   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
-5.290493217E-02-5.296333381E-02-5.301979006E-02-5.307423232E-02-5.312661113E-02
-5.317692970E-02-5.322520027E-02-5.327139915E-02-5.331548970E-02-5.335744711E-02
-5.339725196E-02-5.343489296E-02-5.347036287E-02-5.350365177E-02-5.353474250E-02
-5.356361802E-02-5.359027154E-02-5.361469481E-02-5.363687493E-02-5.365679618E-02
-5.367444418E-02-5.368980777E-02-5.370287666E-02-5.371364063E-02-5.372208577E-02
-5.372819906E-02-5.373198302E-02-5.373343771E-02-5.373255718E-02-5.372932998E-02
-5.372373921E-02-5.371576341E-02-5.370539095E-02-5.369261406E-02-5.367742613E-02
-5.365982288E-02-5.363980190E-02-5.361736307E-02-5.359250431E-02-5.356520332E-02
-5.353542656E-02-5.350314741E-02-5.346834739E-02-5.343101610E-02-5.339114755E-02
-5.334874129E-02-5.330380709E-02-5.325635011E-02-5.320634042E-02-5.315373933E-02
-5.309851413E-02-5.304063877E-02-5.298009116E-02-5.291685192E-02-5.285090431E-02
-5.278223316E-02-5.271082316E-02-5.263665546E-02-5.255970722E-02-5.247994716E-02
-5.239733956E-02-5.231184712E-02-5.222342778E-02-5.213203376E-02-5.203761480E-02
-5.194012037E-02-5.183949790E-02-5.173568871E-02-5.162862610E-02-5.151824035E-02
-5.140446172E-02-5.128721891E-02-5.116643416E-02-5.104202249E-02-5.091389461E-02
-5.078195440E-02-5.064610143E-02-5.050623719E-02-5.036226687E-02-5.021409951E-02
-5.006164963E-02-4.990484071E-02-4.974360680E-02-4.957788565E-02-4.940761200E-02
-4.923272014E-02-4.905316130E-02-4.886889607E-02-4.867987983E-02-4.848606292E-02
-4.828739649E-02-4.808383373E-02-4.787532867E-02-4.766183621E-02-4.744330589E-02
-4.721967579E-02-4.699088298E-02-4.675686673E-02-4.651756604E-02-4.627291734E-02
-4.602285627E-02-4.576731947E-02-4.550624110E-02-4.523954171E-02-4.496713178E-02
-4.468891716E-02-4.440481542E-02-4.411478862E-02-4.381882605E-02-4.351691851E-02
-4.320905126E-02-4.289519643E-02-4.257531882E-02-4.224938389E-02-4.191734659E-02
-4.157912800E-02-4.123463128E-02-4.088376004E-02-4.052643486E-02-4.016261420E-02
-3.979227288E-02-3.941538622E-02-3.903193279E-02-3.864189871E-02-3.824527243E-02
-3.784204547E-02-3.743222665E-02-3.701584462E-02-3.659293203E-02-3.616351267E-02
-3.572758045E-02-3.528511023E-02-3.483607369E-02-3.438042331E-02-3.391807467E-02
-3.344892989E-02-3.297290316E-02-3.248996327E-02-3.200012331E-02-3.150340215E-02
-3.099981240E-02-3.048935782E-02-2.997203939E-02-2.944786089E-02-2.891683507E-02
-2.837898041E-02-2.783429784E-02-2.728271500E-02-2.672410668E-02-2.615833575E-02
-2.558524161E-02-2.500464430E-02-2.441635154E-02-2.382013387E-02-2.321573371E-02
-2.260283040E-02-2.198093203E-02-2.134946642E-02-2.070791010E-02-2.005582400E-02
-1.939274899E-02-1.871808119E-02-1.803112345E-02-1.733113706E-02-1.661736581E-02
-1.588915404E-02-1.514602910E-02-1.438775689E-02-1.361438277E-02-1.282590818E-02
-1.202218195E-02-1.120308106E-02-1.036863735E-02-9.519194935E-03-8.655418079E-03
-7.778243834E-03-6.889007277E-03-5.989938460E-03-5.083153520E-03-4.169732730E-03
-3.250290941E-03-2.324704016E-03-1.392508163E-03-4.552356414E-04 4.843446323E-04
 1.424095055E-03 2.363839741E-03 3.303673160E-03 4.243590426E-03 5.183583754E-03
 6.123649291E-03 7.063783361E-03 8.003982396E-03 8.944243048E-03 9.884562165E-03
 1.082493678E-02 1.176536412E-02 1.270584153E-02 1.364636657E-02 1.458693691E-02
 1.552755038E-02 1.646820493E-02 1.740889863E-02 1.834962968E-02 1.929039638E-02
 2.023119715E-02 2.117203048E-02 2.211289491E-02 2.305378905E-02 2.399471163E-02
 2.493566144E-02 2.587663736E-02 2.681763827E-02 2.775866311E-02 2.869971082E-02
 2.964078052E-02 3.058187197E-02 3.152298166E-02 3.787117046E-03 3.629453755E-03
 3.471795198E-03 3.314142148E-03 3.156494496E-03 2.998852287E-03 2.841215591E-03
 2.683584471E-03 2.525958990E-03 2.368339211E-03 2.210725199E-03 2.053117020E-03
 1.895514739E-03 1.737918423E-03 1.580328142E-03 1.422743967E-03 1.265165968E-03
 1.107594217E-03 9.500287837E-04 7.924697323E-04 6.349172368E-04 4.773714438E-04
 3.198294939E-04 1.622938369E-04 4.843499982E-06-1.527073226E-04-3.117189740E-04
-4.724845971E-04-6.349453701E-04-7.990955572E-04-9.649447153E-04-1.132510631E-03
-1.301825040E-03-1.472930896E-03-1.645874331E-03-1.820696688E-03-1.997430761E-03
-2.176100265E-03-2.356717695E-03-2.539284686E-03-2.723783857E-03-2.910183994E-03
-3.098442396E-03-3.288504920E-03-3.480321683E-03-3.673862556E-03-3.869106763E-03
-4.066035146E-03-4.264630799E-03-4.464877046E-03-4.666751503E-03-4.870222782E-03
-5.075257060E-03-5.281817985E-03-5.489863637E-03-5.699350133E-03-5.910235830E-03
-6.122487136E-03-6.336074564E-03-6.550970135E-03-6.767162387E-03-6.984668507E-03
-7.203514249E-03-7.423722069E-03-7.645293360E-03-7.868204694E-03-8.092427826E-03
-8.317935365E-03-8.544700699E-03-8.772698041E-03-9.001901841E-03-9.232286497E-03
-9.463824562E-03-9.696484083E-03-9.930231403E-03-1.016503313E-02-1.040085493E-02
-1.063765519E-02-1.087538400E-02-1.111398991E-02-1.135342182E-02-1.159362820E-02
-1.183455497E-02-1.207614587E-02-1.231834427E-02-1.256109288E-02-1.280433756E-02
-1.304804469E-02-1.329220192E-02-1.353680043E-02-1.378183023E-02-1.402728175E-02
-1.427315559E-02-1.451947192E-02-1.476625681E-02-1.501353614E-02-1.526133630E-02
-1.550967938E-02-1.575856562E-02-1.600797732E-02-1.625789452E-02-1.650829814E-02
-1.675916927E-02-1.701048513E-02-1.726221044E-02-1.751430371E-02-1.776672318E-02
-1.801942737E-02-1.827237480E-02-1.852552443E-02-1.877883636E-02-1.903227113E-02
-1.928578929E-02-1.953935129E-02-1.979291747E-02-2.004645199E-02-2.029993051E-02
-2.055333404E-02-2.080664383E-02-2.105984102E-02-2.131290716E-02-2.156582068E-02
-2.181854683E-02-2.207104196E-02-2.232326163E-02-2.257516173E-02-2.282669778E-02
-2.307782666E-02-2.332851557E-02-2.357874397E-02-2.382849366E-02-2.407774603E-02
-2.432648235E-02-2.457468389E-02-2.482233311E-02-2.506941550E-02-2.531591775E-02
-2.556182658E-02-2.580712869E-02-2.605181081E-02-2.629585940E-02-2.653925909E-02
-2.678199262E-02-2.702404247E-02-2.726539114E-02-2.750602101E-02-2.774591441E-02
-2.798505665E-02-2.822344156E-02-2.846106687E-02-2.869793035E-02-2.893402958E-02
-2.916936222E-02-2.940392587E-02-2.963771603E-02-2.987072468E-02-3.010294290E-02
-3.033436199E-02-3.056497334E-02-3.079476797E-02-3.102373891E-02-3.125189081E-02
-3.147923899E-02-3.170580030E-02-3.193159120E-02-3.215662799E-02-3.238092678E-02
-3.260450385E-02-3.282737657E-02-3.304956301E-02-3.327108125E-02-3.349194936E-02
-3.371218549E-02-3.393180778E-02-3.415083147E-02-3.436926383E-02-3.458710868E-02
-3.480436973E-02-3.502105053E-02-3.523715454E-02-3.545268496E-02-3.566763922E-02
-3.588200215E-02-3.609575427E-02-3.630887620E-02-3.652134869E-02-3.673315262E-02
-3.694426973E-02-3.715468402E-02-3.736438310E-02-3.757335565E-02-3.778159049E-02
-3.798907657E-02-3.819580274E-02-3.840175776E-02-3.860693132E-02-3.881131468E-02
-3.901489955E-02-3.921767759E-02-3.941964055E-02-3.962078026E-02-3.982108840E-02
-4.002055645E-02-4.021917570E-02-4.041693761E-02-4.061383362E-02-4.080985521E-02
-4.100499412E-02-4.119924218E-02-4.139259049E-02-4.158502921E-02-4.177654750E-02
-4.196713275E-02-4.215677183E-02-4.234545172E-02-4.253315924E-02-4.271988109E-02
-4.290560453E-02-4.309031753E-02-4.327400825E-02-4.345666497E-02-4.363827616E-02
-4.381883035E-02-4.399831609E-02-4.417672164E-02-4.435403477E-02-4.453024308E-02
-4.470533418E-02-4.487929554E-02-4.505211677E-02-4.522378864E-02-4.539429833E-02
-4.556363026E-02-4.573176754E-02-4.589869229E-02-4.606438580E-02-4.622882836E-02
-4.639199965E-02-4.655387901E-02-4.671444512E-02-4.687367674E-02-4.703155305E-02
-4.718805400E-02-4.734316086E-02-4.749685581E-02-4.764911812E-02-4.779991490E-02
-4.794920643E-02-4.809695238E-02-4.824311176E-02-4.838764205E-02-4.853049873E-02
-4.867163540E-02-4.881100609E-02-4.894857297E-02-4.908430337E-02-4.921817210E-02
-4.935016254E-02-4.948026771E-02-4.960848909E-02-4.973481366E-02-4.985919324E-02
-4.998158165E-02-5.010194115E-02-5.022026485E-02-5.033658061E-02-5.045093564E-02
-5.056339121E-02-5.067400086E-02-5.078279798E-02-5.088977857E-02-5.099487952E-02
-5.109797632E-02-5.119904468E-02-5.129830855E-02-5.139596862E-02-5.149201613E-02
-5.158616766E-02-5.167821350E-02-5.176838034E-02-5.185695838E-02-5.194413299E-02
-5.202991477E-02-5.211369350E-02-5.219493936E-02-5.227399227E-02-5.235154335E-02
-5.242771004E-02-5.250220423E-02-5.257464440E-02-5.264495254E-02-5.271351276E-02
-5.278051356E-02-5.284567683E-02-5.290867496E-02-5.296958184E-02-5.302850542E-02
-5.308547048E-02-5.314044737E-02-5.319336471E-02-5.324419561E-02-5.329295572E-02
-5.333964872E-02-5.338424095E-02-5.342670138E-02-5.346700810E-02-5.350514429E-02
-5.354110033E-02-5.357486754E-02-5.360643252E-02-5.363577825E-02-5.366289708E-02
-5.368778337E-02-5.371042588E-02-5.373080849E-02-5.374891483E-02-5.376473282E-02
-5.377825228E-02-5.378946367E-02-5.379835470E-02-5.380491235E-02-5.380913921E-02
-5.381103762E-02-5.381060285E-02-5.380782315E-02-5.380268080E-02-5.379515369E-02
-5.378523050E-02-5.377290450E-02-5.375817089E-02-5.374102756E-02-5.372147411E-02
-5.369951146E-02-5.367513479E-02-5.364831649E-02-5.361902339E-02-5.358723096E-02
-5.355292417E-02-5.351609569E-02-5.347674303E-02-5.343487087E-02-5.339049200E-02
-5.334359842E-02-5.329415301E-02-5.324211915E-02-5.318746714E-02-5.313017245E-02
-5.307021426E-02-5.300757520E-02-5.294224018E-02-5.287419634E-02-5.280343302E-02
-5.272993794E-02-5.265368722E-02-5.257464597E-02-5.249277758E-02-5.240804600E-02
-5.232041397E-02-5.222983857E-02-5.213627073E-02-5.203965872E-02-5.193995042E-02
-5.183709165E-02-5.173102177E-02-5.162167276E-02-5.150897436E-02-5.139285736E-02
-5.127325147E-02-5.115007613E-02-5.102323592E-02-5.089263006E-02-5.075816052E-02
-5.061973320E-02-5.047725860E-02-5.033065249E-02-5.017983383E-02-5.002472448E-02
-4.986525311E-02-4.970135238E-02-4.953294912E-02-4.935996418E-02-4.918232243E-02
-4.899996708E-02-4.881284834E-02-4.862091399E-02-4.842411112E-02-4.822239145E-02
-4.801571183E-02-4.780403136E-02-4.758730993E-02-4.736549977E-02-4.713854301E-02
-4.690638019E-02-4.666895242E-02-4.642619989E-02-4.617806219E-02-4.592448032E-02
-4.566539312E-02-4.540072634E-02-4.513038818E-02-4.485427947E-02-4.457230236E-02
-4.428438660E-02-4.399050839E-02-4.369065992E-02-4.338483329E-02-4.307301264E-02
-4.275516902E-02-4.243127123E-02-4.210128706E-02-4.176516171E-02-4.142280764E-02
-4.107412848E-02-4.071903343E-02-4.035746043E-02-3.998937908E-02-3.961476477E-02
-3.923359314E-02-3.884584633E-02-3.845151208E-02-3.805057935E-02-3.764304520E-02
-3.722892930E-02-3.680826296E-02-3.638107624E-02-3.594738007E-02-3.550715527E-02
-3.506037451E-02-3.460700372E-02-3.414697630E-02-3.368019805E-02-3.320657281E-02
-3.272603648E-02-3.223858659E-02-3.174424233E-02-3.124302073E-02-3.073492955E-02
-3.021997000E-02-2.969814322E-02-2.916945640E-02-2.863392519E-02-2.809156323E-02
-2.754233801E-02-2.698613919E-02-2.642283182E-02-2.585226669E-02-2.527426842E-02
-2.468865058E-02-2.409520196E-02-2.349367317E-02-2.288378355E-02-2.226512319E-02
-2.163713431E-02-2.099925386E-02-2.035100939E-02-1.969196773E-02-1.902159801E-02
-1.833922761E-02-1.764413283E-02-1.693555435E-02-1.621277020E-02-1.547522875E-02
-1.472256744E-02-1.395473595E-02-1.317179601E-02-1.237364866E-02-1.156013718E-02
-1.073121266E-02-9.887073759E-03-9.028248016E-03-8.155574787E-03-7.270171740E-03
-6.373864874E-03-5.469079772E-03-4.557290522E-03-3.639270559E-03-2.715305713E-03
-1.784801125E-03-8.482982189E-04 9.172170458E-05 1.032446981E-03 1.973155666E-03
 2.913912341E-03 3.854739806E-03 4.795630453E-03 5.736580053E-03 6.677585509E-03
 7.618643757E-03 8.559751892E-03 9.500907199E-03 1.044210713E-02 1.138334929E-02
 1.232463142E-02 1.326595142E-02 1.420730730E-02 1.514869720E-02 1.609011940E-02
 1.703157223E-02 1.797305409E-02 1.891456348E-02 1.985609901E-02 2.079765939E-02
 2.173924336E-02 2.268084972E-02 2.362247730E-02 2.456412500E-02 2.550579181E-02
 2.644747681E-02 2.738917905E-02 2.833089754E-02 2.927263137E-02 3.021438007E-02
 3.115614106E-02 3.781259264E-03 3.623564428E-03 3.465874091E-03 3.308188988E-03
 3.150509018E-03 2.992834226E-03 2.835164680E-03 2.677500443E-03 2.519841576E-03
 2.362188142E-03 2.204540204E-03 2.046897826E-03 1.889261074E-03 1.731630011E-03
 1.574004705E-03 1.416385221E-03 1.258771628E-03 1.101163992E-03 9.435623786E-04
 7.859668530E-04 6.283775992E-04 4.707946142E-04 3.132148673E-04 1.556452070E-04
-1.837217546E-06-1.594674257E-04-3.185894787E-04-4.794683987E-04-6.420421092E-04
-8.063062185E-04-9.722707078E-04-1.139953909E-03-1.309388209E-03-1.480616961E-03
-1.653686235E-03-1.828637134E-03-2.005502030E-03-2.184304261E-03-2.365055808E-03
-2.547757714E-03-2.732391661E-03-2.918926008E-03-3.107317346E-03-3.297511326E-03
-3.489458715E-03-3.683130206E-03-3.878505176E-03-4.075564552E-03-4.274291499E-03
-4.474669229E-03-4.676674871E-03-4.880276787E-03-5.085441085E-03-5.292131154E-03
-5.500304865E-03-5.709918325E-03-5.920930148E-03-6.133307171E-03-6.347019983E-03
-6.562040944E-03-6.778360138E-03-6.995995668E-03-7.214973411E-03-7.435315371E-03
-7.657021374E-03-7.880067382E-03-8.104425141E-03-8.330067282E-03-8.556967232E-03
-8.785099213E-03-9.014437677E-03-9.244956983E-03-9.476629466E-03-9.709422963E-03
-9.943303782E-03-1.017823855E-02-1.041419277E-02-1.065112426E-02-1.088898289E-02
-1.112771721E-02-1.136727614E-02-1.160760807E-02-1.184865873E-02-1.209037183E-02
-1.233269074E-02-1.257555815E-02-1.281892049E-02-1.306274582E-02-1.330702240E-02
-1.355174144E-02-1.379689299E-02-1.404246773E-02-1.428846747E-02-1.453491314E-02
-1.478183092E-02-1.502924672E-02-1.527718695E-02-1.552567304E-02-1.577470362E-02
-1.602426056E-02-1.627432393E-02-1.652487465E-02-1.677589374E-02-1.702735784E-02
-1.727923096E-02-1.753147148E-02-1.778403768E-02-1.803688802E-02-1.828998102E-02
-1.854327564E-02-1.879673202E-02-1.905031069E-02-1.930397221E-02-1.955767697E-02
-1.981138529E-02-2.006506185E-02-2.031868284E-02-2.057222928E-02-2.082568231E-02
-2.107902309E-02-2.133223311E-02-2.158529022E-02-2.183815863E-02-2.209079441E-02
-2.234315307E-02-2.259519041E-02-2.284686185E-02-2.309812453E-02-2.334894669E-02
-2.359930817E-02-2.384919073E-02-2.409857577E-02-2.434744457E-02-2.459577851E-02
-2.484356027E-02-2.509077556E-02-2.533741113E-02-2.558345369E-02-2.582888995E-02
-2.607370670E-02-2.631789039E-02-2.656142547E-02-2.680429467E-02-2.704648045E-02
-2.728796530E-02-2.752873160E-02-2.776876174E-02-2.800804147E-02-2.824656516E-02
-2.848433062E-02-2.872133563E-02-2.895757793E-02-2.919305538E-02-2.942776553E-02
-2.966170327E-02-2.989486004E-02-3.012722655E-02-3.035879371E-02-3.058955261E-02
-3.081949402E-02-3.104861132E-02-3.127691048E-02-3.150440736E-02-3.173111893E-02
-3.195706166E-02-3.218225182E-02-3.240670557E-02-3.263043935E-02-3.285347081E-02
-3.307581818E-02-3.329749975E-02-3.351853378E-02-3.373893874E-02-3.395873303E-02
-3.417793159E-02-3.439654145E-02-3.461456672E-02-3.483201143E-02-3.504887967E-02
-3.526517575E-02-3.548090359E-02-3.569606031E-02-3.591063047E-02-3.612459482E-02
-3.633793424E-02-3.655062960E-02-3.676266157E-02-3.697401108E-02-3.718466133E-02
-3.739459901E-02-3.760381218E-02-3.781228928E-02-3.802001874E-02-3.822698885E-02
-3.843318810E-02-3.863860634E-02-3.884323491E-02-3.904706547E-02-3.925008960E-02
-3.945229898E-02-3.965368524E-02-3.985424002E-02-4.005395475E-02-4.025282064E-02
-4.045082870E-02-4.064796990E-02-4.084423541E-02-4.103961669E-02-4.123410515E-02
-4.142769152E-02-4.162036574E-02-4.181211761E-02-4.200293683E-02-4.219281329E-02
-4.238173596E-02-4.256969205E-02-4.275666864E-02-4.294265331E-02-4.312763347E-02
-4.331159616E-02-4.349452871E-02-4.367641897E-02-4.385725492E-02-4.403702445E-02
-4.421571508E-02-4.439331420E-02-4.456980955E-02-4.474518895E-02-4.491943993E-02
-4.509255018E-02-4.526450628E-02-4.543529311E-02-4.560489666E-02-4.577330244E-02
-4.594049495E-02-4.610645779E-02-4.627117342E-02-4.643462322E-02-4.659678691E-02
-4.675764275E-02-4.691716891E-02-4.707534364E-02-4.723214542E-02-4.738755332E-02
-4.754154701E-02-4.769410158E-02-4.784517971E-02-4.799474020E-02-4.814274255E-02
-4.828914682E-02-4.843391278E-02-4.857699879E-02-4.871836245E-02-4.885796611E-02
-4.899577631E-02-4.913175694E-02-4.926587219E-02-4.939808985E-02-4.952838673E-02
-4.965674839E-02-4.978317568E-02-4.990769244E-02-5.003030801E-02-5.015098652E-02
-5.026968472E-02-5.038637315E-02-5.050106330E-02-5.061379384E-02-5.072462174E-02
-5.083361070E-02-5.094081088E-02-5.104623691E-02-5.114984949E-02-5.125153550E-02
-5.135121311E-02-5.144904906E-02-5.154527302E-02-5.163993509E-02-5.173278833E-02
-5.182356072E-02-5.191241620E-02-5.199966134E-02-5.208550913E-02-5.216999166E-02
-5.225253000E-02-5.233255174E-02-5.241036567E-02-5.248666574E-02-5.256156265E-02
-5.263474675E-02-5.270583458E-02-5.277481069E-02-5.284207051E-02-5.290773927E-02
-5.297147349E-02-5.303301597E-02-5.309247956E-02-5.314994866E-02-5.320543379E-02
-5.325888343E-02-5.331023468E-02-5.335948318E-02-5.340664982E-02-5.345172311E-02
-5.349466798E-02-5.353545970E-02-5.357407878E-02-5.361051199E-02-5.364474947E-02
-5.367677937E-02-5.370658532E-02-5.373415657E-02-5.375949015E-02-5.378257816E-02
-5.380340604E-02-5.382195614E-02-5.383821465E-02-5.385217089E-02-5.386381535E-02
-5.387313682E-02-5.388012227E-02-5.388477363E-02-5.388709587E-02-5.388708656E-02
-5.388473509E-02-5.388002343E-02-5.387292829E-02-5.386343771E-02-5.385154525E-02
-5.383724751E-02-5.382054442E-02-5.380143789E-02-5.377993054E-02-5.375601474E-02
-5.372965858E-02-5.370082946E-02-5.366950478E-02-5.363567278E-02-5.359932891E-02
-5.356047434E-02-5.351911948E-02-5.347527564E-02-5.342891981E-02-5.338001332E-02
-5.332852288E-02-5.327442206E-02-5.321768846E-02-5.315830251E-02-5.309624780E-02
-5.303151076E-02-5.296408074E-02-5.289394862E-02-5.282110159E-02-5.274551609E-02
-5.266716064E-02-5.258599943E-02-5.250199591E-02-5.241511324E-02-5.232531320E-02
-5.223255181E-02-5.213677856E-02-5.203794028E-02-5.193598333E-02-5.183085251E-02
-5.172248627E-02-5.161081683E-02-5.149577537E-02-5.137729064E-02-5.125528144E-02
-5.112965461E-02-5.100031329E-02-5.086716374E-02-5.073011759E-02-5.058909183E-02
-5.044400661E-02-5.029478369E-02-5.014134383E-02-4.998360424E-02-4.982148342E-02
-4.965489989E-02-4.948376538E-02-4.930798760E-02-4.912748788E-02-4.894220848E-02
-4.875209728E-02-4.855710285E-02-4.835717759E-02-4.815228033E-02-4.794237558E-02
-4.772742974E-02-4.750740538E-02-4.728225210E-02-4.705191260E-02-4.681633088E-02
-4.657545338E-02-4.632922333E-02-4.607757826E-02-4.582045174E-02-4.555777084E-02
-4.528944774E-02-4.501538307E-02-4.473547470E-02-4.444963149E-02-4.415780623E-02
-4.385998907E-02-4.355617735E-02-4.324636601E-02-4.293053760E-02-4.260866454E-02
-4.228071854E-02-4.194666264E-02-4.160642660E-02-4.125991725E-02-4.090703908E-02
-4.054771024E-02-4.018188588E-02-3.980953967E-02-3.943064573E-02-3.904518110E-02
-3.865313121E-02-3.825448462E-02-3.784923244E-02-3.743738180E-02-3.701895979E-02
-3.659399835E-02-3.616252147E-02-3.572452381E-02-3.527997954E-02-3.482885942E-02
-3.437111622E-02-3.390666584E-02-3.343541001E-02-3.295726195E-02-3.247218980E-02
-3.198020737E-02-3.148133440E-02-3.097558373E-02-3.046295800E-02-2.994345670E-02
-2.941708205E-02-2.888384471E-02-2.834376089E-02-2.779682758E-02-2.724296576E-02
-2.668204440E-02-2.611392073E-02-2.553842910E-02-2.495538632E-02-2.436459592E-02
-2.376582196E-02-2.315880010E-02-2.254319619E-02-2.191850170E-02-2.128413736E-02
-2.063958230E-02-1.998439992E-02-1.931812207E-02-1.864012541E-02-1.794969916E-02
-1.724609418E-02-1.652855455E-02-1.579644297E-02-1.504930935E-02-1.428696040E-02
-1.350945686E-02-1.271678075E-02-1.190877419E-02-1.108533026E-02-1.024651826E-02
-9.392735097E-03-8.524699295E-03-7.643396128E-03-6.750282989E-03-5.847717874E-03
-4.937666930E-03-4.021112529E-03-3.098605935E-03-2.169850777E-03-1.234586247E-03
-2.947118522E-04 6.469395430E-04 1.588626575E-03 2.530286970E-03 3.472006150E-03
 4.413777542E-03 5.355595169E-03 6.297456503E-03 7.239359000E-03 8.181300167E-03
 9.123277675E-03 1.006528935E-02 1.100733318E-02 1.194940725E-02 1.289150973E-02
 1.383363886E-02 1.477579303E-02 1.571797072E-02 1.666017054E-02 1.760239111E-02
 1.854463109E-02 1.948688923E-02 2.042916436E-02 2.137145541E-02 2.231376136E-02
 2.325608115E-02 2.419841370E-02 2.514075803E-02 2.608311320E-02 2.702547835E-02
 2.796785265E-02 2.891023523E-02 2.985262539E-02 3.079502150E-02 3.775574474E-03
 3.617848941E-03 3.460127667E-03 3.302411353E-03 3.144699903E-03 2.986993362E-03
 2.829291795E-03 2.671595263E-03 2.513903827E-03 2.356217549E-03 2.198536492E-03
 2.040860718E-03 1.883190292E-03 1.725525278E-03 1.567865741E-03 1.410211747E-03
 1.252563361E-03 1.094920651E-03 9.372836783E-04 7.796525159E-04 6.220273838E-04
 4.644079697E-04 3.067906589E-04 1.491917822E-04-8.309448590E-06-1.660322014E-04
-3.252659673E-04-4.862542700E-04-6.489376497E-04-8.133125107E-04-9.793890794E-04
-1.147186252E-03-1.316737048E-03-1.488085185E-03-1.661276660E-03-1.836352333E-03
-2.013344164E-03-2.192275114E-03-2.373156669E-03-2.555989265E-03-2.740753702E-03
-2.927417921E-03-3.115937826E-03-3.306258906E-03-3.498332605E-03-3.692130379E-03
-3.887631747E-03-4.084817734E-03-4.283671577E-03-4.484176382E-03-4.686308808E-03
-4.890037008E-03-5.095327037E-03-5.302142028E-03-5.510439658E-03-5.720176015E-03
-5.931309967E-03-6.143808744E-03-6.357642984E-03-6.572785397E-03-6.789227586E-03
-7.006988481E-03-7.226094067E-03-7.446565879E-03-7.668402232E-03-7.891578562E-03
-8.116066635E-03-8.341839120E-03-8.568869500E-03-8.797132027E-03-9.026601175E-03
-9.257251282E-03-9.489054481E-03-9.721978441E-03-9.955989445E-03-1.019105410E-02
-1.042713770E-02-1.066419746E-02-1.090218302E-02-1.114104290E-02-1.138072597E-02
-1.162118052E-02-1.186235213E-02-1.210418448E-02-1.234662091E-02-1.258960412E-02
-1.283308116E-02-1.307702168E-02-1.332141447E-02-1.356625078E-02-1.381152065E-02
-1.405721510E-02-1.430333712E-02-1.454990833E-02-1.479695498E-02-1.504450302E-02
-1.529257887E-02-1.554120322E-02-1.579037319E-02-1.604007026E-02-1.629027457E-02
-1.654096703E-02-1.679212859E-02-1.704373529E-02-1.729575047E-02-1.754813241E-02
-1.780083936E-02-1.805382978E-02-1.830706213E-02-1.856049547E-02-1.881408998E-02
-1.906780627E-02-1.932160491E-02-1.957544627E-02-1.982929079E-02-2.008310370E-02
-2.033686174E-02-2.059054597E-02-2.084413743E-02-2.109761718E-02-2.135096656E-02
-2.160416270E-02-2.185716878E-02-2.210994064E-02-2.236243381E-02-2.261460410E-02
-2.286640689E-02-2.311779967E-02-2.336875169E-02-2.361924308E-02-2.386925556E-02
-2.411877045E-02-2.436776901E-02-2.461623259E-02-2.486414405E-02-2.511148921E-02
-2.535825479E-02-2.560442754E-02-2.584999421E-02-2.609494162E-02-2.633925617E-02
-2.658292217E-02-2.682592231E-02-2.706823912E-02-2.730985517E-02-2.755075287E-02
-2.779091474E-02-2.803032713E-02-2.826898494E-02-2.850688607E-02-2.874402833E-02
-2.898040942E-02-2.921602718E-02-2.945087899E-02-2.968495942E-02-2.991825987E-02
-3.015077120E-02-3.038248441E-02-3.061339038E-02-3.084347950E-02-3.107274540E-02
-3.130119503E-02-3.152884436E-02-3.175571017E-02-3.198180884E-02-3.220715664E-02
-3.243176986E-02-3.265566516E-02-3.287886020E-02-3.310137302E-02-3.332322177E-02
-3.354442466E-02-3.376500028E-02-3.398496707E-02-3.420433950E-02-3.442312427E-02
-3.464132571E-02-3.485894823E-02-3.507599632E-02-3.529247475E-02-3.550838755E-02
-3.572373094E-02-3.593848942E-02-3.615264462E-02-3.636617843E-02-3.657907262E-02
-3.679130835E-02-3.700286690E-02-3.721373210E-02-3.742389099E-02-3.763333119E-02
-3.784204007E-02-3.805000480E-02-3.825721269E-02-3.846365187E-02-3.866931187E-02
-3.887418345E-02-3.907825776E-02-3.928152619E-02-3.948398039E-02-3.968561195E-02
-3.988641243E-02-4.008637313E-02-4.028548505E-02-4.048373911E-02-4.068112632E-02
-4.087763779E-02-4.107326457E-02-4.126799750E-02-4.146182680E-02-4.165474199E-02
-4.184673249E-02-4.203778781E-02-4.222789769E-02-4.241705198E-02-4.260524046E-02
-4.279245337E-02-4.297868015E-02-4.316390856E-02-4.334812607E-02-4.353132014E-02
-4.371347785E-02-4.389458598E-02-4.407463142E-02-4.425360096E-02-4.443148141E-02
-4.460825981E-02-4.478392339E-02-4.495845961E-02-4.513185623E-02-4.530409971E-02
-4.547517359E-02-4.564506016E-02-4.581374177E-02-4.598120346E-02-4.614743139E-02
-4.631241038E-02-4.647612427E-02-4.663855498E-02-4.679968276E-02-4.695948676E-02
-4.711794504E-02-4.727503554E-02-4.743073655E-02-4.758502567E-02-4.773787223E-02
-4.788923408E-02-4.803906791E-02-4.818733183E-02-4.833398491E-02-4.847898670E-02
-4.862229685E-02-4.876387688E-02-4.890369534E-02-4.904172353E-02-4.917793091E-02
