   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
 3.497066971E-03 3.316164554E-03 3.135296402E-03 2.954462870E-03 2.773664315E-03
 2.592901099E-03 2.412173588E-03 2.231482150E-03 2.050827158E-03 1.870208989E-03
 1.689628022E-03 1.509084641E-03 1.328579233E-03 1.148112185E-03 9.676838710E-04
 7.872948121E-04 6.069458567E-04 4.266332334E-04 2.463510670E-04 6.622652533E-05
-1.137537616E-04-2.951929740E-04-4.788793250E-04-6.648244768E-04-8.529911457E-04
-1.043376008E-03-1.235978488E-03-1.430798180E-03-1.627834446E-03-1.827084838E-03
-2.028544289E-03-2.232205030E-03-2.438056122E-03-2.646083682E-03-2.856270337E-03
-3.068595460E-03-3.283033962E-03-3.499558431E-03-3.718138226E-03-3.938740646E-03
-4.161329793E-03-4.385865261E-03-4.612305228E-03-4.840605825E-03-5.070720956E-03
-5.302605123E-03-5.536218092E-03-5.771524270E-03-6.008489238E-03-6.247082438E-03
-6.487278320E-03-6.729052384E-03-6.972382825E-03-7.217255301E-03-7.463658456E-03
-7.711581312E-03-7.961015902E-03-8.211958384E-03-8.464405886E-03-8.718355110E-03
-8.973800658E-03-9.230735037E-03-9.489150484E-03-9.749039323E-03-1.001039349E-02
-1.027320436E-02-1.053746312E-02-1.080316094E-02-1.107029058E-02-1.133884894E-02
-1.160883470E-02-1.188024658E-02-1.215308323E-02-1.242734347E-02-1.270302628E-02
-1.298013074E-02-1.325865589E-02-1.353860072E-02-1.381996354E-02-1.410274183E-02
-1.438693292E-02-1.467253432E-02-1.495954338E-02-1.524795489E-02-1.553775902E-02
-1.582894469E-02-1.612150098E-02-1.641541714E-02-1.671068151E-02-1.700727879E-02
-1.730519148E-02-1.760440200E-02-1.790489296E-02-1.820664696E-02-1.850964502E-02
-1.881386497E-02-1.911928368E-02-1.942587809E-02-1.973362527E-02-2.004250222E-02
-2.035248437E-02-2.066354491E-02-2.097565651E-02-2.128879194E-02-2.160292406E-02
-2.191802573E-02-2.223406870E-02-2.255102316E-02-2.286885892E-02-2.318754588E-02
-2.350705402E-02-2.382735331E-02-2.414841333E-02-2.447020284E-02-2.479269042E-02
-2.511584472E-02-2.543963443E-02-2.576402825E-02-2.608899494E-02-2.641450339E-02
-2.674052253E-02-2.706702129E-02-2.739396860E-02-2.772133338E-02-2.804908464E-02
-2.837719227E-02-2.870562721E-02-2.903436061E-02-2.936336353E-02-2.969260702E-02
-3.002206207E-02-3.035170043E-02-3.068149649E-02-3.101142605E-02-3.134146494E-02
-3.167158889E-02-3.200177345E-02-3.233199415E-02-3.266222855E-02-3.299245789E-02
-3.332266440E-02-3.365283017E-02-3.398293710E-02-3.431296697E-02-3.464290173E-02
-3.497272490E-02-3.530242154E-02-3.563197683E-02-3.596137590E-02-3.629060377E-02
-3.661964538E-02-3.694848570E-02-3.727711037E-02-3.760550553E-02-3.793365728E-02
-3.826155154E-02-3.858917412E-02-3.891651077E-02-3.924354722E-02-3.957026933E-02
-3.989666302E-02-4.022271409E-02-4.054840821E-02-4.087373108E-02-4.119866835E-02
-4.152320558E-02-4.184732813E-02-4.217102127E-02-4.249427026E-02-4.281706039E-02
-4.313937716E-02-4.346120637E-02-4.378253372E-02-4.410334450E-02-4.442362396E-02
-4.474335744E-02-4.506253031E-02-4.538112825E-02-4.569913733E-02-4.601654364E-02
-4.633333270E-02-4.664948990E-02-4.696500072E-02-4.727985072E-02-4.759402553E-02
-4.790751086E-02-4.822029233E-02-4.853235491E-02-4.884368304E-02-4.915426121E-02
-4.946407374E-02-4.977310456E-02-5.008133787E-02-5.038875785E-02-5.069534781E-02
-5.100109040E-02-5.130596783E-02-5.160996152E-02-5.191305264E-02-5.221522225E-02
-5.251645114E-02-5.281671956E-02-5.311600664E-02-5.341429091E-02-5.371155088E-02
-5.400776506E-02-5.430291194E-02-5.459697007E-02-5.488991769E-02-5.518173228E-02
-5.547239091E-02-5.576187077E-02-5.605014929E-02-5.633720444E-02-5.662301480E-02
-5.690755903E-02-5.719081538E-02-5.747276165E-02-5.775337536E-02-5.803263399E-02
-5.831051486E-02-5.858699506E-02-5.886205163E-02-5.913566112E-02-5.940779902E-02
-5.967843988E-02-5.994755824E-02-6.021512884E-02-6.048112682E-02-6.074552836E-02
-6.100831023E-02-6.126944892E-02-6.152891974E-02-6.178669702E-02-6.204275357E-02
-6.229706156E-02-6.254959244E-02-6.280031697E-02-6.304920444E-02-6.329622336E-02
-6.354134182E-02-6.378453029E-02-6.402576319E-02-6.426501588E-02-6.450226268E-02
-6.473747700E-02-6.497063073E-02-6.520169285E-02-6.543062821E-02-6.565739966E-02
-6.588197069E-02-6.610430846E-02-6.632438890E-02-6.654218969E-02-6.675768661E-02
-6.697085030E-02-6.718164480E-02-6.739002813E-02-6.759595488E-02-6.779938322E-02
-6.800028770E-02-6.819865178E-02-6.839445548E-02-6.858766697E-02-6.877824323E-02
-6.896613151E-02-6.915127934E-02-6.933365854E-02-6.951325830E-02-6.969006294E-02
-6.986404264E-02-7.003515583E-02-7.020335387E-02-7.036858687E-02-7.053080777E-02
-7.068997755E-02-7.084607143E-02-7.099908151E-02-7.114899973E-02-7.129576781E-02
-7.143929976E-02-7.157954402E-02-7.171651111E-02-7.185024248E-02-7.198069186E-02
-7.210772103E-02-7.223122814E-02-7.235119665E-02-7.246766676E-02-7.258065095E-02
-7.269011394E-02-7.279600928E-02-7.289828596E-02-7.299688051E-02-7.309173961E-02
-7.318282588E-02-7.327008777E-02-7.335346067E-02-7.343289159E-02-7.350838888E-02
-7.358001058E-02-7.364778095E-02-7.371162981E-02-7.377142595E-02-7.382705688E-02
-7.387849297E-02-7.392571693E-02-7.396869633E-02-7.400738453E-02-7.404174386E-02
-7.407179553E-02-7.409756568E-02-7.411903557E-02-7.413614201E-02-7.414877881E-02
-7.415683912E-02-7.416028281E-02-7.415910528E-02-7.415330207E-02-7.414286757E-02
-7.412779466E-02-7.410806505E-02-7.408363957E-02-7.405444225E-02-7.402037542E-02
-7.398133932E-02-7.393724911E-02-7.388806483E-02-7.383379233E-02-7.377447944E-02
-7.371016624E-02-7.364086798E-02-7.356657324E-02-7.348723020E-02-7.340275634E-02
-7.331304783E-02-7.321800298E-02-7.311753717E-02-7.301159204E-02-7.290013124E-02
-7.278313723E-02-7.266062305E-02-7.253262024E-02-7.239916957E-02-7.226030242E-02
-7.211603029E-02-7.196633188E-02-7.181114970E-02-7.165040038E-02-7.148398327E-02
-7.131180140E-02-7.113376906E-02-7.094981495E-02-7.075988609E-02-7.056394538E-02
-7.036196941E-02-7.015394279E-02-6.993985376E-02-6.971969215E-02-6.949344630E-02
-6.926110256E-02-6.902264367E-02-6.877804721E-02-6.852728694E-02-6.827033250E-02
-6.800715038E-02-6.773770455E-02-6.746195586E-02-6.717986257E-02-6.689138258E-02
-6.659647582E-02-6.629510487E-02-6.598723504E-02-6.567283519E-02-6.535187903E-02
-6.502434600E-02-6.469022139E-02-6.434949771E-02-6.400217643E-02-6.364826666E-02
-6.328778393E-02-6.292074809E-02-6.254717814E-02-6.216708943E-02-6.178049068E-02
-6.138738056E-02-6.098774409E-02-6.058155583E-02-6.016878157E-02-5.974937686E-02
-5.932329070E-02-5.889046919E-02-5.845085775E-02-5.800440174E-02-5.755104793E-02
-5.709074615E-02-5.662345042E-02-5.614912080E-02-5.566772418E-02-5.517923533E-02
-5.468363764E-02-5.418092419E-02-5.367109536E-02-5.315415950E-02-5.263013203E-02
-5.209903755E-02-5.156090465E-02-5.101576298E-02-5.046364345E-02-4.990457726E-02
-4.933859472E-02-4.876572200E-02-4.818597916E-02-4.759938455E-02-4.700595134E-02
-4.640568938E-02-4.579860624E-02-4.518470611E-02-4.456399187E-02-4.393646451E-02
-4.330212567E-02-4.266097892E-02-4.201302780E-02-4.135827691E-02-4.069673440E-02
-4.002841080E-02-3.935331765E-02-3.867147049E-02-3.798289077E-02-3.728760195E-02
-3.658563086E-02-3.587701195E-02-3.516178387E-02-3.443998788E-02-3.371167170E-02
-3.297688849E-02-3.223569367E-02-3.148814604E-02-3.073430683E-02-2.997423831E-02
-2.920800451E-02-2.843567163E-02-2.765730678E-02-2.687297895E-02-2.608276042E-02
-2.528672529E-02-2.448495250E-02-2.367752721E-02-2.286453831E-02-2.204608561E-02
-2.122227863E-02-2.039323806E-02-1.955910310E-02-1.872002789E-02-1.787619426E-02
-1.702780713E-02-1.617510530E-02-1.531836422E-02-1.445790998E-02-1.359411724E-02
-1.272739903E-02-1.185815664E-02-1.098666122E-02-1.011294572E-02-9.236682984E-03
-8.357226049E-03-7.473764767E-03-6.585436671E-03-5.691207588E-03-4.789840195E-03
-3.880109276E-03-2.961216756E-03-2.033132758E-03-1.096629869E-03-1.536254587E-04
 7.919826134E-04 1.737849826E-03 2.683936667E-03 3.630363242E-03 4.577120158E-03
 5.524199048E-03 6.471596012E-03 7.419306900E-03 8.367327284E-03 9.315652351E-03
 1.026427682E-02 1.121319538E-02 1.216240286E-02 1.311189412E-02 1.406166401E-02
 1.501170711E-02 1.596201778E-02 1.691259054E-02 1.786342001E-02 1.881450089E-02
 1.976582796E-02 2.071739604E-02 2.166919996E-02 2.262123470E-02 2.357349537E-02
 2.452597721E-02 2.547867555E-02 2.643158585E-02 2.738470338E-02 2.833802441E-02
 2.929155094E-02 3.024525270E-02 4.597110399E-03 4.416162274E-03 4.235244104E-03
 4.054360746E-03 3.873511463E-03 3.692696498E-03 3.511916243E-03 3.331171053E-03
 3.150461283E-03 2.969787290E-03 2.789149439E-03 2.608548093E-03 2.427983625E-03
 2.247456405E-03 2.066966811E-03 1.886515223E-03 1.706102021E-03 1.525727589E-03
 1.345392316E-03 1.165096591E-03 9.848407848E-04 8.046254076E-04 6.244513385E-04
 4.443150987E-04 2.642095099E-04 8.425555438E-05-9.551420522E-05-2.765651985E-04
-4.598260262E-04-6.453497278E-04-8.330913720E-04-1.023046183E-03-1.215213639E-03
-1.409593240E-03-1.606184401E-03-1.804984850E-03-2.005989792E-03-2.209191734E-03
-2.414580015E-03-2.622141122E-03-2.831857977E-03-3.043710433E-03-3.257673784E-03
-3.473720902E-03-3.691821520E-03-3.911943151E-03-4.134050478E-03-4.358103493E-03
-4.584060576E-03-4.811878241E-03-5.041510539E-03-5.272911739E-03-5.506040856E-03
-5.740862056E-03-5.977340766E-03-6.215445736E-03-6.455151080E-03-6.696432197E-03
-6.939266635E-03-7.183639252E-03-7.429538540E-03-7.676953380E-03-7.925875207E-03
-8.176299877E-03-8.428224487E-03-8.681645843E-03-8.936558912E-03-9.192956391E-03
-9.450830585E-03-9.710173911E-03-9.970978443E-03-1.023323559E-02-1.049693652E-02
-1.076207239E-02-1.102863554E-02-1.129662242E-02-1.156603162E-02-1.183686184E-02
-1.210911172E-02-1.238277999E-02-1.265786562E-02-1.293436762E-02-1.321228500E-02
-1.349161675E-02-1.377236127E-02-1.405451612E-02-1.433807867E-02-1.462304644E-02
-1.490941691E-02-1.519718552E-02-1.548634291E-02-1.577687811E-02-1.606878024E-02
-1.636203865E-02-1.665664205E-02-1.695257576E-02-1.724982251E-02-1.754836475E-02
-1.784818516E-02-1.814926642E-02-1.845159001E-02-1.875513415E-02-1.905987577E-02
-1.936579186E-02-1.967285955E-02-1.998105594E-02-2.029035691E-02-2.060073592E-02
-2.091216573E-02-2.122461917E-02-2.153806921E-02-2.185248883E-02-2.216785012E-02
-2.248412347E-02-2.280127882E-02-2.311928626E-02-2.343811597E-02-2.375773816E-02
-2.407812277E-02-2.439923882E-02-2.472105504E-02-2.504354014E-02-2.536666291E-02
-2.569039214E-02-2.601469665E-02-2.633954533E-02-2.666490712E-02-2.699075098E-02
-2.731704585E-02-2.764376062E-02-2.797086427E-02-2.829832646E-02-2.862611802E-02
-2.895421008E-02-2.928257367E-02-2.961117982E-02-2.993999945E-02-3.026900402E-02
-3.059816735E-02-3.092746494E-02-3.125687248E-02-3.158636551E-02-3.191591943E-02
-3.224550956E-02-3.257511271E-02-3.290470950E-02-3.323428197E-02-3.356381201E-02
-3.389328120E-02-3.422267093E-02-3.455196262E-02-3.488113901E-02-3.521018472E-02
-3.553908474E-02-3.586782398E-02-3.619638729E-02-3.652475937E-02-3.685292486E-02
-3.718086891E-02-3.750857731E-02-3.783603583E-02-3.816323016E-02-3.849014587E-02
-3.881676842E-02-3.914308319E-02-3.946907572E-02-3.979473174E-02-4.012003692E-02
-4.044497690E-02-4.076953732E-02-4.109370381E-02-4.141746196E-02-4.174079731E-02
-4.206369561E-02-4.238614269E-02-4.270812438E-02-4.302962662E-02-4.335063552E-02
-4.367113712E-02-4.399111720E-02-4.431056160E-02-4.462945642E-02-4.494778785E-02
-4.526554216E-02-4.558270585E-02-4.589926539E-02-4.621520678E-02-4.653051564E-02
-4.684517756E-02-4.715917820E-02-4.747250319E-02-4.778513822E-02-4.809706895E-02
-4.840828026E-02-4.871875612E-02-4.902848062E-02-4.933743788E-02-4.964561179E-02
-4.995298628E-02-5.025954494E-02-5.056527012E-02-5.087014318E-02-5.117414514E-02
-5.147725677E-02-5.177945876E-02-5.208073162E-02-5.238105546E-02-5.268041008E-02
-5.297877442E-02-5.327612698E-02-5.357244629E-02-5.386771086E-02-5.416189921E-02
-5.445498997E-02-5.474696180E-02-5.503779281E-02-5.532746081E-02-5.561594413E-02
-5.590322138E-02-5.618927122E-02-5.647407242E-02-5.675760373E-02-5.703984349E-02
-5.732076937E-02-5.760035849E-02-5.787858789E-02-5.815543451E-02-5.843087510E-02
-5.870488638E-02-5.897744459E-02-5.924852534E-02-5.951810353E-02-5.978615440E-02
-6.005265418E-02-6.031757959E-02-6.058090749E-02-6.084261469E-02-6.110267710E-02
-6.136106818E-02-6.161776013E-02-6.187272434E-02-6.212593161E-02-6.237735133E-02
-6.262695266E-02-6.287470518E-02-6.312058069E-02-6.336455402E-02-6.360660047E-02
-6.384669424E-02-6.408480879E-02-6.432091613E-02-6.455498640E-02-6.478698657E-02
-6.501688182E-02-6.524463647E-02-6.547021608E-02-6.569359438E-02-6.591474861E-02
-6.613365564E-02-6.635028775E-02-6.656461232E-02-6.677659090E-02-6.698618044E-02
-6.719333760E-02-6.739802746E-02-6.760023095E-02-6.779993131E-02-6.799710283E-02
-6.819170941E-02-6.838370431E-02-6.857303336E-02-6.875965101E-02-6.894353842E-02
-6.912468470E-02-6.930307026E-02-6.947866169E-02-6.965141524E-02-6.982128210E-02
-6.998821352E-02-7.015216373E-02-7.031309588E-02-7.047098676E-02-7.062582915E-02
-7.077761358E-02-7.092627949E-02-7.107174227E-02-7.121395125E-02-7.135291439E-02
-7.148867327E-02-7.162119079E-02-7.175033208E-02-7.187598937E-02-7.199813504E-02
-7.211680432E-02-7.223201881E-02-7.234374814E-02-7.245194697E-02-7.255656733E-02
-7.265754948E-02-7.275483407E-02-7.284838243E-02-7.293814996E-02-7.302407554E-02
-7.310609806E-02-7.318419366E-02-7.325840670E-02-7.332878496E-02-7.339530571E-02
-7.345786354E-02-7.351632208E-02-7.357061270E-02-7.362071783E-02-7.366661425E-02
-7.370826344E-02-7.374561754E-02-7.377865423E-02-7.380740524E-02-7.383188435E-02
-7.385206012E-02-7.386785979E-02-7.387917304E-02-7.388590307E-02-7.388802085E-02
-7.388552223E-02-7.387840147E-02-7.386665211E-02-7.385026603E-02-7.382922354E-02
-7.380348494E-02-7.377297493E-02-7.373759746E-02-7.369725423E-02-7.365185912E-02
-7.360136852E-02-7.354578173E-02-7.348514157E-02-7.341949121E-02-7.334884744E-02
-7.327320585E-02-7.319252349E-02-7.310672522E-02-7.301571319E-02-7.291938404E-02
-7.281764819E-02-7.271043839E-02-7.259771212E-02-7.247944233E-02-7.235562890E-02
-7.222629600E-02-7.209148069E-02-7.195121980E-02-7.180553488E-02-7.165442284E-02
-7.149784547E-02-7.133573388E-02-7.116799792E-02-7.099453691E-02-7.081525944E-02
-7.063008451E-02-7.043894765E-02-7.024180148E-02-7.003861347E-02-6.982936280E-02
-6.961403482E-02-6.939261800E-02-6.916510225E-02-6.893147577E-02-6.869172447E-02
-6.844583005E-02-6.819376951E-02-6.793551716E-02-6.767104374E-02-6.740031624E-02
-6.712329835E-02-6.683995090E-02-6.655023323E-02-6.625410498E-02-6.595152706E-02
-6.564246233E-02-6.532687646E-02-6.500473906E-02-6.467602411E-02-6.434071036E-02
-6.399878173E-02-6.365022929E-02-6.329505348E-02-6.293326183E-02-6.256486754E-02
-6.218988918E-02-6.180834773E-02-6.142026111E-02-6.102564163E-02-6.062449340E-02
-6.021680829E-02-5.980256809E-02-5.938174423E-02-5.895429900E-02-5.852018552E-02
-5.807935324E-02-5.763174980E-02-5.717732174E-02-5.671601582E-02-5.624778204E-02
-5.577257361E-02-5.529034779E-02-5.480106725E-02-5.430470301E-02-5.380123382E-02
-5.329064679E-02-5.277293709E-02-5.224810793E-02-5.171617065E-02-5.117714302E-02
-5.063105079E-02-5.007792431E-02-4.951779574E-02-4.895069783E-02-4.837666283E-02
-4.779572334E-02-4.720790935E-02-4.661324380E-02-4.601174720E-02-4.540343690E-02
-4.478832729E-02-4.416643011E-02-4.353775296E-02-4.290230373E-02-4.226008912E-02
-4.161111441E-02-4.095538715E-02-4.029291715E-02-3.962371461E-02-3.894779142E-02
-3.826516399E-02-3.757585133E-02-3.687987403E-02-3.617725857E-02-3.546803749E-02
-3.475224556E-02-3.402992204E-02-3.330111268E-02-3.256586626E-02-3.182423433E-02
-3.107627172E-02-3.032203481E-02-2.956158208E-02-2.879497574E-02-2.802227976E-02
-2.724355954E-02-2.645888423E-02-2.566832576E-02-2.487195888E-02-2.406986550E-02
-2.326213255E-02-2.244885448E-02-2.163013787E-02-2.080609744E-02-1.997686504E-02
-1.914258834E-02-1.830343573E-02-1.745960237E-02-1.661130841E-02-1.575881307E-02
-1.490241417E-02-1.404246527E-02-1.317936102E-02-1.231352214E-02-1.144530169E-02
-1.057488034E-02-9.702120416E-03-8.826545317E-03-7.947405449E-03-7.063877178E-03
-6.175040458E-03-5.279766902E-03-4.376788735E-03-3.465026931E-03-2.544007049E-03
-1.614073677E-03-6.764175874E-04 2.662765978E-04 1.209977846E-03 2.153846686E-03
 3.098036059E-03 4.042570945E-03 4.987442325E-03 5.932647414E-03 6.878184221E-03
 7.824049922E-03 8.770240644E-03 9.716752225E-03 1.066358052E-02 1.161072138E-02
 1.255817050E-02 1.350592313E-02 1.445397418E-02 1.540231857E-02 1.635095131E-02
 1.729986743E-02 1.824906196E-02 1.919852967E-02 2.014826513E-02 2.109826305E-02
 2.204851826E-02 2.299902562E-02 2.394978009E-02 2.490077666E-02 2.585201036E-02
 2.680347631E-02 2.775516949E-02 2.870708594E-02 2.965922796E-02 3.061156240E-02
 4.611424694E-03 4.430629238E-03 4.249864731E-03 4.069136185E-03 3.888442831E-03
 3.707784912E-03 3.527162828E-03 3.346576936E-03 3.166027593E-03 2.985515161E-03
 2.805040003E-03 2.624602487E-03 2.444202983E-03 2.263841865E-03 2.083519506E-03
 1.903236285E-03 1.722992585E-03 1.542788791E-03 1.362625296E-03 1.182502495E-03
 1.002420764E-03 8.223806036E-04 6.423829018E-04 4.624246447E-04 2.824980013E-04
 1.027123583E-04-7.686327841E-05-2.575231789E-04-4.403500891E-04-6.254446881E-04
-8.127535611E-04-1.002270288E-03-1.193994431E-03-1.387925389E-03-1.584062613E-03
-1.782404017E-03-1.982945087E-03-2.185678604E-03-2.390594211E-03-2.597678759E-03
-2.806915492E-03-3.018284715E-03-3.231762157E-03-3.447320958E-03-3.664931253E-03
-3.884560768E-03-4.106174745E-03-4.329733633E-03-4.555196026E-03-4.782518829E-03
-5.011656299E-03-5.242562525E-03-5.475195766E-03-5.709519888E-03-5.945500187E-03
-6.183104749E-03-6.422307273E-03-6.663083056E-03-6.905409090E-03-7.149269323E-03
-7.394652057E-03-7.641546051E-03-7.889942164E-03-8.139835892E-03-8.391224299E-03
-8.644104296E-03-8.898471228E-03-9.154318034E-03-9.411637120E-03-9.670421010E-03
-9.930661929E-03-1.019235134E-02-1.045548040E-02-1.072004021E-02-1.098602280E-02
-1.125342406E-02-1.152224246E-02-1.179247668E-02-1.206412534E-02-1.233718712E-02
-1.261166094E-02-1.288754580E-02-1.316484069E-02-1.344354460E-02-1.372365605E-02
-1.400517272E-02-1.428809201E-02-1.457241146E-02-1.485812869E-02-1.514523970E-02
-1.543373577E-02-1.572360604E-02-1.601483969E-02-1.630742611E-02-1.660135426E-02
-1.689661010E-02-1.719317656E-02-1.749103614E-02-1.779017152E-02-1.809056550E-02
-1.839219994E-02-1.869505356E-02-1.899910340E-02-1.930432652E-02-1.961070010E-02
-1.991820139E-02-2.022680669E-02-2.053648979E-02-2.084722352E-02-2.115898084E-02
-2.147173488E-02-2.178545886E-02-2.210012533E-02-2.241570512E-02-2.273216834E-02
-2.304948519E-02-2.336762595E-02-2.368656095E-02-2.400626032E-02-2.432669330E-02
-2.464782863E-02-2.496963508E-02-2.529208146E-02-2.561513660E-02-2.593876934E-02
-2.626294856E-02-2.658764320E-02-2.691282222E-02-2.723845457E-02-2.756450919E-02
-2.789095502E-02-2.821776150E-02-2.854489932E-02-2.887233953E-02-2.920005309E-02
-2.952801089E-02-2.985618372E-02-3.018454271E-02-3.051306108E-02-3.084171410E-02
-3.117047731E-02-3.149932612E-02-3.182823583E-02-3.215718150E-02-3.248613909E-02
-3.281508824E-02-3.314401050E-02-3.347288746E-02-3.380170047E-02-3.413043070E-02
-3.445905927E-02-3.478756827E-02-3.511594191E-02-3.544416490E-02-3.577222184E-02
-3.610009728E-02-3.642777561E-02-3.675524118E-02-3.708247877E-02-3.740947379E-02
-3.773621172E-02-3.806267797E-02-3.838885793E-02-3.871473693E-02-3.904030025E-02
-3.936553333E-02-3.969042184E-02-4.001495144E-02-4.033910786E-02-4.066287707E-02
-4.098624522E-02-4.130919846E-02-4.163172283E-02-4.195380438E-02-4.227542922E-02
-4.259658349E-02-4.291725353E-02-4.323742610E-02-4.355708804E-02-4.387622594E-02
-4.419482615E-02-4.451287510E-02-4.483035929E-02-4.514726524E-02-4.546357957E-02
-4.577928890E-02-4.609437950E-02-4.640883702E-02-4.672264703E-02-4.703579514E-02
-4.734826665E-02-4.766004667E-02-4.797112056E-02-4.828147328E-02-4.859108884E-02
-4.889995106E-02-4.920804344E-02-4.951534874E-02-4.982184951E-02-5.012752823E-02
-5.043236686E-02-5.073634648E-02-5.103944763E-02-5.134165044E-02-5.164293495E-02
-5.194328124E-02-5.224266934E-02-5.254107920E-02-5.283849004E-02-5.313488047E-02
-5.343022905E-02-5.372451446E-02-5.401771554E-02-5.430981136E-02-5.460078158E-02
-5.489060578E-02-5.517926282E-02-5.546673131E-02-5.575298998E-02-5.603801742E-02
-5.632179219E-02-5.660429274E-02-5.688549714E-02-5.716538291E-02-5.744392690E-02
-5.772110586E-02-5.799689636E-02-5.827127470E-02-5.854421740E-02-5.881570108E-02
-5.908570261E-02-5.935419868E-02-5.962116587E-02-5.988658092E-02-6.015042043E-02
-6.041266012E-02-6.067327451E-02-6.093223762E-02-6.118952227E-02-6.144509960E-02
-6.169893906E-02-6.195100990E-02-6.220128172E-02-6.244972634E-02-6.269631932E-02
-6.294103740E-02-6.318385595E-02-6.342474870E-02-6.366368777E-02-6.390064382E-02
-6.413558447E-02-6.436847547E-02-6.459928185E-02-6.482797006E-02-6.505451269E-02
-6.527888716E-02-6.550107066E-02-6.572103705E-02-6.593875578E-02-6.615419065E-02
-6.636730107E-02-6.657804366E-02-6.678637859E-02-6.699228155E-02-6.719573589E-02
-6.739672190E-02-6.759520871E-02-6.779115609E-02-6.798451450E-02-6.817523022E-02
-6.836326677E-02-6.854861103E-02-6.873125060E-02-6.891116207E-02-6.908830956E-02
-6.926264770E-02-6.943412770E-02-6.960270204E-02-6.976832628E-02-6.993096559E-02
-7.009059807E-02-7.024721685E-02-7.040081069E-02-7.055131696E-02-7.069865248E-02
-7.084276763E-02-7.098366804E-02-7.112139501E-02-7.125592018E-02-7.138711276E-02
-7.151486015E-02-7.163912456E-02-7.175993432E-02-7.187731851E-02-7.199125293E-02
-7.210169341E-02-7.220859396E-02-7.231189951E-02-7.241154753E-02-7.250749467E-02
-7.259970179E-02-7.268811286E-02-7.277266500E-02-7.285331251E-02-7.293007246E-02
-7.300299889E-02-7.307210931E-02-7.313733406E-02-7.319854795E-02-7.325563521E-02
-7.330856133E-02-7.335730915E-02-7.340184909E-02-7.344213788E-02-7.347812980E-02
-7.350982248E-02-7.353724827E-02-7.356040738E-02-7.357925778E-02-7.359371776E-02
-7.360367539E-02-7.360904625E-02-7.360980957E-02-7.360596095E-02-7.359749356E-02
-7.358440015E-02-7.356667154E-02-7.354428667E-02-7.351720535E-02-7.348535289E-02
-7.344863482E-02-7.340695432E-02-7.336022445E-02-7.330839831E-02-7.325146923E-02
-7.318947424E-02-7.312245881E-02-7.305044106E-02-7.297342220E-02-7.289136796E-02
-7.280421063E-02-7.271185942E-02-7.261421092E-02-7.251117181E-02-7.240266694E-02
-7.228864635E-02-7.216907705E-02-7.204394610E-02-7.191326896E-02-7.177707614E-02
-7.163540592E-02-7.148828676E-02-7.133572930E-02-7.117771483E-02-7.101419090E-02
-7.084508027E-02-7.067028721E-02-7.048971419E-02-7.030327467E-02-7.011089345E-02
-6.991251275E-02-6.970808994E-02-6.949759607E-02-6.928101229E-02-6.905832500E-02
-6.882952338E-02-6.859459705E-02-6.835353328E-02-6.810631738E-02-6.785293120E-02
-6.759335263E-02-6.732755628E-02-6.705551242E-02-6.677718780E-02-6.649254681E-02
-6.620155148E-02-6.590416184E-02-6.560033796E-02-6.529004144E-02-6.497323641E-02
-6.464988962E-02-6.431997066E-02-6.398345302E-02-6.364031542E-02-6.329054206E-02
-6.293412305E-02-6.257105631E-02-6.220134739E-02-6.182500859E-02-6.144205783E-02
-6.105251614E-02-6.065640255E-02-6.025373271E-02-5.984451571E-02-5.942875086E-02
-5.900642481E-02-5.857751481E-02-5.814199000E-02-5.769980969E-02-5.725092624E-02
-5.679528927E-02-5.633284812E-02-5.586355174E-02-5.538734939E-02-5.490419328E-02
-5.441403925E-02-5.391684851E-02-5.341258750E-02-5.290123058E-02-5.238275957E-02
-5.185716589E-02-5.132444787E-02-5.078461097E-02-5.023766858E-02-4.968364165E-02
-4.912255855E-02-4.855445079E-02-4.797935209E-02-4.739729804E-02-4.680832359E-02
-4.621246278E-02-4.560974855E-02-4.500020816E-02-4.438386579E-02-4.376074177E-02
-4.313085454E-02-4.249422170E-02-4.185085572E-02-4.120076788E-02-4.054397096E-02
-3.988047657E-02-3.921029653E-02-3.853344566E-02-3.784994164E-02-3.715980303E-02
-3.646305107E-02-3.575971284E-02-3.504981827E-02-3.433339979E-02-3.361049596E-02
-3.288114972E-02-3.214540634E-02-3.140331418E-02-3.065492354E-02-2.990028632E-02
-2.913945787E-02-2.837249626E-02-2.759946095E-02-2.682041530E-02-2.603542745E-02
-2.524456777E-02-2.444791241E-02-2.364554475E-02-2.283755329E-02-2.202403806E-02
-2.120510870E-02-2.038088768E-02-1.955151655E-02-1.871715198E-02-1.787797780E-02
-1.703420054E-02-1.618606131E-02-1.533383729E-02-1.447785481E-02-1.361848793E-02
-1.275615061E-02-1.189124768E-02-1.102405894E-02-1.015463449E-02-9.282671443E-03
-8.407548130E-03-7.528470608E-03-6.644594696E-03-5.754914045E-03-4.858217701E-03
-3.953282157E-03-3.039270824E-03-2.116085004E-03-1.184421350E-03-2.460394937E-04
