   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
-4.769375584E-02-4.712523538E-02-4.654972208E-02-4.596717481E-02-4.537755559E-02
-4.478083111E-02-4.417697611E-02-4.356597050E-02-4.294780055E-02-4.232245925E-02
-4.168994420E-02-4.105025894E-02-4.040341145E-02-3.974941592E-02-3.908829327E-02
-3.842006700E-02-3.774476213E-02-3.706240550E-02-3.637302505E-02-3.567664841E-02
-3.497330414E-02-3.426302098E-02-3.354582229E-02-3.282173009E-02-3.209076841E-02
-3.135295865E-02-3.060832184E-02-2.985688279E-02-2.909866495E-02-2.833369156E-02
-2.756199201E-02-2.678359862E-02-2.599854668E-02-2.520688172E-02-2.440865553E-02
-2.360392780E-02-2.279277312E-02-2.197527530E-02-2.115153540E-02-2.032167337E-02
-1.948582661E-02-1.864416228E-02-1.779687194E-02-1.694418434E-02-1.608636294E-02
-1.522371907E-02-1.435661639E-02-1.348548820E-02-1.261082002E-02-1.173309350E-02
-1.085265640E-02-9.969499010E-03-9.083102769E-03-8.192396675E-03-7.295950344E-03
-6.392329963E-03-5.480284752E-03-4.558685783E-03-3.626439215E-03-2.682653799E-03
-1.727154553E-03-7.611751527E-04 2.116259056E-04 1.185889997E-03 2.160339134E-03
 3.135156034E-03 4.110375637E-03 5.085976905E-03 6.061948431E-03 7.038281162E-03
 8.014966644E-03 8.991997852E-03 9.969368734E-03 1.094707393E-02 1.192510871E-02
 1.290346920E-02 1.388215272E-02 1.486115733E-02 1.584048151E-02 1.682012420E-02
 1.780008485E-02 1.878036372E-02 1.976096108E-02 2.074187712E-02 2.172311213E-02
 2.270466648E-02 2.368654056E-02 2.466873487E-02 2.565124986E-02 2.663408597E-02
 2.761724364E-02 2.860072329E-02 2.958452513E-02 3.056864927E-02 3.155309567E-02
 3.253786373E-02 3.352295426E-02 3.450837745E-02 3.549408879E-02 4.567932632E-03
 4.394890142E-03 4.221885349E-03 4.048924407E-03 3.876006443E-03 3.703131824E-03
 3.530301115E-03 3.357514843E-03 3.184773545E-03 3.012077775E-03 2.839428096E-03
 2.666825088E-03 2.494269343E-03 2.321761470E-03 2.149302093E-03 1.976891851E-03
 1.804531394E-03 1.632221386E-03 1.459962508E-03 1.287755457E-03 1.115600947E-03
 9.434996877E-04 7.714525377E-04 5.994607331E-04 4.275213551E-04 2.556276686E-04
 8.389606795E-05-8.763416210E-05-2.603620283E-04-4.352290197E-04-6.123090040E-04
-7.915734165E-04-9.730367686E-04-1.156720171E-03-1.342645983E-03-1.530836639E-03
-1.721311586E-03-1.914085130E-03-2.109165897E-03-2.306555997E-03-2.506251925E-03
-2.708243374E-03-2.912514459E-03-3.119041239E-03-3.327795652E-03-3.538744485E-03
-3.751851241E-03-3.967078817E-03-4.184389869E-03-4.403746190E-03-4.625103795E-03
-4.848411628E-03-5.073618873E-03-5.300684977E-03-5.529580194E-03-5.760276995E-03
-5.992751678E-03-6.226986995E-03-6.462967364E-03-6.700676908E-03-6.940099162E-03
-7.181217551E-03-7.424015292E-03-7.668472726E-03-7.914565721E-03-8.162269241E-03
-8.411558229E-03-8.662405449E-03-8.914780863E-03-9.168653751E-03-9.423993964E-03
-9.680776098E-03-9.938981900E-03-1.019859474E-02-1.045959764E-02-1.072197640E-02
-1.098572588E-02-1.125084534E-02-1.151733410E-02-1.178519139E-02-1.205441948E-02
-1.232502595E-02-1.259701977E-02-1.287040987E-02-1.314520493E-02-1.342141208E-02
-1.369903609E-02-1.397808118E-02-1.425855180E-02-1.454045238E-02-1.482378516E-02
-1.510854753E-02-1.539473527E-02-1.568234429E-02-1.597137074E-02-1.626180996E-02
-1.655365351E-02-1.684689014E-02-1.714150830E-02-1.743749663E-02-1.773484380E-02
-1.803353714E-02-1.833356041E-02-1.863489607E-02-1.893752659E-02-1.924143462E-02
-1.954660273E-02-1.985301204E-02-2.016064079E-02-2.046946633E-02-2.077946604E-02
-2.109061735E-02-2.140289772E-02-2.171628345E-02-2.203074848E-02-2.234626606E-02
-2.266280947E-02-2.298035209E-02-2.329886736E-02-2.361832809E-02-2.393870531E-02
-2.425996925E-02-2.458209018E-02-2.490503839E-02-2.522878423E-02-2.555329783E-02
-2.587854843E-02-2.620450455E-02-2.653113464E-02-2.685840711E-02-2.718629034E-02
-2.751475271E-02-2.784376252E-02-2.817328794E-02-2.850329707E-02-2.883375798E-02
-2.916463876E-02-2.949590750E-02-2.982753246E-02-3.015948296E-02-3.049172926E-02
-3.082424171E-02-3.115699061E-02-3.148994623E-02-3.182307886E-02-3.215635972E-02
-3.248976276E-02-3.282326322E-02-3.315683657E-02-3.349045837E-02-3.382410413E-02
-3.415774939E-02-3.449137098E-02-3.482494830E-02-3.515846155E-02-3.549189089E-02
-3.582521640E-02-3.615841815E-02-3.649147626E-02-3.682437162E-02-3.715708635E-02
-3.748960278E-02-3.782190320E-02-3.815396987E-02-3.848578477E-02-3.881732959E-02
-3.914858642E-02-3.947953804E-02-3.981016732E-02-4.014045699E-02-4.047038984E-02
-4.079994849E-02-4.112911487E-02-4.145787069E-02-4.178619757E-02-4.211407698E-02
-4.244149026E-02-4.276841877E-02-4.309484376E-02-4.342074618E-02-4.374610662E-02
-4.407090528E-02-4.439512222E-02-4.471873751E-02-4.504173128E-02-4.536408370E-02
-4.568577492E-02-4.600678491E-02-4.632709300E-02-4.664667826E-02-4.696551986E-02
-4.728359710E-02-4.760088939E-02-4.791737660E-02-4.823303874E-02-4.854785522E-02
-4.886180509E-02-4.917486740E-02-4.948702116E-02-4.979824534E-02-5.010851896E-02
-5.041782081E-02-5.072612924E-02-5.103342201E-02-5.133967657E-02-5.164487041E-02
-5.194898096E-02-5.225198546E-02-5.255386114E-02-5.285458512E-02-5.315413390E-02
-5.345248373E-02-5.374961115E-02-5.404549348E-02-5.434010850E-02-5.463343400E-02
-5.492544777E-02-5.521612644E-02-5.550544483E-02-5.579337727E-02-5.607989771E-02
-5.636497996E-02-5.664859729E-02-5.693072210E-02-5.721132642E-02-5.749038145E-02
-5.776785805E-02-5.804372848E-02-5.831796805E-02-5.859055286E-02-5.886145825E-02
-5.913065930E-02-5.939813034E-02-5.966384511E-02-5.992777551E-02-6.018989187E-02
-6.045016342E-02-6.070855817E-02-6.096504369E-02-6.121958853E-02-6.147216863E-02
-6.172276340E-02-6.197135251E-02-6.221791229E-02-6.246241623E-02-6.270483395E-02
-6.294513270E-02-6.318327615E-02-6.341922516E-02-6.365294063E-02-6.388439614E-02
-6.411357629E-02-6.434046633E-02-6.456504322E-02-6.478727806E-02-6.500713635E-02
-6.522457652E-02-6.543954860E-02-6.565200802E-02-6.586193252E-02-6.606931158E-02
-6.627413112E-02-6.647636758E-02-6.667599017E-02-6.687296160E-02-6.706724123E-02
-6.725878596E-02-6.744755125E-02-6.763349592E-02-6.781658769E-02-6.799680104E-02
-6.817412228E-02-6.834855388E-02-6.852007685E-02-6.868861938E-02-6.885410376E-02
-6.901647912E-02-6.917572962E-02-6.933188420E-02-6.948497637E-02-6.963494785E-02
-6.978167588E-02-6.992506280E-02-7.006506156E-02-7.020167441E-02-7.033492629E-02
-7.046482175E-02-7.059133431E-02-7.071442687E-02-7.083406178E-02-7.095019300E-02
-7.106275908E-02-7.117170390E-02-7.127699096E-02-7.137857811E-02-7.147641342E-02
-7.157044430E-02-7.166062069E-02-7.174692342E-02-7.182939247E-02-7.190807473E-02
-7.198296846E-02-7.205401302E-02-7.212111119E-02-7.218413520E-02-7.224301883E-02
-7.229774494E-02-7.234829511E-02-7.239464241E-02-7.243675256E-02-7.247458186E-02
-7.250809468E-02-7.253730708E-02-7.256223856E-02-7.258287957E-02-7.259919545E-02
-7.261112559E-02-7.261858327E-02-7.262147151E-02-7.261972897E-02-7.261334419E-02
-7.260231328E-02-7.258663051E-02-7.256629016E-02-7.254128614E-02-7.251160577E-02
-7.247722666E-02-7.243810908E-02-7.239418037E-02-7.234535509E-02-7.229154722E-02
-7.223267205E-02-7.216866878E-02-7.209950626E-02-7.202517991E-02-7.194571993E-02
-7.186117353E-02-7.177156598E-02-7.167690422E-02-7.157717396E-02-7.147233298E-02
-7.136231881E-02-7.124705329E-02-7.112644593E-02-7.100041241E-02-7.086887817E-02
-7.073178422E-02-7.058909363E-02-7.044078619E-02-7.028685075E-02-7.012729593E-02
-6.996214269E-02-6.979142053E-02-6.961516124E-02-6.943338640E-02-6.924610589E-02
-6.905331014E-02-6.885496459E-02-6.865101406E-02-6.844138968E-02-6.822600911E-02
-6.800479064E-02-6.777766262E-02-6.754456016E-02-6.730542904E-02-6.706022671E-02
-6.680892018E-02-6.655148641E-02-6.628790957E-02-6.601817780E-02-6.574228150E-02
-6.546021275E-02-6.517196310E-02-6.487752195E-02-6.457687773E-02-6.427001650E-02
-6.395692026E-02-6.363756858E-02-6.331193881E-02-6.298000506E-02-6.264173920E-02
-6.229711131E-02-6.194608924E-02-6.158863896E-02-6.122472569E-02-6.085431634E-02
-6.047738057E-02-6.009388984E-02-5.970381757E-02-5.930714057E-02-5.890383900E-02
-5.849389578E-02-5.807729708E-02-5.765403239E-02-5.722409519E-02-5.678748405E-02
-5.634420390E-02-5.589426420E-02-5.543767797E-02-5.497446204E-02-5.450463624E-02
-5.402822002E-02-5.354522975E-02-5.305567867E-02-5.255957477E-02-5.205691880E-02
-5.154770116E-02-5.103190558E-02-5.050950903E-02-4.998048263E-02-4.944478905E-02
-4.890238595E-02-4.835322888E-02-4.779727244E-02-4.723447032E-02-4.666477564E-02
-4.608814209E-02-4.550452568E-02-4.491388417E-02-4.431617854E-02-4.371137307E-02
-4.309943711E-02-4.248034769E-02-4.185408732E-02-4.122064535E-02-4.058001658E-02
-3.993220049E-02-3.927720332E-02-3.861503548E-02-3.794571287E-02-3.726925865E-02
-3.658569946E-02-3.589506288E-02-3.519737775E-02-3.449267546E-02-3.378098761E-02
-3.306234605E-02-3.233678524E-02-3.160433668E-02-3.086502901E-02-3.011889362E-02
-2.936596236E-02-2.860626604E-02-2.783983982E-02-2.706672142E-02-2.628694824E-02
-2.550056506E-02-2.470762392E-02-2.390818100E-02-2.310230594E-02-2.229007906E-02
-2.147159241E-02-2.064695855E-02-1.981630459E-02-1.897978361E-02-1.813757340E-02
-1.728988177E-02-1.643695371E-02-1.557907332E-02-1.471657719E-02-1.384986006E-02
-1.297938512E-02-1.210563733E-02-1.122904119E-02-1.034975102E-02-9.467494791E-03
-8.581420374E-03-7.690229487E-03-6.792454424E-03-5.886766967E-03-4.972009571E-03
-4.047077070E-03-3.110950371E-03-2.163055502E-03-1.203871567E-03-2.358309535E-04
 7.359937818E-04 1.708190162E-03 2.680674087E-03 3.653609316E-03 4.626971842E-03
 5.600742484E-03 6.574909259E-03 7.549460923E-03 8.524387117E-03 9.499678380E-03
 1.047532599E-02 1.145132210E-02 1.242766024E-02 1.340433486E-02 1.438134104E-02
 1.535867450E-02 1.633633163E-02 1.731430996E-02 1.829260778E-02 1.927122382E-02
 2.025015717E-02 2.122940735E-02 2.220897462E-02 2.318885934E-02 2.416906170E-02
 2.514958198E-02 2.613042049E-02 2.711157755E-02 2.809305358E-02 2.907484904E-02
 3.005696432E-02 3.103939983E-02 3.202215598E-02 3.300523262E-02 3.398863086E-02
 3.497236122E-02 3.595637973E-02 4.584999110E-03 4.412115890E-03 4.239271552E-03
 4.066472466E-03 3.893717759E-03 3.721007836E-03 3.548343307E-03 3.375724737E-03
 3.203152706E-03 3.030627808E-03 2.858150646E-03 2.685721837E-03 2.513342012E-03
 2.341011818E-03 2.168731919E-03 1.996502992E-03 1.824325735E-03 1.652200860E-03
 1.480129097E-03 1.308111197E-03 1.136147926E-03 9.642400506E-04 7.923884651E-04
 6.205944519E-04 4.488557472E-04 2.771651048E-04 1.056230802E-04-6.569103319E-05
-2.379592274E-04-4.123110845E-04-5.888792625E-04-7.676244348E-04-9.485587409E-04
-1.131703151E-03-1.317079774E-03-1.504711126E-03-1.694617105E-03-1.886812801E-03
-2.081307592E-03-2.278104419E-03-2.477200693E-03-2.678586920E-03-2.882248250E-03
-3.088161741E-03-3.296299925E-03-3.506630427E-03-3.719117007E-03-3.933722679E-03
-4.150410223E-03-4.369141848E-03-4.589874874E-03-4.812558928E-03-5.037142760E-03
-5.263583805E-03-5.491851406E-03-5.721917710E-03-5.953757980E-03-6.187354381E-03
-6.422691346E-03-6.659753127E-03-6.898523393E-03-7.138985609E-03-7.381123188E-03
-7.624917274E-03-7.870344341E-03-8.117379574E-03-8.365998270E-03-8.616173963E-03
-8.867877057E-03-9.121077059E-03-9.375743774E-03-9.631850765E-03-9.889379064E-03
-1.014831200E-02-1.040863253E-02-1.067032556E-02-1.093338442E-02-1.119780804E-02
-1.146359565E-02-1.173074627E-02-1.199926124E-02-1.226914745E-02-1.254041372E-02
-1.281306890E-02-1.308712167E-02-1.336257948E-02-1.363944736E-02-1.391772959E-02
-1.419743059E-02-1.447855489E-02-1.476110539E-02-1.504508014E-02-1.533047505E-02
-1.561728598E-02-1.590550904E-02-1.619513982E-02-1.648617064E-02-1.677859041E-02
-1.707238759E-02-1.736755081E-02-1.766406884E-02-1.796192945E-02-1.826111694E-02
-1.856161384E-02-1.886340263E-02-1.916646583E-02-1.947078596E-02-1.977634440E-02
-2.008311961E-02-2.039108890E-02-2.070022957E-02-2.101051903E-02-2.132193472E-02
-2.163445326E-02-2.194804891E-02-2.226269494E-02-2.257836454E-02-2.289503096E-02
-2.321266750E-02-2.353124706E-02-2.385074093E-02-2.417111934E-02-2.449235242E-02
-2.481441039E-02-2.513726351E-02-2.546088193E-02-2.578523497E-02-2.611029110E-02
-2.643601864E-02-2.676238591E-02-2.708936127E-02-2.741691303E-02-2.774500952E-02
-2.807361893E-02-2.840270940E-02-2.873224914E-02-2.906220662E-02-2.939255035E-02
-2.972324893E-02-3.005427171E-02-3.038558899E-02-3.071717129E-02-3.104898907E-02
-3.138101279E-02-3.171321290E-02-3.204556069E-02-3.237803000E-02-3.271059648E-02
-3.304323592E-02-3.337592410E-02-3.370863674E-02-3.404134947E-02-3.437403869E-02
-3.470668336E-02-3.503926365E-02-3.537175980E-02-3.570415198E-02-3.603642032E-02
-3.636854482E-02-3.670050598E-02-3.703228557E-02-3.736386558E-02-3.769522772E-02
-3.802635381E-02-3.835722587E-02-3.868782585E-02-3.901813579E-02-3.934813830E-02
-3.967781596E-02-4.000715074E-02-4.033612438E-02-4.066471860E-02-4.099291497E-02
-4.132069490E-02-4.164803976E-02-4.197493084E-02-4.230134910E-02-4.262727537E-02
-4.295269046E-02-4.327757518E-02-4.360191019E-02-4.392567583E-02-4.424885223E-02
-4.457141952E-02-4.489335784E-02-4.521464738E-02-4.553526835E-02-4.585520092E-02
-4.617442480E-02-4.649291935E-02-4.681066411E-02-4.712763906E-02-4.744382423E-02
-4.775919969E-02-4.807374562E-02-4.838744175E-02-4.870026712E-02-4.901220064E-02
-4.932322118E-02-4.963330740E-02-4.994243804E-02-5.025059179E-02-5.055774706E-02
-5.086388166E-02-5.116897290E-02-5.147299792E-02-5.177593394E-02-5.207775817E-02
-5.237844800E-02-5.267798099E-02-5.297633464E-02-5.327348647E-02-5.356941412E-02
-5.386409528E-02-5.415750757E-02-5.444962773E-02-5.474043168E-02-5.502989510E-02
-5.531799257E-02-5.560469793E-02-5.588998440E-02-5.617382436E-02-5.645618991E-02
-5.673705284E-02-5.701638573E-02-5.729416244E-02-5.757035885E-02-5.784495105E-02
-5.811791430E-02-5.838922361E-02-5.865885334E-02-5.892677726E-02-5.919296759E-02
-5.945739469E-02-5.972002816E-02-5.998083646E-02-6.023978754E-02-6.049684923E-02
-6.075199506E-02-6.100520381E-02-6.125645561E-02-6.150572853E-02-6.175299747E-02
-6.199823378E-02-6.224140571E-02-6.248247897E-02-6.272141577E-02-6.295817656E-02
-6.319272671E-02-6.342504717E-02-6.365512446E-02-6.388294109E-02-6.410847120E-02
-6.433168375E-02-6.455254245E-02-6.477100228E-02-6.498701396E-02-6.520053869E-02
-6.541156066E-02-6.562006914E-02-6.582604785E-02-6.602947136E-02-6.623030758E-02
-6.642851858E-02-6.662406337E-02-6.681689904E-02-6.700698156E-02-6.719427126E-02
-6.737873713E-02-6.756035423E-02-6.773910961E-02-6.791500565E-02-6.808802129E-02
-6.825808450E-02-6.842511918E-02-6.858907531E-02-6.874993548E-02-6.890772520E-02
-6.906247996E-02-6.921415164E-02-6.936262037E-02-6.950778504E-02-6.964959247E-02
-6.978803763E-02-6.992314340E-02-7.005492038E-02-7.018334669E-02-7.030838645E-02
-7.043000261E-02-7.054815365E-02-7.066278285E-02-7.077382939E-02-7.088125285E-02
-7.098501543E-02-7.108506745E-02-7.118135686E-02-7.127383220E-02-7.136245452E-02
-7.144723916E-02-7.152823546E-02-7.160546985E-02-7.167890653E-02-7.174846937E-02
-7.181404350E-02-7.187551936E-02-7.193286191E-02-7.198605592E-02-7.203507886E-02
-7.207990087E-02-7.212048464E-02-7.215678457E-02-7.218877870E-02-7.221649056E-02
-7.223993153E-02-7.225908423E-02-7.227390881E-02-7.228433919E-02-7.229028656E-02
-7.229165644E-02-7.228839879E-02-7.228050508E-02-7.226797038E-02-7.225078821E-02
-7.222895211E-02-7.220245512E-02-7.217128340E-02-7.213541405E-02-7.209480750E-02
-7.204939230E-02-7.199908470E-02-7.194380032E-02-7.188345496E-02-7.181798539E-02
-7.174735787E-02-7.167156277E-02-7.159062440E-02-7.150458850E-02-7.141348461E-02
-7.131732180E-02-7.121609210E-02-7.110975999E-02-7.099826768E-02-7.088154229E-02
-7.075949576E-02-7.063204124E-02-7.049910126E-02-7.036061076E-02-7.021652542E-02
-7.006682104E-02-6.991148228E-02-6.975050843E-02-6.958391520E-02-6.941172593E-02
-6.923397167E-02-6.905067836E-02-6.886186155E-02-6.866752339E-02-6.846764373E-02
-6.826217880E-02-6.805106853E-02-6.783423926E-02-6.761160698E-02-6.738309457E-02
-6.714863406E-02-6.690816448E-02-6.666163629E-02-6.640900995E-02-6.615025511E-02
-6.588535102E-02-6.561428346E-02-6.533704128E-02-6.505361503E-02-6.476399659E-02
-6.446817708E-02-6.416614603E-02-6.385789195E-02-6.354340041E-02-6.322265293E-02
-6.289562896E-02-6.256230603E-02-6.222265854E-02-6.187665848E-02-6.152427606E-02
-6.116547946E-02-6.080023506E-02-6.042850812E-02-6.005026520E-02-5.966547639E-02
-5.927411537E-02-5.887615839E-02-5.847158332E-02-5.806036990E-02-5.764250067E-02
-5.721796176E-02-5.678674263E-02-5.634883592E-02-5.590423849E-02-5.545295345E-02
-5.499498883E-02-5.453035620E-02-5.405907049E-02-5.358115037E-02-5.309661579E-02
-5.260548409E-02-5.210776981E-02-5.160348308E-02-5.109262856E-02-5.057520122E-02
-5.005118803E-02-4.952056946E-02-4.898331993E-02-4.843940694E-02-4.788879061E-02
-4.733142793E-02-4.676727477E-02-4.619628623E-02-4.561841630E-02-4.503361871E-02
-4.444184899E-02-4.384306529E-02-4.323722715E-02-4.262429728E-02-4.200424223E-02
-4.137703500E-02-4.074265524E-02-4.010108763E-02-3.945232476E-02-3.879636432E-02
-3.813320808E-02-3.746286453E-02-3.678534736E-02-3.610067575E-02-3.540887496E-02
-3.470997469E-02-3.400400642E-02-3.329100222E-02-3.257099769E-02-3.184403142E-02
-3.111014209E-02-3.036937038E-02-2.962175738E-02-2.886734168E-02-2.810616389E-02
-2.733826858E-02-2.656370048E-02-2.578250891E-02-2.499475042E-02-2.420048288E-02
-2.339977345E-02-2.259270149E-02-2.177935374E-02-2.095983555E-02-2.013426793E-02
-1.930279159E-02-1.846557431E-02-1.762280749E-02-1.677472011E-02-1.592157425E-02
-1.506368116E-02-1.420140244E-02-1.333517123E-02-1.246546322E-02-1.159273748E-02
-1.071728346E-02-9.839021765E-03-8.957346385E-03-8.071132818E-03-7.178941946E-03
-6.279376429E-03-5.371222390E-03-4.453368402E-03-3.524740306E-03-2.584503077E-03
-1.632589504E-03-6.704124372E-04 2.981268235E-04 1.267936169E-03 2.238005850E-03
 3.208536453E-03 4.179546739E-03 5.151011613E-03 6.122915762E-03 7.095245571E-03
 8.067987878E-03 9.041130244E-03 1.001466100E-02 1.098856960E-02 1.196284652E-02
 1.293748304E-02 1.391247110E-02 1.488780346E-02 1.586347412E-02 1.683947799E-02
 1.781581057E-02 1.879246797E-02 1.976944687E-02 2.074674497E-02 2.172436077E-02
 2.270229321E-02 2.368054156E-02 2.465910542E-02 2.563798503E-02 2.661718088E-02
 2.759669320E-02 2.857652221E-02 2.955666823E-02 3.053713153E-02 3.151791245E-02
 3.249901139E-02 3.348042832E-02 3.446216461E-02 3.544423109E-02 3.642658439E-02
 4.602407302E-03 4.429685052E-03 4.257002970E-03 4.084367656E-03 3.911778226E-03
 3.739235115E-03 3.566738968E-03 3.394290388E-03 3.221889986E-03 3.049538395E-03
 2.877236257E-03 2.704984235E-03 2.532783006E-03 2.360633262E-03 2.188535715E-03
 2.016491095E-03 1.844500148E-03 1.672563640E-03 1.500682355E-03 1.328857098E-03
 1.157088691E-03 9.853779629E-04 8.137258385E-04 6.421335934E-04 4.705998718E-04
 2.991179469E-04 1.277637592E-04-4.335926851E-05-2.151636029E-04-3.889888285E-04
-5.650354333E-04-7.432518075E-04-9.236474505E-04-1.106243227E-03-1.291060964E-03
-1.478123196E-03-1.667450268E-03-1.859058035E-03-2.052956590E-03-2.249149752E-03
-2.447635771E-03-2.648406035E-03-2.851446612E-03-3.056735683E-03-3.264246349E-03
-3.473947124E-03-3.685802096E-03-3.899774397E-03-4.115826940E-03-4.333922292E-03
-4.554019040E-03-4.776067681E-03-5.000016725E-03-5.225821692E-03-5.453450765E-03
-5.682875749E-03-5.914070931E-03-6.147017702E-03-6.381700462E-03-6.618103591E-03
-6.856210918E-03-7.096006018E-03-7.337472532E-03-7.580592408E-03-7.825342931E-03
-8.071699613E-03-8.319638073E-03-8.569132547E-03-8.820153904E-03-9.072671829E-03
-9.326656078E-03-9.582079274E-03-9.838921517E-03-1.009716598E-02-1.035679560E-02
-1.061779453E-02-1.088015448E-02-1.114387384E-02-1.140895180E-02-1.167538718E-02
-1.194318047E-02-1.221233772E-02-1.248286760E-02-1.275477889E-02-1.302808024E-02
-1.330277938E-02-1.357888162E-02-1.385639128E-02-1.413531278E-02-1.441565065E-02
-1.469740828E-02-1.498058446E-02-1.526517517E-02-1.555117624E-02-1.583858374E-02
-1.612739354E-02-1.641759875E-02-1.670918861E-02-1.700215157E-02-1.729647623E-02
-1.759215139E-02-1.788916508E-02-1.818750211E-02-1.848714495E-02-1.878807588E-02
-1.909027735E-02-1.939373188E-02-1.969842120E-02-2.000432423E-02-2.031141827E-02
-2.061968060E-02-2.092908860E-02-2.123961968E-02-2.155125064E-02-2.186395602E-02
-2.217770903E-02-2.249248279E-02-2.280825049E-02-2.312498536E-02-2.344266037E-02
-2.376124711E-02-2.408071582E-02-2.440103653E-02-2.472217932E-02-2.504411434E-02
-2.536681170E-02-2.569024093E-02-2.601437054E-02-2.633916883E-02-2.666460413E-02
-2.699064482E-02-2.731725934E-02-2.764441630E-02-2.797208435E-02-2.830023202E-02
-2.862882790E-02-2.895784061E-02-2.928723882E-02-2.961699130E-02-2.994706734E-02
-3.027743725E-02-3.060807182E-02-3.093894205E-02-3.127001891E-02-3.160127334E-02
-3.193267661E-02-3.226420209E-02-3.259582540E-02-3.292752247E-02-3.325926915E-02
-3.359104118E-02-3.392281422E-02-3.425456437E-02-3.458626998E-02-3.491791115E-02
-3.524946808E-02-3.558092085E-02-3.591224947E-02-3.624343353E-02-3.657445271E-02
-3.690528808E-02-3.723592165E-02-3.756633544E-02-3.789651133E-02-3.822643122E-02
-3.855607680E-02-3.888542925E-02-3.921447003E-02-3.954318085E-02-3.987154333E-02
-4.019953892E-02-4.052714909E-02-4.085435524E-02-4.118113847E-02-4.150747963E-02
-4.183335957E-02-4.215875907E-02-4.248365892E-02-4.280803995E-02-4.313188302E-02
-4.345516893E-02-4.377787814E-02-4.409999086E-02-4.442148724E-02-4.474234747E-02
-4.506255186E-02-4.538208083E-02-4.570091487E-02-4.601903449E-02-4.633641977E-02
-4.665305063E-02-4.696890710E-02-4.728396932E-02-4.759821733E-02-4.791163118E-02
-4.822419075E-02-4.853587503E-02-4.884666265E-02-4.915653228E-02-4.946546249E-02
-4.977343181E-02-5.008041885E-02-5.038640191E-02-5.069135875E-02-5.099526662E-02
-5.129810270E-02-5.159984437E-02-5.190046921E-02-5.219995529E-02-5.249828135E-02
-5.279542611E-02-5.309136757E-02-5.338608321E-02-5.367954950E-02-5.397174229E-02
-5.426263726E-02-5.455220977E-02-5.484043506E-02-5.512728742E-02-5.541273955E-02
-5.569676355E-02-5.597933123E-02-5.626041507E-02-5.653998893E-02-5.681802954E-02
-5.709451478E-02-5.736942130E-02-5.764272443E-02-5.791439851E-02-5.818441738E-02
-5.845275371E-02-5.871937811E-02-5.898426043E-02-5.924736935E-02-5.950867291E-02
-5.976813885E-02-6.002573828E-02-6.028144907E-02-6.053525096E-02-6.078712310E-02
-6.103704140E-02-6.128497921E-02-6.153090627E-02-6.177479022E-02-6.201659509E-02
-6.225628224E-02-6.249381291E-02-6.272916043E-02-6.296230934E-02-6.319324556E-02
-6.342194752E-02-6.364838781E-02-6.387253413E-02-6.409434834E-02-6.431378266E-02
-6.453078988E-02-6.474533893E-02-6.495741753E-02-6.516701372E-02-6.537410848E-02
-6.557867471E-02-6.578067914E-02-6.598008379E-02-6.617684777E-02-6.637092846E-02
-6.656228248E-02-6.675087169E-02-6.693666612E-02-6.711964135E-02-6.729978520E-02
-6.747709975E-02-6.765156180E-02-6.782309906E-02-6.799163697E-02-6.815712620E-02
-6.831954799E-02-6.847892445E-02-6.863529238E-02-6.878861359E-02-6.893877169E-02
-6.908566277E-02-6.922922832E-02-6.936945596E-02-6.950636522E-02-6.963997176E-02
-6.977025883E-02-6.989719224E-02-7.002073519E-02-7.014084931E-02-7.025748329E-02
-7.037057524E-02-7.048007829E-02-7.058595713E-02-7.068816591E-02-7.078665290E-02
-7.088136692E-02-7.097226030E-02-7.105932019E-02-7.114258665E-02-7.122210165E-02
-7.129786045E-02-7.136980435E-02-7.143784308E-02-7.150185259E-02-7.156175849E-02
-7.161754091E-02-7.166918172E-02-7.171665482E-02-7.175992770E-02-7.179895983E-02
-7.183370673E-02-7.186416335E-02-7.189035361E-02-7.191228025E-02-7.192991962E-02
-7.194322696E-02-7.195213146E-02-7.195654294E-02-7.195637083E-02-7.195157552E-02
-7.194215008E-02-7.192808836E-02-7.190938313E-02-7.188602719E-02-7.185801281E-02
-7.182532518E-02-7.178794123E-02-7.174582189E-02-7.169889700E-02-7.164708417E-02
-7.159030026E-02-7.152846153E-02-7.146150227E-02-7.138938622E-02-7.131209937E-02
-7.122966042E-02-7.114211297E-02-7.104949103E-02-7.095180550E-02-7.084905360E-02
-7.074120609E-02-7.062820977E-02-7.050999610E-02-7.038648082E-02-7.025757526E-02
-7.012320012E-02-6.998328641E-02-6.983778297E-02-6.968665966E-02-6.952989842E-02
-6.936748943E-02-6.919944150E-02-6.902577315E-02-6.884651124E-02-6.866168518E-02
-6.847131514E-02-6.827541129E-02-6.807396664E-02-6.786695069E-02-6.765431197E-02
-6.743598565E-02-6.721189368E-02-6.698195415E-02-6.674609523E-02-6.650425186E-02
-6.625636672E-02-6.600239391E-02-6.574229688E-02-6.547604847E-02-6.520363008E-02
-6.492502827E-02-6.464023196E-02-6.434923199E-02-6.405202059E-02-6.374858873E-02
