   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
-3.522813748E-03-3.719162395E-03-3.916933092E-03-4.116115400E-03-4.316690522E-03
-4.518636180E-03-4.721929075E-03-4.926543629E-03-5.132453316E-03-5.339630960E-03
-5.548047325E-03-5.757671836E-03-5.968475507E-03-6.180438630E-03-6.393549503E-03
-6.607797663E-03-6.823185365E-03-7.039748397E-03-7.257536884E-03-7.476599547E-03
-7.696962200E-03-7.918611309E-03-8.141522356E-03-8.365671574E-03-8.591035410E-03
-8.817590000E-03-9.045311449E-03-9.274175962E-03-9.504157994E-03-9.735226135E-03
-9.967345884E-03-1.020048283E-02-1.043460208E-02-1.066966220E-02-1.090561174E-02
-1.114239674E-02-1.137996339E-02-1.161825843E-02-1.185723211E-02-1.209683861E-02
-1.233703277E-02-1.257776875E-02-1.281900244E-02-1.306070462E-02-1.330286517E-02
-1.354547791E-02-1.378853577E-02-1.403203178E-02-1.427596797E-02-1.452036663E-02
-1.476525723E-02-1.501066921E-02-1.525663254E-02-1.550317313E-02-1.575029371E-02
-1.599797565E-02-1.624619722E-02-1.649493759E-02-1.674417625E-02-1.699388821E-02
-1.724403353E-02-1.749456433E-02-1.774543229E-02-1.799658927E-02-1.824798711E-02
-1.849958132E-02-1.875133733E-02-1.900322476E-02-1.925521328E-02-1.950727235E-02
-1.975937140E-02-2.001148150E-02-2.026357828E-02-2.051563938E-02-2.076764248E-02
-2.101956529E-02-2.127138572E-02-2.152307887E-02-2.177460940E-02-2.202593594E-02
-2.227701668E-02-2.252781001E-02-2.277827395E-02-2.302836830E-02-2.327806337E-02
-2.352733950E-02-2.377617853E-02-2.402456196E-02-2.427247127E-02-2.451988793E-02
-2.476679334E-02-2.501316874E-02-2.525899534E-02-2.550425435E-02-2.574892699E-02
-2.599299443E-02-2.623643808E-02-2.647924023E-02-2.672138373E-02-2.696285153E-02
-2.720362652E-02-2.744369146E-02-2.768302934E-02-2.792162690E-02-2.815947752E-02
-2.839657648E-02-2.863291892E-02-2.886849992E-02-2.910331457E-02-2.933735802E-02
-2.957062583E-02-2.980311387E-02-3.003481805E-02-3.026573431E-02-3.049585824E-02
-3.072518537E-02-3.095371971E-02-3.118148831E-02-3.140852812E-02-3.163487618E-02
-3.186056922E-02-3.208564438E-02-3.231013784E-02-3.253407466E-02-3.275746271E-02
-3.298030557E-02-3.320260723E-02-3.342437191E-02-3.364560409E-02-3.386630671E-02
-3.408647334E-02-3.430608861E-02-3.452513581E-02-3.474359856E-02-3.496146046E-02
-3.517870509E-02-3.539531653E-02-3.561128108E-02-3.582658641E-02-3.604122030E-02
-3.625517047E-02-3.646842465E-02-3.668097057E-02-3.689279606E-02-3.710388924E-02
-3.731423835E-02-3.752383164E-02-3.773265736E-02-3.794070370E-02-3.814795888E-02
-3.835441221E-02-3.856005526E-02-3.876488036E-02-3.896887980E-02-3.917204586E-02
-3.937437081E-02-3.957584693E-02-3.977646655E-02-3.997622204E-02-4.017510581E-02
-4.037311026E-02-4.057022779E-02-4.076645077E-02-4.096177161E-02-4.115618266E-02
-4.134967630E-02-4.154224488E-02-4.173388076E-02-4.192457630E-02-4.211432392E-02
-4.230311581E-02-4.249094235E-02-4.267779186E-02-4.286365226E-02-4.304851155E-02
-4.323235772E-02-4.341517869E-02-4.359696263E-02-4.377769906E-02-4.395737887E-02
-4.413599320E-02-4.431353312E-02-4.448998967E-02-4.466535398E-02-4.483961688E-02
-4.501276776E-02-4.518479466E-02-4.535568541E-02-4.552542790E-02-4.569401004E-02
-4.586141984E-02-4.602764477E-02-4.619266942E-02-4.635647586E-02-4.651904581E-02
-4.668036110E-02-4.684040369E-02-4.699915616E-02-4.715659765E-02-4.731268864E-02
-4.746737363E-02-4.762059499E-02-4.777229571E-02-4.792241873E-02-4.807090641E-02
-4.821770449E-02-4.836277665E-02-4.850610194E-02-4.864766131E-02-4.878743511E-02
-4.892540339E-02-4.906154559E-02-4.919584409E-02-4.932829814E-02-4.945892188E-02
-4.958773151E-02-4.971474262E-02-4.983997064E-02-4.996343079E-02-5.008513938E-02
-5.020511904E-02-5.032339830E-02-5.044000648E-02-5.055497260E-02-5.066832557E-02
-5.078009419E-02-5.089030687E-02-5.099899012E-02-5.110616863E-02-5.121186684E-02
-5.131610933E-02-5.141892077E-02-5.152032667E-02-5.162035007E-02-5.171899542E-02
-5.181624609E-02-5.191208157E-02-5.200648220E-02-5.209942876E-02-5.219090232E-02
-5.228088397E-02-5.236935372E-02-5.245629004E-02-5.254167128E-02-5.262547591E-02
-5.270768227E-02-5.278826861E-02-5.286721272E-02-5.294449369E-02-5.302009230E-02
-5.309398791E-02-5.316615816E-02-5.323658209E-02-5.330524089E-02-5.337211654E-02
-5.343718589E-02-5.350041359E-02-5.356176095E-02-5.362119067E-02-5.367866675E-02
-5.373415262E-02-5.378760592E-02-5.383898333E-02-5.388824105E-02-5.393532818E-02
-5.398019688E-02-5.402279983E-02-5.406308085E-02-5.410099611E-02-5.413649942E-02
-5.416955068E-02-5.420010859E-02-5.422813050E-02-5.425358028E-02-5.427642208E-02
-5.429662500E-02-5.431416432E-02-5.432901274E-02-5.434113506E-02-5.435051133E-02
-5.435714035E-02-5.436103623E-02-5.436222137E-02-5.436070757E-02-5.435652302E-02
-5.434971337E-02-5.434031949E-02-5.432835222E-02-5.431389571E-02-5.429703285E-02
-5.427780576E-02-5.425625412E-02-5.423244109E-02-5.420645579E-02-5.417838371E-02
-5.414828501E-02-5.411620342E-02-5.408218326E-02-5.404627560E-02-5.400853425E-02
-5.396898591E-02-5.392763242E-02-5.388446756E-02-5.383948038E-02-5.379265315E-02
-5.374396262E-02-5.369338399E-02-5.364089321E-02-5.358646786E-02-5.353008501E-02
-5.347171954E-02-5.341134565E-02-5.334893646E-02-5.328446290E-02-5.321789445E-02
-5.314919955E-02-5.307834362E-02-5.300528727E-02-5.292998952E-02-5.285240943E-02
-5.277250696E-02-5.269024375E-02-5.260558221E-02-5.251848506E-02-5.242891464E-02
-5.233683250E-02-5.224220000E-02-5.214497854E-02-5.204512945E-02-5.194261378E-02
-5.183739278E-02-5.172942472E-02-5.161864886E-02-5.150498290E-02-5.138834029E-02
-5.126863282E-02-5.114576289E-02-5.101962463E-02-5.089011102E-02-5.075711373E-02
-5.062051866E-02-5.048020787E-02-5.033606307E-02-5.018796573E-02-5.003579617E-02
-4.987943399E-02-4.971875870E-02-4.955365168E-02-4.938399846E-02-4.920968588E-02
-4.903060194E-02-4.884664526E-02-4.865773024E-02-4.846377440E-02-4.826469943E-02
-4.806045403E-02-4.785101408E-02-4.763636035E-02-4.741647105E-02-4.719131662E-02
-4.696086249E-02-4.672507305E-02-4.648390286E-02-4.623728252E-02-4.598513349E-02
-4.572737751E-02-4.546393781E-02-4.519473898E-02-4.491970617E-02-4.463875940E-02
-4.435179456E-02-4.405868697E-02-4.375930932E-02-4.345356188E-02-4.314142117E-02
-4.282289850E-02-4.249800490E-02-4.216673684E-02-4.182907139E-02-4.148498211E-02
-4.113443114E-02-4.077732942E-02-4.041355052E-02-4.004296545E-02-3.966547282E-02
-3.928102484E-02-3.888959079E-02-3.849114000E-02-3.808564452E-02-3.767307880E-02
-3.725341846E-02-3.682665353E-02-3.639280419E-02-3.595190131E-02-3.550396640E-02
-3.504898154E-02-3.458690180E-02-3.411767749E-02-3.364124141E-02-3.315750000E-02
-3.266635395E-02-3.216771822E-02-3.166154071E-02-3.114778175E-02-3.062640040E-02
-3.009735041E-02-2.956058233E-02-2.901605163E-02-2.846373642E-02-2.790363234E-02
-2.733571495E-02-2.675986645E-02-2.617590460E-02-2.558363037E-02-2.498281095E-02
-2.437319232E-02-2.375451079E-02-2.312648837E-02-2.248882089E-02-2.184105348E-02
-2.118254740E-02-2.051269677E-02-1.983111420E-02-1.913749310E-02-1.843141440E-02
-1.771233981E-02-1.697965347E-02-1.623268749E-02-1.547095107E-02-1.469429014E-02
-1.390285102E-02-1.309701248E-02-1.227690551E-02-1.144240685E-02-1.059356717E-02
-9.730725881E-03-8.854573791E-03-7.966126162E-03-7.066659633E-03-6.158108356E-03
-5.243010163E-03-4.322746210E-03-3.397969846E-03-2.468805975E-03-1.534821187E-03
-5.971903623E-04 3.418405673E-04 1.280950969E-03 2.220023008E-03 3.159107049E-03
 4.098204731E-03 5.037314301E-03 5.976435910E-03 6.915569718E-03 7.854715805E-03
 8.793874247E-03 9.733045112E-03 1.067222846E-02 1.161142435E-02 1.255063282E-02
 1.348985391E-02 1.442908766E-02 1.536833409E-02 1.630759321E-02 1.724686506E-02
 1.818614964E-02 1.912544693E-02 2.006475697E-02 2.100408018E-02 2.194341481E-02
 3.822089961E-03 3.658535590E-03 3.494981829E-03 3.331428777E-03 3.167876420E-03
 3.004324763E-03 2.840773814E-03 2.677223581E-03 2.513674072E-03 2.350125294E-03
 2.186577255E-03 2.023029964E-03 1.859483428E-03 1.695937655E-03 1.532392655E-03
 1.368848436E-03 1.205305006E-03 1.041762372E-03 8.782205278E-04 7.146795731E-04
 5.511398368E-04 3.875982604E-04 2.240504842E-04 6.058930472E-05-1.028018474E-04
-2.673135515E-04-4.335281913E-04-6.014475859E-04-7.710350582E-04-9.422814491E-04
-1.115188409E-03-1.289771272E-03-1.466056758E-03-1.644074225E-03-1.823846613E-03
-2.005387793E-03-2.188701355E-03-2.373781647E-03-2.560613364E-03-2.749167420E-03
-2.939399585E-03-3.131253561E-03-3.324654268E-03-3.519527754E-03-3.715834620E-03
-3.913563499E-03-4.112704043E-03-4.313237572E-03-4.515141842E-03-4.718393590E-03
-4.922967275E-03-5.128836376E-03-5.335973741E-03-5.544350173E-03-5.753935116E-03
-5.964699519E-03-6.176623456E-03-6.389695136E-03-6.603903995E-03-6.819251818E-03
-7.035773926E-03-7.253520362E-03-7.472539988E-03-7.692859288E-03-7.914465158E-03
-8.137333128E-03-8.361439428E-03-8.586760520E-03-8.813272543E-03-9.040951598E-03
-9.269773888E-03-9.499713933E-03-9.730740423E-03-9.962818882E-03-1.019591489E-02
-1.042999361E-02-1.066501380E-02-1.090092412E-02-1.113767063E-02-1.137519953E-02
-1.161345754E-02-1.185239482E-02-1.209196551E-02-1.233212443E-02-1.257282575E-02
-1.281402523E-02-1.305569322E-02-1.329781939E-02-1.354039754E-02-1.378342059E-02
-1.402688149E-02-1.427078192E-02-1.451514389E-02-1.475999685E-02-1.500537021E-02
-1.525129395E-02-1.549779416E-02-1.574487416E-02-1.599251551E-02-1.624069651E-02
-1.648939634E-02-1.673859455E-02-1.698826636E-02-1.723837215E-02-1.748886410E-02
-1.773969390E-02-1.799081346E-02-1.824217463E-02-1.849373278E-02-1.874545317E-02
-1.899730535E-02-1.924925896E-02-1.950128344E-02-1.975334816E-02-2.000542409E-02
-2.025748682E-02-2.050951401E-02-2.076148341E-02-2.101337277E-02-2.126516005E-02
-2.151682053E-02-2.176831909E-02-2.201961440E-02-2.227066463E-02-2.252142815E-02
-2.277186300E-02-2.302192885E-02-2.327159572E-02-2.352084385E-02-2.376965511E-02
-2.401801098E-02-2.426589294E-02-2.451328246E-02-2.476016094E-02-2.500650965E-02
-2.525230981E-02-2.549754264E-02-2.574218936E-02-2.598623119E-02-2.622964953E-02
-2.647242663E-02-2.671454535E-02-2.695598860E-02-2.719673928E-02-2.743678013E-02
-2.767609410E-02-2.791466777E-02-2.815249443E-02-2.838956934E-02-2.862588766E-02
-2.886144448E-02-2.909623486E-02-2.933025398E-02-2.956349735E-02-2.979596081E-02
-3.002764025E-02-3.025853155E-02-3.048863031E-02-3.071793198E-02-3.094644010E-02
-3.117418123E-02-3.140119220E-02-3.162751004E-02-3.185317143E-02-3.207821345E-02
-3.230267233E-02-3.252657360E-02-3.274992541E-02-3.297273144E-02-3.319499577E-02
-3.341672266E-02-3.363791669E-02-3.385858099E-02-3.407870948E-02-3.429828688E-02
-3.451729648E-02-3.473572185E-02-3.495354662E-02-3.517075429E-02-3.538732894E-02
-3.560325678E-02-3.581852548E-02-3.603312280E-02-3.624703649E-02-3.646025427E-02
-3.667276387E-02-3.688455311E-02-3.709561009E-02-3.730592303E-02-3.751548016E-02
-3.772426969E-02-3.793227978E-02-3.813949865E-02-3.834591549E-02-3.855152183E-02
-3.875630998E-02-3.896027223E-02-3.916340083E-02-3.936568805E-02-3.956712615E-02
-3.976770744E-02-3.996742427E-02-4.016626902E-02-4.036423408E-02-4.056131179E-02
-4.075749454E-02-4.095277467E-02-4.114714455E-02-4.134059653E-02-4.153312296E-02
-4.172471618E-02-4.191536855E-02-4.210507248E-02-4.229382018E-02-4.248160210E-02
-4.266840657E-02-4.285422150E-02-4.303903486E-02-4.322283460E-02-4.340560867E-02
-4.358734516E-02-4.376803352E-02-4.394766463E-02-4.412622959E-02-4.430371947E-02
-4.448012531E-02-4.465543818E-02-4.482964893E-02-4.500274701E-02-4.517472047E-02
-4.534555718E-02-4.551524505E-02-4.568377201E-02-4.585112608E-02-4.601729481E-02
-4.618226297E-02-4.634601276E-02-4.650852600E-02-4.666978461E-02-4.682977063E-02
-4.698846672E-02-4.714585248E-02-4.730188948E-02-4.745652256E-02-4.760969406E-02
-4.776134699E-02-4.791142430E-02-4.805986838E-02-4.820662453E-02-4.835165520E-02
-4.849493878E-02-4.863645597E-02-4.877618674E-02-4.891411085E-02-4.905020739E-02
-4.918445796E-02-4.931686032E-02-4.944742806E-02-4.957617717E-02-4.970312306E-02
-4.982828094E-02-4.995166575E-02-5.007329328E-02-5.019318527E-02-5.031136965E-02
-5.042787529E-02-5.054273074E-02-5.065596439E-02-5.076760452E-02-5.087767908E-02
-5.098621436E-02-5.109323486E-02-5.119876503E-02-5.130282948E-02-5.140545294E-02
-5.150666111E-02-5.160647811E-02-5.170491111E-02-5.180194482E-02-5.189755923E-02
-5.199173550E-02-5.208445540E-02-5.217570108E-02-5.226545488E-02-5.235369797E-02
-5.244040914E-02-5.252556596E-02-5.260914529E-02-5.269112252E-02-5.277147120E-02
-5.285016332E-02-5.292717340E-02-5.300248095E-02-5.307606709E-02-5.314791358E-02
-5.321800354E-02-5.328632181E-02-5.335285447E-02-5.341758336E-02-5.348047621E-02
-5.354149312E-02-5.360058923E-02-5.365771631E-02-5.371283546E-02-5.376591338E-02
-5.381691738E-02-5.386581243E-02-5.391255026E-02-5.395707214E-02-5.399933054E-02
-5.403927606E-02-5.407686308E-02-5.411204822E-02-5.414479419E-02-5.417506188E-02
-5.420281732E-02-5.422802590E-02-5.425065249E-02-5.427066911E-02-5.428805193E-02
-5.430276337E-02-5.431478291E-02-5.432409960E-02-5.433071969E-02-5.433465499E-02
-5.433592321E-02-5.433453052E-02-5.433050097E-02-5.432387642E-02-5.431471364E-02
-5.430302410E-02-5.428884654E-02-5.427228039E-02-5.425339027E-02-5.423221261E-02
-5.420878789E-02-5.418317601E-02-5.415546026E-02-5.412572606E-02-5.409403833E-02
-5.406044405E-02-5.402498186E-02-5.398767052E-02-5.394850860E-02-5.390749622E-02
-5.386463504E-02-5.381992116E-02-5.377334152E-02-5.372487716E-02-5.367450582E-02
-5.362220311E-02-5.356794409E-02-5.351170437E-02-5.345346054E-02-5.339319047E-02
-5.333087098E-02-5.326647583E-02-5.319997764E-02-5.313134757E-02-5.306055186E-02
-5.298755234E-02-5.291230943E-02-5.283478318E-02-5.275493414E-02-5.267272359E-02
-5.258811293E-02-5.250106352E-02-5.241153607E-02-5.231949076E-02-5.222488791E-02
-5.212768819E-02-5.202785272E-02-5.192534291E-02-5.182012044E-02-5.171214147E-02
-5.160133941E-02-5.148763154E-02-5.137093293E-02-5.125115544E-02-5.112819978E-02
-5.100196037E-02-5.087233103E-02-5.073920328E-02-5.060246224E-02-5.046199019E-02
-5.031766930E-02-5.016938129E-02-5.001700678E-02-4.986042580E-02-4.969951847E-02
-4.953416705E-02-4.936425733E-02-4.918967577E-02-4.901031093E-02-4.882606436E-02
-4.863685133E-02-4.844258901E-02-4.824320106E-02-4.803864164E-02-4.782888744E-02
-4.761391808E-02-4.739371053E-02-4.716823493E-02-4.693745815E-02-4.670134553E-02
-4.645984914E-02-4.621289670E-02-4.596040885E-02-4.570230726E-02-4.543851614E-02
-4.516896203E-02-4.489357184E-02-4.461226496E-02-4.432493291E-02-4.403144846E-02
-4.373168432E-02-4.342554800E-02-4.311302385E-02-4.279412411E-02-4.246885867E-02
-4.213722160E-02-4.179918989E-02-4.145473793E-02-4.110382504E-02-4.074635560E-02
-4.038220163E-02-4.001123549E-02-3.963336181E-02-3.924853668E-02-3.885672971E-02
-3.845791018E-02-3.805205007E-02-3.763912313E-02-3.721910486E-02-3.679198812E-02
-3.635779564E-02-3.591655884E-02-3.546829719E-02-3.501298860E-02-3.455058739E-02
-3.408104339E-02-3.360428685E-02-3.312022342E-02-3.262875472E-02-3.212979869E-02
-3.162330498E-02-3.110923352E-02-3.058754255E-02-3.005818542E-02-2.952111293E-02
-2.897628188E-02-2.842367265E-02-2.786328085E-02-2.729507733E-02-2.671893653E-02
-2.613467550E-02-2.554209456E-02-2.494095832E-02-2.433101196E-02-2.371199082E-02
-2.308361677E-02-2.244558136E-02-2.179741343E-02-2.113847071E-02-2.046816006E-02
-1.978610678E-02-1.909200025E-02-1.838541072E-02-1.766579763E-02-1.693254012E-02
-1.618497294E-02-1.542262723E-02-1.464536495E-02-1.385335509E-02-1.304697606E-02
-1.222633275E-02-1.139130199E-02-1.054195151E-02-9.678641510E-03-8.802081011E-03
-7.913301297E-03-7.013599620E-03-6.104968346E-03-5.189914394E-03-4.269749570E-03
-3.345103492E-03-2.416054073E-03-1.482192545E-03-5.448176790E-04 3.938501231E-04
 1.332569827E-03 2.271251350E-03 3.209945094E-03 4.148651825E-03 5.087369949E-03
 6.026099746E-03 6.964841463E-03 7.903595271E-03 8.842361328E-03 9.781139785E-03
 1.071993078E-02 1.165873444E-02 1.259755088E-02 1.353638022E-02 1.447522253E-02
 1.541407792E-02 1.635294646E-02 1.729182823E-02 1.823072328E-02 1.916963166E-02
 2.010855345E-02 2.104748914E-02 2.198643692E-02 3.824338970E-03 3.660799555E-03
 3.497260853E-03 3.333722980E-03 3.170185919E-03 3.006649676E-03 2.843114261E-03
 2.679579682E-03 2.516045949E-03 2.352513071E-03 2.188981058E-03 2.025449918E-03
 1.861919661E-03 1.698390297E-03 1.534861836E-03 1.371334288E-03 1.207807663E-03
 1.044281970E-03 8.807572016E-04 7.172334605E-04 5.537110819E-04 3.901870342E-04
 2.266567668E-04 6.321265104E-05-1.001558213E-04-2.646247093E-04-4.307927709E-04
-5.986665373E-04-7.682084626E-04-9.394091459E-04-1.112270050E-03-1.286806261E-03
-1.463044371E-03-1.641013765E-03-1.820737518E-03-2.002229683E-03-2.185493991E-03
-2.370524977E-03-2.557307493E-03-2.745812784E-03-2.935996822E-03-3.127803639E-03
-3.321158368E-03-3.515986780E-03-3.712248732E-03-3.909932653E-03-4.109028289E-03
-4.309517085E-03-4.511376834E-03-4.714584315E-03-4.919114022E-03-5.124939443E-03
-5.332033449E-03-5.540366887E-03-5.749909220E-03-5.960631329E-03-6.172513054E-03
-6.385542508E-03-6.599709023E-03-6.815013885E-03-7.031491896E-03-7.249193005E-03
-7.468166224E-03-7.688438749E-03-7.909997954E-03-8.132819421E-03-8.356879378E-03
-8.582154301E-03-8.808620333E-03-9.036253567E-03-9.265030209E-03-9.494924841E-03
-9.725906267E-03-9.957940034E-03-1.019099172E-02-1.042502653E-02-1.066000344E-02
-1.089587122E-02-1.113257597E-02-1.137006388E-02-1.160828167E-02-1.184717941E-02
-1.208671115E-02-1.232683174E-02-1.256749533E-02-1.280865754E-02-1.305028829E-02
-1.329237700E-02-1.353491744E-02-1.377790252E-02-1.402132512E-02-1.426518655E-02
-1.450950852E-02-1.475432040E-02-1.499965164E-02-1.524553217E-02-1.549198831E-02
-1.573902398E-02-1.598662099E-02-1.623475764E-02-1.648341316E-02-1.673256713E-02
-1.698219501E-02-1.723225751E-02-1.748270689E-02-1.773349488E-02-1.798457339E-02
-1.823589430E-02-1.848741286E-02-1.873909411E-02-1.899090756E-02-1.924282280E-02
-1.949480923E-02-1.974683619E-02-1.999887454E-02-2.025089981E-02-2.050288971E-02
-2.075482202E-02-2.100667454E-02-2.125842531E-02-2.151004978E-02-2.176151309E-02
-2.201277394E-02-2.226379049E-02-2.251452110E-02-2.276492381E-02-2.301495818E-02
-2.326459391E-02-2.351381112E-02-2.376259168E-02-2.401091708E-02-2.425876881E-02
-2.450612832E-02-2.475297702E-02-2.499929620E-02-2.524506708E-02-2.549027091E-02
-2.573488893E-02-2.597890236E-02-2.622229260E-02-2.646504190E-02-2.670713309E-02
-2.694854908E-02-2.718927273E-02-2.742928679E-02-2.766857417E-02-2.790712128E-02
-2.814492131E-02-2.838196951E-02-2.861826104E-02-2.885379099E-02-2.908855445E-02
-2.932254657E-02-2.955576285E-02-2.978819909E-02-3.001985116E-02-3.025071489E-02
-3.048078587E-02-3.071005946E-02-3.093853873E-02-3.116624967E-02-3.139322898E-02
-3.161951366E-02-3.184514035E-02-3.207014606E-02-3.229456707E-02-3.251842939E-02
-3.274174151E-02-3.296450721E-02-3.318673062E-02-3.340841609E-02-3.362956828E-02
-3.385019050E-02-3.407027707E-02-3.428981282E-02-3.450878100E-02-3.472716518E-02
-3.494494895E-02-3.516211580E-02-3.537864976E-02-3.559453695E-02-3.580976503E-02
-3.602432176E-02-3.623819489E-02-3.645137213E-02-3.666384122E-02-3.687558995E-02
-3.708660641E-02-3.729687878E-02-3.750639526E-02-3.771514403E-02-3.792311324E-02
-3.813029102E-02-3.833666652E-02-3.854223118E-02-3.874697729E-02-3.895089714E-02
-3.915398296E-02-3.935622702E-02-3.955762157E-02-3.975815887E-02-3.995783128E-02
-4.015663115E-02-4.035455083E-02-4.055158266E-02-4.074771899E-02-4.094295215E-02
-4.113727448E-02-4.133067833E-02-4.152315607E-02-4.171470006E-02-4.190530266E-02
-4.209495632E-02-4.228365327E-02-4.247138408E-02-4.265813710E-02-4.284390022E-02
-4.302866140E-02-4.321240860E-02-4.339512974E-02-4.357681292E-02-4.375744751E-02
-4.393702435E-02-4.411553455E-02-4.429296916E-02-4.446931921E-02-4.464457576E-02
-4.481872968E-02-4.499177049E-02-4.516368628E-02-4.533446491E-02-4.550409424E-02
-4.567256218E-02-4.583985671E-02-4.600596539E-02-4.617087319E-02-4.633456237E-02
-4.649701479E-02-4.665821242E-02-4.681813733E-02-4.697677222E-02-4.713409711E-02
-4.729007477E-02-4.744465042E-02-4.759776638E-02-4.774936563E-02-4.789939121E-02
-4.804778555E-02-4.819449353E-02-4.833947621E-02-4.848271133E-02-4.862417932E-02
-4.876385989E-02-4.890173246E-02-4.903777571E-02-4.917197037E-02-4.930431249E-02
-4.943481489E-02-4.956349328E-02-4.969036271E-02-4.981543805E-02-4.993873391E-02
-5.006026554E-02-5.018005370E-02-5.029812570E-02-5.041451000E-02-5.052923487E-02
-5.064232844E-02-5.075381869E-02-5.086373338E-02-5.097209903E-02-5.107894054E-02
-5.118428260E-02-5.128815008E-02-5.139056807E-02-5.149156283E-02-5.159115984E-02
-5.168936965E-02-5.178617914E-02-5.188156945E-02-5.197552231E-02-5.206801942E-02
-5.215904218E-02-5.224857136E-02-5.233658554E-02-5.242305949E-02-5.250796579E-02
-5.259127767E-02-5.267296980E-02-5.275301704E-02-5.283139465E-02-5.290808007E-02
-5.298305544E-02-5.305630539E-02-5.312781553E-02-5.319757132E-02-5.326555740E-02
-5.333175698E-02-5.339614683E-02-5.345868613E-02-5.351932917E-02-5.357803619E-02
-5.363477011E-02-5.368949705E-02-5.374218921E-02-5.379281437E-02-5.384132916E-02
-5.388768820E-02-5.393184125E-02-5.397373780E-02-5.401333189E-02-5.405057909E-02
-5.408543883E-02-5.411787225E-02-5.414784534E-02-5.417532865E-02-5.420028536E-02
-5.422268439E-02-5.424250282E-02-5.425970417E-02-5.427426512E-02-5.428617895E-02
-5.429544485E-02-5.430206574E-02-5.430604456E-02-5.430739435E-02-5.430611833E-02
-5.430224039E-02-5.429580014E-02-5.428685667E-02-5.427544550E-02-5.426157092E-02
-5.424530488E-02-5.422673922E-02-5.420592493E-02-5.418289936E-02-5.415770402E-02
-5.413039244E-02-5.410103915E-02-5.406973009E-02-5.403653626E-02-5.400149289E-02
-5.396459680E-02-5.392583366E-02-5.388519028E-02-5.384265836E-02-5.379823162E-02
-5.375190198E-02-5.370365803E-02-5.365348398E-02-5.360136040E-02-5.354726553E-02
-5.349117579E-02-5.343306645E-02-5.337291229E-02-5.331068789E-02-5.324636815E-02
-5.317992873E-02-5.311134328E-02-5.304057891E-02-5.296759960E-02-5.289236870E-02
-5.281484901E-02-5.273500350E-02-5.265279510E-02-5.256818636E-02-5.248113913E-02
-5.239161401E-02-5.229957086E-02-5.220496935E-02-5.210776938E-02-5.200793144E-02
-5.190541643E-02-5.180018496E-02-5.169218804E-02-5.158135280E-02-5.146759642E-02
-5.135083499E-02-5.123097899E-02-5.110792724E-02-5.098157461E-02-5.085181564E-02
-5.071854119E-02-5.058163583E-02-5.044098232E-02-5.029646341E-02-5.014796120E-02
-4.999535682E-02-4.983853093E-02-4.967736443E-02-4.951174059E-02-4.934154528E-02
-4.916666471E-02-4.898698861E-02-4.880242182E-02-4.861288012E-02-4.841828034E-02
-4.821854938E-02-4.801364689E-02-4.780354966E-02-4.758823587E-02-4.736768113E-02
-4.714185575E-02-4.691072814E-02-4.667426412E-02-4.643241187E-02-4.618509612E-02
-4.593223668E-02-4.567375516E-02-4.540957725E-02-4.513963161E-02-4.486384677E-02
-4.458214032E-02-4.429439841E-02-4.400049108E-02-4.370029157E-02-4.339371711E-02
-4.308075935E-02-4.276143099E-02-4.243574051E-02-4.210367952E-02-4.176522544E-02
-4.142035347E-02-4.106901864E-02-4.071111836E-02-4.034652324E-02-3.997510760E-02
-3.959678350E-02-3.921151084E-02-3.881925951E-02-3.841999878E-02-3.801370045E-02
-3.760033741E-02-3.717988524E-02-3.675234050E-02-3.631772864E-02-3.587608162E-02
-3.542741616E-02-3.497170569E-02-3.450890390E-02-3.403895991E-02-3.356180101E-02
-3.307733222E-02-3.258545644E-02-3.208609512E-02-3.157919955E-02-3.106472911E-02
-3.054264118E-02-3.001288878E-02-2.947542308E-02-2.893020265E-02-2.837721030E-02
-2.781644137E-02-2.724786052E-02-2.667133389E-02-2.608667805E-02-2.549369216E-02
-2.489213790E-02-2.428175954E-02-2.366229127E-02-2.303345483E-02-2.239493578E-02
-2.174624373E-02-2.108673378E-02-2.041582918E-02-1.973316800E-02-1.903843381E-02
-1.833118510E-02-1.761087880E-02-1.687688789E-02-1.612855145E-02-1.536542720E-02
-1.458739560E-02-1.379465248E-02-1.298757295E-02-1.216623126E-02-1.133050694E-02
-1.048048787E-02-9.616559419E-03-8.739452434E-03-7.850216503E-03-6.950175801E-03
-6.041393509E-03-5.126327808E-03-4.206213182E-03-3.281651526E-03-2.352662505E-03
-1.418879268E-03-4.817453719E-04 4.565579060E-04 1.394884395E-03 2.333172906E-03
 3.271473167E-03 4.209785094E-03 5.148107296E-03 6.086440200E-03 7.024784164E-03
 7.963139464E-03 8.901506364E-03 9.839885113E-03 1.077827594E-02 1.171667907E-02
 1.265509471E-02 1.359352303E-02 1.453196422E-02 1.547041845E-02 1.640888586E-02
 1.734736659E-02 1.828586078E-02 1.922436853E-02 2.016288999E-02 2.110142572E-02
 2.203997391E-02 3.826758774E-03 3.663235247E-03 3.499712543E-03 3.336190795E-03
