   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-2.751528201E-02-2.776458293E-02-2.801303216E-02-2.826062339E-02-2.850735000E-02
-2.875320583E-02-2.899818631E-02-2.924228776E-02-2.948550652E-02-2.972783876E-02
-2.996928017E-02-3.020982629E-02-3.044947300E-02-3.068821751E-02-3.092605780E-02
-3.116299198E-02-3.139901818E-02-3.163413459E-02-3.186833942E-02-3.210163099E-02
-3.233400797E-02-3.256546915E-02-3.279601331E-02-3.302563946E-02-3.325434677E-02
-3.348213459E-02-3.370900227E-02-3.393494869E-02-3.415997244E-02-3.438407214E-02
-3.460724660E-02-3.482949480E-02-3.505081597E-02-3.527120933E-02-3.549067342E-02
-3.570920553E-02-3.592680249E-02-3.614346082E-02-3.635917654E-02-3.657394553E-02
-3.678776335E-02-3.700062524E-02-3.721252530E-02-3.742345723E-02-3.763341459E-02
-3.784239119E-02-3.805038127E-02-3.825737990E-02-3.846338368E-02-3.866839251E-02
-3.887240877E-02-3.907543520E-02-3.927747424E-02-3.947852957E-02-3.967860983E-02
-3.987773187E-02-4.007591198E-02-4.027315159E-02-4.046942402E-02-4.066468471E-02
-4.085889384E-02-4.105201873E-02-4.124402946E-02-4.143489572E-02-4.162459152E-02
-4.181310529E-02-4.200043914E-02-4.218659980E-02-4.237159507E-02-4.255543456E-02
-4.273813172E-02-4.291969993E-02-4.310014304E-02-4.327946592E-02-4.345767308E-02
-4.363476013E-02-4.381070915E-02-4.398549914E-02-4.415911418E-02-4.433153170E-02
-4.450268959E-02-4.467247248E-02-4.484079451E-02-4.500770942E-02-4.517337975E-02
-4.533794184E-02-4.550143558E-02-4.566385669E-02-4.582518883E-02-4.598538025E-02
-4.614426320E-02-4.630154543E-02-4.645702282E-02-4.661080018E-02-4.676315792E-02
-4.691433390E-02-4.706445734E-02-4.721355655E-02-4.736156013E-02-4.750844104E-02
-4.765428911E-02-4.779902560E-02-4.794219280E-02-4.808322605E-02-4.822185511E-02
-4.835820866E-02-4.849264058E-02-4.862566946E-02-4.875775397E-02-4.888886113E-02
-4.901863174E-02-4.914686054E-02-4.927345645E-02-4.939830082E-02-4.952120203E-02
-4.964196565E-02-4.976068919E-02-4.987778552E-02-4.999349569E-02-5.010781266E-02
-5.022070548E-02-5.033206855E-02-5.044157812E-02-5.054890130E-02-5.065400397E-02
-5.075703920E-02-5.085814466E-02-5.095735378E-02-5.105463828E-02-5.114998086E-02
-5.124337434E-02-5.133479057E-02-5.142417125E-02-5.151145477E-02-5.159659901E-02
-5.167958431E-02-5.176041191E-02-5.183908813E-02-5.191561448E-02-5.198997567E-02
-5.206213625E-02-5.213205434E-02-5.219969507E-02-5.226503361E-02-5.232805053E-02
-5.238872772E-02-5.244704622E-02-5.250298634E-02-5.255652609E-02-5.260763998E-02
-5.265630079E-02-5.270248102E-02-5.274615274E-02-5.278728724E-02-5.282585499E-02
-5.286182927E-02-5.289519312E-02-5.292593415E-02-5.295403732E-02-5.297948364E-02
-5.300225090E-02-5.302231352E-02-5.303964241E-02-5.305420566E-02-5.306597057E-02
-5.307490609E-02-5.308098466E-02-5.308418138E-02-5.308447245E-02-5.308183421E-02
-5.307624239E-02-5.306767188E-02-5.305609558E-02-5.304148041E-02-5.302379027E-02
-5.300300239E-02-5.297910962E-02-5.295210283E-02-5.292196244E-02-5.288866772E-02
-5.285219713E-02-5.281252246E-02-5.276961100E-02-5.272342750E-02-5.267393197E-02
-5.262107363E-02-5.256480289E-02-5.250509363E-02-5.244192763E-02-5.237528271E-02
-5.230513396E-02-5.223145743E-02-5.215422982E-02-5.207342749E-02-5.198902592E-02
-5.190099748E-02-5.180931148E-02-5.171393475E-02-5.161483332E-02-5.151197165E-02
-5.140530606E-02-5.129478394E-02-5.118035241E-02-5.106196428E-02-5.093957816E-02
-5.081315522E-02-5.068265580E-02-5.054804426E-02-5.040928897E-02-5.026635863E-02
-5.011922095E-02-4.996784454E-02-4.981220002E-02-4.965225887E-02-4.948799746E-02
-4.931940146E-02-4.914644814E-02-4.896908704E-02-4.878726024E-02-4.860091685E-02
-4.841001118E-02-4.821449773E-02-4.801433281E-02-4.780947585E-02-4.759988914E-02
-4.738553701E-02-4.716638511E-02-4.694240051E-02-4.671355457E-02-4.647982428E-02
-4.624118854E-02-4.599762649E-02-4.574911771E-02-4.549564263E-02-4.523718056E-02
-4.497370892E-02-4.470520656E-02-4.443165394E-02-4.415302974E-02-4.386930851E-02
-4.358046090E-02-4.328645793E-02-4.298727162E-02-4.268287134E-02-4.237322087E-02
-4.205827822E-02-4.173799900E-02-4.141233824E-02-4.108124971E-02-4.074468563E-02
-4.040259658E-02-4.005493088E-02-3.970163563E-02-3.934266138E-02-3.897796603E-02
-3.860751117E-02-3.823125884E-02-3.784916904E-02-3.746119377E-02-3.706727604E-02
-3.666735516E-02-3.626137211E-02-3.584928533E-02-3.543108241E-02-3.500676334E-02
-3.457632863E-02-3.413977171E-02-3.369706908E-02-3.324818463E-02-3.279308086E-02
-3.233172591E-02-3.186409605E-02-3.139017331E-02-3.090994155E-02-3.042336621E-02
-2.993038300E-02-2.943091975E-02-2.892490473E-02-2.841225671E-02-2.789288684E-02
-2.736670589E-02-2.683362096E-02-2.629353447E-02-2.574634782E-02-2.519193066E-02
-2.463007432E-02-2.406052891E-02-2.348301263E-02-2.289717074E-02-2.230260475E-02
-2.169887596E-02-2.108545815E-02-2.046177907E-02-1.982728255E-02-1.918144308E-02
-1.852375342E-02-1.785374100E-02-1.717099209E-02-1.647534682E-02-1.576694288E-02
-1.504560485E-02-1.431043371E-02-1.356057464E-02-1.279583687E-02-1.201628223E-02
-1.122195892E-02-1.041309779E-02-9.590223507E-03-8.754036378E-03-7.905528456E-03
-7.046268545E-03-6.178250904E-03-5.302934595E-03-4.421031645E-03-3.533032945E-03
-2.638730045E-03-1.737573479E-03-8.305539102E-04 8.015449461E-05 9.925730799E-04
 1.906174583E-03 2.820990085E-03 3.737009153E-03 4.654198741E-03 5.572531816E-03
 6.491985413E-03 7.412538350E-03 8.334171368E-03 9.256867020E-03 1.018060866E-02
 1.110538028E-02 1.203116641E-02 1.295795219E-02 1.388572369E-02 1.481446798E-02
 1.574417233E-02 1.667482352E-02 1.760640730E-02 1.853890900E-02 1.947231380E-02
 2.040660654E-02 2.134177196E-02 2.227779457E-02 2.321465805E-02 2.415234557E-02
 2.509084004E-02 2.603012384E-02 2.697017887E-02 2.791098702E-02 2.885253032E-02
 2.979479100E-02 3.073775156E-02 3.168139466E-02 3.262570302E-02 3.357065944E-02
 3.451624693E-02 3.546244884E-02 3.640924907E-02 3.735663204E-02 3.830458244E-02
 3.925308529E-02 4.020212589E-02 4.115168988E-02 4.210176316E-02 4.305233214E-02
 4.400338383E-02 4.495490570E-02 4.590688544E-02 4.685931054E-02 4.781217060E-02
 4.876546733E-02 4.971913456E-02 4.621938436E-03 4.447711909E-03 4.273513240E-03
 4.099347015E-03 3.925212635E-03 3.751110419E-03 3.577040845E-03 3.403004378E-03
 3.229001500E-03 3.055032700E-03 2.881098487E-03 2.707199385E-03 2.533335924E-03
 2.359508625E-03 2.185718019E-03 2.011964651E-03 1.838249083E-03 1.664571889E-03
 1.490933660E-03 1.317335018E-03 1.143776608E-03 9.702590822E-04 7.967832085E-04
 6.233500852E-04 4.499577786E-04 2.766003097E-04 1.033639841E-04-6.968846586E-05
-2.435704228E-04-4.191995753E-04-5.966731154E-04-7.759477231E-04-9.570195162E-04
-1.139895613E-03-1.324595263E-03-1.511152975E-03-1.699612517E-03-1.890017386E-03
-2.082404683E-03-2.276800713E-03-2.473220771E-03-2.671664723E-03-2.872119976E-03
-3.074554624E-03-3.278926959E-03-3.485188783E-03-3.693287249E-03-3.903177101E-03
-4.114833167E-03-4.328237785E-03-4.543374048E-03-4.760226501E-03-4.978779318E-03
-5.199007924E-03-5.420874573E-03-5.644338211E-03-5.869355529E-03-6.095877580E-03
-6.323853139E-03-6.553234621E-03-6.783989721E-03-7.016096183E-03-7.249532685E-03
-7.484286423E-03-7.720365399E-03-7.957785632E-03-8.196562135E-03-8.436694764E-03
-8.678156376E-03-8.920912048E-03-9.164927388E-03-9.410169322E-03-9.656607188E-03
-9.904211209E-03-1.015295168E-02-1.040279791E-02-1.065371481E-02-1.090566383E-02
-1.115860626E-02-1.141250362E-02-1.166731143E-02-1.192296842E-02-1.217940610E-02
-1.243655572E-02-1.269434896E-02-1.295272337E-02-1.321163135E-02-1.347103102E-02
-1.373088020E-02-1.399113611E-02-1.425175617E-02-1.451269926E-02-1.477392548E-02
-1.503539539E-02-1.529706908E-02-1.555890897E-02-1.582089673E-02-1.608304081E-02
-1.634535535E-02-1.660785332E-02-1.687054706E-02-1.713344801E-02-1.739656535E-02
-1.765990699E-02-1.792348085E-02-1.818729490E-02-1.845135778E-02-1.871567253E-02
-1.898021810E-02-1.924495764E-02-1.950985302E-02-1.977486697E-02-2.003996254E-02
-2.030510135E-02-2.057023800E-02-2.083532176E-02-2.110030140E-02-2.136512607E-02
-2.162974509E-02-2.189410860E-02-2.215817136E-02-2.242189373E-02-2.268523726E-02
-2.294816344E-02-2.321063373E-02-2.347260966E-02-2.373405472E-02-2.399493742E-02
-2.425522838E-02-2.451489845E-02-2.477391857E-02-2.503225953E-02-2.528989294E-02
-2.554679569E-02-2.580295075E-02-2.605834204E-02-2.631295316E-02-2.656676749E-02
-2.681976850E-02-2.707194195E-02-2.732327952E-02-2.757377641E-02-2.782342816E-02
-2.807222966E-02-2.832017521E-02-2.856725890E-02-2.881347524E-02-2.905882013E-02
-2.930329021E-02-2.954688208E-02-2.978959217E-02-3.003141675E-02-3.027235205E-02
-3.051239447E-02-3.075154142E-02-3.098979078E-02-3.122714039E-02-3.146358821E-02
-3.169913227E-02-3.193377068E-02-3.216750177E-02-3.240032431E-02-3.263223723E-02
-3.286323939E-02-3.309332958E-02-3.332250652E-02-3.355076917E-02-3.377811650E-02
-3.400454696E-02-3.423005892E-02-3.445465086E-02-3.467832138E-02-3.490106919E-02
-3.512289318E-02-3.534379224E-02-3.556376464E-02-3.578280805E-02-3.600091998E-02
-3.621809748E-02-3.643433733E-02-3.664963591E-02-3.686398916E-02-3.707739333E-02
-3.728984506E-02-3.750134043E-02-3.771187370E-02-3.792143849E-02-3.813002843E-02
-3.833763737E-02-3.854425978E-02-3.874989141E-02-3.895452994E-02-3.915817643E-02
-3.936083355E-02-3.956250405E-02-3.976319070E-02-3.996289833E-02-4.016163613E-02
-4.035941465E-02-4.055623991E-02-4.075210338E-02-4.094696883E-02-4.114079162E-02
-4.133353494E-02-4.152516751E-02-4.171565970E-02-4.190498359E-02-4.209311880E-02
-4.228006137E-02-4.246581605E-02-4.265039014E-02-4.283379191E-02-4.301603259E-02
-4.319712981E-02-4.337709840E-02-4.355594670E-02-4.373368129E-02-4.391030313E-02
-4.408579916E-02-4.426014856E-02-4.443333294E-02-4.460533317E-02-4.477610225E-02
-4.494553455E-02-4.511352211E-02-4.528006267E-02-4.544530187E-02-4.560940099E-02
-4.577242618E-02-4.593437910E-02-4.609524246E-02-4.625497697E-02-4.641344963E-02
-4.657037760E-02-4.672551534E-02-4.687890285E-02-4.703080857E-02-4.718149228E-02
-4.733110032E-02-4.747967826E-02-4.762716239E-02-4.777351344E-02-4.791881492E-02
-4.806301847E-02-4.820568593E-02-4.834623764E-02-4.848437130E-02-4.862020163E-02
-4.875408424E-02-4.888654617E-02-4.901805317E-02-4.914857070E-02-4.927773766E-02
-4.940534904E-02-4.953131180E-02-4.965550114E-02-4.977771568E-02-4.989777082E-02
-5.001580888E-02-5.013225185E-02-5.024730631E-02-5.036095494E-02-5.047316520E-02
-5.058379560E-02-5.069249187E-02-5.079895803E-02-5.090321650E-02-5.100543190E-02
-5.110572460E-02-5.120410521E-02-5.130054407E-02-5.139502857E-02-5.148754878E-02
-5.157806609E-02-5.166651763E-02-5.175284619E-02-5.183701733E-02-5.191902021E-02
-5.199886069E-02-5.207654512E-02-5.215207122E-02-5.222541387E-02-5.229653225E-02
-5.236538458E-02-5.243193961E-02-5.249617413E-02-5.255806884E-02-5.261760467E-02
-5.267476269E-02-5.272952413E-02-5.278186754E-02-5.283176836E-02-5.287920076E-02
-5.292413731E-02-5.296654848E-02-5.300640243E-02-5.304366725E-02-5.307831878E-02
-5.311034245E-02-5.313972529E-02-5.316645173E-02-5.319050369E-02-5.321186009E-02
-5.323049594E-02-5.324638176E-02-5.325948434E-02-5.326976846E-02-5.327720049E-02
-5.328175135E-02-5.328339598E-02-5.328211163E-02-5.327787668E-02-5.327066936E-02
-5.326046612E-02-5.324723765E-02-5.323094890E-02-5.321157371E-02-5.318910197E-02
-5.316352321E-02-5.313481716E-02-5.310296250E-02-5.306793855E-02-5.302971864E-02
-5.298827147E-02-5.294356327E-02-5.289555571E-02-5.284419944E-02-5.278944591E-02
-5.273126953E-02-5.266965152E-02-5.260456866E-02-5.253599503E-02-5.246390579E-02
-5.238827700E-02-5.230908520E-02-5.222630729E-02-5.213991899E-02-5.204989289E-02
-5.195619761E-02-5.185880010E-02-5.175766435E-02-5.165274440E-02-5.154398576E-02
-5.143133374E-02-5.131473845E-02-5.119415716E-02-5.106955032E-02-5.094087922E-02
-5.080811065E-02-5.067121469E-02-5.053016190E-02-5.038492273E-02-5.023546799E-02
-5.008176863E-02-4.992379644E-02-4.976153092E-02-4.959495581E-02-4.942403273E-02
-4.924869951E-02-4.906889702E-02-4.888457701E-02-4.869569446E-02-4.850220468E-02
-4.830406558E-02-4.810123770E-02-4.789368372E-02-4.768136800E-02-4.746425602E-02
-4.724231448E-02-4.701551260E-02-4.678382256E-02-4.654722056E-02-4.630568544E-02
-4.605919780E-02-4.580773926E-02-4.555128999E-02-4.528982888E-02-4.502333505E-02
-4.475178686E-02-4.447516221E-02-4.419343870E-02-4.390659238E-02-4.361459605E-02
-4.331741972E-02-4.301503359E-02-4.270740825E-02-4.239450875E-02-4.207629194E-02
-4.175271127E-02-4.142372082E-02-4.108927518E-02-4.074932573E-02-4.040382034E-02
-4.005270622E-02-3.969593071E-02-3.933344355E-02-3.896520133E-02-3.859116477E-02
-3.821129597E-02-3.782555526E-02-3.743389373E-02-3.703625318E-02-3.663257250E-02
-3.622279378E-02-3.580687946E-02-3.538482103E-02-3.495662016E-02-3.452227437E-02
-3.408176620E-02-3.363506291E-02-3.318212747E-02-3.272292365E-02-3.225742206E-02
-3.178560569E-02-3.130746417E-02-3.082298289E-02-3.033212285E-02-2.983482113E-02
-2.933101259E-02-2.882063123E-02-2.830359800E-02-2.777982499E-02-2.724922264E-02
-2.671169751E-02-2.616715404E-02-2.561549276E-02-2.505656428E-02-2.449013462E-02
-2.391593539E-02-2.333366002E-02-2.274293269E-02-2.214334078E-02-2.153441258E-02
-2.091558929E-02-2.028628723E-02-1.964595131E-02-1.899405500E-02-1.833009403E-02
-1.765360102E-02-1.696420200E-02-1.626185514E-02-1.554669015E-02-1.481829265E-02
-1.407566463E-02-1.331815196E-02-1.254570731E-02-1.175839071E-02-1.095628158E-02
-1.013972932E-02-9.309336837E-03-8.465887218E-03-7.610560817E-03-6.745137351E-03
-5.871581038E-03-4.991023482E-03-4.104099228E-03-3.211133794E-03-2.311621945E-03
-1.405396765E-03-4.941057721E-04 4.200425140E-04 1.335504340E-03 2.252087097E-03
 3.169838487E-03 4.088738742E-03 5.008762640E-03 5.929889959E-03 6.852102658E-03
 7.775383513E-03 8.699715962E-03 9.625084068E-03 1.055147246E-02 1.147886669E-02
 1.240725339E-02 1.333661947E-02 1.426695143E-02 1.519823467E-02 1.613045416E-02
 1.706359466E-02 1.799764061E-02 1.893257632E-02 1.986838585E-02 2.080505245E-02
 2.174255881E-02 2.268088733E-02 2.362001988E-02 2.455993786E-02 2.550062265E-02
 2.644205580E-02 2.738421907E-02 2.832709448E-02 2.927066422E-02 3.021491053E-02
 3.115981575E-02 3.210536245E-02 3.305153360E-02 3.399831277E-02 3.494568397E-02
 3.589363155E-02 3.684214014E-02 3.779119472E-02 3.874078058E-02 3.969088332E-02
 4.064148913E-02 4.159258481E-02 4.254415751E-02 4.349619468E-02 4.444868411E-02
 4.540161391E-02 4.635497190E-02 4.730874793E-02 4.826294356E-02 4.921749532E-02
 4.607886738E-03 4.433572382E-03 4.259285333E-03 4.085030095E-03 3.910806075E-03
 3.736613565E-03 3.562452999E-03 3.388324795E-03 3.214229378E-03 3.040167185E-03
 2.866138674E-03 2.692144335E-03 2.518184674E-03 2.344260210E-03 2.170371478E-03
 1.996519031E-03 1.822703431E-03 1.648925230E-03 1.475184988E-03 1.301483286E-03
 1.127820715E-03 9.541978637E-04 7.806154461E-04 6.070745092E-04 4.335726874E-04
 2.601042960E-04 8.676537259E-05-8.640677759E-05-2.605602999E-04-4.364930952E-04
-6.142648715E-04-7.938388201E-04-9.752127199E-04-1.158394703E-03-1.343405720E-03
-1.530281660E-03-1.719066905E-03-1.909804590E-03-2.102531079E-03-2.297271639E-03
-2.494040196E-03-2.692835362E-03-2.893642983E-03-3.096429618E-03-3.301153098E-03
-3.507764520E-03-3.716211161E-03-3.926449710E-03-4.138456673E-03-4.352214749E-03
-4.567707227E-03-4.784918776E-03-5.003833177E-03-5.224424243E-03-5.446653489E-03
-5.670479709E-03-5.895858865E-03-6.122741242E-03-6.351075270E-03-6.580814107E-03
-6.811927285E-03-7.044393011E-03-7.278190433E-03-7.513309045E-03-7.749758515E-03
-7.987555130E-03-8.226713157E-03-8.467229135E-03-8.709073937E-03-8.952212346E-03
-9.196609946E-03-9.442233855E-03-9.689053595E-03-9.937039422E-03-1.018616164E-02
-1.043638927E-02-1.068768658E-02-1.094001486E-02-1.119333544E-02-1.144760956E-02
-1.170279096E-02-1.195881649E-02-1.221561723E-02-1.247312422E-02-1.273126919E-02
-1.298999132E-02-1.324924463E-02-1.350898772E-02-1.376917856E-02-1.402977457E-02
-1.429073327E-02-1.455201342E-02-1.481357474E-02-1.507537737E-02-1.533738104E-02
-1.559954909E-02-1.586186767E-02-1.612434744E-02-1.638700294E-02-1.664984730E-02
-1.691289302E-02-1.717615150E-02-1.743963148E-02-1.770334052E-02-1.796728651E-02
-1.823147812E-02-1.849592487E-02-1.876062832E-02-1.902556401E-02-1.929069459E-02
-1.955598208E-02-1.982138901E-02-2.008687807E-02-2.035241000E-02-2.061793804E-02
-2.088341115E-02-2.114877814E-02-2.141398800E-02-2.167898967E-02-2.194373318E-02
-2.220817395E-02-2.247227246E-02-2.273599001E-02-2.299928787E-02-2.326212731E-02
-2.352446987E-02-2.378627971E-02-2.404752585E-02-2.430817880E-02-2.456820909E-02
-2.482758718E-02-2.508628351E-02-2.534427000E-02-2.560152515E-02-2.585803264E-02
-2.611377675E-02-2.636874134E-02-2.662291002E-02-2.687626624E-02-2.712879532E-02
-2.738048834E-02-2.763133947E-02-2.788134391E-02-2.813049697E-02-2.837879408E-02
-2.862623051E-02-2.887280172E-02-2.911850465E-02-2.936333652E-02-2.960729414E-02
-2.985037412E-02-3.009257303E-02-3.033388740E-02-3.057431441E-02-3.081385237E-02
-3.105249961E-02-3.129025400E-02-3.152711335E-02-3.176307546E-02-3.199813824E-02
-3.223229996E-02-3.246555934E-02-3.269791525E-02-3.292936656E-02-3.315991215E-02
-3.338955085E-02-3.361828142E-02-3.384610217E-02-3.407301107E-02-3.429900611E-02
-3.452408551E-02-3.474824768E-02-3.497149118E-02-3.519381468E-02-3.541521664E-02
-3.563569473E-02-3.585524637E-02-3.607386908E-02-3.629156047E-02-3.650831798E-02
-3.672413856E-02-3.693901899E-02-3.715295625E-02-3.736594744E-02-3.757798964E-02
-3.778907963E-02-3.799921325E-02-3.820838461E-02-3.841658734E-02-3.862381525E-02
-3.883006275E-02-3.903532497E-02-3.923959811E-02-3.944288060E-02-3.964517417E-02
-3.984648189E-02-4.004680606E-02-4.024614533E-02-4.044449729E-02-4.064186729E-02
-4.083826500E-02-4.103369352E-02-4.122813514E-02-4.142154733E-02-4.161388773E-02
-4.180512294E-02-4.199522401E-02-4.218416182E-02-4.237191020E-02-4.255845534E-02
-4.274379809E-02-4.292794458E-02-4.311090316E-02-4.329268786E-02-4.347331962E-02
-4.365281979E-02-4.383119924E-02-4.400846601E-02-4.418462461E-02-4.435966873E-02
-4.453357891E-02-4.470633226E-02-4.487790892E-02-4.504827407E-02-4.521734172E-02
-4.538499249E-02-4.555117405E-02-4.571599830E-02-4.587963694E-02-4.604218636E-02
-4.620365943E-02-4.636404147E-02-4.652330309E-02-4.668134123E-02-4.683789494E-02
-4.699268766E-02-4.714568645E-02-4.729713546E-02-4.744731455E-02-4.759639151E-02
-4.774442974E-02-4.789137639E-02-4.803718156E-02-4.818191935E-02-4.832556987E-02
-4.846771728E-02-4.860776868E-02-4.874538901E-02-4.888067765E-02-4.901399169E-02
-4.914586687E-02-4.927677614E-02-4.940668345E-02-4.953522584E-02-4.966219854E-02
-4.978750630E-02-4.991101761E-02-5.003252164E-02-5.015184733E-02-5.026918290E-02
-5.038495284E-02-5.049932891E-02-5.061228686E-02-5.072378836E-02-5.083365030E-02
-5.094149726E-02-5.104708393E-02-5.115048136E-02-5.125185865E-02-5.135131369E-02
-5.144883885E-02-5.154440655E-02-5.163800748E-02-5.172962595E-02-5.181921291E-02
-5.190670364E-02-5.199204743E-02-5.207521783E-02-5.215621264E-02-5.223504051E-02
-5.231170705E-02-5.238620276E-02-5.245849413E-02-5.252853722E-02-5.259629286E-02
-5.266173261E-02-5.272483412E-02-5.278557700E-02-5.284394102E-02-5.289990756E-02
-5.295345831E-02-5.300457236E-02-5.305322697E-02-5.309939783E-02-5.314305781E-02
-5.318417587E-02-5.322271738E-02-5.325864962E-02-5.329195023E-02-5.332260366E-02
-5.335059510E-02-5.337590951E-02-5.339853071E-02-5.341843937E-02-5.343561145E-02
-5.345001764E-02-5.346162342E-02-5.347039073E-02-5.347628339E-02-5.347926978E-02
-5.347932386E-02-5.347642470E-02-5.347055343E-02-5.346169110E-02-5.344981408E-02
-5.343489087E-02-5.341689461E-02-5.339581394E-02-5.337163734E-02-5.334434248E-02
-5.331390524E-02-5.328030436E-02-5.324351416E-02-5.320350492E-02-5.316024463E-02
-5.311369651E-02-5.306381260E-02-5.301054542E-02-5.295387019E-02-5.289376876E-02
-5.283021802E-02-5.276319154E-02-5.269266369E-02-5.261860972E-02-5.254100539E-02
-5.245982719E-02-5.237505102E-02-5.228665120E-02-5.219460017E-02-5.209886829E-02
-5.199942007E-02-5.189620793E-02-5.178917649E-02-5.167827108E-02-5.156344157E-02
-5.144464332E-02-5.132183325E-02-5.119497216E-02-5.106402832E-02-5.092897305E-02
-5.078977810E-02-5.064641563E-02-5.049885893E-02-5.034708095E-02-5.019105573E-02
-5.003076570E-02-4.986618933E-02-4.969727449E-02-4.952395431E-02-4.934616830E-02
-4.916386574E-02-4.897700026E-02-4.878552842E-02-4.858940983E-02-4.838860625E-02
-4.818308089E-02-4.797279793E-02-4.775772256E-02-4.753782209E-02-4.731306576E-02
-4.708342325E-02-4.684886596E-02-4.660936999E-02-4.636491601E-02-4.611548538E-02
-4.586105847E-02-4.560161638E-02-4.533713877E-02-4.506760242E-02-4.479298366E-02
-4.451326066E-02-4.422841345E-02-4.393841879E-02-4.364324779E-02-4.334287082E-02
-4.303725931E-02-4.272638316E-02-4.241020582E-02-4.208868302E-02-4.176176883E-02
-4.142941714E-02-4.109158007E-02-4.074820769E-02-4.039924807E-02-4.004464757E-02
-3.968435168E-02-3.931830885E-02-3.894647577E-02-3.856881398E-02-3.818528571E-02
-3.779585058E-02-3.740045869E-02-3.699905179E-02-3.659156940E-02-3.617795568E-02
-3.575817737E-02-3.533222528E-02-3.490009230E-02-3.446176798E-02-3.401723249E-02
-3.356645257E-02-3.310939256E-02-3.264602264E-02-3.217632187E-02-3.170027766E-02
-3.121788241E-02-3.072912437E-02-3.023396561E-02-2.973234819E-02-2.922421206E-02
-2.870949034E-02-2.818810123E-02-2.765995739E-02-2.712497082E-02-2.658304838E-02
-2.603409192E-02-2.547798484E-02-2.491454326E-02-2.434351380E-02-2.376461865E-02
-2.317752471E-02-2.258183149E-02-2.197710394E-02-2.136283384E-02-2.073844034E-02
-2.010333922E-02-1.945698080E-02-1.879883728E-02-1.812840806E-02-1.744523423E-02
-1.674901568E-02-1.603982710E-02-1.531771563E-02-1.458201111E-02-1.383171801E-02
-1.306641620E-02-1.228614500E-02-1.149096363E-02-1.068102478E-02-9.856792297E-03
-9.018933940E-03-8.168338965E-03-7.306411356E-03-6.435112434E-03-5.556205664E-03
-4.670557752E-03-3.778746830E-03-2.880815554E-03-1.976119591E-03-1.065139113E-03
-1.499487401E-04 7.673142903E-04 1.685679647E-03 2.605150453E-03 3.525754972E-03
 4.447469683E-03 5.370275273E-03 6.294154859E-03 7.219092031E-03 8.145070898E-03
 9.072076466E-03 1.000009490E-02 1.092911273E-02 1.185911615E-02 1.279009022E-02
 1.372201951E-02 1.465488837E-02 1.558868080E-02 1.652338067E-02 1.745897160E-02
 1.839543635E-02 1.933275710E-02 2.027091578E-02 2.120989369E-02 2.214967169E-02
 2.309023067E-02 2.403155165E-02 2.497361591E-02 2.591640498E-02 2.685990055E-02
 2.780408435E-02 2.874893825E-02 2.969444439E-02 3.064058533E-02 3.158734429E-02
 3.253470488E-02 3.348265105E-02 3.443116707E-02 3.538023756E-02 3.632984746E-02
 3.727998207E-02 3.823062739E-02 3.918176993E-02 4.013339657E-02 4.108549448E-02
 4.203805119E-02 4.299105454E-02 4.394449266E-02 4.489835392E-02 4.585262668E-02
 4.680730130E-02 4.776237928E-02 4.871779947E-02 4.594034537E-03 4.419632186E-03
 4.245256488E-03 4.070911848E-03 3.896597709E-03 3.722314388E-03 3.548062338E-03
 3.373841978E-03 3.199653723E-03 3.025497981E-03 2.851375170E-03 2.677285727E-03
 2.503230103E-03 2.329208762E-03 2.155222184E-03 1.981270883E-03 1.807355393E-03
 1.633476263E-03 1.459634055E-03 1.285829353E-03 1.112062750E-03 9.383348146E-04
 7.646462364E-04 5.909980023E-04 4.173874351E-04 2.438096144E-04 7.036649948E-05
-1.029370346E-04-2.773610049E-04-4.535925353E-04-6.316580804E-04-8.115268164E-04
-9.931980829E-04-1.176681060E-03-1.361998414E-03-1.549187382E-03-1.738292896E-03
-1.929357720E-03-2.122417403E-03-2.317496193E-03-2.514606544E-03-2.713745851E-03
-2.914898130E-03-3.118028443E-03-3.323094011E-03-3.530045251E-03-3.738829812E-03
-3.949406624E-03-4.161753751E-03-4.375854223E-03-4.591691546E-03-4.809250527E-03
-5.028514511E-03-5.249455734E-03-5.472035153E-03-5.696211464E-03-5.921940029E-03
-6.149170703E-03-6.377851947E-03-6.607938073E-03-6.839400271E-03-7.072216906E-03
-7.306367455E-03-7.541843619E-03-7.778656357E-03-8.016822062E-03-8.256354087E-03
-8.497245657E-03-8.739466151E-03-8.982980272E-03-9.227753612E-03-9.473753422E-03
-9.720949248E-03-9.969311257E-03-1.021880967E-02-1.046941312E-02-1.072108528E-02
-1.097378727E-02-1.122748051E-02-1.148212593E-02-1.173767526E-02-1.199406385E-02
-1.225122243E-02-1.250908185E-02-1.276757394E-02-1.302663962E-02-1.328623423E-02
-1.354631663E-02-1.380684504E-02-1.406777714E-02-1.432907076E-02-1.459068465E-02
-1.485257823E-02-1.511471114E-02-1.537704260E-02-1.563953705E-02-1.590218505E-02
-1.616499913E-02-1.642799420E-02-1.669118384E-02-1.695458096E-02-1.721819693E-02
