   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
-1.729656629E-02-1.760314920E-02-1.791116930E-02-1.822061063E-02-1.853145658E-02
-1.884368768E-02-1.915728230E-02-1.947221861E-02-1.978847487E-02-2.010602939E-02
-2.042485965E-02-2.074494063E-02-2.106624613E-02-2.138874991E-02-2.171242580E-02
-2.203724763E-02-2.236318860E-02-2.269022005E-02-2.301831261E-02-2.334743688E-02
-2.367756351E-02-2.400866316E-02-2.434070616E-02-2.467366181E-02-2.500749889E-02
-2.534218616E-02-2.567769239E-02-2.601398640E-02-2.635103693E-02-2.668881258E-02
-2.702728183E-02-2.736641314E-02-2.770617498E-02-2.804653580E-02-2.838746412E-02
-2.872892902E-02-2.907090037E-02-2.941334824E-02-2.975624265E-02-3.009955360E-02
-3.044325105E-02-3.078730580E-02-3.113169116E-02-3.147638162E-02-3.182135170E-02
-3.216657587E-02-3.251202849E-02-3.285768422E-02-3.320352000E-02-3.354951559E-02
-3.389565131E-02-3.424190739E-02-3.458826401E-02-3.493470133E-02-3.528119999E-02
-3.562774251E-02-3.597431245E-02-3.632089346E-02-3.666746913E-02-3.701402303E-02
-3.736053876E-02-3.770700038E-02-3.805339284E-02-3.839970142E-02-3.874591134E-02
-3.909200783E-02-3.943797610E-02-3.978380141E-02-4.012946920E-02-4.047496518E-02
-4.082027512E-02-4.116538477E-02-4.151027988E-02-4.185494618E-02-4.219936941E-02
-4.254353517E-02-4.288742899E-02-4.323103637E-02-4.357434284E-02-4.391733391E-02
-4.425999509E-02-4.460231181E-02-4.494426906E-02-4.528585168E-02-4.562704446E-02
-4.596783222E-02-4.630819980E-02-4.664813202E-02-4.698761349E-02-4.732662824E-02
-4.766516006E-02-4.800319275E-02-4.834071011E-02-4.867769596E-02-4.901413410E-02
-4.935000806E-02-4.968530073E-02-5.001999481E-02-5.035407298E-02-5.068751795E-02
-5.102031246E-02-5.135243920E-02-5.168388049E-02-5.201461791E-02-5.234463284E-02
-5.267390667E-02-5.300242082E-02-5.333015670E-02-5.365709571E-02-5.398321878E-02
-5.430850600E-02-5.463293729E-02-5.495649259E-02-5.527915187E-02-5.560089512E-02
-5.592170233E-02-5.624155283E-02-5.656042503E-02-5.687829705E-02-5.719514704E-02
-5.751095316E-02-5.782569363E-02-5.813934660E-02-5.845188978E-02-5.876330007E-02
-5.907355422E-02-5.938262896E-02-5.969050102E-02-5.999714715E-02-6.030254407E-02
-6.060666819E-02-6.090949536E-02-6.121100130E-02-6.151116174E-02-6.180995243E-02
-6.210734915E-02-6.240332765E-02-6.269786327E-02-6.299093061E-02-6.328250401E-02
-6.357255784E-02-6.386106652E-02-6.414800452E-02-6.443334631E-02-6.471706594E-02
-6.499913642E-02-6.527953039E-02-6.555822045E-02-6.583517924E-02-6.611037942E-02
-6.638379356E-02-6.665539389E-02-6.692515175E-02-6.719303813E-02-6.745902401E-02
-6.772308032E-02-6.798517798E-02-6.824528790E-02-6.850338063E-02-6.875942520E-02
-6.901338989E-02-6.926524295E-02-6.951495267E-02-6.976248752E-02-7.000781621E-02
-7.025090754E-02-7.049172968E-02-7.073025042E-02-7.096643766E-02-7.120025945E-02
-7.143168395E-02-7.166067981E-02-7.188721637E-02-7.211126289E-02-7.233278833E-02
-7.255176149E-02-7.276815118E-02-7.298192616E-02-7.319305477E-02-7.340150472E-02
-7.360724245E-02-7.381023220E-02-7.401043662E-02-7.420781760E-02-7.440233603E-02
-7.459395199E-02-7.478262505E-02-7.496831460E-02-7.515098019E-02-7.533058337E-02
-7.550708760E-02-7.568045923E-02-7.585066723E-02-7.601768213E-02-7.618147429E-02
-7.634201307E-02-7.649926684E-02-7.665319957E-02-7.680377129E-02-7.695093982E-02
-7.709466245E-02-7.723489692E-02-7.737160439E-02-7.750474806E-02-7.763429085E-02
-7.776019572E-02-7.788242521E-02-7.800094470E-02-7.811571812E-02-7.822670334E-02
-7.833385518E-02-7.843713750E-02-7.853651188E-02-7.863193362E-02-7.872336903E-02
-7.881077871E-02-7.889411686E-02-7.897335094E-02-7.904843321E-02-7.911933312E-02
-7.918599929E-02-7.924838334E-02-7.930645511E-02-7.936017313E-02-7.940946978E-02
-7.945433660E-02-7.949474605E-02-7.953061434E-02-7.956191737E-02-7.958867563E-02
-7.961076628E-02-7.962815849E-02-7.964088791E-02-7.964886972E-02-7.965206929E-02
-7.965050030E-02-7.964404205E-02-7.963262882E-02-7.961636080E-02-7.959518919E-02
-7.956895191E-02-7.953763084E-02-7.950133849E-02-7.946008455E-02-7.941371845E-02
-7.936209851E-02-7.930518155E-02-7.924297616E-02-7.917548731E-02-7.910269234E-02
-7.902452580E-02-7.894090306E-02-7.885177734E-02-7.875716547E-02-7.865711466E-02
-7.855163714E-02-7.844067505E-02-7.832412048E-02-7.820186031E-02-7.807380491E-02
-7.793991021E-02-7.780018035E-02-7.765464455E-02-7.750332411E-02-7.734620922E-02
-7.718325784E-02-7.701440724E-02-7.683958848E-02-7.665873635E-02-7.647179664E-02
-7.627872892E-02-7.607950678E-02-7.587411439E-02-7.566254128E-02-7.544477797E-02
-7.522081099E-02-7.499062165E-02-7.475418576E-02-7.451146998E-02-7.426243282E-02
-7.400703122E-02-7.374522286E-02-7.347696736E-02-7.320222891E-02-7.292097643E-02
-7.263318383E-02-7.233882915E-02-7.203789392E-02-7.173036243E-02-7.141622060E-02
-7.109545533E-02-7.076805396E-02-7.043400408E-02-7.009329340E-02-6.974590980E-02
-6.939184123E-02-6.903107530E-02-6.866359944E-02-6.828940154E-02-6.790846927E-02
-6.752078994E-02-6.712635058E-02-6.672513853E-02-6.631714122E-02-6.590234537E-02
-6.548073748E-02-6.505230500E-02-6.461703501E-02-6.417491372E-02-6.372592783E-02
-6.327006455E-02-6.280731062E-02-6.233765276E-02-6.186107828E-02-6.137757493E-02
-6.088713046E-02-6.038973300E-02-5.988537154E-02-5.937403553E-02-5.885571477E-02
-5.833040055E-02-5.779808644E-02-5.725876685E-02-5.671243679E-02-5.615909280E-02
-5.559873259E-02-5.503135419E-02-5.445695649E-02-5.387554031E-02-5.328710728E-02
-5.269165929E-02-5.208919941E-02-5.147973217E-02-5.086326261E-02-5.023979635E-02
-4.960934056E-02-4.897190325E-02-4.832749260E-02-4.767611789E-02-4.701778988E-02
-4.635251975E-02-4.568031929E-02-4.500120221E-02-4.431518314E-02-4.362227707E-02
-4.292250068E-02-4.221587237E-02-4.150241098E-02-4.078213653E-02-4.005507138E-02
-3.932123861E-02-3.858066215E-02-3.783336856E-02-3.707938563E-02-3.631874191E-02
-3.555146861E-02-3.477759872E-02-3.399716600E-02-3.321020695E-02-3.241676020E-02
-3.161686546E-02-3.081056620E-02-2.999790870E-02-2.917894103E-02-2.835371631E-02
-2.752229088E-02-2.668472493E-02-2.584108666E-02-2.499144875E-02-2.413589315E-02
-2.327451246E-02-2.240740815E-02-2.153469961E-02-2.065651903E-02-1.977302160E-02
-1.888438455E-02-1.799081421E-02-1.709255124E-02-1.618987602E-02-1.528311829E-02
-1.437266728E-02-1.345898178E-02-1.254259770E-02-1.162405864E-02-1.070375269E-02
-9.781686342E-03-8.857300915E-03-7.929430563E-03-6.996638805E-03-6.057569343E-03
-5.111086963E-03-4.156162584E-03-3.191850609E-03-2.217591548E-03-1.233764484E-03
-2.425098585E-04 7.517840760E-04 1.746118415E-03 2.740370259E-03 3.734696039E-03
 4.729091373E-03 5.723550525E-03 6.718073541E-03 7.712660196E-03 8.707310066E-03
 9.702022736E-03 1.069679779E-02 1.169163481E-02 1.268653336E-02 1.368149302E-02
 1.467651334E-02 1.567159389E-02 1.666673421E-02 1.766193386E-02 1.865719239E-02
 1.965250935E-02 2.064788419E-02 2.164331665E-02 2.263880810E-02 2.363435039E-02
 4.262991028E-03 4.081887893E-03 3.900788657E-03 3.719693961E-03 3.538603718E-03
 3.357517970E-03 3.176436776E-03 2.995360195E-03 2.814288283E-03 2.633221097E-03
 2.452158697E-03 2.271101144E-03 2.090048497E-03 1.909000819E-03 1.727958172E-03
 1.546920621E-03 1.365888232E-03 1.184861067E-03 1.003839172E-03 8.228227164E-04
 6.418122462E-04 4.608042642E-04 2.797907875E-04 9.888426622E-05-8.185765203E-05
-2.637841846E-04-4.479481949E-04-6.344465217E-04-8.232383747E-04-1.014330210E-03
-1.207735099E-03-1.403465995E-03-1.601534612E-03-1.801948564E-03-2.004709986E-03
-2.209815354E-03-2.417254771E-03-2.627012929E-03-2.839068178E-03-3.053394011E-03
-3.269957429E-03-3.488722540E-03-3.709650854E-03-3.932702286E-03-4.157835614E-03
-4.385007998E-03-4.614176510E-03-4.845300096E-03-5.078339279E-03-5.313256513E-03
-5.550023291E-03-5.788619209E-03-6.029025423E-03-6.271225809E-03-6.515207839E-03
-6.760959682E-03-7.008468919E-03-7.257722030E-03-7.508705259E-03-7.761404231E-03
-8.015800217E-03-8.271869702E-03-8.529588318E-03-8.788932002E-03-9.049877398E-03
-9.312401657E-03-9.576481780E-03-9.842095829E-03-1.010922821E-02-1.037786932E-02
-1.064801030E-02-1.091964232E-02-1.119276056E-02-1.146736752E-02-1.174346782E-02
-1.202106591E-02-1.230016637E-02-1.258077497E-02-1.286289857E-02-1.314654416E-02
-1.343171885E-02-1.371842884E-02-1.400667656E-02-1.429646173E-02-1.458778379E-02
-1.488064246E-02-1.517503673E-02-1.547096160E-02-1.576840845E-02-1.606736817E-02
-1.636783187E-02-1.666979051E-02-1.697323289E-02-1.727814392E-02-1.758450743E-02
-1.789230734E-02-1.820152772E-02-1.851215203E-02-1.882416097E-02-1.913753297E-02
-1.945224619E-02-1.976827892E-02-2.008560949E-02-2.040421546E-02-2.072407195E-02
-2.104515277E-02-2.136743170E-02-2.169088258E-02-2.201547927E-02-2.234119501E-02
-2.266800127E-02-2.299586868E-02-2.332476784E-02-2.365466943E-02-2.398554410E-02
-2.431736226E-02-2.465009323E-02-2.498370581E-02-2.531816878E-02-2.565345093E-02
-2.598952104E-02-2.632634791E-02-2.666390013E-02-2.700214618E-02-2.734105453E-02
-2.768059364E-02-2.802073197E-02-2.836143802E-02-2.870268082E-02-2.904443024E-02
-2.938665631E-02-2.972932903E-02-3.007241841E-02-3.041589439E-02-3.075972766E-02
-3.110389139E-02-3.144836001E-02-3.179310803E-02-3.213810987E-02-3.248333987E-02
-3.282877261E-02-3.317438481E-02-3.352015613E-02-3.386606685E-02-3.421209715E-02
-3.455822719E-02-3.490443708E-02-3.525070738E-02-3.559702044E-02-3.594335979E-02
-3.628970905E-02-3.663605178E-02-3.698237153E-02-3.732865185E-02-3.767487671E-02
-3.802103103E-02-3.836710003E-02-3.871306892E-02-3.905892289E-02-3.940464714E-02
-3.975022686E-02-4.009564747E-02-4.044089465E-02-4.078595414E-02-4.113081166E-02
-4.147545296E-02-4.181986375E-02-4.216402976E-02-4.250793661E-02-4.285156981E-02
-4.319491489E-02-4.353795734E-02-4.388068267E-02-4.422307640E-02-4.456512395E-02
-4.490681034E-02-4.524812038E-02-4.558903888E-02-4.592955065E-02-4.626964053E-02
-4.660929336E-02-4.694849378E-02-4.728722587E-02-4.762547344E-02-4.796322032E-02
-4.830045035E-02-4.863714737E-02-4.897329523E-02-4.930887754E-02-4.964387723E-02
-4.997827703E-02-5.031205963E-02-5.064520778E-02-5.097770419E-02-5.130953160E-02
-5.164067239E-02-5.197110818E-02-5.230082039E-02-5.262979044E-02-5.295799976E-02
-5.328542981E-02-5.361206202E-02-5.393787739E-02-5.426285608E-02-5.458697803E-02
-5.491022317E-02-5.523257148E-02-5.555400293E-02-5.587449749E-02-5.619403458E-02
-5.651259265E-02-5.683014981E-02-5.714668421E-02-5.746217401E-02-5.777659739E-02
-5.808993253E-02-5.840215718E-02-5.871324828E-02-5.902318256E-02-5.933193675E-02
-5.963948759E-02-5.994581184E-02-6.025088624E-02-6.055468727E-02-6.085719077E-02
-6.115837241E-02-6.145820787E-02-6.175667288E-02-6.205374319E-02-6.234939459E-02
-6.264360246E-02-6.293634121E-02-6.322758489E-02-6.351730755E-02-6.380548324E-02
-6.409208604E-02-6.437709000E-02-6.466046878E-02-6.494219519E-02-6.522224165E-02
-6.550058060E-02-6.577718446E-02-6.605202561E-02-6.632507635E-02-6.659630876E-02
-6.686569422E-02-6.713320379E-02-6.739880856E-02-6.766247962E-02-6.792418811E-02
-6.818390526E-02-6.844160209E-02-6.869724830E-02-6.895081276E-02-6.920226434E-02
-6.945157209E-02-6.969870526E-02-6.994363326E-02-7.018632547E-02-7.042675101E-02
-7.066487910E-02-7.090067904E-02-7.113412016E-02-7.136517166E-02-7.159380270E-02
-7.181998252E-02-7.204367989E-02-7.226486270E-02-7.248349845E-02-7.269955425E-02
-7.291299601E-02-7.312378860E-02-7.333189621E-02-7.353728150E-02-7.373990506E-02
-7.393972668E-02-7.413670616E-02-7.433080370E-02-7.452198125E-02-7.471020273E-02
-7.489543367E-02-7.507764185E-02-7.525679658E-02-7.543286814E-02-7.560582664E-02
-7.577564134E-02-7.594228077E-02-7.610570927E-02-7.626588733E-02-7.642277304E-02
-7.657632384E-02-7.672649729E-02-7.687325341E-02-7.701655635E-02-7.715637060E-02
-7.729266023E-02-7.742538841E-02-7.755451814E-02-7.768001548E-02-7.780184333E-02
-7.791995953E-02-7.803431981E-02-7.814488879E-02-7.825162944E-02-7.835449804E-02
-7.845345675E-02-7.854847056E-02-7.863949273E-02-7.872648783E-02-7.880941542E-02
-7.888823440E-02-7.896291414E-02-7.903340280E-02-7.909965645E-02-7.916164344E-02
-7.921932442E-02-7.927263038E-02-7.932153956E-02-7.936604469E-02-7.940606253E-02
-7.944153169E-02-7.947249253E-02-7.949887186E-02-7.952057391E-02-7.953760060E-02
-7.954997615E-02-7.955759057E-02-7.956042974E-02-7.955850802E-02-7.955170074E-02
-7.953992280E-02-7.952327431E-02-7.950175434E-02-7.947520018E-02-7.944352591E-02
-7.940680604E-02-7.936512754E-02-7.931841567E-02-7.926650533E-02-7.920928729E-02
-7.914673869E-02-7.907886680E-02-7.900566947E-02-7.892712106E-02-7.884315996E-02
-7.875370567E-02-7.865870601E-02-7.855816245E-02-7.845211699E-02-7.834060293E-02
-7.822359748E-02-7.810101753E-02-7.797275142E-02-7.783869391E-02-7.769876478E-02
-7.755292815E-02-7.740119092E-02-7.724358163E-02-7.708012274E-02-7.691080962E-02
-7.673560798E-02-7.655446109E-02-7.636730332E-02-7.617406995E-02-7.597470411E-02
-7.576916002E-02-7.555740351E-02-7.533941130E-02-7.511516794E-02-7.488466204E-02
-7.464788335E-02-7.440481882E-02-7.415545075E-02-7.389975690E-02-7.363770781E-02
-7.336926607E-02-7.309439238E-02-7.281304763E-02-7.252519343E-02-7.223079420E-02
-7.192981823E-02-7.162223836E-02-7.130803128E-02-7.098717672E-02-7.065965667E-02
-7.032545545E-02-6.998455892E-02-6.963695413E-02-6.928262875E-02-6.892157073E-02
-6.855376858E-02-6.817921159E-02-6.779788915E-02-6.740979055E-02-6.701490553E-02
-6.661322469E-02-6.620473858E-02-6.578943730E-02-6.536731158E-02-6.493835268E-02
-6.450255112E-02-6.405989719E-02-6.361038148E-02-6.315399433E-02-6.269072574E-02
-6.222056553E-02-6.174350335E-02-6.125952870E-02-6.076863097E-02-6.027079960E-02
-5.976602424E-02-5.925429457E-02-5.873560054E-02-5.820993390E-02-5.767728806E-02
-5.713765671E-02-5.659103407E-02-5.603741603E-02-5.547679938E-02-5.490918112E-02
-5.433455927E-02-5.375293353E-02-5.316430435E-02-5.256867276E-02-5.196604126E-02
-5.135641348E-02-5.073979339E-02-5.011618585E-02-4.948559757E-02-4.884803593E-02
-4.820350865E-02-4.755202470E-02-4.689359429E-02-4.622822807E-02-4.555593772E-02
-4.487673694E-02-4.419064010E-02-4.349766199E-02-4.279781944E-02-4.209113067E-02
-4.137761441E-02-4.065729102E-02-3.993018297E-02-3.919631326E-02-3.845570608E-02
-3.770838828E-02-3.695438762E-02-3.619373288E-02-3.542645575E-02-3.465258927E-02
-3.387216745E-02-3.308522732E-02-3.229180762E-02-3.149194844E-02-3.068569394E-02
-2.987309061E-02-2.905418707E-02-2.822903721E-02-2.739769768E-02-2.656022978E-02
-2.571670257E-02-2.486718946E-02-2.401177432E-02-2.315055067E-02-2.228362215E-02
-2.141111018E-02-2.053314899E-02-1.964989737E-02-1.876153501E-02-1.786827329E-02
-1.697035641E-02-1.606807151E-02-1.516175366E-02-1.425180145E-02-1.333868177E-02
-1.242293767E-02-1.150510018E-02-1.058552596E-02-9.664150007E-03-8.740337089E-03
-7.812867639E-03-6.880298196E-03-5.941304529E-03-4.994774322E-03-4.039686063E-03
-3.075120436E-03-2.100603478E-03-1.116654961E-03-1.256530751E-04 8.677339090E-04
 1.861113381E-03 2.854455591E-03 3.847874987E-03 4.841366195E-03 5.834925093E-03
 6.828551743E-03 7.822245922E-03 8.816007259E-03 9.809835390E-03 1.080372994E-02
 1.179769054E-02 1.279171678E-02 1.378580828E-02 1.477996462E-02 1.577418540E-02
 1.676847019E-02 1.776281856E-02 1.875723010E-02 1.975170436E-02 2.074624082E-02
 2.174083923E-02 2.273550113E-02 2.373021778E-02 4.267825197E-03 4.086779780E-03
 3.905738765E-03 3.724702873E-03 3.543672007E-03 3.362646215E-03 3.181625565E-03
 3.000610123E-03 2.819599952E-03 2.638595119E-03 2.457595690E-03 2.276601735E-03
 2.095613322E-03 1.914630522E-03 1.733653406E-03 1.552682047E-03 1.371716520E-03
 1.190756898E-03 1.009803236E-03 8.288557058E-04 6.479148603E-04 4.669773854E-04
 2.860351647E-04 1.051959868E-04-7.547143379E-05-2.572539194E-04-4.412587140E-04
-6.275995862E-04-8.162326306E-04-1.007163635E-03-1.200405651E-03-1.395971597E-03
-1.593873247E-03-1.794118364E-03-1.996709290E-03-2.201642703E-03-2.408908913E-03
-2.618492854E-03-2.830373068E-03-3.044523294E-03-3.260910734E-03-3.479499596E-03
-3.700251501E-03-3.923126410E-03-4.148083178E-03-4.375079030E-03-4.604071032E-03
-4.835018040E-03-5.067880529E-03-5.302620765E-03-5.539209767E-03-5.777626971E-03
-6.017853471E-03-6.259872960E-03-6.503672832E-03-6.749241260E-03-6.996565870E-03
-7.245633202E-03-7.496429536E-03-7.748940606E-03-8.003147970E-03-8.259028250E-03
-8.516557123E-03-8.775710552E-03-9.036465170E-03-9.298798121E-03-9.562686409E-03
-9.828107977E-03-1.009504687E-02-1.036349335E-02-1.063343853E-02-1.090487350E-02
-1.117779309E-02-1.145219960E-02-1.172809758E-02-1.200549144E-02-1.228438572E-02
-1.256478610E-02-1.284669940E-02-1.313013263E-02-1.341509287E-02-1.370158643E-02
-1.398961592E-02-1.427918111E-02-1.457028147E-02-1.486291671E-02-1.515708592E-02
-1.545278435E-02-1.575000346E-02-1.604873416E-02-1.634896755E-02-1.665069466E-02
-1.695390447E-02-1.725858200E-02-1.756471113E-02-1.787227579E-02-1.818126005E-02
-1.849164747E-02-1.880341889E-02-1.911655282E-02-1.943102744E-02-1.974682104E-02
-2.006391196E-02-2.038227788E-02-2.070189403E-02-2.102273425E-02-2.134477234E-02
-2.166798214E-02-2.199233754E-02-2.231781186E-02-2.264437664E-02-2.297200254E-02
-2.330066019E-02-2.363032025E-02-2.396095342E-02-2.429253011E-02-2.462501973E-02
-2.495839110E-02-2.529261299E-02-2.562765419E-02-2.596348351E-02-2.630006974E-02
-2.663738149E-02-2.697538725E-02-2.731405548E-02-2.765335464E-02-2.799325320E-02
-2.833371964E-02-2.867472295E-02-2.901623295E-02-2.935821966E-02-2.970065308E-02
-3.004350319E-02-3.038673990E-02-3.073033382E-02-3.107425796E-02-3.141848668E-02
-3.176299447E-02-3.210775570E-02-3.245274470E-02-3.279793595E-02-3.314330596E-02
-3.348883425E-02-3.383450107E-02-3.418028657E-02-3.452617087E-02-3.487213403E-02
-3.521815651E-02-3.556422053E-02-3.591030956E-02-3.625640718E-02-3.660249693E-02
-3.694856233E-02-3.729458691E-02-3.764055457E-02-3.798645017E-02-3.833225891E-02
-3.867796600E-02-3.902355663E-02-3.936901598E-02-3.971432923E-02-4.005948175E-02
-4.040445922E-02-4.074924734E-02-4.109383185E-02-4.143819844E-02-4.178233285E-02
-4.212622079E-02-4.246984787E-02-4.281319964E-02-4.315626160E-02-4.349901928E-02
-4.384145819E-02-4.418356387E-02-4.452532176E-02-4.486671695E-02-4.520773429E-02
-4.554835859E-02-4.588857469E-02-4.622836744E-02-4.656772169E-02-4.690662213E-02
-4.724505288E-02-4.758299778E-02-4.792044065E-02-4.825736534E-02-4.859375569E-02
-4.892959559E-02-4.926486868E-02-4.959955797E-02-4.993364619E-02-5.026711608E-02
-5.059995038E-02-5.093213184E-02-5.126364320E-02-5.159446690E-02-5.192458461E-02
-5.225397774E-02-5.258262767E-02-5.291051583E-02-5.323762366E-02-5.356393259E-02
-5.388942367E-02-5.421407712E-02-5.453787285E-02-5.486079078E-02-5.518281086E-02
-5.550391304E-02-5.582407729E-02-5.614328311E-02-5.646150897E-02-5.677873302E-02
-5.709493342E-02-5.741008834E-02-5.772417598E-02-5.803717457E-02-5.834906193E-02
-5.865981502E-02-5.896941053E-02-5.927782513E-02-5.958503554E-02-5.989101852E-02
-6.019575082E-02-6.049920892E-02-6.080136852E-02-6.110220500E-02-6.140169374E-02
-6.169981015E-02-6.199652963E-02-6.229182760E-02-6.258567911E-02-6.287805838E-02
-6.316893930E-02-6.345829572E-02-6.374610152E-02-6.403233057E-02-6.431695667E-02
-6.459995333E-02-6.488129328E-02-6.516094893E-02-6.543889275E-02-6.571509724E-02
-6.598953490E-02-6.626217826E-02-6.653299972E-02-6.680197098E-02-6.706906344E-02
-6.733424866E-02-6.759749822E-02-6.785878381E-02-6.811807726E-02-6.837535036E-02
-6.863057355E-02-6.888371618E-02-6.913474790E-02-6.938363900E-02-6.963036003E-02
-6.987488156E-02-7.011717406E-02-7.035720736E-02-7.059495065E-02-7.083037297E-02
-7.106344296E-02-7.129412873E-02-7.152239822E-02-7.174821885E-02-7.197155671E-02
-7.219237674E-02-7.241064332E-02-7.262631999E-02-7.283936941E-02-7.304975385E-02
-7.325743556E-02-7.346237635E-02-7.366453792E-02-7.386388350E-02-7.406037760E-02
-7.425398696E-02-7.444468073E-02-7.463242943E-02-7.481720421E-02-7.499897530E-02
-7.517771157E-02-7.535338118E-02-7.552594845E-02-7.569537443E-02-7.586161814E-02
-7.602463764E-02-7.618439095E-02-7.634083703E-02-7.649393900E-02-7.664366154E-02
-7.678996878E-02-7.693282494E-02-7.707219379E-02-7.720804037E-02-7.734033171E-02
-7.746902995E-02-7.759409278E-02-7.771547611E-02-7.783314456E-02-7.794706219E-02
-7.805718719E-02-7.816347863E-02-7.826590485E-02-7.836442258E-02-7.845898733E-02
-7.854956699E-02-7.863611465E-02-7.871859920E-02-7.879698432E-02-7.887121687E-02
-7.894125879E-02-7.900707738E-02-7.906863676E-02-7.912587015E-02-7.917873795E-02
-7.922724881E-02-7.927133241E-02-7.931090531E-02-7.934596665E-02-7.937654069E-02
-7.940249105E-02-7.942376999E-02-7.944040694E-02-7.945238985E-02-7.945960151E-02
-7.946204579E-02-7.945973545E-02-7.945254403E-02-7.944037042E-02-7.942330544E-02
-7.940138816E-02-7.937447672E-02-7.934243651E-02-7.930528115E-02-7.926311852E-02
-7.921596709E-02-7.916369620E-02-7.910615255E-02-7.904325663E-02-7.897499567E-02
-7.890137253E-02-7.882238020E-02-7.873799563E-02-7.864816637E-02-7.855281612E-02
-7.845188513E-02-7.834535849E-02-7.823326634E-02-7.811565092E-02-7.799251842E-02
-7.786381622E-02-7.772944724E-02-7.758930221E-02-7.744328419E-02-7.729132180E-02
-7.713338576E-02-7.696948581E-02-7.679965091E-02-7.662390458E-02-7.644224560E-02
-7.625464610E-02-7.606105613E-02-7.586141468E-02-7.565565835E-02-7.544372753E-02
-7.522557117E-02-7.500114832E-02-7.477042851E-02-7.453339120E-02-7.429002237E-02
-7.404031136E-02-7.378424835E-02-7.352182145E-02-7.325301534E-02-7.297781108E-02
-7.269618381E-02-7.240809998E-02-7.211352291E-02-7.181241569E-02-7.150474159E-02
-7.119046503E-02-7.086955321E-02-7.054197654E-02-7.020770976E-02-6.986673081E-02
-6.951902061E-02-6.916456207E-02-6.880334034E-02-6.843534241E-02-6.806055669E-02
-6.767897215E-02-6.729057825E-02-6.689536569E-02-6.649332609E-02-6.608445107E-02
-6.566873243E-02-6.524616311E-02-6.481673645E-02-6.438044564E-02-6.393728389E-02
-6.348724490E-02-6.303032238E-02-6.256650963E-02-6.209579957E-02-6.161818544E-02
-6.113366021E-02-6.064221612E-02-6.014384553E-02-5.963854111E-02-5.912629491E-02
-5.860709884E-02-5.808094672E-02-5.754783352E-02-5.700775391E-02-5.646070282E-02
-5.590667655E-02-5.534567189E-02-5.477768587E-02-5.420271655E-02-5.362076325E-02
-5.303182560E-02-5.243590392E-02-5.183300015E-02-5.122311707E-02-5.060625768E-02
-4.998242608E-02-4.935162797E-02-4.871386971E-02-4.806915829E-02-4.741750218E-02
-4.675891078E-02-4.609339381E-02-4.542096245E-02-4.474162994E-02-4.405541007E-02
-4.336231740E-02-4.266236859E-02-4.195558137E-02-4.124197403E-02-4.052156702E-02
-3.979438266E-02-3.906044371E-02-3.831977458E-02-3.757240208E-02-3.681835377E-02
-3.605765863E-02-3.529034860E-02-3.451645672E-02-3.373601729E-02-3.294906770E-02
-3.215564674E-02-3.135579490E-02-3.054955689E-02-2.973697936E-02-2.891811166E-02
-2.809300830E-02-2.726172630E-02-2.642432830E-02-2.558088405E-02-2.473146797E-02
-2.387616589E-02-2.301507227E-02-2.214829342E-02-2.127595264E-02-2.039818682E-02
-1.951515844E-02-1.862705020E-02-1.773407898E-02-1.683649312E-02-1.593458726E-02
-1.502870274E-02-1.411924834E-02-1.320670063E-02-1.229160854E-02-1.137448577E-02
-1.045565036E-02-9.534957372E-03-8.611684394E-03-7.684562374E-03-6.752146599E-03
-5.813149020E-03-4.866480003E-03-3.911126106E-03-2.946202888E-03-1.971340315E-03
-9.872268004E-04 3.495663777E-06 9.959098714E-04 1.988301589E-03 2.980710261E-03
 3.973197422E-03 4.965758150E-03 5.958390264E-03 6.951093782E-03 7.943868484E-03
 8.936714070E-03 9.929630235E-03 1.092261666E-02 1.191567303E-02 1.290879898E-02
 1.390199417E-02 1.489525823E-02 1.588859079E-02 1.688199145E-02 1.787545983E-02
 1.886899552E-02 1.986259811E-02 2.085626710E-02 2.185000228E-02 2.284380533E-02
 2.383766695E-02 4.272926742E-03 4.091942096E-03 3.910962386E-03 3.729988423E-03
 3.549020096E-03 3.368057461E-03 3.187100595E-03 3.006149570E-03 2.825204461E-03
 2.644265341E-03 2.463332286E-03 2.282405373E-03 2.101484681E-03 1.920570290E-03
 1.739662279E-03 1.558760731E-03 1.377865731E-03 1.196977361E-03 1.016095687E-03
 8.352208847E-04 6.543535085E-04 4.734904583E-04 2.926235610E-04 1.118550060E-04
-6.873616316E-05-2.503670324E-04-4.342035960E-04-6.203781729E-04-8.088434857E-04
-9.996045949E-04-1.192674537E-03-1.388066189E-03-1.585791382E-03-1.785858036E-03
-1.988268714E-03-2.193020299E-03-2.400103329E-03-2.609502986E-03-2.821198021E-03
-3.035162428E-03-3.251363627E-03-3.469765934E-03-3.690331089E-03-3.913019101E-03
-4.137788906E-03-4.364597798E-03-4.593402841E-03-4.824162800E-03-5.056838095E-03
-5.291390810E-03-5.527791461E-03-5.766019302E-03-6.006055362E-03-6.247883144E-03
