   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
-1.013887457E-02-1.040770277E-02-1.067807124E-02-1.094997245E-02-1.122340030E-02
-1.149835252E-02-1.177482846E-02-1.205282748E-02-1.233234892E-02-1.261339225E-02
-1.289595722E-02-1.318004357E-02-1.346565111E-02-1.375277947E-02-1.404142707E-02
-1.433159100E-02-1.462326816E-02-1.491645560E-02-1.521115007E-02-1.550734511E-02
-1.580502977E-02-1.610419214E-02-1.640482044E-02-1.670690298E-02-1.701042668E-02
-1.731537464E-02-1.762172832E-02-1.792946916E-02-1.823857877E-02-1.854903848E-02
-1.886082742E-02-1.917392192E-02-1.948829773E-02-1.980393072E-02-2.012079683E-02
-2.043887160E-02-2.075812854E-02-2.107853942E-02-2.140007580E-02-2.172270930E-02
-2.204641164E-02-2.237115419E-02-2.269690690E-02-2.302363862E-02-2.335131808E-02
-2.367991408E-02-2.400939543E-02-2.433973084E-02-2.467088844E-02-2.500283581E-02
-2.533554048E-02-2.566896998E-02-2.600309185E-02-2.633787368E-02-2.667328323E-02
-2.700928858E-02-2.734585787E-02-2.768295924E-02-2.802056078E-02-2.835863062E-02
-2.869713744E-02-2.903605155E-02-2.937534386E-02-2.971498530E-02-3.005494675E-02
-3.039519900E-02-3.073571331E-02-3.107646359E-02-3.141742620E-02-3.175857785E-02
-3.209989516E-02-3.244135466E-02-3.278293288E-02-3.312460786E-02-3.346636140E-02
-3.380817679E-02-3.415003729E-02-3.449192611E-02-3.483382641E-02-3.517572147E-02
-3.551759583E-02-3.585943548E-02-3.620122673E-02-3.654295580E-02-3.688460892E-02
-3.722617228E-02-3.756763224E-02-3.790897577E-02-3.825019025E-02-3.859126311E-02
-3.893218175E-02-3.927293357E-02-3.961350599E-02-3.995388646E-02-4.029406257E-02
-4.063402195E-02-4.097375223E-02-4.131324104E-02-4.165247600E-02-4.199144473E-02
-4.233013471E-02-4.266853321E-02-4.300662743E-02-4.334440456E-02-4.368185183E-02
-4.401895644E-02-4.435570558E-02-4.469208610E-02-4.502808443E-02-4.536368690E-02
-4.569887987E-02-4.603364968E-02-4.636798271E-02-4.670186524E-02-4.703528305E-02
-4.736822144E-02-4.770066559E-02-4.803260074E-02-4.836401211E-02-4.869488494E-02
-4.902520438E-02-4.935495492E-02-4.968412053E-02-5.001268511E-02-5.034063260E-02
-5.066794693E-02-5.099461205E-02-5.132061179E-02-5.164592923E-02-5.197054690E-02
-5.229444727E-02-5.261761286E-02-5.294002621E-02-5.326166987E-02-5.358252621E-02
-5.390257672E-02-5.422180223E-02-5.454018350E-02-5.485770132E-02-5.517433651E-02
-5.549006989E-02-5.580488212E-02-5.611875308E-02-5.643166202E-02-5.674358810E-02
-5.705451051E-02-5.736440842E-02-5.767326102E-02-5.798104739E-02-5.828774595E-02
-5.859333454E-02-5.889779092E-02-5.920109289E-02-5.950321831E-02-5.980414511E-02
-6.010385108E-02-6.040231300E-02-6.069950673E-02-6.099540802E-02-6.128999271E-02
-6.158323671E-02-6.187511599E-02-6.216560657E-02-6.245468372E-02-6.274232185E-02
-6.302849514E-02-6.331317785E-02-6.359634443E-02-6.387796952E-02-6.415802772E-02
-6.443649284E-02-6.471333785E-02-6.498853604E-02-6.526206085E-02-6.553388580E-02
-6.580398443E-02-6.607233029E-02-6.633889628E-02-6.660365396E-02-6.686657453E-02
-6.712762919E-02-6.738678881E-02-6.764402387E-02-6.789930478E-02-6.815260156E-02
-6.840388264E-02-6.865311514E-02-6.890026588E-02-6.914530141E-02-6.938818765E-02
-6.962888986E-02-6.986737266E-02-7.010359956E-02-7.033753357E-02-7.056913753E-02
-7.079837482E-02-7.102521048E-02-7.124961055E-02-7.147154181E-02-7.169097232E-02
-7.190787090E-02-7.212220684E-02-7.233395022E-02-7.254307161E-02-7.274954080E-02
-7.295332710E-02-7.315439916E-02-7.335272172E-02-7.354825676E-02-7.374096503E-02
-7.393080541E-02-7.411773655E-02-7.430171763E-02-7.448270847E-02-7.466067119E-02
-7.483556965E-02-7.500736763E-02-7.517602835E-02-7.534151454E-02-7.550378858E-02
-7.566281328E-02-7.581855478E-02-7.597097909E-02-7.612004702E-02-7.626571605E-02
-7.640794161E-02-7.654668552E-02-7.668191516E-02-7.681359285E-02-7.694167512E-02
-7.706612060E-02-7.718689956E-02-7.730397202E-02-7.741728970E-02-7.752681676E-02
-7.763252041E-02-7.773435136E-02-7.783227262E-02-7.792626140E-02-7.801626830E-02
-7.810223708E-02-7.818414109E-02-7.826194316E-02-7.833560572E-02-7.840510250E-02
-7.847033258E-02-7.853129924E-02-7.858800975E-02-7.864039087E-02-7.868836120E-02
-7.873187233E-02-7.877098612E-02-7.880566403E-02-7.883576517E-02-7.886125043E-02
-7.888212822E-02-7.889843639E-02-7.891007587E-02-7.891695372E-02-7.891909425E-02
-7.891651554E-02-7.890911896E-02-7.889675734E-02-7.887942709E-02-7.885723622E-02
-7.883019002E-02-7.879815036E-02-7.876097502E-02-7.871862602E-02-7.867117332E-02
-7.861870932E-02-7.856122362E-02-7.849858999E-02-7.843066201E-02-7.835734475E-02
-7.827860738E-02-7.819444988E-02-7.810487313E-02-7.800986820E-02-7.790941485E-02
-7.780347306E-02-7.769197581E-02-7.757485226E-02-7.745205222E-02-7.732355838E-02
-7.718938874E-02-7.704958077E-02-7.690415940E-02-7.675310953E-02-7.659637127E-02
-7.643385384E-02-7.626545710E-02-7.609108694E-02-7.591066174E-02-7.572412550E-02
-7.553145470E-02-7.533265540E-02-7.512774983E-02-7.491675943E-02-7.469969063E-02
-7.447652830E-02-7.424723786E-02-7.401176895E-02-7.377006324E-02-7.352206008E-02
-7.326770048E-02-7.300693071E-02-7.273970379E-02-7.246598014E-02-7.218572839E-02
-7.189892499E-02-7.160555177E-02-7.130559388E-02-7.099903900E-02-7.068587555E-02
-7.036609014E-02-7.003966619E-02-6.970658394E-02-6.936682068E-02-6.902034851E-02
-6.866713267E-02-6.830713707E-02-6.794032596E-02-6.756666322E-02-6.718611387E-02
-6.679864586E-02-6.640423049E-02-6.600284140E-02-6.559445564E-02-6.517905406E-02
-6.475662014E-02-6.432713938E-02-6.389059933E-02-6.344699062E-02-6.299630559E-02
-6.253853724E-02-6.207367990E-02-6.160172986E-02-6.112268411E-02-6.063653994E-02
-6.014329583E-02-5.964295163E-02-5.913550746E-02-5.862096368E-02-5.809932179E-02
-5.757058416E-02-5.703475322E-02-5.649183177E-02-5.594182390E-02-5.538473423E-02
-5.482056744E-02-5.424932880E-02-5.367102443E-02-5.308566064E-02-5.249324399E-02
-5.189378230E-02-5.128728393E-02-5.067375726E-02-5.005321160E-02-4.942565824E-02
-4.879110838E-02-4.814957320E-02-4.750106595E-02-4.684560199E-02-4.618319677E-02
-4.551386635E-02-4.483762971E-02-4.415450709E-02-4.346451944E-02-4.276769059E-02
-4.206404678E-02-4.135361484E-02-4.063642399E-02-3.991250753E-02-3.918190007E-02
-3.844463800E-02-3.770076285E-02-3.695031849E-02-3.619335049E-02-3.542991047E-02
-3.466005436E-02-3.388383961E-02-3.310132743E-02-3.231258228E-02-3.151766914E-02
-3.071665318E-02-2.990959977E-02-2.909657474E-02-2.827764489E-02-2.745287768E-02
-2.662234185E-02-2.578610947E-02-2.494425480E-02-2.409685767E-02-2.324400581E-02
-2.238579342E-02-2.152232926E-02-2.065373346E-02-1.978014501E-02-1.890172442E-02
-1.801865655E-02-1.713116031E-02-1.623948732E-02-1.534393666E-02-1.444486102E-02
-1.354267845E-02-1.263784283E-02-1.173079035E-02-1.082179344E-02-9.910829232E-03
-8.997453268E-03-8.080903435E-03-7.160298939E-03-6.234687402E-03-5.302896556E-03
-4.363581969E-03-3.415585507E-03-2.458413302E-03-1.492486130E-03-5.192643681E-04
 4.581174934E-04 1.435892564E-03 2.413572357E-03 3.391333472E-03 4.369183839E-03
 5.347116672E-03 6.325131950E-03 7.303229791E-03 8.281410042E-03 9.259672541E-03
 1.023801712E-02 1.121644358E-02 1.219495172E-02 1.317354133E-02 1.415221216E-02
 1.513096397E-02 1.610979650E-02 1.708870948E-02 1.806770262E-02 1.904677563E-02
 2.002592821E-02 2.100515992E-02 2.198447069E-02 2.296386272E-02 2.394332502E-02
 4.358461736E-03 4.174787010E-03 3.991119076E-03 3.807459051E-03 3.623806789E-03
 3.440162364E-03 3.256525886E-03 3.072897456E-03 2.889277178E-03 2.705665157E-03
 2.522061499E-03 2.338466313E-03 2.154879708E-03 1.971301797E-03 1.787732693E-03
 1.604172512E-03 1.420621373E-03 1.237079393E-03 1.053546676E-03 8.700234093E-04
 6.865101314E-04 5.030045604E-04 3.194988271E-04 1.360728039E-04-4.716833156E-05
-2.311962287E-04-4.174001775E-04-6.059748264E-04-7.968501065E-04-9.900166218E-04
-1.185474340E-03-1.383222528E-03-1.583260434E-03-1.785585711E-03-1.990193441E-03
-2.197075754E-03-2.406221462E-03-2.617616369E-03-2.831242413E-03-3.047078503E-03
-3.265099003E-03-3.485275456E-03-3.707576147E-03-3.931966563E-03-4.158410014E-03
-4.386865632E-03-4.617290874E-03-4.849642356E-03-5.083875336E-03-5.319945161E-03
-5.557810971E-03-5.797436958E-03-6.038788698E-03-6.281835496E-03-6.526553690E-03
-6.772921568E-03-7.020919306E-03-7.270534198E-03-7.521757557E-03-7.774581123E-03
-8.028998678E-03-8.285007824E-03-8.542607314E-03-8.801795533E-03-9.062568321E-03
-9.324918325E-03-9.588837541E-03-9.854318090E-03-1.012135225E-02-1.038993250E-02
-1.066005131E-02-1.093170112E-02-1.120487565E-02-1.147957246E-02-1.175579084E-02
-1.203353017E-02-1.231278976E-02-1.259356906E-02-1.287586778E-02-1.315968565E-02
-1.344502246E-02-1.373187784E-02-1.402025027E-02-1.431013692E-02-1.460153468E-02
-1.489444061E-02-1.518885153E-02-1.548476127E-02-1.578215906E-02-1.608103298E-02
-1.638137128E-02-1.668316230E-02-1.698639314E-02-1.729104709E-02-1.759710567E-02
-1.790455033E-02-1.821336269E-02-1.852352416E-02-1.883501408E-02-1.914780889E-02
-1.946188436E-02-1.977721637E-02-2.009378088E-02-2.041155354E-02-2.073050801E-02
-2.105061612E-02-2.137184947E-02-2.169417971E-02-2.201757858E-02-2.234201752E-02
-2.266746662E-02-2.299389478E-02-2.332127076E-02-2.364956338E-02-2.397874148E-02
-2.430877381E-02-2.463962856E-02-2.497127336E-02-2.530367574E-02-2.563680324E-02
-2.597062344E-02-2.630510390E-02-2.664021240E-02-2.697591700E-02-2.731218587E-02
-2.764898715E-02-2.798628896E-02-2.832405943E-02-2.866226721E-02-2.900088251E-02
-2.933987623E-02-2.967921930E-02-3.001888262E-02-3.035883699E-02-3.069905358E-02
-3.103950605E-02-3.138017067E-02-3.172102411E-02-3.206204297E-02-3.240320377E-02
-3.274448297E-02-3.308585839E-02-3.342731158E-02-3.376882577E-02-3.411038421E-02
-3.445197008E-02-3.479356649E-02-3.513515666E-02-3.547672495E-02-3.581825731E-02
-3.615974000E-02-3.650115926E-02-3.684250130E-02-3.718375231E-02-3.752489861E-02
-3.786592712E-02-3.820682519E-02-3.854758025E-02-3.888817967E-02-3.922861084E-02
-3.956886114E-02-3.990891800E-02-4.024876897E-02-4.058840165E-02-4.092780366E-02
-4.126696259E-02-4.160586605E-02-4.194450165E-02-4.228285687E-02-4.262091897E-02
-4.295867511E-02-4.329611248E-02-4.363321824E-02-4.396997960E-02-4.430638371E-02
-4.464241743E-02-4.497806721E-02-4.531331935E-02-4.564816019E-02-4.598257606E-02
-4.631655332E-02-4.665007826E-02-4.698313672E-02-4.731571399E-02-4.764779526E-02
-4.797936576E-02-4.831041070E-02-4.864091534E-02-4.897086482E-02-4.930024371E-02
-4.962903596E-02-4.995722545E-02-5.028479609E-02-5.061173181E-02-5.093801655E-02
-5.126363412E-02-5.158856756E-02-5.191279922E-02-5.223631135E-02-5.255908623E-02
-5.288110614E-02-5.320235340E-02-5.352281020E-02-5.384245796E-02-5.416127744E-02
-5.447924928E-02-5.479635411E-02-5.511257259E-02-5.542788539E-02-5.574227305E-02
-5.605571547E-02-5.636819183E-02-5.667968120E-02-5.699016264E-02-5.729961520E-02
-5.760801805E-02-5.791535026E-02-5.822159036E-02-5.852671631E-02-5.883070598E-02
-5.913353725E-02-5.943518809E-02-5.973563655E-02-6.003486060E-02-6.033283738E-02
-6.062954314E-02-6.092495395E-02-6.121904592E-02-6.151179515E-02-6.180317781E-02
-6.209317020E-02-6.238174806E-02-6.266888612E-02-6.295455884E-02-6.323874092E-02
-6.352140757E-02-6.380253416E-02-6.408209608E-02-6.436006810E-02-6.463642391E-02
-6.491113689E-02-6.518418042E-02-6.545552788E-02-6.572515273E-02-6.599302832E-02
-6.625912704E-02-6.652341971E-02-6.678587658E-02-6.704646783E-02-6.730516289E-02
-6.756193053E-02-6.781673935E-02-6.806955745E-02-6.832035138E-02-6.856908655E-02
-6.881572797E-02-6.906024041E-02-6.930258872E-02-6.954273777E-02-6.978065234E-02
-7.001629773E-02-7.024963971E-02-7.048064449E-02-7.070927956E-02-7.093551441E-02
-7.115931945E-02-7.138066553E-02-7.159952373E-02-7.181586443E-02-7.202965677E-02
-7.224086969E-02-7.244947186E-02-7.265542913E-02-7.285870528E-02-7.305926285E-02
-7.325706160E-02-7.345206021E-02-7.364421785E-02-7.383349416E-02-7.401985081E-02
-7.420325263E-02-7.438366508E-02-7.456105281E-02-7.473537884E-02-7.490660547E-02
-7.507469468E-02-7.523960972E-02-7.540131733E-02-7.555978359E-02-7.571496959E-02
-7.586683311E-02-7.601532950E-02-7.616042005E-02-7.630207275E-02-7.644025088E-02
-7.657491157E-02-7.670601137E-02-7.683351983E-02-7.695740316E-02-7.707761471E-02
-7.719410790E-02-7.730685681E-02-7.741581980E-02-7.752094408E-02-7.762220484E-02
-7.771957484E-02-7.781299855E-02-7.790242325E-02-7.798782748E-02-7.806916963E-02
-7.814641150E-02-7.821953572E-02-7.828843482E-02-7.835309591E-02-7.841354206E-02
-7.846971354E-02-7.852152720E-02-7.856891421E-02-7.861188939E-02-7.865050546E-02
-7.868462719E-02-7.871416468E-02-7.873909597E-02-7.875945023E-02-7.877523836E-02
-7.878633632E-02-7.879267613E-02-7.879428805E-02-7.879118453E-02-7.878326739E-02
-7.877038778E-02-7.875252319E-02-7.872977837E-02-7.870218740E-02-7.866964026E-02
-7.863198191E-02-7.858913512E-02-7.854112669E-02-7.848805156E-02-7.842996140E-02
-7.836678753E-02-7.829838653E-02-7.822462752E-02-7.814543748E-02-7.806079656E-02
-7.797070580E-02-7.787516389E-02-7.777415926E-02-7.766766982E-02-7.755565634E-02
-7.743805523E-02-7.731479732E-02-7.718582896E-02-7.705112368E-02-7.691068806E-02
-7.676455405E-02-7.661275456E-02-7.645529483E-02-7.629213683E-02-7.612320539E-02
-7.594840639E-02-7.576764255E-02-7.558082509E-02-7.538787815E-02-7.518875203E-02
-7.498342686E-02-7.477190968E-02-7.455422159E-02-7.433038333E-02-7.410040297E-02
-7.386426829E-02-7.362194891E-02-7.337339871E-02-7.311856294E-02-7.285738352E-02
-7.258980237E-02-7.231576479E-02-7.203522226E-02-7.174813288E-02-7.145446152E-02
-7.115418015E-02-7.084726790E-02-7.053370831E-02-7.021348746E-02-6.988659341E-02
-6.955301477E-02-6.921273859E-02-6.886574922E-02-6.851202807E-02-6.815155488E-02
-6.778430556E-02-6.741024930E-02-6.702935287E-02-6.664158359E-02-6.624690867E-02
-6.584529563E-02-6.543671404E-02-6.502113648E-02-6.459853812E-02-6.416889630E-02
-6.373219255E-02-6.328841186E-02-6.283754132E-02-6.237957002E-02-6.191448963E-02
-6.144229444E-02-6.096297992E-02-6.047654239E-02-5.998298010E-02-5.948229268E-02
-5.897448003E-02-5.845954277E-02-5.793748307E-02-5.740830369E-02-5.687200749E-02
-5.632859837E-02-5.577808173E-02-5.522046320E-02-5.465574856E-02-5.408394498E-02
-5.350506061E-02-5.291910337E-02-5.232608173E-02-5.172600609E-02-5.111888728E-02
-5.050473565E-02-4.988356283E-02-4.925538246E-02-4.862020826E-02-4.797805384E-02
-4.732893487E-02-4.667286852E-02-4.600987225E-02-4.533996467E-02-4.466316644E-02
-4.397949883E-02-4.328898422E-02-4.259164840E-02-4.188751843E-02-4.117662157E-02
-4.045898826E-02-3.973465240E-02-3.900364875E-02-3.826601465E-02-3.752179214E-02
-3.677102481E-02-3.601375873E-02-3.525004660E-02-3.447994408E-02-3.370350831E-02
-3.292080074E-02-3.213188520E-02-3.133682583E-02-3.053568704E-02-2.972853344E-02
-2.891543020E-02-2.809644350E-02-2.727164016E-02-2.644108885E-02-2.560486145E-02
-2.476303213E-02-2.391568200E-02-2.306289924E-02-2.220477992E-02-2.134143511E-02
-2.047298687E-02-1.959957879E-02-1.872137419E-02-1.783856458E-02-1.695137338E-02
-1.606006102E-02-1.516493401E-02-1.426635877E-02-1.336476049E-02-1.246059501E-02
-1.155427845E-02-1.064603760E-02-9.735766255E-03-8.822955131E-03-7.906801788E-03
-6.986422419E-03-6.060834541E-03-5.128825148E-03-4.189053545E-03-3.240454099E-03
-2.282693899E-03-1.316354045E-03-3.431459481E-04 6.334021054E-04 1.610109296E-03
 2.586740928E-03 3.563465006E-03 4.540280875E-03 5.517182543E-03 6.494170279E-03
 7.471244185E-03 8.448404128E-03 9.425649966E-03 1.040298154E-02 1.138039869E-02
 1.235790121E-02 1.333548890E-02 1.431316154E-02 1.529091889E-02 1.626876071E-02
 1.724668672E-02 1.822469667E-02 1.920279026E-02 2.018096720E-02 2.115922707E-02
 2.213756980E-02 2.311599775E-02 2.409449940E-02 4.364737718E-03 4.181137307E-03
 3.997544370E-03 3.813960137E-03 3.630384446E-03 3.446817381E-03 3.263259063E-03
 3.079709605E-03 2.896169121E-03 2.712637726E-03 2.529115539E-03 2.345602679E-03
 2.162099268E-03 1.978605430E-03 1.795121291E-03 1.611646980E-03 1.428182628E-03
 1.244728365E-03 1.061284311E-03 8.778506545E-04 6.944279157E-04 5.110141871E-04
 3.276020050E-04 1.442605289E-04-3.889993583E-05-2.227434369E-04-4.087394432E-04
-5.971094212E-04-7.877787836E-04-9.807372159E-04-1.175984735E-03-1.373520546E-03
-1.573343893E-03-1.775452508E-03-1.979841598E-03-2.186503407E-03-2.395426900E-03
-2.606598031E-03-2.819998910E-03-3.035608621E-03-3.253401742E-03-3.473349944E-03
-3.695421718E-03-3.919582657E-03-4.145796261E-03-4.374021867E-03-4.604217008E-03
-4.836338396E-03-5.070341352E-03-5.306181173E-03-5.543816708E-03-5.783212008E-03
-6.024332573E-03-6.267147354E-03-6.511632435E-03-6.757766047E-03-7.005528128E-03
-7.254905572E-03-7.505889597E-03-7.758471888E-03-8.012646013E-03-8.268409447E-03
-8.525760932E-03-8.784698916E-03-9.045219458E-03-9.307315335E-03-9.570978591E-03
-9.836201384E-03-1.010297600E-02-1.037129491E-02-1.064115055E-02-1.091253531E-02
-1.118544276E-02-1.145987024E-02-1.173581702E-02-1.201328245E-02-1.229226583E-02
-1.257276659E-02-1.285478439E-02-1.313831896E-02-1.342337004E-02-1.370993727E-02
-1.399801922E-02-1.428761310E-02-1.457871582E-02-1.487132444E-02-1.516543585E-02
-1.546104419E-02-1.575813886E-02-1.605670796E-02-1.635673977E-02-1.665822266E-02
-1.696114389E-02-1.726548701E-02-1.757123358E-02-1.787836507E-02-1.818686313E-02
-1.849670925E-02-1.880788298E-02-1.912036091E-02-1.943411883E-02-1.974913266E-02
-2.006537838E-02-2.038283173E-02-2.070146655E-02-2.102125477E-02-2.134216800E-02
-2.166417790E-02-2.198725625E-02-2.231137455E-02-2.263650304E-02-2.296261065E-02
-2.328966618E-02-2.361763847E-02-2.394649639E-02-2.427620875E-02-2.460674384E-02
-2.493806932E-02-2.527015275E-02-2.560296172E-02-2.593646382E-02-2.627062665E-02
-2.660541799E-02-2.694080593E-02-2.727675864E-02-2.761324428E-02-2.795023100E-02
-2.828768693E-02-2.862558066E-02-2.896388231E-02-2.930256277E-02-2.964159299E-02
-2.998094385E-02-3.032058615E-02-3.066049100E-02-3.100063178E-02-3.134098462E-02
-3.168152618E-02-3.202223301E-02-3.236308158E-02-3.270404834E-02-3.304511084E-02
-3.338625039E-02-3.372745014E-02-3.406869332E-02-3.440996309E-02-3.475124255E-02
-3.509251485E-02-3.543376419E-02-3.577497641E-02-3.611613774E-02-3.645723441E-02
-3.679825258E-02-3.713917844E-02-3.747999822E-02-3.782069877E-02-3.816126740E-02
-3.850169151E-02-3.884195846E-02-3.918205562E-02-3.952197034E-02-3.986169001E-02
-4.020120213E-02-4.054049428E-02-4.087955403E-02-4.121836897E-02-4.155692667E-02
-4.189521471E-02-4.223322057E-02-4.257093148E-02-4.290833462E-02-4.324541713E-02
-4.358216619E-02-4.391856896E-02-4.425461259E-02-4.459028397E-02-4.492556956E-02
-4.526045565E-02-4.559492858E-02-4.592897467E-02-4.626258028E-02-4.659573171E-02
-4.692841484E-02-4.726061495E-02-4.759231722E-02-4.792350686E-02-4.825416906E-02
-4.858428906E-02-4.891385200E-02-4.924284238E-02-4.957124401E-02-4.989904054E-02
-5.022621568E-02-5.055275311E-02-5.087863657E-02-5.120384968E-02-5.152837544E-02
-5.185219615E-02-5.217529395E-02-5.249765097E-02-5.281924935E-02-5.314007127E-02
-5.346009879E-02-5.377931335E-02-5.409769569E-02-5.441522636E-02-5.473188590E-02
-5.504765486E-02-5.536251381E-02-5.567644329E-02-5.598942328E-02-5.630143303E-02
-5.661245164E-02-5.692245826E-02-5.723143203E-02-5.753935218E-02-5.784619790E-02
-5.815194793E-02-5.845658040E-02-5.876007342E-02-5.906240519E-02-5.936355394E-02
-5.966349790E-02-5.996221521E-02-6.025968335E-02-6.055587883E-02-6.085077801E-02
-6.114435723E-02-6.143659281E-02-6.172746135E-02-6.201693983E-02-6.230500483E-02
-6.259163185E-02-6.287679610E-02-6.316047283E-02-6.344263739E-02-6.372326510E-02
-6.400233124E-02-6.427981068E-02-6.455567709E-02-6.482990348E-02-6.510246244E-02
-6.537332649E-02-6.564246821E-02-6.590986002E-02-6.617547319E-02-6.643927716E-02
-6.670124052E-02-6.696133158E-02-6.721951810E-02-6.747576729E-02-6.773004612E-02
-6.798232108E-02-6.823255794E-02-6.848072176E-02-6.872677741E-02-6.897069050E-02
-6.921242816E-02-6.945195808E-02-6.968924851E-02-6.992426887E-02-7.015698900E-02
-7.038737907E-02-7.061540973E-02-7.084105235E-02-7.106427838E-02-7.128505825E-02
-7.150336200E-02-7.171915842E-02-7.193241311E-02-7.214308978E-02-7.235115145E-02
-7.255655925E-02-7.275927371E-02-7.295925562E-02-7.315646547E-02-7.335086414E-02
-7.354241532E-02-7.373108427E-02-7.391683624E-02-7.409963604E-02-7.427944769E-02
-7.445623449E-02-7.462995881E-02-7.480058460E-02-7.496807872E-02-7.513240665E-02
-7.529352902E-02-7.545140373E-02-7.560598676E-02-7.575723961E-02-7.590513092E-02
-7.604962487E-02-7.619067938E-02-7.632824972E-02-7.646230142E-02-7.659280543E-02
-7.671971947E-02-7.684299427E-02-7.696259537E-02-7.707849406E-02-7.719064161E-02
-7.729898887E-02-7.740351818E-02-7.750419655E-02-7.760096322E-02-7.769377030E-02
-7.778260059E-02-7.786740784E-02-7.794815313E-02-7.802482785E-02-7.809732201E-02
-7.816560368E-02-7.822970749E-02-7.828958930E-02-7.834516520E-02-7.839636365E-02
-7.844314693E-02-7.848558914E-02-7.852364540E-02-7.855716644E-02-7.858610925E-02
-7.861045851E-02-7.863026059E-02-7.864548981E-02-7.865601002E-02-7.866177833E-02
-7.866282746E-02-7.865916414E-02-7.865069095E-02-7.863725875E-02-7.861882853E-02
-7.859549716E-02-7.856732047E-02-7.853421931E-02-7.849603896E-02-7.845267121E-02
-7.840410162E-02-7.835040230E-02-7.829165804E-02-7.822786577E-02-7.815891548E-02
-7.808466332E-02-7.800499719E-02-7.791986318E-02-7.782924922E-02-7.773315590E-02
-7.763157898E-02-7.752450435E-02-7.741190904E-02-7.729375537E-02-7.716998278E-02
-7.704052301E-02-7.690531996E-02-7.676434081E-02-7.661758207E-02-7.646506734E-02
-7.630683121E-02-7.614289263E-02-7.597323411E-02-7.579779969E-02-7.561650495E-02
-7.542925540E-02-7.523595820E-02-7.503652937E-02-7.483089895E-02-7.461902267E-02
-7.440088389E-02-7.417649092E-02-7.394586426E-02-7.370902386E-02-7.346597863E-02
-7.321671897E-02-7.296121861E-02-7.269943555E-02-7.243131829E-02-7.215681154E-02
-7.187585927E-02-7.158840706E-02-7.129440499E-02-7.099380906E-02-7.068658169E-02
-7.037269170E-02-7.005211410E-02-6.972482995E-02-6.939082403E-02-6.905008322E-02
-6.870259605E-02-6.834835202E-02-6.798733989E-02-6.761954621E-02-6.724495442E-02
-6.686354657E-02-6.647530224E-02-6.608019500E-02-6.567819468E-02-6.526927127E-02
-6.485339483E-02-6.443053537E-02-6.400066437E-02-6.356375623E-02-6.311978836E-02
-6.266874008E-02-6.221059347E-02-6.174533506E-02-6.127295371E-02-6.079344013E-02
-6.030678750E-02-5.981299148E-02-5.931204959E-02-5.880396041E-02-5.828872385E-02
-5.776634153E-02-5.723681577E-02-5.670014937E-02-5.615634668E-02-5.560541336E-02
-5.504735529E-02-5.448217888E-02-5.390989217E-02-5.333050398E-02-5.274402325E-02
-5.215045986E-02-5.154982548E-02-5.094213220E-02-5.032739227E-02-4.970561954E-02
-4.907682921E-02-4.844103680E-02-4.779825861E-02-4.714851279E-02-4.649181808E-02
-4.582819382E-02-4.515766168E-02-4.448024465E-02-4.379596571E-02-4.310484954E-02
-4.240692427E-02-4.170221878E-02-4.099076207E-02-4.027258675E-02-3.954772784E-02
-3.881622130E-02-3.807810668E-02-3.733342705E-02-3.658222629E-02-3.582455206E-02
-3.506045831E-02-3.429000088E-02-3.351323756E-02-3.273023031E-02-3.194104260E-02
-3.114573811E-02-3.034438085E-02-2.953703503E-02-2.872376544E-02-2.790463766E-02
-2.707971792E-02-2.624907496E-02-2.541278034E-02-2.457090850E-02-2.372354184E-02
-2.287076894E-02-2.201268834E-02-2.114941285E-02-2.028106717E-02-1.940779925E-02
-1.852977572E-02-1.764719514E-02-1.676028585E-02-1.586931794E-02-1.497460628E-02
-1.407653141E-02-1.317552518E-02-1.227204269E-02-1.136647004E-02-1.045898249E-02
-9.549382076E-03-8.637092597E-03-7.721281070E-03-6.801059085E-03-5.875405708E-03
-4.943067841E-03-4.002724506E-03-3.053426499E-03-2.095021570E-03-1.128250130E-03
-1.550960176E-04 8.204524662E-04 1.796037263E-03 2.771600281E-03 3.747261041E-03
 4.723015278E-03 5.698858999E-03 6.674792567E-03 7.650816062E-03 8.626929390E-03
 9.603132438E-03 1.057942507E-02 1.155580711E-02 1.253227841E-02 1.350883875E-02
 1.448548793E-02 1.546222572E-02 1.643905190E-02 1.741596621E-02 1.839296837E-02
 1.937005810E-02 2.034723512E-02 2.132449899E-02 2.230184968E-02 2.327928966E-02
 2.425680687E-02 4.371287154E-03 4.187764523E-03 4.004250086E-03 3.820745193E-03
 3.637249666E-03 3.453763599E-03 3.270287125E-03 3.086820369E-03 2.903363456E-03
 2.719916515E-03 2.536479676E-03 2.353053071E-03 2.169636834E-03 1.986231102E-03
 1.802836015E-03 1.619451713E-03 1.436078340E-03 1.252716043E-03 1.069364955E-03
 8.860252674E-04 7.026974738E-04 5.193800900E-04 3.360662137E-04 1.528127111E-04
-3.026695832E-05-2.139181565E-04-3.996962300E-04-5.878518119E-04-7.783054751E-04
