   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
-5.457038768E-02-5.467338249E-02-5.477403115E-02-5.487279454E-02-5.496979534E-02
-5.506489371E-02-5.515766282E-02-5.524770817E-02-5.533510437E-02-5.542007523E-02
-5.550269235E-02-5.558295803E-02-5.566087791E-02-5.573641492E-02-5.580950493E-02
-5.588011456E-02-5.594825154E-02-5.601393719E-02-5.607718183E-02-5.613797358E-02
-5.619629179E-02-5.625212799E-02-5.630548291E-02-5.635635534E-02-5.640473898E-02
-5.645062400E-02-5.649399892E-02-5.653485329E-02-5.657317599E-02-5.660895334E-02
-5.664217442E-02-5.667283670E-02-5.670093608E-02-5.672646331E-02-5.674940575E-02
-5.676974751E-02-5.678746864E-02-5.680254349E-02-5.681494438E-02-5.682464694E-02
-5.683163223E-02-5.683588733E-02-5.683740284E-02-5.683616633E-02-5.683216476E-02
-5.682538691E-02-5.681581048E-02-5.680340568E-02-5.678814290E-02-5.676999190E-02
-5.674892490E-02-5.672491308E-02-5.669792619E-02-5.666794095E-02-5.663492926E-02
-5.659885684E-02-5.655968919E-02-5.651739377E-02-5.647194061E-02-5.642330169E-02
-5.637145190E-02-5.631636912E-02-5.625801845E-02-5.619633916E-02-5.613126573E-02
-5.606273901E-02-5.599070326E-02-5.591510647E-02-5.583590447E-02-5.575305979E-02
-5.566654175E-02-5.557632460E-02-5.548238954E-02-5.538472204E-02-5.528327469E-02
-5.517797067E-02-5.506874865E-02-5.495556498E-02-5.483838188E-02-5.471716436E-02
-5.459187936E-02-5.446249471E-02-5.432897944E-02-5.419130512E-02-5.404944514E-02
-5.390337496E-02-5.375307244E-02-5.359851434E-02-5.343967216E-02-5.327650846E-02
-5.310897721E-02-5.293703099E-02-5.276062320E-02-5.257970516E-02-5.239422712E-02
-5.220413946E-02-5.200939169E-02-5.180993296E-02-5.160571260E-02-5.139667832E-02
-5.118277669E-02-5.096395356E-02-5.074015374E-02-5.051132355E-02-5.027741278E-02
-5.003837234E-02-4.979415287E-02-4.954470684E-02-4.928999244E-02-4.902997204E-02
-4.876460504E-02-4.849384275E-02-4.821763545E-02-4.793593958E-02-4.764871713E-02
-4.735593522E-02-4.705756532E-02-4.675358684E-02-4.644398858E-02-4.612876527E-02
-4.580791451E-02-4.548143759E-02-4.514934157E-02-4.481163732E-02-4.446833433E-02
-4.411942955E-02-4.376490373E-02-4.340473037E-02-4.303887794E-02-4.266730560E-02
-4.228995963E-02-4.190678130E-02-4.151771175E-02-4.112268752E-02-4.072163410E-02
-4.031447150E-02-3.990112076E-02-3.948151241E-02-3.905559497E-02-3.862332671E-02
-3.818466983E-02-3.773957966E-02-3.728799445E-02-3.682984528E-02-3.636506811E-02
-3.589363047E-02-3.541553758E-02-3.493080664E-02-3.443945171E-02-3.394147296E-02
-3.343686053E-02-3.292560270E-02-3.240769159E-02-3.188312864E-02-3.135191721E-02
-3.081404801E-02-3.026947262E-02-2.971811967E-02-2.915991219E-02-2.859475553E-02
-2.802253791E-02-2.744314489E-02-2.685646050E-02-2.626236873E-02-2.566074514E-02
-2.505139829E-02-2.443405175E-02-2.380839603E-02-2.317404762E-02-2.253054628E-02
-2.187738885E-02-2.121397959E-02-2.053966803E-02-1.985381908E-02-1.915583000E-02
-1.844511828E-02-1.772113517E-02-1.698346327E-02-1.623214499E-02-1.546737153E-02
-1.468854858E-02-1.389456037E-02-1.308490597E-02-1.225962178E-02-1.141876980E-02
-1.056254965E-02-9.691517771E-03-8.806458564E-03-7.908475373E-03-6.999328950E-03
-6.081271346E-03-5.155828205E-03-4.223730551E-03-3.285352577E-03-2.340136826E-03
-1.387733883E-03-4.299478614E-04 5.304525733E-04 1.491402802E-03 2.452741105E-03
 3.414549993E-03 4.376812564E-03 5.339510069E-03 6.302627941E-03 7.266151876E-03
 8.230067789E-03 9.194362095E-03 1.015902169E-02 1.112403382E-02 1.208938617E-02
 1.305506720E-02 1.402106590E-02 1.498737152E-02 1.595397372E-02 1.692086266E-02
 1.788802886E-02 1.885546307E-02 1.982315642E-02 2.079110065E-02 2.175928779E-02
 2.272771009E-02 2.369635997E-02 2.466523009E-02 2.563431323E-02 2.660360245E-02
 2.757309100E-02 2.854277240E-02 2.951264080E-02 3.048269086E-02 3.145291750E-02
 3.242331588E-02 3.339388123E-02 3.436460891E-02 3.533549443E-02 3.630653327E-02
 3.727772160E-02 3.824905964E-02 3.922052449E-02 4.377118273E-03 4.200616623E-03
 4.024128308E-03 3.847655485E-03 3.671197824E-03 3.494755436E-03 3.318328503E-03
 3.141917192E-03 2.965521671E-03 2.789142113E-03 2.612778697E-03 2.436431606E-03
 2.260101027E-03 2.083787154E-03 1.907490184E-03 1.731210322E-03 1.554947776E-03
 1.378702759E-03 1.202475489E-03 1.026266183E-03 8.500751108E-04 6.739027967E-04
 4.977481123E-04 3.216055325E-04 1.455227317E-04-3.040873322E-05-2.068071816E-04
-3.849245476E-04-5.649688822E-04-7.468848701E-04-9.306720932E-04-1.116343993E-03
-1.303923492E-03-1.493446740E-03-1.684958248E-03-1.878502727E-03-2.074118444E-03
-2.271832724E-03-2.471661031E-03-2.673601941E-03-2.877640488E-03-3.083741725E-03
-3.291858966E-03-3.501940048E-03-3.713928514E-03-3.927774846E-03-4.143451233E-03
-4.360939268E-03-4.580220274E-03-4.801274680E-03-5.024082170E-03-5.248615514E-03
-5.474836314E-03-5.702703158E-03-5.932171963E-03-6.163192179E-03-6.395710563E-03
-6.629678753E-03-6.865068594E-03-7.101865137E-03-7.340054890E-03-7.579631362E-03
-7.820603801E-03-8.062987229E-03-8.306795038E-03-8.552023821E-03-8.798644626E-03
-9.046622131E-03-9.295921709E-03-9.546510416E-03-9.798358079E-03-1.005143539E-02
-1.030571308E-02-1.056116029E-02-1.081774054E-02-1.107541418E-02-1.133414170E-02
-1.159388318E-02-1.185458903E-02-1.211619172E-02-1.237861845E-02-1.264179625E-02
-1.290565345E-02-1.317013128E-02-1.343519078E-02-1.370079774E-02-1.396691747E-02
-1.423351480E-02-1.450055009E-02-1.476797492E-02-1.503573826E-02-1.530378906E-02
-1.557207562E-02-1.584055599E-02-1.610922740E-02-1.637811250E-02-1.664723595E-02
-1.691662145E-02-1.718629200E-02-1.745626288E-02-1.772653419E-02-1.799710138E-02
-1.826796038E-02-1.853910809E-02-1.881054040E-02-1.908224140E-02-1.935417854E-02
-1.962631555E-02-1.989861664E-02-2.017104645E-02-2.044356896E-02-2.071614201E-02
-2.098871528E-02-2.126123674E-02-2.153365465E-02-2.180591710E-02-2.207797249E-02
-2.234977375E-02-2.262128148E-02-2.289245832E-02-2.316326671E-02-2.343366893E-02
-2.370362725E-02-2.397310581E-02-2.424207426E-02-2.451050470E-02-2.477836924E-02
-2.504563972E-02-2.531228765E-02-2.557828560E-02-2.584361221E-02-2.610825154E-02
-2.637218832E-02-2.663540715E-02-2.689789290E-02-2.715963064E-02-2.742060765E-02
-2.768081614E-02-2.794025015E-02-2.819890368E-02-2.845677067E-02-2.871384505E-02
-2.897012114E-02-2.922559483E-02-2.948026368E-02-2.973412548E-02-2.998717799E-02
-3.023941896E-02-3.049084609E-02-3.074145748E-02-3.099125258E-02-3.124023168E-02
-3.148839512E-02-3.173574323E-02-3.198227630E-02-3.222799456E-02-3.247289842E-02
-3.271698878E-02-3.296026685E-02-3.320273391E-02-3.344439124E-02-3.368524009E-02
-3.392528171E-02-3.416451689E-02-3.440294563E-02-3.464056766E-02-3.487738262E-02
-3.511339031E-02-3.534858999E-02-3.558297981E-02-3.581655725E-02-3.604931926E-02
-3.628126253E-02-3.651238382E-02-3.674267992E-02-3.697214755E-02-3.720078340E-02
-3.742858438E-02-3.765554803E-02-3.788167213E-02-3.810695456E-02-3.833139328E-02
-3.855498634E-02-3.877773188E-02-3.899962825E-02-3.922067423E-02-3.944086907E-02
-3.966021218E-02-3.987870285E-02-4.009634033E-02-4.031312373E-02-4.052904828E-02
-4.074410206E-02-4.095827254E-02-4.117154834E-02-4.138391827E-02-4.159537043E-02
-4.180589241E-02-4.201547305E-02-4.222410543E-02-4.243178440E-02-4.263850422E-02
-4.284425857E-02-4.304904020E-02-4.325284111E-02-4.345565363E-02-4.365747245E-02
-4.385829425E-02-4.405811608E-02-4.425693510E-02-4.445474861E-02-4.465155420E-02
-4.484734996E-02-4.504213338E-02-4.523590053E-02-4.542864734E-02-4.562037003E-02
-4.581106503E-02-4.600072911E-02-4.618935931E-02-4.637695155E-02-4.656349783E-02
-4.674898774E-02-4.693340973E-02-4.711675172E-02-4.729900035E-02-4.748013997E-02
-4.766015429E-02-4.783902694E-02-4.801674241E-02-4.819328837E-02-4.836865769E-02
-4.854284577E-02-4.871585195E-02-4.888768449E-02-4.905835819E-02-4.922787324E-02
-4.939618880E-02-4.956324283E-02-4.972897791E-02-4.989334291E-02-5.005629859E-02
-5.021783098E-02-5.037794609E-02-5.053665951E-02-5.069399016E-02-5.084995892E-02
-5.100457279E-02-5.115782782E-02-5.130970074E-02-5.146015330E-02-5.160913438E-02
-5.175654409E-02-5.190222501E-02-5.204612016E-02-5.218839689E-02-5.232923742E-02
-5.246870016E-02-5.260673596E-02-5.274313864E-02-5.287752603E-02-5.300972240E-02
-5.314001676E-02-5.326878291E-02-5.339618388E-02-5.352220425E-02-5.364686105E-02
-5.377000514E-02-5.389093789E-02-5.400900578E-02-5.412430150E-02-5.423751703E-02
-5.434931190E-02-5.445961777E-02-5.456805234E-02-5.467436588E-02-5.477828225E-02
-5.487957856E-02-5.497853658E-02-5.507560560E-02-5.517088001E-02-5.526417754E-02
-5.535502900E-02-5.544311465E-02-5.552857555E-02-5.561161648E-02-5.569228354E-02
-5.577058534E-02-5.584652480E-02-5.592005404E-02-5.599111811E-02-5.605970397E-02
-5.612583564E-02-5.618953955E-02-5.625082039E-02-5.630965826E-02-5.636603429E-02
-5.641994429E-02-5.647138947E-02-5.652036710E-02-5.656686848E-02-5.661088031E-02
-5.665238876E-02-5.669138045E-02-5.672784019E-02-5.676175314E-02-5.679311396E-02
-5.682192184E-02-5.684817207E-02-5.687185594E-02-5.689296066E-02-5.691146906E-02
-5.692735727E-02-5.694059507E-02-5.695115310E-02-5.695900677E-02-5.696413836E-02
-5.696653643E-02-5.696619070E-02-5.696309369E-02-5.695724234E-02-5.694862037E-02
-5.693719854E-02-5.692294510E-02-5.690582590E-02-5.688580864E-02-5.686286087E-02
-5.683695087E-02-5.680805830E-02-5.677616128E-02-5.674123117E-02-5.670323679E-02
-5.666214735E-02-5.661793349E-02-5.657056706E-02-5.652002272E-02-5.646627664E-02
-5.640928840E-02-5.634899555E-02-5.628533523E-02-5.621825181E-02-5.614769250E-02
-5.607360956E-02-5.599596076E-02-5.591470687E-02-5.582981316E-02-5.574125372E-02
-5.564901473E-02-5.555307800E-02-5.545338051E-02-5.534984008E-02-5.524238372E-02
-5.513095174E-02-5.501550340E-02-5.489600789E-02-5.477243663E-02-5.464476112E-02
-5.451295434E-02-5.437699037E-02-5.423684396E-02-5.409249223E-02-5.394391438E-02
-5.379109003E-02-5.363399454E-02-5.347258994E-02-5.330683017E-02-5.313666889E-02
-5.296205960E-02-5.278295511E-02-5.259930769E-02-5.241106745E-02-5.221818340E-02
-5.202060512E-02-5.181828150E-02-5.161116048E-02-5.139918939E-02-5.118231399E-02
-5.096047841E-02-5.073362681E-02-5.050170600E-02-5.026466613E-02-5.002245877E-02
-4.977503652E-02-4.952235437E-02-4.926436885E-02-4.900103171E-02-4.873229111E-02
-4.845809561E-02-4.817840033E-02-4.789317091E-02-4.760237805E-02-4.730599642E-02
-4.700400860E-02-4.669640770E-02-4.638319213E-02-4.606436152E-02-4.573991781E-02
-4.540986732E-02-4.507421679E-02-4.473296696E-02-4.438611395E-02-4.403364311E-02
-4.367552328E-02-4.331171503E-02-4.294217476E-02-4.256685243E-02-4.218568968E-02
-4.179862543E-02-4.140559868E-02-4.100654364E-02-4.060138686E-02-4.019005212E-02
-3.977246484E-02-3.934856498E-02-3.891831313E-02-3.848167674E-02-3.803862107E-02
-3.758909676E-02-3.713303976E-02-3.667038410E-02-3.620107899E-02-3.572511578E-02
-3.524251216E-02-3.475328713E-02-3.425744923E-02-3.375498865E-02-3.324588791E-02
-3.273012954E-02-3.220770525E-02-3.167861561E-02-3.114286036E-02-3.060041495E-02
-3.005121602E-02-2.949518954E-02-2.893225522E-02-2.836231149E-02-2.778524640E-02
-2.720094677E-02-2.660929831E-02-2.601018730E-02-2.540347351E-02-2.478892422E-02
-2.416624765E-02-2.353511053E-02-2.289508624E-02-2.224569564E-02-2.158639728E-02
-2.091655705E-02-2.023552080E-02-1.954266538E-02-1.883739274E-02-1.811912941E-02
-1.738735540E-02-1.664182624E-02-1.588275674E-02-1.511007200E-02-1.432278595E-02
-1.351996273E-02-1.270144025E-02-1.186729013E-02-1.101759461E-02-1.015272632E-02
-9.273361027E-03-8.380403074E-03-7.475248185E-03-6.559979028E-03-5.636679795E-03
-4.706375773E-03-3.769667729E-03-2.826524358E-03-1.876164783E-03-9.192248080E-04
 4.180456090E-05 1.004055572E-03 1.966676574E-03 2.929711000E-03 3.893177251E-03
 4.857056383E-03 5.821333050E-03 6.785993616E-03 7.751024651E-03 8.716413112E-03
 9.682146746E-03 1.064821391E-02 1.161460329E-02 1.258130395E-02 1.354830549E-02
 1.451559791E-02 1.548317147E-02 1.645101682E-02 1.741912521E-02 1.838748826E-02
 1.935609778E-02 2.032494581E-02 2.129402459E-02 2.226332656E-02 2.323284438E-02
 2.420257095E-02 2.517249945E-02 2.614262370E-02 2.711293796E-02 2.808343681E-02
 2.905411500E-02 3.002496739E-02 3.099598897E-02 3.196717493E-02 3.293852059E-02
 3.391002136E-02 3.488167266E-02 3.585346991E-02 3.682540929E-02 3.779749091E-02
 3.876969283E-02 4.367733405E-03 4.191170108E-03 4.014619809E-03 3.838084603E-03
 3.661564155E-03 3.485058562E-03 3.308567985E-03 3.132092570E-03 2.955632468E-03
 2.779187833E-03 2.602758826E-03 2.426345616E-03 2.249948376E-03 2.073567283E-03
 1.897202520E-03 1.720854270E-03 1.544522726E-03 1.368208084E-03 1.191910544E-03
 1.015630299E-03 8.393676109E-04 6.631230180E-04 4.868949370E-04 3.106772755E-04
 1.345305594E-04-4.145786123E-05-2.180322567E-04-3.963534162E-04-5.765983411E-04
-7.587167426E-04-9.427093582E-04-1.128590034E-03-1.316382533E-03-1.506123780E-03
-1.697858605E-03-1.891631420E-03-2.087479955E-03-2.285430683E-03-2.485498118E-03
-2.687679728E-03-2.891959473E-03-3.098301046E-03-3.306657313E-03-3.516975641E-03
-3.729199561E-03-3.943280716E-03-4.159192548E-03-4.376916817E-03-4.596434724E-03
-4.817726630E-03-5.040771958E-03-5.265542555E-03-5.491999539E-03-5.720101371E-03
-5.949803509E-03-6.181054991E-03-6.413802532E-03-6.647998665E-03-6.883616961E-03
-7.120642943E-03-7.359063437E-03-7.598873205E-03-7.840082327E-03-8.082705968E-03
-8.326757001E-03-8.572229873E-03-8.819094591E-03-9.067315807E-03-9.316858993E-03
-9.567691463E-03-9.819783225E-03-1.007310504E-02-1.032762767E-02-1.058331999E-02
-1.084014508E-02-1.109806318E-02-1.135703484E-02-1.161701985E-02-1.187796709E-02
-1.213980802E-02-1.240246961E-02-1.266587876E-02-1.292996415E-02-1.319466889E-02
-1.345995514E-02-1.372578898E-02-1.399213597E-02-1.425896103E-02-1.452622386E-02
-1.479387532E-02-1.506186393E-02-1.533013818E-02-1.559864604E-02-1.586734739E-02
-1.613624312E-02-1.640535673E-02-1.667471289E-02-1.694433553E-02-1.721424772E-02
-1.748446360E-02-1.775498228E-02-1.802579898E-02-1.829690947E-02-1.856831038E-02
-1.883999678E-02-1.911195065E-02-1.938413847E-02-1.965652387E-02-1.992907109E-02
-2.020174474E-02-2.047450854E-02-2.074731941E-02-2.102012677E-02-2.129287867E-02
-2.156552349E-02-2.183800939E-02-2.211028504E-02-2.238230428E-02-2.265402828E-02
-2.292541982E-02-2.319644141E-02-2.346705544E-02-2.373722438E-02-2.400691313E-02
-2.427609231E-02-2.454473465E-02-2.481281274E-02-2.508029878E-02-2.534716457E-02
-2.561338328E-02-2.587893459E-02-2.614380280E-02-2.640797264E-02-2.667142862E-02
-2.693415512E-02-2.719613663E-02-2.745736021E-02-2.771781796E-02-2.797750376E-02
-2.823641149E-02-2.849453497E-02-2.875186803E-02-2.900840488E-02-2.926414144E-02
-2.951907512E-02-2.977320366E-02-3.002652481E-02-3.027903629E-02-3.053073583E-02
-3.078162162E-02-3.103169330E-02-3.128095115E-02-3.152939546E-02-3.177702650E-02
-3.202384451E-02-3.226984982E-02-3.251504296E-02-3.275942487E-02-3.300299659E-02
-3.324575911E-02-3.348771348E-02-3.372886093E-02-3.396920270E-02-3.420873933E-02
-3.444747043E-02-3.468539543E-02-3.492251395E-02-3.515882581E-02-3.539433084E-02
-3.562902875E-02-3.586291903E-02-3.609600015E-02-3.632826939E-02-3.655972369E-02
-3.679035982E-02-3.702017439E-02-3.724916413E-02-3.747732602E-02-3.770465729E-02
-3.793115514E-02-3.815681692E-02-3.838164029E-02-3.860562306E-02-3.882876314E-02
-3.905105880E-02-3.927250861E-02-3.949311131E-02-3.971286573E-02-3.993177099E-02
-4.014982676E-02-4.036703222E-02-4.058338135E-02-4.079886119E-02-4.101345736E-02
-4.122715569E-02-4.143994327E-02-4.165180874E-02-4.186274135E-02-4.207273253E-02
-4.228177782E-02-4.248987356E-02-4.269701491E-02-4.290319638E-02-4.310841184E-02
-4.331265455E-02-4.351591782E-02-4.371819684E-02-4.391948812E-02-4.411978835E-02
-4.431909439E-02-4.451740326E-02-4.471471228E-02-4.491101862E-02-4.510631816E-02
-4.530060584E-02-4.549387698E-02-4.568612728E-02-4.587735277E-02-4.606754977E-02
-4.625671480E-02-4.644484311E-02-4.663192686E-02-4.681795676E-02-4.700292289E-02
-4.718681478E-02-4.736962095E-02-4.755132930E-02-4.773192605E-02-4.791139436E-02
-4.808971604E-02-4.826687344E-02-4.844285127E-02-4.861763847E-02-4.879122881E-02
-4.896361884E-02-4.913481015E-02-4.930481302E-02-4.947363719E-02-4.964127046E-02
-4.980765756E-02-4.997273724E-02-5.013645295E-02-5.029875703E-02-5.045961895E-02
-5.061903469E-02-5.077701383E-02-5.093357390E-02-5.108873750E-02-5.124251942E-02
-5.139492209E-02-5.154593232E-02-5.169551601E-02-5.184362662E-02-5.199018175E-02
-5.213503103E-02-5.227806074E-02-5.241937557E-02-5.255918254E-02-5.269757812E-02
-5.283454505E-02-5.296991945E-02-5.310333658E-02-5.323453704E-02-5.336374026E-02
-5.349134135E-02-5.361754721E-02-5.374235939E-02-5.386578457E-02-5.398769715E-02
-5.410740599E-02-5.422421079E-02-5.433816521E-02-5.444996073E-02-5.456026948E-02
-5.466902648E-02-5.477585201E-02-5.488048942E-02-5.498264919E-02-5.508213619E-02
-5.517929268E-02-5.527455262E-02-5.536798474E-02-5.545936157E-02-5.554819356E-02
-5.563425517E-02-5.571773696E-02-5.579881273E-02-5.587751175E-02-5.595384800E-02
-5.602781323E-02-5.609935030E-02-5.616841587E-02-5.623501511E-02-5.629918217E-02
-5.636094299E-02-5.642029158E-02-5.647720373E-02-5.653166607E-02-5.658367794E-02
-5.663324002E-02-5.668034754E-02-5.672498869E-02-5.676714784E-02-5.680680913E-02
-5.684395536E-02-5.687856768E-02-5.691063407E-02-5.694015247E-02-5.696712012E-02
-5.699153115E-02-5.701337745E-02-5.703264749E-02-5.704932287E-02-5.706337487E-02
-5.707477135E-02-5.708348237E-02-5.708948382E-02-5.709275868E-02-5.709329382E-02
-5.709108143E-02-5.708612404E-02-5.707841582E-02-5.706793488E-02-5.705465177E-02
-5.703853025E-02-5.701953349E-02-5.699762390E-02-5.697276555E-02-5.694493702E-02
-5.691411819E-02-5.688028499E-02-5.684341301E-02-5.680347691E-02-5.676044976E-02
-5.671430416E-02-5.666501463E-02-5.661255492E-02-5.655687837E-02-5.649792061E-02
-5.643562089E-02-5.636992670E-02-5.630078851E-02-5.622816328E-02-5.615201255E-02
-5.607229982E-02-5.598899121E-02-5.590205896E-02-5.581148650E-02-5.571724054E-02
-5.561924836E-02-5.551743325E-02-5.541172392E-02-5.530205200E-02-5.518835926E-02
-5.507060647E-02-5.494876622E-02-5.482281471E-02-5.469272891E-02-5.455848568E-02
-5.442006262E-02-5.427743916E-02-5.413059545E-02-5.397951097E-02-5.382415772E-02
-5.366450017E-02-5.350049839E-02-5.333210799E-02-5.315928218E-02-5.298197485E-02
-5.280013910E-02-5.261372591E-02-5.242268519E-02-5.222696604E-02-5.202651687E-02
-5.182128636E-02-5.161122209E-02-5.139626986E-02-5.117637461E-02-5.095148048E-02
-5.072153151E-02-5.048647528E-02-5.024626410E-02-5.000085176E-02-4.975018851E-02
-4.949421872E-02-4.923288845E-02-4.896614706E-02-4.869394686E-02-4.841624499E-02
-4.813300581E-02-4.784420368E-02-4.754982069E-02-4.724984441E-02-4.694426724E-02
-4.663308812E-02-4.631630991E-02-4.599393501E-02-4.566596153E-02-4.533238476E-02
-4.499319991E-02-4.464839965E-02-4.429796844E-02-4.394187504E-02-4.358007672E-02
-4.321252851E-02-4.283918295E-02-4.245998487E-02-4.207487403E-02-4.168379240E-02
-4.128668350E-02-4.088348266E-02-4.047411748E-02-4.005851713E-02-3.963661729E-02
-3.920837084E-02-3.877374421E-02-3.833270675E-02-3.788522297E-02-3.743124155E-02
-3.697070384E-02-3.650355273E-02-3.602975345E-02-3.554931065E-02-3.506224017E-02
-3.456855217E-02-3.406824143E-02-3.356128904E-02-3.304767347E-02-3.252737803E-02
-3.200039731E-02-3.146673170E-02-3.092637514E-02-3.037928765E-02-2.982540114E-02
-2.926464294E-02-2.869692663E-02-2.812214657E-02-2.754019270E-02-2.695095422E-02
-2.635431989E-02-2.575017329E-02-2.513834009E-02-2.451855213E-02-2.389050362E-02
-2.325382083E-02-2.260804480E-02-2.195267340E-02-2.128711513E-02-2.061071301E-02
-1.992281952E-02-1.922282132E-02-1.851012544E-02-1.778417095E-02-1.704451162E-02
-1.629114593E-02-1.552428733E-02-1.474341058E-02-1.394738341E-02-1.313563920E-02
-1.230819920E-02-1.146512594E-02-1.060660182E-02-9.733171514E-03-8.845615932E-03
-7.945026281E-03-7.033150500E-03-6.112257972E-03-5.183930095E-03-4.248916066E-03
-3.307608246E-03-2.359467116E-03-1.404106583E-03-4.433091214E-04 5.201190444E-04
 1.484043899E-03 2.448290170E-03 3.412944110E-03 4.377990823E-03 5.343413011E-03
 6.309197844E-03 7.275333127E-03 8.241806894E-03 9.208607578E-03 1.017572418E-02
 1.114314615E-02 1.211086321E-02 1.307886548E-02 1.404714372E-02 1.501568908E-02
 1.598449291E-02 1.695354682E-02 1.792284263E-02 1.889237238E-02 1.986212834E-02
 2.083210301E-02 2.180228920E-02 2.277268036E-02 2.374327034E-02 2.471405329E-02
 2.568502357E-02 2.665617560E-02 2.762750401E-02 2.859900361E-02 2.957066939E-02
 3.054249634E-02 3.151447958E-02 3.248661438E-02 3.345889622E-02 3.443132065E-02
 3.540388303E-02 3.637657935E-02 3.734940938E-02 3.832235237E-02 4.358564729E-03
 4.181940266E-03 4.005328493E-03 3.828731452E-03 3.652148811E-03 3.475580654E-03
 3.299027131E-03 3.122488376E-03 2.945964526E-03 2.769455721E-03 2.592962108E-03
 2.416483835E-03 2.240021056E-03 2.063573927E-03 1.887142608E-03 1.710727265E-03
 1.534328072E-03 1.357945209E-03 1.181578861E-03 1.005229202E-03 8.288964839E-04
 6.525812601E-04 4.762815535E-04 2.999909228E-04 1.237808879E-04-5.226847820E-05
-2.290156507E-04-4.075354161E-04-5.879759954E-04-7.702918428E-04-9.544848118E-04
-1.140569188E-03-1.328569591E-03-1.518523691E-03-1.710476627E-03-1.904472519E-03
-2.100548575E-03-2.298730466E-03-2.499031731E-03-2.701448770E-03-2.905964387E-03
-3.112540972E-03-3.321130924E-03-3.531681115E-03-3.744135093E-03-3.958445751E-03
-4.174587684E-03-4.392542809E-03-4.612292243E-03-4.833816319E-03-5.057094212E-03
-5.282096851E-03-5.508784939E-03-5.737116807E-03-5.967047435E-03-6.198525476E-03
-6.431497634E-03-6.665917403E-03-6.901759948E-03-7.139011157E-03-7.377658156E-03
-7.617696935E-03-7.859138287E-03-8.101997488E-03-8.346286838E-03-8.591998645E-03
-8.839102037E-03-9.087561675E-03-9.337343133E-03-9.588413973E-03-9.840744349E-03
-1.009430508E-02-1.034906690E-02-1.060499841E-02-1.086206229E-02-1.112021876E-02
-1.137942847E-02-1.163965087E-02-1.190083333E-02-1.216290644E-02-1.242579706E-02
-1.268943194E-02-1.295374019E-02-1.321866678E-02-1.348417469E-02-1.375023012E-02
-1.401679877E-02-1.428384555E-02-1.455132953E-02-1.481920111E-02-1.508740871E-02
-1.535590063E-02-1.562462493E-02-1.589354372E-02-1.616266124E-02-1.643200162E-02
-1.670158944E-02-1.697144872E-02-1.724160241E-02-1.751206318E-02-1.778282910E-02
-1.805389496E-02-1.832525633E-02-1.859690968E-02-1.886884934E-02-1.914105539E-02
-1.941349358E-02-1.968612742E-02-1.995892099E-02-2.023183875E-02-2.050484391E-02
-2.077789241E-02-2.105093328E-02-2.132391460E-02-2.159678471E-02-2.186949180E-02
-2.214198483E-02-2.241421859E-02-2.268615477E-02-2.295775628E-02-2.322898578E-02
-2.349980578E-02-2.377017896E-02-2.404007089E-02-2.430945276E-02-2.457829748E-02
-2.484657785E-02-2.511426644E-02-2.538133563E-02-2.564775956E-02-2.591351919E-02
-2.617859937E-02-2.644298513E-02-2.670666125E-02-2.696961224E-02-2.723182272E-02
-2.749328026E-02-2.775397701E-02-2.801390625E-02-2.827306108E-02-2.853143464E-02
-2.878902044E-02-2.904581265E-02-2.930180731E-02-2.955700181E-02-2.981139369E-02
-3.006498048E-02-3.031775968E-02-3.056972889E-02-3.082088643E-02-3.107123208E-02
-3.132076614E-02-3.156948889E-02-3.181740061E-02-3.206450155E-02-3.231079197E-02
-3.255627240E-02-3.280094378E-02-3.304480717E-02-3.328786366E-02-3.353011431E-02
-3.377156020E-02-3.401220222E-02-3.425204053E-02-3.449107459E-02-3.472930384E-02
-3.496672778E-02-3.520334589E-02-3.543915773E-02-3.567416295E-02-3.590836107E-02
-3.614175121E-02-3.637433239E-02-3.660610369E-02-3.683706334E-02-3.706720851E-02
-3.729653610E-02-3.752504309E-02-3.775272664E-02-3.797958399E-02-3.820561240E-02
-3.843080908E-02-3.865517122E-02-3.887869628E-02-3.910138225E-02-3.932322746E-02
-3.954423041E-02-3.976438976E-02-3.998370430E-02-4.020217317E-02-4.041979462E-02
-4.063656121E-02-4.085245974E-02-4.106747598E-02-4.128159584E-02-4.149480540E-02
-4.170709062E-02-4.191843838E-02-4.212884086E-02-4.233829576E-02-4.254680136E-02
-4.275435464E-02-4.296095175E-02-4.316658768E-02-4.337125665E-02-4.357495346E-02
-4.377767500E-02-4.397941859E-02-4.418018087E-02-4.437995840E-02-4.457874790E-02
-4.477654631E-02-4.497335033E-02-4.516915499E-02-4.536395441E-02-4.555774277E-02
-4.575051480E-02-4.594226587E-02-4.613299178E-02-4.632268843E-02-4.651134967E-02
-4.669896654E-02-4.688552979E-02-4.707103056E-02-4.725545971E-02-4.743880746E-02
-4.762106341E-02-4.780221577E-02-4.798225105E-02-4.816115318E-02-4.833890401E-02
-4.851548509E-02-4.869087907E-02-4.886507129E-02-4.903805208E-02-4.920981536E-02
