   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
-4.825097205E-02-4.839860719E-02-4.854448032E-02-4.868857520E-02-4.883087683E-02
-4.897136962E-02-4.911003781E-02-4.924686515E-02-4.938184033E-02-4.951497190E-02
-4.964628110E-02-4.977579026E-02-4.990352120E-02-5.002949570E-02-5.015373536E-02
-5.027626310E-02-5.039710718E-02-5.051629941E-02-5.063387189E-02-5.074985654E-02
-5.086428533E-02-5.097719042E-02-5.108860229E-02-5.119854439E-02-5.130703528E-02
-5.141409309E-02-5.151973609E-02-5.162398274E-02-5.172685208E-02-5.182835879E-02
-5.192849741E-02-5.202724751E-02-5.212458696E-02-5.222049423E-02-5.231494782E-02
-5.240792634E-02-5.249940833E-02-5.258937149E-02-5.267779277E-02-5.276464899E-02
-5.284991698E-02-5.293357352E-02-5.301559514E-02-5.309595863E-02-5.317464343E-02
-5.325163146E-02-5.332690497E-02-5.340044641E-02-5.347223841E-02-5.354226384E-02
-5.361050341E-02-5.367692605E-02-5.374148856E-02-5.380414678E-02-5.386485864E-02
-5.392358278E-02-5.398027737E-02-5.403490008E-02-5.408740705E-02-5.413775188E-02
-5.418588326E-02-5.423174142E-02-5.427526873E-02-5.431641728E-02-5.435514401E-02
-5.439139648E-02-5.442512180E-02-5.445627877E-02-5.448481759E-02-5.451069372E-02
-5.453386437E-02-5.455427400E-02-5.457189045E-02-5.458670452E-02-5.459867166E-02
-5.460776160E-02-5.461397273E-02-5.461730573E-02-5.461776485E-02-5.461537302E-02
-5.461016310E-02-5.460218820E-02-5.459150398E-02-5.457817010E-02-5.456225618E-02
-5.454383831E-02-5.452298176E-02-5.449975106E-02-5.447421466E-02-5.444643870E-02
-5.441650253E-02-5.438448524E-02-5.435046349E-02-5.431450505E-02-5.427666362E-02
-5.423698580E-02-5.419551342E-02-5.415226238E-02-5.410721541E-02-5.406034774E-02
-5.401163498E-02-5.396105070E-02-5.390856596E-02-5.385415137E-02-5.379777763E-02
-5.373941670E-02-5.367904182E-02-5.361662638E-02-5.355214321E-02-5.348556351E-02
-5.341685690E-02-5.334599252E-02-5.327293831E-02-5.319765795E-02-5.312011205E-02
-5.304026065E-02-5.295806422E-02-5.287348489E-02-5.278648570E-02-5.269702973E-02
-5.260507978E-02-5.251059797E-02-5.241354619E-02-5.231388628E-02-5.221157910E-02
-5.210658365E-02-5.199885866E-02-5.188836137E-02-5.177503471E-02-5.165880040E-02
-5.153957512E-02-5.141727441E-02-5.129180498E-02-5.116306424E-02-5.103094815E-02
-5.089535167E-02-5.075616396E-02-5.061326998E-02-5.046655423E-02-5.031589786E-02
-5.016117134E-02-5.000223970E-02-4.983896795E-02-4.967122657E-02-4.949889705E-02
-4.932186420E-02-4.914001397E-02-4.895324211E-02-4.876145743E-02-4.856457063E-02
-4.836249876E-02-4.815519294E-02-4.794263321E-02-4.772480372E-02-4.750168446E-02
-4.727324467E-02-4.703944833E-02-4.680025833E-02-4.655562746E-02-4.630548906E-02
-4.604977086E-02-4.578840046E-02-4.552130176E-02-4.524839426E-02-4.496959674E-02
-4.468482316E-02-4.439396991E-02-4.409692194E-02-4.379356537E-02-4.348382147E-02
-4.316768037E-02-4.284515456E-02-4.251625249E-02-4.218096252E-02-4.183925452E-02
-4.149109558E-02-4.113643607E-02-4.077517578E-02-4.040719000E-02-4.003235748E-02
-3.965059290E-02-3.926185598E-02-3.886611575E-02-3.846334179E-02-3.805350959E-02
-3.763659746E-02-3.721258612E-02-3.678147323E-02-3.634327808E-02-3.589802417E-02
-3.544571913E-02-3.498633016E-02-3.451980836E-02-3.404609944E-02-3.356512396E-02
-3.307678076E-02-3.258096858E-02-3.207760970E-02-3.156665758E-02-3.104807241E-02
-3.052181049E-02-2.998782143E-02-2.944605306E-02-2.889646407E-02-2.833904086E-02
-2.777377902E-02-2.720063026E-02-2.661944067E-02-2.603001532E-02-2.543214259E-02
-2.482557971E-02-2.421007143E-02-2.358534812E-02-2.295112459E-02-2.230706146E-02
-2.165261718E-02-2.098713495E-02-2.031007924E-02-1.962112717E-02-1.891995620E-02
-1.820608292E-02-1.747893121E-02-1.673784986E-02-1.598220750E-02-1.521166246E-02
-1.442617910E-02-1.362603512E-02-1.281156647E-02-1.198275865E-02-1.113951929E-02
-1.028200348E-02-9.410691077E-03-8.526397079E-03-7.630232806E-03-6.723674451E-03
-5.809057157E-03-4.888555959E-03-3.963129164E-03-3.033123181E-03-2.098282009E-03
-1.158715696E-03-2.163982691E-04 7.266595065E-04 1.669655284E-03 2.612599358E-03
 3.555531640E-03 4.498450048E-03 5.441353678E-03 6.384243044E-03 7.327118532E-03
 8.269980470E-03 9.212829187E-03 1.015566500E-02 1.109848822E-02 1.204129915E-02
 1.298409807E-02 1.392688527E-02 1.486966103E-02 1.581242560E-02 1.675517927E-02
 1.769792226E-02 1.864065484E-02 1.958337725E-02 2.052608969E-02 2.146879209E-02
 2.241148594E-02 3.830089411E-03 3.665488459E-03 3.500887421E-03 3.336286283E-03
 3.171685048E-03 3.007083714E-03 2.842482282E-03 2.677880750E-03 2.513279118E-03
 2.348677385E-03 2.184075549E-03 2.019473610E-03 1.854871568E-03 1.690269421E-03
 1.525667169E-03 1.361064811E-03 1.196462346E-03 1.031859771E-03 8.672570702E-04
 7.026543413E-04 5.380518569E-04 3.734464307E-04 2.088351619E-04 4.431193429E-05
-1.201827758E-04-2.859271309E-04-4.534095032E-04-6.226058044E-04-7.934861821E-04
-9.660447558E-04-1.140285903E-03-1.316227793E-03-1.493899362E-03-1.673333876E-03
-1.854561367E-03-2.037590834E-03-2.222409051E-03-2.409014667E-03-2.597417780E-03
-2.787611219E-03-2.979555478E-03-3.173088015E-03-3.367844110E-03-3.563495020E-03
-3.760082015E-03-3.957890240E-03-4.157147976E-03-4.357873888E-03-4.560007783E-03
-4.763500214E-03-4.968327996E-03-5.174475771E-03-5.381922502E-03-5.590632078E-03
-5.800561383E-03-6.011673262E-03-6.223959889E-03-6.437436028E-03-6.652119159E-03
-6.868027787E-03-7.085184536E-03-7.303614079E-03-7.523339578E-03-7.744368392E-03
-7.966684546E-03-8.190266550E-03-8.415093390E-03-8.641142683E-03-8.868389533E-03
-9.096808454E-03-9.326374050E-03-9.557059253E-03-9.788832170E-03-1.002165877E-02
-1.025550524E-02-1.049033701E-02-1.072611233E-02-1.096278024E-02-1.120028780E-02
-1.143858227E-02-1.167761152E-02-1.191732698E-02-1.215768338E-02-1.239863591E-02
-1.264013907E-02-1.288214965E-02-1.312464002E-02-1.336759933E-02-1.361101966E-02
-1.385489211E-02-1.409920828E-02-1.434397021E-02-1.458919969E-02-1.483492443E-02
-1.508117197E-02-1.532797038E-02-1.557534258E-02-1.582328681E-02-1.607178231E-02
-1.632080610E-02-1.657033607E-02-1.682035026E-02-1.707082165E-02-1.732170887E-02
-1.757296422E-02-1.782453982E-02-1.807638788E-02-1.832846069E-02-1.858071505E-02
-1.883311789E-02-1.908563972E-02-1.933825101E-02-1.959092200E-02-1.984362301E-02
-2.009632634E-02-2.034900889E-02-2.060164930E-02-2.085422616E-02-2.110671811E-02
-2.135910394E-02-2.161135875E-02-2.186344628E-02-2.211532480E-02-2.236695237E-02
-2.261828721E-02-2.286928717E-02-2.311991245E-02-2.337013471E-02-2.361993467E-02
-2.386929411E-02-2.411819449E-02-2.436661724E-02-2.461454381E-02-2.486195563E-02
-2.510883405E-02-2.535516045E-02-2.560091618E-02-2.584608261E-02-2.609064108E-02
-2.633457314E-02-2.657786104E-02-2.682048742E-02-2.706243497E-02-2.730368634E-02
-2.754422401E-02-2.778403091E-02-2.802309413E-02-2.826140691E-02-2.849896394E-02
-2.873575975E-02-2.897178880E-02-2.920704557E-02-2.944152468E-02-2.967522143E-02
-2.990813159E-02-3.014025095E-02-3.037157534E-02-3.060210017E-02-3.083182115E-02
-3.106074445E-02-3.128889966E-02-3.151632453E-02-3.174305663E-02-3.196913328E-02
-3.219459228E-02-3.241946996E-02-3.264379035E-02-3.286756204E-02-3.309079047E-02
-3.331348155E-02-3.353564131E-02-3.375727611E-02-3.397838998E-02-3.419897603E-02
-3.441901899E-02-3.463850260E-02-3.485741094E-02-3.507572807E-02-3.529343801E-02
-3.551052558E-02-3.572697826E-02-3.594278482E-02-3.615793410E-02-3.637241490E-02
-3.658621600E-02-3.679932619E-02-3.701173431E-02-3.722342925E-02-3.743439993E-02
-3.764463529E-02-3.785412423E-02-3.806285565E-02-3.827081851E-02-3.847800280E-02
-3.868440021E-02-3.889000291E-02-3.909480301E-02-3.929879263E-02-3.950196389E-02
-3.970430886E-02-3.990581950E-02-4.010648751E-02-4.030630458E-02-4.050526237E-02
-4.070335258E-02-4.090056688E-02-4.109689695E-02-4.129233440E-02-4.148687073E-02
-4.168049748E-02-4.187320614E-02-4.206498825E-02-4.225583535E-02-4.244573877E-02
-4.263468850E-02-4.282267336E-02-4.300968198E-02-4.319570306E-02-4.338072528E-02
-4.356473732E-02-4.374772792E-02-4.392968617E-02-4.411060140E-02-4.429046300E-02
-4.446926032E-02-4.464698274E-02-4.482361966E-02-4.499916016E-02-4.517359190E-02
-4.534690154E-02-4.551907564E-02-4.569010077E-02-4.585996355E-02-4.602865069E-02
-4.619614793E-02-4.636243701E-02-4.652749704E-02-4.669130691E-02-4.685384557E-02
-4.701509214E-02-4.717502620E-02-4.733362222E-02-4.749083470E-02-4.764660554E-02
-4.780087565E-02-4.795358642E-02-4.810467906E-02-4.825409424E-02-4.840177864E-02
-4.854770197E-02-4.869184816E-02-4.883420226E-02-4.897474879E-02-4.911347209E-02
-4.925035603E-02-4.938538966E-02-4.951858201E-02-4.964995449E-02-4.977952952E-02
-4.990732899E-02-5.003337478E-02-5.015768860E-02-5.028029355E-02-5.040121816E-02
-5.052049436E-02-5.063815438E-02-5.075423030E-02-5.086875422E-02-5.098175843E-02
-5.109327344E-02-5.120332262E-02-5.131192460E-02-5.141909759E-02-5.152485998E-02
-5.162923030E-02-5.173222763E-02-5.183386641E-02-5.193414063E-02-5.203302975E-02
-5.213051178E-02-5.222656528E-02-5.232116886E-02-5.241430113E-02-5.250594057E-02
-5.259606487E-02-5.268465104E-02-5.277167599E-02-5.285711664E-02-5.294094985E-02
-5.302315231E-02-5.310370124E-02-5.318257673E-02-5.325976135E-02-5.333523796E-02
-5.340898935E-02-5.348099833E-02-5.355124791E-02-5.361971893E-02-5.368638015E-02
-5.375118877E-02-5.381410069E-02-5.387507282E-02-5.393406215E-02-5.399102570E-02
-5.404592048E-02-5.409870033E-02-5.414931448E-02-5.419770998E-02-5.424383204E-02
-5.428762969E-02-5.432905734E-02-5.436806281E-02-5.440458549E-02-5.443857721E-02
-5.446999791E-02-5.449879478E-02-5.452492004E-02-5.454832885E-02-5.456897254E-02
-5.458681210E-02-5.460181866E-02-5.461396067E-02-5.462320222E-02-5.462951650E-02
-5.463291565E-02-5.463340775E-02-5.463100783E-02-5.462575280E-02-5.461769764E-02
-5.460690205E-02-5.459343553E-02-5.457737958E-02-5.455879912E-02-5.453776775E-02
-5.451435183E-02-5.448863537E-02-5.446069952E-02-5.443062133E-02-5.439846988E-02
-5.436430636E-02-5.432818956E-02-5.429017157E-02-5.425030042E-02-5.420862379E-02
-5.416517492E-02-5.411994838E-02-5.407292215E-02-5.402407294E-02-5.397337564E-02
-5.392080147E-02-5.386631992E-02-5.380990005E-02-5.375151165E-02-5.369112632E-02
-5.362871616E-02-5.356425296E-02-5.349770718E-02-5.342904733E-02-5.335824137E-02
-5.328525668E-02-5.321005731E-02-5.313260350E-02-5.305285462E-02-5.297077035E-02
-5.288631192E-02-5.279944197E-02-5.271012328E-02-5.261831841E-02-5.252398933E-02
-5.242709768E-02-5.232760507E-02-5.222547238E-02-5.212065837E-02-5.201312105E-02
-5.190281792E-02-5.178969569E-02-5.167367795E-02-5.155468056E-02-5.143261874E-02
-5.130740089E-02-5.117892505E-02-5.104708691E-02-5.091178160E-02-5.077289912E-02
-5.063032420E-02-5.048394089E-02-5.033363103E-02-5.017926661E-02-5.002071286E-02
-4.985783430E-02-4.969049973E-02-4.951858938E-02-4.934198830E-02-4.916058224E-02
-4.897426483E-02-4.878294401E-02-4.858653087E-02-4.838494053E-02-4.817811797E-02
-4.796604189E-02-4.774869756E-02-4.752606666E-02-4.729811964E-02-4.706481962E-02
-4.682612879E-02-4.658200193E-02-4.633237481E-02-4.607717597E-02-4.581633361E-02
-4.554977216E-02-4.527741017E-02-4.499916501E-02-4.471495095E-02-4.442466748E-02
-4.412820193E-02-4.382544056E-02-4.351629733E-02-4.320075564E-02-4.287882743E-02
-4.255052275E-02-4.221583330E-02-4.187472918E-02-4.152717688E-02-4.117313047E-02
-4.081249621E-02-4.044515114E-02-4.007097261E-02-3.968986859E-02-3.930179540E-02
-3.890672185E-02-3.850461726E-02-3.809545700E-02-3.767922032E-02-3.725588820E-02
-3.682545549E-02-3.638793935E-02-3.594336302E-02-3.549173734E-02-3.503303385E-02
-3.456720438E-02-3.409419597E-02-3.361393289E-02-3.312631494E-02-3.263123944E-02
-3.212862434E-02-3.161842147E-02-3.110059174E-02-3.057509275E-02-3.004187486E-02
-2.950088563E-02-2.895208133E-02-2.839544550E-02-2.783097470E-02-2.725863016E-02
-2.667826720E-02-2.608969144E-02-2.549269330E-02-2.488703279E-02-2.427245598E-02
-2.364869536E-02-2.301546672E-02-2.237244183E-02-2.171910338E-02-2.105479409E-02
-2.037895270E-02-1.969124451E-02-1.899135946E-02-1.827882999E-02-1.755308395E-02
-1.681347642E-02-1.605936369E-02-1.529036607E-02-1.450642326E-02-1.370778183E-02
-1.289479533E-02-1.206748587E-02-1.122574683E-02-1.036970600E-02-9.499806233E-03
-8.616830054E-03-7.721865054E-03-6.816331756E-03-5.902473770E-03-4.982588666E-03
-4.057722398E-03-3.128279623E-03-2.194053322E-03-1.255024609E-03-3.130108490E-04
 6.299103951E-04 1.572788233E-03 2.515611337E-03 3.458426249E-03 4.401231187E-03
 5.344024883E-03 6.286807753E-03 7.229580097E-03 8.172342152E-03 9.115094156E-03
 1.005783634E-02 1.100056893E-02 1.194329215E-02 1.288600620E-02 1.382871130E-02
 1.477140765E-02 1.571409543E-02 1.665677485E-02 1.759944608E-02 1.854210931E-02
 1.948476471E-02 2.042741245E-02 2.137005244E-02 2.231268583E-02 3.830134178E-03
 3.665536503E-03 3.500938754E-03 3.336340920E-03 3.171743002E-03 3.007145000E-03
 2.842546914E-03 2.677948741E-03 2.513350483E-03 2.348752137E-03 2.184153703E-03
 2.019555181E-03 1.854956570E-03 1.690357869E-03 1.525759077E-03 1.361160193E-03
 1.196561217E-03 1.031962147E-03 8.673629650E-04 7.027637701E-04 5.381648351E-04
 3.735629741E-04 2.089552739E-04 4.443562637E-05-1.200551489E-04-2.857946860E-04
-4.532720646E-04-6.224633923E-04-7.933387838E-04-9.658923509E-04-1.140128465E-03
-1.316065286E-03-1.493731745E-03-1.673161112E-03-1.854383428E-03-2.037407724E-03
-2.222220796E-03-2.408821264E-03-2.597219197E-03-2.787407485E-03-2.979346766E-03
-3.172874669E-03-3.367626473E-03-3.563273246E-03-3.759855987E-03-3.957659758E-03
-4.156912901E-03-4.357634207E-03-4.559763568E-03-4.763251577E-03-4.968075040E-03
-5.174218575E-03-5.381661132E-03-5.590366612E-03-5.800291907E-03-6.011399867E-03
-6.223682644E-03-6.437154976E-03-6.651834315E-03-6.867739149E-03-7.084892115E-03
-7.303317907E-03-7.523039706E-03-7.744064894E-03-7.966377501E-03-8.189956044E-03
-8.414779512E-03-8.640825526E-03-8.868069194E-03-9.096485032E-03-9.326047649E-03
-9.556729981E-03-9.788500137E-03-1.002132410E-02-1.025516805E-02-1.048999743E-02
-1.072577049E-02-1.096243628E-02-1.119994187E-02-1.143823452E-02-1.167726211E-02
-1.191697606E-02-1.215733111E-02-1.239828242E-02-1.263978450E-02-1.288179412E-02
-1.312428366E-02-1.336724225E-02-1.361066195E-02-1.385453384E-02-1.409884952E-02
-1.434361102E-02-1.458884015E-02-1.483456461E-02-1.508081195E-02-1.532761024E-02
-1.557498240E-02-1.582292667E-02-1.607142231E-02-1.632044633E-02-1.656997666E-02
-1.681999137E-02-1.707046342E-02-1.732135145E-02-1.757260778E-02-1.782418453E-02
-1.807603392E-02-1.832810826E-02-1.858036435E-02-1.883276910E-02-1.908529303E-02
-1.933790655E-02-1.959057991E-02-1.984328340E-02-2.009598929E-02-2.034867453E-02
-2.060131777E-02-2.085389760E-02-2.110639272E-02-2.135878192E-02-2.161104031E-02
-2.186313162E-02-2.211501411E-02-2.236664583E-02-2.261798498E-02-2.286898941E-02
-2.311961933E-02-2.336984640E-02-2.361965133E-02-2.386901591E-02-2.411792161E-02
-2.436634984E-02-2.461428206E-02-2.486169968E-02-2.510858408E-02-2.535491663E-02
-2.560067869E-02-2.584585163E-02-2.609041680E-02-2.633435574E-02-2.657765071E-02
-2.682028435E-02-2.706223933E-02-2.730349831E-02-2.754404375E-02-2.778385858E-02
-2.802292990E-02-2.826125097E-02-2.849881647E-02-2.873562093E-02-2.897165883E-02
-2.920692464E-02-2.944141299E-02-2.967511917E-02-2.990803894E-02-3.014016810E-02
-3.037150245E-02-3.060203740E-02-3.083176865E-02-3.106070242E-02-3.128886834E-02
-3.151630415E-02-3.174304743E-02-3.196913548E-02-3.219460610E-02-3.241949561E-02
-3.264382798E-02-3.286761181E-02-3.309085257E-02-3.331355618E-02-3.353572873E-02
-3.375737657E-02-3.397850376E-02-3.419910337E-02-3.441916012E-02-3.463865776E-02
-3.485758035E-02-3.507591195E-02-3.529363658E-02-3.551073907E-02-3.572720691E-02
-3.594302887E-02-3.615819381E-02-3.637269050E-02-3.658650776E-02-3.679963437E-02
-3.701205917E-02-3.722377105E-02-3.743475895E-02-3.764501178E-02-3.785451847E-02
-3.806326792E-02-3.827124907E-02-3.847845194E-02-3.868486822E-02-3.889049010E-02
-3.909530969E-02-3.929931911E-02-3.950251047E-02-3.970487589E-02-3.990640729E-02
-4.010709640E-02-4.030693490E-02-4.050591447E-02-4.070402680E-02-4.090126358E-02
-4.109761648E-02-4.129307712E-02-4.148763702E-02-4.168128771E-02-4.187402069E-02
-4.206582750E-02-4.225669971E-02-4.244662864E-02-4.263560428E-02-4.282361543E-02
-4.301065077E-02-4.319669898E-02-4.338174876E-02-4.356578880E-02-4.374880785E-02
-4.393079500E-02-4.411173961E-02-4.429163106E-02-4.447045872E-02-4.464821197E-02
-4.482488022E-02-4.500045256E-02-4.517491665E-02-4.534825915E-02-4.552046663E-02
-4.569152569E-02-4.586142295E-02-4.603014514E-02-4.619767799E-02-4.636400321E-02
-4.652909992E-02-4.669294702E-02-4.685552348E-02-4.701680843E-02-4.717678143E-02
-4.733541686E-02-4.749266900E-02-4.764847975E-02-4.780279000E-02-4.795554118E-02
-4.810667449E-02-4.825613064E-02-4.840385648E-02-4.854982202E-02-4.869401130E-02
-4.883640941E-02-4.897700094E-02-4.911577030E-02-4.925270145E-02-4.938778369E-02
-4.952102641E-02-4.965245118E-02-4.978208045E-02-4.990993624E-02-5.003604050E-02
-5.016041507E-02-5.028308319E-02-5.040407357E-02-5.052341829E-02-5.064114966E-02
-5.075729989E-02-5.087190119E-02-5.098498599E-02-5.109658485E-02-5.120672112E-02
-5.131541346E-02-5.142268015E-02-5.152853961E-02-5.163301043E-02-5.173611171E-02
-5.183785770E-02-5.193824193E-02-5.203724381E-02-5.213484141E-02-5.223101334E-02
-5.232573823E-02-5.241899472E-02-5.251076128E-02-5.260101560E-02-5.268973488E-02
-5.277689625E-02-5.286247683E-02-5.294645373E-02-5.302880395E-02-5.310950504E-02
-5.318853743E-02-5.326588384E-02-5.334152721E-02-5.341545038E-02-5.348763615E-02
-5.355806769E-02-5.362672601E-02-5.369357961E-02-5.375858578E-02-5.382170051E-02
-5.388288037E-02-5.394208219E-02-5.399926303E-02-5.405437941E-02-5.410738337E-02
-5.415822245E-02-5.420684403E-02-5.425319588E-02-5.429722537E-02-5.433887998E-02
-5.437810673E-02-5.441485295E-02-5.444907191E-02-5.448072041E-02-5.450974316E-02
-5.453608665E-02-5.455970806E-02-5.458055947E-02-5.459859904E-02-5.461378850E-02
-5.462609170E-02-5.463548508E-02-5.464192247E-02-5.464539430E-02-5.464592162E-02
-5.464351650E-02-5.463822102E-02-5.463009423E-02-5.461920413E-02-5.460562915E-02
-5.458944761E-02-5.457073047E-02-5.454956565E-02-5.452603714E-02-5.450021882E-02
-5.447217524E-02-5.444197024E-02-5.440966825E-02-5.437533487E-02-5.433903728E-02
-5.430083642E-02-5.426078559E-02-5.421893650E-02-5.417533193E-02-5.412997731E-02
-5.408284987E-02-5.403392282E-02-5.398316888E-02-5.393055772E-02-5.387605699E-02
-5.381963390E-02-5.376125627E-02-5.370089413E-02-5.363851860E-02-5.357410080E-02
-5.350761082E-02-5.343901660E-02-5.336828526E-02-5.329538367E-02-5.322027625E-02
-5.314292320E-02-5.306328344E-02-5.298131610E-02-5.289698165E-02-5.281024232E-02
-5.272106070E-02-5.262939922E-02-5.253521983E-02-5.243848401E-02-5.233915326E-02
-5.223718853E-02-5.213254852E-02-5.202519068E-02-5.191507244E-02-5.180214321E-02
-5.168632899E-02-5.156754513E-02-5.144570631E-02-5.132072217E-02-5.119249151E-02
-5.106090986E-02-5.092587239E-02-5.078726988E-02-5.064498702E-02-5.049890744E-02
-5.034891328E-02-5.019487799E-02-5.003666707E-02-4.987414472E-02-4.970717850E-02
-4.953564726E-02-4.935943612E-02-4.917843086E-02-4.899252344E-02-4.880162075E-02
-4.860563425E-02-4.840447793E-02-4.819809140E-02-4.798645161E-02-4.776954460E-02
-4.754735349E-02-4.731985018E-02-4.708699724E-02-4.684875608E-02-4.660508270E-02
-4.635591520E-02-4.610118292E-02-4.584081463E-02-4.557473546E-02-4.530286334E-02
-4.502511435E-02-4.474140259E-02-4.445162998E-02-4.415568599E-02-4.385345753E-02
-4.354485336E-02-4.322985004E-02-4.290845860E-02-4.258069037E-02-4.224654001E-02
-4.190597825E-02-4.155897093E-02-4.120547453E-02-4.084540136E-02-4.047863037E-02
-4.010503815E-02-3.972452725E-02-3.933705034E-02-3.894257589E-02-3.854107304E-02
-3.813251686E-02-3.771688744E-02-3.729416620E-02-3.686434586E-02-3.642744159E-02
-3.598347615E-02-3.553246265E-02-3.507437684E-02-3.460917137E-02-3.413679423E-02
-3.365717307E-02-3.317020880E-02-3.267579776E-02-3.217385422E-02-3.166432806E-02
-3.114718072E-02-3.062237099E-02-3.008985002E-02-2.954956529E-02-2.900147123E-02
-2.844554860E-02-2.788179433E-02-2.731017705E-02-2.673056153E-02-2.614275423E-02
-2.554654688E-02-2.494170215E-02-2.432796730E-02-2.370507682E-02-2.307274724E-02
-2.243065852E-02-2.177831573E-02-2.111506353E-02-2.044031930E-02-1.975373473E-02
-1.905500911E-02-1.834369081E-02-1.761921129E-02-1.688093152E-02-1.612819924E-02
-1.536060086E-02-1.457805434E-02-1.378077707E-02-1.296913307E-02-1.214317977E-02
-1.130280188E-02-1.044810243E-02-9.579491208E-03-8.697722469E-03-7.803861531E-03
-6.899283920E-03-5.986145413E-03-5.066838914E-03-4.142497183E-03-3.213576085E-03
-2.279918761E-03-1.341410317E-03-3.997046492E-04 5.430603221E-04 1.485807385E-03
 2.428498911E-03 3.371185068E-03 4.313864716E-03 5.256536329E-03 6.199200221E-03
 7.141856615E-03 8.084505669E-03 9.027147544E-03 9.969782396E-03 1.091241038E-02
 1.185503164E-02 1.279764632E-02 1.374025456E-02 1.468285650E-02 1.562545227E-02
 1.656804200E-02 1.751062582E-02 1.845320385E-02 1.939577621E-02 2.033834301E-02
 2.128090418E-02 2.222346056E-02 3.830344086E-03 3.665750509E-03 3.501156877E-03
 3.336563181E-03 3.171969422E-03 3.007375600E-03 2.842781713E-03 2.678187763E-03
 2.513593748E-03 2.348999667E-03 2.184405520E-03 2.019811306E-03 1.855217025E-03
 1.690622677E-03 1.526028259E-03 1.361433773E-03 1.196839218E-03 1.032244590E-03
 8.676498741E-04 7.030551682E-04 5.384607465E-04 3.738634241E-04 2.092602561E-04
 4.474515803E-05-1.197401868E-04-2.854721120E-04-4.529414696E-04-6.221248506E-04
-7.929922802E-04-9.655378464E-04-1.139765900E-03-1.315694576E-03-1.493352793E-03
-1.672773819E-03-1.853987716E-03-2.037003585E-03-2.221808248E-03-2.408400273E-03
-2.596789700E-03-2.786969513E-03-2.978900561E-03-3.172420908E-03-3.367165960E-03
-3.562806347E-03-3.759382286E-03-3.957178669E-03-4.156424112E-03-4.357137736E-03
-4.559259542E-03-4.762740136E-03-4.967556290E-03-5.173692597E-03-5.381128010E-03
-5.589826453E-03-5.799744835E-03-6.010845988E-03-6.223121998E-03-6.436587560E-03
-6.651260097E-03-6.867158078E-03-7.084304143E-03-7.302723006E-03-7.522437880E-03
-7.743456197E-03-7.965762015E-03-8.189333855E-03-8.414150710E-03-8.640190208E-03
-8.867427464E-03-9.095836996E-03-9.325393416E-03-9.556069668E-03-9.787833874E-03
-1.002065202E-02-1.025449029E-02-1.048931414E-02-1.072508185E-02-1.096174246E-02
-1.119924307E-02-1.143753092E-02-1.167655392E-02-1.191626347E-02-1.215661430E-02
-1.239756157E-02-1.263905977E-02-1.288106566E-02-1.312355157E-02-1.336650663E-02
-1.360992286E-02-1.385379134E-02-1.409810365E-02-1.434286178E-02-1.458808752E-02
-1.483380859E-02-1.508005254E-02-1.532684744E-02-1.557421622E-02-1.582215718E-02
-1.607064958E-02-1.631967046E-02-1.656919779E-02-1.681920962E-02-1.706967896E-02
-1.732056448E-02-1.757181850E-02-1.782339315E-02-1.807524066E-02-1.832731336E-02
-1.857956803E-02-1.883197159E-02-1.908449449E-02-1.933710715E-02-1.958977979E-02
-1.984248268E-02-2.009518806E-02-2.034787291E-02-2.060051588E-02-2.085309561E-02
-2.110559081E-02-2.135798030E-02-2.161023922E-02-2.186233129E-02-2.211421477E-02
-2.236584770E-02-2.261718828E-02-2.286819434E-02-2.311882607E-02-2.336905513E-02
-2.361886222E-02-2.386822914E-02-2.411713733E-02-2.436556824E-02-2.461350329E-02
-2.486092391E-02-2.510781148E-02-2.535414738E-02-2.559991297E-02-2.584508962E-02
-2.608965869E-02-2.633360173E-02-2.657690099E-02-2.681953911E-02-2.706149875E-02
-2.730276254E-02-2.754331298E-02-2.778313295E-02-2.802220958E-02-2.826053611E-02
-2.849810724E-02-2.873491748E-02-2.897096133E-02-2.920623326E-02-2.944072790E-02
-2.967444053E-02-2.990736691E-02-3.013950282E-02-3.037084406E-02-3.060138601E-02
-3.083112438E-02-3.106006538E-02-3.128823862E-02-3.151568186E-02-3.174243264E-02
-3.196852829E-02-3.219400657E-02-3.241890380E-02-3.264324395E-02-3.286703564E-02
-3.309028436E-02-3.331299608E-02-3.353517690E-02-3.375683322E-02-3.397796911E-02
-3.419857766E-02-3.441864356E-02-3.463815057E-02-3.485708274E-02-3.507542414E-02
-3.529315877E-02-3.551027148E-02-3.572674975E-02-3.594258235E-02-3.615775815E-02
-3.637226594E-02-3.658609452E-02-3.679923269E-02-3.701166928E-02-3.722339319E-02
-3.743439335E-02-3.764465869E-02-3.785417812E-02-3.806294055E-02-3.827093492E-02
-3.847815125E-02-3.868458125E-02-3.889021709E-02-3.909505091E-02-3.929907481E-02
-3.950228093E-02-3.970466137E-02-3.990620808E-02-4.010691277E-02-4.030676714E-02
-4.050576287E-02-4.070389164E-02-4.090114516E-02-4.109751510E-02-4.129299308E-02
