   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
-4.901442729E-02-4.930157794E-02-4.958786421E-02-4.987327522E-02-5.015779996E-02
-5.044142730E-02-5.072414572E-02-5.100594315E-02-5.128680686E-02-5.156672360E-02
-5.184567920E-02-5.212365863E-02-5.240064624E-02-5.267662554E-02-5.295157947E-02
-5.322549038E-02-5.349834014E-02-5.377011015E-02-5.404078194E-02-5.431033704E-02
-5.457875761E-02-5.484602731E-02-5.511213054E-02-5.537705238E-02-5.564077936E-02
-5.590329966E-02-5.616460337E-02-5.642468304E-02-5.668353165E-02-5.694114087E-02
-5.719749778E-02-5.745258569E-02-5.770638474E-02-5.795887291E-02-5.821002600E-02
-5.845981888E-02-5.870822606E-02-5.895521948E-02-5.920076371E-02-5.944482115E-02
-5.968735552E-02-5.992833224E-02-6.016771972E-02-6.040548926E-02-6.064161282E-02
-6.087606300E-02-6.110881203E-02-6.133983145E-02-6.156909141E-02-6.179655959E-02
-6.202220221E-02-6.224598532E-02-6.246787673E-02-6.268784439E-02-6.290585419E-02
-6.312186528E-02-6.333583544E-02-6.354772765E-02-6.375751188E-02-6.396517232E-02
-6.417071219E-02-6.437414794E-02-6.457549367E-02-6.477470007E-02-6.497162041E-02
-6.516611504E-02-6.535808092E-02-6.554747559E-02-6.573434773E-02-6.591878171E-02
-6.610083886E-02-6.628051697E-02-6.645777735E-02-6.663251455E-02-6.680453086E-02
-6.697358166E-02-6.713961216E-02-6.730306361E-02-6.746426288E-02-6.762293772E-02
-6.777833716E-02-6.792993125E-02-6.807839240E-02-6.822472076E-02-6.836919320E-02
-6.851128510E-02-6.865002311E-02-6.878419503E-02-6.891395441E-02-6.904133017E-02
-6.916686141E-02-6.928892824E-02-6.940667023E-02-6.952011105E-02-6.963023824E-02
-6.973838822E-02-6.984430191E-02-6.994654662E-02-7.004426294E-02-7.013790656E-02
-7.022793618E-02-7.031447653E-02-7.039748219E-02-7.047672772E-02-7.055206533E-02
-7.062350970E-02-7.069112964E-02-7.075490750E-02-7.081477100E-02-7.087065173E-02
-7.092245206E-02-7.097010115E-02-7.101362238E-02-7.105303438E-02-7.108830059E-02
-7.111931921E-02-7.114597875E-02-7.116824577E-02-7.118612128E-02-7.119959705E-02
-7.120865576E-02-7.121326638E-02-7.121336315E-02-7.120885359E-02-7.119964669E-02
-7.118566347E-02-7.116686325E-02-7.114325225E-02-7.111486752E-02-7.108170763E-02
-7.104373413E-02-7.100089402E-02-7.095309097E-02-7.090020324E-02-7.084211896E-02
-7.077875208E-02-7.071006756E-02-7.063606659E-02-7.055679853E-02-7.047234095E-02
-7.038277626E-02-7.028815727E-02-7.018846104E-02-7.008362689E-02-6.997357108E-02
-6.985817398E-02-6.973725368E-02-6.961061797E-02-6.947810445E-02-6.933958730E-02
-6.919499416E-02-6.904428810E-02-6.888746601E-02-6.872454812E-02-6.855557483E-02
-6.838060017E-02-6.819968067E-02-6.801285246E-02-6.782012024E-02-6.762147981E-02
-6.741692178E-02-6.720643319E-02-6.698999708E-02-6.676759257E-02-6.653919430E-02
-6.630477246E-02-6.606429508E-02-6.581772800E-02-6.556503459E-02-6.530617473E-02
-6.504110574E-02-6.476978305E-02-6.449216050E-02-6.420819092E-02-6.391783028E-02
-6.362103758E-02-6.331777226E-02-6.300799256E-02-6.269165391E-02-6.236870918E-02
-6.203911077E-02-6.170281133E-02-6.135976379E-02-6.100992179E-02-6.065324123E-02
-6.028968349E-02-5.991921436E-02-5.954180320E-02-5.915742442E-02-5.876605747E-02
-5.836768705E-02-5.796230608E-02-5.754991415E-02-5.713050862E-02-5.670408205E-02
-5.627062675E-02-5.583013681E-02-5.538260991E-02-5.492804784E-02-5.446645362E-02
-5.399783000E-02-5.352217992E-02-5.303950676E-02-5.254981425E-02-5.205310674E-02
-5.154939211E-02-5.103868301E-02-5.052099401E-02-4.999634111E-02-4.946474467E-02
-4.892622906E-02-4.838081984E-02-4.782854470E-02-4.726943717E-02-4.670353429E-02
-4.613087265E-02-4.555149003E-02-4.496543134E-02-4.437274284E-02-4.377346677E-02
-4.316763818E-02-4.255528865E-02-4.193644441E-02-4.131112652E-02-4.067934806E-02
-4.004111770E-02-3.939644107E-02-3.874532280E-02-3.808776711E-02-3.742377673E-02
-3.675335730E-02-3.607652164E-02-3.539328719E-02-3.470367639E-02-3.400771704E-02
-3.330544690E-02-3.259691195E-02-3.188216246E-02-3.116125553E-02-3.043425146E-02
-2.970121449E-02-2.896221393E-02-2.821732051E-02-2.746660598E-02-2.671014336E-02
-2.594800587E-02-2.518026763E-02-2.440700484E-02-2.362829414E-02-2.284421415E-02
-2.205484716E-02-2.126027875E-02-2.046060171E-02-1.965591492E-02-1.884632945E-02
-1.803196826E-02-1.721297076E-02-1.638950138E-02-1.556174884E-02-1.472993965E-02
-1.389434216E-02-1.305528258E-02-1.221313215E-02-1.136827864E-02-1.052100829E-02
-9.671388151E-03-8.819106192E-03-7.963515623E-03-7.103798977E-03-6.239224742E-03
-5.369232903E-03-4.493367612E-03-3.611216089E-03-2.722494121E-03-1.827230294E-03
-9.258967304E-04-1.984491516E-05 8.879429347E-04 1.796179720E-03 2.704858220E-03
 3.614008934E-03 4.523604893E-03 5.433622375E-03 6.344040621E-03 7.254839611E-03
 8.166000514E-03 9.077506031E-03 9.989339888E-03 1.090148650E-02 1.181393111E-02
 1.272666013E-02 1.363966115E-02 1.455292257E-02 1.546643334E-02 1.638018306E-02
 1.729416262E-02 1.820836414E-02 1.912278029E-02 2.003740409E-02 2.095222909E-02
 2.186724939E-02 2.278245970E-02 2.369785513E-02 2.461343104E-02 2.552918313E-02
 2.644510739E-02 2.736120040E-02 2.827745909E-02 2.919388036E-02 3.011046192E-02
 3.102720625E-02 3.194409006E-02 4.498979785E-03 4.318382176E-03 4.137809988E-03
 3.957267416E-03 3.776753922E-03 3.596269800E-03 3.415815478E-03 3.235391353E-03
 3.054997826E-03 2.874635308E-03 2.694304220E-03 2.514004990E-03 2.333738052E-03
 2.153503852E-03 1.973302841E-03 1.793135479E-03 1.613002234E-03 1.432903584E-03
 1.252840016E-03 1.072812021E-03 8.928201096E-04 7.128649816E-04 5.329468472E-04
 3.530616374E-04 1.732257661E-04-6.454533800E-06-1.863301727E-04-3.680749023E-04
-5.520000788E-04-7.380138387E-04-9.260955931E-04-1.116236628E-03-1.308427151E-03
-1.502660493E-03-1.698933409E-03-1.897242347E-03-2.097574509E-03-2.299895836E-03
-2.504149127E-03-2.710267313E-03-2.918183080E-03-3.127852858E-03-3.339259530E-03
-3.552387809E-03-3.767215767E-03-3.983718914E-03-4.201869304E-03-4.421635503E-03
-4.642987167E-03-4.865900563E-03-5.090356083E-03-5.316335340E-03-5.543823132E-03
-5.772806192E-03-6.003272316E-03-6.235214431E-03-6.468630333E-03-6.703518498E-03
-6.939876361E-03-7.177699630E-03-7.416983631E-03-7.657723211E-03-7.899909704E-03
-8.143530729E-03-8.388573352E-03-8.635024658E-03-8.882870893E-03-9.132097517E-03
-9.382689758E-03-9.634633389E-03-9.887918002E-03-1.014253764E-02-1.039848711E-02
-1.065576101E-02-1.091435575E-02-1.117427245E-02-1.143551413E-02-1.169808383E-02
-1.196198449E-02-1.222721887E-02-1.249378947E-02-1.276169874E-02-1.303094926E-02
-1.330154338E-02-1.357348087E-02-1.384675797E-02-1.412137013E-02-1.439731300E-02
-1.467458225E-02-1.495317142E-02-1.523306957E-02-1.551426429E-02-1.579674325E-02
-1.608049436E-02-1.636550487E-02-1.665175885E-02-1.693923793E-02-1.722792346E-02
-1.751779701E-02-1.780884023E-02-1.810103372E-02-1.839435523E-02-1.868878126E-02
-1.898428832E-02-1.928085304E-02-1.957845205E-02-1.987706111E-02-2.017665393E-02
-2.047720362E-02-2.077868336E-02-2.108106642E-02-2.138432609E-02-2.168843518E-02
-2.199336516E-02-2.229908703E-02-2.260557180E-02-2.291279057E-02-2.322071439E-02
-2.352931406E-02-2.383855974E-02-2.414842125E-02-2.445886841E-02-2.476987110E-02
-2.508139926E-02-2.539342282E-02-2.570591186E-02-2.601883659E-02-2.633216724E-02
-2.664587406E-02-2.695992729E-02-2.727429719E-02-2.758895442E-02-2.790387080E-02
-2.821901864E-02-2.853437024E-02-2.884989785E-02-2.916557364E-02-2.948136997E-02
-2.979726102E-02-3.011322326E-02-3.042923357E-02-3.074526873E-02-3.106130544E-02
-3.137732035E-02-3.169329076E-02-3.200919686E-02-3.232502086E-02-3.264074518E-02
-3.295635216E-02-3.327182403E-02-3.358714298E-02-3.390229174E-02-3.421725499E-02
-3.453201833E-02-3.484656734E-02-3.516088756E-02-3.547496447E-02-3.578878346E-02
-3.610233029E-02-3.641559163E-02-3.672855436E-02-3.704120499E-02-3.735352981E-02
-3.766551514E-02-3.797714704E-02-3.828841145E-02-3.859929489E-02-3.890978431E-02
-3.921986664E-02-3.952952875E-02-3.983875738E-02-4.014753880E-02-4.045585901E-02
-4.076370388E-02-4.107105911E-02-4.137791021E-02-4.168424266E-02-4.199004188E-02
-4.229529325E-02-4.259998174E-02-4.290409166E-02-4.320760717E-02-4.351051258E-02
-4.381279209E-02-4.411443001E-02-4.441541134E-02-4.471572180E-02-4.501534712E-02
-4.531427295E-02-4.561248516E-02-4.590997001E-02-4.620671421E-02-4.650270456E-02
-4.679792937E-02-4.709238021E-02-4.738605006E-02-4.767893154E-02-4.797101615E-02
-4.826229426E-02-4.855275601E-02-4.884239122E-02-4.913118927E-02-4.941913951E-02
-4.970623124E-02-4.999245384E-02-5.027779665E-02-5.056224897E-02-5.084579994E-02
-5.112843822E-02-5.141015184E-02-5.169092827E-02-5.197075468E-02-5.224961806E-02
-5.252750500E-02-5.280440101E-02-5.308029052E-02-5.335515634E-02-5.362898022E-02
-5.390174367E-02-5.417342850E-02-5.444401633E-02-5.471348850E-02-5.498182651E-02
-5.524901199E-02-5.551502780E-02-5.577985794E-02-5.604348696E-02-5.630590050E-02
-5.656708602E-02-5.682703265E-02-5.708573019E-02-5.734316540E-02-5.759932374E-02
-5.785419092E-02-5.810775233E-02-5.835999087E-02-5.861088693E-02-5.886041788E-02
-5.910855348E-02-5.935525535E-02-5.960048383E-02-5.984420020E-02-6.008636670E-02
-6.032694694E-02-6.056590621E-02-6.080321319E-02-6.103884098E-02-6.127276409E-02
-6.150495667E-02-6.173539117E-02-6.196403889E-02-6.219086952E-02-6.241585019E-02
-6.263894644E-02-6.286012375E-02-6.307934939E-02-6.329659066E-02-6.351181230E-02
-6.372497173E-02-6.393602790E-02-6.414494552E-02-6.435169798E-02-6.455627676E-02
-6.475869171E-02-6.495896091E-02-6.515708507E-02-6.535296210E-02-6.554643644E-02
-6.573738160E-02-6.592571864E-02-6.611145578E-02-6.629467066E-02-6.647544470E-02
-6.665380253E-02-6.682971951E-02-6.700311643E-02-6.717382213E-02-6.734158792E-02
-6.750625803E-02-6.766818555E-02-6.782779241E-02-6.798493464E-02-6.813889717E-02
-6.828904136E-02-6.843588933E-02-6.858048020E-02-6.872319401E-02-6.886354321E-02
-6.900053071E-02-6.913292551E-02-6.926091787E-02-6.938654560E-02-6.951020847E-02
-6.963027917E-02-6.974595978E-02-6.985736877E-02-6.996569371E-02-7.007208885E-02
-7.017598387E-02-7.027587026E-02-7.037123788E-02-7.046266775E-02-7.055051502E-02
-7.063485950E-02-7.071557931E-02-7.079244207E-02-7.086536960E-02-7.093441301E-02
-7.099961733E-02-7.106092765E-02-7.111827304E-02-7.117157130E-02-7.122072147E-02
-7.126571315E-02-7.130657716E-02-7.134330556E-02-7.137581660E-02-7.140399150E-02
-7.142776572E-02-7.144713695E-02-7.146210089E-02-7.147264379E-02-7.147873948E-02
-7.148033070E-02-7.147732641E-02-7.146963303E-02-7.145716771E-02-7.143988398E-02
-7.141778541E-02-7.139090917E-02-7.135925714E-02-7.132279117E-02-7.128145692E-02
-7.123515581E-02-7.118376454E-02-7.112717132E-02-7.106529404E-02-7.099810209E-02
-7.092560292E-02-7.084785445E-02-7.076493881E-02-7.067693877E-02-7.058389198E-02
-7.048576152E-02-7.038247898E-02-7.027395087E-02-7.016003265E-02-7.004052739E-02
-6.991524939E-02-6.978404625E-02-6.964681376E-02-6.950349657E-02-6.935407486E-02
-6.919855866E-02-6.903698023E-02-6.886939031E-02-6.869584792E-02-6.851640301E-02
-6.833107123E-02-6.813985047E-02-6.794273350E-02-6.773970795E-02-6.753075744E-02
-6.731586162E-02-6.709499662E-02-6.686813354E-02-6.663523996E-02-6.639627981E-02
-6.615121506E-02-6.590000569E-02-6.564260921E-02-6.537897968E-02-6.510906815E-02
-6.483282550E-02-6.455020711E-02-6.426117105E-02-6.396567392E-02-6.366367052E-02
-6.335511436E-02-6.303995762E-02-6.271815102E-02-6.238964433E-02-6.205438838E-02
-6.171233625E-02-6.136344253E-02-6.100766417E-02-6.064496270E-02-6.027530795E-02
-5.989867774E-02-5.951505638E-02-5.912443324E-02-5.872680377E-02-5.832216831E-02
-5.791053170E-02-5.749190086E-02-5.706627672E-02-5.663365492E-02-5.619403116E-02
-5.574740274E-02-5.529377012E-02-5.483313571E-02-5.436550050E-02-5.389086495E-02
-5.340923169E-02-5.292060584E-02-5.242499444E-02-5.192240671E-02-5.141285608E-02
-5.089636020E-02-5.037293851E-02-4.984261220E-02-4.930540656E-02-4.876134952E-02
-4.821046921E-02-4.765279575E-02-4.708836291E-02-4.651720399E-02-4.593934925E-02
-4.535483057E-02-4.476367955E-02-4.416592371E-02-4.356158450E-02-4.295067913E-02
-4.233321582E-02-4.170919766E-02-4.107862564E-02-4.044150092E-02-3.979782205E-02
-3.914758672E-02-3.849079875E-02-3.782746806E-02-3.715760852E-02-3.648123995E-02
-3.579838933E-02-3.510909402E-02-3.441339745E-02-3.371135026E-02-3.300300906E-02
-3.228843354E-02-3.156768984E-02-3.084084779E-02-3.010797818E-02-2.936915313E-02
-2.862444541E-02-2.787392752E-02-2.711767234E-02-2.635575269E-02-2.558823979E-02
-2.481520567E-02-2.403672318E-02-2.325286509E-02-2.246370832E-02-2.166933254E-02
-2.086982266E-02-2.006527093E-02-1.925577793E-02-1.844145918E-02-1.762244287E-02
-1.679888162E-02-1.597095085E-02-1.513886079E-02-1.430285925E-02-1.346324885E-02
-1.262038235E-02-1.177465210E-02-1.092641401E-02-1.007585873E-02-9.222861790E-03
-8.366926431E-03-7.507272264E-03-6.643104672E-03-5.773780170E-03-4.898805354E-03
-4.017746868E-03-3.130240946E-03-2.236143777E-03-1.335720856E-03-4.298572045E-04
 4.792069274E-04 1.388901275E-03 2.298921665E-03 3.209366666E-03 4.120217220E-03
 5.031449358E-03 5.943044993E-03 6.854986875E-03 7.767258407E-03 8.679844167E-03
 9.592730128E-03 1.050590327E-02 1.141935117E-02 1.233306211E-02 1.324702560E-02
 1.416123261E-02 1.507567482E-02 1.599034428E-02 1.690523361E-02 1.782033605E-02
 1.873564552E-02 1.965115639E-02 2.056686336E-02 2.148276143E-02 2.239884601E-02
 2.331511308E-02 2.423155906E-02 2.514818050E-02 2.606497415E-02 2.698193705E-02
 2.789906633E-02 2.881635870E-02 2.973381148E-02 3.065142656E-02 3.156918030E-02
 4.487125570E-03 4.306399941E-03 4.125698579E-03 3.945025485E-03 3.764380140E-03
 3.583762821E-03 3.403173930E-03 3.222613841E-03 3.042082934E-03 2.861581597E-03
 2.681110225E-03 2.500669219E-03 2.320258990E-03 2.139879953E-03 1.959532533E-03
 1.779217161E-03 1.598934278E-03 1.418684332E-03 1.238467782E-03 1.058285085E-03
 8.781367403E-04 6.980235081E-04 5.179447717E-04 3.378950075E-04 1.579149908E-04
-2.188584409E-05-2.020780868E-04-3.841893283E-04-5.684756406E-04-7.548524535E-04
-9.433008329E-04-1.133811822E-03-1.326375810E-03-1.520986478E-03-1.717640778E-03
-1.916334665E-03-2.117053991E-03-2.319761901E-03-2.524399806E-03-2.730899990E-03
-2.939196166E-03-3.149248120E-03-3.361039863E-03-3.574555600E-03-3.789772893E-03
-4.006666911E-03-4.225209232E-03-4.445368384E-03-4.667114487E-03-4.890424479E-03
-5.115278896E-03-5.341659546E-03-5.569551607E-03-5.798941953E-03-6.029818709E-03
-6.262175513E-03-6.496010389E-03-6.731321795E-03-6.968107001E-03-7.206361587E-03
-7.446080842E-03-7.687259412E-03-7.929888091E-03-8.173954287E-03-8.419445020E-03
-8.666347280E-03-8.914647183E-03-9.164330165E-03-9.415381458E-03-9.667787035E-03
-9.921537120E-03-1.017662605E-02-1.043304867E-02-1.069079974E-02-1.094987614E-02
-1.121027945E-02-1.147201280E-02-1.173507928E-02-1.199948190E-02-1.226522342E-02
-1.253230636E-02-1.280073320E-02-1.307050657E-02-1.334162870E-02-1.361409894E-02
-1.388791331E-02-1.416306726E-02-1.443955647E-02-1.471737651E-02-1.499652042E-02
-1.527697694E-02-1.555873358E-02-1.584177801E-02-1.612609806E-02-1.641168072E-02
-1.669850959E-02-1.698656610E-02-1.727583158E-02-1.756628750E-02-1.785791537E-02
-1.815069543E-02-1.844460503E-02-1.873962058E-02-1.903571855E-02-1.933287557E-02
-1.963106819E-02-1.993027189E-02-2.023046013E-02-2.053160579E-02-2.083368183E-02
-2.113666128E-02-2.144051720E-02-2.174522199E-02-2.205074684E-02-2.235706258E-02
-2.266414007E-02-2.297195024E-02-2.328046408E-02-2.358965242E-02-2.389948551E-02
-2.420993336E-02-2.452096596E-02-2.483255330E-02-2.514466524E-02-2.545727165E-02
-2.577034255E-02-2.608384810E-02-2.639775854E-02-2.671204412E-02-2.702667505E-02
-2.734162157E-02-2.765685447E-02-2.797234570E-02-2.828806761E-02-2.860399254E-02
-2.892009279E-02-2.923634054E-02-2.955270830E-02-2.986917069E-02-3.018570442E-02
-3.050228645E-02-3.081889366E-02-3.113550281E-02-3.145209058E-02-3.176863446E-02
-3.208511500E-02-3.240151442E-02-3.271781505E-02-3.303399919E-02-3.335004909E-02
-3.366594695E-02-3.398167582E-02-3.429722071E-02-3.461256732E-02-3.492770130E-02
-3.524260822E-02-3.555727357E-02-3.587168288E-02-3.618582219E-02-3.649967842E-02
-3.681323870E-02-3.712649008E-02-3.743941954E-02-3.775201399E-02-3.806426028E-02
-3.837614505E-02-3.868765504E-02-3.899877708E-02-3.930949774E-02-3.961980329E-02
-3.992968032E-02-4.023911570E-02-4.054809626E-02-4.085660866E-02-4.116463936E-02
-4.147217435E-02-4.177919943E-02-4.208570037E-02-4.239166273E-02-4.269707144E-02
-4.300191078E-02-4.330616484E-02-4.360981767E-02-4.391285335E-02-4.421525599E-02
-4.451700986E-02-4.481809919E-02-4.511850804E-02-4.541822070E-02-4.571722232E-02
-4.601549833E-02-4.631303411E-02-4.660981511E-02-4.690582848E-02-4.720106481E-02
-4.749551594E-02-4.778917411E-02-4.808203219E-02-4.837408310E-02-4.866531940E-02
-4.895573271E-02-4.924531329E-02-4.953405121E-02-4.982193634E-02-5.010895818E-02
-5.039510611E-02-5.068036955E-02-5.096473784E-02-5.124819988E-02-5.153074412E-02
-5.181235879E-02-5.209303199E-02-5.237275163E-02-5.265150512E-02-5.292927952E-02
-5.320606123E-02-5.348183526E-02-5.375658533E-02-5.403029448E-02-5.430294493E-02
-5.457451824E-02-5.484499589E-02-5.511435969E-02-5.538259111E-02-5.564967158E-02
-5.591558249E-02-5.618030562E-02-5.644382427E-02-5.670612268E-02-5.696718540E-02
-5.722699530E-02-5.748553309E-02-5.774278161E-02-5.799872706E-02-5.825335659E-02
-5.850665787E-02-5.875861869E-02-5.900922309E-02-5.925844409E-02-5.950624696E-02
-5.975259369E-02-5.999744474E-02-6.024076028E-02-6.048250124E-02-6.072262956E-02
-6.096110936E-02-6.119790798E-02-6.143299622E-02-6.166634808E-02-6.189793811E-02
-6.212774039E-02-6.235572723E-02-6.258186966E-02-6.280613657E-02-6.302849400E-02
-6.324890664E-02-6.346734000E-02-6.368376143E-02-6.389813784E-02-6.411043237E-02
-6.432060145E-02-6.452860511E-02-6.473440937E-02-6.493799196E-02-6.513935277E-02
-6.533850804E-02-6.553547456E-02-6.573021913E-02-6.592259663E-02-6.611245905E-02
-6.629969679E-02-6.648426920E-02-6.666623364E-02-6.684567966E-02-6.702266400E-02
-6.719717816E-02-6.736916790E-02-6.753848947E-02-6.770489938E-02-6.786818521E-02
-6.802856577E-02-6.818652136E-02-6.834204999E-02-6.849450066E-02-6.864315443E-02
-6.878835288E-02-6.893115417E-02-6.907204805E-02-6.921059450E-02-6.934577391E-02
-6.947633592E-02-6.960250764E-02-6.972632914E-02-6.984805782E-02-6.996606971E-02
-7.007963160E-02-7.018898146E-02-7.029548345E-02-7.040004316E-02-7.050178613E-02
-7.059923272E-02-7.069224187E-02-7.078142375E-02-7.086704101E-02-7.094911925E-02
-7.102746497E-02-7.110188071E-02-7.117235237E-02-7.123895056E-02-7.130167343E-02
-7.136044932E-02-7.141520512E-02-7.146583964E-02-7.151229012E-02-7.155458600E-02
-7.159274318E-02-7.162670859E-02-7.165636837E-02-7.168162754E-02-7.170247287E-02
-7.171890345E-02-7.173090828E-02-7.173846482E-02-7.174152449E-02-7.173999943E-02
-7.173379349E-02-7.172282026E-02-7.170702760E-02-7.168641668E-02-7.166102522E-02
-7.163085859E-02-7.159587825E-02-7.155602775E-02-7.151120577E-02-7.146128735E-02
-7.140616109E-02-7.134575001E-02-7.128002881E-02-7.120901308E-02-7.113276839E-02
-7.105138057E-02-7.096492945E-02-7.087343363E-02-7.077684551E-02-7.067508862E-02
-7.056805620E-02-7.045557660E-02-7.033744600E-02-7.021348766E-02-7.008356368E-02
-6.994759339E-02-6.980553744E-02-6.965739304E-02-6.950318297E-02-6.934295174E-02
-6.917675789E-02-6.900465993E-02-6.882668879E-02-6.864284702E-02-6.845312987E-02
-6.825752650E-02-6.805602191E-02-6.784859634E-02-6.763522616E-02-6.741588289E-02
-6.719053492E-02-6.695914679E-02-6.672167973E-02-6.647809158E-02-6.622833814E-02
-6.597237336E-02-6.571014823E-02-6.544161185E-02-6.516671636E-02-6.488541759E-02
-6.459767140E-02-6.430343131E-02-6.400264750E-02-6.369526865E-02-6.338124385E-02
-6.306052218E-02-6.273305289E-02-6.239878638E-02-6.205767578E-02-6.170967819E-02
-6.135475422E-02-6.099287063E-02-6.062400378E-02-6.024814006E-02-5.986527333E-02
-5.947540386E-02-5.907853452E-02-5.867467064E-02-5.826382070E-02-5.784599593E-02
-5.742120623E-02-5.698945325E-02-5.655073413E-02-5.610504550E-02-5.565238402E-02
-5.519274858E-02-5.472613988E-02-5.425255933E-02-5.377201078E-02-5.328450187E-02
-5.279004242E-02-5.228864416E-02-5.178032222E-02-5.126509610E-02-5.074298765E-02
-5.021401974E-02-4.967821724E-02-4.913560760E-02-4.858621733E-02-4.803007118E-02
-4.746719454E-02-4.689761230E-02-4.632134056E-02-4.573839108E-02-4.514877791E-02
-4.455251364E-02-4.394960047E-02-4.334003656E-02-4.272381952E-02-4.210094531E-02
-4.147140663E-02-4.083519840E-02-4.019232254E-02-3.954278479E-02-3.888659654E-02
-3.822377605E-02-3.755434973E-02-3.687835347E-02-3.619582970E-02-3.550682833E-02
-3.481140295E-02-3.410961311E-02-3.340152525E-02-3.268720768E-02-3.196673029E-02
-3.124016502E-02-3.050758423E-02-2.976906015E-02-2.902466536E-02-2.827447081E-02
-2.751854595E-02-2.675696015E-02-2.598978092E-02-2.521707532E-02-2.443891207E-02
-2.365535908E-02-2.286648692E-02-2.207237041E-02-2.127308801E-02-2.046872725E-02
-1.965938284E-02-1.884516300E-02-1.802619076E-02-1.720260786E-02-1.637458149E-02
-1.554230509E-02-1.470601091E-02-1.386597443E-02-1.302252921E-02-1.217605446E-02
-1.132694252E-02-1.047547601E-02-9.621706744E-03-8.765298869E-03-7.905580545E-03
-7.041726669E-03-6.173010120E-03-5.298878212E-03-4.418876512E-03-3.532594911E-03
-2.639766987E-03-1.740461153E-03-8.352139292E-04 7.447195021E-05 9.855191999E-04
 1.896876518E-03 2.808581786E-03 3.720657076E-03 4.633080609E-03 5.545835246E-03
 6.458906538E-03 7.372280605E-03 8.285944210E-03 9.199885334E-03 1.011409361E-02
 1.102855959E-02 1.194327426E-02 1.285822917E-02 1.377341659E-02 1.468882955E-02
 1.560446159E-02 1.652030665E-02 1.743635897E-02 1.835261328E-02 1.926906493E-02
 2.018570971E-02 2.110254358E-02 2.201956275E-02 2.293676374E-02 2.385414311E-02
 2.477169718E-02 2.568942231E-02 2.660731497E-02 2.752537184E-02 2.844358953E-02
 2.936196525E-02 3.028050031E-02 3.119917097E-02 4.475572982E-03 4.294721628E-03
 4.113893430E-03 3.933092202E-03 3.752317446E-03 3.571569421E-03 3.390848508E-03
 3.210155060E-03 3.029489435E-03 2.848851998E-03 2.668243120E-03 2.487663180E-03
 2.307112562E-03 2.126591659E-03 1.946100868E-03 1.765640596E-03 1.585211258E-03
 1.404813277E-03 1.224447083E-03 1.044113099E-03 8.638118184E-04 6.835440479E-04
 5.033084084E-04 3.230982252E-04 1.429764954E-04-3.694933878E-05-2.174574798E-04
-3.999271934E-04-5.845656596E-04-7.712968339E-04-9.601031394E-04-1.150975357E-03
-1.343904078E-03-1.538883328E-03-1.735910221E-03-1.934980141E-03-2.136077522E-03
-2.339162781E-03-2.544176076E-03-2.751049173E-03-2.959716997E-03-3.170142577E-03
-3.382310804E-03-3.596205284E-03-3.811803100E-03-4.029079072E-03-4.248004339E-03
-4.468547423E-03-4.690678941E-03-4.914376428E-03-5.139620530E-03-5.366393275E-03
-5.594680196E-03-5.824468308E-03-6.055746099E-03-6.288507882E-03-6.522751867E-03
-6.758476482E-03-6.995678824E-03-7.234354353E-03-7.474498314E-03-7.716105114E-03
-7.959165013E-03-8.203665240E-03-8.449592759E-03-8.696934458E-03-8.945676334E-03
-9.195803804E-03-9.447302114E-03-9.700157470E-03-9.954360719E-03-1.020990644E-02
-1.046678953E-02-1.072500490E-02-1.098454996E-02-1.124542668E-02-1.150763828E-02
-1.177118793E-02-1.203607866E-02-1.230231327E-02-1.256989428E-02-1.283882420E-02
-1.310910569E-02-1.338074085E-02-1.365372858E-02-1.392806474E-02-1.420374477E-02
-1.448076436E-02-1.475911895E-02-1.503880110E-02-1.531979922E-02-1.560210081E-02
-1.588569357E-02-1.617056528E-02-1.645670268E-02-1.674408895E-02-1.703270544E-02
-1.732253345E-02-1.761355444E-02-1.790574978E-02-1.819909936E-02-1.849358026E-02
-1.878916878E-02-1.908584134E-02-1.938357444E-02-1.968234453E-02-1.998212669E-02
-2.028289415E-02-2.058461974E-02-2.088727638E-02-2.119083711E-02-2.149527490E-02
-2.180056194E-02-2.210666912E-02-2.241356705E-02-2.272122635E-02-2.302961771E-02
-2.333871186E-02-2.364847939E-02-2.395889033E-02-2.426991451E-02-2.458152181E-02
-2.489368209E-02-2.520636531E-02-2.551954153E-02-2.583318102E-02-2.614725415E-02
-2.646173130E-02-2.677658266E-02-2.709177837E-02-2.740728863E-02-2.772308435E-02
-2.803913761E-02-2.835542081E-02-2.867190628E-02-2.898856631E-02-2.930537309E-02
-2.962229931E-02-2.993932006E-02-3.025641224E-02-3.057355289E-02-3.089071895E-02
-3.120788724E-02-3.152503451E-02-3.184213867E-02-3.215918083E-02-3.247614336E-02
-3.279300862E-02-3.310975886E-02-3.342637621E-02-3.374284281E-02-3.405914188E-02
-3.437525859E-02-3.469117863E-02-3.500688762E-02-3.532237116E-02-3.563761480E-02
-3.595260416E-02-3.626732552E-02-3.658176593E-02-3.689591255E-02-3.720975249E-02
