   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
 7.876773389E-03 8.855085477E-03 9.833436645E-03 1.081182019E-02 1.179022971E-02
 1.276865904E-02 1.374710236E-02 1.472555414E-02 1.570400913E-02 1.668246240E-02
 1.766090928E-02 1.863934531E-02 1.961776633E-02 2.059616836E-02 2.157454768E-02
 2.255290078E-02 2.353122432E-02 2.450951517E-02 2.548777040E-02 2.646598730E-02
 2.744416321E-02 2.842229417E-02 2.940038443E-02 4.402716566E-03 4.219751050E-03
 4.036798646E-03 3.853861503E-03 3.670939328E-03 3.488032258E-03 3.305140498E-03
 3.122264234E-03 2.939403657E-03 2.756558960E-03 2.573730341E-03 2.390917999E-03
 2.208122139E-03 2.025342967E-03 1.842580695E-03 1.659835538E-03 1.477107713E-03
 1.294397443E-03 1.111704951E-03 9.290304517E-04 7.463743149E-04 5.637369855E-04
 3.811145830E-04 1.985077517E-04 1.603204877E-05-1.665034385E-04-3.509121707E-04
-5.376388744E-04-7.266093911E-04-9.178077508E-04-1.111237328E-03-1.306900689E-03
-1.504799708E-03-1.704933649E-03-1.907297413E-03-2.111880685E-03-2.318668166E-03
-2.527639498E-03-2.738769326E-03-2.952027934E-03-3.167381485E-03-3.384792387E-03
-3.604221477E-03-3.825627880E-03-4.048970356E-03-4.274208522E-03-4.501302688E-03
-4.730214527E-03-4.960909902E-03-5.193356904E-03-5.427526232E-03-5.663396464E-03
-5.900950128E-03-6.140171131E-03-6.381048403E-03-6.623574565E-03-6.867742522E-03
-7.113544041E-03-7.360969492E-03-7.610009059E-03-7.860651980E-03-8.112883094E-03
-8.366684144E-03-8.622036582E-03-8.878922091E-03-9.137322661E-03-9.397220388E-03
-9.658597231E-03-9.921436581E-03-1.018572785E-02-1.045146451E-02-1.071864023E-02
-1.098724897E-02-1.125728847E-02-1.152876179E-02-1.180167313E-02-1.207602653E-02
-1.235182601E-02-1.262907567E-02-1.290777964E-02-1.318794211E-02-1.346956737E-02
-1.375265866E-02-1.403721522E-02-1.432323386E-02-1.461071121E-02-1.489964416E-02
-1.519002884E-02-1.548185731E-02-1.577511825E-02-1.606979992E-02-1.636589082E-02
-1.666337931E-02-1.696225171E-02-1.726249060E-02-1.756407756E-02-1.786699425E-02
-1.817122249E-02-1.847674363E-02-1.878353646E-02-1.909157757E-02-1.940084324E-02
-1.971130987E-02-2.002295396E-02-2.033575143E-02-2.064967607E-02-2.096470038E-02
-2.128079675E-02-2.159793767E-02-2.191609565E-02-2.223524284E-02-2.255534993E-02
-2.287638676E-02-2.319832312E-02-2.352112885E-02-2.384477382E-02-2.416922775E-02
-2.449445974E-02-2.482043837E-02-2.514713216E-02-2.547450966E-02-2.580253941E-02
-2.613118998E-02-2.646043003E-02-2.679022837E-02-2.712055380E-02-2.745137513E-02
-2.778266112E-02-2.811438055E-02-2.844650265E-02-2.877899786E-02-2.911183713E-02
-2.944499137E-02-2.977843146E-02-3.011212820E-02-3.044605271E-02-3.078017828E-02
-3.111448047E-02-3.144893516E-02-3.178351813E-02-3.211820509E-02-3.245297167E-02
-3.278779454E-02-3.312265364E-02-3.345753047E-02-3.379240657E-02-3.412726336E-02
-3.446208219E-02-3.479684446E-02-3.513153265E-02-3.546613105E-02-3.580062440E-02
-3.613499737E-02-3.646923458E-02-3.680332060E-02-3.713724010E-02-3.747097846E-02
-3.780452183E-02-3.813785650E-02-3.847096871E-02-3.880384468E-02-3.913647058E-02
-3.946883266E-02-3.980091754E-02-4.013271214E-02-4.046420343E-02-4.079537838E-02
-4.112622389E-02-4.145672681E-02-4.178687404E-02-4.211665251E-02-4.244604933E-02
-4.277505167E-02-4.310364665E-02-4.343182146E-02-4.375956337E-02-4.408685967E-02
-4.441369732E-02-4.474006299E-02-4.506594312E-02-4.539132410E-02-4.571619248E-02
-4.604053485E-02-4.636433760E-02-4.668758649E-02-4.701026704E-02-4.733236477E-02
-4.765386520E-02-4.797475388E-02-4.829501630E-02-4.861463773E-02-4.893360277E-02
-4.925189572E-02-4.956950086E-02-4.988640237E-02-5.020258453E-02-5.051803177E-02
-5.083272837E-02-5.114665783E-02-5.145980333E-02-5.177214807E-02-5.208367532E-02
-5.239436831E-02-5.270421035E-02-5.301318449E-02-5.332127272E-02-5.362845648E-02
-5.393471713E-02-5.424003579E-02-5.454439315E-02-5.484776967E-02-5.515014497E-02
-5.545149734E-02-5.575180518E-02-5.605104753E-02-5.634920297E-02-5.664624896E-02
-5.694216281E-02-5.723692174E-02-5.753050196E-02-5.782287863E-02-5.811402665E-02
-5.840392115E-02-5.869253760E-02-5.897985135E-02-5.926583788E-02-5.955047354E-02
-5.983373473E-02-6.011559802E-02-6.039604080E-02-6.067504177E-02-6.095258087E-02
-6.122863953E-02-6.150319909E-02-6.177623950E-02-6.204773895E-02-6.231767435E-02
-6.258602216E-02-6.285275842E-02-6.311785864E-02-6.338129797E-02-6.364305074E-02
-6.390309065E-02-6.416139076E-02-6.441792317E-02-6.467265948E-02-6.492557004E-02
-6.517662310E-02-6.542578426E-02-6.567301690E-02-6.591828399E-02-6.616154845E-02
-6.640277303E-02-6.664192168E-02-6.687896188E-02-6.711386330E-02-6.734659788E-02
-6.757714197E-02-6.780547726E-02-6.803158627E-02-6.825545030E-02-6.847704808E-02
-6.869635088E-02-6.891332178E-02-6.912791901E-02-6.934009949E-02-6.954982198E-02
-6.975704859E-02-6.996174596E-02-7.016388717E-02-7.036344695E-02-7.056039818E-02
-7.075471091E-02-7.094635112E-02-7.113528171E-02-7.132146617E-02-7.150486921E-02
-7.168545297E-02-7.186316957E-02-7.203797648E-02-7.220985482E-02-7.237882648E-02
-7.254492126E-02-7.270811258E-02-7.286821425E-02-7.302505131E-02-7.317856133E-02
-7.332883550E-02-7.347601577E-02-7.362015419E-02-7.376111133E-02-7.389858661E-02
-7.403244085E-02-7.416314734E-02-7.429065727E-02-7.441424877E-02-7.453389231E-02
-7.465073120E-02-7.476508119E-02-7.487558711E-02-7.498087476E-02-7.508237584E-02
-7.518110004E-02-7.527586368E-02-7.536602945E-02-7.545287167E-02-7.553680844E-02
-7.561650819E-02-7.569163120E-02-7.576268223E-02-7.582987517E-02-7.589299794E-02
-7.595190743E-02-7.600665125E-02-7.605723885E-02-7.610359824E-02-7.614560974E-02
-7.618324975E-02-7.621656322E-02-7.624549629E-02-7.626991514E-02-7.628978041E-02
-7.630511600E-02-7.631593484E-02-7.632218394E-02-7.632373759E-02-7.632048022E-02
-7.631237278E-02-7.629946751E-02-7.628181955E-02-7.625938626E-02-7.623205046E-02
-7.619965811E-02-7.616209098E-02-7.611931953E-02-7.607139152E-02-7.601841658E-02
-7.596050168E-02-7.589766170E-02-7.582983236E-02-7.575690932E-02-7.567871080E-02
-7.559500355E-02-7.550560724E-02-7.541043198E-02-7.530945560E-02-7.520270285E-02
-7.509023031E-02-7.497210621E-02-7.484837910E-02-7.471905916E-02-7.458413861E-02
-7.444360321E-02-7.429743249E-02-7.414559944E-02-7.398807158E-02-7.382481178E-02
-7.365577856E-02-7.348092667E-02-7.330020721E-02-7.311356690E-02-7.292094663E-02
-7.272228194E-02-7.251750422E-02-7.230654119E-02-7.208931902E-02-7.186576327E-02
-7.163580060E-02-7.139936050E-02-7.115637813E-02-7.090679726E-02-7.065057362E-02
-7.038767505E-02-7.011808145E-02-6.984178024E-02-6.955876437E-02-6.926902971E-02
-6.897257456E-02-6.866939851E-02-6.835950081E-02-6.804287880E-02-6.771952684E-02
-6.738944000E-02-6.705261605E-02-6.670905525E-02-6.635876132E-02-6.600174260E-02
-6.563801012E-02-6.526757680E-02-6.489045636E-02-6.450666163E-02-6.411620186E-02
-6.371908076E-02-6.331528996E-02-6.290481008E-02-6.248761185E-02-6.206364943E-02
-6.163286737E-02-6.119520675E-02-6.075060239E-02-6.029898959E-02-5.984031209E-02
-5.937451998E-02-5.890157109E-02-5.842143741E-02-5.793410181E-02-5.743955535E-02
-5.693779672E-02-5.642883235E-02-5.591267249E-02-5.538933031E-02-5.485882004E-02
-5.432115606E-02-5.377635231E-02-5.322442145E-02-5.266537418E-02-5.209921893E-02
-5.152596393E-02-5.094561526E-02-5.035817740E-02-4.976365467E-02-4.916205248E-02
-4.855337618E-02-4.793763105E-02-4.731482560E-02-4.668497078E-02-4.604807797E-02
-4.540415994E-02-4.475323204E-02-4.409531082E-02-4.343041332E-02-4.275855858E-02
-4.207976760E-02-4.139406186E-02-4.070146403E-02-4.000199917E-02-3.929569303E-02
-3.858257181E-02-3.786266411E-02-3.713599944E-02-3.640260695E-02-3.566251774E-02
-3.491576478E-02-3.416238055E-02-3.340239876E-02-3.263585541E-02-3.186278626E-02
-3.108322741E-02-3.029721752E-02-2.950479636E-02-2.870600525E-02-2.790088812E-02
-2.708949063E-02-2.627186275E-02-2.544805843E-02-2.461813510E-02-2.378215880E-02
-2.294020188E-02-2.209234693E-02-2.123869002E-02-2.037933823E-02-1.951441914E-02
-1.864407749E-02-1.776848720E-02-1.688784941E-02-1.600240422E-02-1.511243315E-02
-1.421827629E-02-1.332033643E-02-1.241908929E-02-1.151501188E-02-1.060845266E-02
-9.699417313E-03-8.787428423E-03-7.871498797E-03-6.950437765E-03-6.023150297E-03
-5.088742443E-03-4.146420727E-03-3.195473938E-03-2.235506044E-03-1.266798797E-03
-2.910060066E-04 6.879793623E-04 1.667058284E-03 2.646037869E-03 3.625070957E-03
 4.604147621E-03 5.583254914E-03 6.562386198E-03 7.541534960E-03 8.520694837E-03
 9.499859823E-03 1.047902425E-02 1.145818279E-02 1.243733038E-02 1.341646228E-02
 1.439557397E-02 1.537466124E-02 1.635372009E-02 1.733274678E-02 1.831173778E-02
 1.929068976E-02 2.026959963E-02 2.124846452E-02 2.222728179E-02 2.320604895E-02
 2.418476367E-02 2.516342377E-02 2.614202732E-02 2.712057226E-02 2.809905480E-02
 2.907748202E-02 4.394746608E-03 4.211687543E-03 4.028640805E-03 3.845608414E-03
 3.662590091E-03 3.479585964E-03 3.296596220E-03 3.113621036E-03 2.930660586E-03
 2.747715051E-03 2.564784614E-03 2.381869461E-03 2.198969782E-03 2.016085769E-03
 1.833217618E-03 1.650365528E-03 1.467529703E-03 1.284710349E-03 1.101907670E-03
 9.191218689E-04 7.363533002E-04 5.536022926E-04 3.708650302E-04 1.881447667E-04
 5.550751797E-06-1.771587916E-04-3.618128341E-04-5.487975104E-04-7.380261225E-04
-9.294857332E-04-1.123180204E-03-1.319112059E-03-1.517283090E-03-1.717692324E-03
-1.920334374E-03-2.125198617E-03-2.332269393E-03-2.541526066E-03-2.752942908E-03
-2.966489968E-03-3.182133066E-03-3.399834443E-03-3.619554780E-03-3.841253089E-03
-4.064888112E-03-4.290419493E-03-4.517807545E-03-4.747014099E-03-4.978005258E-03
-5.210749190E-03-5.445216954E-03-5.681387620E-03-5.919243834E-03-6.158769718E-03
-6.399954597E-03-6.642791190E-03-6.887272364E-03-7.133389758E-03-7.381133653E-03
-7.630494179E-03-7.881460345E-03-8.134016600E-03-8.388144548E-03-8.643825587E-03
-8.901041359E-03-9.159773844E-03-9.420005121E-03-9.681717149E-03-9.944893569E-03
-1.020952428E-02-1.047560287E-02-1.074312304E-02-1.101207885E-02-1.128246854E-02
-1.155429538E-02-1.182756358E-02-1.210227720E-02-1.237844030E-02-1.265605694E-02
-1.293513128E-02-1.321566750E-02-1.349766988E-02-1.378114146E-02-1.406608117E-02
-1.435248570E-02-1.464035171E-02-1.492967604E-02-1.522045463E-02-1.551267911E-02
-1.580633803E-02-1.610141964E-02-1.639791240E-02-1.669580461E-02-1.699508220E-02
-1.729572759E-02-1.759772228E-02-1.790104793E-02-1.820568632E-02-1.851161865E-02
-1.881882341E-02-1.912727708E-02-1.943695593E-02-1.974783633E-02-2.005989473E-02
-2.037310692E-02-2.068744647E-02-2.100288582E-02-2.131939734E-02-2.163695351E-02
-2.195552680E-02-2.227508926E-02-2.259561144E-02-2.291706313E-02-2.323941413E-02
-2.356263424E-02-2.388669333E-02-2.421156108E-02-2.453720648E-02-2.486359807E-02
-2.519070437E-02-2.551849391E-02-2.584693525E-02-2.617599693E-02-2.650564764E-02
-2.683585618E-02-2.716659137E-02-2.749782204E-02-2.782951699E-02-2.816164501E-02
-2.849417547E-02-2.882707894E-02-2.916032642E-02-2.949388889E-02-2.982773726E-02
-3.016184236E-02-3.049617546E-02-3.083071023E-02-3.116542240E-02-3.150028795E-02
-3.183528275E-02-3.217038260E-02-3.250556325E-02-3.284080175E-02-3.317607843E-02
-3.351137493E-02-3.384667287E-02-3.418195377E-02-3.451719911E-02-3.485239042E-02
-3.518751051E-02-3.552254384E-02-3.585747528E-02-3.619228959E-02-3.652697149E-02
-3.686150565E-02-3.719587689E-02-3.753007083E-02-3.786407375E-02-3.819787199E-02
-3.853145185E-02-3.886479961E-02-3.919790148E-02-3.953074378E-02-3.986331315E-02
-4.019559646E-02-4.052758056E-02-4.085925228E-02-4.119059843E-02-4.152160582E-02
-4.185226132E-02-4.218255179E-02-4.251246414E-02-4.284198520E-02-4.317110176E-02
-4.349980061E-02-4.382806863E-02-4.415589274E-02-4.448325968E-02-4.481015603E-02
-4.513656840E-02-4.546248354E-02-4.578788829E-02-4.611276952E-02-4.643711373E-02
-4.676090659E-02-4.708413359E-02-4.740678036E-02-4.772883261E-02-4.805027603E-02
-4.837109622E-02-4.869127838E-02-4.901080706E-02-4.932966658E-02-4.964784124E-02
-4.996531534E-02-5.028207324E-02-5.059809929E-02-5.091337752E-02-5.122789104E-02
-5.154162269E-02-5.185455543E-02-5.216667242E-02-5.247795687E-02-5.278839203E-02
-5.309796082E-02-5.340664534E-02-5.371442727E-02-5.402128835E-02-5.432721032E-02
-5.463217480E-02-5.493616329E-02-5.523915698E-02-5.554113595E-02-5.584207939E-02
-5.614196612E-02-5.644077426E-02-5.673848146E-02-5.703506623E-02-5.733050746E-02
-5.762478238E-02-5.791786651E-02-5.820973524E-02-5.850036403E-02-5.878972812E-02
-5.907780254E-02-5.936456208E-02-5.964998085E-02-5.993403194E-02-6.021668816E-02
-6.049792340E-02-6.077771354E-02-6.105603522E-02-6.133286562E-02-6.160818270E-02
-6.188196500E-02-6.215419254E-02-6.242484604E-02-6.269390567E-02-6.296135016E-02
-6.322715678E-02-6.349130193E-02-6.375376075E-02-6.401450738E-02-6.427351576E-02
-6.453075977E-02-6.478621317E-02-6.503984900E-02-6.529163915E-02-6.554155393E-02
-6.578956120E-02-6.603562658E-02-6.627971368E-02-6.652178523E-02-6.676180407E-02
-6.699973272E-02-6.723553338E-02-6.746917013E-02-6.770061017E-02-6.792982331E-02
-6.815678382E-02-6.838147201E-02-6.860387120E-02-6.882396355E-02-6.904172859E-02
-6.925713894E-02-6.947015818E-02-6.968074475E-02-6.988885518E-02-7.009444756E-02
-7.029748339E-02-7.049792873E-02-7.069575607E-02-7.089093961E-02-7.108345185E-02
-7.127326274E-02-7.146033788E-02-7.164464001E-02-7.182613279E-02-7.200477994E-02
-7.218053976E-02-7.235336259E-02-7.252321068E-02-7.269008289E-02-7.285400953E-02
-7.301501225E-02-7.317298141E-02-7.332772142E-02-7.347909294E-02-7.362712985E-02
-7.377196980E-02-7.391371407E-02-7.405230211E-02-7.418744586E-02-7.431892739E-02
-7.444710703E-02-7.457209838E-02-7.469326748E-02-7.481038277E-02-7.492455738E-02
-7.503620275E-02-7.514399696E-02-7.524660253E-02-7.534547221E-02-7.544142921E-02
-7.553327847E-02-7.562061927E-02-7.570481608E-02-7.578585546E-02-7.586239972E-02
-7.593447788E-02-7.600257362E-02-7.606673920E-02-7.612673431E-02-7.618250393E-02
-7.623410590E-02-7.628150537E-02-7.632459738E-02-7.636329529E-02-7.639763952E-02
-7.642762375E-02-7.645312711E-02-7.647406761E-02-7.649046182E-02-7.650233249E-02
-7.650964551E-02-7.651227973E-02-7.651011167E-02-7.650309192E-02-7.649126979E-02
-7.647470518E-02-7.645335587E-02-7.642709956E-02-7.639577980E-02-7.635928403E-02
-7.631759511E-02-7.627077711E-02-7.621894846E-02-7.616220450E-02-7.610053302E-02
-7.603385483E-02-7.596204423E-02-7.588488066E-02-7.580213935E-02-7.571367707E-02
-7.561943718E-02-7.551942516E-02-7.541368774E-02-7.530229434E-02-7.518530853E-02
-7.506275415E-02-7.493462800E-02-7.480091764E-02-7.466160419E-02-7.451666199E-02
-7.436605945E-02-7.420976006E-02-7.404772301E-02-7.387990344E-02-7.370625206E-02
-7.352671390E-02-7.334122760E-02-7.314972696E-02-7.295214162E-02-7.274839674E-02
-7.253841501E-02-7.232211942E-02-7.209943566E-02-7.187029310E-02-7.163462733E-02
-7.139238434E-02-7.114352412E-02-7.088801969E-02-7.062585554E-02-7.035702287E-02
-7.008151727E-02-6.979933700E-02-6.951048215E-02-6.921495317E-02-6.891274928E-02
-6.860386605E-02-6.828829652E-02-6.796603492E-02-6.763707954E-02-6.730143337E-02
-6.695910330E-02-6.661009826E-02-6.625443006E-02-6.589211262E-02-6.552315821E-02
-6.514757478E-02-6.476536465E-02-6.437651746E-02-6.398101109E-02-6.357881157E-02
-6.316986790E-02-6.275412187E-02-6.233151049E-02-6.190196444E-02-6.146541943E-02
-6.102182008E-02-6.057111721E-02-6.011327278E-02-5.964826371E-02-5.917607566E-02
-5.869670158E-02-5.821014341E-02-5.771640894E-02-5.721550794E-02-5.670745115E-02
-5.619225015E-02-5.566991700E-02-5.514046179E-02-5.460389247E-02-5.406021494E-02
-5.350943460E-02-5.295155429E-02-5.238657498E-02-5.181449773E-02-5.123532430E-02
-5.064905610E-02-5.005569468E-02-4.945524490E-02-4.884771359E-02-4.823310802E-02
-4.761143696E-02-4.698271182E-02-4.634694503E-02-4.570414955E-02-4.505434040E-02
-4.439753447E-02-4.373374905E-02-4.306300253E-02-4.238531546E-02-4.170070898E-02
-4.100920478E-02-4.031082635E-02-3.960559777E-02-3.889354323E-02-3.817468828E-02
-3.744905972E-02-3.671668440E-02-3.597759037E-02-3.523180746E-02-3.447936517E-02
-3.372029373E-02-3.295462590E-02-3.218239525E-02-3.140363603E-02-3.061838530E-02
-2.982668185E-02-2.902856547E-02-2.822407913E-02-2.741326783E-02-2.659617980E-02
-2.577286940E-02-2.494339454E-02-2.410782009E-02-2.326621897E-02-2.241867182E-02
-2.156527385E-02-2.070613051E-02-1.984136484E-02-1.897111904E-02-1.809555953E-02
-1.721488324E-02-1.632931845E-02-1.543913771E-02-1.454466190E-02-1.364627679E-02
-1.274443885E-02-1.183964514E-02-1.093230932E-02-1.002259731E-02-9.110208790E-03
-8.194313725E-03-7.273755056E-03-6.347368915E-03-5.414196443E-03-4.473419879E-03
-3.524282600E-03-2.566239454E-03-1.599306703E-03-6.245567243E-04 3.549853185E-04
 1.335065625E-03 2.314982421E-03 3.294899843E-03 4.274825116E-03 5.254745282E-03
 6.234654440E-03 7.214547396E-03 8.194419011E-03 9.174264460E-03 1.015407921E-02
 1.113385901E-02 1.211359984E-02 1.309329797E-02 1.407294988E-02 1.505255235E-02
 1.603210239E-02 1.701159721E-02 1.799103419E-02 1.897041092E-02 1.994972514E-02
 2.092897476E-02 2.190815790E-02 2.288727286E-02 2.386631810E-02 2.484529220E-02
 2.582419397E-02 2.680302200E-02 2.778177269E-02 2.876045554E-02 4.387112271E-03
 4.203962478E-03 4.020824273E-03 3.837699553E-03 3.654588054E-03 3.471489891E-03
 3.288405240E-03 3.105334262E-03 2.922277119E-03 2.739233977E-03 2.556205004E-03
 2.373190372E-03 2.190190255E-03 2.007204830E-03 1.824234276E-03 1.641278779E-03
 1.458338526E-03 1.275413707E-03 1.092504510E-03 9.096111321E-04 7.267339454E-04
 5.438729375E-04 3.610237936E-04 1.781996220E-04-4.491621732E-06-1.873925480E-04
-3.722892294E-04-5.595209483E-04-7.489976801E-04-9.407086021E-04-1.134657776E-03
-1.330847721E-03-1.529280157E-03-1.729953882E-03-1.932863224E-03-2.137997283E-03
-2.345340050E-03-2.554870627E-03-2.766562936E-03-2.980386805E-03-3.196307731E-03
-3.414287812E-03-3.634287592E-03-3.856265995E-03-4.080181766E-03-4.305994591E-03
-4.533664806E-03-4.763154425E-03-4.994429787E-03-5.227459156E-03-5.462213986E-03
-5.698673800E-03-5.936821343E-03-6.176640948E-03-6.418122300E-03-6.661258181E-03
-6.906041404E-03-7.152463466E-03-7.400514555E-03-7.650184722E-03-7.901462728E-03
-8.154332648E-03-8.408775973E-03-8.664774056E-03-8.922308508E-03-9.181361314E-03
-9.441914541E-03-9.703950166E-03-9.967452108E-03-1.023241073E-02-1.049881973E-02
-1.076667283E-02-1.103596425E-02-1.130669271E-02-1.157886165E-02-1.185247535E-02
-1.212753788E-02-1.240405332E-02-1.268202576E-02-1.296145933E-02-1.324235821E-02
-1.352472665E-02-1.380856745E-02-1.409387920E-02-1.438065854E-02-1.466890206E-02
-1.495860657E-02-1.524976776E-02-1.554237688E-02-1.583642236E-02-1.613189242E-02
-1.642877553E-02-1.672705985E-02-1.702673101E-02-1.732777122E-02-1.763016197E-02
-1.793388487E-02-1.823892166E-02-1.854525338E-02-1.885285825E-02-1.916171265E-02
-1.947179281E-02-1.978307510E-02-2.009553592E-02-2.040915087E-02-2.072389336E-02
-2.103973573E-02-2.135665036E-02-2.167460967E-02-2.199358612E-02-2.231355163E-02
-2.263447661E-02-2.295633083E-02-2.327908403E-02-2.360270602E-02-2.392716664E-02
-2.425243552E-02-2.457848158E-02-2.490527333E-02-2.523277929E-02-2.556096798E-02
-2.588980795E-02-2.621926774E-02-2.654931606E-02-2.687992169E-02-2.721105347E-02
-2.754268021E-02-2.787477071E-02-2.820729381E-02-2.854021896E-02-2.887351685E-02
-2.920715851E-02-2.954111494E-02-2.987535711E-02-3.020985590E-02-3.054458275E-02
-3.087951168E-02-3.121461857E-02-3.154987948E-02-3.188527038E-02-3.222076711E-02
-3.255634555E-02-3.289198311E-02-3.322766046E-02-3.356335936E-02-3.389906151E-02
-3.423474855E-02-3.457040204E-02-3.490600370E-02-3.524153664E-02-3.557698552E-02
-3.591233528E-02-3.624757079E-02-3.658267689E-02-3.691763834E-02-3.725244011E-02
-3.758706802E-02-3.792150848E-02-3.825574795E-02-3.858977281E-02-3.892356945E-02
-3.925712419E-02-3.959042350E-02-3.992345415E-02-4.025620306E-02-4.058865715E-02
-4.092080330E-02-4.125262836E-02-4.158411917E-02-4.191526254E-02-4.224604524E-02
-4.257645401E-02-4.290647556E-02-4.323609658E-02-4.356530383E-02-4.389408413E-02
-4.422242418E-02-4.455031039E-02-4.487772897E-02-4.520466616E-02-4.553110822E-02
-4.585704162E-02-4.618245297E-02-4.650732860E-02-4.683165431E-02-4.715541591E-02
-4.747859935E-02-4.780119062E-02-4.812317560E-02-4.844453984E-02-4.876526843E-02
-4.908534598E-02-4.940475699E-02-4.972348596E-02-5.004151727E-02-5.035883531E-02
-5.067542445E-02-5.099126857E-02-5.130635080E-02-5.162065406E-02-5.193416136E-02
-5.224685570E-02-5.255872008E-02-5.286973738E-02-5.317989007E-02-5.348915994E-02
-5.379752863E-02-5.410497780E-02-5.441148920E-02-5.471704464E-02-5.502162591E-02
-5.532521447E-02-5.562779090E-02-5.592933528E-02-5.622982757E-02-5.652924769E-02
-5.682757537E-02-5.712478990E-02-5.742086980E-02-5.771579179E-02-5.800953166E-02
-5.830206623E-02-5.859337277E-02-5.888342769E-02-5.917220639E-02-5.945968398E-02
-5.974583436E-02-6.003063028E-02-6.031404423E-02-6.059604882E-02-6.087661702E-02
-6.115572162E-02-6.143333565E-02-6.170943356E-02-6.198399068E-02-6.225698274E-02
-6.252838648E-02-6.279818007E-02-6.306634338E-02-6.333285746E-02-6.359770253E-02
-6.386085662E-02-6.412229581E-02-6.438199559E-02-6.463993103E-02-6.489607653E-02
-6.515040616E-02-6.540289363E-02-6.565351136E-02-6.590223021E-02-6.614902006E-02
-6.639385008E-02-6.663668748E-02-6.687749717E-02-6.711624204E-02-6.735288382E-02
-6.758738361E-02-6.781970192E-02-6.804980028E-02-6.827764421E-02-6.850320227E-02
-6.872644659E-02-6.894735505E-02-6.916591006E-02-6.938209346E-02-6.959588535E-02
-6.980726103E-02-7.001618620E-02-7.022261992E-02-7.042651847E-02-7.062783902E-02
-7.082654166E-02-7.102259122E-02-7.121595977E-02-7.140662169E-02-7.159454956E-02
-7.177971325E-02-7.196207798E-02-7.214160567E-02-7.231825864E-02-7.249199849E-02
-7.266277977E-02-7.283055502E-02-7.299529669E-02-7.315702184E-02-7.331576052E-02
-7.347149951E-02-7.362405353E-02-7.377324271E-02-7.391901397E-02-7.406147539E-02
-7.420076810E-02-7.433690223E-02-7.446963438E-02-7.459871029E-02-7.472431747E-02
-7.484671888E-02-7.496538790E-02-7.507992638E-02-7.519138548E-02-7.530026411E-02
-7.540528551E-02-7.550515217E-02-7.560132697E-02-7.569443915E-02-7.578331157E-02
-7.586782419E-02-7.594929822E-02-7.602728346E-02-7.610064229E-02-7.616966089E-02
-7.623474430E-02-7.629578698E-02-7.635259207E-02-7.640518086E-02-7.645357630E-02
-7.649770541E-02-7.653744870E-02-7.657280160E-02-7.660379727E-02-7.663034966E-02
-7.665234015E-02-7.666976780E-02-7.668266184E-02-7.669100636E-02-7.669468968E-02
-7.669358116E-02-7.668761991E-02-7.667685164E-02-7.666134118E-02-7.664104679E-02
-7.661584057E-02-7.658556384E-02-7.655011131E-02-7.650947909E-02-7.646374884E-02
-7.641304539E-02-7.635744430E-02-7.629690949E-02-7.623134554E-02-7.616059090E-02
-7.608440303E-02-7.600258037E-02-7.591502104E-02-7.582170225E-02-7.572265474E-02
-7.561794384E-02-7.550764276E-02-7.539179335E-02-7.527040010E-02-7.514345286E-02
-7.501093451E-02-7.487282091E-02-7.472908130E-02-7.457967966E-02-7.442457557E-02
-7.426372459E-02-7.409707778E-02-7.392458001E-02-7.374616836E-02-7.356177340E-02
-7.337132145E-02-7.317473553E-02-7.297193657E-02-7.276284536E-02-7.254738494E-02
-7.232548404E-02-7.209708008E-02-7.186212302E-02-7.162057681E-02-7.137241956E-02
-7.111763945E-02-7.085623138E-02-7.058819360E-02-7.031352693E-02-7.003223304E-02
-6.974431271E-02-6.944976355E-02-6.914857942E-02-6.884075441E-02-6.852628542E-02
-6.820517228E-02-6.787741916E-02-6.754303429E-02-6.720202929E-02-6.685441660E-02
-6.650020663E-02-6.613940663E-02-6.577201776E-02-6.539802656E-02-6.501740755E-02
-6.463012211E-02-6.423611482E-02-6.383532366E-02-6.342768040E-02-6.301311354E-02
-6.259156007E-02-6.216296434E-02-6.172727856E-02-6.128447081E-02-6.083452181E-02
-6.037742004E-02-5.991316277E-02-5.944175556E-02-5.896320624E-02-5.847752362E-02
-5.798471773E-02-5.748479880E-02-5.697777423E-02-5.646364896E-02-5.594242639E-02
-5.541410913E-02-5.487869689E-02-5.433618734E-02-5.378657840E-02-5.322986835E-02
-5.266605479E-02-5.209513579E-02-5.151711275E-02-5.093198857E-02-5.033976657E-02
-4.974045181E-02-4.913405173E-02-4.852057459E-02-4.790002929E-02-4.727242693E-02
-4.663778025E-02-4.599610241E-02-4.534740765E-02-4.469171214E-02-4.402903279E-02
-4.335938690E-02-4.268279278E-02-4.199926967E-02-4.130883702E-02-4.061151474E-02
-3.990732410E-02-3.919628712E-02-3.847842586E-02-3.775376324E-02-3.702232319E-02
-3.628413036E-02-3.553921121E-02-3.478759387E-02-3.402930729E-02-3.326438241E-02
-3.249285199E-02-3.171474960E-02-3.093011112E-02-3.013897546E-02-2.934138354E-02
