   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
-4.998886416E-02-4.947193521E-02-4.894777821E-02-4.841640458E-02-4.787782972E-02
-4.733207065E-02-4.677914539E-02-4.621907439E-02-4.565188020E-02-4.507758619E-02
-4.449621643E-02-4.390779669E-02-4.331235383E-02-4.270991507E-02-4.210050923E-02
-4.148416881E-02-4.086092842E-02-4.023082356E-02-3.959389234E-02-3.895017661E-02
-3.829971986E-02-3.764256684E-02-3.697876540E-02-3.630836556E-02-3.563141823E-02
-3.494797625E-02-3.425809453E-02-3.356182740E-02-3.285922870E-02-3.215035384E-02
-3.143525652E-02-3.071398845E-02-2.998659728E-02-2.925312708E-02-2.851361906E-02
-2.776811300E-02-2.701664648E-02-2.625924981E-02-2.549595273E-02-2.472678526E-02
-2.395177870E-02-2.317097046E-02-2.238439903E-02-2.159210940E-02-2.079415759E-02
-1.999061215E-02-1.918156065E-02-1.836710565E-02-1.754737532E-02-1.672252221E-02
-1.589273274E-02-1.505823647E-02-1.421930836E-02-1.337627826E-02-1.252953364E-02
-1.167948681E-02-1.082646630E-02-9.970596387E-03-9.111615623E-03-8.248852133E-03
-7.381348258E-03-6.508127159E-03-5.628368918E-03-4.741381571E-03-3.846503922E-03
-2.943220571E-03-2.031367945E-03-1.111346203E-03-1.847103035E-04 7.451700679E-04
 1.676070258E-03 2.607903836E-03 3.540742528E-03 4.474539644E-03 5.409253157E-03
 6.344846743E-03 7.281284468E-03 8.218531234E-03 9.156553333E-03 1.009531802E-02
 1.103479316E-02 1.197494755E-02 1.291575120E-02 1.385717542E-02 1.479919320E-02
 1.574177886E-02 1.668490776E-02 1.762855638E-02 1.857270213E-02 1.951732328E-02
 2.046239886E-02 2.140790864E-02 2.235383315E-02 2.330015365E-02 2.424685207E-02
 2.519391101E-02 2.614131371E-02 2.708904406E-02 2.803708654E-02 2.898542623E-02
 2.993404879E-02 3.088294053E-02 3.183208829E-02 3.278147941E-02 3.373110147E-02
 3.468094348E-02 3.563100053E-02 3.658123624E-02 4.606257670E-03 4.426730625E-03
 4.247239112E-03 4.067789007E-03 3.888379572E-03 3.709011227E-03 3.529684578E-03
 3.350400186E-03 3.171158621E-03 2.991960462E-03 2.812806297E-03 2.633696719E-03
 2.454632331E-03 2.275613741E-03 2.096641568E-03 1.917716439E-03 1.738838993E-03
 1.560009878E-03 1.381229750E-03 1.202499274E-03 1.023819104E-03 8.451899818E-04
 6.666129978E-04 4.880865377E-04 3.096035619E-04 1.312414960E-04-4.689628938E-05
-2.257325116E-04-4.065732516E-04-5.896016848E-04-7.747534327E-04-9.620210444E-04
-1.151405611E-03-1.342907162E-03-1.536525078E-03-1.732256311E-03-1.930094145E-03
-2.130027300E-03-2.332039146E-03-2.536108606E-03-2.742210413E-03-2.950318118E-03
-3.160409104E-03-3.372461014E-03-3.586433582E-03-3.802262990E-03-4.019882368E-03
-4.239231226E-03-4.460252604E-03-4.682901761E-03-4.907164842E-03-5.133040216E-03
-5.360521765E-03-5.589591387E-03-5.820226362E-03-6.052406655E-03-6.286121858E-03
-6.521366911E-03-6.758136879E-03-6.996425160E-03-7.236223458E-03-7.477523305E-03
-7.720315296E-03-7.964585919E-03-8.210319125E-03-8.457498797E-03-8.706108765E-03
-8.956132084E-03-9.207551357E-03-9.460349065E-03-9.714508996E-03-9.970020304E-03
-1.022687584E-02-1.048506866E-02-1.074459194E-02-1.100544233E-02-1.126762184E-02
-1.153113378E-02-1.179598120E-02-1.206216719E-02-1.232969529E-02-1.259856943E-02
-1.286879371E-02-1.314037229E-02-1.341330873E-02-1.368760338E-02-1.396325388E-02
-1.424025759E-02-1.451861216E-02-1.479831489E-02-1.507935988E-02-1.536173713E-02
-1.564543582E-02-1.593044534E-02-1.621675523E-02-1.650435378E-02-1.679322549E-02
-1.708335311E-02-1.737471934E-02-1.766730711E-02-1.796109927E-02-1.825607693E-02
-1.855221826E-02-1.884950062E-02-1.914790152E-02-1.944739860E-02-1.974796942E-02
-2.004959007E-02-2.035223457E-02-2.065587651E-02-2.096048958E-02-2.126604762E-02
-2.157252443E-02-2.187989286E-02-2.218812424E-02-2.249718954E-02-2.280705977E-02
-2.311770602E-02-2.342909941E-02-2.374121073E-02-2.405400983E-02-2.436746628E-02
-2.468154967E-02-2.499622963E-02-2.531147580E-02-2.562725782E-02-2.594354524E-02
-2.626030744E-02-2.657751350E-02-2.689513235E-02-2.721313292E-02-2.753148416E-02
-2.785015524E-02-2.816911597E-02-2.848833648E-02-2.880778725E-02-2.912743878E-02
-2.944726152E-02-2.976722622E-02-3.008730546E-02-3.040747316E-02-3.072770333E-02
-3.104796983E-02-3.136824628E-02-3.168850608E-02-3.200872352E-02-3.232887609E-02
-3.264894280E-02-3.296890269E-02-3.328873462E-02-3.360841732E-02-3.392792946E-02
-3.424725064E-02-3.456636268E-02-3.488524812E-02-3.520388942E-02-3.552226929E-02
-3.584037104E-02-3.615817818E-02-3.647567482E-02-3.679284624E-02-3.710967810E-02
-3.742615618E-02-3.774226667E-02-3.805799594E-02-3.837333055E-02-3.868825805E-02
-3.900276689E-02-3.931684561E-02-3.963048248E-02-3.994366572E-02-4.025638311E-02
-4.056862145E-02-4.088036720E-02-4.119160673E-02-4.150232615E-02-4.181251147E-02
-4.212214869E-02-4.243122380E-02-4.273972280E-02-4.304763150E-02-4.335493536E-02
-4.366161965E-02-4.396766954E-02-4.427307010E-02-4.457780630E-02-4.488186278E-02
-4.518522388E-02-4.548787331E-02-4.578979442E-02-4.609097018E-02-4.639138279E-02
-4.669101399E-02-4.698984501E-02-4.728785626E-02-4.758502714E-02-4.788133633E-02
-4.817676249E-02-4.847128410E-02-4.876487941E-02-4.905752671E-02-4.934920431E-02
-4.963989106E-02-4.992956713E-02-5.021821332E-02-5.050581065E-02-5.079234064E-02
-5.107778585E-02-5.136212995E-02-5.164535818E-02-5.192745862E-02-5.220842021E-02
-5.248823185E-02-5.276688237E-02-5.304435995E-02-5.332065196E-02-5.359574368E-02
-5.386961700E-02-5.414225075E-02-5.441362197E-02-5.468370657E-02-5.495248008E-02
-5.521991865E-02-5.548599896E-02-5.575069812E-02-5.601399326E-02-5.627586205E-02
-5.653628351E-02-5.679523946E-02-5.705271314E-02-5.730868778E-02-5.756314609E-02
-5.781606893E-02-5.806743561E-02-5.831722466E-02-5.856541335E-02-5.881197740E-02
-5.905689151E-02-5.930013029E-02-5.954167014E-02-5.978148877E-02-6.001956333E-02
-6.025586917E-02-6.049037493E-02-6.072304666E-02-6.095385265E-02-6.118276552E-02
-6.140976598E-02-6.163484663E-02-6.185801017E-02-6.207927498E-02-6.229867100E-02
-6.251618979E-02-6.273172572E-02-6.294515076E-02-6.315635423E-02-6.336525143E-02
-6.357180751E-02-6.377604933E-02-6.397803543E-02-6.417782849E-02-6.437546455E-02
-6.457094977E-02-6.476425462E-02-6.495529786E-02-6.514393073E-02-6.532988174E-02
-6.551291005E-02-6.569327216E-02-6.587144167E-02-6.604754328E-02-6.622128667E-02
-6.639199686E-02-6.655902547E-02-6.672276375E-02-6.688420060E-02-6.704390833E-02
-6.720182794E-02-6.735758116E-02-6.751028564E-02-6.765846574E-02-6.780175898E-02
-6.794186534E-02-6.808049803E-02-6.821700971E-02-6.835019088E-02-6.847953277E-02
-6.860465560E-02-6.872605756E-02-6.884512017E-02-6.896224391E-02-6.907679366E-02
-6.918750786E-02-6.929385667E-02-6.939631212E-02-6.949519503E-02-6.959062028E-02
-6.968267120E-02-6.977122459E-02-6.985606411E-02-6.993709859E-02-7.001432337E-02
-7.008779236E-02-7.015751196E-02-7.022342341E-02-7.028547485E-02-7.034360379E-02
-7.039770971E-02-7.044772332E-02-7.049366104E-02-7.053554550E-02-7.057336671E-02
-7.060706594E-02-7.063654519E-02-7.066169478E-02-7.068248874E-02-7.069893049E-02
-7.071101579E-02-7.071873553E-02-7.072207335E-02-7.072098924E-02-7.071540297E-02
-7.070522836E-02-7.069038570E-02-7.067080145E-02-7.064642745E-02-7.061724913E-02
-7.058328208E-02-7.054456495E-02-7.050109291E-02-7.045282703E-02-7.039971937E-02
-7.034168826E-02-7.027862534E-02-7.021042449E-02-7.013699024E-02-7.005825250E-02
-6.997418430E-02-6.988478375E-02-6.979008458E-02-6.969014640E-02-6.958503483E-02
-6.947481518E-02-6.935951682E-02-6.923910929E-02-6.911354064E-02-6.898274206E-02
-6.884663785E-02-6.870512772E-02-6.855805212E-02-6.840524732E-02-6.824657113E-02
-6.808190632E-02-6.791117783E-02-6.773433590E-02-6.755135509E-02-6.736223024E-02
-6.716697042E-02-6.696560019E-02-6.675815361E-02-6.654466858E-02-6.632518431E-02
-6.609972321E-02-6.586828741E-02-6.563087597E-02-6.538748431E-02-6.513810614E-02
-6.488273208E-02-6.462134864E-02-6.435393837E-02-6.408047915E-02-6.380094767E-02
-6.351532003E-02-6.322356988E-02-6.292566669E-02-6.262157522E-02-6.231125775E-02
-6.199467549E-02-6.167178807E-02-6.134255468E-02-6.100693273E-02-6.066487863E-02
-6.031635088E-02-5.996130882E-02-5.959971089E-02-5.923151404E-02-5.885667275E-02
-5.847513955E-02-5.808686680E-02-5.769180613E-02-5.728990830E-02-5.688112422E-02
-5.646540621E-02-5.604270843E-02-5.561298665E-02-5.517619811E-02-5.473230257E-02
-5.428126509E-02-5.382305632E-02-5.335765174E-02-5.288503127E-02-5.240518170E-02
-5.191809633E-02-5.142377082E-02-5.092220361E-02-5.041339939E-02-4.989736665E-02
-4.937411472E-02-4.884365474E-02-4.830600220E-02-4.776117544E-02-4.720919361E-02
-4.665007704E-02-4.608384832E-02-4.551053094E-02-4.493014798E-02-4.434272370E-02
-4.374828515E-02-4.314686148E-02-4.253848337E-02-4.192318393E-02-4.130099911E-02
-4.067196677E-02-4.003612668E-02-3.939352158E-02-3.874419632E-02-3.808819663E-02
-3.742557045E-02-3.675636829E-02-3.608064090E-02-3.539843867E-02-3.470981311E-02
-3.401481607E-02-3.331349709E-02-3.260590477E-02-3.189208296E-02-3.117207130E-02
-3.044590700E-02-2.971362538E-02-2.897525775E-02-2.823082804E-02-2.748035891E-02
-2.672387164E-02-2.596138820E-02-2.519293321E-02-2.441852999E-02-2.363820640E-02
-2.285199867E-02-2.205995156E-02-2.126212251E-02-2.045857981E-02-1.964940730E-02
-1.883470709E-02-1.801460351E-02-1.718925179E-02-1.635883117E-02-1.552356125E-02
-1.468369889E-02-1.383955485E-02-1.299149388E-02-1.213993668E-02-1.128528152E-02
-1.042779126E-02-9.567420548E-03-8.703718917E-03-7.835833570E-03-6.962762715E-03
-6.083585933E-03-5.197552645E-03-4.303984864E-03-3.402256999E-03-2.492000453E-03
-1.573293186E-03-6.470161721E-04 2.843795074E-04 1.217346529E-03 2.151127762E-03
 3.085824745E-03 4.021423274E-03 4.957880098E-03 5.895159275E-03 6.833226653E-03
 7.772048463E-03 8.711591850E-03 9.651825275E-03 1.059271849E-02 1.153424281E-02
 1.247637082E-02 1.341907623E-02 1.436233391E-02 1.530611972E-02 1.625041040E-02
 1.719518358E-02 1.814041766E-02 1.908609188E-02 2.003218624E-02 2.097868151E-02
 2.192555915E-02 2.287280130E-02 2.382039084E-02 2.476831124E-02 2.571654667E-02
 2.666508192E-02 2.761390245E-02 2.856299429E-02 2.951234401E-02 3.046193872E-02
 3.141176622E-02 3.236181487E-02 3.331207338E-02 3.426253169E-02 3.521318527E-02
 3.616400128E-02 4.592030134E-03 4.412353817E-03 4.232711516E-03 4.053108860E-03
 3.873545150E-03 3.694020798E-03 3.514536390E-03 3.335092472E-03 3.155689594E-03
 2.976328313E-03 2.797009197E-03 2.617732816E-03 2.438499752E-03 2.259310594E-03
 2.080165941E-03 1.901066403E-03 1.722012599E-03 1.543005155E-03 1.364044704E-03
 1.185131887E-03 1.006267335E-03 8.274517904E-04 6.486863756E-04 4.699687784E-04
 2.912915488E-04 1.127518021E-04-6.556573494E-05-2.447977893E-04-4.260830677E-04
-6.095499676E-04-7.951434883E-04-9.828580434E-04-1.172694592E-03-1.364653232E-03
-1.558733272E-03-1.754931359E-03-1.953240331E-03-2.153648453E-03-2.356138484E-03
-2.560688939E-03-2.767274216E-03-2.975868100E-03-3.186448483E-03-3.398992156E-03
-3.613455429E-03-3.829772939E-03-4.047878066E-03-4.267711106E-03-4.489216011E-03
-4.712351380E-03-4.937106103E-03-5.163478632E-03-5.391461512E-03-5.621035594E-03
-5.852178112E-03-6.084869851E-03-6.319101504E-03-6.554868228E-03-6.792165020E-03
-7.030985022E-03-7.271319812E-03-7.513160849E-03-7.756498342E-03-8.001318177E-03
-8.247604093E-03-8.495339815E-03-8.744508922E-03-8.995094230E-03-9.247078188E-03
-9.500443176E-03-9.755173309E-03-1.001125844E-02-1.026869155E-02-1.052746563E-02
-1.078757405E-02-1.104901425E-02-1.131178872E-02-1.157590086E-02-1.184135392E-02
-1.210815117E-02-1.237629639E-02-1.264579367E-02-1.291664713E-02-1.318886094E-02
-1.346243838E-02-1.373737919E-02-1.401368086E-02-1.429134072E-02-1.457035641E-02
-1.485072499E-02-1.513243982E-02-1.541549057E-02-1.569986641E-02-1.598555673E-02
-1.627255098E-02-1.656083699E-02-1.685039877E-02-1.714121895E-02-1.743328024E-02
-1.772656552E-02-1.802105749E-02-1.831673677E-02-1.861358125E-02-1.891156828E-02
-1.921067535E-02-1.951088010E-02-1.981215991E-02-2.011449037E-02-2.041784517E-02
-2.072219775E-02-2.102752164E-02-2.133379057E-02-2.164097816E-02-2.194905690E-02
-2.225799790E-02-2.256777205E-02-2.287835035E-02-2.318970388E-02-2.350180373E-02
-2.381462052E-02-2.412812397E-02-2.444228356E-02-2.475706882E-02-2.507244934E-02
-2.538839473E-02-2.570487463E-02-2.602185854E-02-2.633931594E-02-2.665721628E-02
-2.697552902E-02-2.729422361E-02-2.761326949E-02-2.793263639E-02-2.825229461E-02
-2.857221459E-02-2.889236673E-02-2.921272114E-02-2.953324767E-02-2.985391686E-02
-3.017470183E-02-3.049557715E-02-3.081651744E-02-3.113749718E-02-3.145849050E-02
-3.177947118E-02-3.210041431E-02-3.242129816E-02-3.274210194E-02-3.306280471E-02
-3.338338538E-02-3.370382273E-02-3.402409558E-02-3.434418403E-02-3.466407011E-02
-3.498373635E-02-3.530316516E-02-3.562233892E-02-3.594123998E-02-3.625985071E-02
-3.657815429E-02-3.689613542E-02-3.721377945E-02-3.753107175E-02-3.784799773E-02
-3.816454293E-02-3.848069302E-02-3.879643441E-02-3.911175416E-02-3.942663959E-02
-3.974107856E-02-4.005505961E-02-4.036857137E-02-4.068160219E-02-4.099414035E-02
-4.130617378E-02-4.161768943E-02-4.192867378E-02-4.223911323E-02-4.254899395E-02
-4.285830194E-02-4.316702297E-02-4.347514246E-02-4.378264579E-02-4.408951833E-02
-4.439574544E-02-4.470131243E-02-4.500620445E-02-4.531040633E-02-4.561390218E-02
-4.591667569E-02-4.621871038E-02-4.651998970E-02-4.682049698E-02-4.712021504E-02
-4.741912559E-02-4.771720903E-02-4.801444461E-02-4.831081108E-02-4.860628702E-02
-4.890085093E-02-4.919448137E-02-4.948715659E-02-4.977885502E-02-5.006955523E-02
-5.035923578E-02-5.064787596E-02-5.093545606E-02-5.122195670E-02-5.150735886E-02
-5.179164478E-02-5.207479883E-02-5.235680672E-02-5.263765626E-02-5.291733648E-02
-5.319583640E-02-5.347314505E-02-5.374925086E-02-5.402414090E-02-5.429780043E-02
-5.457021151E-02-5.484135352E-02-5.511120373E-02-5.537973815E-02-5.564693213E-02
-5.591276115E-02-5.617720066E-02-5.644022646E-02-5.670181509E-02-5.696194407E-02
-5.722059230E-02-5.747774152E-02-5.773337495E-02-5.798747512E-02-5.824002326E-02
-5.849099905E-02-5.874038162E-02-5.898814958E-02-5.923428013E-02-5.947874895E-02
-5.972153052E-02-5.996259878E-02-6.020192901E-02-6.043949786E-02-6.067528186E-02
-6.090925524E-02-6.114138454E-02-6.137163616E-02-6.159997912E-02-6.182638810E-02
-6.205084863E-02-6.227335778E-02-6.249392545E-02-6.271257894E-02-6.292934048E-02
-6.314415981E-02-6.335690631E-02-6.356745244E-02-6.377568796E-02-6.398154316E-02
-6.418502261E-02-6.438617819E-02-6.458507751E-02-6.478177798E-02-6.497629890E-02
-6.516862605E-02-6.535868502E-02-6.554634371E-02-6.573135701E-02-6.591343462E-02
-6.609269528E-02-6.626962680E-02-6.644445844E-02-6.661698051E-02-6.678655458E-02
-6.695246360E-02-6.711494874E-02-6.727499796E-02-6.743326401E-02-6.758973588E-02
-6.774403002E-02-6.789525129E-02-6.804190691E-02-6.818366768E-02-6.832229768E-02
-6.845944245E-02-6.859433168E-02-6.872579751E-02-6.885333248E-02-6.897660354E-02
-6.909635367E-02-6.921389903E-02-6.932943292E-02-6.944210997E-02-6.955067040E-02
-6.965492184E-02-6.975537972E-02-6.985228263E-02-6.994574346E-02-7.003579268E-02
-7.012223913E-02-7.020489977E-02-7.028372482E-02-7.035873976E-02-7.042999450E-02
-7.049745619E-02-7.056106545E-02-7.062077035E-02-7.067648522E-02-7.072811101E-02
-7.077563389E-02-7.081908128E-02-7.085846167E-02-7.089373438E-02-7.092481255E-02
-7.095157899E-02-7.097397968E-02-7.099201609E-02-7.100568735E-02-7.101498661E-02
-7.101989986E-02-7.102039536E-02-7.101639850E-02-7.100782051E-02-7.099457930E-02
-7.097659865E-02-7.095382600E-02-7.092624461E-02-7.089386896E-02-7.085673929E-02
-7.081485359E-02-7.076817321E-02-7.071664901E-02-7.066019679E-02-7.059870607E-02
-7.053206956E-02-7.046019161E-02-7.038300688E-02-7.030049273E-02-7.021265251E-02
-7.011952792E-02-7.002118220E-02-6.991768374E-02-6.980909479E-02-6.969542870E-02
-6.957664640E-02-6.945268983E-02-6.932348683E-02-6.918895769E-02-6.904897839E-02
-6.890337776E-02-6.875199819E-02-6.859470349E-02-6.843139183E-02-6.826200132E-02
-6.808649275E-02-6.790485289E-02-6.771708503E-02-6.752320692E-02-6.732324856E-02
-6.711724587E-02-6.690523979E-02-6.668726331E-02-6.646332452E-02-6.623342106E-02
-6.599754654E-02-6.575569333E-02-6.550785318E-02-6.525401470E-02-6.499416425E-02
-6.472828377E-02-6.445635043E-02-6.417833883E-02-6.389422187E-02-6.360397231E-02
-6.330756072E-02-6.300495257E-02-6.269610915E-02-6.238098903E-02-6.205954941E-02
-6.173174567E-02-6.139753328E-02-6.105687037E-02-6.070971562E-02-6.035602625E-02
-5.999575796E-02-5.962886430E-02-5.925529698E-02-5.887500674E-02-5.848794331E-02
-5.809405661E-02-5.769329721E-02-5.728561603E-02-5.687096469E-02-5.644929763E-02
-5.602057226E-02-5.558474839E-02-5.514179009E-02-5.469166776E-02-5.423435805E-02
-5.376984217E-02-5.329810698E-02-5.281914468E-02-5.233295148E-02-5.183952642E-02
-5.133887040E-02-5.083098720E-02-5.031588578E-02-4.979357761E-02-4.926407460E-02
-4.872739091E-02-4.818354492E-02-4.763255678E-02-4.707444672E-02-4.650923551E-02
-4.593694600E-02-4.535760189E-02-4.477122827E-02-4.417785340E-02-4.357750848E-02
-4.297022585E-02-4.235603981E-02-4.173498827E-02-4.110711141E-02-4.047245007E-02
-3.983104710E-02-3.918294856E-02-3.852820132E-02-3.786685225E-02-3.719894953E-02
-3.652454162E-02-3.584367589E-02-3.515639845E-02-3.446275497E-02-3.376278463E-02
-3.305652294E-02-3.234400367E-02-3.162525769E-02-3.090031068E-02-3.016918186E-02
-2.943188860E-02-2.868844634E-02-2.793887126E-02-2.718317952E-02-2.642138530E-02
-2.565350657E-02-2.487956773E-02-2.409959903E-02-2.331363990E-02-2.252173775E-02
-2.172394975E-02-2.092034798E-02-2.011102047E-02-1.929607497E-02-1.847563563E-02
-1.764985188E-02-1.681889817E-02-1.598298002E-02-1.514234382E-02-1.429727926E-02
-1.344813024E-02-1.259529651E-02-1.173920763E-02-1.088021404E-02-1.001846404E-02
-9.153716031E-03-8.285307473E-03-7.412270387E-03-6.533606464E-03-5.648475402E-03
-4.756170341E-03-3.856016361E-03-2.947483800E-03-2.030400183E-03-1.105164436E-03
-1.733666165E-04 7.615148800E-04 1.697241512E-03 2.633736256E-03 3.571077228E-03
 4.509222786E-03 5.448134629E-03 6.387779943E-03 7.328126876E-03 8.269144849E-03
 9.210804585E-03 1.015307800E-02 1.109593820E-02 1.203935935E-02 1.298331658E-02
 1.392778597E-02 1.487274446E-02 1.581816989E-02 1.676404092E-02 1.771033704E-02
 1.865703848E-02 1.960412625E-02 2.055158209E-02 2.149938843E-02 2.244752843E-02
 2.339598598E-02 2.434474562E-02 2.529379250E-02 2.624311236E-02 2.719269161E-02
 2.814251735E-02 2.909257732E-02 3.004285979E-02 3.099335353E-02 3.194404809E-02
 3.289493371E-02 3.384600196E-02 3.479724947E-02 3.574864638E-02 4.578085393E-03
 4.398263630E-03 4.218474382E-03 4.038723038E-03 3.859008937E-03 3.679332479E-03
 3.499694233E-03 3.320094727E-03 3.140534492E-03 2.961014069E-03 2.781534006E-03
 2.602094858E-03 2.422697190E-03 2.243341574E-03 2.064028591E-03 1.884758828E-03
 1.705532882E-03 1.526351355E-03 1.347214859E-03 1.168124012E-03 9.890794229E-04
 8.100818328E-04 6.311323618E-04 4.522281581E-04 2.733620041E-04 9.464512724E-05
-8.386620753E-05-2.634887855E-04-4.452080257E-04-6.291037974E-04-8.151295865E-04
-1.003281471E-03-1.193560292E-03-1.385966190E-03-1.580498360E-03-1.777153140E-03
-1.975922905E-03-2.176795448E-03-2.379752952E-03-2.584773513E-03-2.791831254E-03
-3.000900248E-03-3.211958800E-03-3.424982602E-03-3.639924550E-03-3.856718037E-03
-4.075296891E-03-4.295602195E-03-4.517578957E-03-4.741189334E-03-4.966424483E-03
-5.193282771E-03-5.421755370E-03-5.651822286E-03-5.883460819E-03-6.116652709E-03
-6.351389628E-03-6.587666886E-03-6.825479351E-03-7.064819849E-03-7.305679815E-03
-7.548050575E-03-7.791921856E-03-8.037278992E-03-8.284105591E-03-8.532385311E-03
-8.782101596E-03-9.033237172E-03-9.285774459E-03-9.539695862E-03-9.794985919E-03
-1.005163510E-02-1.030963645E-02-1.056898286E-02-1.082966789E-02-1.109168975E-02
-1.135505116E-02-1.161975552E-02-1.188580602E-02-1.215320599E-02-1.242195923E-02
-1.269206986E-02-1.296354209E-02-1.323638018E-02-1.351058725E-02-1.378616266E-02
-1.406310386E-02-1.434140824E-02-1.462107338E-02-1.490209600E-02-1.518446869E-02
-1.546818088E-02-1.575322169E-02-1.603958053E-02-1.632724672E-02-1.661620753E-02
-1.690644656E-02-1.719794637E-02-1.749068965E-02-1.778465928E-02-1.807983778E-02
-1.837620523E-02-1.867373930E-02-1.897241731E-02-1.927221672E-02-1.957311513E-02
-1.987508974E-02-2.017811575E-02-2.048216672E-02-2.078721608E-02-2.109323736E-02
-2.140020416E-02-2.170808989E-02-2.201686656E-02-2.232650505E-02-2.263697609E-02
-2.294825059E-02-2.326029953E-02-2.357309388E-02-2.388660402E-02-2.420079956E-02
-2.451564998E-02-2.483112482E-02-2.514719364E-02-2.546382604E-02-2.578099156E-02
-2.609865964E-02-2.641679972E-02-2.673538125E-02-2.705437368E-02-2.737374649E-02
-2.769346926E-02-2.801351225E-02-2.833384638E-02-2.865444270E-02-2.897527210E-02
-2.929630514E-02-2.961751213E-02-2.993886416E-02-3.026033473E-02-3.058189807E-02
-3.090352824E-02-3.122519933E-02-3.154688567E-02-3.186856176E-02-3.219020386E-02
-3.251179128E-02-3.283330381E-02-3.315472081E-02-3.347602152E-02-3.379718499E-02
-3.411819027E-02-3.443901792E-02-3.475965023E-02-3.508006978E-02-3.540025903E-02
-3.572020038E-02-3.603987610E-02-3.635926860E-02-3.667836116E-02-3.699713789E-02
-3.731558292E-02-3.763368035E-02-3.795141459E-02-3.826877072E-02-3.858573411E-02
-3.890229055E-02-3.921842624E-02-3.953412756E-02-3.984938116E-02-4.016417414E-02
-4.047849374E-02-4.079232764E-02-4.110566426E-02-4.141849229E-02-4.173080016E-02
-4.204257622E-02-4.235380858E-02-4.266448443E-02-4.297459028E-02-4.328411223E-02
-4.359303590E-02-4.390134670E-02-4.420903003E-02-4.451607127E-02-4.482245583E-02
-4.512816910E-02-4.543319600E-02-4.573752098E-02-4.604112826E-02-4.634400199E-02
-4.664612617E-02-4.694748447E-02-4.724806043E-02-4.754783696E-02-4.784679592E-02
-4.814491825E-02-4.844218414E-02-4.873857336E-02-4.903406487E-02-4.932863725E-02
-4.962226900E-02-4.991493891E-02-5.020662576E-02-5.049730793E-02-5.078696375E-02
-5.107557141E-02-5.136310929E-02-5.164955699E-02-5.193489544E-02-5.221910649E-02
-5.250217275E-02-5.278407816E-02-5.306480788E-02-5.334434879E-02-5.362268975E-02
-5.389981972E-02-5.417572701E-02-5.445039955E-02-5.472382449E-02-5.499598784E-02
-5.526687266E-02-5.553645902E-02-5.580472443E-02-5.607164444E-02-5.633719311E-02
-5.660134472E-02-5.686407430E-02-5.712535742E-02-5.738517045E-02-5.764349078E-02
-5.790029688E-02-5.815556916E-02-5.840928927E-02-5.866143898E-02-5.891199960E-02
-5.916095103E-02-5.940827258E-02-5.965394296E-02-5.989793890E-02-6.014023477E-02
-6.038080347E-02-6.061961832E-02-6.085665476E-02-6.109188945E-02-6.132529838E-02
-6.155685407E-02-6.178652171E-02-6.201426837E-02-6.224006472E-02-6.246388853E-02
-6.268573068E-02-6.290559372E-02-6.312349577E-02-6.333946893E-02-6.355351233E-02
-6.376551930E-02-6.397534632E-02-6.418286713E-02-6.438798819E-02-6.459068016E-02
-6.479098140E-02-6.498896216E-02-6.518469392E-02-6.537820675E-02-6.556949485E-02
-6.575850103E-02-6.594510984E-02-6.612910536E-02-6.631018217E-02-6.648831298E-02
-6.666396094E-02-6.683746154E-02-6.700869314E-02-6.717706131E-02-6.734180281E-02
-6.750299477E-02-6.766160581E-02-6.781837021E-02-6.797333255E-02-6.812610915E-02
-6.827579221E-02-6.842087064E-02-6.856105054E-02-6.869815731E-02-6.883375625E-02
-6.896696394E-02-6.909665573E-02-6.922232186E-02-6.934370973E-02-6.946179938E-02
-6.957778472E-02-6.969163760E-02-6.980230844E-02-6.990866004E-02-7.001080470E-02
-7.010922797E-02-7.020411096E-02-7.029556160E-02-7.038352955E-02-7.046779090E-02
-7.054821474E-02-7.062478425E-02-7.069755096E-02-7.076653295E-02-7.083167451E-02
-7.089292191E-02-7.095020873E-02-7.100343094E-02-7.105252842E-02-7.109752400E-02
-7.113844005E-02-7.117525653E-02-7.120790063E-02-7.123626058E-02-7.126024992E-02
-7.127986222E-02-7.129510016E-02-7.130595877E-02-7.131242642E-02-7.131447836E-02
-7.131204751E-02-7.130504341E-02-7.129338157E-02-7.127698328E-02-7.125579157E-02
-7.122978701E-02-7.119898280E-02-7.116342057E-02-7.112310111E-02-7.107798596E-02
-7.102802480E-02-7.097313101E-02-7.091319216E-02-7.084809992E-02-7.077775878E-02
-7.070210851E-02-7.062113053E-02-7.053483417E-02-7.044326858E-02-7.034650057E-02
-7.024460131E-02-7.013762702E-02-7.002557371E-02-6.990839581E-02-6.978602887E-02
-6.965839782E-02-6.952541309E-02-6.938692503E-02-6.924276088E-02-6.909276916E-02
-6.893682369E-02-6.877484147E-02-6.860676987E-02-6.843258267E-02-6.825227633E-02
-6.806586289E-02-6.787336927E-02-6.767483021E-02-6.747028437E-02-6.725976961E-02
-6.704330320E-02-6.682088583E-02-6.659251309E-02-6.635817550E-02-6.611786196E-02
