   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-4.921513544E-02-4.903692304E-02-4.885403045E-02-4.866645037E-02-4.847417811E-02
-4.827720809E-02-4.807552444E-02-4.786909278E-02-4.765786914E-02-4.744180666E-02
-4.722085751E-02-4.699497731E-02-4.676412453E-02-4.652825618E-02-4.628732542E-02
-4.604126535E-02-4.578997744E-02-4.553334991E-02-4.527126939E-02-4.500363727E-02
-4.473039893E-02-4.445152723E-02-4.416699817E-02-4.387678778E-02-4.358087268E-02
-4.327922896E-02-4.297183313E-02-4.265865749E-02-4.233964507E-02-4.201470163E-02
-4.168372323E-02-4.134661028E-02-4.100328595E-02-4.065370947E-02-4.029785250E-02
-3.993568761E-02-3.956718786E-02-3.919232726E-02-3.881108125E-02-3.842342922E-02
-3.802937357E-02-3.762895238E-02-3.722221557E-02-3.680920891E-02-3.638994859E-02
-3.596441098E-02-3.553256211E-02-3.509436181E-02-3.464973948E-02-3.419859580E-02
-3.374082599E-02-3.327635128E-02-3.280516954E-02-3.232732352E-02-3.184286097E-02
-3.135182606E-02-3.085425616E-02-3.035018556E-02-2.983964604E-02-2.932266450E-02
-2.879926704E-02-2.826947211E-02-2.773324838E-02-2.719051072E-02-2.664115953E-02
-2.608507270E-02-2.552209624E-02-2.495206596E-02-2.437479590E-02-2.379006614E-02
-2.319763200E-02-2.259714048E-02-2.198809186E-02-2.136995613E-02-2.074224570E-02
-2.010450792E-02-1.945624023E-02-1.879680937E-02-1.812551543E-02-1.744160919E-02
-1.674432272E-02-1.603297810E-02-1.530704306E-02-1.456621333E-02-1.381046697E-02
-1.303978513E-02-1.225404112E-02-1.145310261E-02-1.063693715E-02-9.805791612E-03
-8.960228838E-03-8.101100335E-03-7.229545117E-03-6.347492896E-03-5.457316394E-03
-4.560416022E-03-3.657553310E-03-2.749020997E-03-1.834202042E-03-9.135666905E-04
 1.048198179E-05 9.352498958E-04 1.859969129E-03 2.784691905E-03 3.709448749E-03
 4.634236759E-03 5.559055766E-03 6.483906748E-03 7.408790583E-03 8.333708132E-03
 9.258660277E-03 1.018364796E-02 1.110867222E-02 1.203373417E-02 1.295883493E-02
 1.388397562E-02 1.480915737E-02 1.573438144E-02 1.665964918E-02 1.758496195E-02
 1.851032113E-02 1.943572808E-02 2.036118420E-02 2.128669106E-02 2.221225028E-02
 2.313786346E-02 2.406353223E-02 2.498925817E-02 2.591504289E-02 2.684088810E-02
 2.776679546E-02 2.869276688E-02 2.961880633E-02 3.054490610E-02 3.917820075E-03
 3.760609239E-03 3.603405986E-03 3.446211519E-03 3.289025619E-03 3.131848322E-03
 2.974679701E-03 2.817519826E-03 2.660368764E-03 2.503226590E-03 2.346093379E-03
 2.188969211E-03 2.031854170E-03 1.874748341E-03 1.717651815E-03 1.560564688E-03
 1.403487059E-03 1.246419033E-03 1.089360720E-03 9.323122266E-04 7.752736778E-04
 6.182453547E-04 4.612269417E-04 3.042147646E-04 1.472271130E-04-9.656152830E-06
-1.667708014E-04-3.253965513E-04-4.857733946E-04-6.478432428E-04-8.116035991E-04
-9.770654166E-04-1.144247823E-03-1.313183594E-03-1.483916207E-03-1.656491842E-03
-1.830952078E-03-2.007329923E-03-2.185649691E-03-2.365924796E-03-2.548157964E-03
-2.732332456E-03-2.918418394E-03-3.106372891E-03-3.296141273E-03-3.487673862E-03
-3.680939932E-03-3.875916839E-03-4.072584991E-03-4.270929507E-03-4.470936272E-03
-4.672586029E-03-4.875852388E-03-5.080707065E-03-5.287117983E-03-5.495045731E-03
-5.704448699E-03-5.915286467E-03-6.127522165E-03-6.341120080E-03-6.556046141E-03
-6.772285032E-03-6.989851415E-03-7.208768240E-03-7.429055016E-03-7.650711604E-03
-7.873716080E-03-8.098042572E-03-8.323665893E-03-8.550560687E-03-8.778701206E-03
-9.008061668E-03-9.238616256E-03-9.470337403E-03-9.703193365E-03-9.937150865E-03
-1.017217690E-02-1.040823751E-02-1.064529150E-02-1.088328938E-02-1.112218017E-02
-1.136191330E-02-1.160243752E-02-1.184369766E-02-1.208563517E-02-1.232819090E-02
-1.257130516E-02-1.281492117E-02-1.305900237E-02-1.330353399E-02-1.354850510E-02
-1.379390352E-02-1.403971736E-02-1.428594510E-02-1.453260685E-02-1.477972975E-02
-1.502734078E-02-1.527546741E-02-1.552413343E-02-1.577334159E-02-1.602307540E-02
-1.627331566E-02-1.652404402E-02-1.677524253E-02-1.702689000E-02-1.727895341E-02
-1.753139289E-02-1.778416819E-02-1.803723935E-02-1.829056652E-02-1.854410990E-02
-1.879782986E-02-1.905168678E-02-1.930564107E-02-1.955965308E-02-1.981368291E-02
-2.006769339E-02-2.032165737E-02-2.057555369E-02-2.082936169E-02-2.108306062E-02
-2.133663014E-02-2.159004793E-02-2.184328074E-02-2.209628559E-02-2.234901817E-02
-2.260143452E-02-2.285349028E-02-2.310514157E-02-2.335635273E-02-2.360710178E-02
-2.385737034E-02-2.410713971E-02-2.435639093E-02-2.460510497E-02-2.485326368E-02
-2.510085211E-02-2.534785707E-02-2.559426546E-02-2.584006411E-02-2.608523999E-02
-2.632977997E-02-2.657366952E-02-2.681689199E-02-2.705943039E-02-2.730126791E-02
-2.754238774E-02-2.778277285E-02-2.802240763E-02-2.826128326E-02-2.849939625E-02
-2.873674380E-02-2.897332284E-02-2.920913030E-02-2.944416314E-02-2.967841788E-02
-2.991188963E-02-3.014457287E-02-3.037646212E-02-3.060755199E-02-3.083783712E-02
-3.106731219E-02-3.129597199E-02-3.152381144E-02-3.175082542E-02-3.197700875E-02
-3.220235617E-02-3.242686211E-02-3.265052155E-02-3.287333603E-02-3.309531660E-02
-3.331647651E-02-3.353682877E-02-3.375638629E-02-3.397516193E-02-3.419316886E-02
-3.441042259E-02-3.462694159E-02-3.484274500E-02-3.505785178E-02-3.527228085E-02
-3.548605155E-02-3.569918188E-02-3.591167899E-02-3.612353726E-02-3.633474873E-02
-3.654530596E-02-3.675520159E-02-3.696442829E-02-3.717297848E-02-3.738084197E-02
-3.758800493E-02-3.779445271E-02-3.800017048E-02-3.820514277E-02-3.840935378E-02
-3.861278766E-02-3.881543055E-02-3.901727220E-02-3.921830294E-02-3.941851212E-02
-3.961788894E-02-3.981642270E-02-4.001410307E-02-4.021092111E-02-4.040686746E-02
-4.060193218E-02-4.079610549E-02-4.098937768E-02-4.118173892E-02-4.137317943E-02
-4.156368924E-02-4.175325763E-02-4.194187357E-02-4.212952613E-02-4.231620464E-02
-4.250189859E-02-4.268659754E-02-4.287029096E-02-4.305296807E-02-4.323461841E-02
-4.341523224E-02-4.359480113E-02-4.377331657E-02-4.395076861E-02-4.412714670E-02
-4.430243937E-02-4.447663389E-02-4.464971628E-02-4.482167132E-02-4.499248342E-02
-4.516213646E-02-4.533061415E-02-4.549789998E-02-4.566397732E-02-4.582882979E-02
-4.599244260E-02-4.615480165E-02-4.631589266E-02-4.647570063E-02-4.663420917E-02
-4.679140162E-02-4.694726042E-02-4.710176614E-02-4.725489695E-02-4.740663074E-02
-4.755694611E-02-4.770582282E-02-4.785323919E-02-4.799917219E-02-4.814359647E-02
-4.828648077E-02-4.842778451E-02-4.856746321E-02-4.870547219E-02-4.884176828E-02
-4.897631011E-02-4.910905528E-02-4.923996068E-02-4.936898273E-02-4.949608019E-02
-4.962122011E-02-4.974437957E-02-4.986554035E-02-4.998468558E-02-5.010180223E-02
-5.021688247E-02-5.032992452E-02-5.044093477E-02-5.054992452E-02-5.065689587E-02
-5.076183730E-02-5.086474192E-02-5.096561417E-02-5.106447394E-02-5.116135889E-02
-5.125629807E-02-5.134928493E-02-5.144030255E-02-5.152934511E-02-5.161642592E-02
-5.170157577E-02-5.178482046E-02-5.186616136E-02-5.194558883E-02-5.202309681E-02
-5.209868428E-02-5.217234807E-02-5.224409467E-02-5.231394633E-02-5.238191858E-02
-5.244800929E-02-5.251219755E-02-5.257444943E-02-5.263475270E-02-5.269311472E-02
-5.274953318E-02-5.280399482E-02-5.285647633E-02-5.290695463E-02-5.295542450E-02
-5.300188816E-02-5.304633920E-02-5.308876032E-02-5.312912557E-02-5.316740746E-02
-5.320359622E-02-5.323768684E-02-5.326966826E-02-5.329952110E-02-5.332721885E-02
-5.335273469E-02-5.337605623E-02-5.339718015E-02-5.341610114E-02-5.343280962E-02
-5.344729119E-02-5.345952637E-02-5.346949714E-02-5.347719651E-02-5.348262052E-02
-5.348576146E-02-5.348660881E-02-5.348514885E-02-5.348136600E-02-5.347524329E-02
-5.346676557E-02-5.345592148E-02-5.344270055E-02-5.342709200E-02-5.340908495E-02
-5.338866774E-02-5.336582767E-02-5.334055268E-02-5.331283041E-02-5.328264168E-02
-5.324996765E-02-5.321479542E-02-5.317711573E-02-5.313692111E-02-5.309420418E-02
-5.304895486E-02-5.300115919E-02-5.295080360E-02-5.289787292E-02-5.284234057E-02
-5.278416804E-02-5.272331394E-02-5.265973411E-02-5.259337939E-02-5.252420101E-02
-5.245215494E-02-5.237720112E-02-5.229930404E-02-5.221842935E-02-5.213454120E-02
-5.204760587E-02-5.195759193E-02-5.186446138E-02-5.176816366E-02-5.166863847E-02
-5.156581922E-02-5.145963703E-02-5.135002092E-02-5.123689821E-02-5.112019309E-02
-5.099982522E-02-5.087571154E-02-5.074776626E-02-5.061590132E-02-5.048002907E-02
-5.034006314E-02-5.019591638E-02-5.004749941E-02-4.989472344E-02-4.973751187E-02
-4.957580474E-02-4.940954900E-02-4.923869552E-02-4.906320178E-02-4.888304005E-02
-4.869819645E-02-4.850866221E-02-4.831442958E-02-4.811548441E-02-4.791179635E-02
-4.770332577E-02-4.749003085E-02-4.727186851E-02-4.704879848E-02-4.682078357E-02
-4.658778642E-02-4.634976686E-02-4.610666885E-02-4.585840384E-02-4.560486618E-02
-4.534594664E-02-4.508154332E-02-4.481159193E-02-4.453606259E-02-4.425493155E-02
-4.396817430E-02-4.367576706E-02-4.337768627E-02-4.307390836E-02-4.276440811E-02
-4.244913911E-02-4.212801363E-02-4.180092650E-02-4.146777310E-02-4.112846328E-02
-4.078294221E-02-4.043117484E-02-4.007312892E-02-3.970877375E-02-3.933807944E-02
-3.896101743E-02-3.857756115E-02-3.818769906E-02-3.779145726E-02-3.738888296E-02
-3.698002456E-02-3.656491260E-02-3.614353577E-02-3.571586313E-02-3.528186077E-02
-3.484147398E-02-3.439461221E-02-3.394117144E-02-3.348105740E-02-3.301423566E-02
-3.254073682E-02-3.206060619E-02-3.157388826E-02-3.108062302E-02-3.058084655E-02
-3.007459293E-02-2.956189149E-02-2.904276798E-02-2.851724697E-02-2.798532511E-02
-2.744693682E-02-2.690199022E-02-2.635037961E-02-2.579196419E-02-2.522658435E-02
-2.465406924E-02-2.407421470E-02-2.348679428E-02-2.289152504E-02-2.228796832E-02
-2.167560224E-02-2.105391939E-02-2.042245910E-02-1.978075669E-02-1.912824436E-02
-1.846425394E-02-1.778806843E-02-1.709892160E-02-1.639607739E-02-1.567893298E-02
-1.494704415E-02-1.420027066E-02-1.343862183E-02-1.266201749E-02-1.187031535E-02
-1.106341485E-02-1.024139467E-02-9.404651217E-03-8.553896227E-03-7.690080094E-03
-6.814628257E-03-5.929868673E-03-5.037766873E-03-4.139331169E-03-3.235163703E-03
-2.325091489E-03-1.408654213E-03-4.873956484E-04 4.360071862E-04 1.359532349E-03
 2.283007611E-03 3.206524754E-03 4.130084437E-03 5.053683777E-03 5.977323340E-03
 6.901003683E-03 7.824725271E-03 8.748488610E-03 9.672294310E-03 1.059614304E-02
 1.152003551E-02 1.244397244E-02 1.336795455E-02 1.429198268E-02 1.521605773E-02
 1.614018065E-02 1.706435239E-02 1.798857391E-02 1.891284621E-02 1.983717041E-02
 2.076154768E-02 2.168597923E-02 2.261046625E-02 2.353500995E-02 2.445961158E-02
 2.538427253E-02 2.630899426E-02 2.723377820E-02 2.815862569E-02 2.908353837E-02
 3.000851997E-02 3.093356252E-02 3.927763471E-03 3.770599450E-03 3.613443185E-03
 3.456295917E-03 3.299157436E-03 3.142027790E-03 2.984907068E-03 2.827795351E-03
 2.670692722E-03 2.513599272E-03 2.356515095E-03 2.199440287E-03 2.042374950E-03
 1.885319190E-03 1.728273116E-03 1.571236841E-03 1.414210483E-03 1.257194166E-03
 1.100188016E-03 9.431921615E-04 7.862067319E-04 6.292319735E-04 4.722680511E-04
 3.153121339E-04 1.583683572E-04 1.514768876E-06-1.554541500E-04-3.138955083E-04
-4.740887762E-04-6.359738475E-04-7.995467015E-04-9.648178805E-04-1.131805647E-03
-1.300541760E-03-1.471069081E-03-1.643433913E-03-1.817678265E-03-1.993835891E-03
-2.171931770E-03-2.351980191E-03-2.533984934E-03-2.717930869E-03-2.903788918E-03
-3.091517548E-03-3.281062509E-03-3.472373107E-03-3.665417350E-03-3.860172330E-03
-4.056618107E-03-4.254739551E-03-4.454522683E-03-4.655948918E-03-4.858992207E-03
-5.063624403E-03-5.269814032E-03-5.477522165E-03-5.686707291E-03-5.897328853E-03
-6.109349707E-03-6.322734147E-03-6.537447566E-03-6.753471954E-03-6.970820292E-03
-7.189515287E-03-7.409577079E-03-7.631007863E-03-7.853786687E-03-8.077887696E-03
-8.303285686E-03-8.529955341E-03-8.757870909E-03-8.987006572E-03-9.217336524E-03
-9.448833465E-03-9.681465952E-03-9.915200737E-03-1.015000477E-02-1.038584435E-02
-1.062267924E-02-1.086046036E-02-1.109913677E-02-1.133865791E-02-1.157897276E-02
-1.182002671E-02-1.206176141E-02-1.230411783E-02-1.254703639E-02-1.279045965E-02
-1.303434830E-02-1.327868647E-02-1.352346314E-02-1.376866619E-02-1.401428338E-02
-1.426031129E-02-1.450676842E-02-1.475368172E-02-1.500107823E-02-1.524898542E-02
-1.549742802E-02-1.574641162E-02-1.599592077E-02-1.624593637E-02-1.649644018E-02
-1.674741446E-02-1.699883887E-02-1.725068184E-02-1.750290388E-02-1.775546473E-02
-1.800832450E-02-1.826144335E-02-1.851478154E-02-1.876829941E-02-1.902195738E-02
-1.927571582E-02-1.952953509E-02-1.978337526E-02-2.003719852E-02-2.029097658E-02
-2.054468799E-02-2.079831206E-02-2.105182791E-02-2.130521510E-02-2.155845177E-02
-2.181150613E-02-2.206433546E-02-2.231689518E-02-2.256914110E-02-2.282102881E-02
-2.307251411E-02-2.332355962E-02-2.357414211E-02-2.382424299E-02-2.407384343E-02
-2.432292426E-02-2.457146612E-02-2.481945034E-02-2.506686132E-02-2.531368576E-02
-2.555991062E-02-2.580552284E-02-2.605050965E-02-2.629485839E-02-2.653855531E-02
-2.678158430E-02-2.702392857E-02-2.726557140E-02-2.750649611E-02-2.774668581E-02
-2.798612458E-02-2.822480252E-02-2.846271586E-02-2.869986188E-02-2.893623768E-02
-2.917184029E-02-2.940666678E-02-2.964071383E-02-2.987397683E-02-3.010645039E-02
-3.033812911E-02-3.056900771E-02-3.079908097E-02-3.102834373E-02-3.125679088E-02
-3.148441733E-02-3.171121796E-02-3.193718756E-02-3.216232088E-02-3.238661241E-02
-3.261005685E-02-3.283265406E-02-3.305441410E-02-3.327535021E-02-3.349547547E-02
-3.371480284E-02-3.393334522E-02-3.415111565E-02-3.436812899E-02-3.458440323E-02
-3.479995728E-02-3.501481002E-02-3.522898034E-02-3.544248748E-02-3.565535015E-02
-3.586757864E-02-3.607916883E-02-3.629011268E-02-3.650040254E-02-3.671003094E-02
-3.691899037E-02-3.712727328E-02-3.733486998E-02-3.754176639E-02-3.774794690E-02
-3.795339585E-02-3.815809721E-02-3.836203459E-02-3.856519127E-02-3.876755131E-02
-3.896910242E-02-3.916983406E-02-3.936973573E-02-3.956879823E-02-3.976701346E-02
-3.996437310E-02-4.016086863E-02-4.035649091E-02-4.055123018E-02-4.074507669E-02
-4.093802069E-02-4.113005243E-02-4.132116219E-02-4.151134031E-02-4.170057666E-02
-4.188886069E-02-4.207618188E-02-4.226252975E-02-4.244789362E-02-4.263226253E-02
-4.281562585E-02-4.299797396E-02-4.317929858E-02-4.335959109E-02-4.353884151E-02
-4.371703933E-02-4.389417333E-02-4.407023182E-02-4.424520226E-02-4.441907046E-02
-4.459182124E-02-4.476343880E-02-4.493390716E-02-4.510321011E-02-4.527133179E-02
-4.543825788E-02-4.560397609E-02-4.576847384E-02-4.593173714E-02-4.609375125E-02
-4.625450005E-02-4.641396708E-02-4.657213541E-02-4.672898772E-02-4.688450524E-02
-4.703866831E-02-4.719145650E-02-4.734285082E-02-4.749283167E-02-4.764137829E-02
-4.778846812E-02-4.793407729E-02-4.807818032E-02-4.822074917E-02-4.836174833E-02
-4.850113622E-02-4.863887136E-02-4.877491326E-02-4.890921992E-02-4.904174869E-02
-4.917245657E-02-4.930129980E-02-4.942823504E-02-4.955322199E-02-4.967622839E-02
-4.979723120E-02-4.991621416E-02-5.003316624E-02-5.014808220E-02-5.026096521E-02
-5.037182153E-02-5.048064576E-02-5.058742200E-02-5.069214131E-02-5.079480659E-02
-5.089543696E-02-5.099406928E-02-5.109073068E-02-5.118541336E-02-5.127810079E-02
-5.136878746E-02-5.145748609E-02-5.154422699E-02-5.162903751E-02-5.171192167E-02
-5.179287149E-02-5.187188155E-02-5.194895209E-02-5.202408115E-02-5.209727262E-02
-5.216854872E-02-5.223793001E-02-5.230542065E-02-5.237100696E-02-5.243465811E-02
-5.249635289E-02-5.255609898E-02-5.261390082E-02-5.266975132E-02-5.272363332E-02
-5.277552361E-02-5.282541030E-02-5.287329675E-02-5.291918391E-02-5.296306107E-02
-5.300490862E-02-5.304469838E-02-5.308240839E-02-5.311803017E-02-5.315155403E-02
-5.318296489E-02-5.321224189E-02-5.323936079E-02-5.326430159E-02-5.328705785E-02
-5.330762605E-02-5.332599858E-02-5.334216308E-02-5.335610195E-02-5.336779328E-02
-5.337721884E-02-5.338437151E-02-5.338924603E-02-5.339183384E-02-5.339212486E-02
-5.339010676E-02-5.338576577E-02-5.337908616E-02-5.337005310E-02-5.335865422E-02
-5.334487710E-02-5.332870829E-02-5.331013388E-02-5.328913969E-02-5.326571178E-02
-5.323983915E-02-5.321151320E-02-5.318071889E-02-5.314743822E-02-5.311165719E-02
-5.307336439E-02-5.303254780E-02-5.298919258E-02-5.294328214E-02-5.289480059E-02
-5.284373527E-02-5.279007530E-02-5.273380257E-02-5.267488149E-02-5.261326477E-02
-5.254890119E-02-5.248173857E-02-5.241172608E-02-5.233881746E-02-5.226296913E-02
-5.218413746E-02-5.210227989E-02-5.201735622E-02-5.192933029E-02-5.183817026E-02
-5.174384208E-02-5.164629586E-02-5.154546811E-02-5.144129141E-02-5.133369778E-02
-5.122261784E-02-5.110797848E-02-5.098970334E-02-5.086771312E-02-5.074192556E-02
-5.061225682E-02-5.047862294E-02-5.034094115E-02-5.019912795E-02-5.005309669E-02
-4.990276068E-02-4.974804442E-02-4.958888818E-02-4.942523645E-02-4.925703203E-02
-4.908422174E-02-4.890676935E-02-4.872465469E-02-4.853786236E-02-4.834637872E-02
-4.815018719E-02-4.794925713E-02-4.774354865E-02-4.753302107E-02-4.731763439E-02
-4.709735150E-02-4.687213972E-02-4.664196661E-02-4.640679759E-02-4.616658663E-02
-4.592125691E-02-4.567070984E-02-4.541484053E-02-4.515354764E-02-4.488676023E-02
-4.461444604E-02-4.433658218E-02-4.405314472E-02-4.376411038E-02-4.346945672E-02
-4.316916095E-02-4.286319983E-02-4.255153639E-02-4.223409333E-02-4.191076738E-02
-4.158145180E-02-4.124604813E-02-4.090448810E-02-4.055672982E-02-4.020273644E-02
-3.984247176E-02-3.947590032E-02-3.910298790E-02-3.872370267E-02-3.833802154E-02
-3.794595447E-02-3.754754203E-02-3.714283168E-02-3.673186238E-02-3.631463723E-02
-3.589112929E-02-3.546130708E-02-3.502512817E-02-3.458251453E-02-3.413336564E-02
-3.367758066E-02-3.321509622E-02-3.274592354E-02-3.227010377E-02-3.178768009E-02
-3.129869408E-02-3.080318391E-02-3.030118580E-02-2.979273235E-02-2.927785008E-02
-2.875656483E-02-2.822889082E-02-2.769478886E-02-2.715417613E-02-2.660695787E-02
-2.605301133E-02-2.549218289E-02-2.492430980E-02-2.434920612E-02-2.376665696E-02
-2.317642068E-02-2.257813713E-02-2.197131200E-02-2.135542966E-02-2.073001278E-02
-2.009460907E-02-1.944871211E-02-1.879169702E-02-1.812287889E-02-1.744151553E-02
-1.674684378E-02-1.603819159E-02-1.531502734E-02-1.457705069E-02-1.382423559E-02
-1.305655710E-02-1.227389050E-02-1.147610307E-02-1.066315423E-02-9.835275760E-03
-8.993011974E-03-8.137194738E-03-7.268927583E-03-6.390080327E-03-5.503014915E-03
-4.609168093E-03-3.709311692E-03-2.803780029E-03-1.891984282E-03-9.742569307E-04
-5.291892278E-05 8.693326012E-04 1.791553291E-03 2.713784920E-03 3.636071228E-03
 4.558408340E-03 5.480795042E-03 6.403231707E-03 7.325718520E-03 8.248255656E-03
 9.170843362E-03 1.009348194E-02 1.101617172E-02 1.193891305E-02 1.286170636E-02
 1.378455215E-02 1.470745096E-02 1.563040338E-02 1.655340997E-02 1.747647137E-02
 1.839958828E-02 1.932276148E-02 2.024599178E-02 2.116927998E-02 2.209262691E-02
 2.301603342E-02 2.393950053E-02 2.486302926E-02 2.578662065E-02 2.671027576E-02
 2.763399563E-02 2.855778129E-02 2.948163421E-02 3.040555802E-02 3.132954431E-02
 3.937949034E-03 3.780832206E-03 3.623723357E-03 3.466623776E-03 3.309533264E-03
 3.152451883E-03 2.995379740E-03 2.838316932E-03 2.681263562E-03 2.524219733E-03
 2.367185557E-03 2.210161147E-03 2.053146621E-03 1.896142100E-03 1.739147710E-03
 1.582163582E-03 1.425189852E-03 1.268226661E-03 1.111274156E-03 9.543324868E-04
 7.974018008E-04 6.404823614E-04 4.835744863E-04 3.266753616E-04 1.697856221E-04
 1.298896985E-05-1.438641235E-04-3.021254355E-04-4.621282380E-04-6.238230732E-04
-7.872032385E-04-9.522785160E-04-1.119066392E-03-1.287597598E-03-1.457914346E-03
-1.630063037E-03-1.804086117E-03-1.980018094E-03-2.157884592E-03-2.337700794E-03
-2.519471456E-03-2.703183118E-03-2.888807502E-03-3.076304429E-03-3.265620176E-03
-3.456703146E-03-3.649519955E-03-3.844047400E-03-4.040265233E-03-4.238158061E-03
-4.437712035E-03-4.638909260E-03-4.841724113E-03-5.046128582E-03-5.252091753E-03
-5.459575223E-03-5.668537583E-03-5.878938139E-03-6.090739432E-03-6.303905739E-03
-6.518401992E-03-6.734207586E-03-6.951333562E-03-7.169802303E-03-7.389634489E-03
-7.610834640E-03-7.833382960E-03-8.057253646E-03-8.282421468E-03-8.508861144E-03
-8.736546921E-03-8.965452935E-03-9.195553371E-03-9.426821170E-03-9.659225220E-03
-9.892732324E-03-1.012730940E-02-1.036292301E-02-1.059953390E-02-1.083709357E-02
-1.107555116E-02-1.131485618E-02-1.155495780E-02-1.179580195E-02-1.203733049E-02
-1.227948448E-02-1.252220445E-02-1.276543238E-02-1.300912627E-02-1.325326888E-02
-1.349784905E-02-1.374285476E-02-1.398827348E-02-1.423410009E-02-1.448035123E-02
-1.472705365E-02-1.497423448E-02-1.522192116E-02-1.547013927E-02-1.571889728E-02
-1.596818102E-02-1.621797150E-02-1.646825050E-02-1.671900031E-02-1.697020125E-02
-1.722182319E-02-1.747382702E-02-1.772617251E-02-1.797881983E-02-1.823172918E-02
-1.848486087E-02-1.873817524E-02-1.899163271E-02-1.924519366E-02-1.949881832E-02
-1.975246666E-02-2.000610018E-02-2.025968923E-02-2.051321198E-02-2.076664759E-02
-2.101997496E-02-2.127317338E-02-2.152622126E-02-2.177908835E-02-2.203173257E-02
-2.228410924E-02-2.253617404E-02-2.278788255E-02-2.303919030E-02-2.329005825E-02
-2.354046158E-02-2.379038125E-02-2.403979827E-02-2.428869342E-02-2.453704737E-02
-2.478484131E-02-2.503205943E-02-2.527868871E-02-2.552471656E-02-2.577013031E-02
-2.601491739E-02-2.625906528E-02-2.650256060E-02-2.674538762E-02-2.698752967E-02
-2.722897009E-02-2.746969228E-02-2.770967951E-02-2.794891573E-02-2.818739001E-02
-2.842509827E-02-2.866203784E-02-2.889820584E-02-2.913359935E-02-2.936821546E-02
-2.960205102E-02-2.983510174E-02-3.006736242E-02-3.029882780E-02-3.052949269E-02
-3.075935196E-02-3.098840050E-02-3.121663326E-02-3.144404515E-02-3.167063105E-02
-3.189638578E-02-3.212130413E-02-3.234538068E-02-3.256861000E-02-3.279099047E-02
-3.301253082E-02-3.323324415E-02-3.345314364E-02-3.367224215E-02-3.389055242E-02
-3.410808720E-02-3.432486063E-02-3.454089028E-02-3.475619502E-02-3.497079376E-02
-3.518470539E-02-3.539794898E-02-3.561054341E-02-3.582250147E-02-3.603382104E-02
-3.624449422E-02-3.645451312E-02-3.666387005E-02-3.687255693E-02-3.708056538E-02
-3.728788565E-02-3.749450377E-02-3.770040365E-02-3.790556892E-02-3.810998261E-02
-3.831362694E-02-3.851648409E-02-3.871853726E-02-3.891977414E-02-3.912018637E-02
-3.931976593E-02-3.951850444E-02-3.971639372E-02-3.991342561E-02-4.010959174E-02
-4.030488315E-02-4.049929022E-02-4.069280325E-02-4.088541261E-02-4.107710877E-02
-4.126788238E-02-4.145772420E-02-4.164662467E-02-4.183457349E-02-4.202155979E-02
-4.220757260E-02-4.239260138E-02-4.257663669E-02-4.275967007E-02-4.294169248E-02
-4.312269376E-02-4.330266350E-02-4.348159053E-02-4.365946334E-02-4.383626955E-02
-4.401199576E-02-4.418662826E-02-4.436015259E-02-4.453255344E-02-4.470381491E-02
-4.487392135E-02-4.504285850E-02-4.521061426E-02-4.537717743E-02-4.554253658E-02
-4.570667931E-02-4.586959039E-02-4.603125356E-02-4.619165212E-02-4.635076910E-02
-4.650858632E-02-4.666508496E-02-4.682024676E-02-4.697405520E-02-4.712649339E-02
-4.727754242E-02-4.742718200E-02-4.757539050E-02-4.772214510E-02-4.786742136E-02
-4.801119281E-02-4.815343177E-02-4.829410960E-02-4.843319340E-02-4.857064389E-02
-4.870641945E-02-4.884047774E-02-4.897277587E-02-4.910326964E-02-4.923191553E-02
-4.935867099E-02-4.948349397E-02-4.960634539E-02-4.972719460E-02-4.984602335E-02
-4.996282286E-02-5.007759338E-02-5.019033580E-02-5.030103722E-02-5.040967785E-02
-5.051624678E-02-5.062074516E-02-5.072319089E-02-5.082361895E-02-5.092205333E-02
-5.101848408E-02-5.111289439E-02-5.120527875E-02-5.129564908E-02-5.138403509E-02
-5.147046524E-02-5.155494580E-02-5.163747013E-02-5.171803311E-02-5.179663567E-02
-5.187327715E-02-5.194795927E-02-5.202070256E-02-5.209153145E-02-5.216045588E-02
-5.222746879E-02-5.229254499E-02-5.235565667E-02-5.241680708E-02-5.247600700E-02
-5.253325550E-02-5.258854194E-02-5.264184655E-02-5.269315187E-02-5.274245819E-02
-5.278977088E-02-5.283508595E-02-5.287838858E-02-5.291965490E-02-5.295885553E-02
-5.299597454E-02-5.303100348E-02-5.306393150E-02-5.309474358E-02-5.312342091E-02
-5.314994361E-02-5.317429814E-02-5.319647945E-02-5.321648113E-02-5.323429179E-02
-5.324989533E-02-5.326327070E-02-5.327439446E-02-5.328324942E-02-5.328982903E-02
-5.329412822E-02-5.329613947E-02-5.329585398E-02-5.329326039E-02-5.328834554E-02
-5.328109379E-02-5.327148943E-02-5.325951784E-02-5.324516369E-02-5.322841036E-02
-5.320924124E-02-5.318764174E-02-5.316359973E-02-5.313710667E-02-5.310815711E-02
-5.307673956E-02-5.304283562E-02-5.300642746E-02-5.296749675E-02-5.292602313E-02
