   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
-6.178049295E-02-6.224467713E-02-6.270810852E-02-6.317072232E-02-6.363245448E-02
-6.409324144E-02-6.455301965E-02-6.501172582E-02-6.546929740E-02-6.592567287E-02
-6.638079112E-02-6.683459079E-02-6.728700955E-02-6.773798357E-02-6.818744826E-02
-6.863533827E-02-6.908159036E-02-6.952615672E-02-6.996900455E-02-7.041010264E-02
-7.084941881E-02-7.128692055E-02-7.172257476E-02-7.215634857E-02-7.258820769E-02
-7.301810366E-02-7.344596913E-02-7.387173301E-02-7.429532481E-02-7.471667452E-02
-7.513571318E-02-7.555237339E-02-7.596659007E-02-7.637829041E-02-7.678737231E-02
-7.719371744E-02-7.759720666E-02-7.799772050E-02-7.839513857E-02-7.878933836E-02
-7.918019394E-02-7.956757931E-02-7.995138588E-02-8.033153632E-02-8.070796263E-02
-8.108059422E-02-8.144936190E-02-8.181420325E-02-8.217505960E-02-8.253187214E-02
-8.288458040E-02-8.323314159E-02-8.357754983E-02-8.391781273E-02-8.425393654E-02
-8.458592484E-02-8.491377966E-02-8.523750263E-02-8.555710237E-02-8.587260268E-02
-8.618403639E-02-8.649145560E-02-8.679493138E-02-8.709453725E-02-8.739034054E-02
-8.768240196E-02-8.797077539E-02-8.825550995E-02-8.853666153E-02-8.881429947E-02
-8.908849511E-02-8.935930644E-02-8.962676849E-02-8.989089245E-02-9.015167886E-02
-9.040912305E-02-9.066321779E-02-9.091395205E-02-9.116130669E-02-9.140525730E-02
-9.164578170E-02-9.188286919E-02-9.211651996E-02-9.234674190E-02-9.257354686E-02
-9.279692472E-02-9.301680959E-02-9.323311721E-02-9.344578167E-02-9.365476728E-02
-9.386006587E-02-9.406170294E-02-9.425972128E-02-9.445410172E-02-9.464474278E-02
-9.483154167E-02-9.501443143E-02-9.519336539E-02-9.536831299E-02-9.553926432E-02
-9.570621102E-02-9.586913189E-02-9.602800126E-02-9.618278875E-02-9.633345191E-02
-9.647993319E-02-9.662216365E-02-9.676007099E-02-9.689359075E-02-9.702266754E-02
-9.714724876E-02-9.726728251E-02-9.738271296E-02-9.749347345E-02-9.759948964E-02
-9.770072584E-02-9.779720525E-02-9.788892957E-02-9.797587808E-02-9.805799640E-02
-9.813518572E-02-9.820732869E-02-9.827430164E-02-9.833601162E-02-9.839241686E-02
-9.844348380E-02-9.848917308E-02-9.852943614E-02-9.856421178E-02-9.859342764E-02
-9.861698642E-02-9.863478559E-02-9.864677795E-02-9.865293856E-02-9.865322153E-02
-9.864756210E-02-9.863588202E-02-9.861808201E-02-9.859405427E-02-9.856368566E-02
-9.852686462E-02-9.848351452E-02-9.843358955E-02-9.837704848E-02-9.831384384E-02
-9.824391727E-02-9.816720558E-02-9.808362689E-02-9.799307914E-02-9.789545568E-02
-9.779065061E-02-9.767854040E-02-9.755897989E-02-9.743184042E-02-9.729701122E-02
-9.715441071E-02-9.700398946E-02-9.684571662E-02-9.667956407E-02-9.650551014E-02
-9.632352236E-02-9.613353942E-02-9.593547610E-02-9.572922787E-02-9.551464449E-02
-9.529153283E-02-9.505970122E-02-9.481896629E-02-9.456915738E-02-9.431012655E-02
-9.404175163E-02-9.376393354E-02-9.347659974E-02-9.317970362E-02-9.287320387E-02
-9.255706868E-02-9.223127950E-02-9.189581486E-02-9.155064882E-02-9.119573790E-02
-9.083098883E-02-9.045625993E-02-9.007138468E-02-8.967618005E-02-8.927042895E-02
-8.885387670E-02-8.842626121E-02-8.798733092E-02-8.753685730E-02-8.707463354E-02
-8.660044867E-02-8.611407908E-02-8.561529734E-02-8.510387896E-02-8.457963433E-02
-8.404245517E-02-8.349228520E-02-8.292907193E-02-8.235275718E-02-8.176330764E-02
-8.116073454E-02-8.054505877E-02-7.991628224E-02-7.927440707E-02-7.861948162E-02
-7.795158579E-02-7.727079815E-02-7.657718774E-02-7.587081785E-02-7.515175273E-02
-7.442006324E-02-7.367582052E-02-7.291906439E-02-7.214978499E-02-7.136795466E-02
-7.057355069E-02-6.976657113E-02-6.894704358E-02-6.811500728E-02-6.727050599E-02
-6.641360472E-02-6.554439923E-02-6.466299912E-02-6.376952124E-02-6.286409654E-02
-6.194686908E-02-6.101799057E-02-6.007761882E-02-5.912591774E-02-5.816305332E-02
-5.718918837E-02-5.620448766E-02-5.520912599E-02-5.420327794E-02-5.318710635E-02
-5.216075113E-02-5.112433653E-02-5.007797783E-02-4.902178261E-02-4.795585017E-02
-4.688027124E-02-4.579512500E-02-4.470046912E-02-4.359635136E-02-4.248281822E-02
-4.135991138E-02-4.022767085E-02-3.908613758E-02-3.793534688E-02-3.677533250E-02
-3.560613134E-02-3.442777999E-02-3.324032160E-02-3.204381906E-02-3.083835461E-02
-2.962403234E-02-2.840098763E-02-2.716938467E-02-2.592943933E-02-2.468141881E-02
-2.342564947E-02-2.216252884E-02-2.089254314E-02-1.961628098E-02-1.833445593E-02
-1.704787426E-02-1.575732566E-02-1.446334390E-02-1.316587946E-02-1.186406337E-02
-1.055642053E-02-9.241391223E-03-7.917783103E-03-6.584730495E-03-5.241449381E-03
-3.887325320E-03-2.522370508E-03-1.147640161E-03 2.340310416E-04 1.618060921E-03
 3.003027304E-03 4.389043386E-03 5.776134861E-03 7.164263878E-03 8.553403770E-03
 9.943532205E-03 1.133462862E-02 1.272667437E-02 1.411965262E-02 1.551354793E-02
 1.690834618E-02 1.830403441E-02 1.970060031E-02 2.109803105E-02 2.249631421E-02
 2.389543798E-02 2.529539100E-02 2.669616120E-02 2.809773653E-02 2.950010539E-02
 3.090325656E-02 3.230717812E-02 3.371185749E-02 3.511728238E-02 3.652344078E-02
 3.793032052E-02 3.933790819E-02 4.074619042E-02 4.215515431E-02 4.356478744E-02
 4.497507783E-02 4.638601377E-02 4.779758434E-02 4.920977927E-02 5.062258879E-02
 5.203600319E-02 5.345001282E-02 5.486460692E-02 5.627977278E-02 5.769550001E-02
 5.911179423E-02 6.052857220E-02 6.249568868E-03 6.026456337E-03 5.803411355E-03
 5.580445129E-03 5.357556304E-03 5.134745737E-03 4.912014632E-03 4.689364115E-03
 4.466795317E-03 4.244309392E-03 4.021907511E-03 3.799590861E-03 3.577360646E-03
 3.355218087E-03 3.133164425E-03 2.911200918E-03 2.689328843E-03 2.467549493E-03
 2.245864184E-03 2.024274246E-03 1.802781031E-03 1.581385911E-03 1.360090273E-03
 1.138895506E-03 9.178032145E-04 6.968153827E-04 4.759279918E-04 2.551360285E-04
 3.460533805E-05-1.857734982E-04-4.082753306E-04-6.335829463E-04-8.616338709E-04
-1.092406653E-03-1.325904133E-03-1.562126589E-03-1.801076106E-03-2.042761037E-03
-2.287199124E-03-2.534413217E-03-2.784419084E-03-3.037198879E-03-3.292695400E-03
-3.550789361E-03-3.811330936E-03-4.074200426E-03-4.339311879E-03-4.606608754E-03
-4.876090283E-03-5.147773278E-03-5.421655066E-03-5.697707363E-03-5.975897339E-03
-6.256196205E-03-6.538578895E-03-6.823020887E-03-7.109497232E-03-7.397982519E-03
-7.688451246E-03-7.980879823E-03-8.275250099E-03-8.571546223E-03-8.869752821E-03
-9.169859155E-03-9.471861076E-03-9.775755407E-03-1.008154029E-02-1.038922475E-02
-1.069882944E-02-1.101037730E-02-1.132389009E-02-1.163938255E-02-1.195686060E-02
-1.227632876E-02-1.259779220E-02-1.292125323E-02-1.324670607E-02-1.357414169E-02
-1.390355109E-02-1.423492578E-02-1.456826013E-02-1.490355224E-02-1.524080102E-02
-1.558000507E-02-1.592116338E-02-1.626427886E-02-1.660935937E-02-1.695641362E-02
-1.730545000E-02-1.765647676E-02-1.800950306E-02-1.836454010E-02-1.872159986E-02
-1.908069447E-02-1.944183653E-02-1.980503668E-02-2.017029528E-02-2.053760438E-02
-2.090695505E-02-2.127833888E-02-2.165174768E-02-2.202717277E-02-2.240460294E-02
-2.278402565E-02-2.316542836E-02-2.354879874E-02-2.393412467E-02-2.432139264E-02
-2.471058419E-02-2.510167819E-02-2.549465351E-02-2.588948932E-02-2.628616512E-02
-2.668466069E-02-2.708495569E-02-2.748702968E-02-2.789086224E-02-2.829643301E-02
-2.870372162E-02-2.911270774E-02-2.952337189E-02-2.993569623E-02-3.034966331E-02
-3.076525556E-02-3.118245550E-02-3.160124577E-02-3.202160877E-02-3.244352500E-02
-3.286697329E-02-3.329193231E-02-3.371838091E-02-3.414629806E-02-3.457566276E-02
-3.500645439E-02-3.543865414E-02-3.587224440E-02-3.630720769E-02-3.674352648E-02
-3.718118331E-02-3.762016083E-02-3.806043971E-02-3.850199448E-02-3.894479639E-02
-3.938881642E-02-3.983402590E-02-4.028039648E-02-4.072790013E-02-4.117650935E-02
-4.162619754E-02-4.207693847E-02-4.252870572E-02-4.298147257E-02-4.343521180E-02
-4.388989586E-02-4.434549708E-02-4.480198807E-02-4.525934200E-02-4.571753248E-02
-4.617653396E-02-4.663632179E-02-4.709687209E-02-4.755816076E-02-4.802015815E-02
-4.848282672E-02-4.894612735E-02-4.941002142E-02-4.987447072E-02-5.033943742E-02
-5.080488410E-02-5.127077198E-02-5.173705778E-02-5.220369636E-02-5.267064283E-02
-5.313785264E-02-5.360528155E-02-5.407288593E-02-5.454062185E-02-5.500844121E-02
-5.547629076E-02-5.594411633E-02-5.641186393E-02-5.687947954E-02-5.734690923E-02
-5.781409910E-02-5.828099622E-02-5.874755135E-02-5.921371758E-02-5.967944811E-02
-6.014469586E-02-6.060941377E-02-6.107355513E-02-6.153707326E-02-6.199991754E-02
-6.246202761E-02-6.292333919E-02-6.338378800E-02-6.384331031E-02-6.430184294E-02
-6.475932311E-02-6.521568852E-02-6.567087750E-02-6.612482827E-02-6.657747793E-02
-6.702876315E-02-6.747862035E-02-6.792698584E-02-6.837379674E-02-6.881899045E-02
-6.926251102E-02-6.970431995E-02-7.014438559E-02-7.058267571E-02-7.101915756E-02
-7.145379835E-02-7.188656512E-02-7.231742490E-02-7.274633888E-02-7.317324789E-02
-7.359808055E-02-7.402076556E-02-7.444123332E-02-7.485941606E-02-7.527524908E-02
-7.568867141E-02-7.609962193E-02-7.650802065E-02-7.691375740E-02-7.731671301E-02
-7.771676747E-02-7.811379837E-02-7.850768201E-02-7.889829307E-02-7.928550348E-02
-7.966918809E-02-8.004924574E-02-8.042560376E-02-8.079820073E-02-8.116697935E-02
-8.153188358E-02-8.189285597E-02-8.224983622E-02-8.260275976E-02-8.295155922E-02
-8.329618972E-02-8.363664295E-02-8.397292184E-02-8.430502720E-02-8.463296043E-02
-8.495673780E-02-8.527638624E-02-8.559193415E-02-8.590340483E-02-8.621081841E-02
-8.651421010E-02-8.681363565E-02-8.710915502E-02-8.740082110E-02-8.768868588E-02
-8.797281326E-02-8.825327751E-02-8.853015132E-02-8.880349834E-02-8.907337497E-02
-8.933982819E-02-8.960289066E-02-8.986257285E-02-9.011887203E-02-9.037177761E-02
-9.062127126E-02-9.086733115E-02-9.110993970E-02-9.134909150E-02-9.158479069E-02
-9.181704852E-02-9.204587895E-02-9.227127065E-02-9.249315776E-02-9.271146013E-02
-9.292611691E-02-9.313709589E-02-9.334439081E-02-9.354802763E-02-9.374805021E-02
-9.394444398E-02-9.413711076E-02-9.432594766E-02-9.451088724E-02-9.469188233E-02
-9.486890072E-02-9.504193089E-02-9.521096595E-02-9.537598627E-02-9.553696610E-02
-9.569387642E-02-9.584667773E-02-9.599531610E-02-9.613972528E-02-9.627983377E-02
-9.641557451E-02-9.654689026E-02-9.667372803E-02-9.679603590E-02-9.691376035E-02
-9.702684005E-02-9.713520175E-02-9.723878675E-02-9.733760328E-02-9.743166624E-02
-9.752096185E-02-9.760545498E-02-9.768506425E-02-9.775967953E-02-9.782917893E-02
-9.789344675E-02-9.795241882E-02-9.800606132E-02-9.805433839E-02-9.809720818E-02
-9.813461714E-02-9.816650097E-02-9.819278051E-02-9.821335096E-02-9.822812371E-02
-9.823706579E-02-9.824014725E-02-9.823731401E-02-9.822849814E-02-9.821361650E-02
-9.819256720E-02-9.816524278E-02-9.813153014E-02-9.809132212E-02-9.804455090E-02
-9.799117212E-02-9.793114302E-02-9.786441341E-02-9.779092371E-02-9.771060995E-02
-9.762338831E-02-9.752915675E-02-9.742780973E-02-9.731924209E-02-9.720332986E-02
-9.707992771E-02-9.694890668E-02-9.681015525E-02-9.666359041E-02-9.650916126E-02
-9.634683668E-02-9.617658851E-02-9.599839535E-02-9.581222835E-02-9.561802935E-02
-9.541571461E-02-9.520518272E-02-9.498629347E-02-9.475885740E-02-9.452268220E-02
-9.427758519E-02-9.402339473E-02-9.375996001E-02-9.348715379E-02-9.320486852E-02
-9.291301549E-02-9.261152899E-02-9.230035919E-02-9.197947080E-02-9.164884840E-02
-9.130847649E-02-9.095832635E-02-9.059835099E-02-9.022847113E-02-8.984856515E-02
-8.945847462E-02-8.905800374E-02-8.864690139E-02-8.822488730E-02-8.779169756E-02
-8.734709054E-02-8.689083285E-02-8.642269138E-02-8.594242807E-02-8.544979849E-02
-8.494456565E-02-8.442653931E-02-8.389561540E-02-8.335173360E-02-8.279483433E-02
-8.222485994E-02-8.164178251E-02-8.104561266E-02-8.043637202E-02-7.981407804E-02
-7.917875945E-02-7.853048363E-02-7.786933893E-02-7.719540965E-02-7.650876804E-02
-7.580947787E-02-7.509760198E-02-7.437320939E-02-7.363636982E-02-7.288712358E-02
-7.212546135E-02-7.135135341E-02-7.056477266E-02-6.976571064E-02-6.895418820E-02
-6.813023778E-02-6.729389401E-02-6.644520847E-02-6.558426325E-02-6.471115619E-02
-6.382598944E-02-6.292887188E-02-6.201992430E-02-6.109928117E-02-6.016708623E-02
-5.922348798E-02-5.826863863E-02-5.730269678E-02-5.632583153E-02-5.533822500E-02
-5.434006245E-02-5.333152491E-02-5.231278232E-02-5.128399123E-02-5.024529132E-02
-4.919680726E-02-4.813865066E-02-4.707092503E-02-4.599372468E-02-4.490711700E-02
-4.381115055E-02-4.270587133E-02-4.159132275E-02-4.046754444E-02-3.933457212E-02
-3.819243217E-02-3.704114666E-02-3.588074177E-02-3.471124348E-02-3.353268002E-02
-3.234509232E-02-3.114853930E-02-2.994309891E-02-2.872887669E-02-2.750600588E-02
-2.627466767E-02-2.503509767E-02-2.378758373E-02-2.253248307E-02-2.127022909E-02
-2.000135841E-02-1.872653046E-02-1.744652533E-02-1.616214823E-02-1.487405012E-02
-1.358239148E-02-1.228658652E-02-1.098531968E-02-9.677020746E-03-8.360385903E-03
-7.034491168E-03-5.698557340E-03-4.351890062E-03-2.994243686E-03-1.626286329E-03
-2.501024680E-04 1.130016441E-03 2.511260453E-03 3.893529568E-03 5.276928904E-03
 6.661413531E-03 8.046946121E-03 9.433498653E-03 1.082104551E-02 1.220956345E-02
 1.359903161E-02 1.498943122E-02 1.638074534E-02 1.777295875E-02 1.916605753E-02
 2.056002903E-02 2.195486169E-02 2.335054472E-02 2.474706694E-02 2.614441722E-02
 2.754258503E-02 2.894156035E-02 3.034133271E-02 3.174189127E-02 3.314322556E-02
 3.454532551E-02 3.594818085E-02 3.735178027E-02 3.875611255E-02 4.016116668E-02
 4.156693185E-02 4.297339628E-02 4.438054754E-02 4.578837355E-02 4.719686265E-02
 4.860600369E-02 5.001578569E-02 5.142619819E-02 5.283723146E-02 5.424887633E-02
 5.566112387E-02 5.707396444E-02 5.848739058E-02 5.990140953E-02 6.131593414E-02
 6.276888617E-03 6.054013425E-03 5.831208255E-03 5.608484720E-03 5.385841411E-03
 5.163279207E-03 4.940799346E-03 4.718402981E-03 4.496091277E-03 4.273865419E-03
 4.051726611E-03 3.829676072E-03 3.607715037E-03 3.385844761E-03 3.164066518E-03
 2.942381597E-03 2.720791305E-03 2.499296972E-03 2.277899950E-03 2.056601609E-03
 1.835403342E-03 1.614306559E-03 1.393312690E-03 1.172423157E-03 9.516395983E-04
 7.309641220E-04 5.103927210E-04 2.899180486E-04 6.971051498E-05-1.502333296E-04
-3.719887203E-04-5.964867178E-04-8.237336721E-04-1.053695354E-03-1.286372757E-03
-1.521766395E-03-1.759877558E-03-2.000713139E-03-2.244289137E-03-2.490627935E-03
-2.739747949E-03-2.991638684E-03-3.246250571E-03-3.503475993E-03-3.763165889E-03
-4.025192723E-03-4.289465884E-03-4.555920392E-03-4.824547053E-03-5.095362648E-03
-5.368369884E-03-5.643543348E-03-5.920850357E-03-6.200261355E-03-6.481750851E-03
-6.765294217E-03-7.050866509E-03-7.338442335E-03-7.627996078E-03-7.919503434E-03
-8.212945169E-03-8.508305150E-03-8.805567666E-03-9.104720505E-03-9.405758528E-03
-9.708678343E-03-1.001347719E-02-1.032016117E-02-1.062874974E-02-1.093926577E-02
-1.125173149E-02-1.156616364E-02-1.188256932E-02-1.220095325E-02-1.252132084E-02
-1.284367570E-02-1.316801355E-02-1.349432566E-02-1.382260300E-02-1.415283696E-02
-1.448502108E-02-1.481915291E-02-1.515523123E-02-1.549325458E-02-1.583322163E-02
-1.617513402E-02-1.651899879E-02-1.686482446E-02-1.721261925E-02-1.756239115E-02
-1.791414876E-02-1.826790288E-02-1.862366544E-02-1.898144860E-02-1.934126494E-02
-1.970312610E-02-2.006703531E-02-2.043298573E-02-2.080096874E-02-2.117097618E-02
-2.154300019E-02-2.191703259E-02-2.229306291E-02-2.267107882E-02-2.305106785E-02
-2.343301777E-02-2.381691656E-02-2.420275145E-02-2.459050547E-02-2.498015818E-02
-2.537168889E-02-2.576507723E-02-2.616030307E-02-2.655734650E-02-2.695618750E-02
-2.735680577E-02-2.775918091E-02-2.816329256E-02-2.856912021E-02-2.897664311E-02
-2.938584103E-02-2.979669545E-02-3.020918871E-02-3.062330322E-02-3.103902151E-02
-3.145632623E-02-3.187519998E-02-3.229562395E-02-3.271757723E-02-3.314103839E-02
-3.356598592E-02-3.399239836E-02-3.442025430E-02-3.484953271E-02-3.528021420E-02
-3.571228089E-02-3.614571514E-02-3.658049926E-02-3.701661559E-02-3.745404636E-02
-3.789277244E-02-3.833276938E-02-3.877400837E-02-3.921646025E-02-3.966009635E-02
-4.010488835E-02-4.055080828E-02-4.099782865E-02-4.144592255E-02-4.189506313E-02
-4.234522335E-02-4.279637591E-02-4.324849339E-02-4.370154821E-02-4.415551273E-02
-4.461035999E-02-4.506606428E-02-4.552260047E-02-4.597994388E-02-4.643807032E-02
-4.689695619E-02-4.735657829E-02-4.781691003E-02-4.827791598E-02-4.873955744E-02
-4.920179603E-02-4.966459380E-02-5.012791317E-02-5.059171706E-02-5.105596795E-02
-5.152062446E-02-5.198564195E-02-5.245097566E-02-5.291658134E-02-5.338241495E-02
-5.384843290E-02-5.431459195E-02-5.478084645E-02-5.524714453E-02-5.571343208E-02
-5.617965510E-02-5.664575970E-02-5.711169187E-02-5.757739734E-02-5.804282221E-02
-5.850791531E-02-5.897262896E-02-5.943691639E-02-5.990073088E-02-6.036402571E-02
-6.082675430E-02-6.128887040E-02-6.175032594E-02-6.221106438E-02-6.267102226E-02
-6.313013561E-02-6.358834109E-02-6.404557583E-02-6.450177728E-02-6.495688247E-02
-6.541082825E-02-6.586355206E-02-6.631499138E-02-6.676508389E-02-6.721376837E-02
-6.766098358E-02-6.810666727E-02-6.855075620E-02-6.899318896E-02-6.943391782E-02
-6.987290896E-02-7.031013081E-02-7.074555093E-02-7.117913642E-02-7.161085393E-02
-7.204066904E-02-7.246854540E-02-7.289443510E-02-7.331827186E-02-7.373998544E-02
-7.415950890E-02-7.457677856E-02-7.499173232E-02-7.540430992E-02-7.581445272E-02
-7.622209631E-02-7.662714789E-02-7.702948936E-02-7.742899835E-02-7.782555222E-02
-7.821902666E-02-7.860929607E-02-7.899623247E-02-7.937970686E-02-7.975960325E-02
-8.013584254E-02-8.050836907E-02-8.087712895E-02-8.124206451E-02-8.160311520E-02
-8.196021582E-02-8.231329725E-02-8.266228770E-02-8.300711765E-02-8.334774298E-02
-8.368415343E-02-8.401635713E-02-8.434437685E-02-8.466823931E-02-8.498796946E-02
-8.530358534E-02-8.561510002E-02-8.592252345E-02-8.622586565E-02-8.652514860E-02
-8.682041340E-02-8.711171628E-02-8.739912929E-02-8.768273045E-02-8.796259322E-02
-8.823878288E-02-8.851135796E-02-8.878037044E-02-8.904586603E-02-8.930788294E-02
-8.956644961E-02-8.982157772E-02-9.007325785E-02-9.032147256E-02-9.056620839E-02
-9.080746425E-02-9.104524774E-02-9.127957347E-02-9.151045726E-02-9.173788609E-02
-9.196179438E-02-9.218210559E-02-9.239876333E-02-9.261173864E-02-9.282102729E-02
-9.302665601E-02-9.322867031E-02-9.342706091E-02-9.362173360E-02-9.381258611E-02
-9.399955085E-02-9.418258048E-02-9.436164163E-02-9.453672098E-02-9.470781280E-02
-9.487489962E-02-9.503795587E-02-9.519695376E-02-9.535185658E-02-9.550261412E-02
-9.564916330E-02-9.579143429E-02-9.592935841E-02-9.606287645E-02-9.619193467E-02
-9.631648079E-02-9.643646278E-02-9.655182328E-02-9.666249349E-02-9.676840302E-02
-9.686953255E-02-9.696590535E-02-9.705751604E-02-9.714434048E-02-9.722631949E-02
-9.730335270E-02-9.737532379E-02-9.744211016E-02-9.750361759E-02-9.755980345E-02
-9.761063487E-02-9.765607390E-02-9.769607511E-02-9.773058037E-02-9.775952160E-02
-9.778280938E-02-9.780033586E-02-9.781203277E-02-9.781787340E-02-9.781782071E-02
-9.781181537E-02-9.779978704E-02-9.778164779E-02-9.775729463E-02-9.772662018E-02
-9.768951110E-02-9.764586523E-02-9.759562128E-02-9.753873513E-02-9.747516285E-02
-9.740485236E-02-9.732774381E-02-9.724377288E-02-9.715285426E-02-9.705488612E-02
-9.694976371E-02-9.683738171E-02-9.671761469E-02-9.659031679E-02-9.645535907E-02
-9.631262981E-02-9.616204507E-02-9.600355312E-02-9.583712325E-02-9.566272796E-02
-9.548034559E-02-9.528994908E-02-9.509148233E-02-9.488486279E-02-9.466999098E-02
-9.444673581E-02-9.421491416E-02-9.397433521E-02-9.372481866E-02-9.346619314E-02
-9.319830368E-02-9.292101310E-02-9.263419756E-02-9.233775014E-02-9.203159376E-02
-9.171567855E-02-9.138996858E-02-9.105444346E-02-9.070908249E-02-9.035385041E-02
-8.998870324E-02-8.961358051E-02-8.922837243E-02-8.883290046E-02-8.842693034E-02
-8.801020741E-02-8.758246775E-02-8.714345411E-02-8.669292384E-02-8.623062667E-02
-8.575630206E-02-8.526969067E-02-8.477054412E-02-8.425866551E-02-8.373394590E-02
-8.319631648E-02-8.264570975E-02-8.208206278E-02-8.150534723E-02-8.091557576E-02
-8.031276888E-02-7.969694019E-02-7.906812404E-02-7.842640921E-02-7.777190827E-02
-7.710471887E-02-7.642491919E-02-7.573257527E-02-7.502774837E-02-7.431050554E-02
-7.358091591E-02-7.283902139E-02-7.208481535E-02-7.131826934E-02-7.053935513E-02
-6.974806033E-02-6.894440100E-02-6.812840530E-02-6.730010238E-02-6.645953494E-02
-6.560677419E-02-6.474190643E-02-6.386502199E-02-6.297621768E-02-6.207559934E-02
-6.116328036E-02-6.023938192E-02-5.930403567E-02-5.835738102E-02-5.739956192E-02
-5.643073120E-02-5.545106186E-02-5.446074306E-02-5.345996519E-02-5.244890910E-02
-5.142774603E-02-5.039664046E-02-4.935574893E-02-4.830521076E-02-4.724514761E-02
-4.617566814E-02-4.509685522E-02-4.400877027E-02-4.291146788E-02-4.180499442E-02
-4.068938990E-02-3.956469184E-02-3.843092923E-02-3.728812116E-02-3.613628444E-02
-3.497543464E-02-3.380558911E-02-3.262677494E-02-3.143903594E-02-3.024243112E-02
-2.903704105E-02-2.782297258E-02-2.660037159E-02-2.536943844E-02-2.413042300E-02
-2.288364509E-02-2.162949347E-02-2.036845510E-02-1.910112649E-02-1.782823518E-02
-1.655056939E-02-1.526884551E-02-1.398340233E-02-1.269392044E-02-1.139927810E-02
-1.009794320E-02-8.788502160E-03-7.469940168E-03-6.141478902E-03-4.802397507E-03
-3.452259403E-03-2.091401722E-03-7.213391160E-04 6.543789637E-04 2.031819340E-03
 3.410314068E-03 4.789999852E-03 6.170844384E-03 7.552795651E-03 8.935815017E-03
 1.031986842E-02 1.170492575E-02 1.309096062E-02 1.447794934E-02 1.586587060E-02
 1.725470533E-02 1.864443642E-02 2.003504852E-02 2.142652787E-02 2.281886201E-02
 2.421203963E-02 2.560605046E-02 2.700088507E-02 2.839653384E-02 2.979298691E-02
 3.119023491E-02 3.258826899E-02 3.398708020E-02 3.538665890E-02 3.678699570E-02
 3.818808154E-02 3.958990753E-02 4.099246377E-02 4.239574004E-02 4.379972631E-02
 4.520441276E-02 4.660978927E-02 4.801584451E-02 4.942256719E-02 5.082994641E-02
 5.223797167E-02 5.364663285E-02 5.505592004E-02 5.646582389E-02 5.787633496E-02
 5.928744682E-02 6.069917004E-02 6.211141758E-02 6.304558713E-03 6.081925172E-03
 5.859364154E-03 5.636887683E-03 5.414494287E-03 5.192184869E-03 4.969960700E-03
 4.747822965E-03 4.525772859E-03 4.303811598E-03 4.081940414E-03 3.860160557E-03
 3.638473297E-03 3.416879924E-03 3.195381748E-03 2.973980096E-03 2.752676315E-03
 2.531471772E-03 2.310367854E-03 2.089365967E-03 1.868467537E-03 1.647674019E-03
 1.426986888E-03 1.206407613E-03 9.859378535E-04 7.655798140E-04 5.453301239E-04
 3.251791621E-04 1.052841083E-04-1.142702938E-04-3.352780135E-04-5.589519889E-04
-7.853827938E-04-1.014521425E-03-1.246366567E-03-1.480919114E-03-1.718179688E-03
-1.958153792E-03-2.200855534E-03-2.446306482E-03-2.694526880E-03-2.945513274E-03
-3.199223153E-03-3.455561368E-03-3.714381643E-03-3.975549285E-03-4.238968560E-03
-4.504567293E-03-4.772326130E-03-5.042260661E-03-5.314378437E-03-5.588657762E-03
-5.865066369E-03-6.143573949E-03-6.424154413E-03-6.706782893E-03-6.991434323E-03
-7.278083304E-03-7.566704226E-03-7.857272332E-03-8.149767318E-03-8.444172788E-03
-8.740472889E-03-9.038654221E-03-9.338710502E-03-9.640638156E-03-9.944433757E-03
-1.025010052E-02-1.055765609E-02-1.086712302E-02-1.117852372E-02-1.149187660E-02
-1.180719029E-02-1.212446983E-02-1.244372083E-02-1.276494795E-02-1.308814875E-02
-1.341331492E-02-1.374043749E-02-1.406950782E-02-1.440051886E-02-1.473346749E-02
-1.506835237E-02-1.540517206E-02-1.574392500E-02-1.608461170E-02-1.642723815E-02
-1.677181253E-02-1.711834284E-02-1.746683682E-02-1.781730259E-02-1.816975043E-02
-1.852419230E-02-1.888064054E-02-1.923910793E-02-1.959960698E-02-1.996214387E-02
-2.032671331E-02-2.069330684E-02-2.106191638E-02-2.143253419E-02-2.180515245E-02
-2.217976148E-02-2.255634930E-02-2.293490360E-02-2.331541241E-02-2.369786410E-02
-2.408224672E-02-2.446854493E-02-2.485673902E-02-2.524680855E-02-2.563873337E-02
-2.603249354E-02-2.642806927E-02-2.682544069E-02-2.722458732E-02-2.762548838E-02
-2.802812308E-02-2.843247062E-02-2.883851009E-02-2.924622094E-02-2.965558424E-02
-3.006658226E-02-3.047919748E-02-3.089341241E-02-3.130920964E-02-3.172657167E-02
-3.214547985E-02-3.256591323E-02-3.298785010E-02-3.341126882E-02-3.383614790E-02
-3.426246592E-02-3.469020160E-02-3.511933487E-02-3.554984746E-02-3.598172122E-02
-3.641493767E-02-3.684947829E-02-3.728532469E-02-3.772245803E-02-3.816085566E-02
-3.860048947E-02-3.904133035E-02-3.948334973E-02-3.992651929E-02-4.037081087E-02
-4.081619662E-02-4.126264918E-02-4.171014146E-02-4.215864638E-02-4.260813671E-02
