   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
-4.568788164E-02-4.594938503E-02-4.620919704E-02-4.646728797E-02-4.672362835E-02
-4.697818827E-02-4.723093791E-02-4.748184850E-02-4.773089182E-02-4.797803965E-02
-4.822326353E-02-4.846653531E-02-4.870782717E-02-4.894711147E-02-4.918436047E-02
-4.941954640E-02-4.965264116E-02-4.988361675E-02-5.011244600E-02-5.033910390E-02
-5.056356844E-02-5.078581925E-02-5.100583605E-02-5.122359705E-02-5.143907796E-02
-5.165225303E-02-5.186309490E-02-5.207157317E-02-5.227765438E-02-5.248130648E-02
-5.268250830E-02-5.288124852E-02-5.307751648E-02-5.327129662E-02-5.346256939E-02
-5.365130997E-02-5.383748355E-02-5.402104895E-02-5.420197110E-02-5.438023800E-02
-5.455585341E-02-5.472881861E-02-5.489912091E-02-5.506673013E-02-5.523159866E-02
-5.539366889E-02-5.555290492E-02-5.570932228E-02-5.586295028E-02-5.601379588E-02
-5.616183229E-02-5.630700308E-02-5.644923793E-02-5.658850124E-02-5.672481321E-02
-5.685819383E-02-5.698863412E-02-5.711610934E-02-5.724059113E-02-5.736204015E-02
-5.748040655E-02-5.759565747E-02-5.770780657E-02-5.781695677E-02-5.792323126E-02
-5.802651109E-02-5.812649887E-02-5.822300991E-02-5.831609761E-02-5.840603310E-02
-5.849307443E-02-5.857708665E-02-5.865783068E-02-5.873520131E-02-5.880913221E-02
-5.887957250E-02-5.894658714E-02-5.901039070E-02-5.907116088E-02-5.912889897E-02
-5.918342958E-02-5.923436184E-02-5.928147762E-02-5.932499473E-02-5.936518467E-02
-5.940216747E-02-5.943594092E-02-5.946638993E-02-5.949332831E-02-5.951665103E-02
-5.953636633E-02-5.955248866E-02-5.956501332E-02-5.957393985E-02-5.957927482E-02
-5.958102920E-02-5.957921763E-02-5.957385401E-02-5.956494039E-02-5.955246664E-02
-5.953641114E-02-5.951675436E-02-5.949348011E-02-5.946657576E-02-5.943603288E-02
-5.940183018E-02-5.936391071E-02-5.932222854E-02-5.927677090E-02-5.922754470E-02
-5.917457439E-02-5.911789619E-02-5.905755379E-02-5.899358363E-02-5.892600628E-02
-5.885480441E-02-5.877990456E-02-5.870122355E-02-5.861868936E-02-5.853225540E-02
-5.844190267E-02-5.834763437E-02-5.824947097E-02-5.814743961E-02-5.804156717E-02
-5.793187854E-02-5.781839172E-02-5.770111483E-02-5.758003965E-02-5.745515771E-02
-5.732647147E-02-5.719399219E-02-5.705773318E-02-5.691770772E-02-5.677392182E-02
-5.662637410E-02-5.647505771E-02-5.631996066E-02-5.616106888E-02-5.599836672E-02
-5.583183918E-02-5.566147398E-02-5.548726030E-02-5.530918802E-02-5.512724995E-02
-5.494144167E-02-5.475175987E-02-5.455820141E-02-5.436076122E-02-5.415943251E-02
-5.395421004E-02-5.374509134E-02-5.353207823E-02-5.331517872E-02-5.309440624E-02
-5.286977911E-02-5.264132011E-02-5.240905454E-02-5.217300905E-02-5.193321124E-02
-5.168968909E-02-5.144246778E-02-5.119156192E-02-5.093697232E-02-5.067869327E-02
-5.041671735E-02-5.015103443E-02-4.988162940E-02-4.960848383E-02-4.933157690E-02
-4.905088509E-02-4.876638323E-02-4.847804715E-02-4.818585418E-02-4.788978336E-02
-4.758981683E-02-4.728594222E-02-4.697815084E-02-4.666643682E-02-4.635079669E-02
-4.603123043E-02-4.570774069E-02-4.538033262E-02-4.504901273E-02-4.471378878E-02
-4.437466971E-02-4.403166616E-02-4.368478956E-02-4.333405158E-02-4.297946384E-02
-4.262103815E-02-4.225878675E-02-4.189272189E-02-4.152285587E-02-4.114920158E-02
-4.077177206E-02-4.039058006E-02-4.000563763E-02-3.961695663E-02-3.922454899E-02
-3.882842635E-02-3.842859981E-02-3.802507960E-02-3.761787695E-02-3.720700526E-02
-3.679247800E-02-3.637430734E-02-3.595250912E-02-3.552712063E-02-3.509820508E-02
-3.466583408E-02-3.423007929E-02-3.379098992E-02-3.334855614E-02-3.290273005E-02
-3.245345796E-02-3.200068906E-02-3.154438560E-02-3.108452528E-02-3.062108907E-02
-3.015405676E-02-2.968340653E-02-2.920911423E-02-2.873115370E-02-2.824949875E-02
-2.776414485E-02-2.727513793E-02-2.678255130E-02-2.628646014E-02-2.578692736E-02
-2.528398999E-02-2.477767169E-02-2.426799497E-02-2.375498131E-02-2.323864999E-02
-2.271901944E-02-2.219610923E-02-2.166994322E-02-2.114054985E-02-2.060795947E-02
-2.007220495E-02-1.953332396E-02-1.899135633E-02-1.844634478E-02-1.789833942E-02
-1.734739500E-02-1.679357055E-02-1.623693544E-02-1.567756625E-02-1.511554645E-02
-1.455097255E-02-1.398395015E-02-1.341459720E-02-1.284304754E-02-1.226944839E-02
-1.169397089E-02-1.111680368E-02-1.053814649E-02-9.958205208E-03-9.377169991E-03
-8.795202179E-03-8.212425270E-03-7.628910019E-03-7.044664975E-03-6.459616552E-03
-5.873577357E-03-5.286212234E-03-4.696963098E-03-4.104896071E-03-3.508480635E-03
-2.905605525E-03-2.294309584E-03-1.674010625E-03-1.046001995E-03-4.127027618E-04
 2.231160402E-04 8.593156219E-04 1.495609933E-03 2.132101160E-03 2.768793172E-03
 3.405676007E-03 4.042744476E-03 4.679993940E-03 5.317419909E-03 5.955018178E-03
 6.592784826E-03 7.230716242E-03 7.868809111E-03 8.507060373E-03 9.145467211E-03
 9.784027035E-03 1.042273747E-02 1.106159638E-02 1.170060190E-02 1.233975232E-02
 1.297904612E-02 1.361848194E-02 1.425805856E-02 1.489777495E-02 1.553763024E-02
 1.617762370E-02 1.681775474E-02 1.745802286E-02 1.809842771E-02 1.873896901E-02
 1.937964663E-02 2.002046060E-02 2.066141105E-02 2.130249815E-02 2.194372218E-02
 2.258508328E-02 2.322658227E-02 2.386822417E-02 2.450999047E-02 4.591548040E-03
 4.419747152E-03 4.248003364E-03 4.076325835E-03 3.904713032E-03 3.733165275E-03
 3.561683115E-03 3.390267008E-03 3.218917416E-03 3.047634820E-03 2.876419713E-03
 2.705272604E-03 2.534194009E-03 2.363184461E-03 2.192244516E-03 2.021374749E-03
 1.850575758E-03 1.679848169E-03 1.509192633E-03 1.338609826E-03 1.168100448E-03
 9.976652124E-04 8.273049030E-04 6.570205614E-04 4.868116767E-04 3.166736530E-04
 1.466525657E-04-2.316591474E-05-1.934546504E-04-3.657126707E-04-5.401773870E-04
-7.167700489E-04-8.954811009E-04-1.076306258E-03-1.259222127E-03-1.444174380E-03
-1.631072600E-03-1.819803731E-03-2.010259262E-03-2.202349428E-03-2.396007216E-03
-2.591175872E-03-2.787793624E-03-2.985797362E-03-3.185132396E-03-3.385752959E-03
-3.587634604E-03-3.790780159E-03-3.995205267E-03-4.200950034E-03-4.408068692E-03
-4.616610167E-03-4.826609341E-03-5.038095706E-03-5.251082768E-03-5.465551714E-03
-5.681473803E-03-5.898822544E-03-6.117575666E-03-6.337712107E-03-6.559212035E-03
-6.782061472E-03-7.006250664E-03-7.231770360E-03-7.458613023E-03-7.686775038E-03
-7.916254034E-03-8.147047718E-03-8.379155247E-03-8.612577956E-03-8.847317655E-03
-9.083376162E-03-9.320756148E-03-9.559461677E-03-9.799497123E-03-1.004086678E-02
-1.028357507E-02-1.052762685E-02-1.077302716E-02-1.101978097E-02-1.126789304E-02
-1.151736661E-02-1.176820321E-02-1.202040410E-02-1.227397077E-02-1.252890408E-02
-1.278520174E-02-1.304285912E-02-1.330187150E-02-1.356223443E-02-1.382394283E-02
-1.408698854E-02-1.435136103E-02-1.461704962E-02-1.488404382E-02-1.515233292E-02
-1.542190434E-02-1.569274335E-02-1.596483480E-02-1.623816375E-02-1.651271532E-02
-1.678847363E-02-1.706542019E-02-1.734353560E-02-1.762280052E-02-1.790319576E-02
-1.818470192E-02-1.846729812E-02-1.875096195E-02-1.903567075E-02-1.932140202E-02
-1.960813340E-02-1.989584218E-02-2.018450400E-02-2.047409345E-02-2.076458511E-02
-2.105595369E-02-2.134817404E-02-2.164122087E-02-2.193506818E-02-2.222968968E-02
-2.252505927E-02-2.282115121E-02-2.311793989E-02-2.341539868E-02-2.371349811E-02
-2.401220769E-02-2.431149714E-02-2.461133650E-02-2.491169599E-02-2.521254806E-02
-2.551387077E-02-2.581564444E-02-2.611784881E-02-2.642046250E-02-2.672346311E-02
-2.702682751E-02-2.733053221E-02-2.763455422E-02-2.793887151E-02-2.824346302E-02
-2.854830901E-02-2.885338942E-02-2.915867593E-02-2.946413082E-02-2.976971474E-02
-3.007538866E-02-3.038111360E-02-3.068685067E-02-3.099255977E-02-3.129819832E-02
-3.160372353E-02-3.190909354E-02-3.221426736E-02-3.251920473E-02-3.282386592E-02
-3.312820998E-02-3.343219393E-02-3.373577336E-02-3.403890256E-02-3.434153411E-02
-3.464362013E-02-3.494512333E-02-3.524602727E-02-3.554632201E-02-3.584599755E-02
-3.614504389E-02-3.644345135E-02-3.674120764E-02-3.703828829E-02-3.733465895E-02
-3.763028475E-02-3.792513216E-02-3.821916883E-02-3.851236363E-02-3.880468655E-02
-3.909610752E-02-3.938659604E-02-3.967612146E-02-3.996465274E-02-4.025215851E-02
-4.053860691E-02-4.082396483E-02-4.110819825E-02-4.139127297E-02-4.167315482E-02
-4.195381007E-02-4.223320579E-02-4.251130988E-02-4.278809029E-02-4.306351468E-02
-4.333755096E-02-4.361016772E-02-4.388133431E-02-4.415102062E-02-4.441919684E-02
-4.468583357E-02-4.495090138E-02-4.521437071E-02-4.547621194E-02-4.573639507E-02
-4.599488987E-02-4.625166541E-02-4.650669106E-02-4.675993771E-02-4.701137697E-02
-4.726098057E-02-4.750871981E-02-4.775456592E-02-4.799848988E-02-4.824046312E-02
-4.848045757E-02-4.871844545E-02-4.895439870E-02-4.918828921E-02-4.942008919E-02
-4.964977200E-02-4.987731347E-02-5.010269211E-02-5.032588743E-02-5.054687833E-02
-5.076564125E-02-5.098215099E-02-5.119638069E-02-5.140830125E-02-5.161787975E-02
-5.182508254E-02-5.202988096E-02-5.223225944E-02-5.243220757E-02-5.262971231E-02
-5.282475618E-02-5.301731733E-02-5.320736752E-02-5.339486898E-02-5.357978099E-02
-5.376207350E-02-5.394174030E-02-5.411878551E-02-5.429320739E-02-5.446498896E-02
-5.463409699E-02-5.480048147E-02-5.496408540E-02-5.512487935E-02-5.528288206E-02
-5.543812085E-02-5.559059965E-02-5.574028997E-02-5.588713538E-02-5.603106620E-02
-5.617204635E-02-5.631009510E-02-5.644523253E-02-5.657745043E-02-5.670672444E-02
-5.683302667E-02-5.695632023E-02-5.707655609E-02-5.719369779E-02-5.730774676E-02
-5.741878303E-02-5.752694245E-02-5.763218182E-02-5.773422055E-02-5.783282906E-02
-5.792798709E-02-5.801990362E-02-5.810888481E-02-5.819493873E-02-5.827781056E-02
-5.835735209E-02-5.843349442E-02-5.850617664E-02-5.857539224E-02-5.864129849E-02
-5.870411278E-02-5.876392271E-02-5.882065801E-02-5.887403545E-02-5.892367516E-02
-5.896956486E-02-5.901198586E-02-5.905115157E-02-5.908713064E-02-5.911988313E-02
-5.914926437E-02-5.917509486E-02-5.919731505E-02-5.921594275E-02-5.923098587E-02
-5.924243914E-02-5.925030348E-02-5.925458582E-02-5.925529693E-02-5.925245113E-02
-5.924606084E-02-5.923612736E-02-5.922263940E-02-5.920557571E-02-5.918491734E-02
-5.916064843E-02-5.913275617E-02-5.910123186E-02-5.906605552E-02-5.902717165E-02
-5.898453333E-02-5.893812643E-02-5.888795587E-02-5.883404401E-02-5.877642472E-02
-5.871514061E-02-5.865022901E-02-5.858171390E-02-5.850958959E-02-5.843379388E-02
-5.835424416E-02-5.827086628E-02-5.818360583E-02-5.809243689E-02-5.799735555E-02
-5.789837708E-02-5.779552690E-02-5.768883148E-02-5.757831645E-02-5.746400250E-02
-5.734590305E-02-5.722401670E-02-5.709833307E-02-5.696884867E-02-5.683557124E-02
-5.669851319E-02-5.655768817E-02-5.641310725E-02-5.626477298E-02-5.611268209E-02
-5.595682577E-02-5.579719129E-02-5.563376435E-02-5.546652939E-02-5.529547239E-02
-5.512058192E-02-5.494184744E-02-5.475925953E-02-5.457281198E-02-5.438250083E-02
-5.418832305E-02-5.399027562E-02-5.378835328E-02-5.358254946E-02-5.337285929E-02
-5.315928060E-02-5.294181549E-02-5.272047200E-02-5.249526337E-02-5.226620752E-02
-5.203332665E-02-5.179664549E-02-5.155619002E-02-5.131198714E-02-5.106406414E-02
-5.081244629E-02-5.055714992E-02-5.029817738E-02-5.003552357E-02-4.976918149E-02
-4.949914190E-02-4.922539094E-02-4.894791113E-02-4.866668260E-02-4.838168299E-02
-4.809288741E-02-4.780027116E-02-4.750381133E-02-4.720348648E-02-4.689927738E-02
-4.659116921E-02-4.627915133E-02-4.596321613E-02-4.564335852E-02-4.531957665E-02
-4.499187132E-02-4.466024544E-02-4.432470362E-02-4.398525203E-02-4.364189836E-02
-4.329465175E-02-4.294352251E-02-4.258852134E-02-4.222965908E-02-4.186694679E-02
-4.150039629E-02-4.113002076E-02-4.075583370E-02-4.037784841E-02-3.999607781E-02
-3.961053474E-02-3.922123254E-02-3.882818433E-02-3.843140280E-02-3.803090001E-02
-3.762668886E-02-3.721878481E-02-3.680720362E-02-3.639195962E-02-3.597307006E-02
-3.555057187E-02-3.512452785E-02-3.469500992E-02-3.426209056E-02-3.382582255E-02
-3.338620216E-02-3.294318562E-02-3.249672209E-02-3.204676292E-02-3.159327113E-02
-3.113622569E-02-3.067560990E-02-3.021140597E-02-2.974359441E-02-2.927215285E-02
-2.879705650E-02-2.831827957E-02-2.783581362E-02-2.734969846E-02-2.686000519E-02
-2.636680879E-02-2.587017435E-02-2.537014250E-02-2.486673828E-02-2.435998470E-02
-2.384990405E-02-2.333651615E-02-2.281983952E-02-2.229989329E-02-2.177670018E-02
-2.125028698E-02-2.072068159E-02-2.018791375E-02-1.965201801E-02-1.911303244E-02
-1.857099788E-02-1.802596201E-02-1.747797825E-02-1.692710341E-02-1.637340320E-02
-1.581695155E-02-1.525782799E-02-1.469612409E-02-1.413194114E-02-1.356539034E-02
-1.299659902E-02-1.242570706E-02-1.185287572E-02-1.127828662E-02-1.070213255E-02
-1.012461561E-02-9.545929371E-03-8.966240006E-03-8.385681336E-03-7.804336656E-03
-7.222234392E-03-6.639326559E-03-6.055466361E-03-5.470372038E-03-4.883569662E-03
-4.294275837E-03-3.701185760E-03-3.102353077E-03-2.495657712E-03-1.879961494E-03
-1.255970728E-03-6.258050395E-04 7.872204473E-06 6.423978316E-04 1.277046948E-03
 1.911902759E-03 2.546986962E-03 3.182286974E-03 3.817796044E-03 4.453508656E-03
 5.089419384E-03 5.725523089E-03 6.361814907E-03 6.998290251E-03 7.634944830E-03
 8.271774630E-03 8.908775886E-03 9.545945098E-03 1.018327906E-02 1.082077481E-02
 1.145842961E-02 1.209624095E-02 1.273420652E-02 1.337232419E-02 1.401059210E-02
 1.464900858E-02 1.528757211E-02 1.592628133E-02 1.656513506E-02 1.720413221E-02
 1.784327186E-02 1.848255327E-02 1.912197580E-02 1.976153893E-02 2.040124225E-02
 2.104108545E-02 2.168106831E-02 2.232119073E-02 2.296145258E-02 2.360185444E-02
 2.424240111E-02 2.488307363E-02 4.609524568E-03 4.437948135E-03 4.266429633E-03
 4.094978271E-03 3.923592403E-03 3.752272293E-03 3.581018496E-03 3.409831496E-03
 3.238711789E-03 3.067659894E-03 2.896676349E-03 2.725761716E-03 2.554916580E-03
 2.384141552E-03 2.213437263E-03 2.042804367E-03 1.872243542E-03 1.701755486E-03
 1.531340927E-03 1.361000617E-03 1.190735337E-03 1.020545882E-03 8.504330713E-04
 6.803978928E-04 5.104410806E-04 3.405599132E-04 1.707649204E-04 1.144762539E-06
-1.686351174E-04-3.402913015E-04-5.141566211E-04-6.901432014E-04-8.682379748E-04
-1.048438204E-03-1.230724095E-03-1.415046934E-03-1.601321265E-03-1.789436340E-03
-1.979281296E-03-2.170763354E-03-2.363812045E-03-2.558370456E-03-2.754378000E-03
-2.951771304E-03-3.150494175E-03-3.350499228E-03-3.551756946E-03-3.754267111E-03
-3.958042741E-03-4.163119481E-03-4.369550699E-03-4.577387219E-03-4.786666014E-03
-4.997418031E-03-5.209661903E-03-5.423383303E-03-5.638554213E-03-5.855147769E-03
-6.073141193E-03-6.292513265E-03-6.513243625E-03-6.735317124E-03-6.958723764E-03
-7.183454320E-03-7.409500765E-03-7.636858975E-03-7.865526505E-03-8.095500956E-03
-8.326780999E-03-8.559367639E-03-8.793262559E-03-9.028467401E-03-9.264984456E-03
-9.502817497E-03-9.741970707E-03-9.982448132E-03-1.022425387E-02-1.046739248E-02
-1.071186879E-02-1.095768773E-02-1.120485411E-02-1.145337154E-02-1.170324172E-02
-1.195446606E-02-1.220704623E-02-1.246098361E-02-1.271627673E-02-1.297292100E-02
-1.323091129E-02-1.349024277E-02-1.375091035E-02-1.401290646E-02-1.427622074E-02
-1.454084239E-02-1.480676079E-02-1.507396531E-02-1.534244391E-02-1.561218201E-02
-1.588316424E-02-1.615537530E-02-1.642880002E-02-1.670342257E-02-1.697922479E-02
-1.725618726E-02-1.753429057E-02-1.781351551E-02-1.809384281E-02-1.837525212E-02
-1.865772124E-02-1.894122764E-02-1.922574890E-02-1.951126273E-02-1.979774667E-02
-2.008517679E-02-2.037352788E-02-2.066277463E-02-2.095289189E-02-2.124385469E-02
-2.153563820E-02-2.182821712E-02-2.212156565E-02-2.241565806E-02-2.271046877E-02
-2.300597232E-02-2.330214274E-02-2.359895144E-02-2.389636833E-02-2.419436354E-02
-2.449290757E-02-2.479197109E-02-2.509152593E-02-2.539154824E-02-2.569201703E-02
-2.599291100E-02-2.629420792E-02-2.659588478E-02-2.689791787E-02-2.720028364E-02
-2.750295966E-02-2.780592444E-02-2.810915738E-02-2.841263906E-02-2.871635054E-02
-2.902026696E-02-2.932435197E-02-2.962856602E-02-2.993286991E-02-3.023722465E-02
-3.054159140E-02-3.084593076E-02-3.115020112E-02-3.145436007E-02-3.175836590E-02
-3.206217782E-02-3.236575604E-02-3.266906138E-02-3.297205342E-02-3.327468889E-02
-3.357692286E-02-3.387870923E-02-3.418000061E-02-3.448074831E-02-3.478090985E-02
-3.508046418E-02-3.537940145E-02-3.567771241E-02-3.597538729E-02-3.627241623E-02
-3.656878797E-02-3.686448260E-02-3.715946789E-02-3.745370927E-02-3.774717356E-02
-3.803982866E-02-3.833164337E-02-3.862258765E-02-3.891263152E-02-3.920174418E-02
-3.948989451E-02-3.977705080E-02-4.006318043E-02-4.034825031E-02-4.063222668E-02
-4.091507518E-02-4.119676167E-02-4.147725280E-02-4.175651595E-02-4.203451913E-02
-4.231123102E-02-4.258662064E-02-4.286065685E-02-4.313330880E-02-4.340454607E-02
-4.367433855E-02-4.394265634E-02-4.420946946E-02-4.447474786E-02-4.473846167E-02
-4.500058072E-02-4.526107465E-02-4.551991238E-02-4.577706272E-02-4.603249546E-02
-4.628618118E-02-4.653809119E-02-4.678819669E-02-4.703646879E-02-4.728287840E-02
-4.752739652E-02-4.776999418E-02-4.801064249E-02-4.824931287E-02-4.848597706E-02
-4.872060709E-02-4.895317575E-02-4.918365767E-02-4.941203001E-02-4.963827102E-02
-4.986235899E-02-5.008427103E-02-5.030398239E-02-5.052146695E-02-5.073669693E-02
-5.094964137E-02-5.116026625E-02-5.136853842E-02-5.157443431E-02-5.177794117E-02
-5.197904809E-02-5.217773958E-02-5.237399645E-02-5.256779509E-02-5.275910397E-02
-5.294788316E-02-5.313409286E-02-5.331770907E-02-5.349872949E-02-5.367715751E-02
-5.385298819E-02-5.402620069E-02-5.419675927E-02-5.436461228E-02-5.452970373E-02
-5.469201049E-02-5.485155351E-02-5.500835772E-02-5.516242421E-02-5.531372302E-02
-5.546219778E-02-5.560777947E-02-5.575043172E-02-5.589017299E-02-5.602702344E-02
-5.616097552E-02-5.629200516E-02-5.642008465E-02-5.654517922E-02-5.666724116E-02
-5.678623132E-02-5.690214167E-02-5.701503022E-02-5.712503127E-02-5.723217011E-02
-5.733620148E-02-5.743686459E-02-5.753407374E-02-5.762796886E-02-5.771885000E-02
-5.780686927E-02-5.789181165E-02-5.797347552E-02-5.805177907E-02-5.812666039E-02
-5.819807640E-02-5.826610310E-02-5.833094858E-02-5.839277950E-02-5.845159802E-02
-5.850725560E-02-5.855938618E-02-5.860771924E-02-5.865241820E-02-5.869376098E-02
-5.873189598E-02-5.876685110E-02-5.879855163E-02-5.882683133E-02-5.885153451E-02
-5.887263881E-02-5.889016462E-02-5.890411340E-02-5.891448042E-02-5.892126776E-02
-5.892448243E-02-5.892413496E-02-5.892023950E-02-5.891280698E-02-5.890183810E-02
-5.888732054E-02-5.886923343E-02-5.884755831E-02-5.882227956E-02-5.879338416E-02
-5.876086314E-02-5.872469771E-02-5.868483392E-02-5.864122408E-02-5.859385273E-02
-5.854272305E-02-5.848785523E-02-5.842928095E-02-5.836704125E-02-5.830117424E-02
-5.823170632E-02-5.815864080E-02-5.808192886E-02-5.800148987E-02-5.791724850E-02
-5.782914394E-02-5.773714309E-02-5.764123545E-02-5.754143022E-02-5.743774993E-02
-5.733022072E-02-5.721886814E-02-5.710371513E-02-5.698477786E-02-5.686206287E-02
-5.673556162E-02-5.660526620E-02-5.647117892E-02-5.633331076E-02-5.619167456E-02
-5.604628375E-02-5.589714590E-02-5.574426092E-02-5.558762379E-02-5.542722403E-02
-5.526304867E-02-5.509508318E-02-5.492331241E-02-5.474772327E-02-5.456830489E-02
-5.438504700E-02-5.419794103E-02-5.400698166E-02-5.381216539E-02-5.361348944E-02
-5.341095076E-02-5.320454390E-02-5.299426251E-02-5.278010206E-02-5.256206066E-02
-5.234014065E-02-5.211435009E-02-5.188470202E-02-5.165121395E-02-5.141390757E-02
-5.117280697E-02-5.092793744E-02-5.067932520E-02-5.042699687E-02-5.017097771E-02
-4.991128549E-02-4.964792411E-02-4.938088907E-02-4.911017375E-02-4.883576967E-02
-4.855766432E-02-4.827584099E-02-4.799028040E-02-4.770096112E-02-4.740785898E-02
-4.711094925E-02-4.681020870E-02-4.650561516E-02-4.619714802E-02-4.588479003E-02
-4.556852903E-02-4.524835605E-02-4.492426442E-02-4.459624966E-02-4.426431044E-02
-4.392844788E-02-4.358866542E-02-4.324496786E-02-4.289736143E-02-4.254585355E-02
-4.219045322E-02-4.183117043E-02-4.146801591E-02-4.110100149E-02-4.073013967E-02
-4.035544341E-02-3.997692596E-02-3.959460058E-02-3.920848107E-02-3.881858139E-02
-3.842491518E-02-3.802749591E-02-3.762633803E-02-3.722145854E-02-3.681287473E-02
-3.640060233E-02-3.598466015E-02-3.556508618E-02-3.514194395E-02-3.471530620E-02
-3.428524602E-02-3.385181847E-02-3.341502447E-02-3.297482386E-02-3.253116860E-02
-3.208401264E-02-3.163332039E-02-3.117907220E-02-3.072125318E-02-3.025984736E-02
-2.979483726E-02-2.932620288E-02-2.885392183E-02-2.837796999E-02-2.789833678E-02
-2.741505668E-02-2.692819842E-02-2.643783661E-02-2.594403788E-02-2.544684629E-02
-2.494628852E-02-2.444238825E-02-2.393516866E-02-2.342465018E-02-2.291085142E-02
-2.239379120E-02-2.187349152E-02-2.134997880E-02-2.082328087E-02-2.029342681E-02
-1.976044976E-02-1.922438560E-02-1.868527188E-02-1.814315223E-02-1.759807708E-02
-1.705010090E-02-1.649928605E-02-1.594570416E-02-1.538943211E-02-1.483055723E-02
-1.426917739E-02-1.370539882E-02-1.313934305E-02-1.257114417E-02-1.200095421E-02
-1.142894746E-02-1.085531014E-02-1.028023930E-02-9.703929887E-03-9.126552724E-03
-8.548249289E-03-7.969115116E-03-7.389194525E-03-6.808461564E-03-6.226802893E-03
-5.643979461E-03-5.059586138E-03-4.472959573E-03-3.882986951E-03-3.287920787E-03
-2.685618458E-03-2.074515022E-03-1.454718945E-03-8.280008194E-04-1.969020038E-04
 4.358716321E-04 1.068827530E-03 1.701964618E-03 2.335359688E-03 2.968999500E-03
 3.602874156E-03 4.236977244E-03 4.871302401E-03 5.505843471E-03 6.140594658E-03
 6.775550501E-03 7.410705842E-03 8.046055817E-03 8.681595815E-03 9.317321466E-03
 9.953228663E-03 1.058931357E-02 1.122557257E-02 1.186200231E-02 1.249859966E-02
 1.313536176E-02 1.377228597E-02 1.440936985E-02 1.504661114E-02 1.568400779E-02
 1.632155790E-02 1.695925983E-02 1.759711208E-02 1.823511333E-02 1.887326235E-02
 1.951155810E-02 2.014999962E-02 2.078858611E-02 2.142731691E-02 2.206619149E-02
 2.270520938E-02 2.334437005E-02 2.398367368E-02 2.462312476E-02 2.526270374E-02
 4.627976469E-03 4.456623656E-03 4.285329356E-03 4.114102889E-03 3.942942621E-03
 3.771848855E-03 3.600822204E-03 3.429863220E-03 3.258972471E-03 3.088150547E-03
 2.917398060E-03 2.746715639E-03 2.576103940E-03 2.405563640E-03 2.235095441E-03
 2.064700069E-03 1.894378266E-03 1.724130797E-03 1.553958452E-03 1.383862051E-03
 1.213842440E-03 1.043900490E-03 8.740370934E-04 7.042533057E-04 5.345502865E-04
 3.649253676E-04 1.953796692E-04 2.601691364E-05-1.433480741E-04-3.144196738E-04
-4.876712907E-04-6.630416753E-04-8.405105787E-04-1.020075489E-03-1.201720111E-03
-1.385401154E-03-1.571038665E-03-1.758524971E-03-1.947747360E-03-2.138610094E-03
-2.331038915E-03-2.524976326E-03-2.720363037E-03-2.917135770E-03-3.115236967E-03
-3.314617906E-03-3.515244419E-03-3.717112503E-03-3.920232754E-03-4.124635996E-03
-4.330374091E-03-4.537499227E-03-4.746050731E-03-4.956060859E-03-5.167552599E-03
-5.380517144E-03-5.594927645E-03-5.810757083E-03-6.027982269E-03-6.246581918E-03
-6.466535325E-03-6.687826086E-03-6.910443725E-03-7.134378946E-03-7.359623218E-03
-7.586171674E-03-7.814021630E-03-8.043170518E-03-8.273616531E-03-8.505360234E-03
-8.738403099E-03-8.972746530E-03-9.208392357E-03-9.445343890E-03-9.683605125E-03
-9.923180045E-03-1.016407263E-02-1.040628726E-02-1.064982872E-02-1.089470201E-02
-1.114091213E-02-1.138846322E-02-1.163735729E-02-1.188759549E-02-1.213917907E-02
-1.239210923E-02-1.264638499E-02-1.290200197E-02-1.315895500E-02-1.341723913E-02
-1.367684937E-02-1.393777880E-02-1.420001735E-02-1.446355416E-02-1.472837838E-02
-1.499447915E-02-1.526184457E-02-1.553046014E-02-1.580031039E-02-1.607137990E-02
-1.634365347E-02-1.661711550E-02-1.689174838E-02-1.716753282E-02-1.744444947E-02
-1.772247914E-02-1.800160277E-02-1.828180047E-02-1.856305038E-02-1.884533000E-02
-1.912861694E-02-1.941288902E-02-1.969812400E-02-1.998429854E-02-2.027138783E-02
-2.055936698E-02-2.084821133E-02-2.113789637E-02-2.142839766E-02-2.171969020E-02
-2.201174844E-02-2.230454680E-02-2.259805980E-02-2.289226221E-02-2.318712862E-02
-2.348263157E-02-2.377874150E-02-2.407542864E-02-2.437266319E-02-2.467041539E-02
-2.496865622E-02-2.526736010E-02-2.556650509E-02-2.586606936E-02-2.616603023E-02
-2.646636428E-02-2.676704732E-02-2.706805538E-02-2.736936618E-02-2.767095869E-02
-2.797281264E-02-2.827490872E-02-2.857722859E-02-2.887975041E-02-2.918244034E-02
-2.948525901E-02-2.978816705E-02-3.009112541E-02-3.039409520E-02-3.069703733E-02
-3.099991106E-02-3.130267456E-02-3.160528660E-02-3.190770687E-02-3.220989605E-02
-3.251181560E-02-3.281342603E-02-3.311468424E-02-3.341554494E-02-3.371596193E-02
