   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
-4.275960973E-02-4.246548868E-02-4.216629621E-02-4.186201679E-02-4.155263609E-02
-4.123814037E-02-4.091851675E-02-4.059375489E-02-4.026384771E-02-3.992879013E-02
-3.958857887E-02-3.924321394E-02-3.889269938E-02-3.853704144E-02-3.817624746E-02
-3.781032591E-02-3.743928618E-02-3.706313769E-02-3.668188843E-02-3.629554447E-02
-3.590410903E-02-3.550758308E-02-3.510596476E-02-3.469924891E-02-3.428742731E-02
-3.387048947E-02-3.344842224E-02-3.302120719E-02-3.258882200E-02-3.215124279E-02
-3.170844282E-02-3.126038791E-02-3.080703836E-02-3.034835283E-02-2.988428406E-02
-2.941477414E-02-2.893976086E-02-2.845917759E-02-2.797294150E-02-2.748095684E-02
-2.698312596E-02-2.647933624E-02-2.596944742E-02-2.545330931E-02-2.493074992E-02
-2.440154496E-02-2.386544453E-02-2.332216986E-02-2.277136595E-02-2.221263353E-02
-2.164554584E-02-2.106961879E-02-2.048433822E-02-1.988917852E-02-1.928359750E-02
-1.866705215E-02-1.803902181E-02-1.739901034E-02-1.674657666E-02-1.608136743E-02
-1.540312350E-02-1.471174674E-02-1.400721113E-02-1.328947998E-02-1.255849204E-02
-1.181415817E-02-1.105645319E-02-1.028555037E-02-9.501852567E-03-8.705960284E-03
-7.898611174E-03-7.081066680E-03-6.255181795E-03-5.422463255E-03-4.583724067E-03
-3.739524305E-03-2.890021697E-03-2.034530781E-03-1.173246653E-03-3.080005260E-04
 5.590277755E-04 1.426428222E-03 2.294123942E-03 3.162172365E-03 4.030557063E-03
 4.899262321E-03 5.768276002E-03 6.637586764E-03 7.507183984E-03 8.377057805E-03
 9.247199147E-03 1.011759985E-02 1.098825248E-02 1.185915027E-02 1.273028707E-02
 1.360165752E-02 1.447325686E-02 1.534508091E-02 1.621712593E-02 1.708938878E-02
 1.796186683E-02 1.883455786E-02 1.970746006E-02 2.058057197E-02 2.145389251E-02
 2.232742094E-02 2.320115672E-02 2.407509956E-02 2.494924930E-02 2.582360576E-02
 2.669816887E-02 2.757293870E-02 2.844791545E-02 2.932309937E-02 3.019849064E-02
 3.107408954E-02 3.194989640E-02 3.282591164E-02 3.370213535E-02 3.457856833E-02
 3.545521763E-02 3.633205477E-02 4.212952092E-03 4.052537498E-03 3.892148556E-03
 3.731789512E-03 3.571459837E-03 3.411159842E-03 3.250889969E-03 3.090650634E-03
 2.930442255E-03 2.770265261E-03 2.610120090E-03 2.450007185E-03 2.289927001E-03
 2.129879998E-03 1.969866647E-03 1.809887428E-03 1.649942829E-03 1.490033348E-03
 1.330159492E-03 1.170321778E-03 1.010520733E-03 8.507568723E-04 6.910308355E-04
 5.313435119E-04 3.716922341E-04 2.120729304E-04 5.258391347E-05-1.067901513E-04
-2.672862213E-04-4.294717730E-04-5.933556334E-04-7.589197662E-04-9.261707350E-04
-1.095121775E-03-1.265796063E-03-1.438228455E-03-1.612460750E-03-1.788533171E-03
-1.966480011E-03-2.146326988E-03-2.328093072E-03-2.511789217E-03-2.697416472E-03
-2.884955250E-03-3.074373979E-03-3.265626966E-03-3.458656009E-03-3.653407600E-03
-3.849847447E-03-4.047949845E-03-4.247691807E-03-4.449055528E-03-4.652024934E-03
-4.856580938E-03-5.062697834E-03-5.270347714E-03-5.479500800E-03-5.690120835E-03
-5.902167983E-03-6.115602407E-03-6.330385915E-03-6.546481950E-03-6.763853410E-03
-6.982468755E-03-7.202322746E-03-7.423429671E-03-7.645806363E-03-7.869463604E-03
-8.094390431E-03-8.320561459E-03-8.547950065E-03-8.776530143E-03-9.006274956E-03
-9.237157044E-03-9.469148924E-03-9.702223127E-03-9.936351041E-03-1.017150131E-02
-1.040764155E-02-1.064473966E-02-1.088276309E-02-1.112167358E-02-1.136142367E-02
-1.160196359E-02-1.184324403E-02-1.208521556E-02-1.232782528E-02-1.257101428E-02
-1.281472198E-02-1.305888751E-02-1.330344975E-02-1.354835715E-02-1.379358692E-02
-1.403912957E-02-1.428497575E-02-1.453111484E-02-1.477753733E-02-1.502424577E-02
-1.527125866E-02-1.551859789E-02-1.576628504E-02-1.601434224E-02-1.626278835E-02
-1.651162435E-02-1.676083596E-02-1.701040699E-02-1.726032207E-02-1.751056640E-02
-1.776112331E-02-1.801196591E-02-1.826305875E-02-1.851436541E-02-1.876584993E-02
-1.901747664E-02-1.926920951E-02-1.952100874E-02-1.977283029E-02-2.002462938E-02
-2.027636155E-02-2.052798245E-02-2.077944790E-02-2.103071413E-02-2.128173824E-02
-2.153247761E-02-2.178288965E-02-2.203293151E-02-2.228256013E-02-2.253173372E-02
-2.278041683E-02-2.302857934E-02-2.327619184E-02-2.352322474E-02-2.376964835E-02
-2.401543298E-02-2.426055195E-02-2.450498675E-02-2.474872230E-02-2.499174358E-02
-2.523403548E-02-2.547558277E-02-2.571637045E-02-2.595638622E-02-2.619562253E-02
-2.643407303E-02-2.667173119E-02-2.690859046E-02-2.714464422E-02-2.737988600E-02
-2.761431103E-02-2.784791676E-02-2.808070113E-02-2.831266184E-02-2.854379622E-02
-2.877410143E-02-2.900357472E-02-2.923221409E-02-2.946001866E-02-2.968698786E-02
-2.991312112E-02-3.013841811E-02-3.036287889E-02-3.058650366E-02-3.080929295E-02
-3.103124788E-02-3.125236959E-02-3.147265915E-02-3.169211757E-02-3.191074576E-02
-3.212854425E-02-3.234551338E-02-3.256165351E-02-3.277696498E-02-3.299144814E-02
-3.320510339E-02-3.341793119E-02-3.362993198E-02-3.384110608E-02-3.405145355E-02
-3.426097432E-02-3.446966833E-02-3.467753553E-02-3.488457598E-02-3.509078981E-02
-3.529617731E-02-3.550073857E-02-3.570447367E-02-3.590738271E-02-3.610946567E-02
-3.631072261E-02-3.651115365E-02-3.671075882E-02-3.690953781E-02-3.710748944E-02
-3.730461117E-02-3.750089975E-02-3.769635182E-02-3.789096382E-02-3.808473200E-02
-3.827765255E-02-3.846972096E-02-3.866093130E-02-3.885127716E-02-3.904075208E-02
-3.922934975E-02-3.941706459E-02-3.960389279E-02-3.978983112E-02-3.997487622E-02
-4.015902419E-02-4.034227033E-02-4.052460965E-02-4.070603712E-02-4.088654738E-02
-4.106613487E-02-4.124479373E-02-4.142251689E-02-4.159929628E-02-4.177512351E-02
-4.194999000E-02-4.212388747E-02-4.229680808E-02-4.246874467E-02-4.263969050E-02
-4.280963871E-02-4.297858160E-02-4.314651079E-02-4.331341682E-02-4.347928958E-02
-4.364411859E-02-4.380789267E-02-4.397060043E-02-4.413223006E-02-4.429276960E-02
-4.445220781E-02-4.461053441E-02-4.476773969E-02-4.492381404E-02-4.507874737E-02
-4.523252883E-02-4.538514558E-02-4.553658383E-02-4.568682907E-02-4.583586582E-02
-4.598367774E-02-4.613024902E-02-4.627556749E-02-4.641962225E-02-4.656240209E-02
-4.670389413E-02-4.684408413E-02-4.698295751E-02-4.712049953E-02-4.725669506E-02
-4.739152716E-02-4.752497660E-02-4.765702276E-02-4.778764474E-02-4.791682137E-02
-4.804453366E-02-4.817076880E-02-4.829551937E-02-4.841878016E-02-4.854054186E-02
-4.866078117E-02-4.877946300E-02-4.889655090E-02-4.901201523E-02-4.912583992E-02
-4.923801948E-02-4.934855599E-02-4.945745210E-02-4.956468932E-02-4.967022115E-02
-4.977399836E-02-4.987598610E-02-4.997616382E-02-5.007451679E-02-5.017103628E-02
-5.026571996E-02-5.035855569E-02-5.044951990E-02-5.053858833E-02-5.062573750E-02
-5.071093951E-02-5.079415797E-02-5.087534895E-02-5.095448086E-02-5.103154807E-02
-5.110654490E-02-5.117945779E-02-5.125026721E-02-5.131894188E-02-5.138544160E-02
-5.144972566E-02-5.151176449E-02-5.157154115E-02-5.162903956E-02-5.168423953E-02
-5.173711761E-02-5.178764674E-02-5.183578960E-02-5.188150496E-02-5.192477007E-02
-5.196557145E-02-5.200388928E-02-5.203969898E-02-5.207297203E-02-5.210367643E-02
-5.213177645E-02-5.215723237E-02-5.218001292E-02-5.220009920E-02-5.221747144E-02
-5.223210515E-02-5.224397209E-02-5.225304181E-02-5.225928122E-02-5.226265435E-02
-5.226312469E-02-5.226066214E-02-5.225524239E-02-5.224684134E-02-5.223543351E-02
-5.222099247E-02-5.220348959E-02-5.218289195E-02-5.215916449E-02-5.213226931E-02
-5.210216809E-02-5.206883336E-02-5.203224057E-02-5.199236109E-02-5.194916445E-02
-5.190262078E-02-5.185270117E-02-5.179937738E-02-5.174262269E-02-5.168241239E-02
-5.161872341E-02-5.155152890E-02-5.148078885E-02-5.140645730E-02-5.132849019E-02
-5.124684628E-02-5.116148706E-02-5.107237818E-02-5.097949170E-02-5.088280403E-02
-5.078229397E-02-5.067794402E-02-5.056973968E-02-5.045766815E-02-5.034171366E-02
-5.022184908E-02-5.009803896E-02-4.997024414E-02-4.983842530E-02-4.970254176E-02
-4.956254805E-02-4.941839774E-02-4.927004581E-02-4.911744868E-02-4.896056436E-02
-4.879935520E-02-4.863379190E-02-4.846384986E-02-4.828950907E-02-4.811075816E-02
-4.792759208E-02-4.774000417E-02-4.754797689E-02-4.735148889E-02-4.715052040E-02
-4.694505194E-02-4.673506432E-02-4.652053951E-02-4.630145834E-02-4.607779967E-02
-4.584954305E-02-4.561666761E-02-4.537914926E-02-4.513696285E-02-4.489008308E-02
-4.463848230E-02-4.438213084E-02-4.412099851E-02-4.385505368E-02-4.358426211E-02
-4.330858879E-02-4.302799815E-02-4.274245268E-02-4.245191265E-02-4.215633873E-02
-4.185569894E-02-4.154997298E-02-4.123914577E-02-4.092320344E-02-4.060213325E-02
-4.027592337E-02-3.994456384E-02-3.960804767E-02-3.926637028E-02-3.891952901E-02
-3.856752394E-02-3.821035880E-02-3.784803982E-02-3.748057444E-02-3.710797115E-02
-3.673023921E-02-3.634738764E-02-3.595942377E-02-3.556635341E-02-3.516818017E-02
-3.476490467E-02-3.435652383E-02-3.394303177E-02-3.352442050E-02-3.310067799E-02
-3.267178762E-02-3.223772942E-02-3.179848049E-02-3.135401190E-02-3.090428916E-02
-3.044927548E-02-2.998892817E-02-2.952319316E-02-2.905201050E-02-2.857531767E-02
-2.809303884E-02-2.760508095E-02-2.711134575E-02-2.661172302E-02-2.610607396E-02
-2.559424810E-02-2.507608306E-02-2.455136916E-02-2.401986139E-02-2.348129438E-02
-2.293533633E-02-2.238159672E-02-2.181966168E-02-2.124906610E-02-2.066930273E-02
-2.007985130E-02-1.948017486E-02-1.886972945E-02-1.824798805E-02-1.761444837E-02
-1.696864572E-02-1.631019960E-02-1.563881037E-02-1.495432426E-02-1.425670248E-02
-1.354591404E-02-1.282190705E-02-1.208459807E-02-1.133391993E-02-1.056996634E-02
-9.793046861E-03-9.003704362E-03-8.202603471E-03-7.390735052E-03-6.569807452E-03
-5.741542247E-03-4.906990283E-03-4.066752511E-03-3.221236926E-03-2.370009462E-03
-1.512672803E-03-6.505112949E-04 2.143188033E-04 1.079880177E-03 1.945760119E-03
 2.812015264E-03 3.678644861E-03 4.545629940E-03 5.412955844E-03 6.280609307E-03
 7.148577741E-03 8.016849344E-03 8.885413192E-03 9.754259159E-03 1.062337784E-02
 1.149276051E-02 1.236239931E-02 1.323228713E-02 1.410241748E-02 1.497278447E-02
 1.584338288E-02 1.671420815E-02 1.758525625E-02 1.845652365E-02 1.932800726E-02
 2.019970455E-02 2.107161341E-02 2.194373211E-02 2.281605926E-02 2.368859384E-02
 2.456133514E-02 2.543428273E-02 2.630743638E-02 2.718079605E-02 2.805436176E-02
 2.892813353E-02 2.980211148E-02 3.067629589E-02 3.155068712E-02 3.242528555E-02
 3.330009149E-02 3.417510508E-02 3.505032742E-02 3.592576592E-02 3.680139236E-02
 4.226194469E-03 4.065876122E-03 3.905584325E-03 3.745323470E-03 3.585093010E-03
 3.424893269E-03 3.264724708E-03 3.104587759E-03 2.944482857E-03 2.784410450E-03
 2.624370994E-03 2.464364950E-03 2.304392790E-03 2.144454996E-03 1.984552057E-03
 1.824684473E-03 1.664852750E-03 1.505057401E-03 1.345298948E-03 1.185577923E-03
 1.025894865E-03 8.662503031E-04 7.066448855E-04 5.470795491E-04 3.875518264E-04
 2.280565159E-04 6.868833464E-05-9.053127962E-05-2.507421304E-04-4.126158441E-04
-5.761915825E-04-7.414457460E-04-9.083835800E-04-1.077017558E-03-1.247369483E-03
-1.419473045E-03-1.593369516E-03-1.769099526E-03-1.946698042E-03-2.126191623E-03
-2.307599975E-03-2.490934886E-03-2.676199052E-03-2.863375117E-03-3.052432656E-03
-3.243328060E-03-3.436003777E-03-3.630404935E-03-3.826495241E-03-4.024248479E-03
-4.223641107E-03-4.424654804E-03-4.627273531E-03-4.831478861E-03-5.037245654E-03
-5.244546023E-03-5.453350517E-03-5.663623599E-03-5.875325578E-03-6.088416543E-03
-6.302858003E-03-6.518613148E-03-6.735644618E-03-6.953919111E-03-7.173427492E-03
-7.394182847E-03-7.616202005E-03-7.839497021E-03-8.064059821E-03-8.289865752E-03
-8.516888210E-03-8.745101250E-03-8.974478391E-03-9.204992329E-03-9.436615600E-03
-9.669320760E-03-9.903079467E-03-1.013786071E-02-1.037363222E-02-1.061036185E-02
-1.084801731E-02-1.108656158E-02-1.132594807E-02-1.156612715E-02-1.180704955E-02
-1.204866606E-02-1.229092465E-02-1.253376700E-02-1.277713258E-02-1.302096065E-02
-1.326518991E-02-1.350976631E-02-1.375466312E-02-1.399986998E-02-1.424537752E-02
-1.449117502E-02-1.473725220E-02-1.498360886E-02-1.523026214E-02-1.547723390E-02
-1.572454576E-02-1.597221981E-02-1.622027608E-02-1.646871897E-02-1.671753548E-02
-1.696670957E-02-1.721622603E-02-1.746607023E-02-1.771622640E-02-1.796666985E-02
-1.821736591E-02-1.846827827E-02-1.871937111E-02-1.897060888E-02-1.922195592E-02
-1.947337350E-02-1.972481817E-02-1.997624537E-02-2.022761073E-02-2.047887002E-02
-2.072997910E-02-2.098089407E-02-2.123157164E-02-2.148196885E-02-2.173204287E-02
-2.198175082E-02-2.223104976E-02-2.247989751E-02-2.272825734E-02-2.297609875E-02
-2.322339242E-02-2.347010887E-02-2.371621851E-02-2.396169164E-02-2.420650063E-02
-2.445062560E-02-2.469405131E-02-2.493676288E-02-2.517874520E-02-2.541998308E-02
-2.566046124E-02-2.590016632E-02-2.613908993E-02-2.637722558E-02-2.661456679E-02
-2.685110695E-02-2.708683938E-02-2.732175743E-02-2.755585555E-02-2.778913037E-02
-2.802157921E-02-2.825319927E-02-2.848398764E-02-2.871394134E-02-2.894305743E-02
-2.917133370E-02-2.939876938E-02-2.962536451E-02-2.985111926E-02-3.007603383E-02
-3.030010856E-02-3.052334377E-02-3.074573989E-02-3.096729779E-02-3.118801845E-02
-3.140790252E-02-3.162695042E-02-3.184516249E-02-3.206253909E-02-3.227908057E-02
-3.249478733E-02-3.270965982E-02-3.292369851E-02-3.313690383E-02-3.334927616E-02
-3.356081597E-02-3.377152367E-02-3.398139950E-02-3.419044349E-02-3.439865572E-02
-3.460603642E-02-3.481258594E-02-3.501830483E-02-3.522319402E-02-3.542725416E-02
-3.563048535E-02-3.583288767E-02-3.603446117E-02-3.623520581E-02-3.643512145E-02
-3.663420759E-02-3.683246262E-02-3.702988392E-02-3.722646820E-02-3.742221190E-02
-3.761711131E-02-3.781116268E-02-3.800436175E-02-3.819670351E-02-3.838818256E-02
-3.857879293E-02-3.876852845E-02-3.895738369E-02-3.914535493E-02-3.933243899E-02
-3.951863290E-02-3.970393373E-02-3.988833774E-02-4.007184034E-02-4.025443653E-02
-4.043612100E-02-4.061688827E-02-4.079673260E-02-4.097564740E-02-4.115362563E-02
-4.133066003E-02-4.150674263E-02-4.168186519E-02-4.185601989E-02-4.202919948E-02
-4.220139719E-02-4.237260637E-02-4.254282008E-02-4.271203116E-02-4.288023136E-02
-4.304741103E-02-4.321355996E-02-4.337866730E-02-4.354272189E-02-4.370571228E-02
-4.386762668E-02-4.402845402E-02-4.418818466E-02-4.434680951E-02-4.450431934E-02
-4.466070437E-02-4.481595431E-02-4.497005744E-02-4.512300049E-02-4.527476958E-02
-4.542535003E-02-4.557472658E-02-4.572288349E-02-4.586980725E-02-4.601548680E-02
-4.615991139E-02-4.630306943E-02-4.644494750E-02-4.658553139E-02-4.672480662E-02
-4.686275863E-02-4.699937208E-02-4.713462988E-02-4.726851282E-02-4.740100087E-02
-4.753207367E-02-4.766171057E-02-4.778989371E-02-4.791661165E-02-4.804185753E-02
-4.816562589E-02-4.828790619E-02-4.840867344E-02-4.852789255E-02-4.864552813E-02
-4.876155188E-02-4.887594888E-02-4.898871393E-02-4.909984893E-02-4.920935634E-02
-4.931721786E-02-4.942338783E-02-4.952781770E-02-4.963047243E-02-4.973133132E-02
-4.983037931E-02-4.992760678E-02-5.002301121E-02-5.011658225E-02-5.020829727E-02
-5.029813189E-02-5.038606310E-02-5.047206445E-02-5.055610212E-02-5.063813343E-02
-5.071812166E-02-5.079605653E-02-5.087193421E-02-5.094574259E-02-5.101746438E-02
-5.108707256E-02-5.115452935E-02-5.121979376E-02-5.128283106E-02-5.134362116E-02
-5.140214855E-02-5.145839473E-02-5.151233737E-02-5.156395165E-02-5.161320596E-02
-5.166005876E-02-5.170447658E-02-5.174644494E-02-5.178594730E-02-5.182296121E-02
-5.185746043E-02-5.188941491E-02-5.191879157E-02-5.194555304E-02-5.196966087E-02
-5.199109003E-02-5.200982232E-02-5.202583632E-02-5.203910607E-02-5.204960263E-02
-5.205729501E-02-5.206214945E-02-5.206412966E-02-5.206320009E-02-5.205933278E-02
-5.205250374E-02-5.204268854E-02-5.202986150E-02-5.201399601E-02-5.199506288E-02
-5.197302887E-02-5.194785888E-02-5.191951479E-02-5.188795909E-02-5.185316516E-02
-5.181510824E-02-5.177375958E-02-5.172908877E-02-5.168106606E-02-5.162966262E-02
-5.157485026E-02-5.151660221E-02-5.145489365E-02-5.138970146E-02-5.132099955E-02
-5.124874923E-02-5.117290488E-02-5.109342239E-02-5.101026039E-02-5.092338006E-02
-5.083274636E-02-5.073833019E-02-5.064010750E-02-5.053805658E-02-5.043215901E-02
-5.032239969E-02-5.020876551E-02-5.009124226E-02-4.996980676E-02-4.984442548E-02
-4.971506034E-02-4.958167220E-02-4.944422164E-02-4.930266506E-02-4.915695618E-02
-4.900704981E-02-4.885290237E-02-4.869447155E-02-4.853171738E-02-4.836460686E-02
-4.819311384E-02-4.801721589E-02-4.783689736E-02-4.765215080E-02-4.746297186E-02
-4.726934935E-02-4.707126291E-02-4.686869216E-02-4.666161823E-02-4.645002160E-02
-4.623388349E-02-4.601318599E-02-4.578790951E-02-4.555803353E-02-4.532353807E-02
-4.508440142E-02-4.484059906E-02-4.459210652E-02-4.433889898E-02-4.408094851E-02
-4.381822540E-02-4.355069973E-02-4.327834032E-02-4.300111361E-02-4.271898503E-02
-4.243191927E-02-4.213987934E-02-4.184282672E-02-4.154072341E-02-4.123353870E-02
-4.092125332E-02-4.060385326E-02-4.028132573E-02-3.995365856E-02-3.962084014E-02
-3.928286103E-02-3.893971495E-02-3.859139779E-02-3.823790686E-02-3.787924207E-02
-3.751540716E-02-3.714640836E-02-3.677225302E-02-3.639294910E-02-3.600850481E-02
-3.561892848E-02-3.522422752E-02-3.482440732E-02-3.441947017E-02-3.400941556E-02
-3.359424080E-02-3.317393889E-02-3.274849821E-02-3.231790427E-02-3.188214021E-02
-3.144118278E-02-3.099500122E-02-3.054356229E-02-3.008682932E-02-2.962475528E-02
-2.915728406E-02-2.868435615E-02-2.820590188E-02-2.772183336E-02-2.723205568E-02
-2.673646554E-02-2.623493159E-02-2.572730239E-02-2.521341752E-02-2.469307880E-02
-2.416604681E-02-2.363206585E-02-2.309082839E-02-2.254195648E-02-2.198504537E-02
-2.141964918E-02-2.084527089E-02-2.026139600E-02-1.966749507E-02-1.906302572E-02
-1.844745391E-02-1.782027032E-02-1.718099393E-02-1.652921613E-02-1.586460823E-02
-1.518695942E-02-1.449620423E-02-1.379231221E-02-1.307523724E-02-1.234490624E-02
-1.160123173E-02-1.084423538E-02-1.007414460E-02-9.291422049E-03-8.496686397E-03
-7.690745473E-03-6.875046433E-03-6.051417104E-03-5.221174806E-03-4.385010810E-03
-3.543449274E-03-2.696432903E-03-1.843282723E-03-9.845990434E-04-1.223708010E-04
 7.412493272E-04 1.605254897E-03 2.469646468E-03 3.334455700E-03 4.199660423E-03
 5.065242602E-03 5.931186949E-03 6.797478884E-03 7.664104719E-03 8.531051675E-03
 9.398307752E-03 1.026586170E-02 1.113370305E-02 1.200182214E-02 1.287020999E-02
 1.373885826E-02 1.460775934E-02 1.547690643E-02 1.634629330E-02 1.721591433E-02
 1.808576444E-02 1.895583925E-02 1.982613489E-02 2.069664798E-02 2.156737555E-02
 2.243831513E-02 2.330946471E-02 2.418082264E-02 2.505238761E-02 2.592415864E-02
 2.679613507E-02 2.766831653E-02 2.854070284E-02 2.941329405E-02 3.028609034E-02
 3.115909186E-02 3.203229883E-02 3.290571157E-02 3.377933050E-02 3.465315586E-02
 3.552718876E-02 3.640143650E-02 3.727587109E-02 4.239652276E-03 4.079431675E-03
 3.919238535E-03 3.759077402E-03 3.598947714E-03 3.438849809E-03 3.278784167E-03
 3.118751235E-03 2.958751469E-03 2.798785332E-03 2.638853299E-03 2.478955850E-03
 2.319093470E-03 2.159266653E-03 1.999475904E-03 1.839721733E-03 1.680004659E-03
 1.520325211E-03 1.360683928E-03 1.201081353E-03 1.041518025E-03 8.819944765E-04
 7.225113423E-04 5.630695695E-04 4.036670061E-04 2.442978353E-04 8.504918741E-05
-7.402813272E-05-2.339523621E-04-3.955089740E-04-5.587719558E-04-7.237115463E-04
-8.903315550E-04-1.058643757E-03-1.228668619E-03-1.400438607E-03-1.573994364E-03
-1.749376887E-03-1.926621785E-03-2.105756507E-03-2.286801455E-03-2.469769287E-03
-2.654664166E-03-2.841471117E-03-3.030160840E-03-3.220691780E-03-3.413007209E-03
-3.607051088E-03-3.802784940E-03-4.000181956E-03-4.199218076E-03-4.399874331E-03
-4.602134600E-03-4.805980960E-03-5.011388870E-03-5.218330512E-03-5.426776766E-03
-5.636692938E-03-5.848039594E-03-6.060776813E-03-6.274865841E-03-6.490269594E-03
-6.706950561E-03-6.924874004E-03-7.144026779E-03-7.364420483E-03-7.586071889E-03
-7.808994161E-03-8.033182361E-03-8.258612973E-03-8.485259479E-03-8.713096043E-03
-8.942096392E-03-9.172233313E-03-9.403479326E-03-9.635806970E-03-9.869188088E-03
-1.010359200E-02-1.033898650E-02-1.057533940E-02-1.081261857E-02-1.105078814E-02
-1.128980254E-02-1.152961240E-02-1.177016847E-02-1.201142178E-02-1.225332112E-02
-1.249580890E-02-1.273882474E-02-1.298230800E-02-1.322619738E-02-1.347043679E-02
-1.371499527E-02-1.395986134E-02-1.420502553E-02-1.445047699E-02-1.469620477E-02
-1.494220600E-02-1.518849605E-02-1.543509665E-02-1.568202947E-02-1.592931657E-02
-1.617697888E-02-1.642502430E-02-1.667344147E-02-1.692221458E-02-1.717132849E-02
-1.742076869E-02-1.767052008E-02-1.792056015E-02-1.817085527E-02-1.842136932E-02
-1.867206658E-02-1.892291170E-02-1.917386933E-02-1.942490172E-02-1.967596602E-02
-1.992701776E-02-2.017801246E-02-2.042890561E-02-2.067965280E-02-2.093020989E-02
-2.118053350E-02-2.143058076E-02-2.168030892E-02-2.192967529E-02-2.217863713E-02
-2.242715211E-02-2.267518217E-02-2.292269623E-02-2.316966501E-02-2.341605913E-02
-2.366184915E-02-2.390700544E-02-2.415149969E-02-2.439531041E-02-2.463842196E-02
-2.488081935E-02-2.512248734E-02-2.536341064E-02-2.560357386E-02-2.584296294E-02
-2.608156854E-02-2.631938397E-02-2.655640267E-02-2.679261788E-02-2.702802247E-02
-2.726260912E-02-2.749637136E-02-2.772930513E-02-2.796140749E-02-2.819267556E-02
-2.842310647E-02-2.865269745E-02-2.888144611E-02-2.910935068E-02-2.933641075E-02
-2.956262660E-02-2.978799859E-02-3.001252698E-02-3.023621197E-02-3.045905372E-02
-3.068105233E-02-3.090220798E-02-3.112252104E-02-3.134199188E-02-3.156062087E-02
-3.177840838E-02-3.199535486E-02-3.221146080E-02-3.242672666E-02-3.264115286E-02
-3.285473983E-02-3.306748803E-02-3.327939796E-02-3.349047011E-02-3.370070506E-02
-3.391010328E-02-3.411866517E-02-3.432639110E-02-3.453328177E-02-3.473933813E-02
-3.494456092E-02-3.514895095E-02-3.535250897E-02-3.555523531E-02-3.575712988E-02
-3.595819250E-02-3.615842243E-02-3.635781794E-02-3.655637704E-02-3.675409757E-02
-3.695097687E-02-3.714701151E-02-3.734219774E-02-3.753653127E-02-3.773000712E-02
-3.792262010E-02-3.811436501E-02-3.830523678E-02-3.849523077E-02-3.868434346E-02
-3.887257165E-02-3.905991242E-02-3.924636280E-02-3.943191922E-02-3.961657784E-02
-3.980033475E-02-3.998318534E-02-4.016512430E-02-4.034614600E-02-4.052624401E-02
-4.070541141E-02-4.088364114E-02-4.106092596E-02-4.123725869E-02-4.141263230E-02
-4.158703971E-02-4.176047409E-02-4.193292887E-02-4.210439722E-02-4.227487210E-02
-4.244434594E-02-4.261281013E-02-4.278025568E-02-4.294667271E-02-4.311205036E-02
-4.327637749E-02-4.343964250E-02-4.360183408E-02-4.376294221E-02-4.392295781E-02
-4.408187235E-02-4.423967719E-02-4.439636302E-02-4.455191933E-02-4.470633353E-02
-4.485959221E-02-4.501168135E-02-4.516258619E-02-4.531229149E-02-4.546078216E-02
-4.560804659E-02-4.575407468E-02-4.589885611E-02-4.604237897E-02-4.618462958E-02
-4.632559379E-02-4.646525722E-02-4.660360542E-02-4.674062277E-02-4.687629190E-02
-4.701059353E-02-4.714350799E-02-4.727501535E-02-4.740509577E-02-4.753373294E-02
-4.766091672E-02-4.778664070E-02-4.791089909E-02-4.803367998E-02-4.815495687E-02
-4.827469484E-02-4.839285959E-02-4.850942410E-02-4.862437446E-02-4.873770572E-02
-4.884941958E-02-4.895951825E-02-4.906798365E-02-4.917477091E-02-4.927983215E-02
-4.938313224E-02-4.948465028E-02-4.958437100E-02-4.968228400E-02-4.977838632E-02
-4.987266933E-02-4.996511152E-02-5.005568840E-02-5.014437731E-02-5.023115303E-02
-5.031598394E-02-5.039882939E-02-5.047964936E-02-5.055842745E-02-5.063516076E-02
-5.070983894E-02-5.078244619E-02-5.085295940E-02-5.092134388E-02-5.098755940E-02
-5.105156793E-02-5.111334458E-02-5.117287343E-02-5.123013745E-02-5.128511570E-02
-5.133778453E-02-5.138811665E-02-5.143607460E-02-5.148161812E-02-5.152472526E-02
-5.156538236E-02-5.160356955E-02-5.163926259E-02-5.167243358E-02-5.170305134E-02
-5.173108155E-02-5.175648547E-02-5.177922875E-02-5.179929084E-02-5.181665281E-02
-5.183129157E-02-5.184317996E-02-5.185228850E-02-5.185858560E-02-5.186203691E-02
-5.186260605E-02-5.186025903E-02-5.185496956E-02-5.184671376E-02-5.183546690E-02
-5.182120311E-02-5.180389557E-02-5.178351450E-02-5.176002639E-02-5.173339609E-02
-5.170358527E-02-5.167055731E-02-5.163428638E-02-5.159474753E-02-5.155191190E-02
-5.150574918E-02-5.145622972E-02-5.140332476E-02-5.134700611E-02-5.128724700E-02
-5.122402247E-02-5.115730939E-02-5.108708233E-02-5.101330393E-02-5.093592897E-02
-5.085491331E-02-5.077021542E-02-5.068179628E-02-5.058962030E-02-5.049365726E-02
-5.039388259E-02-5.029027408E-02-5.018281245E-02-5.007148188E-02-4.995626876E-02
