   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
-3.488135188E-02-3.414810541E-02-3.340842070E-02-3.266236184E-02-3.190999334E-02
-3.115137965E-02-3.038658571E-02-2.961567670E-02-2.883871769E-02-2.805577354E-02
-2.726690972E-02-2.647219378E-02-2.567169398E-02-2.486548002E-02-2.405362823E-02
-2.323621868E-02-2.241333690E-02-2.158508051E-02-2.075155612E-02-1.991288880E-02
-1.906922045E-02-1.822071523E-02-1.736756638E-02-1.650999538E-02-1.564826522E-02
-1.478268165E-02-1.391360974E-02-1.304145688E-02-1.216664906E-02-1.128952446E-02
-1.041022671E-02-9.528546514E-03-8.643933677E-03-7.755594271E-03-6.862676614E-03
-5.964198704E-03-5.058958445E-03-4.145668537E-03-3.223346532E-03-2.291720731E-03
-1.351362621E-03-4.038496512E-04 5.474404545E-04 1.499143371E-03 2.450955379E-03
 3.403037693E-03 4.355384019E-03 5.307982424E-03 6.260827364E-03 7.213913226E-03
 8.167234194E-03 9.120784559E-03 1.007455880E-02 1.102855156E-02 1.198275763E-02
 1.293717193E-02 1.389178950E-02 1.484660552E-02 1.580161530E-02 1.675681434E-02
 1.771219823E-02 1.866776270E-02 1.962350362E-02 2.057941700E-02 2.153549902E-02
 2.249174595E-02 2.344815419E-02 2.440472026E-02 2.536144076E-02 2.631831224E-02
 2.727533207E-02 2.823250183E-02 2.918979953E-02 4.556175542E-03 4.374794008E-03
 4.193439381E-03 4.012116041E-03 3.830823339E-03 3.649561510E-03 3.468330923E-03
 3.287131915E-03 3.105964821E-03 2.924829982E-03 2.743727742E-03 2.562658451E-03
 2.381622461E-03 2.200620127E-03 2.019651809E-03 1.838717871E-03 1.657818680E-03
 1.476954610E-03 1.296126037E-03 1.115333338E-03 9.345768793E-04 7.538571857E-04
 5.731749551E-04 3.925262798E-04 2.119094449E-04 3.144901671E-05-1.489846616E-04
-3.311793254E-04-5.156807810E-04-7.024350704E-04-8.914178403E-04-1.082628091E-03
-1.276065144E-03-1.471728693E-03-1.669617886E-03-1.869729883E-03-2.072059087E-03
-2.276597129E-03-2.483332562E-03-2.692250746E-03-2.903333759E-03-3.116559969E-03
-3.331903654E-03-3.549336788E-03-3.768828139E-03-3.990344607E-03-4.213849078E-03
-4.439300444E-03-4.666656377E-03-4.895872225E-03-5.126901622E-03-5.359699664E-03
-5.594227643E-03-5.830450512E-03-6.068334458E-03-6.307850379E-03-6.548973170E-03
-6.791678552E-03-7.035946222E-03-7.281763134E-03-7.529118163E-03-7.778000748E-03
-8.028404096E-03-8.280324793E-03-8.533759963E-03-8.788706012E-03-9.045156800E-03
-9.303104518E-03-9.562541271E-03-9.823459215E-03-1.008585011E-02-1.034970533E-02
-1.061501613E-02-1.088177389E-02-1.114997233E-02-1.141960914E-02-1.169068315E-02
-1.196319308E-02-1.223713769E-02-1.251251591E-02-1.278932683E-02-1.306756960E-02
-1.334724334E-02-1.362834701E-02-1.391087866E-02-1.419483565E-02-1.448021528E-02
-1.476701503E-02-1.505523193E-02-1.534485946E-02-1.563588709E-02-1.592830363E-02
-1.622209811E-02-1.651725959E-02-1.681377558E-02-1.711162976E-02-1.741080440E-02
-1.771128180E-02-1.801304446E-02-1.831607460E-02-1.862035218E-02-1.892585438E-02
-1.923255787E-02-1.954043944E-02-1.984947605E-02-2.015964429E-02-2.047091873E-02
-2.078327210E-02-2.109667694E-02-2.141110592E-02-2.172653181E-02-2.204292716E-02
-2.236026310E-02-2.267850948E-02-2.299763599E-02-2.331761240E-02-2.363840852E-02
-2.395999416E-02-2.428233848E-02-2.460540993E-02-2.492917680E-02-2.525360748E-02
-2.557867034E-02-2.590433381E-02-2.623056639E-02-2.655733671E-02-2.688461342E-02
-2.721236517E-02-2.754056061E-02-2.786916842E-02-2.819815768E-02-2.852749864E-02
-2.885716234E-02-2.918711993E-02-2.951734250E-02-2.984780114E-02-3.017846698E-02
-3.050931255E-02-3.084031314E-02-3.117144481E-02-3.150268354E-02-3.183400525E-02
-3.216538562E-02-3.249680082E-02-3.282823004E-02-3.315965546E-02-3.349105964E-02
-3.382242494E-02-3.415373363E-02-3.448496788E-02-3.481611039E-02-3.514714580E-02
-3.547805979E-02-3.580883806E-02-3.613946623E-02-3.646992989E-02-3.680021455E-02
-3.713030598E-02-3.746019070E-02-3.778985552E-02-3.811928708E-02-3.844847180E-02
-3.877739603E-02-3.910604610E-02-3.943440840E-02-3.976246939E-02-4.009021556E-02
-4.041763336E-02-4.074470919E-02-4.107142921E-02-4.139777952E-02-4.172374606E-02
-4.204931450E-02-4.237447039E-02-4.269919919E-02-4.302348622E-02-4.334731673E-02
-4.367067597E-02-4.399354889E-02-4.431591996E-02-4.463777358E-02-4.495909416E-02
-4.527986609E-02-4.560007397E-02-4.591970270E-02-4.623873694E-02-4.655716080E-02
-4.687495838E-02-4.719211395E-02-4.750861182E-02-4.782443668E-02-4.813957362E-02
-4.845400751E-02-4.876772261E-02-4.908070311E-02-4.939293339E-02-4.970439790E-02
-5.001508118E-02-5.032496783E-02-5.063404218E-02-5.094228770E-02-5.124968765E-02
-5.155622519E-02-5.186188306E-02-5.216664409E-02-5.247049131E-02-5.277340731E-02
-5.307537381E-02-5.337637170E-02-5.367638095E-02-5.397538122E-02-5.427335206E-02
-5.457027276E-02-5.486612242E-02-5.516087911E-02-5.545451987E-02-5.574702162E-02
-5.603836124E-02-5.632851565E-02-5.661746169E-02-5.690517624E-02-5.719163598E-02
-5.747681714E-02-5.776069584E-02-5.804324877E-02-5.832445335E-02-5.860428726E-02
-5.888272825E-02-5.915975402E-02-5.943534127E-02-5.970946576E-02-5.998210296E-02
-6.025322816E-02-6.052281656E-02-6.079084322E-02-6.105728308E-02-6.132211035E-02
-6.158529829E-02-6.184681985E-02-6.210664880E-02-6.236475995E-02-6.262112852E-02
-6.287572976E-02-6.312853859E-02-6.337952782E-02-6.362866830E-02-6.387592980E-02
-6.412128128E-02-6.436469021E-02-6.460612377E-02-6.484554983E-02-6.508293934E-02
-6.531826672E-02-6.555150588E-02-6.578262928E-02-6.601160820E-02-6.623841209E-02
-6.646300686E-02-6.668535588E-02-6.690542184E-02-6.712316916E-02-6.733856988E-02
-6.755160040E-02-6.776223663E-02-6.797044934E-02-6.817620288E-02-6.837945506E-02
-6.858015984E-02-6.877827470E-02-6.897377391E-02-6.916664083E-02-6.935685427E-02
-6.954438016E-02-6.972917154E-02-6.991117274E-02-7.009033578E-02-7.026664146E-02
-7.044007921E-02-7.061062851E-02-7.077825335E-02-7.094290621E-02-7.110453533E-02
-7.126309058E-02-7.141852797E-02-7.157081886E-02-7.171995386E-02-7.186592770E-02
-7.200868768E-02-7.214814571E-02-7.228424864E-02-7.241701221E-02-7.254647601E-02
-7.267257403E-02-7.279516370E-02-7.291415888E-02-7.302956646E-02-7.314142947E-02
-7.324974039E-02-7.335445652E-02-7.345552868E-02-7.355289677E-02-7.364649811E-02
-7.373629218E-02-7.382223309E-02-7.390425630E-02-7.398230215E-02-7.405636864E-02
-7.412651659E-02-7.419277754E-02-7.425508091E-02-7.431328934E-02-7.436729497E-02
-7.441707265E-02-7.446260443E-02-7.450385378E-02-7.454077251E-02-7.457334134E-02
-7.460159639E-02-7.462554875E-02-7.464515731E-02-7.466033103E-02-7.467095187E-02
-7.467695099E-02-7.467831875E-02-7.467505364E-02-7.466715213E-02-7.465460928E-02
-7.463740989E-02-7.461551598E-02-7.458885007E-02-7.455731081E-02-7.452079544E-02
-7.447922273E-02-7.443256136E-02-7.438083203E-02-7.432409012E-02-7.426236876E-02
-7.419567739E-02-7.412398661E-02-7.404722623E-02-7.396529811E-02-7.387809356E-02
-7.378551831E-02-7.368750366E-02-7.358400796E-02-7.347500906E-02-7.336051695E-02
-7.324056457E-02-7.311519567E-02-7.298444444E-02-7.284832261E-02-7.270680549E-02
-7.255983023E-02-7.240730733E-02-7.224913261E-02-7.208520964E-02-7.191545378E-02
-7.173979862E-02-7.155819698E-02-7.137061854E-02-7.117704472E-02-7.097746262E-02
-7.077186203E-02-7.056023252E-02-7.034256152E-02-7.011883294E-02-6.988902519E-02
-6.965311252E-02-6.941106503E-02-6.916284890E-02-6.890842686E-02-6.864775817E-02
-6.838079925E-02-6.810750629E-02-6.782783748E-02-6.754175354E-02-6.724921831E-02
-6.695020016E-02-6.664467355E-02-6.633261902E-02-6.601402415E-02-6.568888588E-02
-6.535720988E-02-6.501900916E-02-6.467430206E-02-6.432310756E-02-6.396544089E-02
-6.360131044E-02-6.323071425E-02-6.285363569E-02-6.247004643E-02-6.207990836E-02
-6.168317272E-02-6.127978460E-02-6.086968624E-02-6.045281925E-02-6.002912598E-02
-5.959855156E-02-5.916104412E-02-5.871655673E-02-5.826504862E-02-5.780648792E-02
-5.734085050E-02-5.686812270E-02-5.638829933E-02-5.590138476E-02-5.540739028E-02
-5.490633609E-02-5.439824781E-02-5.388315309E-02-5.336108016E-02-5.283205612E-02
-5.229610746E-02-5.175325590E-02-5.120351655E-02-5.064690069E-02-5.008341488E-02
-4.951306349E-02-4.893584544E-02-4.835175631E-02-4.776079149E-02-4.716294488E-02
-4.655820996E-02-4.594658088E-02-4.532805371E-02-4.470262579E-02-4.407029540E-02
-4.343106311E-02-4.278493339E-02-4.213191357E-02-4.147201280E-02-4.080524516E-02
-4.013162956E-02-3.945118649E-02-3.876394070E-02-3.806992388E-02-3.736917036E-02
-3.666171768E-02-3.594761105E-02-3.522690059E-02-3.449963827E-02-3.376588060E-02
-3.302568920E-02-3.227912734E-02-3.152625932E-02-3.076715071E-02-3.000186770E-02
-2.923047686E-02-2.845304507E-02-2.766963963E-02-2.688032911E-02-2.608518399E-02
-2.528427528E-02-2.447767848E-02-2.366547558E-02-2.284775171E-02-2.202460213E-02
-2.119613205E-02-2.036245801E-02-1.952371482E-02-1.868005204E-02-1.783164783E-02
-1.697870498E-02-1.612146247E-02-1.526019723E-02-1.439523971E-02-1.352697057E-02
-1.265580922E-02-1.178215663E-02-1.090627305E-02-1.002816245E-02-9.147462381E-03
-8.263492635E-03-7.375429211E-03-6.482388857E-03-5.583301102E-03-4.676898905E-03
-3.761972394E-03-2.837802582E-03-1.904476952E-03-9.628833589E-04-1.517063146E-05
 9.344232467E-04 1.884216983E-03 2.834241709E-03 3.784562526E-03 4.735168723E-03
 5.686052525E-03 6.637208419E-03 7.588630409E-03 8.540312529E-03 9.492249016E-03
 1.044443420E-02 1.139686249E-02 1.234952829E-02 1.330242608E-02 1.425555052E-02
 1.520889642E-02 1.616245872E-02 1.711623247E-02 1.807021286E-02 1.902439519E-02
 1.997877489E-02 2.093334754E-02 2.188810885E-02 2.284305462E-02 2.379818079E-02
 2.475348346E-02 2.570895883E-02 2.666460304E-02 2.762041302E-02 2.857639039E-02
 2.953251050E-02 4.569348857E-03 4.388113217E-03 4.206905508E-03 4.025730267E-03
 3.844586819E-03 3.663475399E-03 3.482396387E-03 3.301350122E-03 3.120336948E-03
 2.939357213E-03 2.758411269E-03 2.577499473E-03 2.396622182E-03 2.215779761E-03
 2.034972576E-03 1.854200998E-03 1.673465402E-03 1.492766165E-03 1.312103672E-03
 1.131478305E-03 9.508904341E-04 7.703405862E-04 5.898295459E-04 4.093533987E-04
 2.289081792E-04 4.862218548E-05-1.315727508E-04-3.133859785E-04-4.974783687E-04
-6.838261003E-04-8.723987228E-04-1.063194159E-03-1.256211776E-03-1.451451227E-03
-1.648911781E-03-1.848590803E-03-2.050482965E-03-2.254580211E-03-2.460871353E-03
-2.669342142E-03-2.879974938E-03-3.092748618E-03-3.307637747E-03-3.524614603E-03
-3.743648238E-03-3.964705776E-03-4.187750701E-03-4.412742188E-03-4.639638110E-03
-4.868394150E-03-5.098964010E-03-5.331302425E-03-5.565369975E-03-5.801131450E-03
-6.038552810E-03-6.277604278E-03-6.518260543E-03-6.760497183E-03-7.004293094E-03
-7.249634638E-03-7.496510590E-03-7.744910170E-03-7.994826009E-03-8.246254500E-03
-8.499192772E-03-8.753637390E-03-9.009582580E-03-9.267020676E-03-9.525943848E-03
-9.786344337E-03-1.004821398E-02-1.031154416E-02-1.057632609E-02-1.084255105E-02
-1.111021225E-02-1.137930703E-02-1.164983414E-02-1.192179228E-02-1.219518015E-02
-1.246999659E-02-1.274624067E-02-1.302391144E-02-1.330300801E-02-1.358352935E-02
-1.386547367E-02-1.414883836E-02-1.443362075E-02-1.471981834E-02-1.500742835E-02
-1.529644490E-02-1.558685780E-02-1.587865587E-02-1.617182816E-02-1.646636382E-02
-1.676225080E-02-1.705947321E-02-1.735801343E-02-1.765785380E-02-1.795897686E-02
-1.826136504E-02-1.856499882E-02-1.886985566E-02-1.917591230E-02-1.948314563E-02
-1.979153268E-02-2.010105029E-02-2.041167348E-02-2.072337521E-02-2.103612810E-02
-2.134990489E-02-2.166467838E-02-2.198042127E-02-2.229710500E-02-2.261469956E-02
-2.293317467E-02-2.325250015E-02-2.357264589E-02-2.389358178E-02-2.421527720E-02
-2.453770071E-02-2.486082072E-02-2.518460567E-02-2.550902401E-02-2.583404422E-02
-2.615963490E-02-2.648576483E-02-2.681240288E-02-2.713951792E-02-2.746707881E-02
-2.779505441E-02-2.812341381E-02-2.845212710E-02-2.878116533E-02-2.911049967E-02
-2.944010124E-02-2.976994110E-02-3.009999032E-02-3.043022101E-02-3.076060803E-02
-3.109112732E-02-3.142175480E-02-3.175246630E-02-3.208323744E-02-3.241404409E-02
-3.274486467E-02-3.307568099E-02-3.340647551E-02-3.373723043E-02-3.406792783E-02
-3.439854964E-02-3.472907815E-02-3.505949746E-02-3.538979304E-02-3.571995045E-02
-3.604995519E-02-3.637979268E-02-3.670944816E-02-3.703890689E-02-3.736815487E-02
-3.769717848E-02-3.802596405E-02-3.835449776E-02-3.868276574E-02-3.901075411E-02
-3.933844896E-02-3.966583643E-02-3.999290266E-02-4.031963378E-02-4.064601580E-02
-4.097203465E-02-4.129767619E-02-4.162292604E-02-4.194776955E-02-4.227219203E-02
-4.259617875E-02-4.291971495E-02-4.324278587E-02-4.356537674E-02-4.388747257E-02
-4.420905802E-02-4.453011789E-02-4.485063720E-02-4.517060100E-02-4.548999444E-02
-4.580880283E-02-4.612701129E-02-4.644460447E-02-4.676156718E-02-4.707788455E-02
-4.739354178E-02-4.770852421E-02-4.802281740E-02-4.833640675E-02-4.864927699E-02
-4.896141256E-02-4.927279795E-02-4.958341767E-02-4.989325620E-02-5.020229819E-02
-5.051052792E-02-5.081792856E-02-5.112448289E-02-5.143017380E-02-5.173498391E-02
-5.203889586E-02-5.234189198E-02-5.264395368E-02-5.294506142E-02-5.324519480E-02
-5.354433307E-02-5.384245538E-02-5.413954053E-02-5.443556703E-02-5.473051336E-02
-5.502435754E-02-5.531707676E-02-5.560864793E-02-5.589904793E-02-5.618825375E-02
-5.647624247E-02-5.676299135E-02-5.704847784E-02-5.733267952E-02-5.761557399E-02
-5.789713885E-02-5.817735183E-02-5.845619067E-02-5.873363300E-02-5.900965631E-02
-5.928423722E-02-5.955735122E-02-5.982897333E-02-6.009907851E-02-6.036764150E-02
-6.063463686E-02-6.090003939E-02-6.116382405E-02-6.142596582E-02-6.168643964E-02
-6.194522060E-02-6.220228380E-02-6.245760389E-02-6.271115396E-02-6.296290627E-02
-6.321283216E-02-6.346090132E-02-6.370708131E-02-6.395133939E-02-6.419364343E-02
-6.443396415E-02-6.467227628E-02-6.490855537E-02-6.514277564E-02-6.537490937E-02
-6.560492635E-02-6.583279332E-02-6.605847417E-02-6.628193157E-02-6.650312951E-02
-6.672203797E-02-6.693863425E-02-6.715289585E-02-6.736479568E-02-6.757430094E-02
-6.778137198E-02-6.798596419E-02-6.818803286E-02-6.838754246E-02-6.858447432E-02
-6.877881202E-02-6.897052879E-02-6.915958571E-02-6.934593215E-02-6.952951238E-02
-6.971028792E-02-6.988824558E-02-7.006337277E-02-7.023564409E-02-7.040502062E-02
-7.057145414E-02-7.073489387E-02-7.089529130E-02-7.105260479E-02-7.120680759E-02
-7.135789103E-02-7.150584852E-02-7.165062441E-02-7.179213163E-02-7.193031785E-02
-7.206519622E-02-7.219680755E-02-7.232509578E-02-7.244992012E-02-7.257118594E-02
-7.268888841E-02-7.280307043E-02-7.291373449E-02-7.302084123E-02-7.312434306E-02
-7.322418480E-02-7.332030155E-02-7.341264715E-02-7.350118165E-02-7.358584640E-02
-7.366657645E-02-7.374333775E-02-7.381617134E-02-7.388513183E-02-7.395020067E-02
-7.401126793E-02-7.406819426E-02-7.412091826E-02-7.416942404E-02-7.421368645E-02
-7.425366268E-02-7.428930698E-02-7.432062151E-02-7.434764105E-02-7.437036133E-02
-7.438872945E-02-7.440264574E-02-7.441199628E-02-7.441672740E-02-7.441683283E-02
-7.441230960E-02-7.440315310E-02-7.438935727E-02-7.437090529E-02-7.434775849E-02
-7.431984010E-02-7.428705071E-02-7.424928910E-02-7.420647212E-02-7.415856395E-02
-7.410557767E-02-7.404756544E-02-7.398456375E-02-7.391658549E-02-7.384361078E-02
-7.376557870E-02-7.368239908E-02-7.359396431E-02-7.350017581E-02-7.340095596E-02
-7.329625514E-02-7.318604299E-02-7.307031516E-02-7.294909569E-02-7.282242342E-02
-7.269033794E-02-7.255286255E-02-7.240999308E-02-7.226168736E-02-7.210787107E-02
-7.194844765E-02-7.178331493E-02-7.161238188E-02-7.143557040E-02-7.125282154E-02
-7.106409359E-02-7.086935986E-02-7.066860337E-02-7.046181186E-02-7.024897544E-02
-7.003008324E-02-6.980512195E-02-6.957407458E-02-6.933691913E-02-6.909362992E-02
-6.884417692E-02-6.858852594E-02-6.832663963E-02-6.805847821E-02-6.778399990E-02
-6.750316211E-02-6.721592338E-02-6.692224477E-02-6.662209103E-02-6.631543134E-02
-6.600223971E-02-6.568249550E-02-6.535618479E-02-6.502330263E-02-6.468385282E-02
-6.433784582E-02-6.398529801E-02-6.362622958E-02-6.326065843E-02-6.288859696E-02
-6.251004857E-02-6.212500384E-02-6.173344230E-02-6.133533234E-02-6.093063215E-02
-6.051929075E-02-6.010125390E-02-5.967646590E-02-5.924487011E-02-5.880641049E-02
-5.836103477E-02-5.790869424E-02-5.744934513E-02-5.698294977E-02-5.650947974E-02
-5.602891528E-02-5.554124618E-02-5.504646945E-02-5.454459142E-02-5.403562609E-02
-5.351959596E-02-5.299652749E-02-5.246644922E-02-5.192939125E-02-5.138538264E-02
-5.083445100E-02-5.027662016E-02-4.971190836E-02-4.914033033E-02-4.856189503E-02
-4.797660962E-02-4.738447802E-02-4.678549972E-02-4.617967291E-02-4.556699521E-02
-4.494746475E-02-4.432107972E-02-4.368783888E-02-4.304774378E-02-4.240079784E-02
-4.174700540E-02-4.108637362E-02-4.041891481E-02-3.974464372E-02-3.906357722E-02
-3.837573851E-02-3.768115525E-02-3.697985692E-02-3.627187898E-02-3.555726419E-02
-3.483605795E-02-3.410830986E-02-3.337407642E-02-3.263341747E-02-3.188639439E-02
-3.113307061E-02-3.037351075E-02-2.960778013E-02-2.883594558E-02-2.805807511E-02
-2.727423758E-02-2.648450410E-02-2.568894717E-02-2.488764151E-02-2.408066846E-02
-2.326811334E-02-2.245006749E-02-2.162663448E-02-2.079792633E-02-1.996407178E-02
-1.912521503E-02-1.828152100E-02-1.743318234E-02-1.658041679E-02-1.572348113E-02
-1.486267201E-02-1.399834402E-02-1.313089412E-02-1.226074322E-02-1.138823777E-02
-1.051354393E-02-9.636496053E-03-8.756587702E-03-7.873048704E-03-6.985041582E-03
-6.091619366E-03-5.191620326E-03-4.283762495E-03-3.366998764E-03-2.440932205E-03
-1.506000921E-03-5.635480432E-04 3.834639761E-04 1.331187008E-03 2.279057768E-03
 3.227239603E-03 4.175738008E-03 5.124541665E-03 6.073645116E-03 7.023043058E-03
 7.972730080E-03 8.922700868E-03 9.872950083E-03 1.082347211E-02 1.177426112E-02
 1.272531138E-02 1.367661734E-02 1.462817352E-02 1.557997452E-02 1.653201495E-02
 1.748428948E-02 1.843679293E-02 1.938952026E-02 2.034246656E-02 2.129562703E-02
 2.224899699E-02 2.320257186E-02 2.415634718E-02 2.511031865E-02 2.606448205E-02
 2.701883307E-02 2.797336826E-02 2.892808940E-02 2.988296910E-02 4.582898092E-03
 4.401810670E-03 4.220752193E-03 4.039727358E-03 3.858735459E-03 3.677776736E-03
 3.496851575E-03 3.315960325E-03 3.135103335E-03 2.954280958E-03 2.773493553E-03
 2.592741482E-03 2.412025109E-03 2.231344804E-03 2.050700939E-03 1.870093890E-03
 1.689524038E-03 1.508991765E-03 1.328497460E-03 1.148041508E-03 9.676242837E-04
 7.872463081E-04 6.069084294E-04 4.266068767E-04 2.463357750E-04 6.622228191E-05
-1.137469756E-04-2.951750535E-04-4.788500977E-04-6.647837663E-04-8.529387768E-04
-1.043311804E-03-1.235902272E-03-1.430709772E-03-1.627733664E-03-1.826971496E-03
-2.028418200E-03-2.232066002E-03-2.437903962E-03-2.645918196E-03-2.856091329E-03
-3.068402728E-03-3.282827285E-03-3.499337572E-03-3.717902975E-03-3.938490834E-03
-4.161065244E-03-4.385585725E-03-4.612010359E-03-4.840295196E-03-5.070394049E-03
-5.302261353E-03-5.535856940E-03-5.771145397E-03-6.008092499E-03-6.246667779E-03
-6.486845665E-03-6.728601609E-03-6.971913772E-03-7.216767820E-03-7.463152415E-03
-7.711056596E-03-7.960472404E-03-8.211395997E-03-8.463824495E-03-8.717754594E-03
-8.973180892E-03-9.230095891E-03-9.488491823E-03-9.748361010E-03-1.000969539E-02
-1.027248633E-02-1.053672503E-02-1.080240268E-02-1.106951201E-02-1.133804995E-02
-1.160801517E-02-1.187940640E-02-1.215222228E-02-1.242646163E-02-1.270212346E-02
-1.297920681E-02-1.325771074E-02-1.353763424E-02-1.381897561E-02-1.410173232E-02
-1.438590172E-02-1.467148130E-02-1.495846840E-02-1.524685782E-02-1.553663972E-02
-1.582780300E-02-1.612033675E-02-1.641423021E-02-1.670947172E-02-1.700604596E-02
-1.730393545E-02-1.760312258E-02-1.790358998E-02-1.820532023E-02-1.850829435E-02
-1.881249018E-02-1.911788456E-02-1.942445444E-02-1.973217691E-02-2.004102893E-02
-2.035098596E-02-2.066202116E-02-2.097410722E-02-2.128721689E-02-2.160132306E-02
-2.191639854E-02-2.223241513E-02-2.254934299E-02-2.286715193E-02-2.318581187E-02
-2.350529276E-02-2.382556460E-02-2.414659695E-02-2.446835857E-02-2.479081806E-02
-2.511394405E-02-2.543770524E-02-2.576207033E-02-2.608700810E-02-2.641248740E-02
-2.673847719E-02-2.706494640E-02-2.739186397E-02-2.771919881E-02-2.804691993E-02
-2.837499722E-02-2.870340165E-02-2.903210434E-02-2.936107637E-02-2.969028879E-02
-3.001971260E-02-3.034931954E-02-3.067908402E-02-3.100898184E-02-3.133898883E-02
-3.166908074E-02-3.199923310E-02-3.232942146E-02-3.265962338E-02-3.298982011E-02
-3.331999389E-02-3.365012680E-02-3.398020075E-02-3.431019751E-02-3.464009906E-02
-3.496988891E-02-3.529955211E-02-3.562907386E-02-3.595843926E-02-3.628763337E-02
-3.661664111E-02-3.694544744E-02-3.727403801E-02-3.760239895E-02-3.793051639E-02
-3.825837621E-02-3.858596424E-02-3.891326622E-02-3.924026788E-02-3.956695509E-02
-3.989331376E-02-4.021932968E-02-4.054498852E-02-4.087027598E-02-4.119517772E-02
-4.151967928E-02-4.184376602E-02-4.216742321E-02-4.249063610E-02-4.281338998E-02
-4.313567036E-02-4.345746301E-02-4.377875364E-02-4.409952754E-02-4.441976995E-02
-4.473946620E-02-4.505860166E-02-4.537716200E-02-4.569513329E-02-4.601250161E-02
-4.632925248E-02-4.664537128E-02-4.696084348E-02-4.727565462E-02-4.758979034E-02
-4.790323635E-02-4.821597826E-02-4.852800100E-02-4.883928903E-02-4.914982683E-02
-4.945959868E-02-4.976858853E-02-5.007678055E-02-5.038415892E-02-5.069070694E-02
-5.099640723E-02-5.130124202E-02-5.160519269E-02-5.190824041E-02-5.221036624E-02
-5.251155095E-02-5.281177477E-02-5.311101681E-02-5.340925555E-02-5.370646949E-02
-5.400263710E-02-5.429773683E-02-5.459174719E-02-5.488464642E-02-5.517641198E-02
-5.546702097E-02-5.575645058E-02-5.604467823E-02-5.633168190E-02-5.661744018E-02
-5.690193173E-02-5.718513481E-02-5.746702725E-02-5.774758662E-02-5.802679042E-02
-5.830461603E-02-5.858104055E-02-5.885604109E-02-5.912959423E-02-5.940167547E-02
-5.967225939E-02-5.994132055E-02-6.020883371E-02-6.047477403E-02-6.073911771E-02
-6.100184154E-02-6.126292204E-02-6.152233452E-02-6.178005336E-02-6.203605137E-02
-6.229030077E-02-6.254277302E-02-6.279343893E-02-6.304226779E-02-6.328922816E-02
-6.353428818E-02-6.377741831E-02-6.401859303E-02-6.425778771E-02-6.449497669E-02
-6.473013340E-02-6.496322973E-02-6.519423471E-02-6.542311324E-02-6.564982823E-02
-6.587434326E-02-6.609662557E-02-6.631665118E-02-6.653439784E-02-6.674984139E-02
-6.696295256E-02-6.717369539E-02-6.738202790E-02-6.758790463E-02-6.779128374E-02
-6.799213977E-02-6.819045614E-02-6.838621284E-02-6.857937801E-02-6.876990861E-02
-6.895775187E-02-6.914285533E-02-6.932519084E-02-6.950474759E-02-6.968150987E-02
-6.985544786E-02-7.002651998E-02-7.019467760E-02-7.035987082E-02-7.052205260E-02
-7.068118391E-02-7.083724000E-02-7.099021298E-02-7.114009476E-02-7.128682702E-02
-7.143032376E-02-7.157053351E-02-7.170746680E-02-7.184116507E-02-7.197158193E-02
-7.209857915E-02-7.222205496E-02-7.234199293E-02-7.245843324E-02-7.257138830E-02
-7.268082281E-02-7.278669034E-02-7.288893985E-02-7.298750790E-02-7.308234118E-02
-7.317340232E-02-7.326063974E-02-7.334398884E-02-7.342339669E-02-7.349887171E-02
-7.357047193E-02-7.363822154E-02-7.370205028E-02-7.376182690E-02-7.381743905E-02
-7.386885712E-02-7.391606382E-02-7.395902672E-02-7.399769918E-02-7.403204357E-02
-7.406208112E-02-7.408783797E-02-7.410929529E-02-7.412638989E-02-7.413901555E-02
-7.414706548E-02-7.415049965E-02-7.414931343E-02-7.414350238E-02-7.413306091E-02
-7.411798187E-02-7.409824697E-02-7.407381701E-02-7.404461599E-02-7.401054624E-02
-7.397150803E-02-7.392741657E-02-7.387823195E-02-7.382396009E-02-7.376464883E-02
-7.370033821E-02-7.363104347E-02-7.355675312E-02-7.347741532E-02-7.339294753E-02
-7.330324591E-02-7.320820883E-02-7.310775170E-02-7.300181621E-02-7.289036604E-02
-7.277338371E-02-7.265088227E-02-7.252289327E-02-7.238945749E-02-7.225060626E-02
-7.210635107E-02-7.195667056E-02-7.180150723E-02-7.164077772E-02-7.147438138E-02
-7.130222130E-02-7.112421181E-02-7.094028163E-02-7.075037782E-02-7.055446330E-02
-7.035251469E-02-7.014451661E-02-6.993045734E-02-6.971032672E-02-6.948411312E-02
-6.925180288E-02-6.901337871E-02-6.876881819E-02-6.851809508E-02-6.826117902E-02
-6.799803655E-02-6.772863169E-02-6.745292536E-02-6.717087590E-02-6.688244123E-02
-6.658758124E-02-6.628625843E-02-6.597843806E-02-6.566408895E-02-6.534318477E-02
-6.501570493E-02-6.468163465E-02-6.434096639E-02-6.399370154E-02-6.363984916E-02
-6.327942475E-02-6.291244815E-02-6.253893832E-02-6.215891060E-02-6.177237363E-02
-6.137932606E-02-6.097975286E-02-6.057362853E-02-6.016091884E-02-5.974157930E-02
-5.931555888E-02-5.888280366E-02-5.844325904E-02-5.799687034E-02-5.754358430E-02
