   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
 1.651787963E-04 1.070490719E-03 1.975882263E-03 2.881404860E-03 3.787065633E-03
 4.692857110E-03 5.598774947E-03 6.504815875E-03 7.410977062E-03 8.317256118E-03
 9.223651110E-03 1.013016055E-02 1.103678337E-02 1.194351877E-02 1.285036627E-02
 1.375732559E-02 1.466439650E-02 1.557157885E-02 1.647887269E-02 1.738627821E-02
 1.829379574E-02 1.920142552E-02 2.010916790E-02 2.101702329E-02 2.192499225E-02
 2.283307528E-02 2.374127263E-02 2.464958455E-02 2.555801138E-02 2.646655351E-02
 2.737521135E-02 2.828398516E-02 2.919287519E-02 3.010188183E-02 3.101100550E-02
 3.192024675E-02 3.282960593E-02 3.373908386E-02 3.464868490E-02 3.555839313E-02
 4.138576682E-03 3.978702620E-03 3.818841078E-03 3.658994172E-03 3.499161701E-03
 3.339343880E-03 3.179540988E-03 3.019753297E-03 2.859981086E-03 2.700224641E-03
 2.540484257E-03 2.380760238E-03 2.221052898E-03 2.061362558E-03 1.901689551E-03
 1.742034219E-03 1.582396913E-03 1.422777998E-03 1.263177852E-03 1.103596868E-03
 9.440354433E-04 7.844940028E-04 6.249731442E-04 4.654727434E-04 3.059892352E-04
 1.465448821E-04-1.277974856E-05-1.723468311E-04-3.333884837E-04-4.961296293E-04
-6.605110555E-04-8.265263834E-04-9.941818265E-04-1.163491916E-03-1.334485105E-03
-1.507200696E-03-1.681680975E-03-1.857963710E-03-2.036077865E-03-2.216042724E-03
-2.397864833E-03-2.581539853E-03-2.767047274E-03-2.954354797E-03-3.143420202E-03
-3.334190679E-03-3.526615511E-03-3.720658285E-03-3.916290100E-03-4.113484277E-03
-4.312217911E-03-4.512469298E-03-4.714213886E-03-4.917421583E-03-5.122060597E-03
-5.328097731E-03-5.535495877E-03-5.744216136E-03-5.954220713E-03-6.165477420E-03
-6.377958129E-03-6.591635264E-03-6.806493194E-03-7.022547004E-03-7.239824383E-03
-7.458352243E-03-7.678142853E-03-7.899181590E-03-8.121445811E-03-8.344913281E-03
-8.569560963E-03-8.795363334E-03-9.022293955E-03-9.250326416E-03-9.479433807E-03
-9.709586984E-03-9.940755149E-03-1.017290735E-02-1.040601259E-02-1.064003662E-02
-1.087493747E-02-1.111067031E-02-1.134719038E-02-1.158445291E-02-1.182241184E-02
-1.206101853E-02-1.230022353E-02-1.253997717E-02-1.278022975E-02-1.302093654E-02
-1.326206655E-02-1.350359446E-02-1.374549492E-02-1.398774161E-02-1.423031214E-02
-1.447320540E-02-1.471643881E-02-1.496003240E-02-1.520400565E-02-1.544837796E-02
-1.569316356E-02-1.593836268E-02-1.618396959E-02-1.642997852E-02-1.667638433E-02
-1.692318150E-02-1.717035570E-02-1.741787537E-02-1.766570365E-02-1.791380401E-02
-1.816214022E-02-1.841067606E-02-1.865937356E-02-1.890819120E-02-1.915708640E-02
-1.940601666E-02-1.965493926E-02-1.990381144E-02-2.015259884E-02-2.040128876E-02
-2.064987736E-02-2.089836091E-02-2.114673555E-02-2.139499800E-02-2.164314067E-02
-2.189113689E-02-2.213894634E-02-2.238652738E-02-2.263383898E-02-2.288084000E-02
-2.312748990E-02-2.337375459E-02-2.361961028E-02-2.386503584E-02-2.411000993E-02
-2.435451119E-02-2.459851823E-02-2.484201054E-02-2.508497123E-02-2.532738594E-02
-2.556924066E-02-2.581052121E-02-2.605121336E-02-2.629130289E-02-2.653077462E-02
-2.676961106E-02-2.700779391E-02-2.724530492E-02-2.748212601E-02-2.771823900E-02
-2.795362608E-02-2.818827254E-02-2.842216838E-02-2.865530464E-02-2.888767223E-02
-2.911926207E-02-2.935006492E-02-2.958007192E-02-2.980927721E-02-3.003767849E-02
-3.026527389E-02-3.049206103E-02-3.071803746E-02-3.094320045E-02-3.116754818E-02
-3.139108558E-02-3.161382494E-02-3.183577962E-02-3.205696207E-02-3.227738444E-02
-3.249705897E-02-3.271599836E-02-3.293421864E-02-3.315173976E-02-3.336858244E-02
-3.358476705E-02-3.380031368E-02-3.401524277E-02-3.422957353E-02-3.444331402E-02
-3.465645573E-02-3.486898627E-02-3.508089362E-02-3.529216587E-02-3.550279116E-02
-3.571275763E-02-3.592205376E-02-3.613066891E-02-3.633859288E-02-3.654581557E-02
-3.675232695E-02-3.695811690E-02-3.716317499E-02-3.736749084E-02-3.757105476E-02
-3.777385817E-02-3.797589294E-02-3.817715093E-02-3.837762311E-02-3.857729943E-02
-3.877616963E-02-3.897422349E-02-3.917145126E-02-3.936784329E-02-3.956338917E-02
-3.975807781E-02-3.995189809E-02-4.014483866E-02-4.033688807E-02-4.052803461E-02
-4.071826610E-02-4.090757071E-02-4.109593800E-02-4.128335878E-02-4.146982444E-02
-4.165532648E-02-4.183985589E-02-4.202340272E-02-4.220595558E-02-4.238750247E-02
-4.256803149E-02-4.274753056E-02-4.292598758E-02-4.310338960E-02-4.327972293E-02
-4.345497423E-02-4.362913117E-02-4.380218298E-02-4.397411870E-02-4.414492656E-02
-4.431459431E-02-4.448310898E-02-4.465045757E-02-4.481662662E-02-4.498160189E-02
-4.514536809E-02-4.530790905E-02-4.546920963E-02-4.562925696E-02-4.578803940E-02
-4.594554390E-02-4.610175622E-02-4.625666150E-02-4.641024413E-02-4.656248667E-02
-4.671336969E-02-4.686287355E-02-4.701097935E-02-4.715767000E-02-4.730292860E-02
-4.744673855E-02-4.758908355E-02-4.772994765E-02-4.786931502E-02-4.800717174E-02
-4.814350486E-02-4.827829397E-02-4.841150281E-02-4.854309060E-02-4.867302232E-02
-4.880126677E-02-4.892779644E-02-4.905259543E-02-4.917565852E-02-4.929696385E-02
-4.941645167E-02-4.953405456E-02-4.964971611E-02-4.976339094E-02-4.987504949E-02
-4.998468218E-02-5.009228302E-02-5.019782528E-02-5.030127019E-02-5.040258423E-02
-5.050174186E-02-5.059872713E-02-5.069352809E-02-5.078613292E-02-5.087654488E-02
-5.096478602E-02-5.105087641E-02-5.113482430E-02-5.121662608E-02-5.129626545E-02
-5.137371319E-02-5.144895583E-02-5.152201710E-02-5.159292225E-02-5.166168275E-02
-5.172830225E-02-5.179277577E-02-5.185508968E-02-5.191523619E-02-5.197322739E-02
-5.202907987E-02-5.208280438E-02-5.213440129E-02-5.218386284E-02-5.223117379E-02
-5.227631243E-02-5.231926868E-02-5.236004277E-02-5.239863361E-02-5.243503779E-02
-5.246924908E-02-5.250125796E-02-5.253105250E-02-5.255862035E-02-5.258395242E-02
-5.260703978E-02-5.262787140E-02-5.264643410E-02-5.266271295E-02-5.267669137E-02
-5.268835144E-02-5.269767632E-02-5.270465259E-02-5.270926958E-02-5.271151695E-02
-5.271138250E-02-5.270885253E-02-5.270391249E-02-5.269654534E-02-5.268673300E-02
-5.267445668E-02-5.265969419E-02-5.264241987E-02-5.262260808E-02-5.260023422E-02
-5.257527461E-02-5.254770720E-02-5.251751166E-02-5.248466880E-02-5.244915986E-02
-5.241096660E-02-5.237006928E-02-5.232643864E-02-5.228003290E-02-5.223080931E-02
-5.217872901E-02-5.212375676E-02-5.206585828E-02-5.200499921E-02-5.194114303E-02
-5.187425186E-02-5.180428739E-02-5.173121292E-02-5.165499422E-02-5.157559509E-02
-5.149296544E-02-5.140703952E-02-5.131774385E-02-5.122500186E-02-5.112873491E-02
-5.102886300E-02-5.092530793E-02-5.081800017E-02-5.070687884E-02-5.059188530E-02
-5.047296247E-02-5.035005717E-02-5.022312503E-02-5.009214062E-02-4.995709312E-02
-4.981797611E-02-4.967477689E-02-4.952746781E-02-4.937601797E-02-4.922040207E-02
-4.906059659E-02-4.889657903E-02-4.872832656E-02-4.855580813E-02-4.837897857E-02
-4.819778524E-02-4.801217279E-02-4.782208471E-02-4.762746641E-02-4.742826744E-02
-4.722443889E-02-4.701593240E-02-4.680269829E-02-4.658467374E-02-4.636177193E-02
-4.613389348E-02-4.590093525E-02-4.566279609E-02-4.541939743E-02-4.517069218E-02
-4.491664541E-02-4.465722675E-02-4.439241036E-02-4.412217497E-02-4.384650280E-02
-4.356537998E-02-4.327879380E-02-4.298671190E-02-4.268906886E-02-4.238578773E-02
-4.207679245E-02-4.176201651E-02-4.144141686E-02-4.111496437E-02-4.078262998E-02
-4.044438192E-02-4.010018396E-02-3.974999513E-02-3.939377166E-02-3.903147122E-02
-3.866307061E-02-3.828856980E-02-3.790797497E-02-3.752128855E-02-3.712849316E-02
-3.672954356E-02-3.632438488E-02-3.591296071E-02-3.549520563E-02-3.507104149E-02
-3.464038519E-02-3.420315355E-02-3.375926923E-02-3.330866265E-02-3.285126654E-02
-3.238701417E-02-3.191583955E-02-3.143767647E-02-3.095245889E-02-3.046012491E-02
-2.996062261E-02-2.945390754E-02-2.893993132E-02-2.841861800E-02-2.788986670E-02
-2.735356795E-02-2.680957607E-02-2.625768945E-02-2.569768985E-02-2.512936316E-02
-2.455250322E-02-2.396690334E-02-2.337229403E-02-2.276827408E-02-2.215438931E-02
-2.153021336E-02-2.089537120E-02-2.024951036E-02-1.959229887E-02-1.892341206E-02
-1.824245014E-02-1.754886725E-02-1.684211169E-02-1.612179762E-02-1.538772448E-02
-1.464001623E-02-1.387900821E-02-1.310481782E-02-1.231734047E-02-1.151653939E-02
-1.070253749E-02-9.875687687E-03-9.036609349E-03-8.186160118E-03-7.325370650E-03
-6.455921273E-03-5.579904958E-03-4.698556925E-03-3.812492670E-03-2.922020158E-03
-2.026756122E-03-1.126851927E-03-2.240403603E-04 6.798020369E-04 1.583762463E-03
 2.487841728E-03 3.392079858E-03 4.296466644E-03 5.200994789E-03 6.105659419E-03
 7.010456071E-03 7.915380773E-03 8.820430140E-03 9.725601405E-03 1.063089225E-02
 1.153630079E-02 1.244182553E-02 1.334746541E-02 1.425321970E-02 1.515908794E-02
 1.606506993E-02 1.697116565E-02 1.787737504E-02 1.878369821E-02 1.969013538E-02
 2.059668695E-02 2.150335337E-02 2.241013505E-02 2.331703247E-02 2.422404619E-02
 2.513117687E-02 2.603842510E-02 2.694579125E-02 2.785327567E-02 2.876087879E-02
 2.966860107E-02 3.057644302E-02 3.148440497E-02 3.239248725E-02 3.330069011E-02
 3.420901443E-02 3.511746482E-02 3.602602504E-02 4.151638033E-03 3.991823026E-03
 3.832021203E-03 3.672234803E-03 3.512463624E-03 3.352707899E-03 3.192967932E-03
 3.033244020E-03 2.873536466E-03 2.713845581E-03 2.554171686E-03 2.394515113E-03
 2.234876204E-03 2.075255315E-03 1.915652815E-03 1.756069087E-03 1.596504519E-03
 1.436959512E-03 1.277434478E-03 1.117929846E-03 9.584460497E-04 7.989835262E-04
 6.395428250E-04 4.801244161E-04 3.207257622E-04 1.613512256E-04 2.079500250E-06
-1.572865314E-04-3.180785726E-04-4.805726438E-04-6.447071327E-04-8.104737293E-04
-9.778781041E-04-1.146933616E-03-1.317667320E-03-1.490117665E-03-1.664327030E-03
-1.840333719E-03-2.018167711E-03-2.197849234E-03-2.379386178E-03-2.562775345E-03
-2.747998052E-03-2.935022861E-03-3.123808966E-03-3.314304212E-03-3.506457135E-03
-3.700229935E-03-3.895593426E-03-4.092520662E-03-4.290988450E-03-4.490975169E-03
-4.692456835E-03-4.895403779E-03-5.099784284E-03-5.305565440E-03-5.512710541E-03
-5.721180797E-03-5.930938171E-03-6.141949724E-03-6.354187143E-03-6.567622499E-03
-6.782237566E-03-6.998044455E-03-7.215070262E-03-7.433342343E-03-7.652875620E-03
-7.873657544E-03-8.095665620E-03-8.318877488E-03-8.543270283E-03-8.768818647E-03
-8.995496037E-03-9.223275847E-03-9.452131094E-03-9.682032745E-03-9.912949946E-03
-1.014485164E-02-1.037770687E-02-1.061148200E-02-1.084613575E-02-1.108162334E-02
-1.131789990E-02-1.155492069E-02-1.179263984E-02-1.203100877E-02-1.226997783E-02
-1.250949723E-02-1.274951694E-02-1.298999101E-02-1.323088688E-02-1.347217900E-02
-1.371384214E-02-1.395585020E-02-1.419817981E-02-1.444082659E-02-1.468380692E-02
-1.492714083E-02-1.517084769E-02-1.541494696E-02-1.565945409E-02-1.590437096E-02
-1.614969217E-02-1.639541194E-02-1.664152509E-02-1.688802651E-02-1.713490406E-02
-1.738212808E-02-1.762966208E-02-1.787746962E-02-1.812551464E-02-1.837376110E-02
-1.862217158E-02-1.887070503E-02-1.911931898E-02-1.936797101E-02-1.961661856E-02
-1.986521877E-02-2.011373507E-02-2.036215199E-02-2.061046533E-02-2.085867156E-02
-2.110676679E-02-2.135474774E-02-2.160260834E-02-2.185032554E-02-2.209786014E-02
-2.234517054E-02-2.259221589E-02-2.283895529E-02-2.308534807E-02-2.333135857E-02
-2.357696194E-02-2.382213706E-02-2.406686278E-02-2.431111780E-02-2.455488080E-02
-2.479813105E-02-2.504085092E-02-2.528302570E-02-2.552464120E-02-2.576568315E-02
-2.600613728E-02-2.624598944E-02-2.648522483E-02-2.672382648E-02-2.696177629E-02
-2.719905612E-02-2.743564795E-02-2.767153368E-02-2.790669516E-02-2.814111657E-02
-2.837478713E-02-2.860769782E-02-2.883983956E-02-2.907120313E-02-2.930177924E-02
-2.953155854E-02-2.976053362E-02-2.998870100E-02-3.021605834E-02-3.044260311E-02
-3.066833260E-02-3.089324384E-02-3.111733414E-02-3.134060553E-02-3.156306813E-02
-3.178473442E-02-3.200561676E-02-3.222572785E-02-3.244508143E-02-3.266369184E-02
-3.288157534E-02-3.309875127E-02-3.331523983E-02-3.353106106E-02-3.374623478E-02
-3.396078107E-02-3.417471990E-02-3.438806392E-02-3.460080796E-02-3.481293992E-02
-3.502444777E-02-3.523531979E-02-3.544554429E-02-3.565510963E-02-3.586400449E-02
-3.607221826E-02-3.627974081E-02-3.648656194E-02-3.669267106E-02-3.689805774E-02
-3.710271212E-02-3.730662530E-02-3.750978891E-02-3.771219471E-02-3.791383349E-02
-3.811469519E-02-3.831476960E-02-3.851404616E-02-3.871251412E-02-3.891016280E-02
-3.910698130E-02-3.930295861E-02-3.949808364E-02-3.969234510E-02-3.988573165E-02
-4.007823194E-02-4.026983446E-02-4.046052788E-02-4.065030189E-02-4.083914727E-02
-4.102705541E-02-4.121401787E-02-4.140002578E-02-4.158507002E-02-4.176914069E-02
-4.195222682E-02-4.213431674E-02-4.231539836E-02-4.249545957E-02-4.267448772E-02
-4.285246914E-02-4.302939039E-02-4.320523891E-02-4.338000388E-02-4.355367483E-02
-4.372624030E-02-4.389768838E-02-4.406800651E-02-4.423718182E-02-4.440520134E-02
-4.457205156E-02-4.473771858E-02-4.490218725E-02-4.506544226E-02-4.522746983E-02
-4.538825826E-02-4.554779586E-02-4.570606911E-02-4.586306381E-02-4.601876520E-02
-4.617315804E-02-4.632622527E-02-4.647794838E-02-4.662830830E-02-4.677728690E-02
-4.692486751E-02-4.707103357E-02-4.721576892E-02-4.735905773E-02-4.750088436E-02
-4.764123363E-02-4.778009315E-02-4.791745170E-02-4.805328950E-02-4.818757273E-02
-4.832026520E-02-4.845133659E-02-4.858075958E-02-4.870851052E-02-4.883457771E-02
-4.895895855E-02-4.908163225E-02-4.920254150E-02-4.932162259E-02-4.943882174E-02
-4.955409424E-02-4.966740917E-02-4.977875431E-02-4.988812094E-02-4.999547843E-02
-5.010078029E-02-5.020398483E-02-5.030505892E-02-5.040397957E-02-5.050073015E-02
-5.059529411E-02-5.068766612E-02-5.077786153E-02-5.086589781E-02-5.095178240E-02
-5.103551131E-02-5.111706940E-02-5.119642755E-02-5.127356005E-02-5.134848101E-02
-5.142121915E-02-5.149179037E-02-5.156020098E-02-5.162645002E-02-5.169052656E-02
-5.175241736E-02-5.181212683E-02-5.186967250E-02-5.192506923E-02-5.197832311E-02
-5.202943003E-02-5.207837900E-02-5.212515036E-02-5.216972513E-02-5.221210108E-02
-5.225228037E-02-5.229026287E-02-5.232604644E-02-5.235962564E-02-5.239099172E-02
-5.242013328E-02-5.244703871E-02-5.247169858E-02-5.249410210E-02-5.251423606E-02
-5.253208554E-02-5.254763505E-02-5.256086877E-02-5.257177078E-02-5.258032676E-02
-5.258652511E-02-5.259035566E-02-5.259180768E-02-5.259086802E-02-5.258752162E-02
-5.258175239E-02-5.257354152E-02-5.256286885E-02-5.254971424E-02-5.253405555E-02
-5.251586755E-02-5.249512485E-02-5.247180313E-02-5.244587881E-02-5.241732920E-02
-5.238613241E-02-5.235226638E-02-5.231570723E-02-5.227643208E-02-5.223442014E-02
-5.218964482E-02-5.214206606E-02-5.209164115E-02-5.203832998E-02-5.198209479E-02
-5.192289575E-02-5.186069155E-02-5.179544146E-02-5.172710575E-02-5.165564556E-02
-5.158102372E-02-5.150320611E-02-5.142215955E-02-5.133784151E-02-5.125018921E-02
-5.115912823E-02-5.106457962E-02-5.096646385E-02-5.086470415E-02-5.075922979E-02
-5.064997351E-02-5.053687143E-02-5.041986052E-02-5.029888040E-02-5.017388388E-02
-5.004484438E-02-4.991174565E-02-4.977457430E-02-4.963331833E-02-4.948796720E-02
-4.933850613E-02-4.918491260E-02-4.902716327E-02-4.886523521E-02-4.869910392E-02
-4.852873851E-02-4.835409462E-02-4.817511945E-02-4.799175923E-02-4.780396033E-02
-4.761166938E-02-4.741483679E-02-4.721341596E-02-4.700736045E-02-4.679662164E-02
-4.658113937E-02-4.636083075E-02-4.613559947E-02-4.590534507E-02-4.566996890E-02
-4.542939304E-02-4.518356999E-02-4.493246208E-02-4.467603019E-02-4.441423716E-02
-4.414705360E-02-4.387445693E-02-4.359642886E-02-4.331295179E-02-4.302399124E-02
-4.272948096E-02-4.242934217E-02-4.212349671E-02-4.181187431E-02-4.149442782E-02
-4.117112802E-02-4.084194822E-02-4.050685991E-02-4.016583123E-02-3.981882569E-02
-3.946580370E-02-3.910672485E-02-3.874156382E-02-3.837032099E-02-3.799300601E-02
-3.760962579E-02-3.722017114E-02-3.682460433E-02-3.642287514E-02-3.601493174E-02
-3.560071439E-02-3.518014930E-02-3.475315602E-02-3.431965330E-02-3.387956379E-02
-3.343281736E-02-3.297934668E-02-3.251908481E-02-3.205196581E-02-3.157792404E-02
-3.109689342E-02-3.060880962E-02-3.011361574E-02-2.961126185E-02-2.910169777E-02
-2.858485406E-02-2.806063270E-02-2.752892638E-02-2.698960431E-02-2.644247653E-02
-2.588732349E-02-2.532392736E-02-2.475207892E-02-2.417157503E-02-2.358217897E-02
-2.298353306E-02-2.237519328E-02-2.175672069E-02-2.112772530E-02-2.048784701E-02
-1.983674597E-02-1.917410502E-02-1.849957087E-02-1.781264813E-02-1.711276606E-02
-1.639946864E-02-1.567248056E-02-1.493178238E-02-1.417767921E-02-1.341040679E-02
-1.262990885E-02-1.183609993E-02-1.102903644E-02-1.020897001E-02-9.376403469E-03
-8.532116206E-03-7.677038627E-03-6.812504646E-03-5.940597233E-03-5.062952843E-03
-4.180356089E-03-3.293272347E-03-2.401606074E-03-1.505019928E-03-6.046609755E-04
 2.974907769E-04 1.199979370E-03 2.102588305E-03 3.005370905E-03 3.908325665E-03
 4.811442099E-03 5.714713051E-03 6.618132212E-03 7.521693830E-03 8.425392939E-03
 9.329225185E-03 1.023318672E-02 1.113727422E-02 1.204148491E-02 1.294581655E-02
 1.385026730E-02 1.475483569E-02 1.565952064E-02 1.656432146E-02 1.746923773E-02
 1.837426928E-02 1.927941617E-02 2.018467856E-02 2.109005660E-02 2.199555058E-02
 2.290116092E-02 2.380688818E-02 2.471273292E-02 2.561869569E-02 2.652477711E-02
 2.743097784E-02 2.833729865E-02 2.924374022E-02 3.015030300E-02 3.105698744E-02
 3.196379406E-02 3.287072339E-02 3.377777583E-02 3.468495218E-02 3.559225695E-02
 3.649967350E-02 4.164918912E-03 4.005164300E-03 3.845423586E-03 3.685699137E-03
 3.525990750E-03 3.366298679E-03 3.206623255E-03 3.046964801E-03 2.887323653E-03
 2.727700158E-03 2.568094676E-03 2.408507575E-03 2.248939230E-03 2.089390033E-03
 1.929860389E-03 1.770350720E-03 1.610861448E-03 1.451392999E-03 1.291945803E-03
 1.132520297E-03 9.731169178E-04 8.137360991E-04 6.543783853E-04 4.950444067E-04
 3.357316260E-04 1.764399785E-04 1.725480547E-05-1.419509955E-04-3.025003275E-04
-4.647397163E-04-6.286217959E-04-7.941347591E-04-9.612832594E-04-1.130079579E-03
-1.300549331E-03-1.472730030E-03-1.646664065E-03-1.822390256E-03-1.999939591E-03
-2.179333219E-03-2.360580438E-03-2.543679159E-03-2.728612622E-03-2.915350324E-03
-3.103852850E-03-3.294068832E-03-3.485946175E-03-3.679445540E-03-3.874537334E-03
-4.071194327E-03-4.269392947E-03-4.469111587E-03-4.670326778E-03-4.873009366E-03
-5.077127739E-03-5.282649249E-03-5.489537643E-03-5.697754266E-03-5.907260874E-03
-6.118023782E-03-6.330014423E-03-6.543204590E-03-6.757573747E-03-6.973130610E-03
-7.189901451E-03-7.407913893E-03-7.627185221E-03-7.847705349E-03-8.069451998E-03
-8.292402588E-03-8.516534292E-03-8.741821852E-03-8.968238639E-03-9.195757957E-03
-9.424352847E-03-9.653994496E-03-9.884652067E-03-1.011629440E-02-1.034889050E-02
-1.058240730E-02-1.081680428E-02-1.105203666E-02-1.128805935E-02-1.152482746E-02
-1.176229522E-02-1.200041428E-02-1.223913504E-02-1.247840771E-02-1.271818228E-02
-1.295841191E-02-1.319906259E-02-1.344010863E-02-1.368152505E-02-1.392328591E-02
-1.416536691E-02-1.440776013E-02-1.465048042E-02-1.489354769E-02-1.513698123E-02
-1.538080044E-02-1.562502177E-02-1.586964902E-02-1.611467725E-02-1.636010070E-02
-1.660591424E-02-1.685211308E-02-1.709868707E-02-1.734560882E-02-1.759284226E-02
-1.784035097E-02-1.808809894E-02-1.833605031E-02-1.858416814E-02-1.883241193E-02
-1.908073940E-02-1.932910825E-02-1.957747614E-02-1.982580024E-02-2.007404220E-02
-2.032218324E-02-2.057021854E-02-2.081814468E-02-2.106595780E-02-2.131365454E-02
-2.156122996E-02-2.180866480E-02-2.205592139E-02-2.230295830E-02-2.254973477E-02
-2.279621017E-02-2.304234383E-02-2.328809881E-02-2.353344882E-02-2.377837260E-02
-2.402284914E-02-2.426685712E-02-2.451037511E-02-2.475338199E-02-2.499585926E-02
-2.523779194E-02-2.547916585E-02-2.571996680E-02-2.596018062E-02-2.619979330E-02
-2.643879041E-02-2.667715550E-02-2.691487055E-02-2.715191730E-02-2.738827758E-02
-2.762393325E-02-2.785886613E-02-2.809305958E-02-2.832650187E-02-2.855918377E-02
-2.879109599E-02-2.902222879E-02-2.925257222E-02-2.948211634E-02-2.971085273E-02
-2.993877705E-02-3.016588657E-02-3.039217850E-02-3.061764967E-02-3.084229615E-02
-3.106611398E-02-3.128910292E-02-3.151127186E-02-3.173263420E-02-3.195320411E-02
-3.217299582E-02-3.239202336E-02-3.261030066E-02-3.282784281E-02-3.304466825E-02
-3.326079694E-02-3.347624884E-02-3.369104384E-02-3.390520179E-02-3.411874279E-02
-3.433168281E-02-3.454402140E-02-3.475574741E-02-3.496684884E-02-3.517731425E-02
-3.538713227E-02-3.559629150E-02-3.580478054E-02-3.601258822E-02-3.621970381E-02
-3.642611691E-02-3.663181778E-02-3.683679752E-02-3.704104747E-02-3.724455887E-02
-3.744732196E-02-3.764932660E-02-3.785056262E-02-3.805101951E-02-3.825068666E-02
-3.844955325E-02-3.864760760E-02-3.884483758E-02-3.904123144E-02-3.923677786E-02
-3.943146558E-02-3.962528334E-02-3.981821966E-02-4.001026339E-02-4.020140462E-02
-4.039163469E-02-4.058094525E-02-4.076932792E-02-4.095677391E-02-4.114327418E-02
-4.132881905E-02-4.151339798E-02-4.169700039E-02-4.187961546E-02-4.206123171E-02
-4.224183681E-02-4.242141719E-02-4.259995927E-02-4.277745008E-02-4.295387828E-02
-4.312923359E-02-4.330350512E-02-4.347668143E-02-4.364875043E-02-4.381969944E-02
-4.398951577E-02-4.415818630E-02-4.432569755E-02-4.449203519E-02-4.465718421E-02
-4.482113068E-02-4.498386280E-02-4.514536968E-02-4.530563903E-02-4.546465722E-02
-4.562241009E-02-4.577888306E-02-4.593406059E-02-4.608792520E-02-4.624045879E-02
-4.639164353E-02-4.654146304E-02-4.668990129E-02-4.683694214E-02-4.698256974E-02
-4.712676868E-02-4.726952356E-02-4.741081989E-02-4.755064620E-02-4.768899081E-02
-4.782583195E-02-4.796113667E-02-4.809487341E-02-4.822701707E-02-4.835754499E-02
-4.848643772E-02-4.861368769E-02-4.873929472E-02-4.886323906E-02-4.898546633E-02
-4.910591731E-02-4.922454195E-02-4.934129787E-02-4.945615499E-02-4.956910093E-02
-4.968012698E-02-4.978920164E-02-4.989627323E-02-5.000129329E-02-5.010422183E-02
-5.020502881E-02-5.030369247E-02-5.040019165E-02-5.049451274E-02-5.058666258E-02
-5.067665415E-02-5.076449262E-02-5.085017242E-02-5.093367792E-02-5.101498055E-02
-5.109404606E-02-5.117087382E-02-5.124549217E-02-5.131792175E-02-5.138817116E-02
-5.145624235E-02-5.152212792E-02-5.158581288E-02-5.164729165E-02-5.170657909E-02
-5.176369283E-02-5.181864411E-02-5.187143365E-02-5.192205402E-02-5.197049041E-02
-5.201672071E-02-5.206073431E-02-5.210253474E-02-5.214212552E-02-5.217950772E-02
-5.221467985E-02-5.224763642E-02-5.227836804E-02-5.230686175E-02-5.233310485E-02
-5.235708598E-02-5.237879283E-02-5.239821194E-02-5.241532925E-02-5.243013083E-02
-5.244260289E-02-5.245273190E-02-5.246050567E-02-5.246591328E-02-5.246894368E-02
-5.246958455E-02-5.246782054E-02-5.246363373E-02-5.245700507E-02-5.244791422E-02
-5.243634171E-02-5.242226893E-02-5.240567517E-02-5.238653605E-02-5.236482642E-02
-5.234052134E-02-5.231359570E-02-5.228402346E-02-5.225177729E-02-5.221683059E-02
-5.217915794E-02-5.213873632E-02-5.209554597E-02-5.204956380E-02-5.200075154E-02
-5.194906498E-02-5.189445912E-02-5.183688945E-02-5.177631142E-02-5.171268069E-02
-5.164595486E-02-5.157609355E-02-5.150305827E-02-5.142681278E-02-5.134732391E-02
-5.126455876E-02-5.117847762E-02-5.108902145E-02-5.099611621E-02-5.089968384E-02
-5.079965030E-02-5.069594623E-02-5.058850268E-02-5.047724900E-02-5.036211552E-02
-5.024303942E-02-5.011997141E-02-4.999288006E-02-4.986174380E-02-4.972654286E-02
-4.958725829E-02-4.944387480E-02-4.929638474E-02-4.914478442E-02-4.898906039E-02
-4.882919003E-02-4.866514864E-02-4.849690314E-02-4.832440770E-02-4.814761165E-02
-4.796646284E-02-4.778090772E-02-4.759089495E-02-4.739637754E-02-4.719730936E-02
-4.699364485E-02-4.678533783E-02-4.657233030E-02-4.635454146E-02-4.613187857E-02
-4.590424515E-02-4.567154504E-02-4.543370113E-02-4.519066703E-02-4.494240675E-02
-4.468888202E-02-4.443005309E-02-4.416588144E-02-4.389633256E-02-4.362137961E-02
-4.334100088E-02-4.305516178E-02-4.276379479E-02-4.246681637E-02-4.216414387E-02
-4.185570272E-02-4.154144000E-02-4.122132297E-02-4.089532392E-02-4.056341511E-02
-4.022556708E-02-3.988174667E-02-3.953191814E-02-3.917604419E-02-3.881409856E-02
-3.844608059E-02-3.807200199E-02-3.769187415E-02-3.730569666E-02-3.691344089E-02
-3.651506045E-02-3.611050659E-02-3.569972576E-02-3.528265120E-02-3.485920691E-02
-3.442931393E-02-3.399289523E-02-3.354988083E-02-3.310020458E-02-3.264380045E-02
-3.218060273E-02-3.171054636E-02-3.123356602E-02-3.074959701E-02-3.025858033E-02
-2.976046398E-02-2.925519751E-02-2.874271706E-02-2.822292796E-02-2.769572199E-02
