   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-1.128676480E-02-1.153256279E-02-1.177920529E-02-1.202663738E-02-1.227480414E-02
-1.252364912E-02-1.277311327E-02-1.302313688E-02-1.327365974E-02-1.352462167E-02
-1.377597603E-02-1.402771079E-02-1.427982774E-02-1.453232864E-02-1.478521435E-02
-1.503848705E-02-1.529215709E-02-1.554624268E-02-1.580076321E-02-1.605573806E-02
-1.631118695E-02-1.656712336E-02-1.682353950E-02-1.708041626E-02-1.733773394E-02
-1.759547344E-02-1.785361577E-02-1.811213821E-02-1.837100767E-02-1.863018662E-02
-1.888963747E-02-1.914932291E-02-1.940920571E-02-1.966924686E-02-1.992940170E-02
-2.018962290E-02-2.044986303E-02-2.071007482E-02-2.097021099E-02-2.123022440E-02
-2.149006837E-02-2.174969650E-02-2.200906243E-02-2.226811981E-02-2.252682204E-02
-2.278512315E-02-2.304298333E-02-2.330037121E-02-2.355725730E-02-2.381361184E-02
-2.406940489E-02-2.432460638E-02-2.457918892E-02-2.483313409E-02-2.508642804E-02
-2.533905720E-02-2.559100778E-02-2.584226589E-02-2.609281787E-02-2.634265294E-02
-2.659176465E-02-2.684014759E-02-2.708779623E-02-2.733470503E-02-2.758086838E-02
-2.782628110E-02-2.807094029E-02-2.831484490E-02-2.855799412E-02-2.880038706E-02
-2.904202281E-02-2.928290041E-02-2.952301927E-02-2.976238003E-02-3.000098398E-02
-3.023883243E-02-3.047592665E-02-3.071226786E-02-3.094785731E-02-3.118269637E-02
-3.141678686E-02-3.165013078E-02-3.188273013E-02-3.211458689E-02-3.234570295E-02
-3.257608008E-02-3.280572006E-02-3.303462472E-02-3.326279588E-02-3.349023530E-02
-3.371694466E-02-3.394292562E-02-3.416817995E-02-3.439270948E-02-3.461651573E-02
-3.483960016E-02-3.506196432E-02-3.528360986E-02-3.550453851E-02-3.572475190E-02
-3.594425132E-02-3.616303758E-02-3.638111150E-02-3.659847395E-02-3.681512578E-02
-3.703106781E-02-3.724630078E-02-3.746082482E-02-3.767463896E-02-3.788774186E-02
-3.810013215E-02-3.831180829E-02-3.852276858E-02-3.873301122E-02-3.894253414E-02
-3.915133469E-02-3.935940967E-02-3.956675563E-02-3.977336915E-02-3.997924665E-02
-4.018438454E-02-4.038877967E-02-4.059242908E-02-4.079532966E-02-4.099747827E-02
-4.119887188E-02-4.139950755E-02-4.159938227E-02-4.179849278E-02-4.199683478E-02
-4.219440336E-02-4.239119357E-02-4.258720060E-02-4.278241968E-02-4.297684608E-02
-4.317047499E-02-4.336330080E-02-4.355531719E-02-4.374651767E-02-4.393689593E-02
-4.412644610E-02-4.431516239E-02-4.450303855E-02-4.469006772E-02-4.487624211E-02
-4.506155234E-02-4.524598824E-02-4.542953969E-02-4.561219607E-02-4.579394656E-02
-4.597478024E-02-4.615468531E-02-4.633364943E-02-4.651166057E-02-4.668870728E-02
-4.686477836E-02-4.703986289E-02-4.721394986E-02-4.738702755E-02-4.755908431E-02
-4.773010899E-02-4.790009086E-02-4.806902105E-02-4.823689144E-02-4.840369383E-02
-4.856941900E-02-4.873405482E-02-4.889758726E-02-4.906000090E-02-4.922127927E-02
-4.938140495E-02-4.954035937E-02-4.969812358E-02-4.985467793E-02-5.001000258E-02
-5.016407880E-02-5.031688893E-02-5.046841677E-02-5.061864718E-02-5.076756583E-02
-5.091515856E-02-5.106141055E-02-5.120630630E-02-5.134982864E-02-5.149195814E-02
-5.163267317E-02-5.177195214E-02-5.190977489E-02-5.204612466E-02-5.218099185E-02
-5.231437717E-02-5.244627815E-02-5.257667526E-02-5.270550549E-02-5.283269266E-02
-5.295818769E-02-5.308197287E-02-5.320406766E-02-5.332451457E-02-5.344332287E-02
-5.356046241E-02-5.367588747E-02-5.378952594E-02-5.390128415E-02-5.401112627E-02
-5.411916109E-02-5.422550963E-02-5.433005302E-02-5.443245610E-02-5.453256139E-02
-5.463073310E-02-5.472738468E-02-5.482249614E-02-5.491559678E-02-5.500618542E-02
-5.509417007E-02-5.518016562E-02-5.526461298E-02-5.534676860E-02-5.542612621E-02
-5.550299246E-02-5.557795077E-02-5.565126404E-02-5.572235327E-02-5.579069098E-02
-5.585650761E-02-5.592006603E-02-5.598128290E-02-5.603999289E-02-5.609613509E-02
-5.614973544E-02-5.620084990E-02-5.624943009E-02-5.629540463E-02-5.633873773E-02
-5.637941337E-02-5.641740162E-02-5.645266512E-02-5.648516564E-02-5.651487340E-02
-5.654177124E-02-5.656583806E-02-5.658704021E-02-5.660533662E-02-5.662068674E-02
-5.663305074E-02-5.664238797E-02-5.664866014E-02-5.665184635E-02-5.665194910E-02
-5.664896147E-02-5.664284042E-02-5.663351840E-02-5.662092719E-02-5.660504099E-02
-5.658584984E-02-5.656333014E-02-5.653745234E-02-5.650819077E-02-5.647551736E-02
-5.643938623E-02-5.639973855E-02-5.635651883E-02-5.630969131E-02-5.625924097E-02
-5.620517688E-02-5.614751801E-02-5.608624160E-02-5.602126150E-02-5.595249012E-02
-5.587986269E-02-5.580333205E-02-5.572286373E-02-5.563843227E-02-5.555001873E-02
-5.545760949E-02-5.536119125E-02-5.526074181E-02-5.515623344E-02-5.504763835E-02
-5.493492919E-02-5.481807809E-02-5.469705646E-02-5.457183403E-02-5.444237942E-02
-5.430865970E-02-5.417064059E-02-5.402828629E-02-5.388156095E-02-5.373042758E-02
-5.357484029E-02-5.341474240E-02-5.325007650E-02-5.308079121E-02-5.290684212E-02
-5.272819392E-02-5.254482077E-02-5.235670884E-02-5.216385512E-02-5.196626231E-02
-5.176393407E-02-5.155686708E-02-5.134504551E-02-5.112844232E-02-5.090701859E-02
-5.068072696E-02-5.044951695E-02-5.021333728E-02-4.997213858E-02-4.972587598E-02
-4.947450889E-02-4.921800483E-02-4.895633995E-02-4.868950126E-02-4.841748254E-02
-4.814027992E-02-4.785788680E-02-4.757029354E-02-4.727748650E-02-4.697944728E-02
-4.667615314E-02-4.636757900E-02-4.605369926E-02-4.573448886E-02-4.540992507E-02
-4.507998767E-02-4.474465991E-02-4.440392899E-02-4.405778491E-02-4.370622024E-02
-4.334922979E-02-4.298680981E-02-4.261895727E-02-4.224566917E-02-4.186694276E-02
-4.148277526E-02-4.109316348E-02-4.069810377E-02-4.029759253E-02-3.989162581E-02
-3.948019953E-02-3.906331083E-02-3.864095792E-02-3.821313909E-02-3.777985264E-02
-3.734109720E-02-3.689687148E-02-3.644717396E-02-3.599200206E-02-3.553135216E-02
-3.506522025E-02-3.459360122E-02-3.411648772E-02-3.363387135E-02-3.314574257E-02
-3.265208720E-02-3.215288742E-02-3.164812395E-02-3.113777156E-02-3.062179690E-02
-3.010016389E-02-2.957282919E-02-2.903973469E-02-2.850081677E-02-2.795600209E-02
-2.740519120E-02-2.684827224E-02-2.628511757E-02-2.571555731E-02-2.513939958E-02
-2.455641974E-02-2.396631854E-02-2.336875974E-02-2.276334855E-02-2.214959823E-02
-2.152698401E-02-2.089492596E-02-2.025279608E-02-1.959995223E-02-1.893573951E-02
-1.825950931E-02-1.757065370E-02-1.686861367E-02-1.615294459E-02-1.542333050E-02
-1.467962060E-02-1.392179779E-02-1.314981833E-02-1.236358456E-02-1.156299642E-02
-1.074808708E-02-9.919158207E-03-9.076688981E-03-8.221755790E-03-7.356428126E-03
-6.482400748E-03-5.600620143E-03-4.711771975E-03-3.816534765E-03-2.915300293E-03
-2.007728188E-03-1.093851789E-03-1.751531821E-04 7.453036272E-04 1.665797895E-03
 2.586288920E-03 3.506856769E-03 4.427493444E-03 5.348191772E-03 6.268947942E-03
 7.189758119E-03 8.110618514E-03 9.031525560E-03 9.952475922E-03 1.087346646E-02
 1.179449411E-02 1.271555586E-02 1.363664882E-02 1.455777031E-02 1.547891779E-02
 1.640008883E-02 1.732128098E-02 1.824249188E-02 1.916371933E-02 2.008496123E-02
 2.100621565E-02 2.192748069E-02 2.284875453E-02 2.377003543E-02 2.469132174E-02
 2.561261197E-02 2.653390470E-02 2.745519859E-02 2.837649225E-02 2.929778481E-02
 3.898204217E-03 3.734739386E-03 3.571281685E-03 3.407832293E-03 3.244391064E-03
 3.080958084E-03 2.917533477E-03 2.754117356E-03 2.590709832E-03 2.427311016E-03
 2.263921022E-03 2.100539964E-03 1.937167959E-03 1.773805124E-03 1.610451580E-03
 1.447107447E-03 1.283772850E-03 1.120447912E-03 9.571327498E-04 7.938275178E-04
 6.305325861E-04 4.672470668E-04 3.039659460E-04 1.407258263E-04-2.238317008E-05
-1.858569098E-04-3.509218273E-04-5.178058863E-04-6.864764298E-04-8.569569847E-04
-1.029280869E-03-1.203478110E-03-1.379573732E-03-1.557586981E-03-1.737532079E-03
-1.919419241E-03-2.103256312E-03-2.289049318E-03-2.476802326E-03-2.666515721E-03
-2.858177601E-03-3.051763782E-03-3.247243573E-03-3.444577654E-03-3.643726135E-03
-3.844660211E-03-4.047360817E-03-4.251810300E-03-4.457991116E-03-4.665886094E-03
-4.875476367E-03-5.086736440E-03-5.299636786E-03-5.514147688E-03-5.730240292E-03
-5.947886776E-03-6.167058892E-03-6.387717492E-03-6.609801722E-03-6.833243704E-03
-7.057977036E-03-7.283942957E-03-7.511090106E-03-7.739366742E-03-7.968729216E-03
-8.199180558E-03-8.430765605E-03-8.663536250E-03-8.897538814E-03-9.132787277E-03
-9.369256470E-03-9.606913538E-03-9.845726869E-03-1.008566472E-02-1.032669425E-02
-1.056878222E-02-1.081189564E-02-1.105600093E-02-1.130105729E-02-1.154701231E-02
-1.179381068E-02-1.204139742E-02-1.228971756E-02-1.253871446E-02-1.278832905E-02
-1.303850163E-02-1.328917197E-02-1.354028013E-02-1.379178096E-02-1.404366399E-02
-1.429593131E-02-1.454858474E-02-1.480162529E-02-1.505505549E-02-1.530888628E-02
-1.556313598E-02-1.581782389E-02-1.607296940E-02-1.632859211E-02-1.658470467E-02
-1.684129813E-02-1.709835316E-02-1.735585002E-02-1.761376959E-02-1.787209272E-02
-1.813079618E-02-1.838984633E-02-1.864920553E-02-1.890883617E-02-1.916870088E-02
-1.942876237E-02-1.968898131E-02-1.994931271E-02-2.020970915E-02-2.047012319E-02
-2.073050749E-02-2.099081477E-02-2.125099784E-02-2.151101005E-02-2.177080501E-02
-2.203033635E-02-2.228955770E-02-2.254842245E-02-2.280688479E-02-2.306490557E-02
-2.332245375E-02-2.357949992E-02-2.383601434E-02-2.409196711E-02-2.434732824E-02
-2.460207077E-02-2.485617684E-02-2.510963269E-02-2.536242468E-02-2.561453901E-02
-2.586596170E-02-2.611667914E-02-2.636668086E-02-2.661596062E-02-2.686451306E-02
-2.711233272E-02-2.735941406E-02-2.760575144E-02-2.785133976E-02-2.809617629E-02
-2.834026000E-02-2.858359005E-02-2.882616555E-02-2.906798557E-02-2.930904917E-02
-2.954935586E-02-2.978890644E-02-3.002770231E-02-3.026574485E-02-3.050303538E-02
-3.073957521E-02-3.097536562E-02-3.121040813E-02-3.144470471E-02-3.167825747E-02
-3.191106850E-02-3.214313986E-02-3.237447356E-02-3.260507156E-02-3.283493584E-02
-3.306406836E-02-3.329247103E-02-3.352014566E-02-3.374709396E-02-3.397331772E-02
-3.419881875E-02-3.442359864E-02-3.464765855E-02-3.487099953E-02-3.509362270E-02
-3.531552939E-02-3.553672108E-02-3.575719921E-02-3.597696495E-02-3.619601910E-02
-3.641436244E-02-3.663199574E-02-3.684891973E-02-3.706513515E-02-3.728064281E-02
-3.749544294E-02-3.770953478E-02-3.792291727E-02-3.813558936E-02-3.834754994E-02
-3.855879785E-02-3.876933180E-02-3.897915023E-02-3.918825101E-02-3.939663171E-02
-3.960428981E-02-3.981122266E-02-4.001742741E-02-4.022290071E-02-4.042763893E-02
-4.063163810E-02-4.083489401E-02-4.103740261E-02-4.123916057E-02-4.144016487E-02
-4.164041240E-02-4.183989963E-02-4.203862188E-02-4.223657392E-02-4.243375049E-02
-4.263014659E-02-4.282575736E-02-4.302057801E-02-4.321460353E-02-4.340782801E-02
-4.360024490E-02-4.379184767E-02-4.398262994E-02-4.417258542E-02-4.436170773E-02
-4.454999051E-02-4.473742708E-02-4.492401011E-02-4.510973182E-02-4.529458443E-02
-4.547856008E-02-4.566164947E-02-4.584384246E-02-4.602512828E-02-4.620549468E-02
-4.638492896E-02-4.656341883E-02-4.674095209E-02-4.691751641E-02-4.709309993E-02
-4.726769100E-02-4.744127720E-02-4.761384579E-02-4.778538414E-02-4.795588010E-02
-4.812532240E-02-4.829370015E-02-4.846100343E-02-4.862722330E-02-4.879235003E-02
-4.895637367E-02-4.911928294E-02-4.928106460E-02-4.944170384E-02-4.960118456E-02
-4.975948928E-02-4.991659815E-02-5.007249029E-02-5.022714506E-02-5.038054232E-02
-5.053266311E-02-5.068348961E-02-5.083300544E-02-5.098119474E-02-5.112804152E-02
-5.127353021E-02-5.141764575E-02-5.156037276E-02-5.170169414E-02-5.184159033E-02
-5.198003956E-02-5.211701927E-02-5.225250802E-02-5.238648897E-02-5.251895529E-02
-5.264990908E-02-5.277934499E-02-5.290723222E-02-5.303349818E-02-5.315807005E-02
-5.328090878E-02-5.340200855E-02-5.352140497E-02-5.363913495E-02-5.375518453E-02
-5.386951564E-02-5.398207009E-02-5.409275355E-02-5.420149628E-02-5.430834811E-02
-5.441345427E-02-5.451679905E-02-5.461807336E-02-5.471702691E-02-5.481390981E-02
-5.490917768E-02-5.500292136E-02-5.509472111E-02-5.518403107E-02-5.527070123E-02
-5.535529539E-02-5.543831023E-02-5.551903306E-02-5.559694474E-02-5.567236170E-02
-5.574588290E-02-5.581771152E-02-5.588720812E-02-5.595393934E-02-5.601818761E-02
-5.608016578E-02-5.613974258E-02-5.619677141E-02-5.625121555E-02-5.630312373E-02
-5.635252560E-02-5.639935087E-02-5.644353855E-02-5.648506568E-02-5.652391158E-02
-5.656004171E-02-5.659341703E-02-5.662400209E-02-5.665177568E-02-5.667672033E-02
-5.669880739E-02-5.671799722E-02-5.673424824E-02-5.674752031E-02-5.675777280E-02
-5.676496569E-02-5.676907252E-02-5.677009383E-02-5.676802753E-02-5.676283558E-02
-5.675445178E-02-5.674280552E-02-5.672786800E-02-5.670962938E-02-5.668806659E-02
-5.666315049E-02-5.663485594E-02-5.660315416E-02-5.656799676E-02-5.652932343E-02
-5.648708036E-02-5.644123579E-02-5.639178056E-02-5.633872983E-02-5.628209912E-02
-5.622184149E-02-5.615786462E-02-5.609008655E-02-5.601844994E-02-5.594291302E-02
-5.586344582E-02-5.578002612E-02-5.569263829E-02-5.560127016E-02-5.550590476E-02
-5.540651556E-02-5.530307448E-02-5.519555359E-02-5.508392524E-02-5.496816122E-02
-5.484823189E-02-5.472410586E-02-5.459575022E-02-5.446313088E-02-5.432621245E-02
-5.418495918E-02-5.403933400E-02-5.388929126E-02-5.373477394E-02-5.357572380E-02
-5.341208836E-02-5.324382217E-02-5.307088968E-02-5.289326598E-02-5.271093863E-02
-5.252390528E-02-5.233216911E-02-5.213573358E-02-5.193459292E-02-5.172872817E-02
-5.151810787E-02-5.130268959E-02-5.108242417E-02-5.085725937E-02-5.062714295E-02
-5.039202657E-02-5.015186690E-02-4.990662574E-02-4.965627389E-02-4.940079274E-02
-4.914017340E-02-4.887441060E-02-4.860349780E-02-4.832742580E-02-4.804618208E-02
-4.775974807E-02-4.746810039E-02-4.717121338E-02-4.686906046E-02-4.656161436E-02
-4.624885006E-02-4.593074596E-02-4.560728372E-02-4.527844836E-02-4.494422813E-02
-4.460461475E-02-4.425960157E-02-4.390918283E-02-4.355335402E-02-4.319211155E-02
-4.282545188E-02-4.245337127E-02-4.207586577E-02-4.169293110E-02-4.130456259E-02
-4.091075525E-02-4.051150410E-02-4.010680416E-02-3.969665034E-02-3.928103839E-02
-3.885996582E-02-3.843343082E-02-3.800143151E-02-3.756396616E-02-3.712103315E-02
-3.667263075E-02-3.621875648E-02-3.575940633E-02-3.529457553E-02-3.482425868E-02
-3.434844824E-02-3.386713448E-02-3.338030683E-02-3.288795190E-02-3.239005152E-02
-3.188658562E-02-3.137753121E-02-3.086285705E-02-3.034252754E-02-2.981650417E-02
-2.928473558E-02-2.874715973E-02-2.820370988E-02-2.765429910E-02-2.709881925E-02
-2.653715309E-02-2.596915082E-02-2.539462721E-02-2.481337799E-02-2.422513625E-02
-2.362957691E-02-2.302633876E-02-2.241496845E-02-2.179495233E-02-2.116573681E-02
-2.052670570E-02-1.987721907E-02-1.921662430E-02-1.854426358E-02-1.785950664E-02
-1.716176994E-02-1.645054841E-02-1.572547763E-02-1.498632625E-02-1.423304400E-02
-1.346561239E-02-1.268395087E-02-1.188795199E-02-1.107756907E-02-1.025300685E-02
-9.414665547E-03-8.563291254E-03-7.700644131E-03-6.828738538E-03-5.948772255E-03
-5.061479142E-03-4.167551649E-03-3.267560638E-03-2.361434066E-03-1.448870535E-03
-5.307299735E-04 3.904549915E-04 1.311946872E-03 2.233379686E-03 3.154864988E-03
 4.076404248E-03 4.997989143E-03 5.919616057E-03 6.841281687E-03 7.762982627E-03
 8.684715561E-03 9.606477365E-03 1.052826513E-02 1.145007611E-02 1.237190760E-02
 1.329375693E-02 1.421562157E-02 1.513749915E-02 1.605938746E-02 1.698128440E-02
 1.790318792E-02 1.882509607E-02 1.974700701E-02 2.066891903E-02 2.159083055E-02
 2.251274007E-02 2.343464617E-02 2.435654751E-02 2.527844285E-02 2.620033106E-02
 2.712221106E-02 2.804408150E-02 2.896594297E-02 3.893324058E-03 3.729814598E-03
 3.566311815E-03 3.402816816E-03 3.239329467E-03 3.075849851E-03 2.912378087E-03
 2.748914284E-03 2.585458553E-03 2.422011006E-03 2.258571756E-03 2.095140918E-03
 1.931718609E-03 1.768304949E-03 1.604900056E-03 1.441504054E-03 1.278117066E-03
 1.114739213E-03 9.513706057E-04 7.880113982E-04 6.246619814E-04 4.613212002E-04
 2.979836337E-04 1.346937783E-04-2.845889854E-05-1.920441531E-04-3.572367767E-04
-5.242471139E-04-6.930456077E-04-8.636564791E-04-1.036112985E-03-1.210445044E-03
-1.386677483E-03-1.564829332E-03-1.744914655E-03-1.926943561E-03-2.110923817E-03
-2.296861398E-03-2.484760270E-03-2.674620550E-03-2.866429649E-03-3.060163062E-03
-3.255789716E-03-3.453270049E-03-3.652564370E-03-3.853644468E-03-4.056491464E-03
-4.261087728E-03-4.467415739E-03-4.675458310E-03-4.885196386E-03-5.096604168E-03
-5.309652052E-03-5.524310331E-03-5.740550200E-03-5.958343918E-03-6.177663120E-03
-6.398467739E-03-6.620696165E-03-6.844280288E-03-7.069153734E-03-7.295258245E-03
-7.522542818E-03-7.750955992E-03-7.980455426E-03-8.211046950E-03-8.442776184E-03
-8.675695008E-03-8.909849097E-03-9.145250212E-03-9.381872286E-03-9.619682422E-03
-9.858648991E-03-1.009874017E-02-1.033992309E-02-1.058216450E-02-1.082543144E-02
-1.106969021E-02-1.131489938E-02-1.156100617E-02-1.180795519E-02-1.205569142E-02
-1.230415976E-02-1.255330343E-02-1.280306332E-02-1.305337976E-02-1.330419254E-02
-1.355544196E-02-1.380708449E-02-1.405911105E-02-1.431152403E-02-1.456432535E-02
-1.481751619E-02-1.507109944E-02-1.532508664E-02-1.557949620E-02-1.583434738E-02
-1.608965948E-02-1.634545197E-02-1.660173657E-02-1.685850323E-02-1.711573234E-02
-1.737340412E-02-1.763149936E-02-1.788999882E-02-1.814887870E-02-1.840810489E-02
-1.866763965E-02-1.892744533E-02-1.918748452E-02-1.944771983E-02-1.970811163E-02
-1.996861459E-02-2.022918124E-02-2.048976409E-02-2.075031577E-02-2.101078892E-02
-2.127113636E-02-2.153131142E-02-2.179126771E-02-2.205095890E-02-2.231033859E-02
-2.256936016E-02-2.282797800E-02-2.308615358E-02-2.334385618E-02-2.360105639E-02
-2.385772455E-02-2.411383080E-02-2.436934525E-02-2.462424148E-02-2.487850215E-02
-2.513211363E-02-2.538506230E-02-2.563733439E-02-2.588891594E-02-2.613979344E-02
-2.638995677E-02-2.663939980E-02-2.688811715E-02-2.713610327E-02-2.738335258E-02
-2.762985942E-02-2.787561880E-02-2.812062822E-02-2.836488676E-02-2.860839359E-02
-2.885114781E-02-2.909314845E-02-2.933439455E-02-2.957488568E-02-2.981462268E-02
-3.005360693E-02-3.029183982E-02-3.052932268E-02-3.076605684E-02-3.100204367E-02
-3.123728479E-02-3.147178229E-02-3.170553836E-02-3.193855514E-02-3.217083475E-02
-3.240237930E-02-3.263319090E-02-3.286327164E-02-3.309262356E-02-3.332124866E-02
-3.354914892E-02-3.377632625E-02-3.400278263E-02-3.422851998E-02-3.445353993E-02
-3.467784368E-02-3.490143236E-02-3.512430716E-02-3.534646934E-02-3.556792009E-02
-3.578866044E-02-3.600869102E-02-3.622801221E-02-3.644662450E-02-3.666452846E-02
-3.688172466E-02-3.709821385E-02-3.731399680E-02-3.752907352E-02-3.774344306E-02
-3.795710430E-02-3.817005622E-02-3.838229794E-02-3.859382856E-02-3.880464711E-02
-3.901475230E-02-3.922414248E-02-3.943281580E-02-3.964077033E-02-3.984800401E-02
-4.005451461E-02-4.026029964E-02-4.046535636E-02-4.066968158E-02-4.087327176E-02
-4.107612292E-02-4.127823101E-02-4.147959190E-02-4.168020139E-02-4.188005507E-02
-4.207914796E-02-4.227747472E-02-4.247502993E-02-4.267180832E-02-4.286780474E-02
-4.306301404E-02-4.325743088E-02-4.345104910E-02-4.364386208E-02-4.383586319E-02
-4.402704587E-02-4.421740361E-02-4.440692994E-02-4.459561840E-02-4.478346177E-02
-4.497045211E-02-4.515658148E-02-4.534184238E-02-4.552622753E-02-4.570972929E-02
-4.589233989E-02-4.607405082E-02-4.625485115E-02-4.643472887E-02-4.661367195E-02
-4.679166786E-02-4.696870392E-02-4.714476789E-02-4.731984708E-02-4.749392769E-02
-4.766699609E-02-4.783903914E-02-4.801004395E-02-4.817999788E-02-4.834888847E-02
-4.851670387E-02-4.868343205E-02-4.884906063E-02-4.901357899E-02-4.917697753E-02
-4.933924661E-02-4.950037607E-02-4.966035358E-02-4.981916450E-02-4.997679152E-02
-5.013321583E-02-5.028841738E-02-5.044237517E-02-5.059506838E-02-5.074647666E-02
-5.089658059E-02-5.104536111E-02-5.119279979E-02-5.133887953E-02-5.148358421E-02
-5.162689842E-02-5.176880730E-02-5.190929563E-02-5.204834607E-02-5.218593758E-02
-5.232204645E-02-5.245664924E-02-5.258972504E-02-5.272125876E-02-5.285124681E-02
-5.297969128E-02-5.310658269E-02-5.323187477E-02-5.335548713E-02-5.347735528E-02
-5.359745202E-02-5.371578912E-02-5.383241178E-02-5.394733747E-02-5.406053797E-02
-5.417196350E-02-5.428153154E-02-5.438915020E-02-5.449481011E-02-5.459864878E-02
-5.470073460E-02-5.480082571E-02-5.489861346E-02-5.499420039E-02-5.508805595E-02
-5.518038395E-02-5.527083512E-02-5.535882860E-02-5.544415328E-02-5.552731512E-02
-5.560886124E-02-5.568811410E-02-5.576454400E-02-5.583847812E-02-5.591052723E-02
-5.598082413E-02-5.604868428E-02-5.611378139E-02-5.617643099E-02-5.623678327E-02
-5.629467505E-02-5.634998326E-02-5.640269782E-02-5.645288153E-02-5.650052458E-02
-5.654555056E-02-5.658791309E-02-5.662759561E-02-5.666457009E-02-5.669879887E-02
-5.673024323E-02-5.675887473E-02-5.678467703E-02-5.680762721E-02-5.682768868E-02
-5.684481915E-02-5.685897797E-02-5.687012449E-02-5.687821753E-02-5.688322574E-02
-5.688514588E-02-5.688397985E-02-5.687969552E-02-5.687222851E-02-5.686150607E-02
-5.684749619E-02-5.683018898E-02-5.680956193E-02-5.678558633E-02-5.675823759E-02
-5.672748597E-02-5.669328046E-02-5.665555956E-02-5.661427188E-02-5.656938992E-02
-5.652091143E-02-5.646885641E-02-5.641323029E-02-5.635396350E-02-5.629096244E-02
-5.622415327E-02-5.615348495E-02-5.607892125E-02-5.600043636E-02-5.591801173E-02
-5.583163446E-02-5.574129139E-02-5.564695943E-02-5.554861072E-02-5.544621717E-02
-5.533975101E-02-5.522918383E-02-5.511448647E-02-5.499562805E-02-5.487257616E-02
-5.474529672E-02-5.461375421E-02-5.447791289E-02-5.433773630E-02-5.419317949E-02
-5.404418473E-02-5.389069230E-02-5.373264884E-02-5.357000862E-02-5.340273590E-02
-5.323080603E-02-5.305420782E-02-5.287294048E-02-5.268700795E-02-5.249641243E-02
-5.230114474E-02-5.210118309E-02-5.189649222E-02-5.168702584E-02-5.147273241E-02
-5.125355878E-02-5.102945318E-02-5.080036839E-02-5.056626190E-02-5.032709975E-02
-5.008285737E-02-4.983352118E-02-4.957908375E-02-4.931953937E-02-4.905487919E-02
-4.878509074E-02-4.851015599E-02-4.823005214E-02-4.794475274E-02-4.765422945E-02
-4.735845340E-02-4.705739813E-02-4.675104013E-02-4.643935869E-02-4.612233713E-02
-4.579996273E-02-4.547222566E-02-4.513911743E-02-4.480063121E-02-4.445676163E-02
-4.410750326E-02-4.375285057E-02-4.339279878E-02-4.302734323E-02-4.265647860E-02
-4.228019926E-02-4.189849962E-02-4.151137379E-02-4.111881570E-02-4.072081943E-02
-4.031737954E-02-3.990849073E-02-3.949414800E-02-3.907434785E-02-3.864908803E-02
-3.821836637E-02-3.778218058E-02-3.734052830E-02-3.689340701E-02-3.644081368E-02
-3.598274392E-02-3.551919160E-02-3.505014988E-02-3.457561060E-02-3.409556312E-02
-3.360999573E-02-3.311889523E-02-3.262224430E-02-3.212002280E-02-3.161220960E-02
-3.109877791E-02-3.057969343E-02-3.005491982E-02-2.952441344E-02-2.898811596E-02
-2.844596385E-02-2.789788276E-02-2.734377186E-02-2.678351876E-02-2.621699305E-02
-2.564402101E-02-2.506440806E-02-2.447792125E-02-2.388425244E-02-2.328305810E-02
-2.267392777E-02-2.205636273E-02-2.142982775E-02-2.079372830E-02-2.014742754E-02
-1.949027569E-02-1.882161164E-02-1.814078614E-02-1.744719477E-02-1.674028775E-02
-1.601964413E-02-1.528497054E-02-1.453615169E-02-1.377317768E-02-1.299599347E-02
-1.220449618E-02-1.139859838E-02-1.057838896E-02-9.744210829E-03-8.896618355E-03
-8.036927080E-03-7.167282106E-03-6.289202470E-03-5.403541942E-03-4.510991038E-03
-3.612211158E-03-2.707446562E-03-1.796292088E-03-8.790550478E-04 4.238167359E-05
 9.647964653E-04 1.887165160E-03 2.809537510E-03 3.731947825E-03 4.654388565E-03
 5.576855202E-03 6.499344782E-03 7.421854323E-03 8.344380825E-03 9.266921393E-03
 1.018947332E-02 1.111203407E-02 1.203460130E-02 1.295717270E-02 1.387974608E-02
 1.480231937E-02 1.572489062E-02 1.664745806E-02 1.757002002E-02 1.849257492E-02
 1.941512125E-02 2.033765763E-02 2.126018280E-02 2.218269557E-02 2.310519487E-02
 2.402767972E-02 2.495014923E-02 2.587260261E-02 2.679503909E-02 2.771745740E-02
 2.863985950E-02 3.888607611E-03 3.725055293E-03 3.561509212E-03 3.397970400E-03
 3.234438732E-03 3.070914287E-03 2.907397175E-03 2.743887501E-03 2.580385369E-03
 2.416890887E-03 2.253404162E-03 2.089925306E-03 1.926454429E-03 1.762991645E-03
 1.599537071E-03 1.436090822E-03 1.272653019E-03 1.109223782E-03 9.458032190E-04
 7.823914920E-04 6.189890162E-04 4.555944001E-04 2.922018997E-04 1.288631487E-04
-3.433401566E-05-1.980279269E-04-3.633444235E-04-5.304773348E-04-6.994000418E-04
-8.701374171E-04-1.042722654E-03-1.217185564E-03-1.393550778E-03-1.571837125E-03
-1.752058512E-03-1.934224951E-03-2.118344140E-03-2.304422000E-03-2.492462403E-03
