   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
-5.171325311E-02-5.147189156E-02-5.122553221E-02-5.097415333E-02-5.071773263E-02
-5.045624720E-02-5.018967339E-02-4.991798658E-02-4.964116103E-02-4.935917018E-02
-4.907198720E-02-4.877958519E-02-4.848193783E-02-4.817902040E-02-4.787080933E-02
-4.755728193E-02-4.723841687E-02-4.691419467E-02-4.658459669E-02-4.624960491E-02
-4.590920274E-02-4.556337486E-02-4.521210642E-02-4.485538313E-02-4.449319208E-02
-4.412552116E-02-4.375235853E-02-4.337369329E-02-4.298951572E-02-4.259981659E-02
-4.220458714E-02-4.180381986E-02-4.139750813E-02-4.098564566E-02-4.056822676E-02
-4.014524671E-02-3.971670125E-02-3.928258665E-02-3.884290058E-02-3.839764173E-02
-3.794680925E-02-3.749040274E-02-3.702842229E-02-3.656086831E-02-3.608774124E-02
-3.560904077E-02-3.512476633E-02-3.463491718E-02-3.413949088E-02-3.363848336E-02
-3.313189007E-02-3.261970359E-02-3.210191171E-02-3.157850084E-02-3.104945326E-02
-3.051474138E-02-2.997433387E-02-2.942819324E-02-2.887626468E-02-2.831848513E-02
-2.775478096E-02-2.718504860E-02-2.660916920E-02-2.602700357E-02-2.543836330E-02
-2.484303496E-02-2.424075812E-02-2.363118908E-02-2.301394426E-02-2.238855722E-02
-2.175447515E-02-2.111110829E-02-2.045780857E-02-1.979389981E-02-1.911869990E-02
-1.843152732E-02-1.773173310E-02-1.701872889E-02-1.629201706E-02-1.555126362E-02
-1.479627861E-02-1.402704715E-02-1.324355975E-02-1.244572567E-02-1.163345577E-02
-1.080676608E-02-9.965953230E-03-9.111602927E-03-8.244540983E-03-7.365936866E-03
-6.477820318E-03-5.582280107E-03-4.680447220E-03-3.773016196E-03-2.860211419E-03
-1.941265303E-03-1.016581128E-03-8.847571253E-05 8.405074842E-04 1.769341459E-03
 2.698035223E-03 3.626639376E-03 4.555153521E-03 5.483578452E-03 6.411916671E-03
 7.340170502E-03 8.268342175E-03 9.196433888E-03 1.012444781E-02 1.105238606E-02
 1.198025074E-02 1.290804389E-02 1.383576752E-02 1.476342360E-02 1.569101406E-02
 1.661854080E-02 1.754600566E-02 1.847341046E-02 1.940075699E-02 2.032804700E-02
 2.125528219E-02 2.218246431E-02 2.310959484E-02 2.403667386E-02 2.496370937E-02
 3.834991897E-03 3.671300420E-03 3.507610979E-03 3.343923912E-03 3.180239178E-03
 3.016556805E-03 2.852876829E-03 2.689199286E-03 2.525524209E-03 2.361851636E-03
 2.198181602E-03 2.034514145E-03 1.870849303E-03 1.707187114E-03 1.543527617E-03
 1.379870853E-03 1.216216862E-03 1.052565684E-03 8.889173430E-04 7.252719711E-04
 5.616299799E-04 3.979883323E-04 2.343413652E-04 7.078430362E-05-9.266533754E-05
-2.571701147E-04-4.234143898E-04-5.914378987E-04-7.612165467E-04-9.327560954E-04
-1.106070572E-03-1.281184516E-03-1.458134715E-03-1.636964603E-03-1.817715149E-03
-2.000420555E-03-2.185106174E-03-2.371790042E-03-2.560481003E-03-2.751176380E-03
-2.943850812E-03-3.138466783E-03-3.334974028E-03-3.533312764E-03-3.733431044E-03
-3.935299073E-03-4.138895341E-03-4.344199462E-03-4.551192830E-03-4.759857098E-03
-4.970170571E-03-5.182106268E-03-5.395635771E-03-5.610727751E-03-5.827343678E-03
-6.045442139E-03-6.264983084E-03-6.485933251E-03-6.708264470E-03-6.931949143E-03
-7.156967971E-03-7.383324769E-03-7.611033556E-03-7.840108264E-03-8.070552154E-03
-8.302345193E-03-8.535459111E-03-8.769865772E-03-9.005537661E-03-9.242448234E-03
-9.480571418E-03-9.719881274E-03-9.960351338E-03-1.020195181E-02-1.044464940E-02
-1.068841032E-02-1.093320112E-02-1.117898550E-02-1.142571628E-02-1.167333982E-02
-1.192180205E-02-1.217104919E-02-1.242102665E-02-1.267167690E-02-1.292294083E-02
-1.317475906E-02-1.342707133E-02-1.367982313E-02-1.393298963E-02-1.418657077E-02
-1.444056966E-02-1.469498827E-02-1.494982871E-02-1.520509802E-02-1.546081270E-02
-1.571699216E-02-1.597365572E-02-1.623082328E-02-1.648851206E-02-1.674672182E-02
-1.700543396E-02-1.726462676E-02-1.752427922E-02-1.778437070E-02-1.804487872E-02
-1.830577144E-02-1.856700938E-02-1.882855213E-02-1.909035956E-02-1.935239174E-02
-1.961460795E-02-1.987696327E-02-2.013940908E-02-2.040189626E-02-2.066437585E-02
-2.092679883E-02-2.118911637E-02-2.145128120E-02-2.171324792E-02-2.197497155E-02
-2.223640705E-02-2.249750921E-02-2.275823291E-02-2.301853713E-02-2.327839030E-02
-2.353776421E-02-2.379663062E-02-2.405496111E-02-2.431272706E-02-2.456990124E-02
-2.482646360E-02-2.508239990E-02-2.533769664E-02-2.559234008E-02-2.584631639E-02
-2.609961180E-02-2.635221471E-02-2.660411834E-02-2.685531766E-02-2.710580757E-02
-2.735558290E-02-2.760463842E-02-2.785296917E-02-2.810057205E-02-2.834744616E-02
-2.859359096E-02-2.883900587E-02-2.908369029E-02-2.932764355E-02-2.957086532E-02
-2.981335642E-02-3.005511848E-02-3.029615316E-02-3.053646214E-02-3.077604706E-02
-3.101490956E-02-3.125305146E-02-3.149047503E-02-3.172718274E-02-3.196317708E-02
-3.219846051E-02-3.243303550E-02-3.266690451E-02-3.290006999E-02-3.313253435E-02
-3.336430001E-02-3.359536937E-02-3.382574482E-02-3.405542877E-02-3.428442359E-02
-3.451273148E-02-3.474035433E-02-3.496729393E-02-3.519355208E-02-3.541913058E-02
-3.564403123E-02-3.586825580E-02-3.609180568E-02-3.631468174E-02-3.653688472E-02
-3.675841536E-02-3.697927438E-02-3.719946253E-02-3.741898049E-02-3.763782847E-02
-3.785600596E-02-3.807351230E-02-3.829034685E-02-3.850650897E-02-3.872199799E-02
-3.893681325E-02-3.915095374E-02-3.936441798E-02-3.957720439E-02-3.978931139E-02
-4.000073740E-02-4.021148093E-02-4.042154046E-02-4.063091402E-02-4.083959889E-02
-4.104759215E-02-4.125489088E-02-4.146149216E-02-4.166739310E-02-4.187259079E-02
-4.207708179E-02-4.228086162E-02-4.248392551E-02-4.268626868E-02-4.288788634E-02
-4.308877366E-02-4.328892580E-02-4.348833755E-02-4.368700279E-02-4.388491507E-02
-4.408206791E-02-4.427845483E-02-4.447406935E-02-4.466890498E-02-4.486295491E-02
-4.505621151E-02-4.524866673E-02-4.544031248E-02-4.563114060E-02-4.582114297E-02
-4.601031154E-02-4.619863813E-02-4.638611365E-02-4.657272842E-02-4.675847267E-02
-4.694333658E-02-4.712731034E-02-4.731038414E-02-4.749254796E-02-4.767379083E-02
-4.785410091E-02-4.803346616E-02-4.821187445E-02-4.838931375E-02-4.856577207E-02
-4.874123710E-02-4.891569596E-02-4.908913535E-02-4.926154221E-02-4.943290375E-02
-4.960320703E-02-4.977243915E-02-4.994058758E-02-5.010763945E-02-5.027358062E-02
-5.043839624E-02-5.060207091E-02-5.076458867E-02-5.092593339E-02-5.108608882E-02
-5.124503732E-02-5.140275921E-02-5.155923465E-02-5.171444553E-02-5.186837407E-02
-5.202100213E-02-5.217231182E-02-5.232228610E-02-5.247090746E-02-5.261815750E-02
-5.276401804E-02-5.290847143E-02-5.305150004E-02-5.319308632E-02-5.333321284E-02
-5.347186125E-02-5.360900995E-02-5.374463462E-02-5.387871041E-02-5.401121268E-02
-5.414211642E-02-5.427139738E-02-5.439903277E-02-5.452500023E-02-5.464927891E-02
-5.477184992E-02-5.489269767E-02-5.501180731E-02-5.512915995E-02-5.524473166E-02
-5.535849425E-02-5.547041469E-02-5.558045942E-02-5.568859790E-02-5.579480400E-02
-5.589905568E-02-5.600133265E-02-5.610161388E-02-5.619987300E-02-5.629608140E-02
-5.639021955E-02-5.648227702E-02-5.657223966E-02-5.666004997E-02-5.674562169E-02
-5.682893423E-02-5.691002895E-02-5.698889603E-02-5.706546597E-02-5.713967757E-02
-5.721155813E-02-5.728103855E-02-5.734796444E-02-5.741263192E-02-5.747506562E-02
-5.753482035E-02-5.759192420E-02-5.764652787E-02-5.769831727E-02-5.774764376E-02
-5.779453633E-02-5.783860423E-02-5.787995460E-02-5.791855199E-02-5.795434019E-02
-5.798734948E-02-5.801752729E-02-5.804483375E-02-5.806923573E-02-5.809069656E-02
-5.810919864E-02-5.812471328E-02-5.813719302E-02-5.814658944E-02-5.815286935E-02
-5.815603955E-02-5.815607653E-02-5.815290337E-02-5.814648025E-02-5.813679404E-02
-5.812382866E-02-5.810754712E-02-5.808787620E-02-5.806477270E-02-5.803825847E-02
-5.800834623E-02-5.797494416E-02-5.793795886E-02-5.789734557E-02-5.785309134E-02
-5.780519436E-02-5.775363904E-02-5.769839614E-02-5.763943576E-02-5.757672845E-02
-5.751024333E-02-5.743994923E-02-5.736581472E-02-5.728779431E-02-5.720581539E-02
-5.711980271E-02-5.702970243E-02-5.693549094E-02-5.683717178E-02-5.673475568E-02
-5.662823405E-02-5.651756923E-02-5.640270196E-02-5.628356765E-02-5.616011059E-02
-5.603229036E-02-5.590008349E-02-5.576347694E-02-5.562245639E-02-5.547699863E-02
-5.532706799E-02-5.517262108E-02-5.501361231E-02-5.485000055E-02-5.468175162E-02
-5.450883894E-02-5.433124065E-02-5.414893721E-02-5.396190961E-02-5.377013853E-02
-5.357360318E-02-5.337228155E-02-5.316615103E-02-5.295518881E-02-5.273937195E-02
-5.251867759E-02-5.229308332E-02-5.206256691E-02-5.182710558E-02-5.158667611E-02
-5.134125488E-02-5.109081709E-02-5.083533673E-02-5.057478685E-02-5.030913949E-02
-5.003836580E-02-4.976243684E-02-4.948132436E-02-4.919500159E-02-4.890344274E-02
-4.860662298E-02-4.830451913E-02-4.799710965E-02-4.768437368E-02-4.736629115E-02
-4.704284350E-02-4.671401319E-02-4.637978300E-02-4.604013650E-02-4.569505862E-02
-4.534453487E-02-4.498855108E-02-4.462709414E-02-4.426015206E-02-4.388771322E-02
-4.350976662E-02-4.312630264E-02-4.273731240E-02-4.234278745E-02-4.194272033E-02
-4.153710491E-02-4.112593555E-02-4.070920710E-02-4.028691539E-02-3.985905694E-02
-3.942562883E-02-3.898662914E-02-3.854205738E-02-3.809191371E-02-3.763619862E-02
-3.717491298E-02-3.670805806E-02-3.623563523E-02-3.575764519E-02-3.527408795E-02
-3.478496353E-02-3.429027078E-02-3.379000628E-02-3.328416600E-02-3.277274425E-02
-3.225573019E-02-3.173311060E-02-3.120487000E-02-3.067098363E-02-3.013142075E-02
-2.958614688E-02-2.903511243E-02-2.847825539E-02-2.791550688E-02-2.734677222E-02
-2.677193469E-02-2.619086387E-02-2.560338446E-02-2.500928743E-02-2.440833214E-02
-2.380019335E-02-2.318449601E-02-2.256080384E-02-2.192857826E-02-2.128723833E-02
-2.063615084E-02-1.997464149E-02-1.930202775E-02-1.861762498E-02-1.792076906E-02
-1.721085486E-02-1.648734940E-02-1.574987742E-02-1.499820461E-02-1.423228016E-02
-1.345211229E-02-1.265762733E-02-1.184872565E-02-1.102538305E-02-1.018781378E-02
-9.336528003E-03-8.472302991E-03-7.596180840E-03-6.709940866E-03-5.815848546E-03
-4.915257737E-03-4.008928345E-03-3.097287709E-03-2.179734860E-03-1.256140840E-03
-3.284997242E-04 6.006613305E-04 1.529738989E-03 2.458644936E-03 3.387461822E-03
 4.316191105E-03 5.244832448E-03 6.173388445E-03 7.101861547E-03 8.030254054E-03
 8.958568227E-03 9.886806287E-03 1.081497041E-02 1.174306272E-02 1.267108532E-02
 1.359904025E-02 1.452692951E-02 1.545475505E-02 1.638251879E-02 1.731022260E-02
 1.823786831E-02 1.916545771E-02 2.009299254E-02 2.102047452E-02 2.194790540E-02
 2.287528665E-02 2.380261844E-02 2.472990847E-02 3.832480667E-03 3.668767079E-03
 3.505055298E-03 3.341345624E-03 3.177638021E-03 3.013932513E-03 2.850229133E-03
 2.686527912E-03 2.522828882E-03 2.359132073E-03 2.195437519E-03 2.031745253E-03
 1.868055308E-03 1.704367719E-03 1.540682520E-03 1.376999746E-03 1.213319436E-03
 1.049641622E-03 8.859663243E-04 7.222936727E-04 5.586240693E-04 3.949544283E-04
 2.312792599E-04 6.769474845E-05-9.578806411E-05-2.603520022E-04-4.266610273E-04
-5.947487946E-04-7.645923014E-04-9.361975724E-04-1.109578791E-03-1.284760765E-03
-1.461780496E-03-1.640681487E-03-1.821504601E-03-2.004283894E-03-2.189044561E-03
-2.375804472E-03-2.564572288E-03-2.755344938E-03-2.948096632E-03-3.142789631E-03
-3.339373329E-03-3.537787898E-03-3.737981782E-03-3.939925546E-03-4.143597754E-03
-4.348978058E-03-4.556047868E-03-4.764788796E-03-4.975179010E-03-5.187191461E-03
-5.400797701E-03-5.615966266E-03-5.832658484E-03-6.050832907E-03-6.270449555E-03
-6.491475366E-03-6.713882253E-03-6.937642720E-03-7.162737919E-03-7.389172122E-03
-7.616959435E-03-7.846113713E-03-8.076637747E-03-8.308511110E-03-8.541705478E-03
-8.776192724E-03-9.011945343E-03-9.248936815E-03-9.487141081E-03-9.726532213E-03
-9.967083718E-03-1.020876569E-02-1.045154479E-02-1.069538722E-02-1.094025954E-02
-1.118612525E-02-1.143293688E-02-1.168064072E-02-1.192918268E-02-1.217850894E-02
-1.242856484E-02-1.267929280E-02-1.293063371E-02-1.318252819E-02-1.343491602E-02
-1.368774310E-02-1.394098561E-02-1.419464383E-02-1.444872093E-02-1.470321895E-02
-1.495814015E-02-1.521349187E-02-1.546929077E-02-1.572555624E-02-1.598230760E-02
-1.623956472E-02-1.649734459E-02-1.675564628E-02-1.701445091E-02-1.727373676E-02
-1.753348279E-02-1.779366832E-02-1.805427069E-02-1.831525772E-02-1.857658981E-02
-1.883822652E-02-1.910012772E-02-1.936225344E-02-1.962456287E-02-1.988701090E-02
-2.014954886E-02-2.041212760E-02-2.067469814E-02-2.093721143E-02-2.119961863E-02
-2.146187253E-02-2.172392777E-02-2.198573935E-02-2.224726224E-02-2.250845122E-02
-2.276926122E-02-2.302965147E-02-2.328959062E-02-2.354905051E-02-2.380800289E-02
-2.406641937E-02-2.432427133E-02-2.458153168E-02-2.483818066E-02-2.509420413E-02
-2.534958858E-02-2.560432031E-02-2.585838551E-02-2.611177044E-02-2.636446366E-02
-2.661645854E-02-2.686775006E-02-2.711833313E-02-2.736820261E-02-2.761735327E-02
-2.786578019E-02-2.811348040E-02-2.836045301E-02-2.860669750E-02-2.885221327E-02
-2.909699969E-02-2.934105612E-02-2.958438222E-02-2.982697887E-02-3.006884768E-02
-3.030999033E-02-3.055040850E-02-3.079010384E-02-3.102907803E-02-3.126733292E-02
-3.150487080E-02-3.174169419E-02-3.197780558E-02-3.221320744E-02-3.244790226E-02
-3.268189250E-02-3.291518065E-02-3.314776913E-02-3.337966039E-02-3.361085685E-02
-3.384136093E-02-3.407117508E-02-3.430030170E-02-3.452874301E-02-3.475650093E-02
-3.498357731E-02-3.520997399E-02-3.543569281E-02-3.566073562E-02-3.588510422E-02
-3.610880005E-02-3.633182398E-02-3.655417681E-02-3.677585930E-02-3.699687225E-02
-3.721721644E-02-3.743689262E-02-3.765590098E-02-3.787424101E-02-3.809191208E-02
-3.830891354E-02-3.852524474E-02-3.874090502E-02-3.895589371E-02-3.917020975E-02
-3.938385169E-02-3.959681796E-02-3.980910701E-02-4.002071726E-02-4.023164716E-02
-4.044189510E-02-4.065145898E-02-4.086033602E-02-4.106852326E-02-4.127601776E-02
-4.148281663E-02-4.168891702E-02-4.189431611E-02-4.209901045E-02-4.230299560E-02
-4.250626683E-02-4.270881944E-02-4.291064872E-02-4.311174999E-02-4.331211855E-02
-4.351174926E-02-4.371063608E-02-4.390877266E-02-4.410615260E-02-4.430276952E-02
-4.449861703E-02-4.469368872E-02-4.488797784E-02-4.508147661E-02-4.527417682E-02
-4.546607022E-02-4.565714857E-02-4.584740363E-02-4.603682730E-02-4.622541131E-02
-4.641314639E-02-4.660002267E-02-4.678603023E-02-4.697115920E-02-4.715539987E-02
-4.733874258E-02-4.752117754E-02-4.770269395E-02-4.788328025E-02-4.806292478E-02
-4.824161584E-02-4.841934172E-02-4.859609062E-02-4.877185054E-02-4.894660862E-02
-4.912035102E-02-4.929306383E-02-4.946473303E-02-4.963534448E-02-4.980488456E-02
-4.997334018E-02-5.014069803E-02-5.030694365E-02-5.047206220E-02-5.063603922E-02
-5.079886052E-02-5.096051182E-02-5.112097838E-02-5.128024443E-02-5.143829255E-02
-5.159510468E-02-5.175066244E-02-5.190494612E-02-5.205793531E-02-5.220961075E-02
-5.235995456E-02-5.250894770E-02-5.265657009E-02-5.280280228E-02-5.294762579E-02
-5.309102232E-02-5.323297382E-02-5.337346274E-02-5.351247089E-02-5.364997896E-02
-5.378596769E-02-5.392041747E-02-5.405330649E-02-5.418461037E-02-5.431430421E-02
-5.444236297E-02-5.456876004E-02-5.469346948E-02-5.481646715E-02-5.493773089E-02
-5.505724095E-02-5.517498022E-02-5.529093446E-02-5.540508663E-02-5.551741291E-02
-5.562788497E-02-5.573647040E-02-5.584313514E-02-5.594784764E-02-5.605058107E-02
-5.615131291E-02-5.625002157E-02-5.634668429E-02-5.644127381E-02-5.653376318E-02
-5.662413510E-02-5.671237921E-02-5.679847435E-02-5.688234409E-02-5.696392305E-02
-5.704321303E-02-5.712024981E-02-5.719498478E-02-5.726734863E-02-5.733732299E-02
-5.740490489E-02-5.746993115E-02-5.753257985E-02-5.759298772E-02-5.765074947E-02
-5.770580687E-02-5.775832838E-02-5.780803985E-02-5.785527242E-02-5.789998021E-02
-5.794186149E-02-5.798100602E-02-5.801735269E-02-5.805088482E-02-5.808160587E-02
-5.810946125E-02-5.813441729E-02-5.815643673E-02-5.817549342E-02-5.819156762E-02
-5.820461602E-02-5.821458873E-02-5.822144628E-02-5.822518902E-02-5.822580379E-02
-5.822321673E-02-5.821738296E-02-5.820828957E-02-5.819592133E-02-5.818023644E-02
-5.816116074E-02-5.813866459E-02-5.811277958E-02-5.808348866E-02-5.805068624E-02
-5.801429526E-02-5.797428747E-02-5.793065935E-02-5.788340528E-02-5.783250008E-02
-5.777791329E-02-5.771961527E-02-5.765757566E-02-5.759176397E-02-5.752214995E-02
-5.744869006E-02-5.737131163E-02-5.728993748E-02-5.720451386E-02-5.711502028E-02
-5.702146324E-02-5.692385244E-02-5.682217291E-02-5.671637892E-02-5.660640715E-02
-5.649219437E-02-5.637369120E-02-5.625086669E-02-5.612370408E-02-5.599219064E-02
-5.585630667E-02-5.571601975E-02-5.557128692E-02-5.542206136E-02-5.526830017E-02
-5.510996761E-02-5.494703579E-02-5.477948213E-02-5.460728693E-02-5.443043090E-02
-5.424889384E-02-5.406265406E-02-5.387168908E-02-5.367597555E-02-5.347548963E-02
-5.327020763E-02-5.306010631E-02-5.284516249E-02-5.262535254E-02-5.240065252E-02
-5.217103816E-02-5.193648369E-02-5.169696196E-02-5.145244501E-02-5.120290356E-02
-5.094830690E-02-5.068862416E-02-5.042382533E-02-5.015388161E-02-4.987876512E-02
-4.959844910E-02-4.931290860E-02-4.902212002E-02-4.872606043E-02-4.842470783E-02
-4.811804178E-02-4.780604254E-02-4.748869068E-02-4.716596778E-02-4.683785659E-02
-4.650434023E-02-4.616540225E-02-4.582102741E-02-4.547120143E-02-4.511591033E-02
-4.475514091E-02-4.438888138E-02-4.401712054E-02-4.363984770E-02-4.325705341E-02
-4.286872943E-02-4.247486804E-02-4.207546220E-02-4.167050637E-02-4.125999590E-02
-4.084392647E-02-4.042229467E-02-3.999509806E-02-3.956233454E-02-3.912400276E-02
-3.868010280E-02-3.823063553E-02-3.777560202E-02-3.731500370E-02-3.684884230E-02
-3.637711970E-02-3.589983732E-02-3.541699563E-02-3.492859492E-02-3.443463490E-02
-3.393511288E-02-3.343002504E-02-3.291936672E-02-3.240312878E-02-3.188129832E-02
-3.135386094E-02-3.082079520E-02-3.028207106E-02-2.973765557E-02-2.918750465E-02
-2.863155796E-02-2.806974910E-02-2.750199278E-02-2.692817536E-02-2.634817125E-02
-2.576182014E-02-2.516891780E-02-2.456923593E-02-2.396247307E-02-2.334826154E-02
-2.272618814E-02-2.209573575E-02-2.145632995E-02-2.080735291E-02-2.014813485E-02
-1.947799267E-02-1.879624022E-02-1.810220261E-02-1.739525716E-02-1.667484588E-02
-1.594054788E-02-1.519209395E-02-1.442938682E-02-1.365244034E-02-1.286120431E-02
-1.205557519E-02-1.123550072E-02-1.040111677E-02-9.552863869E-03-8.691464929E-03
-7.817871843E-03-6.933621024E-03-6.041024989E-03-5.141693257E-03-4.236472929E-03
-3.325923227E-03-2.409717704E-03-1.487325024E-03-5.602749235E-04 3.689136727E-04
 1.298183575E-03 2.227276521E-03 3.156277564E-03 4.085193779E-03 5.014024504E-03
 5.942772205E-03 6.871439397E-03 7.800028423E-03 8.728541573E-03 9.656981093E-03
 1.058534917E-02 1.151364796E-02 1.244187954E-02 1.337004598E-02 1.429814927E-02
 1.522619138E-02 1.615417421E-02 1.708209962E-02 1.800996945E-02 1.893778547E-02
 1.986554940E-02 2.079326294E-02 2.172092779E-02 2.264854542E-02 2.357611599E-02
 2.450364690E-02 3.830126027E-03 3.666391878E-03 3.502659316E-03 3.338928604E-03
 3.175199712E-03 3.011472662E-03 2.847747483E-03 2.684024202E-03 2.520302847E-03
 2.356583448E-03 2.192866034E-03 2.029150633E-03 1.865437276E-03 1.701725994E-03
 1.538016817E-03 1.374309778E-03 1.210604910E-03 1.046902243E-03 8.832017924E-04
 7.195036860E-04 5.558083172E-04 3.921125583E-04 2.284110980E-04 6.480089348E-05
-9.871332653E-05-2.633326533E-04-4.297021917E-04-5.978500280E-04-7.677541673E-04
-9.394208795E-04-1.112864495E-03-1.288110078E-03-1.465194825E-03-1.644162302E-03
-1.825053270E-03-2.007901649E-03-2.192732487E-03-2.379563497E-03-2.568403171E-03
-2.759248063E-03-2.952071993E-03-3.146837012E-03-3.343492201E-03-3.541977700E-03
-3.742242329E-03-3.944256990E-03-4.148000313E-03-4.353451989E-03-4.560593448E-03
-4.769406266E-03-4.979868485E-03-5.191952999E-03-5.405631337E-03-5.620871900E-03
-5.837635889E-03-6.055881820E-03-6.275569778E-03-6.496666890E-03-6.719145141E-03
-6.942977129E-03-7.168144435E-03-7.394651747E-03-7.622513244E-03-7.851742703E-03
-8.082342460E-03-8.314291726E-03-8.547562127E-03-8.782125542E-03-9.017954478E-03
-9.255022436E-03-9.493303372E-03-9.732771367E-03-9.973399901E-03-1.021515896E-02
-1.045801517E-02-1.070193474E-02-1.094688420E-02-1.119282687E-02-1.143971504E-02
-1.168749489E-02-1.193611234E-02-1.218551354E-02-1.243564375E-02-1.268644533E-02
-1.293785919E-02-1.318982597E-02-1.344228544E-02-1.369518395E-02-1.394849861E-02
-1.420223000E-02-1.445638135E-02-1.471095476E-02-1.496595263E-02-1.522138257E-02
-1.547726140E-02-1.573360850E-02-1.599044315E-02-1.624778521E-02-1.650565143E-02
-1.676404022E-02-1.702293248E-02-1.728230644E-02-1.754214105E-02-1.780241559E-02
-1.806310722E-02-1.832418342E-02-1.858560451E-02-1.884733002E-02-1.910931979E-02
-1.937153382E-02-1.963393121E-02-1.989646669E-02-2.015909152E-02-2.042175653E-02
-2.068441272E-02-2.094701101E-02-2.120950257E-02-2.147184023E-02-2.173397865E-02
-2.199587286E-02-2.225747781E-02-2.251874828E-02-2.277963924E-02-2.304011018E-02
-2.330012996E-02-2.355967044E-02-2.381870341E-02-2.407720048E-02-2.433513306E-02
-2.459247421E-02-2.484920446E-02-2.510530974E-02-2.536077657E-02-2.561559126E-02
-2.586974002E-02-2.612320915E-02-2.637598736E-02-2.662806815E-02-2.687944652E-02
-2.713011737E-02-2.738007559E-02-2.762931597E-02-2.787783361E-02-2.812562567E-02
-2.837269130E-02-2.861902999E-02-2.886464116E-02-2.910952420E-02-2.935367848E-02
-2.959710371E-02-2.983980081E-02-3.008177143E-02-3.032301727E-02-3.056353997E-02
-3.080334122E-02-3.104242266E-02-3.128078614E-02-3.151843398E-02-3.175536866E-02
-3.199159268E-02-3.222710850E-02-3.246191860E-02-3.269602546E-02-3.292943157E-02
-3.316213939E-02-3.339415138E-02-3.362546997E-02-3.385609764E-02-3.408603681E-02
-3.431528991E-02-3.454385917E-02-3.477174650E-02-3.499895377E-02-3.522548286E-02
-3.545133562E-02-3.567651395E-02-3.590101968E-02-3.612485423E-02-3.634801854E-02
-3.657051342E-02-3.679233971E-02-3.701349822E-02-3.723398982E-02-3.745381527E-02
-3.767297477E-02-3.789146787E-02-3.810929395E-02-3.832645242E-02-3.854294268E-02
-3.875876415E-02-3.897391620E-02-3.918839781E-02-3.940220753E-02-3.961534380E-02
-3.982780507E-02-4.003958978E-02-4.025069636E-02-4.046112320E-02-4.067086815E-02
-4.087992842E-02-4.108830106E-02-4.129598315E-02-4.150297179E-02-4.170926405E-02
-4.191485698E-02-4.211974700E-02-4.232392959E-02-4.252740000E-02-4.273015352E-02
-4.293218549E-02-4.313349131E-02-4.333406636E-02-4.353390552E-02-4.373300278E-02
-4.393135184E-02-4.412894642E-02-4.432578028E-02-4.452184717E-02-4.471714083E-02
-4.491165456E-02-4.510538065E-02-4.529831099E-02-4.549043741E-02-4.568175180E-02
-4.587224603E-02-4.606191197E-02-4.625074119E-02-4.643872417E-02-4.662585091E-02
-4.681211138E-02-4.699749561E-02-4.718199380E-02-4.736559623E-02-4.754829288E-02
-4.773007271E-02-4.791092406E-02-4.809083533E-02-4.826979504E-02-4.844779176E-02
-4.862481400E-02-4.880085010E-02-4.897588749E-02-4.914991271E-02-4.932291211E-02
-4.949487198E-02-4.966577851E-02-4.983561783E-02-5.000437603E-02-5.017203852E-02
-5.033858945E-02-5.050401300E-02-5.066829403E-02-5.083141794E-02-5.099337020E-02
-5.115413608E-02-5.131370071E-02-5.147204847E-02-5.162916318E-02-5.178502816E-02
-5.193962602E-02-5.209293889E-02-5.224494884E-02-5.239563707E-02-5.254498222E-02
-5.269296194E-02-5.283955561E-02-5.298474370E-02-5.312850619E-02-5.327082320E-02
-5.341167591E-02-5.355104524E-02-5.368891136E-02-5.382525483E-02-5.396005640E-02
-5.409329666E-02-5.422495656E-02-5.435501677E-02-5.448345508E-02-5.461024533E-02
-5.473536048E-02-5.485877372E-02-5.498045787E-02-5.510038743E-02-5.521853909E-02
-5.533489164E-02-5.544942543E-02-5.556212360E-02-5.567297010E-02-5.578194364E-02
-5.588901742E-02-5.599416037E-02-5.609733831E-02-5.619851822E-02-5.629767084E-02
-5.639477145E-02-5.648979769E-02-5.658272683E-02-5.667353205E-02-5.676218875E-02
-5.684868103E-02-5.693299656E-02-5.701510263E-02-5.709490991E-02-5.717237975E-02
-5.724753983E-02-5.732038417E-02-5.739085328E-02-5.745889659E-02-5.752451989E-02
-5.758760944E-02-5.764820562E-02-5.770653160E-02-5.776224645E-02-5.781521725E-02
-5.786561389E-02-5.791320179E-02-5.795829025E-02-5.800076793E-02-5.804042063E-02
-5.807730463E-02-5.811135667E-02-5.814258787E-02-5.817096943E-02-5.819645526E-02
-5.821901074E-02-5.823860140E-02-5.825520990E-02-5.826880146E-02-5.827932574E-02
-5.828673826E-02-5.829103051E-02-5.829219846E-02-5.829017306E-02-5.828490438E-02
-5.827637949E-02-5.826458369E-02-5.824946980E-02-5.823096518E-02-5.820905599E-02
-5.818377599E-02-5.815507184E-02-5.812283835E-02-5.808701857E-02-5.804759937E-02
-5.800458112E-02-5.795794723E-02-5.790766785E-02-5.785371301E-02-5.779605270E-02
