   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
-9.390370118E-03-9.626986567E-03-9.864730340E-03-1.010357222E-02-1.034347898E-02
-1.058441645E-02-1.082635091E-02-1.106924700E-02-1.131306024E-02-1.155773790E-02
-1.180322619E-02-1.204947174E-02-1.229642065E-02-1.254401554E-02-1.279219596E-02
-1.304090095E-02-1.329006879E-02-1.353963995E-02-1.378957648E-02-1.403987076E-02
-1.429052189E-02-1.454152790E-02-1.479288622E-02-1.504459773E-02-1.529667567E-02
-1.554913998E-02-1.580201108E-02-1.605530959E-02-1.630905574E-02-1.656325919E-02
-1.681790812E-02-1.707298386E-02-1.732846810E-02-1.758434307E-02-1.784059060E-02
-1.809718661E-02-1.835409669E-02-1.861128369E-02-1.886871075E-02-1.912634128E-02
-1.938413854E-02-1.964206293E-02-1.990006902E-02-2.015810964E-02-2.041613774E-02
-2.067410639E-02-2.093196868E-02-2.118967783E-02-2.144718732E-02-2.170445075E-02
-2.196142180E-02-2.221805430E-02-2.247430187E-02-2.273011938E-02-2.298546919E-02
-2.324032123E-02-2.349464665E-02-2.374841634E-02-2.400160099E-02-2.425417122E-02
-2.450610099E-02-2.475737284E-02-2.500797274E-02-2.525788672E-02-2.550710070E-02
-2.575560043E-02-2.600337205E-02-2.625040508E-02-2.649669326E-02-2.674223114E-02
-2.698701311E-02-2.723103336E-02-2.747428597E-02-2.771676554E-02-2.795846896E-02
-2.819939474E-02-2.843954153E-02-2.867890784E-02-2.891749206E-02-2.915529253E-02
-2.939230793E-02-2.962853802E-02-2.986398287E-02-3.009864251E-02-3.033251699E-02
-3.056560629E-02-3.079791029E-02-3.102942923E-02-3.126016430E-02-3.149011711E-02
-3.171928926E-02-3.194768231E-02-3.217529784E-02-3.240213742E-02-3.262820263E-02
-3.285349496E-02-3.307801585E-02-3.330176684E-02-3.352474961E-02-3.374696590E-02
-3.396841742E-02-3.418910573E-02-3.440903210E-02-3.462819769E-02-3.484660368E-02
-3.506425124E-02-3.528114158E-02-3.549727593E-02-3.571265536E-02-3.592728037E-02
-3.614115125E-02-3.635426833E-02-3.656663214E-02-3.677824340E-02-3.698910288E-02
-3.719921088E-02-3.740856664E-02-3.761716907E-02-3.782501685E-02-3.803210762E-02
-3.823843857E-02-3.844400700E-02-3.864880981E-02-3.885284318E-02-3.905610293E-02
-3.925858506E-02-3.946028565E-02-3.966120075E-02-3.986132626E-02-4.006065812E-02
-4.025919241E-02-4.045692523E-02-4.065385269E-02-4.084997109E-02-4.104527685E-02
-4.123976643E-02-4.143343631E-02-4.162628255E-02-4.181830034E-02-4.200948460E-02
-4.219983063E-02-4.238933500E-02-4.257799472E-02-4.276580689E-02-4.295276840E-02
-4.313887482E-02-4.332411985E-02-4.350849632E-02-4.369199630E-02-4.387461120E-02
-4.405633197E-02-4.423714913E-02-4.441705188E-02-4.459602808E-02-4.477406543E-02
-4.495115179E-02-4.512727520E-02-4.530242409E-02-4.547658745E-02-4.564975438E-02
-4.582191378E-02-4.599305481E-02-4.616316699E-02-4.633224026E-02-4.650026489E-02
-4.666723145E-02-4.683313084E-02-4.699795341E-02-4.716168753E-02-4.732432019E-02
-4.748583644E-02-4.764622037E-02-4.780545633E-02-4.796352919E-02-4.812042477E-02
-4.827613037E-02-4.843063623E-02-4.858393992E-02-4.873604319E-02-4.888694531E-02
-4.903663500E-02-4.918506845E-02-4.933218669E-02-4.947793627E-02-4.962228563E-02
-4.976521697E-02-4.990672934E-02-5.004685091E-02-5.018561466E-02-5.032302500E-02
-5.045905389E-02-5.059366969E-02-5.072684173E-02-5.085852103E-02-5.098863284E-02
-5.111710801E-02-5.124393412E-02-5.136921322E-02-5.149306959E-02-5.161551367E-02
-5.173634281E-02-5.185525731E-02-5.197209690E-02-5.208708418E-02-5.220060202E-02
-5.231289424E-02-5.242389091E-02-5.253324544E-02-5.264055503E-02-5.274556544E-02
-5.284817852E-02-5.294884300E-02-5.304829903E-02-5.314630615E-02-5.324202587E-02
-5.333513925E-02-5.342588568E-02-5.351462283E-02-5.360174226E-02-5.368745878E-02
-5.377133815E-02-5.385273554E-02-5.393157818E-02-5.400817331E-02-5.408270883E-02
-5.415514657E-02-5.422532127E-02-5.429314014E-02-5.435856651E-02-5.442159384E-02
-5.448227086E-02-5.454061903E-02-5.459657113E-02-5.465006613E-02-5.470106429E-02
-5.474954630E-02-5.479549412E-02-5.483887620E-02-5.487965865E-02-5.491780638E-02
-5.495328480E-02-5.498606513E-02-5.501612792E-02-5.504345283E-02-5.506801355E-02
-5.508977669E-02-5.510870499E-02-5.512476049E-02-5.513790542E-02-5.514810214E-02
-5.515531301E-02-5.515950094E-02-5.516063381E-02-5.515869567E-02-5.515368304E-02
-5.514558733E-02-5.513437709E-02-5.512000361E-02-5.510240495E-02-5.508151597E-02
-5.505730255E-02-5.502975250E-02-5.499885162E-02-5.496457311E-02-5.492688534E-02
-5.488575849E-02-5.484116432E-02-5.479307157E-02-5.474143917E-02-5.468621847E-02
-5.462735769E-02-5.456480972E-02-5.449854087E-02-5.442852819E-02-5.435476188E-02
-5.427724491E-02-5.419598767E-02-5.411098129E-02-5.402215855E-02-5.392943749E-02
-5.383274479E-02-5.373202170E-02-5.362722139E-02-5.351830468E-02-5.340524030E-02
-5.328800228E-02-5.316656830E-02-5.304092021E-02-5.291104247E-02-5.277692044E-02
-5.263853343E-02-5.249585496E-02-5.234885907E-02-5.219751926E-02-5.204180946E-02
-5.188170363E-02-5.171717509E-02-5.154819691E-02-5.137474035E-02-5.119677605E-02
-5.101427408E-02-5.082720327E-02-5.063553188E-02-5.043922684E-02-5.023825476E-02
-5.003258315E-02-4.982217898E-02-4.960700401E-02-4.938701235E-02-4.916215637E-02
-4.893239128E-02-4.869767625E-02-4.845797368E-02-4.821325155E-02-4.796348465E-02
-4.770865315E-02-4.744874506E-02-4.718375648E-02-4.691368817E-02-4.663854350E-02
-4.635832750E-02-4.607304214E-02-4.578268006E-02-4.548722707E-02-4.518666247E-02
-4.488095705E-02-4.457007531E-02-4.425397939E-02-4.393262976E-02-4.360598556E-02
-4.327400757E-02-4.293666032E-02-4.259391155E-02-4.224573096E-02-4.189209309E-02
-4.153297919E-02-4.116837761E-02-4.079828606E-02-4.042270759E-02-4.004164700E-02
-3.965510799E-02-3.926309260E-02-3.886560315E-02-3.846264073E-02-3.805420212E-02
-3.764028088E-02-3.722086788E-02-3.679595280E-02-3.636552436E-02-3.592956966E-02
-3.548807515E-02-3.504102889E-02-3.458841977E-02-3.413023648E-02-3.366646862E-02
-3.319710740E-02-3.272214258E-02-3.224156255E-02-3.175535600E-02-3.126350854E-02
-3.076599845E-02-3.026280170E-02-2.975389085E-02-2.923922510E-02-2.871875524E-02
-2.819242731E-02-2.766016701E-02-2.712188101E-02-2.657746752E-02-2.602679469E-02
-2.546969733E-02-2.490599444E-02-2.433545073E-02-2.375777283E-02-2.317263811E-02
-2.257964401E-02-2.197832056E-02-2.136816598E-02-2.074861987E-02-2.011909028E-02
-1.947897185E-02-1.882764636E-02-1.816450695E-02-1.748898489E-02-1.680055772E-02
-1.609881545E-02-1.538345870E-02-1.465435313E-02-1.391147534E-02-1.315477069E-02
-1.238414168E-02-1.159948983E-02-1.080081910E-02-9.988382172E-03-9.162691922E-03
-8.324449529E-03-7.474627505E-03-6.614989839E-03-5.747468770E-03-4.873204987E-03
-3.992839189E-03-3.106735271E-03-2.214307280E-03-1.315350698E-03-4.115946449E-04
 4.944862340E-04 1.401012902E-03 2.307817573E-03 3.214973747E-03 4.122468513E-03
 5.030286420E-03 5.938415755E-03 6.846845086E-03 7.755563080E-03 8.664558807E-03
 9.573821820E-03 1.048334194E-02 1.139310909E-02 1.230311356E-02 1.321334603E-02
 1.412379752E-02 1.503445929E-02 1.594532293E-02 1.685638036E-02 1.776762387E-02
 1.867904596E-02 1.959063936E-02 2.050239711E-02 2.141431255E-02 2.232637933E-02
 2.323859132E-02 2.415094270E-02 2.506342792E-02 2.597604166E-02 2.688877886E-02
 2.780163466E-02 2.871460443E-02 2.962768378E-02 3.054086836E-02 3.145415448E-02
 3.236754128E-02 3.328101275E-02 3.958996316E-03 3.796271295E-03 3.633558614E-03
 3.470860300E-03 3.308176077E-03 3.145506075E-03 2.982850483E-03 2.820209479E-03
 2.657583244E-03 2.494971961E-03 2.332375817E-03 2.169795000E-03 2.007229702E-03
 1.844680117E-03 1.682146444E-03 1.519628882E-03 1.357127632E-03 1.194642899E-03
 1.032174883E-03 8.697237719E-04 7.072898717E-04 5.448737413E-04 3.824723729E-04
 2.200810492E-04 5.779794702E-05-1.043852606E-04-2.677002740E-04-4.327478169E-04
-5.995439062E-04-7.680686528E-04-9.383283059E-04-1.110336285E-03-1.284116084E-03
-1.459702616E-03-1.637136929E-03-1.816457574E-03-1.997696717E-03-2.180878024E-03
-2.366018295E-03-2.553125860E-03-2.742198204E-03-2.933211716E-03-3.126131626E-03
-3.320910530E-03-3.517491703E-03-3.715825543E-03-3.915882569E-03-4.117640803E-03
-4.321079803E-03-4.526181693E-03-4.732929112E-03-4.941301444E-03-5.151272709E-03
-5.362815448E-03-5.575899743E-03-5.790489185E-03-6.006544658E-03-6.224027880E-03
-6.442905101E-03-6.663146192E-03-6.884721231E-03-7.107607463E-03-7.331804669E-03
-7.557323770E-03-7.784176121E-03-8.012364445E-03-8.241869793E-03-8.472664301E-03
-8.704720003E-03-8.938009467E-03-9.172505937E-03-9.408183039E-03-9.645014522E-03
-9.882973778E-03-1.012203126E-02-1.036215352E-02-1.060330635E-02-1.084545597E-02
-1.108856669E-02-1.133259318E-02-1.157748247E-02-1.182318071E-02-1.206963452E-02
-1.231678979E-02-1.256458882E-02-1.281297106E-02-1.306187556E-02-1.331124052E-02
-1.356100706E-02-1.381113985E-02-1.406163252E-02-1.431248441E-02-1.456369366E-02
-1.481525794E-02-1.506717898E-02-1.531947092E-02-1.557215386E-02-1.582524816E-02
-1.607877451E-02-1.633275283E-02-1.658719119E-02-1.684207664E-02-1.709739033E-02
-1.735311393E-02-1.760922962E-02-1.786571901E-02-1.812255709E-02-1.837970898E-02
-1.863713746E-02-1.889480563E-02-1.915267683E-02-1.941071423E-02-1.966887774E-02
-1.992712167E-02-2.018539879E-02-2.044366205E-02-2.070186443E-02-2.095995892E-02
-2.121789871E-02-2.147563734E-02-2.173312847E-02-2.199032577E-02-2.224718284E-02
-2.250365301E-02-2.275969113E-02-2.301526018E-02-2.327033015E-02-2.352487203E-02
-2.377885655E-02-2.403225425E-02-2.428503578E-02-2.453717580E-02-2.478865755E-02
-2.503946715E-02-2.528959059E-02-2.553901372E-02-2.578772218E-02-2.603570220E-02
-2.628294380E-02-2.652944100E-02-2.677518846E-02-2.702018066E-02-2.726441201E-02
-2.750787680E-02-2.775057003E-02-2.799248910E-02-2.823363283E-02-2.847400009E-02
-2.871358966E-02-2.895240022E-02-2.919043033E-02-2.942767902E-02-2.966414658E-02
-2.989983376E-02-3.013474122E-02-3.036886957E-02-3.060221904E-02-3.083478965E-02
-3.106658162E-02-3.129759570E-02-3.152783268E-02-3.175729330E-02-3.198597858E-02
-3.221388999E-02-3.244102914E-02-3.266739758E-02-3.289299685E-02-3.311782850E-02
-3.334189412E-02-3.356519523E-02-3.378773330E-02-3.400950979E-02-3.423052614E-02
-3.445078358E-02-3.467028325E-02-3.488902628E-02-3.510701385E-02-3.532424715E-02
-3.554072737E-02-3.575645544E-02-3.597143176E-02-3.618565667E-02-3.639913055E-02
-3.661185378E-02-3.682382671E-02-3.703504969E-02-3.724552284E-02-3.745524556E-02
-3.766421696E-02-3.787243607E-02-3.807990174E-02-3.828661294E-02-3.849256847E-02
-3.869776579E-02-3.890220141E-02-3.910587161E-02-3.930877240E-02-3.951089955E-02
-3.971224880E-02-3.991281611E-02-4.011259746E-02-4.031158855E-02-4.050978481E-02
-4.070718180E-02-4.090377548E-02-4.109956194E-02-4.129453739E-02-4.148869809E-02
-4.168203949E-02-4.187455588E-02-4.206624147E-02-4.225709100E-02-4.244709952E-02
-4.263626213E-02-4.282457481E-02-4.301203422E-02-4.319863613E-02-4.338437604E-02
-4.356924938E-02-4.375325059E-02-4.393637285E-02-4.411860865E-02-4.429994948E-02
-4.448038552E-02-4.465990584E-02-4.483849893E-02-4.501615253E-02-4.519285429E-02
-4.536859198E-02-4.554335353E-02-4.571712675E-02-4.588989908E-02-4.606165803E-02
-4.623239185E-02-4.640208967E-02-4.657074105E-02-4.673833600E-02-4.690486479E-02
-4.707031721E-02-4.723468262E-02-4.739795018E-02-4.756010802E-02-4.772114311E-02
-4.788104042E-02-4.803978403E-02-4.819735816E-02-4.835374664E-02-4.850893386E-02
-4.866290669E-02-4.881565667E-02-4.896718331E-02-4.911748898E-02-4.926657139E-02
-4.941441141E-02-4.956095624E-02-4.970614364E-02-4.984992566E-02-4.999227554E-02
-5.013318132E-02-5.027265442E-02-5.041073019E-02-5.054743516E-02-5.068275306E-02
-5.081665177E-02-5.094909920E-02-5.108005716E-02-5.120945882E-02-5.133722574E-02
-5.146331571E-02-5.158779030E-02-5.171078258E-02-5.183236020E-02-5.195237899E-02
-5.207054346E-02-5.218662595E-02-5.230074757E-02-5.241329606E-02-5.252457433E-02
-5.263457482E-02-5.274298485E-02-5.284937761E-02-5.295346867E-02-5.305513604E-02
-5.315478105E-02-5.325316369E-02-5.335010379E-02-5.344475641E-02-5.353678336E-02
-5.362642784E-02-5.371406395E-02-5.380009561E-02-5.388469679E-02-5.396736573E-02
-5.404748643E-02-5.412507501E-02-5.420044453E-02-5.427374924E-02-5.434490734E-02
-5.441375758E-02-5.448022473E-02-5.454427811E-02-5.460592905E-02-5.466523336E-02
-5.472217800E-02-5.477668929E-02-5.482871380E-02-5.487822019E-02-5.492519323E-02
-5.496960837E-02-5.501143202E-02-5.505062951E-02-5.508716541E-02-5.512100693E-02
-5.515213136E-02-5.518051981E-02-5.520614903E-02-5.522898789E-02-5.524899992E-02
-5.526614675E-02-5.528039044E-02-5.529169312E-02-5.530001695E-02-5.530532427E-02
-5.530758101E-02-5.530676715E-02-5.530287867E-02-5.529590968E-02-5.528583293E-02
-5.527260068E-02-5.525615181E-02-5.523641985E-02-5.521336769E-02-5.518698285E-02
-5.515725166E-02-5.512414747E-02-5.508763875E-02-5.504769583E-02-5.500429073E-02
-5.495739176E-02-5.490695658E-02-5.485293534E-02-5.479527566E-02-5.473393185E-02
-5.466887255E-02-5.460007712E-02-5.452753968E-02-5.445126683E-02-5.437126863E-02
-5.428751953E-02-5.419994184E-02-5.410845440E-02-5.401298777E-02-5.391348842E-02
-5.380991216E-02-5.370222310E-02-5.359039247E-02-5.347439598E-02-5.335421360E-02
-5.322982891E-02-5.310122738E-02-5.296839184E-02-5.283129703E-02-5.268991660E-02
-5.254422443E-02-5.239419400E-02-5.223979918E-02-5.208101289E-02-5.191780836E-02
-5.175015746E-02-5.157803069E-02-5.140139788E-02-5.122022747E-02-5.103448771E-02
-5.084414576E-02-5.064916780E-02-5.044952039E-02-5.024517003E-02-5.003607879E-02
-4.982220071E-02-4.960348692E-02-4.937989114E-02-4.915137179E-02-4.891789107E-02
-4.867941657E-02-4.843592218E-02-4.818738801E-02-4.793380310E-02-4.767516430E-02
-4.741147206E-02-4.714272969E-02-4.686894234E-02-4.659011043E-02-4.630622385E-02
-4.601726594E-02-4.572321331E-02-4.542403429E-02-4.511969099E-02-4.481014349E-02
-4.449535096E-02-4.417527218E-02-4.384986752E-02-4.351910142E-02-4.318294173E-02
-4.284135936E-02-4.249433123E-02-4.214184075E-02-4.178388108E-02-4.142045298E-02
-4.105156039E-02-4.067720754E-02-4.029739648E-02-3.991212764E-02-3.952139974E-02
-3.912520900E-02-3.872354938E-02-3.831641187E-02-3.790378579E-02-3.748565963E-02
-3.706202123E-02-3.663285815E-02-3.619815905E-02-3.575791345E-02-3.531211217E-02
-3.486074746E-02-3.440381248E-02-3.394130064E-02-3.347320704E-02-3.299952638E-02
-3.252024996E-02-3.203536768E-02-3.154486869E-02-3.104873603E-02-3.054694623E-02
-3.003947399E-02-2.952628586E-02-2.900733483E-02-2.848256902E-02-2.795192582E-02
-2.741531782E-02-2.687264643E-02-2.632379840E-02-2.576862072E-02-2.520693954E-02
-2.463855328E-02-2.406319055E-02-2.348054331E-02-2.289025598E-02-2.229188189E-02
-2.168493404E-02-2.106888036E-02-2.044313609E-02-1.980709924E-02-1.916015279E-02
-1.850167597E-02-1.783107609E-02-1.714779962E-02-1.645136961E-02-1.574143175E-02
-1.501775746E-02-1.428028934E-02-1.352899801E-02-1.276380079E-02-1.198459191E-02
-1.119130259E-02-1.038405912E-02-9.563245263E-03-8.729493533E-03-7.883603124E-03
-7.026913760E-03-6.161477728E-03-5.288843655E-03-4.409816294E-03-3.524945721E-03
-2.634139962E-03-1.736676928E-03-8.333918029E-04 7.341708801E-05 9.812182090E-04
 1.889284210E-03 2.797654514E-03 3.706344575E-03 4.615338699E-03 5.524624304E-03
 6.434190290E-03 7.344025662E-03 8.254119561E-03 9.164461551E-03 1.007504165E-02
 1.098585020E-02 1.189687782E-02 1.280811549E-02 1.371955461E-02 1.463118691E-02
 1.554300433E-02 1.645499913E-02 1.736716390E-02 1.827949156E-02 1.919197532E-02
 2.010460872E-02 2.101738555E-02 2.193029993E-02 2.284334623E-02 2.375651907E-02
 2.466981331E-02 2.558322406E-02 2.649674666E-02 2.741037668E-02 2.832410991E-02
 2.923794237E-02 3.015187016E-02 3.106588994E-02 3.198000095E-02 3.289418866E-02
 3.952281593E-03 3.789496271E-03 3.626722759E-03 3.463963000E-03 3.301216739E-03
 3.138484106E-03 2.975765286E-03 2.813060449E-03 2.650369767E-03 2.487693416E-03
 2.325031572E-03 2.162384415E-03 1.999752127E-03 1.837134891E-03 1.674532896E-03
 1.511946333E-03 1.349375399E-03 1.186820291E-03 1.024281209E-03 8.617583394E-04
 6.992519885E-04 5.367626929E-04 3.742873766E-04 2.118220264E-04 4.946564233E-05
-1.128111277E-04-2.762845507E-04-4.415038300E-04-6.084703388E-04-7.771668992E-04
-9.476004046E-04-1.119784679E-03-1.293743913E-03-1.469513556E-03-1.647134814E-03
-1.826645960E-03-2.008078776E-03-2.191456539E-03-2.376795617E-03-2.564103897E-03
-2.753377829E-03-2.944592774E-03-3.137713379E-03-3.332691347E-03-3.529469846E-03
-3.728000255E-03-3.928253968E-03-4.130209193E-03-4.333845651E-03-4.539145550E-03
-4.746091437E-03-4.954662342E-03-5.164832109E-03-5.376573229E-03-5.589855468E-03
-5.804642081E-03-6.020893877E-03-6.238572693E-03-6.457645176E-03-6.678081372E-03
-6.899851593E-03-7.122934201E-03-7.347330270E-03-7.573050987E-03-7.800107563E-03
-8.028501660E-03-8.258213268E-03-8.489214381E-03-8.721477074E-03-8.954973945E-03
-9.189678311E-03-9.425563849E-03-9.662604345E-03-9.900773135E-03-1.014004037E-02
-1.038037247E-02-1.062173521E-02-1.086409475E-02-1.110741502E-02-1.135164981E-02
-1.159674585E-02-1.184264923E-02-1.208930643E-02-1.233666314E-02-1.258466138E-02
-1.283324060E-02-1.308233987E-02-1.333189742E-02-1.358185513E-02-1.383218026E-02
-1.408286758E-02-1.433391660E-02-1.458532557E-02-1.483709244E-02-1.508921973E-02
-1.534172236E-02-1.559462048E-02-1.584793435E-02-1.610168463E-02-1.635589092E-02
-1.661055963E-02-1.686567682E-02-1.712122355E-02-1.737718145E-02-1.763353266E-02
-1.789025852E-02-1.814733309E-02-1.840472100E-02-1.866238498E-02-1.892028809E-02
-1.917839363E-02-1.943666465E-02-1.969506057E-02-1.995353539E-02-2.021204181E-02
-2.047053272E-02-2.072896107E-02-2.098727990E-02-2.124544241E-02-2.150340220E-02
-2.176111295E-02-2.201852828E-02-2.227560174E-02-2.253228670E-02-2.278853845E-02
-2.304432090E-02-2.329960420E-02-2.355435910E-02-2.380855607E-02-2.406216532E-02
-2.431515739E-02-2.456750748E-02-2.481919921E-02-2.507021858E-02-2.532055147E-02
-2.557018370E-02-2.581910104E-02-2.606728994E-02-2.631474097E-02-2.656144820E-02
-2.680740618E-02-2.705260933E-02-2.729705204E-02-2.754072873E-02-2.778363462E-02
-2.802576751E-02-2.826712645E-02-2.850771054E-02-2.874751879E-02-2.898655015E-02
-2.922480346E-02-2.946227810E-02-2.969897476E-02-2.993489449E-02-3.017003818E-02
-3.040440669E-02-3.063800079E-02-3.087082117E-02-3.110286876E-02-3.133414482E-02
-3.156465040E-02-3.179438630E-02-3.202335338E-02-3.225155247E-02-3.247898428E-02
-3.270564956E-02-3.293154946E-02-3.315668552E-02-3.338105931E-02-3.360467235E-02
-3.382752618E-02-3.404962236E-02-3.427096223E-02-3.449154675E-02-3.471137678E-02
-3.493045330E-02-3.514877745E-02-3.536635039E-02-3.558317328E-02-3.579924692E-02
-3.601457171E-02-3.622914794E-02-3.644297591E-02-3.665605592E-02-3.686838836E-02
-3.707997363E-02-3.729081161E-02-3.750090123E-02-3.771024118E-02-3.791883034E-02
-3.812666783E-02-3.833375288E-02-3.854008456E-02-3.874566158E-02-3.895048220E-02
-3.915454425E-02-3.935784444E-02-3.956037894E-02-3.976214399E-02-3.996313554E-02
-4.016334921E-02-4.036278036E-02-4.056142447E-02-4.075927711E-02-4.095633376E-02
-4.115258983E-02-4.134804102E-02-4.154268317E-02-4.173651111E-02-4.192951881E-02
-4.212170028E-02-4.231304967E-02-4.250356117E-02-4.269322929E-02-4.288204901E-02
-4.307001490E-02-4.325712084E-02-4.344336181E-02-4.362873334E-02-4.381323099E-02
-4.399685042E-02-4.417958683E-02-4.436143369E-02-4.454238271E-02-4.472242422E-02
-4.490154785E-02-4.507974272E-02-4.525699753E-02-4.543330019E-02-4.560863819E-02
-4.578299853E-02-4.595636742E-02-4.612873118E-02-4.630007679E-02-4.647039169E-02
-4.663966405E-02-4.680788296E-02-4.697503782E-02-4.714111753E-02-4.730611075E-02
-4.747000639E-02-4.763279378E-02-4.779446220E-02-4.795499983E-02-4.811439361E-02
-4.827262802E-02-4.842968574E-02-4.858554935E-02-4.874020202E-02-4.889362845E-02
-4.904581624E-02-4.919675887E-02-4.934645755E-02-4.949491416E-02-4.964212281E-02
-4.978805245E-02-4.993264393E-02-5.007583549E-02-5.021758685E-02-5.035787628E-02
-5.049669971E-02-5.063408257E-02-5.077005969E-02-5.090463979E-02-5.103779460E-02
-5.116949073E-02-5.129969487E-02-5.142835281E-02-5.155538527E-02-5.168072864E-02
-5.180439584E-02-5.192651115E-02-5.204718209E-02-5.216633943E-02-5.228371231E-02
-5.239902207E-02-5.251227758E-02-5.262384806E-02-5.273408436E-02-5.284304999E-02
-5.295047565E-02-5.305591971E-02-5.315906310E-02-5.325975910E-02-5.335836039E-02
-5.345564132E-02-5.355148412E-02-5.364503984E-02-5.373595067E-02-5.382446368E-02
-5.391097088E-02-5.399588646E-02-5.407933472E-02-5.416075201E-02-5.423956631E-02
-5.431587758E-02-5.438999504E-02-5.446203339E-02-5.453187184E-02-5.459936193E-02
-5.466444308E-02-5.472709296E-02-5.478734285E-02-5.484524138E-02-5.490074181E-02
-5.495377418E-02-5.500429269E-02-5.505227474E-02-5.509770379E-02-5.514054936E-02
-5.518077718E-02-5.521835159E-02-5.525323768E-02-5.528540751E-02-5.531484230E-02
-5.534152139E-02-5.536541676E-02-5.538649328E-02-5.540471248E-02-5.542003607E-02
-5.543242592E-02-5.544184401E-02-5.544825227E-02-5.545161495E-02-5.545190788E-02
-5.544912570E-02-5.544326487E-02-5.543430262E-02-5.542219264E-02-5.540687467E-02
-5.538828113E-02-5.536637171E-02-5.534113350E-02-5.531255336E-02-5.528060484E-02
-5.524525652E-02-5.520647898E-02-5.516424443E-02-5.511852065E-02-5.506926389E-02
-5.501642307E-02-5.495994551E-02-5.489978736E-02-5.483591952E-02-5.476832432E-02
-5.469699979E-02-5.462195591E-02-5.454319910E-02-5.446068403E-02-5.437432772E-02
-5.428405116E-02-5.418978993E-02-5.409149450E-02-5.398912388E-02-5.388264549E-02
-5.377203280E-02-5.365726330E-02-5.353831908E-02-5.341518512E-02-5.328784674E-02
-5.315628193E-02-5.302046377E-02-5.288036592E-02-5.273596177E-02-5.258722531E-02
-5.243412964E-02-5.227664755E-02-5.211475098E-02-5.194841052E-02-5.177759636E-02
-5.160227696E-02-5.142242004E-02-5.123799240E-02-5.104896011E-02-5.085528965E-02
-5.065694715E-02-5.045389422E-02-5.024608440E-02-5.003346831E-02-4.981599893E-02
-4.959363339E-02-4.936633281E-02-4.913406458E-02-4.889680281E-02-4.865452771E-02
-4.840722828E-02-4.815490181E-02-4.789754957E-02-4.763517534E-02-4.736778311E-02
-4.709537068E-02-4.681792633E-02-4.653543153E-02-4.624785909E-02-4.595517399E-02
-4.565733708E-02-4.535430729E-02-4.504604180E-02-4.473249846E-02-4.441363861E-02
-4.408942732E-02-4.375983178E-02-4.342482410E-02-4.308438399E-02-4.273849888E-02
-4.238716564E-02-4.203038649E-02-4.166816559E-02-4.130050565E-02-4.092740723E-02
-4.054886934E-02-4.016488826E-02-3.977545581E-02-3.938056081E-02-3.898019146E-02
-3.857433588E-02-3.816298147E-02-3.774611506E-02-3.732372493E-02-3.689580134E-02
-3.646233615E-02-3.602332228E-02-3.557875415E-02-3.512862795E-02-3.467294137E-02
-3.421169146E-02-3.374487502E-02-3.327248891E-02-3.279452766E-02-3.231098231E-02
-3.182184272E-02-3.132709558E-02-3.082671940E-02-3.032068904E-02-2.980897571E-02
-2.929153750E-02-2.876832274E-02-2.823927519E-02-2.770431936E-02-2.716335902E-02
-2.661628995E-02-2.606297950E-02-2.550325997E-02-2.493694795E-02-2.436380803E-02
-2.378354414E-02-2.319583074E-02-2.260026362E-02-2.199636783E-02-2.138363612E-02
-2.076150221E-02-2.012936671E-02-1.948661659E-02-1.883262583E-02-1.816677955E-02
-1.748850160E-02-1.679726301E-02-1.609264870E-02-1.537435608E-02-1.464225034E-02
-1.389630697E-02-1.313646865E-02-1.236263501E-02-1.157470639E-02-1.077269207E-02
-9.956855307E-03-9.127723840E-03-8.286012914E-03-7.432730516E-03-6.569696750E-03
-5.698833592E-03-4.821252504E-03-3.937590423E-03-3.048175082E-03-2.152366495E-03
-1.250077841E-03-3.431671241E-04 5.658485555E-04 1.475207718E-03 2.384792129E-03
 3.294675234E-03 4.204843273E-03 5.115281641E-03 6.025979359E-03 6.936925795E-03
 7.848110537E-03 8.759523510E-03 9.671155078E-03 1.058299604E-02 1.149503750E-02
 1.240727084E-02 1.331968780E-02 1.423228049E-02 1.514504138E-02 1.605796324E-02
 1.697103919E-02 1.788426267E-02 1.879762741E-02 1.971112745E-02 2.062475709E-02
 2.153851089E-02 2.245238367E-02 2.336637052E-02 2.428046676E-02 2.519466797E-02
 2.610896994E-02 2.702336869E-02 2.793786041E-02 2.885244151E-02 2.976710843E-02
 3.068185815E-02 3.159668996E-02 3.251159077E-02 3.945743007E-03 3.782899087E-03
 3.620066429E-03 3.457246887E-03 3.294440219E-03 3.131646555E-03 2.968866077E-03
 2.806098957E-03 2.643345365E-03 2.480605476E-03 2.317879468E-03 2.155167518E-03
 1.992469809E-03 1.829786519E-03 1.667117829E-03 1.504463922E-03 1.341824984E-03
 1.179201205E-03 1.016592772E-03 8.539998639E-04 6.914227775E-04 5.288620123E-04
 3.663144479E-04 2.037768725E-04 4.134810173E-05-1.210236521E-04-2.846525046E-04
-4.500394169E-04-6.171724878E-04-7.860370792E-04-9.566407005E-04-1.128997579E-03
