   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
-1.500930726E-02-1.525237959E-02-1.549579419E-02-1.573956513E-02-1.598369842E-02
-1.622819380E-02-1.647305029E-02-1.671826730E-02-1.696384470E-02-1.720977788E-02
-1.745604471E-02-1.770261213E-02-1.794944622E-02-1.819651357E-02-1.844378099E-02
-1.869121414E-02-1.893877389E-02-1.918641786E-02-1.943410339E-02-1.968178796E-02
-1.992942856E-02-2.017698465E-02-2.042443245E-02-2.067176636E-02-2.091898405E-02
-2.116608253E-02-2.141305908E-02-2.165991078E-02-2.190662583E-02-2.215317262E-02
-2.239951263E-02-2.264560759E-02-2.289141949E-02-2.313691021E-02-2.338204278E-02
-2.362678709E-02-2.387111936E-02-2.411501657E-02-2.435845530E-02-2.460141212E-02
-2.484386361E-02-2.508578789E-02-2.532716778E-02-2.556798844E-02-2.580823507E-02
-2.604789263E-02-2.628694556E-02-2.652537811E-02-2.676317370E-02-2.700031390E-02
-2.723677998E-02-2.747255414E-02-2.770761911E-02-2.794195764E-02-2.817555258E-02
-2.840838870E-02-2.864045442E-02-2.887173917E-02-2.910223237E-02-2.933192348E-02
-2.956080202E-02-2.978885775E-02-3.001608308E-02-3.024247510E-02-3.046803229E-02
-3.069275311E-02-3.091663611E-02-3.113967980E-02-3.136188297E-02-3.158324757E-02
-3.180378259E-02-3.202349957E-02-3.224241004E-02-3.246052532E-02-3.267785648E-02
-3.289441472E-02-3.311021266E-02-3.332526714E-02-3.353959730E-02-3.375322229E-02
-3.396616064E-02-3.417842966E-02-3.439004645E-02-3.460102651E-02-3.481137487E-02
-3.502108380E-02-3.523014291E-02-3.543854168E-02-3.564626880E-02-3.585331265E-02
-3.605966135E-02-3.626530263E-02-3.647022382E-02-3.667441204E-02-3.687785428E-02
-3.708053764E-02-3.728244992E-02-3.748358027E-02-3.768391854E-02-3.788345526E-02
-3.808218139E-02-3.828008775E-02-3.847716503E-02-3.867340350E-02-3.886879261E-02
-3.906332168E-02-3.925697999E-02-3.944975693E-02-3.964164231E-02-3.983262566E-02
-4.002269552E-02-4.021184031E-02-4.040004888E-02-4.058731133E-02-4.077361880E-02
-4.095896213E-02-4.114333114E-02-4.132671518E-02-4.150910308E-02-4.169048342E-02
-4.187084480E-02-4.205017539E-02-4.222846317E-02-4.240569554E-02-4.258185872E-02
-4.275693872E-02-4.293092270E-02-4.310379991E-02-4.327556011E-02-4.344619160E-02
-4.361568191E-02-4.378401842E-02-4.395118832E-02-4.411717845E-02-4.428197396E-02
-4.444555899E-02-4.460791744E-02-4.476903394E-02-4.492889506E-02-4.508748765E-02
-4.524479852E-02-4.540081452E-02-4.555552272E-02-4.570891002E-02-4.586096296E-02
-4.601166942E-02-4.616101955E-02-4.630900106E-02-4.645559107E-02-4.660075959E-02
-4.674447989E-02-4.688673166E-02-4.702749737E-02-4.716676158E-02-4.730451659E-02
-4.744076732E-02-4.757551833E-02-4.770875045E-02-4.784042226E-02-4.797049625E-02
-4.809894344E-02-4.822573972E-02-4.835086856E-02-4.847432794E-02-4.859612491E-02
-4.871625810E-02-4.883469867E-02-4.895140778E-02-4.906634946E-02-4.917949076E-02
-4.929080460E-02-4.940027105E-02-4.950787046E-02-4.961358216E-02-4.971738891E-02
-4.981927571E-02-4.991922445E-02-5.001721154E-02-5.011320719E-02-5.020717692E-02
-5.029907995E-02-5.038886862E-02-5.047651106E-02-5.056200252E-02-5.064533872E-02
-5.072650412E-02-5.080547776E-02-5.088223472E-02-5.095674255E-02-5.102896356E-02
-5.109887271E-02-5.116647429E-02-5.123178030E-02-5.129479820E-02-5.135552706E-02
-5.141395558E-02-5.147006575E-02-5.152383023E-02-5.157521413E-02-5.162420289E-02
-5.167080366E-02-5.171502330E-02-5.175686410E-02-5.179632465E-02-5.183339798E-02
-5.186807112E-02-5.190032488E-02-5.193013646E-02-5.195749169E-02-5.198238532E-02
-5.200481168E-02-5.202476282E-02-5.204222818E-02-5.205719487E-02-5.206964814E-02
-5.207957038E-02-5.208694053E-02-5.209173704E-02-5.209394414E-02-5.209354930E-02
-5.209053959E-02-5.208489950E-02-5.207661118E-02-5.206565588E-02-5.205201248E-02
-5.203565691E-02-5.201656439E-02-5.199470876E-02-5.197005974E-02-5.194258476E-02
-5.191225104E-02-5.187902594E-02-5.184287635E-02-5.180376908E-02-5.176167191E-02
-5.171655363E-02-5.166838547E-02-5.161714108E-02-5.156279403E-02-5.150531779E-02
-5.144468174E-02-5.138084019E-02-5.131373924E-02-5.124332660E-02-5.116955575E-02
-5.109239013E-02-5.101179673E-02-5.092774367E-02-5.084019973E-02-5.074913341E-02
-5.065451351E-02-5.055631105E-02-5.045450539E-02-5.034908263E-02-5.024002856E-02
-5.012732050E-02-5.001091912E-02-4.989077530E-02-4.976683481E-02-4.963904141E-02
-4.950734021E-02-4.937167890E-02-4.923200759E-02-4.908827892E-02-4.894044943E-02
-4.878847630E-02-4.863231529E-02-4.847192412E-02-4.830726512E-02-4.813830241E-02
-4.796499903E-02-4.778731614E-02-4.760521637E-02-4.741866562E-02-4.722762865E-02
-4.703205953E-02-4.683190408E-02-4.662710427E-02-4.641759762E-02-4.620331752E-02
-4.598420014E-02-4.576019829E-02-4.553128379E-02-4.529743491E-02-4.505863012E-02
-4.481484543E-02-4.456604905E-02-4.431220273E-02-4.405326800E-02-4.378920785E-02
-4.351997911E-02-4.324551772E-02-4.296573918E-02-4.268055159E-02-4.238986094E-02
-4.209358084E-02-4.179164628E-02-4.148400456E-02-4.117060295E-02-4.085138707E-02
-4.052630091E-02-4.019528766E-02-3.985829382E-02-3.951527202E-02-3.916618648E-02
-3.881102233E-02-3.844977730E-02-3.808245280E-02-3.770904691E-02-3.732953934E-02
-3.694389449E-02-3.655207547E-02-3.615404493E-02-3.574975581E-02-3.533915078E-02
-3.492216943E-02-3.449875365E-02-3.406885921E-02-3.363245549E-02-3.318951410E-02
-3.274000231E-02-3.228387598E-02-3.182108155E-02-3.135156259E-02-3.087526650E-02
-3.039215211E-02-2.990218473E-02-2.940532632E-02-2.890151204E-02-2.839063857E-02
-2.787258980E-02-2.734723316E-02-2.681439044E-02-2.627385372E-02-2.572541115E-02
-2.516885196E-02-2.460396823E-02-2.403053557E-02-2.344823525E-02-2.285663847E-02
-2.225529857E-02-2.164382162E-02-2.102186646E-02-2.038910052E-02-1.974518665E-02
-1.908977701E-02-1.842245240E-02-1.774267774E-02-1.704993021E-02-1.634384682E-02
-1.562422947E-02-1.489116279E-02-1.414494099E-02-1.338567905E-02-1.261326028E-02
-1.182761288E-02-1.102881544E-02-1.021714290E-02-9.393106606E-03-8.557465845E-03
-7.711108790E-03-6.855351629E-03-5.992182585E-03-5.123092349E-03-4.248793802E-03
-3.369731424E-03-2.485829819E-03-1.596742311E-03-7.034738172E-04 1.920704521E-04
 1.088377217E-03 1.985135036E-03 2.882377220E-03 3.780089565E-03 4.678245019E-03
 5.576820566E-03 6.475794682E-03 7.375147156E-03 8.274858901E-03 9.174911815E-03
 1.007528877E-02 1.097597384E-02 1.187695202E-02 1.277820914E-02 1.367973186E-02
 1.458150780E-02 1.548352540E-02 1.638577380E-02 1.728824278E-02 1.819092276E-02
 1.909380487E-02 1.999688076E-02 2.090014263E-02 2.180358319E-02 2.270719577E-02
 2.361097420E-02 2.451491276E-02 2.541900622E-02 2.632324985E-02 2.722763950E-02
 2.813217143E-02 2.903684231E-02 2.994164919E-02 3.084658956E-02 3.175166138E-02
 3.265686292E-02 3.356219274E-02 3.446764972E-02 3.537323307E-02 3.627894232E-02
 3.718477724E-02 3.809073764E-02 3.899682413E-02 3.990304130E-02 4.080937234E-02
 4.344851135E-03 4.183174776E-03 4.021520476E-03 3.859891909E-03 3.698288648E-03
 3.536710983E-03 3.375159315E-03 3.213634018E-03 3.052135461E-03 2.890664019E-03
 2.729220070E-03 2.567804011E-03 2.406416242E-03 2.245057167E-03 2.083727193E-03
 1.922426730E-03 1.761156194E-03 1.599916002E-03 1.438706575E-03 1.277528336E-03
 1.116381716E-03 9.552671356E-04 7.941850395E-04 6.331360340E-04 4.721200838E-04
 3.111336780E-04 1.501966571E-04-1.060845738E-05-1.716217684E-04-3.341092101E-04
-4.983038460E-04-6.641414608E-04-8.316115911E-04-1.000716399E-03-1.171465750E-03
-1.343882976E-03-1.518002324E-03-1.693861596E-03-1.871494543E-03-2.050926315E-03
-2.232172045E-03-2.415233664E-03-2.600101857E-03-2.786752409E-03-2.975149416E-03
-3.165249128E-03-3.356998616E-03-3.550346257E-03-3.745254134E-03-3.941692909E-03
-4.139635610E-03-4.339059492E-03-4.539943627E-03-4.742264702E-03-4.945993396E-03
-5.151098115E-03-5.357546452E-03-5.565303342E-03-5.774332190E-03-5.984596868E-03
-6.196064806E-03-6.408706914E-03-6.622494138E-03-6.837406109E-03-7.053453270E-03
-7.270663326E-03-7.489065032E-03-7.708676941E-03-7.929491475E-03-8.151489866E-03
-8.374653233E-03-8.598961841E-03-8.824391450E-03-9.050915298E-03-9.278506510E-03
-9.507138068E-03-9.736781284E-03-9.967405518E-03-1.019897980E-02-1.043147333E-02
-1.066485372E-02-1.089908221E-02-1.113411607E-02-1.136991224E-02-1.160642788E-02
-1.184361920E-02-1.208143885E-02-1.231983747E-02-1.255876549E-02-1.279817301E-02
-1.303801236E-02-1.327824746E-02-1.351885205E-02-1.375980113E-02-1.400106884E-02
-1.424262992E-02-1.448447077E-02-1.472660053E-02-1.496903530E-02-1.521179078E-02
-1.545488265E-02-1.569832552E-02-1.594212702E-02-1.618628746E-02-1.643080586E-02
-1.667568163E-02-1.692091470E-02-1.716650204E-02-1.741242497E-02-1.765865134E-02
-1.790514708E-02-1.815187863E-02-1.839881262E-02-1.864591506E-02-1.889314790E-02
-1.914046909E-02-1.938783607E-02-1.963520651E-02-1.988253771E-02-2.012978823E-02
-2.037692989E-02-2.062395512E-02-2.087086151E-02-2.111764601E-02-2.136430558E-02
-2.161083749E-02-2.185723299E-02-2.210346399E-02-2.234949256E-02-2.259528033E-02
-2.284078939E-02-2.308598163E-02-2.333081932E-02-2.357526996E-02-2.381930855E-02
-2.406291186E-02-2.430605646E-02-2.454871891E-02-2.479087567E-02-2.503250416E-02
-2.527358594E-02-2.551410534E-02-2.575404670E-02-2.599339429E-02-2.623213248E-02
-2.647024584E-02-2.670771909E-02-2.694453571E-02-2.718067844E-02-2.741612998E-02
-2.765087290E-02-2.788488967E-02-2.811816277E-02-2.835067607E-02-2.858241731E-02
-2.881337599E-02-2.904354171E-02-2.927290413E-02-2.950145281E-02-2.972917740E-02
-2.995606924E-02-3.018212447E-02-3.040734156E-02-3.063171918E-02-3.085525603E-02
-3.107795100E-02-3.129980293E-02-3.152081243E-02-3.174098651E-02-3.196033597E-02
-3.217887186E-02-3.239660527E-02-3.261354776E-02-3.282971167E-02-3.304511008E-02
-3.325975883E-02-3.347367604E-02-3.368687924E-02-3.389938538E-02-3.411121108E-02
-3.432237281E-02-3.453288668E-02-3.474276275E-02-3.495199622E-02-3.516057588E-02
-3.536849023E-02-3.557572779E-02-3.578227680E-02-3.598812534E-02-3.619326121E-02
-3.639767167E-02-3.660134377E-02-3.680426514E-02-3.700642472E-02-3.720781214E-02
-3.740841752E-02-3.760823116E-02-3.780724322E-02-3.800544413E-02-3.820282429E-02
-3.839937329E-02-3.859508054E-02-3.878993539E-02-3.898392714E-02-3.917704501E-02
-3.936927800E-02-3.956061439E-02-3.975104256E-02-3.994055130E-02-4.012913027E-02
-4.031677044E-02-4.050346293E-02-4.068919806E-02-4.087396576E-02-4.105775560E-02
-4.124055642E-02-4.142235691E-02-4.160314556E-02-4.178291056E-02-4.196163978E-02
-4.213932012E-02-4.231593811E-02-4.249148121E-02-4.266593873E-02-4.283930073E-02
-4.301155634E-02-4.318269330E-02-4.335269899E-02-4.352156066E-02-4.368926544E-02
-4.385579962E-02-4.402114787E-02-4.418529433E-02-4.434822320E-02-4.450991992E-02
-4.467037156E-02-4.482956511E-02-4.498748757E-02-4.514412604E-02-4.529946781E-02
-4.545349986E-02-4.560620910E-02-4.575758426E-02-4.590761610E-02-4.605629165E-02
-4.620358659E-02-4.634947134E-02-4.649392069E-02-4.663691516E-02-4.677843741E-02
-4.691847238E-02-4.705701324E-02-4.719406522E-02-4.732963191E-02-4.746369271E-02
-4.759620667E-02-4.772713757E-02-4.785645736E-02-4.798414242E-02-4.811017627E-02
-4.823455645E-02-4.835728976E-02-4.847837625E-02-4.859778990E-02-4.871549377E-02
-4.883145383E-02-4.894563897E-02-4.905802308E-02-4.916858770E-02-4.927731538E-02
-4.938418712E-02-4.948918638E-02-4.959229944E-02-4.969351013E-02-4.979279724E-02
-4.989013333E-02-4.998548613E-02-5.007881836E-02-5.017008470E-02-5.025924452E-02
-5.034628361E-02-5.043119587E-02-5.051396533E-02-5.059456899E-02-5.067298116E-02
-5.074917100E-02-5.082310136E-02-5.089473867E-02-5.096407495E-02-5.103112005E-02
-5.109588235E-02-5.115836374E-02-5.121855551E-02-5.127644006E-02-5.133199247E-02
-5.138517674E-02-5.143595994E-02-5.148433929E-02-5.153032301E-02-5.157391540E-02
-5.161511680E-02-5.165392326E-02-5.169032465E-02-5.172430469E-02-5.175584074E-02
-5.178490928E-02-5.181149980E-02-5.183560758E-02-5.185722658E-02-5.187634914E-02
-5.189296518E-02-5.190706199E-02-5.191862407E-02-5.192763205E-02-5.193406299E-02
-5.193789433E-02-5.193911016E-02-5.193769720E-02-5.193364138E-02-5.192692623E-02
-5.191753329E-02-5.190544358E-02-5.189063708E-02-5.187309137E-02-5.185278226E-02
-5.182968214E-02-5.180375884E-02-5.177497809E-02-5.174330518E-02-5.170870581E-02
-5.167114606E-02-5.163059272E-02-5.158701597E-02-5.154038859E-02-5.149068375E-02
-5.143787410E-02-5.138193099E-02-5.132282439E-02-5.126052161E-02-5.119497858E-02
-5.112614437E-02-5.105397436E-02-5.097842899E-02-5.089947247E-02-5.081706963E-02
-5.073118453E-02-5.064178241E-02-5.054883176E-02-5.045230768E-02-5.035219321E-02
-5.024847409E-02-5.014113645E-02-5.003016430E-02-4.991553522E-02-4.979721212E-02
-4.967514387E-02-4.954927345E-02-4.941954436E-02-4.928590304E-02-4.914829865E-02
-4.900668174E-02-4.886100221E-02-4.871120949E-02-4.855725584E-02-4.839909500E-02
-4.823668199E-02-4.806997471E-02-4.789893136E-02-4.772350821E-02-4.754366311E-02
-4.735935781E-02-4.717055790E-02-4.697723039E-02-4.677933387E-02-4.657681278E-02
-4.636960581E-02-4.615764929E-02-4.594088133E-02-4.571925719E-02-4.549275188E-02
-4.526134573E-02-4.502501665E-02-4.478374027E-02-4.453748667E-02-4.428621916E-02
-4.402989901E-02-4.376848956E-02-4.350194998E-02-4.323021888E-02-4.295321390E-02
-4.267084592E-02-4.238302484E-02-4.208966725E-02-4.179070911E-02-4.148609876E-02
-4.117578540E-02-4.085971648E-02-4.053783743E-02-4.021009145E-02-3.987641964E-02
-3.953676274E-02-3.919107233E-02-3.883932490E-02-3.848151336E-02-3.811763554E-02
-3.774768631E-02-3.737164246E-02-3.698946418E-02-3.660111121E-02-3.620654475E-02
-3.580571782E-02-3.539857256E-02-3.498504815E-02-3.456508647E-02-3.413864212E-02
-3.370568534E-02-3.326619080E-02-3.282013006E-02-3.236746480E-02-3.190814609E-02
-3.144212058E-02-3.096933721E-02-3.048975579E-02-3.000334504E-02-2.951007308E-02
-2.900988626E-02-2.850269013E-02-2.798837305E-02-2.746681287E-02-2.693784757E-02
-2.640127759E-02-2.585689440E-02-2.530448974E-02-2.474385811E-02-2.417478772E-02
-2.359699530E-02-2.301007644E-02-2.241358587E-02-2.180711640E-02-2.119032081E-02
-2.056286891E-02-1.992442710E-02-1.927465694E-02-1.861317203E-02-1.793946555E-02
-1.725299434E-02-1.655334193E-02-1.584025477E-02-1.511371389E-02-1.437398471E-02
-1.362126385E-02-1.285547295E-02-1.207650023E-02-1.128437126E-02-1.047928399E-02
-9.661663536E-03-8.832191335E-03-7.991702181E-03-7.141293007E-03-6.282784771E-03
-5.417944074E-03-4.547675264E-03-3.672488735E-03-2.792546731E-03-1.907425037E-03
-1.017554257E-03-1.247051566E-04 7.693850821E-04 1.664000164E-03 2.559142813E-03
 3.454820787E-03 4.351003123E-03 5.247662858E-03 6.144775868E-03 7.042319225E-03
 7.940271077E-03 8.838610662E-03 9.737318565E-03 1.063637650E-02 1.153576712E-02
 1.243547399E-02 1.333548175E-02 1.423577604E-02 1.513634326E-02 1.603717059E-02
 1.693824607E-02 1.783955861E-02 1.874109779E-02 1.964285379E-02 2.054481742E-02
 2.144698012E-02 2.234933388E-02 2.325187122E-02 2.415458513E-02 2.505746914E-02
 2.596051733E-02 2.686372418E-02 2.776708467E-02 2.867059415E-02 2.957424858E-02
 3.047804436E-02 3.138197826E-02 3.228604742E-02 3.319024935E-02 3.409458203E-02
 3.499904379E-02 3.590363326E-02 3.680834933E-02 3.771319119E-02 3.861815818E-02
 3.952325050E-02 4.042847226E-02 4.133380649E-02 4.360239569E-03 4.198644517E-03
 4.037072307E-03 3.875526732E-03 3.714007333E-03 3.552514397E-03 3.391048334E-03
 3.229609531E-03 3.068198378E-03 2.906815268E-03 2.745460597E-03 2.584134766E-03
 2.422838179E-03 2.261571242E-03 2.100334365E-03 1.939127963E-03 1.777952450E-03
 1.616808247E-03 1.455695777E-03 1.294615470E-03 1.133567757E-03 9.725530686E-04
 8.115718477E-04 6.506246676E-04 4.897120767E-04 3.288314730E-04 1.679858536E-04
 7.258533949E-06-1.535249190E-04-3.157137062E-04-4.796087141E-04-6.451482791E-04
-8.123189324E-04-9.811219117E-04-1.151565651E-03-1.323671747E-03-1.497473315E-03
-1.673008098E-03-1.850310369E-03-2.029406433E-03-2.210312487E-03-2.393032103E-03
-2.577557154E-03-2.763865447E-03-2.951921934E-03-3.141684049E-03-3.333099460E-03
-3.526115642E-03-3.720692755E-03-3.916800918E-03-4.114412764E-03-4.313505034E-03
-4.514056804E-03-4.716045401E-03-4.919442229E-03-5.124215912E-03-5.330334355E-03
-5.537762992E-03-5.746465417E-03-5.956405402E-03-6.167549769E-03-6.379869214E-03
-6.593334475E-03-6.807922744E-03-7.023640125E-03-7.240513258E-03-7.458571180E-03
-7.677834819E-03-7.898299832E-03-8.119948005E-03-8.342760412E-03-8.566717756E-03
-8.791796524E-03-9.017970140E-03-9.245211729E-03-9.473494367E-03-9.702789713E-03
-9.933067301E-03-1.016429615E-02-1.039644550E-02-1.062948342E-02-1.086337227E-02
-1.109806961E-02-1.133353244E-02-1.156971804E-02-1.180658299E-02-1.204408061E-02
-1.228216171E-02-1.252077679E-02-1.275987602E-02-1.299941096E-02-1.323934328E-02
-1.347964595E-02-1.372029402E-02-1.396126188E-02-1.420252380E-02-1.444406293E-02
-1.468588553E-02-1.492800732E-02-1.517044404E-02-1.541321128E-02-1.565632406E-02
-1.589979169E-02-1.614361519E-02-1.638779361E-02-1.663232629E-02-1.687721308E-02
-1.712245198E-02-1.736802770E-02-1.761390914E-02-1.786006216E-02-1.810645317E-02
-1.835304883E-02-1.859981553E-02-1.884671638E-02-1.909370994E-02-1.934075383E-02
-1.958780589E-02-1.983482374E-02-2.008176532E-02-2.032859828E-02-2.057531211E-02
-2.082190398E-02-2.106837088E-02-2.131470966E-02-2.156091770E-02-2.180698860E-02
-2.205289840E-02-2.229861003E-02-2.254408485E-02-2.278928451E-02-2.303417054E-02
-2.327870466E-02-2.352285250E-02-2.376658795E-02-2.400988761E-02-2.425272805E-02
-2.449508571E-02-2.473693672E-02-2.497825725E-02-2.521902691E-02-2.545922941E-02
-2.569884928E-02-2.593787137E-02-2.617628140E-02-2.641406540E-02-2.665120925E-02
-2.688769695E-02-2.712351105E-02-2.735863392E-02-2.759304804E-02-2.782673594E-02
-2.805968021E-02-2.829186431E-02-2.852327515E-02-2.875390211E-02-2.898373488E-02
-2.921276311E-02-2.944097656E-02-2.966836495E-02-2.989491897E-02-3.012063355E-02
-3.034550707E-02-3.056953848E-02-3.079272675E-02-3.101507086E-02-3.123656961E-02
-3.145722220E-02-3.167703280E-02-3.189601148E-02-3.211416994E-02-3.233152042E-02
-3.254807536E-02-3.276384732E-02-3.297884837E-02-3.319309151E-02-3.340659284E-02
-3.361936933E-02-3.383143757E-02-3.404281385E-02-3.425351419E-02-3.446355421E-02
-3.467294617E-02-3.488168987E-02-3.508977496E-02-3.529718968E-02-3.550392250E-02
-3.570996174E-02-3.591529524E-02-3.611991067E-02-3.632379588E-02-3.652693966E-02
-3.672933147E-02-3.693096118E-02-3.713181892E-02-3.733189461E-02-3.753117819E-02
-3.772965950E-02-3.792732786E-02-3.812417260E-02-3.832018317E-02-3.851534892E-02
-3.870965923E-02-3.890310324E-02-3.909566922E-02-3.928734482E-02-3.947811803E-02
-3.966797790E-02-3.985691515E-02-4.004492099E-02-4.023198602E-02-4.041810028E-02
-4.060325358E-02-4.078743529E-02-4.097063467E-02-4.115284080E-02-4.133404212E-02
-4.151422680E-02-4.169338242E-02-4.187149560E-02-4.204855337E-02-4.222454425E-02
-4.239945871E-02-4.257328760E-02-4.274602003E-02-4.291764376E-02-4.308814608E-02
-4.325751414E-02-4.342573489E-02-4.359279389E-02-4.375867554E-02-4.392336399E-02
-4.408684374E-02-4.424910115E-02-4.441012355E-02-4.456989812E-02-4.472841207E-02
-4.488565268E-02-4.504160743E-02-4.519626331E-02-4.534960765E-02-4.550162992E-02
-4.565232093E-02-4.580166636E-02-4.594964083E-02-4.609621572E-02-4.624136767E-02
-4.638507807E-02-4.652732983E-02-4.666810825E-02-4.680740735E-02-4.694523248E-02
-4.708158610E-02-4.721644616E-02-4.734977214E-02-4.748152903E-02-4.761168965E-02
-4.774023088E-02-4.786713634E-02-4.799240317E-02-4.811603786E-02-4.823804157E-02
-4.835839048E-02-4.847704872E-02-4.859398325E-02-4.870916416E-02-4.882256589E-02
-4.893417078E-02-4.904396309E-02-4.915192533E-02-4.925804167E-02-4.936229996E-02
-4.946468643E-02-4.956518253E-02-4.966376366E-02-4.976039987E-02-4.985505690E-02
-4.994769312E-02-5.003826394E-02-5.012674545E-02-5.021312889E-02-5.029739947E-02
-5.037953379E-02-5.045950600E-02-5.053728750E-02-5.061284420E-02-5.068614043E-02
-5.075715556E-02-5.082589282E-02-5.089235903E-02-5.095655605E-02-5.101847715E-02
-5.107810480E-02-5.113541440E-02-5.119037238E-02-5.124293700E-02-5.129308599E-02
-5.134082421E-02-5.138615850E-02-5.142909092E-02-5.146961999E-02-5.150773919E-02
-5.154343545E-02-5.157668881E-02-5.160747320E-02-5.163576708E-02-5.166156401E-02
-5.168486017E-02-5.170564932E-02-5.172392279E-02-5.173966925E-02-5.175287480E-02
-5.176352220E-02-5.177158961E-02-5.177705154E-02-5.177988442E-02-5.178007275E-02
-5.177760326E-02-5.177246177E-02-5.176463280E-02-5.175409987E-02-5.174084528E-02
-5.172484838E-02-5.170608541E-02-5.168453036E-02-5.166015276E-02-5.163291764E-02
-5.160278943E-02-5.156973322E-02-5.153371552E-02-5.149470593E-02-5.145267516E-02
-5.140759439E-02-5.135943514E-02-5.130816845E-02-5.125376408E-02-5.119619092E-02
-5.113541806E-02-5.107141509E-02-5.100414777E-02-5.093357376E-02-5.085964980E-02
-5.078233389E-02-5.070158586E-02-5.061736692E-02-5.052963997E-02-5.043837363E-02
-5.034354701E-02-5.024514442E-02-5.014315155E-02-5.003755271E-02-4.992833083E-02
-4.981546646E-02-4.969893399E-02-4.957869594E-02-4.945470205E-02-4.932689819E-02
-4.919523028E-02-4.905964632E-02-4.892009555E-02-4.877652601E-02-4.862888352E-02
-4.847711340E-02-4.832116462E-02-4.816098943E-02-4.799653909E-02-4.782776284E-02
-4.765461188E-02-4.747704065E-02-4.729500684E-02-4.710847157E-02-4.691739835E-02
-4.672175067E-02-4.652148874E-02-4.631656102E-02-4.610690506E-02-4.589246250E-02
-4.567319353E-02-4.544907311E-02-4.522008085E-02-4.498619682E-02-4.474739784E-02
-4.450365235E-02-4.425492341E-02-4.400117477E-02-4.374237124E-02-4.347847154E-02
-4.320941526E-02-4.293512405E-02-4.265551239E-02-4.237049235E-02-4.207998286E-02
-4.178392283E-02-4.148226295E-02-4.117495364E-02-4.086194362E-02-4.054318040E-02
-4.021860946E-02-3.988817351E-02-3.955181330E-02-3.920947407E-02-3.886111826E-02
-3.850672549E-02-3.814628603E-02-3.777979162E-02-3.740721877E-02-3.702852548E-02
-3.664366615E-02-3.625259701E-02-3.585526937E-02-3.545162455E-02-3.504160021E-02
-3.462513586E-02-3.420218242E-02-3.377270876E-02-3.333669082E-02-3.289410292E-02
-3.244491149E-02-3.198907196E-02-3.152653462E-02-3.105725106E-02-3.058118183E-02
-3.009829753E-02-2.960857059E-02-2.911195781E-02-2.860837678E-02-2.809772154E-02
-2.757987714E-02-2.705469554E-02-2.652198659E-02-2.598154758E-02-2.543317532E-02
-2.487666744E-02-2.431182001E-02-2.373837897E-02-2.315596929E-02-2.256415292E-02
-2.196251336E-02-2.135069553E-02-2.072837084E-02-2.009520916E-02-1.945087825E-02
-1.879501682E-02-1.812715491E-02-1.744674670E-02-1.675333089E-02-1.604661019E-02
-1.532647475E-02-1.459312595E-02-1.384681489E-02-1.308752670E-02-1.231512789E-02
-1.152959606E-02-1.073106302E-02-9.919874618E-03-9.096622294E-03-8.262095810E-03
-7.417244485E-03-6.563634782E-03-5.703198622E-03-4.837088980E-03-3.965883180E-03
-3.089914920E-03-2.208886459E-03-1.322740892E-03-4.329229860E-04 4.587343785E-04
 1.351080098E-03 2.243995728E-03 3.137510424E-03 4.031596636E-03 4.926223838E-03
 5.821365089E-03 6.716994551E-03 7.613087424E-03 8.509620369E-03 9.406571396E-03
 1.030391958E-02 1.120164501E-02 1.209972902E-02 1.299815407E-02 1.389690354E-02
 1.479596164E-02 1.569531358E-02 1.659494557E-02 1.749484457E-02 1.839499826E-02
 1.929539510E-02 2.019602442E-02 2.109687621E-02 2.199794107E-02 2.289921012E-02
 2.380067515E-02 2.470232846E-02 2.560416287E-02 2.650617164E-02 2.740834851E-02
 2.831068777E-02 2.921318413E-02 3.011583273E-02 3.101862908E-02 3.192156921E-02
 3.282464961E-02 3.372786719E-02 3.463121917E-02 3.553470311E-02 3.643831700E-02
 3.734205921E-02 3.824592841E-02 3.914992337E-02 4.005404368E-02 4.095829289E-02
 4.186265380E-02 4.375844375E-03 4.214331917E-03 4.052843080E-03 3.891381792E-03
 3.729947584E-03 3.568540759E-03 3.407161737E-03 3.245810911E-03 3.084488673E-03
 2.923195418E-03 2.761931547E-03 2.600697462E-03 2.439493568E-03 2.278320275E-03
 2.117177996E-03 1.956067151E-03 1.794988158E-03 1.633941443E-03 1.472927452E-03
 1.311946644E-03 1.150999479E-03 9.900864228E-04 8.292079439E-04 6.683646277E-04
 5.075571899E-04 3.467830375E-04 1.860410563E-04 2.542164632E-05-1.351752619E-04
-2.970718664E-04-4.606583117E-04-6.258927034E-04-7.927569898E-04-9.612510790E-04
-1.131382124E-03-1.303169952E-03-1.476646441E-03-1.651849144E-03-1.828812816E-03
-2.007564887E-03-2.188122553E-03-2.370491010E-03-2.554663201E-03-2.740618935E-03
-2.928324103E-03-3.117737331E-03-3.308807161E-03-3.501480468E-03-3.695715486E-03
-3.891481741E-03-4.088751599E-03-4.287501329E-03-4.487710063E-03-4.689355746E-03
-4.892410588E-03-5.096843396E-03-5.302622276E-03-5.509713114E-03-5.718079703E-03
