   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584856E+00 2.546246026E+00 8.500000000E-01 1.498569930E-01-7.882678373E-03
 9.483160269E-01-7.882678373E-03-6.824633901E-02 0.000000000E+00 -4.75509380E-01
 7.399299762E+05-6.824633901E-02 0.000000000E+00 9.483160269E-01 0.000000000E+00
 5.850586959E-04 4.119458886E-04 2.388824807E-04 6.598407615E-05-1.068055207E-04
-2.810545007E-04-4.575276277E-04-6.362370193E-04-8.171514013E-04-1.000271470E-03
-1.185587235E-03-1.373059142E-03-1.562606756E-03-1.754118110E-03-1.947475381E-03
-2.142584916E-03-2.339377827E-03-2.537804432E-03-2.737809634E-03-2.939327032E-03
-3.142295026E-03-3.346663767E-03-3.552398362E-03-3.759497718E-03-3.967978274E-03
-4.177874022E-03-4.389239334E-03-4.602128453E-03-4.816577634E-03-5.032611416E-03
-5.250245581E-03-5.469467408E-03-5.690246915E-03-5.912554235E-03-6.136365891E-03
-6.361662270E-03-6.588424583E-03-6.816638068E-03-7.046293252E-03-7.277381672E-03
-7.509895859E-03-7.743832277E-03-7.979189475E-03-8.215966110E-03-8.454161714E-03
-8.693778014E-03-8.934817471E-03-9.177282508E-03-9.421176196E-03-9.666503230E-03
-9.913268872E-03-1.016147834E-02-1.041113682E-02-1.066224966E-02-1.091482229E-02
-1.116886023E-02-1.142436884E-02-1.168135196E-02-1.193981111E-02-1.219974726E-02
-1.246116161E-02-1.272405482E-02-1.298842454E-02-1.325426557E-02-1.352157236E-02
-1.379033957E-02-1.406056139E-02-1.433222924E-02-1.460533216E-02-1.487985895E-02
-1.515579859E-02-1.543313986E-02-1.571186963E-02-1.599197259E-02-1.627343306E-02
-1.655623553E-02-1.684036454E-02-1.712580359E-02-1.741253380E-02-1.770053552E-02
-1.798978916E-02-1.828027533E-02-1.857197440E-02-1.886486517E-02-1.915892508E-02
-1.945413141E-02-1.975046157E-02-2.004789324E-02-2.034640360E-02-2.064596816E-02
-2.094656167E-02-2.124815894E-02-2.155073491E-02-2.185426455E-02-2.215872260E-02
-2.246408326E-02-2.277032056E-02-2.307740868E-02-2.338532206E-02-2.369403516E-02
-2.400352060E-02-2.431374804E-02-2.462468648E-02-2.493630500E-02-2.524857242E-02
-2.556145815E-02-2.587493775E-02-2.618899565E-02-2.650361803E-02-2.681879042E-02
-2.713449818E-02-2.745072610E-02-2.776745367E-02-2.808465185E-02-2.840228986E-02
-2.872033809E-02-2.903876794E-02-2.935755121E-02-2.967665704E-02-2.999604855E-02
-3.031568671E-02-3.063553255E-02-3.095554703E-02-3.127569115E-02-3.159592382E-02
-3.191619720E-02-3.223645993E-02-3.255666071E-02-3.287674886E-02-3.319667393E-02
-3.351638796E-02-3.383585375E-02-3.415504271E-02-3.447392628E-02-3.479247415E-02
-3.511065435E-02-3.542843359E-02-3.574578195E-02-3.606267756E-02-3.637910170E-02
-3.669503663E-02-3.701046601E-02-3.732537530E-02-3.763974766E-02-3.795355447E-02
-3.826676018E-02-3.857932877E-02-3.889122451E-02-3.920241171E-02-3.951285512E-02
-3.982252100E-02-4.013137720E-02-4.043939184E-02-4.074653317E-02-4.105276955E-02
-4.135806946E-02-4.166240113E-02-4.196573136E-02-4.226802613E-02-4.256925148E-02
-4.286937354E-02-4.316835835E-02-4.346617204E-02-4.376278080E-02-4.405815071E-02
-4.435224790E-02-4.464503836E-02-4.493648798E-02-4.522656277E-02-4.551522895E-02
-4.580245333E-02-4.608820329E-02-4.637244643E-02-4.665515059E-02-4.693628395E-02
-4.721581524E-02-4.749371394E-02-4.776995076E-02-4.804449711E-02-4.831732460E-02
-4.858840493E-02-4.885770997E-02-4.912521168E-02-4.939088215E-02-4.965469379E-02
-4.991661905E-02-5.017662995E-02-5.043469796E-02-5.069079334E-02-5.094488584E-02
-5.119694523E-02-5.144694207E-02-5.169484819E-02-5.194063633E-02-5.218427986E-02
-5.242575293E-02-5.266503083E-02-5.290208997E-02-5.313690779E-02-5.336946200E-02
-5.359972969E-02-5.382768733E-02-5.405331064E-02-5.427657449E-02-5.449745355E-02
-5.471592467E-02-5.493196557E-02-5.514555356E-02-5.535666558E-02-5.556527810E-02
-5.577136724E-02-5.597490889E-02-5.617587874E-02-5.637425328E-02-5.657001093E-02
-5.676313440E-02-5.695360896E-02-5.714141945E-02-5.732654702E-02-5.750896907E-02
-5.768865853E-02-5.786558305E-02-5.803971200E-02-5.821102919E-02-5.837953041E-02
-5.854520962E-02-5.870805206E-02-5.886803015E-02-5.902510232E-02-5.917923113E-02
-5.933040890E-02-5.947864825E-02-5.962395236E-02-5.976629343E-02-5.990561361E-02
-6.004185726E-02-6.017502758E-02-6.030516430E-02-6.043227866E-02-6.055632387E-02
-6.067722306E-02-6.079494137E-02-6.090950550E-02-6.102093037E-02-6.112919882E-02
-6.123427757E-02-6.133611115E-02-6.143464993E-02-6.152992903E-02-6.162210057E-02
-6.171117785E-02-6.179684178E-02-6.187887061E-02-6.195743666E-02-6.203288829E-02
-6.210518166E-02-6.217406006E-02-6.223938711E-02-6.230109063E-02-6.235926362E-02
-6.241418883E-02-6.246600164E-02-6.251450675E-02-6.255924477E-02-6.260013399E-02
-6.263750985E-02-6.267158250E-02-6.270232888E-02-6.272955715E-02-6.275309494E-02
-6.277293013E-02-6.278907678E-02-6.280153559E-02-6.281031728E-02-6.281544406E-02
-6.281693984E-02-6.281481081E-02-6.280904314E-02-6.279960974E-02-6.278648844E-02
-6.276966752E-02-6.274913871E-02-6.272486015E-02-6.269676340E-02-6.266482016E-02
-6.262904109E-02-6.258946455E-02-6.254614573E-02-6.249913576E-02-6.244845289E-02
-6.239403921E-02-6.233578800E-02-6.227360578E-02-6.220744211E-02-6.213728837E-02
-6.206316710E-02-6.198511353E-02-6.190316316E-02-6.181734385E-02-6.172766566E-02
-6.163411692E-02-6.153669108E-02-6.143539748E-02-6.133025148E-02-6.122126538E-02
-6.110843996E-02-6.099176625E-02-6.087122807E-02-6.074680625E-02-6.061848175E-02
-6.048623885E-02-6.035006318E-02-6.020994183E-02-6.006586617E-02-5.991783007E-02
-5.976582684E-02-5.960984720E-02-5.944988287E-02-5.928593054E-02-5.911799514E-02
-5.894609108E-02-5.877024121E-02-5.859047501E-02-5.840682573E-02-5.821932892E-02
-5.802801976E-02-5.783292439E-02-5.763404943E-02-5.743138837E-02-5.722492956E-02
-5.701465628E-02-5.680054591E-02-5.658257130E-02-5.636070184E-02-5.613490637E-02
-5.590515610E-02-5.567142608E-02-5.543369764E-02-5.519195928E-02-5.494620530E-02
-5.469643510E-02-5.444265316E-02-5.418486835E-02-5.392309272E-02-5.365734126E-02
-5.338763159E-02-5.311398310E-02-5.283641595E-02-5.255495071E-02-5.226960841E-02
-5.198041008E-02-5.168737646E-02-5.139052769E-02-5.108988336E-02-5.078546224E-02
-5.047728231E-02-5.016536031E-02-4.984971184E-02-4.953035103E-02-4.920729084E-02
-4.888054249E-02-4.855011599E-02-4.821601990E-02-4.787826171E-02-4.753684784E-02
-4.719178386E-02-4.684307401E-02-4.649072087E-02-4.613472577E-02-4.577508889E-02
-4.541180973E-02-4.504488607E-02-4.467431410E-02-4.430008888E-02-4.392220480E-02
-4.354065585E-02-4.315543512E-02-4.276653487E-02-4.237394678E-02-4.197766188E-02
-4.157767118E-02-4.117396619E-02-4.076653924E-02-4.035538310E-02-3.994049025E-02
-3.952185322E-02-3.909946556E-02-3.867332148E-02-3.824341475E-02-3.780973965E-02
-3.737229573E-02-3.693109119E-02-3.648613785E-02-3.603744874E-02-3.558504825E-02
-3.512898823E-02-3.466933636E-02-3.420616334E-02-3.373952609E-02-3.326942168E-02
-3.279579148E-02-3.231856633E-02-3.183768108E-02-3.135308843E-02-3.086476364E-02
-3.037268745E-02-2.987684006E-02-2.937720259E-02-2.887375730E-02-2.836648547E-02
-2.785537481E-02-2.734045854E-02-2.682182671E-02-2.629958480E-02-2.577383066E-02
-2.524462836E-02-2.471201191E-02-2.417601024E-02-2.363665409E-02-2.309397750E-02
-2.254801630E-02-2.199880742E-02-2.144639108E-02-2.089081044E-02-2.033210958E-02
-1.977033644E-02-1.920554471E-02-1.863779038E-02-1.806713461E-02-1.749364720E-02
-1.691740193E-02-1.633848103E-02-1.575697876E-02-1.517299566E-02-1.458664516E-02
-1.399805318E-02-1.340735676E-02-1.281471284E-02-1.222029310E-02-1.162429495E-02
-1.102693705E-02-1.042844774E-02-9.829058793E-03-9.228979780E-03-8.628381477E-03
-8.027385859E-03-7.426051399E-03-6.824355465E-03-6.222173278E-03-5.619230971E-03
-5.015058470E-03-4.408875071E-03-3.799359013E-03-3.184453379E-03-2.561762458E-03
-1.929816123E-03-1.289207041E-03-6.422405999E-04 8.186386747E-06 6.592976126E-04
 1.310404865E-03 1.961586275E-03 2.612870567E-03 3.264255848E-03 3.915743768E-03
 4.567336874E-03 5.219037527E-03 5.870847976E-03 6.522770301E-03 7.174806443E-03
 7.826958254E-03 8.479227516E-03 9.131615900E-03 9.784124949E-03 1.043675610E-02
 1.108951071E-02 1.174239002E-02 1.239539522E-02 1.304852742E-02 1.370178770E-02
 1.435517706E-02 1.500869643E-02 1.566234666E-02 1.631612854E-02 1.697004281E-02
 1.762409013E-02 1.827827110E-02 1.893258611E-02 1.958703607E-02 2.024162592E-02
 2.089633746E-02 4.419798497E-03 4.245794452E-03 4.071830262E-03 3.897912527E-03
 3.724040432E-03 3.550214463E-03 3.376435304E-03 3.202703591E-03 3.029019960E-03
 2.855385057E-03 2.681799532E-03 2.508264041E-03 2.334779246E-03 2.161345815E-03
 1.987964422E-03 1.814635748E-03 1.641360480E-03 1.468139310E-03 1.294972938E-03
 1.121862063E-03 9.488073744E-04 7.758096922E-04 6.028701319E-04 4.299858093E-04
 2.571517326E-04 8.447862938E-05-8.803724411E-05-2.618274886E-04-4.378043625E-04
-6.160218768E-04-7.964402120E-04-9.790590258E-04-1.163870570E-03-1.350839233E-03
-1.539889379E-03-1.730911692E-03-1.923787028E-03-2.118418437E-03-2.314733739E-03
-2.512682216E-03-2.712210375E-03-2.913252439E-03-3.115745516E-03-3.319638376E-03
-3.524892999E-03-3.731504238E-03-3.939486769E-03-4.148871365E-03-4.359710833E-03
-4.572060287E-03-4.785958582E-03-5.001431458E-03-5.218497085E-03-5.437146802E-03
-5.657351583E-03-5.879081204E-03-6.102311342E-03-6.327022073E-03-6.553194301E-03
-6.780812353E-03-7.009866289E-03-7.240347533E-03-7.472248240E-03-7.705564252E-03
-7.940293902E-03-8.176435715E-03-8.413988874E-03-8.652954760E-03-8.893335685E-03
-9.135133888E-03-9.378352081E-03-9.622994572E-03-9.869066385E-03-1.011657252E-02
-1.036551796E-02-1.061590786E-02-1.086774756E-02-1.112104242E-02-1.137579775E-02
-1.163201759E-02-1.188970360E-02-1.214885671E-02-1.240947803E-02-1.267156836E-02
-1.293512588E-02-1.320014557E-02-1.346662189E-02-1.373454950E-02-1.400392277E-02
-1.427473368E-02-1.454697143E-02-1.482062481E-02-1.509568282E-02-1.537213437E-02
-1.564996683E-02-1.592916510E-02-1.620971355E-02-1.649159668E-02-1.677479911E-02
-1.705930469E-02-1.734509497E-02-1.763215047E-02-1.792045172E-02-1.820997943E-02
-1.850071427E-02-1.879263566E-02-1.908572145E-02-1.937994924E-02-1.967529676E-02
-1.997174189E-02-2.026926211E-02-2.056783334E-02-2.086743051E-02-2.116802857E-02
-2.146960257E-02-2.177212769E-02-2.207557907E-02-2.237993128E-02-2.268515877E-02
-2.299123605E-02-2.329813781E-02-2.360583870E-02-2.391431185E-02-2.422352723E-02
-2.453345376E-02-2.484406042E-02-2.515531586E-02-2.546718890E-02-2.577965302E-02
-2.609269119E-02-2.640628914E-02-2.672043206E-02-2.703510488E-02-2.735029249E-02
-2.766597606E-02-2.798212824E-02-2.829871863E-02-2.861571748E-02-2.893309594E-02
-2.925082597E-02-2.956887799E-02-2.988721607E-02-3.020580106E-02-3.052459359E-02
-3.084355424E-02-3.116264342E-02-3.148182020E-02-3.180103780E-02-3.212024522E-02
-3.243939152E-02-3.275842650E-02-3.307730031E-02-3.339596479E-02-3.371438001E-02
-3.403251566E-02-3.435034229E-02-3.466782869E-02-3.498494201E-02-3.530164779E-02
-3.561791399E-02-3.593371837E-02-3.624904368E-02-3.656387381E-02-3.687819377E-02
-3.719199021E-02-3.750524882E-02-3.781794473E-02-3.813004351E-02-3.844150944E-02
-3.875230700E-02-3.906240003E-02-3.937175220E-02-3.968032831E-02-3.998809555E-02
-4.029502197E-02-4.060107583E-02-4.090622551E-02-4.121043958E-02-4.151368648E-02
-4.181593338E-02-4.211714612E-02-4.241729043E-02-4.271633218E-02-4.301423727E-02
-4.331097172E-02-4.360650153E-02-4.390079245E-02-4.419381031E-02-4.448552104E-02
-4.477589071E-02-4.506488553E-02-4.535247198E-02-4.563861709E-02-4.592328872E-02
-4.620645530E-02-4.648808578E-02-4.676814953E-02-4.704661623E-02-4.732345590E-02
-4.759863935E-02-4.787213814E-02-4.814392407E-02-4.841396895E-02-4.868224409E-02
-4.894872046E-02-4.921336892E-02-4.947616069E-02-4.973706683E-02-4.999605738E-02
-5.025310200E-02-5.050816998E-02-5.076123094E-02-5.101225578E-02-5.126121681E-02
-5.150808744E-02-5.175284187E-02-5.199545536E-02-5.223590380E-02-5.247416339E-02
-5.271021050E-02-5.294402163E-02-5.317557316E-02-5.340484077E-02-5.363179938E-02
-5.385642333E-02-5.407868839E-02-5.429857112E-02-5.451604826E-02-5.473109666E-02
-5.494369275E-02-5.515381271E-02-5.536143243E-02-5.556652725E-02-5.576907255E-02
-5.596904523E-02-5.616642604E-02-5.636119953E-02-5.655335074E-02-5.674286238E-02
-5.692971338E-02-5.711387858E-02-5.729532754E-02-5.747402744E-02-5.764995204E-02
-5.782309230E-02-5.799344423E-02-5.816099846E-02-5.832573599E-02-5.848762404E-02
-5.864661978E-02-5.880269114E-02-5.895583858E-02-5.910607439E-02-5.925339564E-02
-5.939776879E-02-5.953913393E-02-5.967744005E-02-5.981269790E-02-5.994494597E-02
-6.007419066E-02-6.020038331E-02-6.032344760E-02-6.044334857E-02-6.056011254E-02
-6.067375535E-02-6.078426071E-02-6.089159742E-02-6.099571406E-02-6.109655655E-02
-6.119413611E-02-6.128858688E-02-6.137999330E-02-6.146809427E-02-6.155259984E-02
-6.163356204E-02-6.171132502E-02-6.178601863E-02-6.185739185E-02-6.192526969E-02
-6.198956018E-02-6.205025435E-02-6.210757059E-02-6.216175543E-02-6.221279100E-02
-6.226033118E-02-6.230399080E-02-6.234393411E-02-6.238048371E-02-6.241375530E-02
-6.244366010E-02-6.246998651E-02-6.249261567E-02-6.251155637E-02-6.252681704E-02
-6.253839884E-02-6.254631420E-02-6.255058533E-02-6.255123427E-02-6.254826471E-02
-6.254166142E-02-6.253139797E-02-6.251745290E-02-6.249981451E-02-6.247847469E-02
-6.245339393E-02-6.242450411E-02-6.239177449E-02-6.235521229E-02-6.231485227E-02
-6.227074657E-02-6.222294748E-02-6.217148227E-02-6.211631355E-02-6.205734064E-02
-6.199446558E-02-6.192762559E-02-6.185680034E-02-6.178200325E-02-6.170326637E-02
-6.162062471E-02-6.153410979E-02-6.144374071E-02-6.134951379E-02-6.125141714E-02
-6.114945261E-02-6.104363356E-02-6.093397522E-02-6.082048546E-02-6.070316119E-02
-6.058199071E-02-6.045695700E-02-6.032804090E-02-6.019522460E-02-6.005849349E-02
-5.991783366E-02-5.977323351E-02-5.962468558E-02-5.947218424E-02-5.931572282E-02
-5.915529217E-02-5.899088461E-02-5.882249745E-02-5.865013605E-02-5.847381476E-02
-5.829355596E-02-5.810938837E-02-5.792134431E-02-5.772945831E-02-5.753376517E-02
-5.733429240E-02-5.713104939E-02-5.692403118E-02-5.671322734E-02-5.649862314E-02
-5.628019785E-02-5.605792618E-02-5.583177928E-02-5.560172648E-02-5.536773883E-02
-5.512979051E-02-5.488786044E-02-5.464193495E-02-5.439200618E-02-5.413807105E-02
-5.388013179E-02-5.361819493E-02-5.335227070E-02-5.308237218E-02-5.280851482E-02
-5.253071657E-02-5.224899658E-02-5.196337470E-02-5.167387107E-02-5.138050612E-02
-5.108330006E-02-5.078227287E-02-5.047744406E-02-5.016883262E-02-4.985645651E-02
-4.954033277E-02-4.922047727E-02-4.889690501E-02-4.856962959E-02-4.823866323E-02
-4.790401615E-02-4.756569747E-02-4.722371528E-02-4.687807671E-02-4.652878731E-02
-4.617585128E-02-4.581927176E-02-4.545905081E-02-4.509518956E-02-4.472768731E-02
-4.435654217E-02-4.398175098E-02-4.360330953E-02-4.322121287E-02-4.283545488E-02
-4.244602888E-02-4.205292757E-02-4.165614320E-02-4.125566858E-02-4.085149715E-02
-4.044362258E-02-4.003203842E-02-3.961673780E-02-3.919771387E-02-3.877495956E-02
-3.834846694E-02-3.791822824E-02-3.748424048E-02-3.704650917E-02-3.660504422E-02
-3.615985643E-02-3.571096431E-02-3.525841228E-02-3.480226536E-02-3.434259315E-02
-3.387945826E-02-3.341287541E-02-3.294279423E-02-3.246914536E-02-3.199186119E-02
-3.151088666E-02-3.102619045E-02-3.053775083E-02-3.004554597E-02-2.954955455E-02
-2.904975674E-02-2.854613232E-02-2.803866246E-02-2.752735866E-02-2.701229433E-02
-2.649356992E-02-2.597128487E-02-2.544551511E-02-2.491630110E-02-2.438367232E-02
-2.384765897E-02-2.330829370E-02-2.276561135E-02-2.221964763E-02-2.167044070E-02
-2.111803261E-02-2.056246683E-02-2.000378906E-02-1.944205090E-02-1.887730728E-02
-1.830961612E-02-1.773904385E-02-1.716566247E-02-1.658954911E-02-1.601079337E-02
-1.542949240E-02-1.484575234E-02-1.425969409E-02-1.367144787E-02-1.308116105E-02
-1.248899759E-02-1.189514055E-02-1.129980017E-02-1.070319914E-02-1.010556835E-02
-9.507130353E-03-8.908072300E-03-8.308542070E-03-7.708626782E-03-7.108347472E-03
-6.507630601E-03-5.906280063E-03-5.303934544E-03-4.699985358E-03-4.093410453E-03
-3.482524131E-03-2.865002635E-03-2.238753163E-03-1.603300808E-03-9.602415877E-04
-3.123074612E-04 3.375867696E-04 9.875759749E-04 1.637571789E-03 2.287668591E-03
 2.937865638E-03 3.588161897E-03 4.238559722E-03 4.889061325E-03 5.539668826E-03
 6.190384358E-03 6.841210056E-03 7.492148058E-03 8.143200497E-03 8.794369469E-03
 9.445656899E-03 1.009706450E-02 1.074859388E-02 1.140024656E-02 1.205202401E-02
 1.270392757E-02 1.335595846E-02 1.400811783E-02 1.466040675E-02 1.531282619E-02
 1.596537708E-02 1.661806030E-02 1.727087669E-02 1.792382702E-02 1.857691200E-02
 1.923013210E-02 1.988348834E-02 2.053698576E-02 2.119060606E-02 4.433453876E-03
 4.259635541E-03 4.085858919E-03 3.912130897E-03 3.738450598E-03 3.564818502E-03
 3.391235300E-03 3.217701632E-03 3.044218137E-03 2.870785464E-03 2.697404267E-03
 2.524075206E-03 2.350798943E-03 2.177576149E-03 2.004407496E-03 1.831293665E-03
 1.658235339E-03 1.485233206E-03 1.312287960E-03 1.139400297E-03 9.665709017E-04
 7.938005707E-04 6.210904201E-04 4.484379981E-04 2.758374147E-04 1.033883579E-04
-6.887132302E-05-2.421987740E-04-4.176693053E-04-5.953859513E-04-7.752993368E-04
-9.574076982E-04-1.141705341E-03-1.328160485E-03-1.516702470E-03-1.707224999E-03
-1.899608153E-03-2.093751575E-03-2.289579727E-03-2.487040413E-03-2.686081604E-03
-2.886638406E-03-3.088646803E-03-3.292054145E-03-3.496819635E-03-3.702933684E-03
-3.910409129E-03-4.119273579E-03-4.329577883E-03-4.541377719E-03-4.754714574E-03
-4.969615457E-03-5.186100653E-03-5.404165867E-03-5.623783363E-03-5.844922675E-03
-6.067558648E-03-6.291670985E-03-6.517240301E-03-6.744250014E-03-6.972689586E-03
-7.202550289E-03-7.433823927E-03-7.666505623E-03-7.900593387E-03-8.136085540E-03
-8.372980866E-03-8.611280269E-03-8.850985836E-03-9.092099660E-03-9.334624176E-03
-9.578563339E-03-9.823921984E-03-1.007070496E-02-1.031891707E-02-1.056856333E-02
-1.081964895E-02-1.107217920E-02-1.132615931E-02-1.158159355E-02-1.183848380E-02
-1.209683101E-02-1.235663624E-02-1.261790045E-02-1.288062236E-02-1.314479725E-02
-1.341041955E-02-1.367748394E-02-1.394598497E-02-1.421591517E-02-1.448726405E-02
-1.476002040E-02-1.503417320E-02-1.530971149E-02-1.558662306E-02-1.586489320E-02
-1.614450639E-02-1.642544723E-02-1.670770045E-02-1.699125031E-02-1.727607896E-02
-1.756216726E-02-1.784949603E-02-1.813804625E-02-1.842779889E-02-1.871873381E-02
-1.901082911E-02-1.930406253E-02-1.959841195E-02-1.989385536E-02-2.019037055E-02
-2.048793395E-02-2.078652088E-02-2.108610659E-02-2.138666645E-02-2.168817595E-02
-2.199061048E-02-2.229394476E-02-2.259815322E-02-2.290321036E-02-2.320909078E-02
-2.351576911E-02-2.382321872E-02-2.413140971E-02-2.444031080E-02-2.474989081E-02
-2.506011848E-02-2.537096245E-02-2.568239479E-02-2.599439712E-02-2.630695510E-02
-2.662005382E-02-2.693367753E-02-2.724781015E-02-2.756243301E-02-2.787751981E-02
-2.819304069E-02-2.850896616E-02-2.882526763E-02-2.914191748E-02-2.945888714E-02
-2.977614176E-02-3.009364183E-02-3.041134735E-02-3.072921842E-02-3.104721531E-02
-3.136529758E-02-3.168342007E-02-3.200153273E-02-3.231958521E-02-3.263752806E-02
-3.295531228E-02-3.327288997E-02-3.359021908E-02-3.390726740E-02-3.422400456E-02
-3.454039878E-02-3.485641692E-02-3.517202404E-02-3.548718643E-02-3.580188035E-02
-3.611608929E-02-3.642979830E-02-3.674299338E-02-3.705566217E-02-3.736779244E-02
-3.767936326E-02-3.799034076E-02-3.830068815E-02-3.861036899E-02-3.891934679E-02
-3.922758508E-02-3.953504817E-02-3.984170284E-02-4.014751716E-02-4.045245947E-02
-4.075649810E-02-4.105960136E-02-4.136173756E-02-4.166287409E-02-4.196297682E-02
-4.226201135E-02-4.255994336E-02-4.285673844E-02-4.315236235E-02-4.344678103E-02
-4.373996046E-02-4.403186665E-02-4.432246578E-02-4.461172427E-02-4.489960881E-02
-4.518608657E-02-4.547112544E-02-4.575469430E-02-4.603676258E-02-4.631729997E-02
-4.659627628E-02-4.687366148E-02-4.714942571E-02-4.742353969E-02-4.769597472E-02
-4.796670182E-02-4.823569180E-02-4.850291510E-02-4.876834180E-02-4.903194113E-02
-4.929368207E-02-4.955353403E-02-4.981146636E-02-5.006744891E-02-5.032145256E-02
-5.057344881E-02-5.082340982E-02-5.107130906E-02-5.131712161E-02-5.156082330E-02
-5.180239018E-02-5.204179833E-02-5.227902326E-02-5.251404007E-02-5.274682357E-02
-5.297734855E-02-5.320558929E-02-5.343152136E-02-5.365512116E-02-5.387636485E-02
-5.409522823E-02-5.431168688E-02-5.452571674E-02-5.473729372E-02-5.494639335E-02
-5.515299085E-02-5.535706227E-02-5.555858610E-02-5.575754496E-02-5.595392331E-02
-5.614770498E-02-5.633887020E-02-5.652739584E-02-5.671325452E-02-5.689641357E-02
-5.707684133E-02-5.725451870E-02-5.742943976E-02-5.760159869E-02-5.777098265E-02
-5.793756860E-02-5.810131920E-02-5.826219252E-02-5.842016439E-02-5.857524044E-02
-5.872743067E-02-5.887672562E-02-5.902308670E-02-5.916645307E-02-5.930677928E-02
-5.944408260E-02-5.957839997E-02-5.970973337E-02-5.983803252E-02-5.996322139E-02
-6.008526468E-02-6.020418821E-02-6.032000866E-02-6.043271062E-02-6.054226454E-02
-6.064862304E-02-6.075172993E-02-6.085157794E-02-6.094827603E-02-6.104195270E-02
-6.113242875E-02-6.121937840E-02-6.130273745E-02-6.138278950E-02-6.145980709E-02
-6.153361583E-02-6.160399114E-02-6.167082559E-02-6.173405816E-02-6.179379616E-02
-6.185031245E-02-6.190373650E-02-6.195390479E-02-6.200037624E-02-6.204297914E-02
-6.208201618E-02-6.211773888E-02-6.215018316E-02-6.217920818E-02-6.220460596E-02
-6.222631164E-02-6.224434253E-02-6.225870119E-02-6.226939021E-02-6.227642351E-02
-6.227982304E-02-6.227960877E-02-6.227578230E-02-6.226832707E-02-6.225721733E-02
-6.224243228E-02-6.222396020E-02-6.220179309E-02-6.217589374E-02-6.214619459E-02
-6.211266265E-02-6.207530200E-02-6.203414396E-02-6.198923740E-02-6.194063480E-02
-6.188836984E-02-6.183242401E-02-6.177270654E-02-6.170911764E-02-6.164158377E-02
-6.157007339E-02-6.149458973E-02-6.141515971E-02-6.133181740E-02-6.124459581E-02
-6.115351969E-02-6.105859663E-02-6.095981484E-02-6.085716828E-02-6.075066591E-02
-6.064032255E-02-6.052615162E-02-6.040815622E-02-6.028633012E-02-6.016065954E-02
-6.003112698E-02-5.989771362E-02-5.976040303E-02-5.961918144E-02-5.947403551E-02
-5.932495502E-02-5.917193340E-02-5.901496538E-02-5.885404422E-02-5.868916103E-02
-5.852030874E-02-5.834748528E-02-5.817069636E-02-5.798995629E-02-5.780528695E-02
-5.761671632E-02-5.742427588E-02-5.722799920E-02-5.702792052E-02-5.682406840E-02
-5.661645490E-02-5.640507670E-02-5.618992448E-02-5.597098527E-02-5.574824017E-02
-5.552166565E-02-5.529123464E-02-5.505691734E-02-5.481868484E-02-5.457651073E-02
-5.433037238E-02-5.408025357E-02-5.382614431E-02-5.356803969E-02-5.330593941E-02
-5.303984772E-02-5.276977284E-02-5.249572582E-02-5.221772044E-02-5.193577282E-02
-5.164990099E-02-5.136012373E-02-5.106646024E-02-5.076893011E-02-5.046755328E-02
-5.016234940E-02-4.985333769E-02-4.954053676E-02-4.922396472E-02-4.890363885E-02
-4.857957557E-02-4.825178988E-02-4.792029568E-02-4.758510558E-02-4.724623116E-02
-4.690368214E-02-4.655746670E-02-4.620759147E-02-4.585406230E-02-4.549688413E-02
-4.513606079E-02-4.477159454E-02-4.440348597E-02-4.403173495E-02-4.365634033E-02
-4.327730005E-02-4.289461067E-02-4.250826728E-02-4.211826440E-02-4.172459585E-02
-4.132725567E-02-4.092623877E-02-4.052153996E-02-4.011315389E-02-3.970107499E-02
-3.928529748E-02-3.886581564E-02-3.844262295E-02-3.801571214E-02-3.758507814E-02
-3.715072236E-02-3.671265067E-02-3.627087034E-02-3.582539502E-02-3.537626191E-02
-3.492353348E-02-3.446727918E-02-3.400756542E-02-3.354442265E-02-3.307781196E-02
-3.260766513E-02-3.213391329E-02-3.165649613E-02-3.117537584E-02-3.069052834E-02
-3.020193057E-02-2.970955915E-02-2.921339140E-02-2.871340466E-02-2.820957557E-02
-2.770189912E-02-2.719042868E-02-2.667525742E-02-2.615648359E-02-2.563419089E-02
-2.510842742E-02-2.457922306E-02-2.404660669E-02-2.351060915E-02-2.297126380E-02
-2.242860503E-02-2.188266891E-02-2.133349573E-02-2.078112822E-02-2.022561042E-02
-1.966699115E-02-1.910532394E-02-1.854066446E-02-1.797307513E-02-1.740262597E-02
-1.682939078E-02-1.625345343E-02-1.567490809E-02-1.509385534E-02-1.451040982E-02
-1.392469697E-02-1.333685479E-02-1.274704009E-02-1.215542441E-02-1.156220620E-02
-1.096760228E-02-1.037183914E-02-9.775145099E-03-9.177723494E-03-8.579740478E-03
-7.981311786E-03-7.382491412E-03-6.783251104E-03-6.183460686E-03-5.582841194E-03
-4.980915643E-03-4.376892271E-03-3.769434192E-03-3.156480811E-03-2.535680354E-03
-1.905656617E-03-1.267077391E-03-6.222554980E-04 2.593771116E-05 6.747736145E-04
 1.323600890E-03 1.972502814E-03 2.621506074E-03 3.270607916E-03 3.919809384E-03
 4.569112420E-03 5.218518829E-03 5.868030451E-03 6.517649168E-03 7.167376895E-03
 7.817215565E-03 8.467167136E-03 9.117233570E-03 9.767416814E-03 1.041771881E-02
