   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
-1.921761206E-02-1.951706923E-02-1.981760505E-02-2.011919355E-02-2.042180730E-02
-2.072541882E-02-2.103000080E-02-2.133552603E-02-2.164196690E-02-2.194929402E-02
-2.225747683E-02-2.256648471E-02-2.287628716E-02-2.318685377E-02-2.349815407E-02
-2.381015688E-02-2.412283028E-02-2.443614234E-02-2.475006117E-02-2.506455497E-02
-2.537959205E-02-2.569514066E-02-2.601116897E-02-2.632764506E-02-2.664453709E-02
-2.696181342E-02-2.727944262E-02-2.759739344E-02-2.791563543E-02-2.823413890E-02
-2.855287432E-02-2.887181218E-02-2.919092293E-02-2.951017703E-02-2.982954561E-02
-3.014900204E-02-3.046852081E-02-3.078807645E-02-3.110764340E-02-3.142719596E-02
-3.174670836E-02-3.206615650E-02-3.238551992E-02-3.270477911E-02-3.302391424E-02
-3.334290549E-02-3.366173290E-02-3.398037643E-02-3.429881735E-02-3.461703949E-02
-3.493502730E-02-3.525276477E-02-3.557023539E-02-3.588742251E-02-3.620430942E-02
-3.652087983E-02-3.683711830E-02-3.715300963E-02-3.746853854E-02-3.778368947E-02
-3.809844660E-02-3.841279408E-02-3.872671623E-02-3.904019768E-02-3.935322316E-02
-3.966577745E-02-3.997784526E-02-4.028941127E-02-4.060046013E-02-4.091097645E-02
-4.122094478E-02-4.153034964E-02-4.183917566E-02-4.214740754E-02-4.245503023E-02
-4.276202881E-02-4.306838838E-02-4.337409367E-02-4.367912919E-02-4.398347950E-02
-4.428712909E-02-4.459006238E-02-4.489226386E-02-4.519371787E-02-4.549440820E-02
-4.579431821E-02-4.609343111E-02-4.639173002E-02-4.668919809E-02-4.698581841E-02
-4.728157389E-02-4.757644716E-02-4.787042029E-02-4.816347505E-02-4.845559335E-02
-4.874675748E-02-4.903694989E-02-4.932615322E-02-4.961435023E-02-4.990152318E-02
-5.018765361E-02-5.047272243E-02-5.075670965E-02-5.103959505E-02-5.132135823E-02
-5.160197854E-02-5.188143519E-02-5.215970615E-02-5.243676810E-02-5.271259747E-02
-5.298717060E-02-5.326046452E-02-5.353245829E-02-5.380313271E-02-5.407246903E-02
-5.434044713E-02-5.460704559E-02-5.487224261E-02-5.513601594E-02-5.539834293E-02
-5.565919924E-02-5.591855921E-02-5.617639643E-02-5.643268327E-02-5.668739179E-02
-5.694049475E-02-5.719197032E-02-5.744179940E-02-5.768996299E-02-5.793644093E-02
-5.818121023E-02-5.842424590E-02-5.866551955E-02-5.890500048E-02-5.914265557E-02
-5.937844978E-02-5.961234892E-02-5.984432703E-02-6.007436796E-02-6.030245751E-02
-6.052857773E-02-6.075270268E-02-6.097480194E-02-6.119484105E-02-6.141278060E-02
-6.162857468E-02-6.184218285E-02-6.205358405E-02-6.226276810E-02-6.246972128E-02
-6.267442297E-02-6.287684506E-02-6.307695396E-02-6.327471029E-02-6.347007259E-02
-6.366300071E-02-6.385345688E-02-6.404140438E-02-6.422681178E-02-6.440965358E-02
-6.458990838E-02-6.476756459E-02-6.494261344E-02-6.511501272E-02-6.528469207E-02
-6.545159061E-02-6.561567019E-02-6.577691634E-02-6.593534599E-02-6.609098603E-02
-6.624379250E-02-6.639365186E-02-6.654046592E-02-6.668417480E-02-6.682475549E-02
-6.696222441E-02-6.709660541E-02-6.722788325E-02-6.735601912E-02-6.748097284E-02
-6.760270434E-02-6.772117223E-02-6.783632558E-02-6.794811021E-02-6.805648635E-02
-6.816141888E-02-6.826286224E-02-6.836076383E-02-6.845507197E-02-6.854574018E-02
-6.863274920E-02-6.871612097E-02-6.879588482E-02-6.887205036E-02-6.894457560E-02
-6.901337975E-02-6.907835877E-02-6.913941276E-02-6.919650386E-02-6.924961113E-02
-6.929870724E-02-6.934375963E-02-6.938473041E-02-6.942157615E-02-6.945425709E-02
-6.948277405E-02-6.950714646E-02-6.952737185E-02-6.954342243E-02-6.955525158E-02
-6.956279066E-02-6.956594813E-02-6.956463196E-02-6.955879197E-02-6.954841282E-02
-6.953348278E-02-6.951398752E-02-6.948991279E-02-6.946124418E-02-6.942796655E-02
-6.939005729E-02-6.934748527E-02-6.930020687E-02-6.924815439E-02-6.919124888E-02
-6.912941036E-02-6.906255743E-02-6.899061684E-02-6.891354465E-02-6.883131726E-02
-6.874393684E-02-6.865143326E-02-6.855383624E-02-6.845115163E-02-6.834338105E-02
-6.823051250E-02-6.811250834E-02-6.798931100E-02-6.786085011E-02-6.772704102E-02
-6.758779669E-02-6.744303893E-02-6.729269820E-02-6.713672036E-02-6.697506762E-02
-6.680770833E-02-6.663462099E-02-6.645580568E-02-6.627127507E-02-6.608104856E-02
-6.588515278E-02-6.568360859E-02-6.547642770E-02-6.526361112E-02-6.504513999E-02
-6.482097334E-02-6.459105328E-02-6.435531034E-02-6.411366247E-02-6.386602708E-02
-6.361233138E-02-6.335250790E-02-6.308649786E-02-6.281425530E-02-6.253574348E-02
-6.225093426E-02-6.195980793E-02-6.166235005E-02-6.135854900E-02-6.104839524E-02
-6.073188116E-02-6.040899899E-02-6.007973865E-02-5.974408934E-02-5.940203943E-02
-5.905357368E-02-5.869867415E-02-5.833732118E-02-5.796949293E-02-5.759516556E-02
-5.721431371E-02-5.682691040E-02-5.643292663E-02-5.603233259E-02-5.562510013E-02
-5.521120452E-02-5.479062295E-02-5.436333387E-02-5.392931769E-02-5.348855696E-02
-5.304103599E-02-5.258674122E-02-5.212566231E-02-5.165779299E-02-5.118313005E-02
-5.070167305E-02-5.021342603E-02-4.971840007E-02-4.921661129E-02-4.870807873E-02
-4.819282467E-02-4.767087620E-02-4.714226320E-02-4.660701372E-02-4.606515311E-02
-4.551670496E-02-4.496168980E-02-4.440012190E-02-4.383200597E-02-4.325734236E-02
-4.267612745E-02-4.208835302E-02-4.149400432E-02-4.089306222E-02-4.028550702E-02
-3.967131851E-02-3.905047655E-02-3.842296291E-02-3.778876110E-02-3.714785567E-02
-3.650023529E-02-3.584589469E-02-3.518483353E-02-3.451705678E-02-3.384257693E-02
-3.316141577E-02-3.247360076E-02-3.177916367E-02-3.107814336E-02-3.037058323E-02
-2.965653063E-02-2.893603854E-02-2.820916382E-02-2.747596814E-02-2.673652020E-02
-2.599089254E-02-2.523915992E-02-2.448140123E-02-2.371769944E-02-2.294814127E-02
-2.217282180E-02-2.139184217E-02-2.060531121E-02-1.981334795E-02-1.901607947E-02
-1.821365213E-02-1.740622899E-02-1.659399558E-02-1.577716754E-02-1.495599271E-02
-1.413076081E-02-1.330180023E-02-1.246947051E-02-1.163408403E-02-1.079582672E-02
-9.954647694E-03-9.110214050E-03-8.261937889E-03-7.409162085E-03-6.551219167E-03
-5.687316380E-03-4.816490678E-03-3.937752725E-03-3.050400748E-03-2.154314430E-03
-1.250021498E-03-3.389235083E-04 5.758197075E-04 1.491281755E-03 2.407255620E-03
 3.323881655E-03 4.241142008E-03 5.159016655E-03 6.077490948E-03 6.996549994E-03
 7.916179112E-03 8.836364025E-03 9.757090201E-03 1.067834264E-02 1.160010677E-02
 1.252236849E-02 1.344511417E-02 1.436833040E-02 1.529200426E-02 1.621612338E-02
 1.714067594E-02 1.806565062E-02 1.899103643E-02 1.991682291E-02 2.084300022E-02
 2.176955906E-02 2.269649071E-02 2.362378740E-02 2.455144203E-02 2.547944808E-02
 2.640779961E-02 2.733649120E-02 2.826551839E-02 2.919487746E-02 3.012456518E-02
 3.105457880E-02 3.198491600E-02 3.291557507E-02 3.384655459E-02 3.477785483E-02
 3.570948576E-02 3.664140351E-02 4.848167321E-03 4.669784504E-03 4.491448868E-03
 4.313168242E-03 4.134941687E-03 3.956769809E-03 3.778653466E-03 3.600593466E-03
 3.422590632E-03 3.244645802E-03 3.066759829E-03 2.888933588E-03 2.711167973E-03
 2.533463902E-03 2.355822315E-03 2.178244174E-03 2.000730463E-03 1.823282191E-03
 1.645900396E-03 1.468586142E-03 1.291340524E-03 1.114164657E-03 9.370596646E-04
 7.600268478E-04 5.830678138E-04 4.061796300E-04 2.293584713E-04 5.273035690E-05
-1.237483704E-04-3.017029724E-04-4.818089063E-04-6.640515353E-04-8.483973889E-04
-1.034841575E-03-1.223380572E-03-1.414010861E-03-1.606728512E-03-1.801527724E-03
-1.998400032E-03-2.197334251E-03-2.398316044E-03-2.601328229E-03-2.806350269E-03
-3.013358838E-03-3.222326788E-03-3.433224854E-03-3.646020458E-03-3.860678952E-03
-4.077163963E-03-4.295436489E-03-4.515456743E-03-4.737184395E-03-4.960578307E-03
-5.185597727E-03-5.412205519E-03-5.640368484E-03-5.870054489E-03-6.101235547E-03
-6.333890748E-03-6.568000943E-03-6.803548750E-03-7.040523685E-03-7.278919144E-03
-7.518728884E-03-7.759948962E-03-8.002580224E-03-8.246625050E-03-8.492085652E-03
-8.738962844E-03-8.987255334E-03-9.236961445E-03-9.488079634E-03-9.740607061E-03
-9.994537877E-03-1.024986520E-02-1.050658213E-02-1.076468245E-02-1.102416282E-02
-1.128502210E-02-1.154725942E-02-1.181087378E-02-1.207586413E-02-1.234222928E-02
-1.260996793E-02-1.287907878E-02-1.314956042E-02-1.342141124E-02-1.369462891E-02
-1.396921086E-02-1.424515455E-02-1.452245760E-02-1.480111663E-02-1.508112419E-02
-1.536247010E-02-1.564514402E-02-1.592913588E-02-1.621443545E-02-1.650103021E-02
-1.678890379E-02-1.707803886E-02-1.736841826E-02-1.766002500E-02-1.795284165E-02
-1.824684810E-02-1.854202166E-02-1.883833928E-02-1.913577801E-02-1.943431504E-02
-1.973392720E-02-2.003458906E-02-2.033627336E-02-2.063895265E-02-2.094259959E-02
-2.124718699E-02-2.155268744E-02-2.185907206E-02-2.216631049E-02-2.247437222E-02
-2.278322699E-02-2.309284478E-02-2.340319558E-02-2.371424875E-02-2.402597270E-02
-2.433833560E-02-2.465130576E-02-2.496485156E-02-2.527894145E-02-2.559354395E-02
-2.590862761E-02-2.622416103E-02-2.654011286E-02-2.685645180E-02-2.717314668E-02
-2.749016643E-02-2.780748058E-02-2.812505949E-02-2.844287375E-02-2.876089392E-02
-2.907909058E-02-2.939743425E-02-2.971589587E-02-3.003444832E-02-3.035306601E-02
-3.067172345E-02-3.099039504E-02-3.130905503E-02-3.162767726E-02-3.194623641E-02
-3.226471089E-02-3.258308101E-02-3.290132706E-02-3.321942908E-02-3.353736695E-02
-3.385512036E-02-3.417266947E-02-3.448999672E-02-3.480708562E-02-3.512391968E-02
-3.544048216E-02-3.575675620E-02-3.607272484E-02-3.638837142E-02-3.670368007E-02
-3.701863511E-02-3.733322084E-02-3.764742147E-02-3.796122115E-02-3.827460399E-02
-3.858755422E-02-3.890005644E-02-3.921209540E-02-3.952365584E-02-3.983472247E-02
-4.014527998E-02-4.045531308E-02-4.076480649E-02-4.107374493E-02-4.138211329E-02
-4.168989660E-02-4.199708003E-02-4.230364871E-02-4.260958775E-02-4.291488226E-02
-4.321951711E-02-4.352347680E-02-4.382674573E-02-4.412930835E-02-4.443114894E-02
-4.473225167E-02-4.503260078E-02-4.533218019E-02-4.563097323E-02-4.592896304E-02
-4.622613265E-02-4.652246490E-02-4.681794264E-02-4.711254881E-02-4.740626630E-02
-4.769907771E-02-4.799096545E-02-4.828191193E-02-4.857189974E-02-4.886091163E-02
-4.914893025E-02-4.943593819E-02-4.972191733E-02-5.000684802E-02-5.029071005E-02
-5.057348298E-02-5.085514617E-02-5.113567892E-02-5.141505986E-02-5.169326700E-02
-5.197027789E-02-5.224606926E-02-5.252061814E-02-5.279390346E-02-5.306590589E-02
-5.333660666E-02-5.360598636E-02-5.387402477E-02-5.414070117E-02-5.440599372E-02
-5.466987987E-02-5.493233575E-02-5.519333591E-02-5.545285430E-02-5.571086401E-02
-5.596733812E-02-5.622225009E-02-5.647557684E-02-5.672729892E-02-5.697739726E-02
-5.722585226E-02-5.747264184E-02-5.771774186E-02-5.796112583E-02-5.820276473E-02
-5.844262765E-02-5.868068062E-02-5.891688911E-02-5.915122162E-02-5.938365838E-02
-5.961418474E-02-5.984278529E-02-6.006943861E-02-6.029411739E-02-6.051679085E-02
-6.073742382E-02-6.095597451E-02-6.117239759E-02-6.138665849E-02-6.159874164E-02
-6.180863683E-02-6.201632797E-02-6.222179234E-02-6.242500085E-02-6.262591926E-02
-6.282450818E-02-6.302072659E-02-6.321453550E-02-6.340589762E-02-6.359477706E-02
-6.378114365E-02-6.396497243E-02-6.414624234E-02-6.432494231E-02-6.450106261E-02
-6.467455919E-02-6.484536237E-02-6.501341309E-02-6.517867393E-02-6.534112964E-02
-6.550079484E-02-6.565769715E-02-6.581179948E-02-6.596299152E-02-6.611117361E-02
-6.625628267E-02-6.639829029E-02-6.653720719E-02-6.667305865E-02-6.680583725E-02
-6.693550585E-02-6.706202450E-02-6.718535329E-02-6.730545237E-02-6.742227443E-02
-6.753576481E-02-6.764587914E-02-6.775258305E-02-6.785583534E-02-6.795558486E-02
-6.805178006E-02-6.814437189E-02-6.823332542E-02-6.831864719E-02-6.840036560E-02
-6.847850168E-02-6.855304081E-02-6.862391752E-02-6.869104212E-02-6.875430408E-02
-6.881363326E-02-6.886900502E-02-6.892039586E-02-6.896777593E-02-6.901111070E-02
-6.905036045E-02-6.908548101E-02-6.911644195E-02-6.914325539E-02-6.916593559E-02
-6.918447192E-02-6.919883113E-02-6.920896244E-02-6.921479208E-02-6.921622716E-02
-6.921318080E-02-6.920561237E-02-6.919350832E-02-6.917685593E-02-6.915564043E-02
-6.912984723E-02-6.909946156E-02-6.906446775E-02-6.902484234E-02-6.898055386E-02
-6.893155863E-02-6.887778950E-02-6.881916840E-02-6.875561636E-02-6.868705291E-02
-6.861340389E-02-6.853462356E-02-6.845068630E-02-6.836158992E-02-6.826736076E-02
-6.816803072E-02-6.806360729E-02-6.795409168E-02-6.783947626E-02-6.771972876E-02
-6.759479561E-02-6.746461072E-02-6.732909460E-02-6.718815984E-02-6.704172661E-02
-6.688972292E-02-6.673208890E-02-6.656878176E-02-6.639976919E-02-6.622502411E-02
-6.604453720E-02-6.585831709E-02-6.566637885E-02-6.546874577E-02-6.526544262E-02
-6.505648526E-02-6.484188067E-02-6.462162117E-02-6.439567800E-02-6.416400181E-02
-6.392653101E-02-6.368319272E-02-6.343390351E-02-6.317858531E-02-6.291716834E-02
-6.264958804E-02-6.237579138E-02-6.209573670E-02-6.180938998E-02-6.151672545E-02
-6.121772506E-02-6.091237589E-02-6.060066753E-02-6.028259105E-02-5.995813877E-02
-5.962730252E-02-5.929007265E-02-5.894643924E-02-5.859639066E-02-5.823991112E-02
-5.787698262E-02-5.750758657E-02-5.713170229E-02-5.674930642E-02-5.636037364E-02
-5.596487758E-02-5.556279062E-02-5.515408420E-02-5.473873047E-02-5.431670501E-02
-5.388798622E-02-5.345255427E-02-5.301039052E-02-5.256147764E-02-5.210580046E-02
-5.164334680E-02-5.117410730E-02-5.069807548E-02-5.021524784E-02-4.972562463E-02
-4.922921040E-02-4.872601515E-02-4.821605384E-02-4.769934564E-02-4.717591363E-02
-4.664578448E-02-4.610898753E-02-4.556555281E-02-4.501550883E-02-4.445888202E-02
-4.389569489E-02-4.332596638E-02-4.274970849E-02-4.216692617E-02-4.157761916E-02
-4.098178362E-02-4.037941295E-02-3.977049358E-02-3.915500799E-02-3.853293941E-02
-3.790427320E-02-3.726899457E-02-3.662708888E-02-3.597854530E-02-3.532335719E-02
-3.466152071E-02-3.399303577E-02-3.331790935E-02-3.263615506E-02-3.194779151E-02
-3.125284393E-02-3.055134219E-02-2.984332061E-02-2.912882026E-02-2.840788645E-02
-2.768056857E-02-2.694692187E-02-2.620700647E-02-2.546088783E-02-2.470863993E-02
-2.395034371E-02-2.318608387E-02-2.241595213E-02-2.164004846E-02-2.085847992E-02
-2.007136787E-02-1.927884467E-02-1.848105812E-02-1.767817272E-02-1.687036962E-02
-1.605786039E-02-1.524088353E-02-1.441971966E-02-1.359468735E-02-1.276614448E-02
-1.193443325E-02-1.109979345E-02-1.026227784E-02-9.421656225E-03-8.577426656E-03
-7.728940940E-03-6.875551155E-03-6.016528833E-03-5.150977425E-03-4.277894759E-03
-3.396432918E-03-2.506224712E-03-1.607547422E-03-7.013588175E-04 2.099852290E-04
 1.122787307E-03 2.036103979E-03 2.950064396E-03 3.864691620E-03 4.779963857E-03
 5.695865793E-03 6.612383735E-03 7.529504177E-03 8.447213645E-03 9.365498147E-03
 1.028434391E-02 1.120373751E-02 1.212366582E-02 1.304411513E-02 1.396507159E-02
 1.488652176E-02 1.580845265E-02 1.673085165E-02 1.765370635E-02 1.857700483E-02
 1.950073567E-02 2.042488798E-02 2.134945125E-02 2.227441531E-02 2.319977051E-02
 2.412550774E-02 2.505161838E-02 2.597809440E-02 2.690492863E-02 2.783211453E-02
 2.875964610E-02 2.968751786E-02 3.061572482E-02 3.154426289E-02 3.247312871E-02
 3.340231931E-02 3.433183180E-02 3.526166510E-02 3.619182805E-02 3.712227643E-02
 4.867915476E-03 4.689708606E-03 4.511550658E-03 4.333449764E-03 4.155404959E-03
 3.977416879E-03 3.799486424E-03 3.621614442E-03 3.443801796E-03 3.266049376E-03
 3.088358087E-03 2.910728859E-03 2.733162646E-03 2.555660428E-03 2.378223210E-03
 2.200852022E-03 2.023547920E-03 1.846311982E-03 1.669145316E-03 1.492049054E-03
 1.315024361E-03 1.138072418E-03 9.611944174E-04 7.843917111E-04 6.076660336E-04
 4.310148256E-04 2.544322199E-04 7.803898120E-05-9.813932532E-05-2.755553716E-04
-4.550734470E-04-6.367333763E-04-8.204915955E-04-1.006341404E-03-1.194279453E-03
-1.384302208E-03-1.576405929E-03-1.770585178E-03-1.966831988E-03-2.165135674E-03
-2.365482386E-03-2.567855526E-03-2.772235034E-03-2.978598217E-03-3.186918487E-03
-3.397167011E-03-3.609311833E-03-3.823318585E-03-4.039151385E-03-4.256771618E-03
-4.476139663E-03-4.697215421E-03-4.919957916E-03-5.144326251E-03-5.370282496E-03
-5.597793116E-03-5.826825755E-03-6.057351266E-03-6.289347920E-03-6.522796429E-03
-6.757678758E-03-6.993983148E-03-7.231702687E-03-7.470830995E-03-7.711363358E-03
-7.953299983E-03-8.196643143E-03-8.441395084E-03-8.687556957E-03-8.935127737E-03
-9.184105801E-03-9.434489714E-03-9.686277143E-03-9.939462705E-03-1.019403958E-02
-1.045000086E-02-1.070734008E-02-1.096605327E-02-1.122613906E-02-1.148759651E-02
-1.175042452E-02-1.201462189E-02-1.228018725E-02-1.254711916E-02-1.281541615E-02
-1.308507678E-02-1.335609942E-02-1.362848182E-02-1.390222136E-02-1.417731543E-02
-1.445376160E-02-1.473155686E-02-1.501069460E-02-1.529116480E-02-1.557295700E-02
-1.585606103E-02-1.614046675E-02-1.642616235E-02-1.671313195E-02-1.700135821E-02
-1.729082391E-02-1.758151196E-02-1.787340509E-02-1.816648381E-02-1.846072567E-02
-1.875610760E-02-1.905260668E-02-1.935020012E-02-1.964886497E-02-1.994857639E-02
-2.024930734E-02-2.055103039E-02-2.085371829E-02-2.115734391E-02-2.146188018E-02
-2.176729902E-02-2.207357061E-02-2.238066477E-02-2.268855147E-02-2.299720080E-02
-2.330658294E-02-2.361666771E-02-2.392742381E-02-2.423881960E-02-2.455082364E-02
-2.486340477E-02-2.517653192E-02-2.549017410E-02-2.580430021E-02-2.611887905E-02
-2.643387952E-02-2.674927052E-02-2.706502102E-02-2.738110004E-02-2.769747704E-02
-2.801412232E-02-2.833100656E-02-2.864810044E-02-2.896537466E-02-2.928279982E-02
-2.960034668E-02-2.991798748E-02-3.023569632E-02-3.055344737E-02-3.087121462E-02
-3.118897208E-02-3.150669360E-02-3.182435346E-02-3.214192888E-02-3.245939978E-02
-3.277674631E-02-3.309394807E-02-3.341098412E-02-3.372783326E-02-3.404447467E-02
-3.436088979E-02-3.467706180E-02-3.499297404E-02-3.530860970E-02-3.562395170E-02
-3.593898265E-02-3.625368526E-02-3.656804310E-02-3.688204038E-02-3.719566138E-02
-3.750889034E-02-3.782171146E-02-3.813410887E-02-3.844606671E-02-3.875756942E-02
-3.906860175E-02-3.937914846E-02-3.968919434E-02-3.999872422E-02-4.030772304E-02
-4.061617591E-02-4.092406799E-02-4.123138448E-02-4.153811048E-02-4.184423110E-02
-4.214973150E-02-4.245459676E-02-4.275881189E-02-4.306236180E-02-4.336523099E-02
-4.366740365E-02-4.396886397E-02-4.426959616E-02-4.456958431E-02-4.486881250E-02
-4.516726474E-02-4.546492439E-02-4.576177434E-02-4.605779744E-02-4.635297664E-02
-4.664729491E-02-4.694073548E-02-4.723328185E-02-4.752491731E-02-4.781562467E-02
-4.810538662E-02-4.839418572E-02-4.868200449E-02-4.896882483E-02-4.925462790E-02
-4.953939471E-02-4.982310556E-02-5.010573998E-02-5.038727727E-02-5.066769606E-02
-5.094697443E-02-5.122509029E-02-5.150202142E-02-5.177774612E-02-5.205224389E-02
-5.232549537E-02-5.259748170E-02-5.286818351E-02-5.313758053E-02-5.340565231E-02
-5.367237800E-02-5.393773640E-02-5.420170481E-02-5.446425817E-02-5.472537068E-02
-5.498501577E-02-5.524316652E-02-5.549979645E-02-5.575488144E-02-5.600840243E-02
-5.626034118E-02-5.651067865E-02-5.675939369E-02-5.700646276E-02-5.725186061E-02
-5.749555913E-02-5.773752869E-02-5.797773733E-02-5.821615141E-02-5.845273783E-02
-5.868747118E-02-5.892033503E-02-5.915131483E-02-5.938039293E-02-5.960754463E-02
-5.983274130E-02-6.005595105E-02-6.027713784E-02-6.049625861E-02-6.071327091E-02
-6.092814738E-02-6.114087574E-02-6.135144431E-02-6.155983492E-02-6.176602287E-02
-6.196997804E-02-6.217166506E-02-6.237104450E-02-6.256807621E-02-6.276272279E-02
-6.295494770E-02-6.314471597E-02-6.333199859E-02-6.351677102E-02-6.369901250E-02
-6.387871247E-02-6.405586005E-02-6.423040944E-02-6.440229165E-02-6.457144920E-02
-6.473784538E-02-6.490146415E-02-6.506231791E-02-6.522043472E-02-6.537578416E-02
-6.552825960E-02-6.567776018E-02-6.582421997E-02-6.596760595E-02-6.610792267E-02
-6.624519523E-02-6.637942413E-02-6.651057459E-02-6.663860688E-02-6.676348141E-02
-6.688515903E-02-6.700359582E-02-6.711873856E-02-6.723053850E-02-6.733896010E-02
-6.744396591E-02-6.754550760E-02-6.764353359E-02-6.773799410E-02-6.782884591E-02
-6.791607628E-02-6.799970756E-02-6.807976538E-02-6.815625593E-02-6.822913601E-02
-6.829832762E-02-6.836373159E-02-6.842524641E-02-6.848283008E-02-6.853646116E-02
-6.858611268E-02-6.863175295E-02-6.867334567E-02-6.871084949E-02-6.874422095E-02
-6.877344331E-02-6.879853410E-02-6.881950019E-02-6.883632357E-02-6.884896652E-02
-6.885737403E-02-6.886146765E-02-6.886115410E-02-6.885635341E-02-6.884703299E-02
-6.883318031E-02-6.881478167E-02-6.879182199E-02-6.876428635E-02-6.873215965E-02
-6.869542572E-02-6.865406023E-02-6.860803138E-02-6.855729536E-02-6.850178551E-02
-6.844142462E-02-6.837613467E-02-6.830583619E-02-6.823045441E-02-6.814994192E-02
-6.806427152E-02-6.797343697E-02-6.787746064E-02-6.777637539E-02-6.767019096E-02
-6.755890787E-02-6.744252199E-02-6.732100640E-02-6.719431226E-02-6.706237733E-02
-6.692512705E-02-6.678247498E-02-6.663433946E-02-6.648064680E-02-6.632133258E-02
-6.615634894E-02-6.598566196E-02-6.580924124E-02-6.562706849E-02-6.543914610E-02
-6.524548612E-02-6.504610738E-02-6.484103573E-02-6.463029080E-02-6.441388352E-02
-6.419181482E-02-6.396406733E-02-6.373060343E-02-6.349136893E-02-6.324629887E-02
-6.299531589E-02-6.273833750E-02-6.247529070E-02-6.220610906E-02-6.193073219E-02
-6.164911177E-02-6.136120877E-02-6.106699158E-02-6.076643760E-02-6.045953102E-02
-6.014625985E-02-5.982661375E-02-5.950058409E-02-5.916816399E-02-5.882934581E-02
-5.848411996E-02-5.813247612E-02-5.777440244E-02-5.740988377E-02-5.703890323E-02
-5.666144253E-02-5.627748086E-02-5.588699527E-02-5.548996168E-02-5.508635486E-02
-5.467614764E-02-5.425931180E-02-5.383582051E-02-5.340565096E-02-5.296878263E-02
-5.252519600E-02-5.207487303E-02-5.161779803E-02-5.115395724E-02-5.068333868E-02
-5.020593285E-02-4.972173404E-02-4.923074021E-02-4.873295180E-02-4.822837236E-02
-4.771701114E-02-4.719888396E-02-4.667401031E-02-4.614241219E-02-4.560411550E-02
-4.505915102E-02-4.450755099E-02-4.394934500E-02-4.338456109E-02-4.281322618E-02
-4.223536375E-02-4.165099085E-02-4.106011650E-02-4.046274668E-02-3.985888299E-02
-3.924852257E-02-3.863165831E-02-3.800827948E-02-3.737837341E-02-3.674192708E-02
-3.609893044E-02-3.544937608E-02-3.479325660E-02-3.413056607E-02-3.346130414E-02
-3.278547472E-02-3.210308409E-02-3.141414310E-02-3.071866843E-02-3.001668177E-02
-2.930821092E-02-2.859328800E-02-2.787195004E-02-2.714424059E-02-2.641020833E-02
-2.566990669E-02-2.492339567E-02-2.417074333E-02-2.341202510E-02-2.264732671E-02
-2.187674509E-02-2.110038387E-02-2.031835888E-02-1.953079942E-02-1.873784803E-02
-1.793966912E-02-1.713644449E-02-1.632838385E-02-1.551572139E-02-1.469872712E-02
-1.387771133E-02-1.305302322E-02-1.222502379E-02-1.139400062E-02-1.056009442E-02
-9.723179362E-03-8.882854939E-03-8.038505741E-03-7.189489681E-03-6.335128762E-03
-5.474599061E-03-4.606923683E-03-3.731163949E-03-2.846744142E-03-1.953696902E-03
-1.052680010E-03-1.453592988E-04 7.647394050E-04 1.675444616E-03 2.586743929E-03
 3.498737778E-03 4.411403564E-03 5.324723878E-03 6.238685924E-03 7.153276865E-03
 8.068483406E-03 8.984292468E-03 9.900691393E-03 1.081766790E-02 1.173520937E-02
 1.265330293E-02 1.357193596E-02 1.449109619E-02 1.541077140E-02 1.633094871E-02
 1.725161533E-02 1.817275889E-02 1.909436738E-02 2.001642913E-02 2.093893265E-02
 2.186186694E-02 2.278522147E-02 2.370898615E-02 2.463315127E-02 2.555770740E-02
 2.648264560E-02 2.740795746E-02 2.833363498E-02 2.925967076E-02 3.018605819E-02
 3.111279125E-02 3.203986440E-02 3.296727262E-02 3.389501131E-02 3.482307627E-02
 3.575146543E-02 3.668018651E-02 3.760919391E-02 4.887963705E-03 4.709935088E-03
 4.531957174E-03 4.354038401E-03 4.176177786E-03 3.998376014E-03 3.820634036E-03
 3.642952756E-03 3.465333097E-03 3.287776008E-03 3.110282461E-03 2.932853452E-03
 2.755489998E-03 2.578193143E-03 2.400963955E-03 2.223803529E-03 2.046712981E-03
 1.869693452E-03 1.692746110E-03 1.515872151E-03 1.339072800E-03 1.162349312E-03
 9.857029515E-04 8.091351264E-04 6.326476561E-04 4.562386887E-04 2.799014641E-04
 1.037409613E-04-7.216670166E-05-2.490407611E-04-4.279581595E-04-6.090244141E-04
-7.921844641E-04-9.774295106E-04-1.164756469E-03-1.354161781E-03-1.545641841E-03
-1.739191546E-03-1.934803409E-03-2.132467190E-03-2.332169546E-03-2.533894403E-03
-2.737622203E-03-2.943330793E-03-3.150994191E-03-3.360583940E-03-3.572068738E-03
-3.785414523E-03-4.000585838E-03-4.217544526E-03-4.436251121E-03-4.656665730E-03
-4.878747552E-03-5.102455612E-03-5.327751262E-03-5.554600524E-03-5.782970872E-03
-6.012832179E-03-6.244161661E-03-6.476939845E-03-6.711148198E-03-6.946773596E-03
-7.183808681E-03-7.422246923E-03-7.662082915E-03-7.903316012E-03-8.145948283E-03
