   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-7.857825306E-02-7.848100132E-02-7.837834289E-02-7.827015964E-02-7.815634218E-02
-7.803681905E-02-7.791157491E-02-7.778063290E-02-7.764401653E-02-7.750171892E-02
-7.735369768E-02-7.719988636E-02-7.704021115E-02-7.687460367E-02-7.670300905E-02
-7.652538804E-02-7.634171571E-02-7.615197582E-02-7.595615514E-02-7.575423781E-02
-7.554620278E-02-7.533202274E-02-7.511165957E-02-7.488506603E-02-7.465219329E-02
-7.441299337E-02-7.416742017E-02-7.391543184E-02-7.365699205E-02-7.339206920E-02
-7.312063586E-02-7.284266780E-02-7.255814310E-02-7.226704127E-02-7.196934310E-02
-7.166503009E-02-7.135408381E-02-7.103648576E-02-7.071221779E-02-7.038126147E-02
-7.004359800E-02-6.969920800E-02-6.934807193E-02-6.899016966E-02-6.862547993E-02
-6.825398186E-02-6.787565519E-02-6.749047902E-02-6.709843222E-02-6.669949382E-02
-6.629364349E-02-6.588086089E-02-6.546112527E-02-6.503441665E-02-6.460071588E-02
-6.416000376E-02-6.371226152E-02-6.325747217E-02-6.279561944E-02-6.232668728E-02
-6.185066091E-02-6.136752749E-02-6.087727477E-02-6.037989114E-02-5.987536690E-02
-5.936369401E-02-5.884486479E-02-5.831887218E-02-5.778571074E-02-5.724537589E-02
-5.669786327E-02-5.614316972E-02-5.558129402E-02-5.501223563E-02-5.443599455E-02
-5.385257282E-02-5.326197417E-02-5.266420262E-02-5.205926326E-02-5.144716359E-02
-5.082791195E-02-5.020151707E-02-4.956798983E-02-4.892734321E-02-4.827959060E-02
-4.762474665E-02-4.696282918E-02-4.629385710E-02-4.561784996E-02-4.493483033E-02
-4.424482334E-02-4.354785470E-02-4.284395234E-02-4.213314826E-02-4.141547550E-02
-4.069096869E-02-3.995966736E-02-3.922161335E-02-3.847684978E-02-3.772542498E-02
-3.696739130E-02-3.620280250E-02-3.543171811E-02-3.465420388E-02-3.387032711E-02
-3.308015853E-02-3.228377321E-02-3.148124726E-02-3.067265751E-02-2.985808181E-02
-2.903759853E-02-2.821128779E-02-2.737923124E-02-2.654151233E-02-2.569821951E-02
-2.484944463E-02-2.399528613E-02-2.313585269E-02-2.227126056E-02-2.140164288E-02
-2.052714651E-02-1.964793956E-02-1.876421482E-02-1.787619255E-02-1.698413094E-02
-1.608832445E-02-1.518911852E-02-1.428691700E-02-1.338218921E-02-1.247543020E-02
-1.156709463E-02-1.065743397E-02-9.746347605E-03-8.833271050E-03-7.917283131E-03
-6.997290069E-03-6.072019725E-03-5.139916017E-03-4.199322880E-03-3.248995870E-03
-2.288612285E-03-1.318928468E-03-3.419176126E-04 6.386018859E-04 1.619259700E-03
 2.599809270E-03 3.580427539E-03 4.561113339E-03 5.541859944E-03 6.522667260E-03
 7.503535027E-03 8.484462757E-03 9.465449974E-03 1.044649621E-02 1.142760098E-02
 1.240876382E-02 1.338998425E-02 1.437126178E-02 1.535259594E-02 1.633398625E-02
 1.731543222E-02 1.829693338E-02 1.927848924E-02 2.026009926E-02 2.124176311E-02
 2.222348203E-02 2.320524838E-02 4.332434794E-03 4.148128990E-03 3.963826672E-03
 3.779528411E-03 3.595234129E-03 3.410943862E-03 3.226657666E-03 3.042375588E-03
 2.858097681E-03 2.673823995E-03 2.489554582E-03 2.305289496E-03 2.121028789E-03
 1.936772517E-03 1.752520735E-03 1.568273500E-03 1.384030870E-03 1.199792900E-03
 1.015559626E-03 8.313312170E-04 6.471082250E-04 4.628869061E-04 2.786592679E-04
 9.454443229E-05-8.940996095E-05-2.746414814E-04-4.621738963E-04-6.520848911E-04
-8.443281165E-04-1.038902125E-03-1.235811111E-03-1.435059546E-03-1.636652003E-03
-1.840591437E-03-2.046878335E-03-2.255510556E-03-2.466482830E-03-2.679786890E-03
-2.895410663E-03-3.113338410E-03-3.333549002E-03-3.556018647E-03-3.780720519E-03
-4.007625498E-03-4.236699025E-03-4.467898422E-03-4.701178463E-03-4.936491075E-03
-5.173785141E-03-5.413010043E-03-5.654120554E-03-5.897076050E-03-6.141836966E-03
-6.388366617E-03-6.636631772E-03-6.886599955E-03-7.138242020E-03-7.391536820E-03
-7.646466026E-03-7.903011754E-03-8.161159320E-03-8.420897685E-03-8.682216518E-03
-8.945104969E-03-9.209550148E-03-9.475537528E-03-9.743052308E-03-1.001208013E-02
-1.028260886E-02-1.055462853E-02-1.082812935E-02-1.110310165E-02-1.137953814E-02
-1.165743611E-02-1.193679419E-02-1.221761089E-02-1.249988482E-02-1.278361538E-02
-1.306880266E-02-1.335544686E-02-1.364354821E-02-1.393310658E-02-1.422412020E-02
-1.451658608E-02-1.481050112E-02-1.510586241E-02-1.540266638E-02-1.570090562E-02
-1.600056904E-02-1.630164502E-02-1.660412214E-02-1.690798890E-02-1.721323186E-02
-1.751983402E-02-1.782777728E-02-1.813704365E-02-1.844761524E-02-1.875947368E-02
-1.907259797E-02-1.938696487E-02-1.970255083E-02-2.001933242E-02-2.033728626E-02
-2.065638835E-02-2.097661243E-02-2.129793100E-02-2.162031651E-02-2.194374145E-02
-2.226817836E-02-2.259359927E-02-2.291997473E-02-2.324727454E-02-2.357546846E-02
-2.390452629E-02-2.423441785E-02-2.456511278E-02-2.489658013E-02-2.522878859E-02
-2.556170681E-02-2.589530347E-02-2.622954723E-02-2.656440682E-02-2.689985131E-02
-2.723585004E-02-2.757237243E-02-2.790938786E-02-2.824686568E-02-2.858477531E-02
-2.892308713E-02-2.926177304E-02-2.960080542E-02-2.994015656E-02-3.027979875E-02
-3.061970419E-02-3.095984595E-02-3.130020026E-02-3.164074523E-02-3.198145910E-02
-3.232232002E-02-3.266330605E-02-3.300439542E-02-3.334556853E-02-3.368680914E-02
-3.402810183E-02-3.436943113E-02-3.471078148E-02-3.505213733E-02-3.539348339E-02
-3.573480574E-02-3.607609151E-02-3.641732790E-02-3.675850209E-02-3.709960125E-02
-3.744061252E-02-3.778152330E-02-3.812232157E-02-3.846299551E-02-3.880353334E-02
-3.914392325E-02-3.948415341E-02-3.982421202E-02-4.016408730E-02-4.050376750E-02
-4.084324090E-02-4.118249576E-02-4.152152036E-02-4.186030297E-02-4.219883182E-02
-4.253709492E-02-4.287508004E-02-4.321277491E-02-4.355016727E-02-4.388724486E-02
-4.422399542E-02-4.456040660E-02-4.489646558E-02-4.523215919E-02-4.556747421E-02
-4.590239746E-02-4.623691577E-02-4.657101598E-02-4.690468471E-02-4.723790796E-02
-4.757067130E-02-4.790296033E-02-4.823476063E-02-4.856605781E-02-4.889683747E-02
-4.922708497E-02-4.955678489E-02-4.988592149E-02-5.021447898E-02-5.054244163E-02
-5.086979367E-02-5.119651938E-02-5.152260270E-02-5.184802670E-02-5.217277414E-02
-5.249682776E-02-5.282017033E-02-5.314278462E-02-5.346465341E-02-5.378575913E-02
-5.410608332E-02-5.442560724E-02-5.474431215E-02-5.506217935E-02-5.537919013E-02
-5.569532583E-02-5.601056747E-02-5.632489544E-02-5.663828986E-02-5.695073086E-02
-5.726219857E-02-5.757267315E-02-5.788213476E-02-5.819056310E-02-5.849793682E-02
-5.880423422E-02-5.910943356E-02-5.941351313E-02-5.971645126E-02-6.001822624E-02
-6.031881591E-02-6.061819686E-02-6.091634519E-02-6.121323702E-02-6.150884849E-02
-6.180315576E-02-6.209613500E-02-6.238776201E-02-6.267801149E-02-6.296685768E-02
-6.325427481E-02-6.354023717E-02-6.382471910E-02-6.410769497E-02-6.438913874E-02
-6.466902284E-02-6.494731891E-02-6.522399854E-02-6.549903337E-02-6.577239505E-02
-6.604405522E-02-6.631398516E-02-6.658215483E-02-6.684853341E-02-6.711308998E-02
-6.737579362E-02-6.763661333E-02-6.789551814E-02-6.815247703E-02-6.840745845E-02
-6.866043039E-02-6.891136079E-02-6.916021756E-02-6.940696879E-02-6.965158272E-02
-6.989402778E-02-7.013427174E-02-7.037228166E-02-7.060802459E-02-7.084146782E-02
-7.107257871E-02-7.130132509E-02-7.152767548E-02-7.175159809E-02-7.197306022E-02
-7.219202882E-02-7.240847084E-02-7.262235327E-02-7.283364279E-02-7.304230544E-02
-7.324830645E-02-7.345160925E-02-7.365217542E-02-7.384996573E-02-7.404494002E-02
-7.423705719E-02-7.442627559E-02-7.461255326E-02-7.479584797E-02-7.497611888E-02
-7.515332723E-02-7.532743680E-02-7.549841439E-02-7.566622871E-02-7.583084880E-02
-7.599224284E-02-7.615037804E-02-7.630521812E-02-7.645672218E-02-7.660484671E-02
-7.674954736E-02-7.689077973E-02-7.702850219E-02-7.716267629E-02-7.729326357E-02
-7.742022575E-02-7.754352425E-02-7.766312262E-02-7.777898540E-02-7.789107130E-02
-7.799933458E-02-7.810373564E-02-7.820423673E-02-7.830079308E-02-7.839336603E-02
-7.848191940E-02-7.856640470E-02-7.864678842E-02-7.872302549E-02-7.879508432E-02
-7.886292218E-02-7.892649118E-02-7.898576496E-02-7.904070083E-02-7.909124762E-02
-7.913737098E-02-7.917906491E-02-7.921625363E-02-7.924888751E-02-7.927700494E-02
-7.930050363E-02-7.931932428E-02-7.933349375E-02-7.934296908E-02-7.934767467E-02
-7.934763274E-02-7.934276522E-02-7.933295531E-02-7.931828115E-02-7.929875948E-02
-7.927423223E-02-7.924462355E-02-7.921002627E-02-7.917050508E-02-7.912594521E-02
-7.907618708E-02-7.902116200E-02-7.896087454E-02-7.889533824E-02-7.882454495E-02
-7.874844690E-02-7.866696415E-02-7.858004011E-02-7.848767689E-02-7.838991853E-02
-7.828679176E-02-7.817825746E-02-7.806421642E-02-7.794455180E-02-7.781916339E-02
-7.768799057E-02-7.755102318E-02-7.740828514E-02-7.725980137E-02-7.710556972E-02
-7.694555459E-02-7.677969536E-02-7.660792157E-02-7.643016392E-02-7.624636253E-02
-7.605647025E-02-7.586045320E-02-7.565828900E-02-7.544996176E-02-7.523545793E-02
-7.501476154E-02-7.478785162E-02-7.455470194E-02-7.431527762E-02-7.406953424E-02
-7.381742483E-02-7.355890269E-02-7.329392203E-02-7.302244029E-02-7.274441908E-02
-7.245982526E-02-7.216862964E-02-7.187080671E-02-7.156633369E-02-7.125518978E-02
-7.093735559E-02-7.061281287E-02-7.028154378E-02-6.994353065E-02-6.959875596E-02
-6.924720239E-02-6.888885236E-02-6.852368806E-02-6.815169272E-02-6.777285004E-02
-6.738714343E-02-6.699455609E-02-6.659507173E-02-6.618867455E-02-6.577534818E-02
-6.535507570E-02-6.492784114E-02-6.449362843E-02-6.405242053E-02-6.360420099E-02
-6.314895460E-02-6.268666586E-02-6.221731926E-02-6.174090057E-02-6.125739692E-02
-6.076679557E-02-6.026908435E-02-5.976425292E-02-5.925229218E-02-5.873319331E-02
-5.820694824E-02-5.767355028E-02-5.713299335E-02-5.658527205E-02-5.603038256E-02
-5.546832271E-02-5.489909072E-02-5.432268572E-02-5.373910939E-02-5.314836479E-02
-5.255045532E-02-5.194538574E-02-5.133316308E-02-5.071379514E-02-5.008729043E-02
-4.945365999E-02-4.881291657E-02-4.816507321E-02-4.751014476E-02-4.684814914E-02
-4.617910511E-02-4.550303236E-02-4.481995399E-02-4.412989509E-02-4.343288135E-02
-4.272894133E-02-4.201810725E-02-4.130041218E-02-4.057589131E-02-3.984458480E-02
-3.910653453E-02-3.836178404E-02-3.761038261E-02-3.685238272E-02-3.608783848E-02
-3.531681068E-02-3.453936534E-02-3.375556990E-02-3.296549587E-02-3.216921858E-02
-3.136681415E-02-3.055835960E-02-2.974393280E-02-2.892361222E-02-2.809747824E-02
-2.726561261E-02-2.642809924E-02-2.558502713E-02-2.473648847E-02-2.388258307E-02
-2.302342034E-02-2.215911792E-02-2.128981103E-02-2.041564797E-02-1.953680024E-02
-1.865346272E-02-1.776586031E-02-1.687425440E-02-1.597894517E-02-1.508028289E-02
-1.417868006E-02-1.327460985E-02-1.236856644E-02-1.146098907E-02-1.055209743E-02
-9.641734352E-03-8.729292166E-03-7.813821528E-03-6.894216691E-03-5.969177814E-03
-5.037125351E-03-4.096423106E-03-3.145908558E-03-2.185378023E-03-1.215689854E-03
-2.389705536E-04 7.407216341E-04 1.720465515E-03 2.700129321E-03 3.679867780E-03
 4.659676887E-03 5.639550914E-03 6.619489862E-03 7.599493479E-03 8.579561314E-03
 9.559692928E-03 1.053988788E-02 1.152014572E-02 1.250046601E-02 1.348084828E-02
 1.446129207E-02 1.544179692E-02 1.642236237E-02 1.740298794E-02 1.838367317E-02
 1.936441758E-02 2.034522061E-02 2.132608198E-02 2.230700306E-02 2.328797559E-02
 4.337079291E-03 4.152829122E-03 3.968582914E-03 3.784341316E-03 3.600104240E-03
 3.415871727E-03 3.231643841E-03 3.047420637E-03 2.863202174E-03 2.678988511E-03
 2.494779707E-03 2.310575824E-03 2.126376922E-03 1.942183066E-03 1.757994317E-03
 1.573810742E-03 1.389632406E-03 1.205459375E-03 1.021291693E-03 8.371295332E-04
 6.529734551E-04 4.688198757E-04 2.846606013E-04 1.006108283E-04-8.326995853E-05
-2.683623659E-04-4.557416865E-04-6.455014675E-04-8.375924743E-04-1.032012669E-03
-1.228766237E-03-1.427857592E-03-1.629291301E-03-1.833070365E-03-2.039195345E-03
-2.247664179E-03-2.458471682E-03-2.671609712E-03-2.887066301E-03-3.104825895E-03
-3.324867513E-03-3.547167458E-03-3.771699021E-03-3.998433187E-03-4.227335734E-03
-4.458364216E-03-4.691473519E-03-4.926615749E-03-5.163739841E-03-5.402795091E-03
-5.643736032E-03-5.886521983E-03-6.131113349E-03-6.377473290E-03-6.625568515E-03
-6.875366510E-03-7.126837875E-03-7.379961225E-03-7.634718192E-03-7.891090837E-03
-8.149064298E-03-8.408627478E-03-8.669770061E-03-8.932481248E-03-9.196748265E-03
-9.462556642E-03-9.729891609E-03-9.998738796E-03-1.026908597E-02-1.054092308E-02
-1.081424036E-02-1.108902804E-02-1.136527868E-02-1.164298943E-02-1.192215890E-02
-1.220278559E-02-1.248486811E-02-1.276840579E-02-1.305339869E-02-1.333984701E-02
-1.362775096E-02-1.391711043E-02-1.420792373E-02-1.450018790E-02-1.479389986E-02
-1.508905671E-02-1.538565496E-02-1.568368744E-02-1.598314314E-02-1.628401046E-02
-1.658627797E-02-1.688993423E-02-1.719496596E-02-1.750135627E-02-1.780908711E-02
-1.811814047E-02-1.842849851E-02-1.874014291E-02-1.905305283E-02-1.936720510E-02
-1.968257619E-02-1.999914268E-02-2.031688121E-02-2.063576785E-02-2.095577647E-02
-2.127687961E-02-2.159904971E-02-2.192225930E-02-2.224648091E-02-2.257168665E-02
-2.289784716E-02-2.322493224E-02-2.355291167E-02-2.388175525E-02-2.421143282E-02
-2.454191405E-02-2.487316804E-02-2.520516347E-02-2.553786901E-02-2.587125334E-02
-2.620528513E-02-2.653993311E-02-2.687516631E-02-2.721095409E-02-2.754726584E-02
-2.788407096E-02-2.822133878E-02-2.855903872E-02-2.889714104E-02-2.923561761E-02
-2.957444077E-02-2.991358281E-02-3.025301598E-02-3.059271246E-02-3.093264521E-02
-3.127279026E-02-3.161312564E-02-3.195362956E-02-3.229428013E-02-3.263505537E-02
-3.297593342E-02-3.331689447E-02-3.365792212E-02-3.399900093E-02-3.434011536E-02
-3.468124984E-02-3.502238874E-02-3.536351672E-02-3.570461974E-02-3.604568484E-02
-3.638669923E-02-3.672765005E-02-3.706852443E-02-3.740930950E-02-3.774999258E-02
-3.809056158E-02-3.843100469E-02-3.877131008E-02-3.911146590E-02-3.945146031E-02
-3.979128147E-02-4.013091755E-02-4.047035679E-02-4.080958744E-02-4.114859774E-02
-4.148737595E-02-4.182591032E-02-4.216418909E-02-4.250220027E-02-4.283993163E-02
-4.317737090E-02-4.351450581E-02-4.385132409E-02-4.418781347E-02-4.452396161E-02
-4.485975570E-02-4.519518257E-02-4.553022899E-02-4.586488179E-02-4.619912777E-02
-4.653295379E-02-4.686634652E-02-4.719929198E-02-4.753177579E-02-4.786378355E-02
-4.819530089E-02-4.852631343E-02-4.885680683E-02-4.918676650E-02-4.951617710E-02
-4.984502290E-02-5.017328814E-02-5.050095707E-02-5.082801396E-02-5.115444309E-02
-5.148022846E-02-5.180535320E-02-5.212980009E-02-5.245355190E-02-5.277659142E-02
-5.309890145E-02-5.342046480E-02-5.374126395E-02-5.406128053E-02-5.438049580E-02
-5.469889101E-02-5.501644745E-02-5.533314641E-02-5.564896919E-02-5.596389683E-02
-5.627790975E-02-5.659098805E-02-5.690311185E-02-5.721426123E-02-5.752441634E-02
-5.783355731E-02-5.814166389E-02-5.844871480E-02-5.875468833E-02-5.905956274E-02
-5.936331635E-02-5.966592748E-02-5.996737447E-02-6.026763527E-02-6.056668653E-02
-6.086450432E-02-6.116106468E-02-6.145634374E-02-6.175031763E-02-6.204296254E-02
-6.233425431E-02-6.262416757E-02-6.291267626E-02-6.319975430E-02-6.348537563E-02
-6.376951420E-02-6.405214398E-02-6.433323858E-02-6.461277025E-02-6.489071047E-02
-6.516703067E-02-6.544170228E-02-6.571469672E-02-6.598598535E-02-6.625553931E-02
-6.652332867E-02-6.678932264E-02-6.705349041E-02-6.731580120E-02-6.757622421E-02
-6.783472875E-02-6.809128415E-02-6.834585938E-02-6.859842298E-02-6.884894348E-02
-6.909738950E-02-6.934372985E-02-6.958793349E-02-6.982996940E-02-7.006980622E-02
-7.030741238E-02-7.054275638E-02-7.077580680E-02-7.100653212E-02-7.123490081E-02
-7.146088145E-02-7.168444197E-02-7.190554882E-02-7.212416771E-02-7.234026405E-02
-7.255380234E-02-7.276474581E-02-7.297305710E-02-7.317869773E-02-7.338162729E-02
-7.358180437E-02-7.377918745E-02-7.397373525E-02-7.416540784E-02-7.435416741E-02
-7.453997762E-02-7.472280414E-02-7.490261422E-02-7.507937627E-02-7.525305892E-02
-7.542363007E-02-7.559105717E-02-7.575530438E-02-7.591633149E-02-7.607409542E-02
-7.622855197E-02-7.637965680E-02-7.652736720E-02-7.667164496E-02-7.681245303E-02
-7.694975396E-02-7.708350984E-02-7.721368194E-02-7.734023449E-02-7.746313088E-02
-7.758232901E-02-7.769778371E-02-7.780945653E-02-7.791731179E-02-7.802130685E-02
-7.812139897E-02-7.821755447E-02-7.830972790E-02-7.839787754E-02-7.848196726E-02
-7.856195032E-02-7.863780025E-02-7.870946877E-02-7.877690908E-02-7.884009535E-02
-7.889898630E-02-7.895353361E-02-7.900368624E-02-7.904945261E-02-7.909076883E-02
-7.912755980E-02-7.915984035E-02-7.918759789E-02-7.921071046E-02-7.922915660E-02
-7.924297635E-02-7.925208465E-02-7.925642622E-02-7.925602943E-02-7.925081248E-02
-7.924064604E-02-7.922559368E-02-7.920571124E-02-7.918086493E-02-7.915092558E-02
-7.911592634E-02-7.907597769E-02-7.903105999E-02-7.898101872E-02-7.892572004E-02
-7.886512293E-02-7.879923579E-02-7.872806659E-02-7.865160425E-02-7.856980365E-02
-7.848258677E-02-7.838988897E-02-7.829169479E-02-7.818803725E-02-7.807895672E-02
-7.796444762E-02-7.784444072E-02-7.771882715E-02-7.758749568E-02-7.745035520E-02
-7.730735538E-02-7.715849112E-02-7.700378652E-02-7.684326625E-02-7.667693167E-02
-7.650475375E-02-7.632667803E-02-7.614263754E-02-7.595256311E-02-7.575639127E-02
-7.555406906E-02-7.534555511E-02-7.513081973E-02-7.490984243E-02-7.468260767E-02
-7.444910171E-02-7.420930878E-02-7.396320854E-02-7.371077619E-02-7.345197990E-02
-7.318677828E-02-7.291512639E-02-7.263697899E-02-7.235229133E-02-7.206102073E-02
-7.176312828E-02-7.145857926E-02-7.114734336E-02-7.082939381E-02-7.050470669E-02
-7.017326046E-02-6.983503531E-02-6.949001274E-02-6.913817504E-02-6.877950478E-02
-6.841398526E-02-6.804160126E-02-6.766233817E-02-6.727618128E-02-6.688311635E-02
-6.648313046E-02-6.607621099E-02-6.566234478E-02-6.524151906E-02-6.481372183E-02
-6.437894041E-02-6.393716182E-02-6.348837384E-02-6.303256452E-02-6.256972163E-02
-6.209983297E-02-6.162288711E-02-6.113887303E-02-6.064777969E-02-6.014959650E-02
-5.964431417E-02-5.913192388E-02-5.861241692E-02-5.808578536E-02-5.755202231E-02
-5.701112105E-02-5.646307538E-02-5.590788090E-02-5.534553456E-02-5.477603354E-02
-5.419937614E-02-5.361556313E-02-5.302459633E-02-5.242647821E-02-5.182121311E-02
-5.120880726E-02-5.058926732E-02-4.996260110E-02-4.932881939E-02-4.868793429E-02
-4.803995837E-02-4.738490647E-02-4.672279608E-02-4.605364536E-02-4.537747402E-02
-4.469430542E-02-4.400416436E-02-4.330707639E-02-4.260307056E-02-4.189217898E-02
-4.117443460E-02-4.044987329E-02-3.971853557E-02-3.898046325E-02-3.823570041E-02
-3.748429708E-02-3.672630571E-02-3.596178095E-02-3.519078480E-02-3.441338344E-02
-3.362964450E-02-3.283964029E-02-3.204344625E-02-3.124113847E-02-3.043279408E-02
-2.961849094E-02-2.879830765E-02-2.797232484E-02-2.714062434E-02-2.630329068E-02
-2.546041337E-02-2.461208516E-02-2.375840748E-02-2.289949058E-02-2.203545408E-02
-2.116643530E-02-2.029258452E-02-1.941407700E-02-1.853111014E-02-1.764391417E-02
-1.675275404E-02-1.585793657E-02-1.495981758E-02-1.405881909E-02-1.315541806E-02
-1.225010668E-02-1.134330339E-02-1.043519167E-02-9.525550478E-03-8.613724648E-03
-7.698738169E-03-6.779471186E-03-5.854591269E-03-4.922495749E-03-3.981578146E-03
-3.030774266E-03-2.070015707E-03-1.100266434E-03-1.238215771E-04 8.549632804E-04
 1.833752992E-03 2.812507253E-03 3.791339517E-03 4.770244802E-03 5.749218967E-03
 6.728262027E-03 7.707373730E-03 8.686553676E-03 9.665801473E-03 1.064511672E-02
 1.162449902E-02 1.260394794E-02 1.358346307E-02 1.456304397E-02 1.554269020E-02
 1.652240133E-02 1.750217691E-02 1.848201648E-02 1.946191959E-02 2.044188570E-02
 2.142191453E-02 2.240200763E-02 2.338215614E-02 4.341999433E-03 4.157807929E-03
 3.973620894E-03 3.789439061E-03 3.605262332E-03 3.421090754E-03 3.236924396E-03
 3.052763325E-03 2.868607607E-03 2.684457306E-03 2.500312493E-03 2.316173236E-03
 2.132039605E-03 1.947911671E-03 1.763789508E-03 1.579673189E-03 1.395562789E-03
 1.211458384E-03 1.027360026E-03 8.432678941E-04 6.591825519E-04 4.751006050E-04
 2.910137240E-04 1.070323246E-04-7.677280284E-05-2.617183803E-04-4.489355050E-04
-6.385351466E-04-8.304649388E-04-1.024722200E-03-1.221311112E-03-1.420236024E-03
-1.621501496E-03-1.825110575E-03-2.031063905E-03-2.239359503E-03-2.449992280E-03
-2.662954221E-03-2.878233474E-03-3.095814672E-03-3.315677000E-03-3.537796860E-03
-3.762147667E-03-3.988700512E-03-4.217421526E-03-4.448268515E-03-4.681196487E-03
-4.916157732E-03-5.153101254E-03-5.391976261E-03-5.632737032E-03-5.875342816E-03
-6.119753993E-03-6.365933561E-03-6.613848157E-03-6.863465229E-03-7.114755125E-03
-7.367696191E-03-7.622270016E-03-7.878458607E-03-8.136246913E-03-8.395623768E-03
-8.656578869E-03-8.919101470E-03-9.183178920E-03-9.448796808E-03-9.715940397E-03
-9.984595311E-03-1.025474920E-02-1.052639196E-02-1.079951379E-02-1.107410489E-02
-1.135015761E-02-1.162766895E-02-1.190663750E-02-1.218706177E-02-1.246894034E-02
-1.275227248E-02-1.303705824E-02-1.332329778E-02-1.361099130E-02-1.390013871E-02
-1.419073841E-02-1.448278747E-02-1.477628282E-02-1.507122157E-02-1.536760034E-02
-1.566541217E-02-1.596464616E-02-1.626529072E-02-1.656733445E-02-1.687076593E-02
-1.717557204E-02-1.748173604E-02-1.778923990E-02-1.809806563E-02-1.840819539E-02
-1.871961096E-02-1.903229165E-02-1.934621436E-02-1.966135557E-02-1.997769188E-02
-2.029519996E-02-2.061385594E-02-2.093363383E-02-2.125450620E-02-2.157644550E-02
-2.189942427E-02-2.222341507E-02-2.254839008E-02-2.287432000E-02-2.320117467E-02
-2.352892387E-02-2.385753742E-02-2.418698517E-02-2.451723683E-02-2.484826152E-02
-2.518002794E-02-2.551250478E-02-2.584566070E-02-2.617946439E-02-2.651388458E-02
-2.684889028E-02-2.718445082E-02-2.752053561E-02-2.785711403E-02-2.819415541E-02
-2.853162915E-02-2.886950544E-02-2.920775606E-02-2.954635331E-02-2.988526948E-02
-3.022447680E-02-3.056394742E-02-3.090365416E-02-3.124357286E-02-3.158368146E-02
-3.192395813E-02-3.226438093E-02-3.260492784E-02-3.294557693E-02-3.328630815E-02
-3.362710493E-02-3.396795177E-02-3.430883312E-02-3.464973335E-02-3.499063681E-02
-3.533152805E-02-3.567239291E-02-3.601321838E-02-3.635399163E-02-3.669469978E-02
-3.703532993E-02-3.737586917E-02-3.771630480E-02-3.805662467E-02-3.839681695E-02
-3.873686980E-02-3.907677137E-02-3.941650980E-02-3.975607323E-02-4.009544983E-02
-4.043462780E-02-4.077359539E-02-4.111234082E-02-4.145085233E-02-4.178911815E-02
-4.212712651E-02-4.246486544E-02-4.280232273E-02-4.313948610E-02-4.347634328E-02
-4.381288203E-02-4.414909008E-02-4.448495511E-02-4.482046438E-02-4.515560475E-02
-4.549036302E-02-4.582472601E-02-4.615868056E-02-4.649221352E-02-4.682531158E-02
-4.715796084E-02-4.749014695E-02-4.782185549E-02-4.815307208E-02-4.848378237E-02
-4.881397201E-02-4.914362648E-02-4.947273050E-02-4.980126836E-02-5.012922432E-02
-5.045658265E-02-5.078332764E-02-5.110944357E-02-5.143491447E-02-5.175972356E-02
-5.208385359E-02-5.240728732E-02-5.273000751E-02-5.305199694E-02-5.337323841E-02
-5.369371444E-02-5.401340671E-02-5.433229647E-02-5.465036494E-02-5.496759338E-02
-5.528396305E-02-5.559945523E-02-5.591405098E-02-5.622773074E-02-5.654047461E-02
-5.685226269E-02-5.716307510E-02-5.747289196E-02-5.778169342E-02-5.808945930E-02
-5.839616838E-02-5.870179890E-02-5.900632910E-02-5.930973726E-02-5.961200171E-02
-5.991310081E-02-6.021301256E-02-6.051171356E-02-6.080917963E-02-6.110538651E-02
-6.140031000E-02-6.169392590E-02-6.198621004E-02-6.227713794E-02-6.256668406E-02
-6.285482219E-02-6.314152607E-02-6.342676944E-02-6.371052609E-02-6.399276973E-02
-6.427347380E-02-6.455261058E-02-6.483015154E-02-6.510606812E-02-6.538033184E-02
-6.565291423E-02-6.592378689E-02-6.619292127E-02-6.646028786E-02-6.672585619E-02
-6.698959590E-02-6.725147668E-02-6.751146827E-02-6.776954056E-02-6.802566354E-02
-6.827980684E-02-6.853193944E-02-6.878203050E-02-6.903004984E-02-6.927596749E-02
-6.951975358E-02-6.976137814E-02-7.000081060E-02-7.023801953E-02-7.047297322E-02
-7.070563969E-02-7.093598647E-02-7.116398084E-02-7.138958979E-02-7.161277892E-02
-7.183351187E-02-7.205175133E-02-7.226745927E-02-7.248059680E-02-7.269112446E-02
-7.289900278E-02-7.310419212E-02-7.330665260E-02-7.350634579E-02-7.370323452E-02
-7.389728351E-02-7.408846010E-02-7.427673319E-02-7.446207248E-02-7.464444716E-02
-7.482382465E-02-7.500017184E-02-7.517345256E-02-7.534362687E-02-7.551065278E-02
-7.567448695E-02-7.583508593E-02-7.599240659E-02-7.614640930E-02-7.629705709E-02
-7.644431263E-02-7.658813847E-02-7.672849698E-02-7.686535087E-02-7.699866577E-02
-7.712840412E-02-7.725452318E-02-7.737697766E-02-7.749572865E-02-7.761074097E-02
-7.772197384E-02-7.782938391E-02-7.793293904E-02-7.803259828E-02-7.812831322E-02
