   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
-1.537245274E-02-1.563597667E-02-1.590004390E-02-1.616463430E-02-1.642972342E-02
-1.669528320E-02-1.696128510E-02-1.722770084E-02-1.749450225E-02-1.776165967E-02
-1.802913813E-02-1.829689980E-02-1.856490672E-02-1.883312114E-02-1.910150540E-02
-1.937002014E-02-1.963862048E-02-1.990725893E-02-2.017588788E-02-2.044445968E-02
-2.071292629E-02-2.098124524E-02-2.124939423E-02-2.151736268E-02-2.178514086E-02
-2.205271871E-02-2.232008681E-02-2.258723261E-02-2.285412642E-02-2.312072334E-02
-2.338697637E-02-2.365283911E-02-2.391826486E-02-2.418320766E-02-2.444763067E-02
-2.471151248E-02-2.497483577E-02-2.523758290E-02-2.549973606E-02-2.576127729E-02
-2.602218994E-02-2.628246243E-02-2.654208638E-02-2.680105366E-02-2.705935600E-02
-2.731698505E-02-2.757393220E-02-2.783018688E-02-2.808573520E-02-2.834056235E-02
-2.859465350E-02-2.884799381E-02-2.910056819E-02-2.935236286E-02-2.960337064E-02
-2.985358988E-02-3.010301964E-02-3.035165878E-02-3.059950599E-02-3.084655993E-02
-3.109282161E-02-3.133829868E-02-3.158300191E-02-3.182694215E-02-3.207013020E-02
-3.231257688E-02-3.255429303E-02-3.279528905E-02-3.303557442E-02-3.327515834E-02
-3.351405002E-02-3.375225874E-02-3.398979374E-02-3.422666437E-02-3.446288124E-02
-3.469845683E-02-3.493340413E-02-3.516773612E-02-3.540146590E-02-3.563460696E-02
-3.586717179E-02-3.609916432E-02-3.633057804E-02-3.656140437E-02-3.679163514E-02
-3.702126225E-02-3.725027722E-02-3.747867330E-02-3.770645585E-02-3.793364402E-02
-3.816025939E-02-3.838632298E-02-3.861185575E-02-3.883687907E-02-3.906141242E-02
-3.928546227E-02-3.950901980E-02-3.973207343E-02-3.995461224E-02-4.017662565E-02
-4.039810401E-02-4.061903557E-02-4.083938775E-02-4.105909868E-02-4.127809973E-02
-4.149632287E-02-4.171370010E-02-4.193016245E-02-4.214564107E-02-4.236008284E-02
-4.257346483E-02-4.278577279E-02-4.299699160E-02-4.320710512E-02-4.341609668E-02
-4.362394966E-02-4.383064915E-02-4.403618459E-02-4.424054692E-02-4.444372681E-02
-4.464571496E-02-4.484650212E-02-4.504607909E-02-4.524443550E-02-4.544155486E-02
-4.563741537E-02-4.583199462E-02-4.602527046E-02-4.621722084E-02-4.640782351E-02
-4.659705620E-02-4.678489869E-02-4.697133569E-02-4.715635474E-02-4.733994474E-02
-4.752209458E-02-4.770279177E-02-4.788202329E-02-4.805977476E-02-4.823602650E-02
-4.841075285E-02-4.858392591E-02-4.875551730E-02-4.892549813E-02-4.909383961E-02
-4.926051292E-02-4.942549697E-02-4.958879701E-02-4.975043858E-02-4.991044993E-02
-5.006885865E-02-5.022569159E-02-5.038097633E-02-5.053474177E-02-5.068701624E-02
-5.083781464E-02-5.098713514E-02-5.113497207E-02-5.128131732E-02-5.142615738E-02
-5.156947203E-02-5.171123388E-02-5.185140751E-02-5.198994763E-02-5.212679671E-02
-5.226189367E-02-5.239518164E-02-5.252660748E-02-5.265612248E-02-5.278368324E-02
-5.290925231E-02-5.303279818E-02-5.315429612E-02-5.327373088E-02-5.339110051E-02
-5.350641517E-02-5.361969114E-02-5.373094929E-02-5.384021271E-02-5.394749359E-02
-5.405278726E-02-5.415609143E-02-5.425741501E-02-5.435678297E-02-5.445423319E-02
-5.454978090E-02-5.464340549E-02-5.473508683E-02-5.482482354E-02-5.491263826E-02
-5.499855804E-02-5.508258004E-02-5.516468130E-02-5.524484115E-02-5.532304745E-02
-5.539929051E-02-5.547356957E-02-5.554589489E-02-5.561626694E-02-5.568466642E-02
-5.575105496E-02-5.581539299E-02-5.587767147E-02-5.593788454E-02-5.599601087E-02
-5.605201604E-02-5.610586173E-02-5.615753138E-02-5.620702341E-02-5.625432738E-02
-5.629941614E-02-5.634225132E-02-5.638280185E-02-5.642106851E-02-5.645705709E-02
-5.649076308E-02-5.652216754E-02-5.655123937E-02-5.657795259E-02-5.660229859E-02
-5.662427171E-02-5.664386354E-02-5.666106288E-02-5.667585474E-02-5.668822564E-02
-5.669817169E-02-5.670569081E-02-5.671077634E-02-5.671341796E-02-5.671360147E-02
-5.671131030E-02-5.670652635E-02-5.669923443E-02-5.668942215E-02-5.667707895E-02
-5.666219664E-02-5.664476916E-02-5.662479126E-02-5.660225720E-02-5.657715552E-02
-5.654946192E-02-5.651915097E-02-5.648620389E-02-5.645060776E-02-5.641235535E-02
-5.637144507E-02-5.632787763E-02-5.628165361E-02-5.623276876E-02-5.618120213E-02
-5.612691505E-02-5.606986411E-02-5.601000946E-02-5.594731614E-02-5.588175513E-02
-5.581330508E-02-5.574194996E-02-5.566767690E-02-5.559046926E-02-5.551030746E-02
-5.542717427E-02-5.534104910E-02-5.525189876E-02-5.515968248E-02-5.506435278E-02
-5.496585886E-02-5.486414838E-02-5.475916789E-02-5.465085985E-02-5.453915644E-02
-5.442398211E-02-5.430525810E-02-5.418290376E-02-5.405683466E-02-5.392695825E-02
-5.379317553E-02-5.365538466E-02-5.351348195E-02-5.336736534E-02-5.321694128E-02
-5.306212485E-02-5.290283387E-02-5.273898933E-02-5.257053483E-02-5.239745309E-02
-5.221974401E-02-5.203740917E-02-5.185045043E-02-5.165886797E-02-5.146265814E-02
-5.126181432E-02-5.105632521E-02-5.084614473E-02-5.063115562E-02-5.041120458E-02
-5.018613177E-02-4.995578408E-02-4.972004638E-02-4.947884001E-02-4.923209421E-02
-4.897973672E-02-4.872168004E-02-4.845780985E-02-4.818800025E-02-4.791212333E-02
-4.763006693E-02-4.734176242E-02-4.704716598E-02-4.674623749E-02-4.643894369E-02
-4.612526964E-02-4.580521322E-02-4.547877645E-02-4.514595227E-02-4.480668814E-02
-4.446088870E-02-4.410845024E-02-4.374927338E-02-4.338328068E-02-4.301041819E-02
-4.263063712E-02-4.224389642E-02-4.185019097E-02-4.144955121E-02-4.104201624E-02
-4.062762992E-02-4.020644997E-02-3.977854278E-02-3.934397286E-02-3.890277448E-02
-3.845489415E-02-3.800022481E-02-3.753865581E-02-3.707008273E-02-3.659440960E-02
-3.611154224E-02-3.562138845E-02-3.512387865E-02-3.461897230E-02-3.410663756E-02
-3.358684277E-02-3.305955122E-02-3.252472120E-02-3.198230746E-02-3.143225735E-02
-3.087451313E-02-3.030901597E-02-2.973568367E-02-2.915438820E-02-2.856498290E-02
-2.796729177E-02-2.736107446E-02-2.674606381E-02-2.612199205E-02-2.548859356E-02
-2.484559741E-02-2.419265039E-02-2.352923745E-02-2.285479653E-02-2.216884317E-02
-2.147098944E-02-2.076086455E-02-2.003807590E-02-1.930219066E-02-1.855264374E-02
-1.778876977E-02-1.701005578E-02-1.621627730E-02-1.540753290E-02-1.458429848E-02
-1.374692667E-02-1.289541624E-02-1.202975078E-02-1.115007469E-02-1.025679150E-02
-9.350602739E-03-8.432484968E-03-7.503660135E-03-6.566133638E-03-5.622201213E-03
-4.673040396E-03-3.719249674E-03-2.760947760E-03-1.797592927E-03-8.299886524E-04
 1.396698295E-04 1.109611334E-03 2.079492006E-03 3.049366448E-03 4.019248614E-03
 4.989137737E-03 5.959035310E-03 6.928943220E-03 7.898863290E-03 8.868797482E-03
 9.838747847E-03 1.080871645E-02 1.177870532E-02 1.274871651E-02 1.371875215E-02
 1.468881457E-02 1.565890607E-02 1.662902896E-02 1.759918550E-02 1.856937796E-02
 1.953960870E-02 2.050988014E-02 2.148019469E-02 2.245055470E-02 2.342096251E-02
 2.439142041E-02 2.536193075E-02 2.633249590E-02 2.730311820E-02 2.827379985E-02
 2.924454328E-02 3.021535292E-02 3.118622166E-02 4.030790544E-03 3.868179308E-03
 3.705575952E-03 3.542981718E-03 3.380396365E-03 3.217819916E-03 3.055252434E-03
 2.892693973E-03 2.730144589E-03 2.567604345E-03 2.405073303E-03 2.242551530E-03
 2.080039095E-03 1.917536071E-03 1.755042532E-03 1.592558557E-03 1.430084227E-03
 1.267619628E-03 1.105164847E-03 9.427199656E-04 7.802851166E-04 6.178606666E-04
 4.554453322E-04 2.930338338E-04 1.306734041E-04-3.155515921E-05-1.942542974E-04
-3.585282636E-04-5.245550993E-04-6.922844549E-04-8.617124550E-04-1.032845810E-03
-1.205699014E-03-1.380299470E-03-1.556684409E-03-1.734892491E-03-1.914957030E-03
-2.096902222E-03-2.280745083E-03-2.466495714E-03-2.654155553E-03-2.843707686E-03
-3.035124683E-03-3.228370431E-03-3.423402272E-03-3.620181955E-03-3.818683674E-03
-4.018886409E-03-4.220772248E-03-4.424327766E-03-4.629540061E-03-4.836391817E-03
-5.044860304E-03-5.254921601E-03-5.466550798E-03-5.679721128E-03-5.894405347E-03
-6.110575911E-03-6.328204029E-03-6.547259348E-03-6.767713791E-03-6.989563524E-03
-7.212840279E-03-7.437584721E-03-7.663834007E-03-7.891608188E-03-8.120909580E-03
-8.351737749E-03-8.584092015E-03-8.817964785E-03-9.053339808E-03-9.290199118E-03
-9.528524994E-03-9.768299462E-03-1.000950385E-02-1.025211925E-02-1.049612702E-02
-1.074150754E-02-1.098823390E-02-1.123627091E-02-1.148558194E-02-1.173613083E-02
-1.198788025E-02-1.224078597E-02-1.249479752E-02-1.274986357E-02-1.300593312E-02
-1.326295486E-02-1.352087533E-02-1.377963862E-02-1.403918837E-02-1.429946796E-02
-1.456042102E-02-1.482200060E-02-1.508418056E-02-1.534694190E-02-1.561026548E-02
-1.587413199E-02-1.613852149E-02-1.640341007E-02-1.666876990E-02-1.693457252E-02
-1.720078970E-02-1.746739334E-02-1.773435415E-02-1.800163775E-02-1.826920651E-02
-1.853702250E-02-1.880504803E-02-1.907324556E-02-1.934157616E-02-1.960999558E-02
-1.987845649E-02-2.014691135E-02-2.041531262E-02-2.068361232E-02-2.095176690E-02
-2.121975201E-02-2.148755673E-02-2.175517149E-02-2.202258627E-02-2.228979158E-02
-2.255677565E-02-2.282351112E-02-2.308995387E-02-2.335605690E-02-2.362177383E-02
-2.388705806E-02-2.415186335E-02-2.441615120E-02-2.467989903E-02-2.494308930E-02
-2.520570420E-02-2.546772571E-02-2.572913566E-02-2.598991685E-02-2.625005678E-02
-2.650954659E-02-2.676837785E-02-2.702654199E-02-2.728403045E-02-2.754083456E-02
-2.779694396E-02-2.805234483E-02-2.830702221E-02-2.856096102E-02-2.881414611E-02
-2.906656215E-02-2.931819475E-02-2.956903562E-02-2.981908278E-02-3.006833559E-02
-3.031679332E-02-3.056445517E-02-3.081132015E-02-3.105738894E-02-3.130266844E-02
-3.154716931E-02-3.179090256E-02-3.203387901E-02-3.227610951E-02-3.251760494E-02
-3.275837587E-02-3.299843203E-02-3.323778272E-02-3.347643728E-02-3.371440502E-02
-3.395169522E-02-3.418831722E-02-3.442428136E-02-3.465960008E-02-3.489428650E-02
-3.512835374E-02-3.536181496E-02-3.559468365E-02-3.582697280E-02-3.605868840E-02
-3.628982502E-02-3.652037423E-02-3.675032796E-02-3.697967829E-02-3.720841698E-02
-3.743653669E-02-3.766403988E-02-3.789094429E-02-3.811727135E-02-3.834304189E-02
-3.856827659E-02-3.879299646E-02-3.901722175E-02-3.924096257E-02-3.946421204E-02
-3.968695890E-02-3.990919234E-02-4.013090163E-02-4.035207663E-02-4.057270660E-02
-4.079276526E-02-4.101219452E-02-4.123092577E-02-4.144889004E-02-4.166601841E-02
-4.188224135E-02-4.209748860E-02-4.231170034E-02-4.252484711E-02-4.273691261E-02
-4.294788085E-02-4.315773570E-02-4.336646277E-02-4.357404864E-02-4.378048020E-02
-4.398574643E-02-4.418983804E-02-4.439274577E-02-4.459446024E-02-4.479497212E-02
-4.499427218E-02-4.519235085E-02-4.538919417E-02-4.558478168E-02-4.577909139E-02
-4.597210146E-02-4.616378997E-02-4.635413445E-02-4.654311240E-02-4.673070380E-02
-4.691689444E-02-4.710167266E-02-4.728502555E-02-4.746693955E-02-4.764740045E-02
-4.782639375E-02-4.800390397E-02-4.817991176E-02-4.835439130E-02-4.852731412E-02
-4.869865173E-02-4.886837608E-02-4.903646142E-02-4.920288443E-02-4.936762418E-02
-4.953067373E-02-4.969205146E-02-4.985178292E-02-5.000989343E-02-5.016640830E-02
-5.032135343E-02-5.047475520E-02-5.062664289E-02-5.077704456E-02-5.092597175E-02
-5.107342086E-02-5.121938280E-02-5.136384324E-02-5.150678167E-02-5.164817036E-02
-5.178797363E-02-5.192614873E-02-5.206264599E-02-5.219740906E-02-5.233037982E-02
-5.246150375E-02-5.259073102E-02-5.271801617E-02-5.284331962E-02-5.296660808E-02
-5.308785448E-02-5.320703951E-02-5.332415433E-02-5.343920316E-02-5.355220395E-02
-5.366317844E-02-5.377213513E-02-5.387906897E-02-5.398398025E-02-5.408688086E-02
-5.418779887E-02-5.428677359E-02-5.438381955E-02-5.447891732E-02-5.457204914E-02
-5.466321508E-02-5.475243822E-02-5.483974774E-02-5.492514564E-02-5.500861315E-02
-5.509013241E-02-5.516969365E-02-5.524728952E-02-5.532291918E-02-5.539659611E-02
-5.546832854E-02-5.553810624E-02-5.560589937E-02-5.567166735E-02-5.573539255E-02
-5.579707203E-02-5.585668945E-02-5.591421579E-02-5.596961302E-02-5.602285369E-02
-5.607393332E-02-5.612284831E-02-5.616958137E-02-5.621410230E-02-5.625637491E-02
-5.629638303E-02-5.633412971E-02-5.636961259E-02-5.640281691E-02-5.643371381E-02
-5.646226752E-02-5.648845825E-02-5.651228201E-02-5.653373547E-02-5.655281211E-02
-5.656950117E-02-5.658378651E-02-5.659565358E-02-5.660509693E-02-5.661211189E-02
-5.661668973E-02-5.661881938E-02-5.661848677E-02-5.661567590E-02-5.661036924E-02
-5.660255206E-02-5.659221241E-02-5.657933990E-02-5.656392599E-02-5.654596300E-02
-5.652544292E-02-5.650235719E-02-5.647669366E-02-5.644842852E-02-5.641753573E-02
-5.638399644E-02-5.634780008E-02-5.630894230E-02-5.626742159E-02-5.622323585E-02
-5.617638137E-02-5.612685209E-02-5.607463165E-02-5.601968632E-02-5.596197596E-02
-5.590146303E-02-5.583811356E-02-5.577189707E-02-5.570278814E-02-5.563076243E-02
-5.555579122E-02-5.547784640E-02-5.539690378E-02-5.531294506E-02-5.522595429E-02
-5.513590381E-02-5.504274895E-02-5.494643982E-02-5.484692612E-02-5.474415747E-02
-5.463807864E-02-5.452862509E-02-5.441572509E-02-5.429930373E-02-5.417928483E-02
-5.405558815E-02-5.392812568E-02-5.379680294E-02-5.366152185E-02-5.352218234E-02
-5.337868460E-02-5.323093300E-02-5.307883518E-02-5.292230035E-02-5.276124269E-02
-5.259559657E-02-5.242533386E-02-5.225044663E-02-5.207093128E-02-5.188678610E-02
-5.169801049E-02-5.150460309E-02-5.130656170E-02-5.110388259E-02-5.089653591E-02
-5.068442378E-02-5.046740334E-02-5.024532291E-02-5.001803330E-02-4.978541430E-02
-4.954738618E-02-4.930388108E-02-4.905483028E-02-4.880015383E-02-4.853974600E-02
-4.827348601E-02-4.800124874E-02-4.772291682E-02-4.743840994E-02-4.714767908E-02
-4.685068102E-02-4.654737592E-02-4.623773960E-02-4.592176395E-02-4.559944639E-02
-4.527078127E-02-4.493572917E-02-4.459420017E-02-4.424608885E-02-4.389129197E-02
-4.352972082E-02-4.316131265E-02-4.278601464E-02-4.240377808E-02-4.201457970E-02
-4.161843816E-02-4.121538791E-02-4.080546732E-02-4.038872778E-02-3.996523644E-02
-3.953506346E-02-3.909826453E-02-3.865482503E-02-3.820465096E-02-3.774763167E-02
-3.728366110E-02-3.681264169E-02-3.633448108E-02-3.584908656E-02-3.535637665E-02
-3.485630012E-02-3.434882114E-02-3.383390666E-02-3.331152260E-02-3.278163108E-02
-3.224419116E-02-3.169915586E-02-3.114646878E-02-3.058607197E-02-3.001789871E-02
-2.944184241E-02-2.885776679E-02-2.826551899E-02-2.766489051E-02-2.705562201E-02
-2.643744648E-02-2.581009921E-02-2.517331806E-02-2.452680787E-02-2.387013106E-02
-2.320273763E-02-2.252409700E-02-2.183378095E-02-2.113141217E-02-2.041661103E-02
-1.968897775E-02-1.894803451E-02-1.819314403E-02-1.742368008E-02-1.663927147E-02
-1.583981535E-02-1.502562385E-02-1.419718349E-02-1.335465230E-02-1.249798138E-02
-1.162722216E-02-1.074262140E-02-9.844713337E-03-8.934340747E-03-8.012555419E-03
-7.080843516E-03-6.141561148E-03-5.196518550E-03-4.246538357E-03-3.292070153E-03
-2.332835704E-03-1.368614369E-03-4.010878077E-04 5.676192158E-04 1.536327730E-03
 2.504994439E-03 3.473676664E-03 4.442373639E-03 5.411084803E-03 6.379811657E-03
 7.348555679E-03 8.317318387E-03 9.286101341E-03 1.025490610E-02 1.122373421E-02
 1.219258731E-02 1.316146715E-02 1.413037556E-02 1.509931435E-02 1.606828533E-02
 1.703729030E-02 1.800633122E-02 1.897541016E-02 1.994452919E-02 2.091369037E-02
 2.188289571E-02 2.285214727E-02 2.382144716E-02 2.479079758E-02 2.576020068E-02
 2.672965859E-02 2.769917341E-02 2.866874712E-02 2.963838203E-02 3.060808252E-02
 3.157784152E-02 4.040544319E-03 3.877982204E-03 3.715428088E-03 3.552883242E-03
 3.390347435E-03 3.227820702E-03 3.065303122E-03 2.902794761E-03 2.740295690E-03
 2.577805984E-03 2.415325718E-03 2.252854972E-03 2.090393831E-03 1.927942381E-03
 1.765500715E-03 1.603068925E-03 1.440647112E-03 1.278235377E-03 1.115833827E-03
 9.534425621E-04 7.910617194E-04 6.286916356E-04 4.663315042E-04 3.039767421E-04
 1.416607596E-04-2.053377917E-05-1.830786833E-04-3.471706355E-04-5.130191473E-04
-6.805688152E-04-8.498147708E-04-1.020763482E-03-1.193428656E-03-1.367836808E-03
-1.544024659E-03-1.722031070E-03-1.901889825E-03-2.083625793E-03-2.267256434E-03
-2.452792354E-03-2.640235949E-03-2.829571625E-03-3.020772500E-03-3.213803263E-03
-3.408621436E-03-3.605188046E-03-3.803476582E-03-4.003465868E-03-4.205137658E-03
-4.408478352E-03-4.613475197E-03-4.820111427E-03-5.028364578E-03-5.238210811E-03
-5.449625405E-03-5.662581724E-03-5.877052569E-03-6.093010467E-03-6.310426722E-03
-6.529271081E-03-6.749514785E-03-6.971150814E-03-7.194209066E-03-7.418729953E-03
-7.644751152E-03-7.872294589E-03-8.101363334E-03-8.331956974E-03-8.564075067E-03
-8.797710924E-03-9.032848691E-03-9.269470393E-03-9.507558281E-03-9.747094406E-03
-9.988060130E-03-1.023043654E-02-1.047420497E-02-1.071934600E-02-1.096583363E-02
-1.121363310E-02-1.146270777E-02-1.171302149E-02-1.196453722E-02-1.221721154E-02
-1.247099428E-02-1.272583411E-02-1.298168003E-02-1.323848083E-02-1.349618336E-02
-1.375473183E-02-1.401406991E-02-1.427414109E-02-1.453488885E-02-1.479626468E-02
-1.505824094E-02-1.532079847E-02-1.558391814E-02-1.584758063E-02-1.611176610E-02
-1.637645116E-02-1.664160823E-02-1.690720889E-02-1.717322494E-02-1.743962837E-02
-1.770639017E-02-1.797347662E-02-1.824085032E-02-1.850847345E-02-1.877630840E-02
-1.904431777E-02-1.931246305E-02-1.958070070E-02-1.984898363E-02-2.011726439E-02
-2.038549559E-02-2.065362928E-02-2.092162089E-02-2.118944372E-02-2.145708623E-02
-2.172453889E-02-2.199179166E-02-2.225883495E-02-2.252565766E-02-2.279223478E-02
-2.305852316E-02-2.332447585E-02-2.359004645E-02-2.385518836E-02-2.411985502E-02
-2.438400625E-02-2.464761792E-02-2.491067214E-02-2.517315085E-02-2.543503569E-02
-2.569630812E-02-2.595695038E-02-2.621694914E-02-2.647629522E-02-2.673498000E-02
-2.699299476E-02-2.725033077E-02-2.750697915E-02-2.776292960E-02-2.801816836E-02
-2.827268029E-02-2.852645025E-02-2.877946316E-02-2.903170400E-02-2.928315857E-02
-2.953381799E-02-2.978368029E-02-3.003274502E-02-3.028101153E-02-3.052847909E-02
-3.077514676E-02-3.102101481E-02-3.126608925E-02-3.151038058E-02-3.175389985E-02
-3.199665804E-02-3.223866614E-02-3.247993513E-02-3.272047578E-02-3.296029793E-02
-3.319941095E-02-3.343782417E-02-3.367554697E-02-3.391258872E-02-3.414895882E-02
-3.438466743E-02-3.461972682E-02-3.485415013E-02-3.508795054E-02-3.532114123E-02
-3.555373569E-02-3.578574728E-02-3.601718399E-02-3.624804182E-02-3.647831262E-02
-3.670798839E-02-3.693706133E-02-3.716552343E-02-3.739336687E-02-3.762059116E-02
-3.784721191E-02-3.807325015E-02-3.829872671E-02-3.852366220E-02-3.874807750E-02
-3.897199339E-02-3.919542325E-02-3.941836253E-02-3.964080007E-02-3.986272485E-02
-4.008412596E-02-4.030499281E-02-4.052531498E-02-4.074507094E-02-4.096420713E-02
-4.118265479E-02-4.140034415E-02-4.161720568E-02-4.183316930E-02-4.204816327E-02
-4.226212225E-02-4.247500922E-02-4.268680793E-02-4.289750563E-02-4.310708896E-02
-4.331554424E-02-4.352285792E-02-4.372901669E-02-4.393400885E-02-4.413782482E-02
-4.434045537E-02-4.454189123E-02-4.474212319E-02-4.494114227E-02-4.513893963E-02
-4.533550370E-02-4.553081573E-02-4.572485393E-02-4.591759608E-02-4.610902044E-02
-4.629910656E-02-4.648783430E-02-4.667518314E-02-4.686113474E-02-4.704567460E-02
-4.722878832E-02-4.741046111E-02-4.759067720E-02-4.776942010E-02-4.794667317E-02
-4.812241815E-02-4.829663133E-02-4.846928513E-02-4.864035340E-02-4.880981272E-02
-4.897764122E-02-4.914381739E-02-4.930831933E-02-4.947112922E-02-4.963225133E-02
-4.979170762E-02-4.994952230E-02-5.010571852E-02-5.026032036E-02-5.041335491E-02
-5.056485420E-02-5.071485240E-02-5.086337455E-02-5.101042315E-02-5.115598894E-02
-5.130005720E-02-5.144260727E-02-5.158361164E-02-5.172303758E-02-5.186084684E-02
-5.199699264E-02-5.213141990E-02-5.226407006E-02-5.239488723E-02-5.252381934E-02
-5.265081954E-02-5.277584652E-02-5.289886444E-02-5.301984550E-02-5.313877105E-02
-5.325563248E-02-5.337043304E-02-5.348318163E-02-5.359387754E-02-5.370251457E-02
-5.380909529E-02-5.391363418E-02-5.401616211E-02-5.411671952E-02-5.421532018E-02
-5.431194583E-02-5.440658097E-02-5.449922693E-02-5.458990703E-02-5.467865206E-02
-5.476546818E-02-5.485034013E-02-5.493325232E-02-5.501419669E-02-5.509316808E-02
-5.517016520E-02-5.524520262E-02-5.531829466E-02-5.538943888E-02-5.545861339E-02
-5.552578035E-02-5.559091382E-02-5.565401231E-02-5.571506648E-02-5.577405400E-02
-5.583094244E-02-5.588569924E-02-5.593831310E-02-5.598878353E-02-5.603710206E-02
-5.608324654E-02-5.612718530E-02-5.616888773E-02-5.620834650E-02-5.624555856E-02
-5.628051166E-02-5.631318161E-02-5.634353350E-02-5.637153430E-02-5.639717423E-02
-5.642045380E-02-5.644137171E-02-5.645992207E-02-5.647609144E-02-5.648985852E-02
-5.650120548E-02-5.651012526E-02-5.651661190E-02-5.652065633E-02-5.652224802E-02
-5.652137392E-02-5.651801918E-02-5.651216691E-02-5.650380314E-02-5.649291644E-02
-5.647949550E-02-5.646352930E-02-5.644500729E-02-5.642391869E-02-5.640025258E-02
-5.637399663E-02-5.634512962E-02-5.631362809E-02-5.627947672E-02-5.624266687E-02
-5.620319240E-02-5.616104834E-02-5.611622882E-02-5.606872601E-02-5.601853143E-02
-5.596563278E-02-5.591000508E-02-5.585161329E-02-5.579042163E-02-5.572639685E-02
-5.565950577E-02-5.558971235E-02-5.551697755E-02-5.544126332E-02-5.536253779E-02
-5.528077539E-02-5.519595421E-02-5.510805317E-02-5.501704576E-02-5.492289197E-02
-5.482554388E-02-5.472495205E-02-5.462106321E-02-5.451381541E-02-5.440313977E-02
-5.428896553E-02-5.417122033E-02-5.404982778E-02-5.392470442E-02-5.379575997E-02
-5.366290086E-02-5.352603135E-02-5.338505509E-02-5.323987969E-02-5.309041512E-02
-5.293656904E-02-5.277824770E-02-5.261537329E-02-5.244790734E-02-5.227583509E-02
-5.209914562E-02-5.191782973E-02-5.173188168E-02-5.154129738E-02-5.134607364E-02
-5.114620895E-02-5.094168498E-02-5.073242195E-02-5.051828825E-02-5.029914005E-02
-5.007483322E-02-4.984524582E-02-4.961029718E-02-4.936992237E-02-4.912405622E-02
-4.887262645E-02-4.861553798E-02-4.835267667E-02-4.808392185E-02-4.780915541E-02
-4.752828790E-02-4.724126520E-02-4.694804251E-02-4.664857662E-02-4.634283624E-02
-4.603080877E-02-4.571248855E-02-4.538786989E-02-4.505692464E-02-4.471957242E-02
-4.437570690E-02-4.402522034E-02-4.366801369E-02-4.330401249E-02-4.293315828E-02
-4.255539594E-02-4.217068598E-02-4.177903048E-02-4.138045730E-02-4.097499943E-02
-4.056269965E-02-4.014362123E-02-3.971783653E-02-3.928541347E-02-3.884637398E-02
-3.840064756E-02-3.794812622E-02-3.748870298E-02-3.702227813E-02-3.654876005E-02
-3.606805787E-02-3.558008423E-02-3.508477563E-02-3.458209096E-02-3.407199463E-02
-3.355445247E-02-3.302942934E-02-3.249688779E-02-3.195678613E-02-3.140907214E-02
-3.085368741E-02-3.029057170E-02-2.971963998E-02-2.914076853E-02-2.855381859E-02
-2.795861578E-02-2.735491871E-02-2.674246258E-02-2.612098367E-02-2.549022217E-02
-2.484991124E-02-2.419969581E-02-2.353906767E-02-2.286747944E-02-2.218445388E-02
-2.148959414E-02-2.078252204E-02-2.006285506E-02-1.933017618E-02-1.858392725E-02
-1.782344441E-02-1.704820833E-02-1.625797342E-02-1.545281714E-02-1.463320720E-02
-1.379950232E-02-1.295170834E-02-1.208980409E-02-1.121391886E-02-1.032442939E-02
-9.422006223E-03-8.507600704E-03-7.582384521E-03-6.648267225E-03-5.707571767E-03
-4.761555425E-03-3.810839406E-03-2.855614528E-03-1.895344105E-03-9.306101338E-04
 3.644236908E-05 1.003915015E-03 1.971349530E-03 2.938789891E-03 3.906254361E-03
 4.873741277E-03 5.841251079E-03 6.808784913E-03 7.776343876E-03 8.743929067E-03
 9.711541597E-03 1.067918262E-02 1.164685340E-02 1.261455529E-02 1.358228962E-02
 1.455005775E-02 1.551786104E-02 1.648570095E-02 1.745357906E-02 1.842149696E-02
 1.938945626E-02 2.035745856E-02 2.132550546E-02 2.229359874E-02 2.326174026E-02
 2.422993185E-02 2.519817536E-02 2.616647262E-02 2.713482543E-02 2.810323573E-02
 2.907170540E-02 3.004023657E-02 3.100883338E-02 3.197748858E-02 4.050549190E-03
 3.888036286E-03 3.725531556E-03 3.563036305E-03 3.400550311E-03 3.238073621E-03
 3.075606325E-03 2.913148506E-03 2.750700249E-03 2.588261643E-03 2.425832780E-03
 2.263413756E-03 2.101004670E-03 1.938605626E-03 1.776216731E-03 1.613838097E-03
 1.451469843E-03 1.289112090E-03 1.126764966E-03 9.644285968E-04 8.021031230E-04
 6.397888425E-04 4.774854904E-04 3.151894224E-04 1.529180401E-04-9.247730007E-06
-1.716353552E-04-3.355401041E-04-5.012054648E-04-6.685705920E-04-8.376295735E-04
-1.008388672E-03-1.180860812E-03-1.355071580E-03-1.531057124E-03-1.708856469E-03
-1.888503847E-03-2.070024835E-03-2.253437338E-03-2.438752481E-03-2.625973569E-03
-2.815086428E-03-3.006064769E-03-3.198874123E-03-3.393472291E-03-3.589819666E-03
-3.787888979E-03-3.987658906E-03-4.189110893E-03-4.392231121E-03-4.597006942E-03
-4.803422110E-03-5.011454436E-03-5.221080137E-03-5.432274647E-03-5.645011462E-03
