   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
-6.023528107E-02-5.983825664E-02-5.943426284E-02-5.902325659E-02-5.860519756E-02
-5.818005019E-02-5.774778548E-02-5.730838003E-02-5.686181530E-02-5.640807880E-02
-5.594716205E-02-5.547905979E-02-5.500376935E-02-5.452128946E-02-5.403162049E-02
-5.353476516E-02-5.303072737E-02-5.251951150E-02-5.200112299E-02-5.147556909E-02
-5.094285775E-02-5.040299698E-02-4.985599532E-02-4.930186290E-02-4.874061119E-02
-4.817225325E-02-4.759680427E-02-4.701428171E-02-4.642470479E-02-4.582809454E-02
-4.522447430E-02-4.461386938E-02-4.399630616E-02-4.337181224E-02-4.274041711E-02
-4.210215082E-02-4.145704221E-02-4.080511996E-02-4.014641274E-02-3.948094693E-02
-3.880874426E-02-3.812982180E-02-3.744419405E-02-3.675187071E-02-3.605285881E-02
-3.534715889E-02-3.463476635E-02-3.391567487E-02-3.318987868E-02-3.245737125E-02
-3.171814364E-02-3.097218943E-02-3.021950721E-02-2.946010001E-02-2.869397660E-02
-2.792115213E-02-2.714164585E-02-2.635548724E-02-2.556271735E-02-2.476338423E-02
-2.395754829E-02-2.314527869E-02-2.232665573E-02-2.150177511E-02-2.067074567E-02
-1.983369621E-02-1.899077067E-02-1.814213781E-02-1.728799085E-02-1.642855448E-02
-1.556409065E-02-1.469490560E-02-1.382135895E-02-1.294387428E-02-1.206291500E-02
-1.117888834E-02-1.029200417E-02-9.402065607E-03-8.508373807E-03-7.609823173E-03
-6.705180571E-03-5.793359733E-03-4.873436882E-03-3.944548904E-03-3.005937387E-03
-2.057244485E-03-1.098926253E-03-1.330558227E-04 8.359499099E-04 1.805598968E-03
 2.775846021E-03 3.746784512E-03 4.718376628E-03 5.690589125E-03 6.663394452E-03
 7.636765811E-03 8.610677295E-03 9.585104020E-03 1.056002208E-02 1.153540847E-02
 1.251124110E-02 1.348749875E-02 1.446416102E-02 1.544120835E-02 1.641862203E-02
 1.739638417E-02 1.837447757E-02 1.935288572E-02 2.033159290E-02 2.131058419E-02
 2.228984544E-02 2.326936310E-02 2.424912421E-02 2.522911670E-02 2.620932957E-02
 2.718975249E-02 2.817037562E-02 2.915118957E-02 3.013218563E-02 3.111335596E-02
 3.209469336E-02 3.307619090E-02 3.405784261E-02 3.503964709E-02 3.602158028E-02
 4.530813939E-03 4.351531565E-03 4.172278605E-03 3.993059928E-03 3.813874935E-03
 3.634723990E-03 3.455607606E-03 3.276526265E-03 3.097480451E-03 2.918470660E-03
 2.739497395E-03 2.560561168E-03 2.381662497E-03 2.202801907E-03 2.023979930E-03
 1.845197106E-03 1.666453984E-03 1.487751125E-03 1.309089097E-03 1.130468474E-03
 9.518898188E-04 7.733538493E-04 5.948615874E-04 4.164094941E-04 2.379925584E-04
 5.973644459E-05-1.183875167E-04-2.979850037E-04-4.797887103E-04-6.638043873E-04
-8.500056967E-04-1.038398769E-03-1.228992481E-03-1.421795584E-03-1.616815261E-03
-1.814054667E-03-2.013511721E-03-2.215179178E-03-2.419043987E-03-2.625088071E-03
-2.833287777E-03-3.043615066E-03-3.256036396E-03-3.470515777E-03-3.687014476E-03
-3.905492281E-03-4.125908405E-03-4.348221322E-03-4.572389731E-03-4.798374553E-03
-5.026138582E-03-5.255646284E-03-5.486869786E-03-5.719788204E-03-5.954382087E-03
-6.190635349E-03-6.428536582E-03-6.668075371E-03-6.909240960E-03-7.152022060E-03
-7.396407346E-03-7.642385158E-03-7.889940381E-03-8.139053222E-03-8.389702951E-03
-8.641868984E-03-8.895530385E-03-9.150665747E-03-9.407253437E-03-9.665272333E-03
-9.924705681E-03-1.018554266E-02-1.044777365E-02-1.071138877E-02-1.097638059E-02
-1.124274882E-02-1.151049633E-02-1.177962596E-02-1.205014052E-02-1.232204385E-02
-1.259534147E-02-1.287003935E-02-1.314614353E-02-1.342365976E-02-1.370259116E-02
-1.398293725E-02-1.426469680E-02-1.454786887E-02-1.483245246E-02-1.511844427E-02
-1.540583635E-02-1.569461939E-02-1.598478423E-02-1.627632190E-02-1.656922261E-02
-1.686347293E-02-1.715905691E-02-1.745595836E-02-1.775416121E-02-1.805364938E-02
-1.835440543E-02-1.865640874E-02-1.895963761E-02-1.926407034E-02-1.956968538E-02
-1.987646115E-02-2.018437468E-02-2.049340061E-02-2.080351294E-02-2.111468574E-02
-2.142689319E-02-2.174010945E-02-2.205430774E-02-2.236945952E-02-2.268553577E-02
-2.300250752E-02-2.332034585E-02-2.363902189E-02-2.395850640E-02-2.427876900E-02
-2.459977889E-02-2.492150525E-02-2.524391734E-02-2.556698444E-02-2.589067587E-02
-2.621496078E-02-2.653980815E-02-2.686518693E-02-2.719106612E-02-2.751741476E-02
-2.784420191E-02-2.817139708E-02-2.849897039E-02-2.882689216E-02-2.915513264E-02
-2.948366211E-02-2.981245076E-02-3.014146922E-02-3.047069002E-02-3.080008714E-02
-3.112963460E-02-3.145930636E-02-3.178907623E-02-3.211891780E-02-3.244880553E-02
-3.277871706E-02-3.310863133E-02-3.343852708E-02-3.376838262E-02-3.409817605E-02
-3.442788574E-02-3.475749166E-02-3.508697600E-02-3.541632132E-02-3.574550978E-02
-3.607452318E-02-3.640334325E-02-3.673195171E-02-3.706033091E-02-3.738846400E-02
-3.771633425E-02-3.804392486E-02-3.837121901E-02-3.869819976E-02-3.902485022E-02
-3.935115382E-02-3.967709438E-02-4.000265581E-02-4.032782190E-02-4.065257662E-02
-4.097690470E-02-4.130079131E-02-4.162422172E-02-4.194718123E-02-4.226965538E-02
-4.259163003E-02-4.291309157E-02-4.323402660E-02-4.355442213E-02-4.387426588E-02
-4.419354563E-02-4.451224890E-02-4.483036309E-02-4.514787557E-02-4.546477297E-02
-4.578104089E-02-4.609666433E-02-4.641162766E-02-4.672591499E-02-4.703951038E-02
-4.735239788E-02-4.766456159E-02-4.797598561E-02-4.828665358E-02-4.859654838E-02
-4.890565269E-02-4.921394906E-02-4.952141967E-02-4.982804652E-02-5.013381153E-02
-5.043869602E-02-5.074267983E-02-5.104574167E-02-5.134785976E-02-5.164901143E-02
-5.194917363E-02-5.224832320E-02-5.254643660E-02-5.284348928E-02-5.313945608E-02
-5.343431189E-02-5.372803169E-02-5.402059152E-02-5.431196874E-02-5.460214120E-02
-5.489108679E-02-5.517878406E-02-5.546521302E-02-5.575035553E-02-5.603419591E-02
-5.631671912E-02-5.659791019E-02-5.687775376E-02-5.715623260E-02-5.743332790E-02
-5.770901792E-02-5.798327683E-02-5.825607626E-02-5.852738624E-02-5.879717603E-02
-5.906541501E-02-5.933207244E-02-5.959711821E-02-5.986052334E-02-6.012226029E-02
-6.038230418E-02-6.064063300E-02-6.089722510E-02-6.115205807E-02-6.140510763E-02
-6.165634857E-02-6.190575495E-02-6.215329898E-02-6.239895111E-02-6.264268071E-02
-6.288445769E-02-6.312425382E-02-6.336204209E-02-6.359779522E-02-6.383148203E-02
-6.406306304E-02-6.429249967E-02-6.451975773E-02-6.474481358E-02-6.496765761E-02
-6.518829515E-02-6.540675412E-02-6.562306061E-02-6.583716698E-02-6.604893002E-02
-6.625820243E-02-6.646486135E-02-6.666885102E-02-6.687019313E-02-6.706895173E-02
-6.726521040E-02-6.745903027E-02-6.765043255E-02-6.783937476E-02-6.802574381E-02
-6.820928388E-02-6.838964997E-02-6.856691043E-02-6.874159556E-02-6.891397239E-02
-6.908378493E-02-6.925026117E-02-6.941277644E-02-6.957194382E-02-6.972879030E-02
-6.988375717E-02-7.003673477E-02-7.018703101E-02-7.033285569E-02-7.047328564E-02
-7.060983129E-02-7.074445117E-02-7.087687468E-02-7.100606708E-02-7.113125549E-02
-7.125196662E-02-7.136917659E-02-7.148402061E-02-7.159649485E-02-7.170548157E-02
-7.181001023E-02-7.191036038E-02-7.200689872E-02-7.209980181E-02-7.218918435E-02
-7.227490172E-02-7.235674546E-02-7.243463451E-02-7.250858237E-02-7.257863772E-02
-7.264477475E-02-7.270694780E-02-7.276510014E-02-7.281912959E-02-7.286895303E-02
-7.291458572E-02-7.295606212E-02-7.299337229E-02-7.302645001E-02-7.305517747E-02
-7.307946452E-02-7.309930876E-02-7.311471977E-02-7.312570119E-02-7.313224936E-02
-7.313433214E-02-7.313186352E-02-7.312474820E-02-7.311289889E-02-7.309624369E-02
-7.307474781E-02-7.304841282E-02-7.301728287E-02-7.298139364E-02-7.294071843E-02
-7.289520532E-02-7.284476800E-02-7.278929072E-02-7.272866036E-02-7.266277833E-02
-7.259158481E-02-7.251506476E-02-7.243323461E-02-7.234614975E-02-7.225388079E-02
-7.215650121E-02-7.205405633E-02-7.194652513E-02-7.183385603E-02-7.171597925E-02
-7.159282301E-02-7.146429815E-02-7.133024503E-02-7.119049513E-02-7.104490263E-02
-7.089336093E-02-7.073580349E-02-7.057218955E-02-7.040250425E-02-7.022674980E-02
-7.004494425E-02-6.985711531E-02-6.966329500E-02-6.946351825E-02-6.925780721E-02
-6.904616376E-02-6.882858108E-02-6.860504827E-02-6.837555285E-02-6.814007902E-02
-6.789860863E-02-6.765111991E-02-6.739758846E-02-6.713798826E-02-6.687229106E-02
-6.660046691E-02-6.632248355E-02-6.603830737E-02-6.574790378E-02-6.545123644E-02
-6.514826700E-02-6.483895416E-02-6.452325565E-02-6.420112917E-02-6.387253135E-02
-6.353741704E-02-6.319573862E-02-6.284744696E-02-6.249249227E-02-6.213082356E-02
-6.176238935E-02-6.138713893E-02-6.100502264E-02-6.061599197E-02-6.022000024E-02
-5.981700327E-02-5.940696161E-02-5.898984161E-02-5.856561517E-02-5.813425894E-02
-5.769575633E-02-5.725009694E-02-5.679727286E-02-5.633727855E-02-5.587011150E-02
-5.539577130E-02-5.491425868E-02-5.442557539E-02-5.392972468E-02-5.342671143E-02
-5.291654109E-02-5.239921940E-02-5.187475335E-02-5.134315073E-02-5.080441961E-02
-5.025856892E-02-4.970561031E-02-4.914555785E-02-4.857842669E-02-4.800423367E-02
-4.742299877E-02-4.683474389E-02-4.623949171E-02-4.563726644E-02-4.502809480E-02
-4.441200429E-02-4.378902211E-02-4.315917528E-02-4.252249115E-02-4.187899521E-02
-4.122871049E-02-4.057165620E-02-3.990784628E-02-3.923729054E-02-3.855999487E-02
-3.787596242E-02-3.718518747E-02-3.648766020E-02-3.578337047E-02-3.507230763E-02
-3.435445900E-02-3.362981092E-02-3.289835237E-02-3.216007690E-02-3.141498270E-02
-3.066307415E-02-2.990436029E-02-2.913885485E-02-2.836658307E-02-2.758757749E-02
-2.680187675E-02-2.600952963E-02-2.521058970E-02-2.440511991E-02-2.359319518E-02
-2.277489768E-02-2.195032319E-02-2.111957714E-02-2.028277998E-02-1.944006972E-02
-1.859160120E-02-1.773755707E-02-1.687814324E-02-1.601360283E-02-1.514421422E-02
-1.427030981E-02-1.339227607E-02-1.251056542E-02-1.162562615E-02-1.073779517E-02
-9.847088536E-03-8.953069922E-03-8.054789444E-03-7.151031563E-03-6.240609774E-03
-5.322524675E-03-4.395889231E-03-3.459868228E-03-2.513856447E-03-1.557865660E-03
-5.930886318E-04 3.771546819E-04 1.348572170E-03 2.320454224E-03 3.292955551E-03
 4.266064130E-03 5.239744875E-03 6.213970980E-03 7.188717168E-03 8.163958876E-03
 9.139672520E-03 1.011583546E-02 1.109242597E-02 1.206942323E-02 1.304680739E-02
 1.402455937E-02 1.500266089E-02 1.598109443E-02 1.695984340E-02 1.793889206E-02
 1.891822540E-02 1.989782904E-02 2.087768940E-02 2.185779410E-02 2.283813163E-02
 2.381869102E-02 2.479946181E-02 2.578043421E-02 2.676159935E-02 2.774294914E-02
 2.872447601E-02 2.970617279E-02 3.068803277E-02 3.167005016E-02 3.265222003E-02
 3.363453849E-02 3.461700595E-02 3.559959987E-02 4.517727521E-03 4.338311252E-03
 4.158923102E-03 3.979567718E-03 3.800244516E-03 3.620953833E-03 3.441696153E-03
 3.262471928E-03 3.083281616E-03 2.904125685E-03 2.725004611E-03 2.545918882E-03
 2.366868994E-03 2.187855450E-03 2.008878762E-03 1.829939450E-03 1.651038042E-03
 1.472175078E-03 1.293351104E-03 1.114566669E-03 9.358223154E-04 7.571187433E-04
 5.784568863E-04 3.998330930E-04 2.212443009E-04 4.281576175E-05-1.355359398E-04
-3.155092392E-04-4.977188203E-04-6.821383189E-04-8.687478576E-04-1.057554807E-03
-1.248568024E-03-1.441796247E-03-1.637246388E-03-1.834921196E-03-2.034818065E-03
-2.236929188E-03-2.441241047E-03-2.647734932E-03-2.856386769E-03-3.067167898E-03
-3.280044389E-03-3.494979993E-03-3.711935704E-03-3.930871237E-03-4.151745707E-03
-4.374517524E-03-4.599145489E-03-4.825590841E-03-5.053816516E-03-5.283787466E-03
-5.515476953E-03-5.748864452E-03-5.983930736E-03-6.220660382E-03-6.459042271E-03
-6.699066020E-03-6.940720836E-03-7.183995367E-03-7.428878256E-03-7.675357635E-03
-7.923417708E-03-8.173038360E-03-8.424198787E-03-8.676878324E-03-8.931055935E-03
-9.186710188E-03-9.443819422E-03-9.702362719E-03-9.962324156E-03-1.022369331E-02
-1.048646058E-02-1.075061623E-02-1.101615355E-02-1.128307296E-02-1.155137748E-02
-1.182106996E-02-1.209215332E-02-1.236463166E-02-1.263851067E-02-1.291379636E-02
-1.319049483E-02-1.346861172E-02-1.374814966E-02-1.402910787E-02-1.431148501E-02
-1.459527998E-02-1.488049153E-02-1.516711558E-02-1.545514365E-02-1.574456623E-02
-1.603537405E-02-1.632755797E-02-1.662110776E-02-1.691600935E-02-1.721224661E-02
-1.750980336E-02-1.780866364E-02-1.810881139E-02-1.841022889E-02-1.871289532E-02
-1.901678893E-02-1.932188802E-02-1.962817096E-02-1.993561598E-02-2.024419975E-02
-2.055389670E-02-2.086468077E-02-2.117652601E-02-2.148940657E-02-2.180329650E-02
-2.211816872E-02-2.243399453E-02-2.275074487E-02-2.306839076E-02-2.338690325E-02
-2.370625344E-02-2.402641188E-02-2.434734807E-02-2.466903118E-02-2.499143041E-02
-2.531451502E-02-2.563825428E-02-2.596261740E-02-2.628757334E-02-2.661309087E-02
-2.693913881E-02-2.726568602E-02-2.759270142E-02-2.792015405E-02-2.824801342E-02
-2.857624972E-02-2.890483325E-02-2.923373435E-02-2.956292330E-02-2.989237034E-02
-3.022204625E-02-3.055192394E-02-3.088197749E-02-3.121218102E-02-3.154250855E-02
-3.187293400E-02-3.220343131E-02-3.253397606E-02-3.286454706E-02-3.319512404E-02
-3.352568641E-02-3.385621310E-02-3.418668278E-02-3.451707430E-02-3.484736792E-02
-3.517754542E-02-3.550758879E-02-3.583748016E-02-3.616720201E-02-3.649673680E-02
-3.682606705E-02-3.715517578E-02-3.748404656E-02-3.781266301E-02-3.814100861E-02
-3.846906664E-02-3.879682023E-02-3.912425259E-02-3.945134730E-02-3.977808817E-02
-4.010445897E-02-4.043044343E-02-4.075602531E-02-4.108118844E-02-4.140591659E-02
-4.173019348E-02-4.205400336E-02-4.237733124E-02-4.270016234E-02-4.302248197E-02
-4.334427557E-02-4.366552886E-02-4.398622774E-02-4.430635828E-02-4.462590683E-02
-4.494486075E-02-4.526320793E-02-4.558093613E-02-4.589803281E-02-4.621448491E-02
-4.653027843E-02-4.684539824E-02-4.715982892E-02-4.747355489E-02-4.778656041E-02
-4.809882953E-02-4.841034574E-02-4.872109211E-02-4.903105162E-02-4.934020724E-02
-4.964854179E-02-4.995603804E-02-5.026267855E-02-5.056844498E-02-5.087331814E-02
-5.117727853E-02-5.148030641E-02-5.178238108E-02-5.208348117E-02-5.238358461E-02
-5.268266814E-02-5.298070737E-02-5.327767737E-02-5.357355311E-02-5.386830930E-02
-5.416192073E-02-5.445436225E-02-5.474560892E-02-5.503563649E-02-5.532442096E-02
-5.561193890E-02-5.589816799E-02-5.618308775E-02-5.646667932E-02-5.674892642E-02
-5.702981364E-02-5.730932456E-02-5.758744263E-02-5.786415070E-02-5.813943062E-02
-5.841326193E-02-5.868561988E-02-5.895647638E-02-5.922580068E-02-5.949356028E-02
-5.975972313E-02-6.002425803E-02-6.028713462E-02-6.054832375E-02-6.080779776E-02
-6.106553141E-02-6.132150198E-02-6.157568700E-02-6.182806377E-02-6.207860813E-02
-6.232729492E-02-6.257409821E-02-6.281898993E-02-6.306193989E-02-6.330291616E-02
-6.354188787E-02-6.377882675E-02-6.401370590E-02-6.424649775E-02-6.447716829E-02
-6.470567767E-02-6.493198752E-02-6.515606481E-02-6.537789060E-02-6.559746099E-02
-6.581479111E-02-6.602991614E-02-6.624284089E-02-6.645346059E-02-6.666162328E-02
-6.686718439E-02-6.707004630E-02-6.727020148E-02-6.746770156E-02-6.766262696E-02
-6.785505820E-02-6.804503349E-02-6.823253516E-02-6.841747051E-02-6.859962311E-02
-6.877863960E-02-6.895443483E-02-6.912750535E-02-6.929821312E-02-6.946640556E-02
-6.963135949E-02-6.979234720E-02-6.994984059E-02-7.010489933E-02-7.025804689E-02
-7.040919543E-02-7.055764020E-02-7.070156906E-02-7.084009445E-02-7.097480721E-02
-7.110761041E-02-7.123809865E-02-7.136523901E-02-7.148824060E-02-7.160678591E-02
-7.172206770E-02-7.183505535E-02-7.194547461E-02-7.205205019E-02-7.215413647E-02
-7.225214750E-02-7.234638543E-02-7.243702169E-02-7.252409495E-02-7.260739289E-02
-7.268675278E-02-7.276213319E-02-7.283357997E-02-7.290111216E-02-7.296468656E-02
-7.302425648E-02-7.307973937E-02-7.313102724E-02-7.317809655E-02-7.322098465E-02
-7.325970471E-02-7.329420967E-02-7.332439767E-02-7.335015045E-02-7.337144786E-02
-7.338830100E-02-7.340071624E-02-7.340869281E-02-7.341220840E-02-7.341118462E-02
-7.340552327E-02-7.339513407E-02-7.337994121E-02-7.335990569E-02-7.333502772E-02
-7.330535153E-02-7.327091569E-02-7.323169456E-02-7.318763481E-02-7.313864699E-02
-7.308461301E-02-7.302541894E-02-7.296096739E-02-7.289120508E-02-7.281612226E-02
-7.273574338E-02-7.265013000E-02-7.255935625E-02-7.246349496E-02-7.236257618E-02
-7.225656666E-02-7.214540782E-02-7.202902714E-02-7.190735101E-02-7.178026315E-02
-7.164758923E-02-7.150916572E-02-7.136485926E-02-7.121458339E-02-7.105828280E-02
-7.089593125E-02-7.072752379E-02-7.055307232E-02-7.037260248E-02-7.018614571E-02
-6.999373780E-02-6.979540896E-02-6.959116769E-02-6.938101000E-02-6.916492576E-02
-6.894290270E-02-6.871492526E-02-6.848097581E-02-6.824103372E-02-6.799507486E-02
-6.774307296E-02-6.748499931E-02-6.722082396E-02-6.695051493E-02-6.667403824E-02
-6.639135817E-02-6.610243730E-02-6.580723693E-02-6.550571557E-02-6.519783008E-02
-6.488353649E-02-6.456279004E-02-6.423554473E-02-6.390175192E-02-6.356136087E-02
-6.321431994E-02-6.286057704E-02-6.250008022E-02-6.213277801E-02-6.175861964E-02
-6.137755614E-02-6.098954103E-02-6.059453042E-02-6.019248498E-02-5.978337186E-02
-5.936716462E-02-5.894384206E-02-5.851338924E-02-5.807579558E-02-5.763105403E-02
-5.717916056E-02-5.672011257E-02-5.625390884E-02-5.578055039E-02-5.530003962E-02
-5.481237946E-02-5.431757341E-02-5.381562656E-02-5.330654503E-02-5.279033459E-02
-5.226700132E-02-5.173655310E-02-5.119900007E-02-5.065435390E-02-5.010262768E-02
-4.954383731E-02-4.897800125E-02-4.840513908E-02-4.782527179E-02-4.723842288E-02
-4.664461716E-02-4.604387955E-02-4.543623579E-02-4.482171188E-02-4.420033252E-02
-4.357212032E-02-4.293709663E-02-4.229527776E-02-4.164667363E-02-4.099129036E-02
-4.032913124E-02-3.966019400E-02-3.898446731E-02-3.830193789E-02-3.761259129E-02
-3.691641134E-02-3.621338022E-02-3.550348049E-02-3.478669723E-02-3.406302054E-02
-3.333244543E-02-3.259497211E-02-3.185060448E-02-3.109935418E-02-3.034124368E-02
-2.957629980E-02-2.880455679E-02-2.802605566E-02-2.724084073E-02-2.644896604E-02
-2.565049249E-02-2.484548550E-02-2.403402018E-02-2.321617721E-02-2.239204659E-02
-2.156173027E-02-2.072533961E-02-1.988300477E-02-1.903486878E-02-1.818109792E-02
-1.732188299E-02-1.645744491E-02-1.558804112E-02-1.471397368E-02-1.383559873E-02
-1.295333774E-02-1.206765331E-02-1.117895298E-02-1.028744416E-02-9.392921864E-03
-8.494668953E-03-7.591560823E-03-6.682349396E-03-5.765940331E-03-4.841403468E-03
-3.907869685E-03-2.964583990E-03-2.011214168E-03-1.048270127E-03-7.796142259E-05
 8.950861602E-04 1.868626897E-03 2.842647618E-03 3.817228252E-03 4.792335959E-03
 5.767942105E-03 6.744022947E-03 7.720555422E-03 8.697517387E-03 9.674887678E-03
 1.065264599E-02 1.163077286E-02 1.260924977E-02 1.358805918E-02 1.456718446E-02
 1.554660962E-02 1.652631948E-02 1.750630005E-02 1.848653845E-02 1.946702249E-02
 2.044774051E-02 2.142868150E-02 2.240983545E-02 2.339119324E-02 2.437274641E-02
 2.535448691E-02 2.633640715E-02 2.731850051E-02 2.830076149E-02 2.928318515E-02
 3.026576682E-02 3.124850216E-02 3.223138706E-02 3.321441850E-02 3.419759790E-02
 3.518090354E-02 4.504921647E-03 4.325374173E-03 4.145853584E-03 3.966364320E-03
 3.786905816E-03 3.607478388E-03 3.428082494E-03 3.248718558E-03 3.069387012E-03
 2.890088295E-03 2.710822854E-03 2.531591147E-03 2.352393640E-03 2.173230805E-03
 1.994103129E-03 1.815011104E-03 1.635955232E-03 1.456936024E-03 1.277954003E-03
 1.099009696E-03 9.201036234E-04 7.412364651E-04 5.624090577E-04 3.836177985E-04
 2.048616621E-04 2.626082032E-05-1.523275598E-04-3.326708372E-04-5.152765795E-04
-7.000909284E-04-8.870998035E-04-1.076311653E-03-1.267735312E-03-1.461379478E-03
-1.657250754E-03-1.855351471E-03-2.055678504E-03-2.258223466E-03-2.462972383E-03
-2.669905906E-03-2.878999562E-03-3.090224058E-03-3.303545124E-03-3.518926236E-03
-3.736328145E-03-3.955710495E-03-4.177032295E-03-4.400251905E-03-4.625328255E-03
-4.852222894E-03-5.080898905E-03-5.311321797E-03-5.543465908E-03-5.777311011E-03
-6.012838127E-03-6.250032483E-03-6.488883194E-03-6.729379893E-03-6.971511736E-03
-7.215267304E-03-7.460635202E-03-7.707603308E-03-7.956155151E-03-8.206270342E-03
-8.457928010E-03-8.711107403E-03-8.965787397E-03-9.221946544E-03-9.479563188E-03
-9.738616696E-03-9.999092006E-03-1.026097905E-02-1.052426829E-02-1.078895017E-02
-1.105501880E-02-1.132247527E-02-1.159132270E-02-1.186156403E-02-1.213320230E-02
-1.240624188E-02-1.268068852E-02-1.295654825E-02-1.323382713E-02-1.351253062E-02
-1.379266078E-02-1.407421664E-02-1.435719687E-02-1.464160040E-02-1.492742582E-02
-1.521466846E-02-1.550331948E-02-1.579336924E-02-1.608480831E-02-1.637762732E-02
-1.667181552E-02-1.696735815E-02-1.726423885E-02-1.756244128E-02-1.786194935E-02
-1.816274677E-02-1.846481525E-02-1.876813364E-02-1.907268017E-02-1.937843323E-02
-1.968537131E-02-1.999347266E-02-2.030271367E-02-2.061306864E-02-2.092451149E-02
-2.123701617E-02-2.155055674E-02-2.186510716E-02-2.218064007E-02-2.249712663E-02
-2.281453774E-02-2.313284436E-02-2.345201754E-02-2.377202830E-02-2.409284700E-02
-2.441444306E-02-2.473678561E-02-2.505984385E-02-2.538358699E-02-2.570798429E-02
-2.603300492E-02-2.635861779E-02-2.668479171E-02-2.701149551E-02-2.733869802E-02
-2.766636804E-02-2.799447447E-02-2.832298677E-02-2.865187503E-02-2.898110947E-02
-2.931066035E-02-2.964049790E-02-2.997059232E-02-3.030091466E-02-3.063143822E-02
-3.096213722E-02-3.129298582E-02-3.162395808E-02-3.195502790E-02-3.228616938E-02
-3.261735877E-02-3.294857530E-02-3.327979881E-02-3.361100903E-02-3.394218553E-02
-3.427330776E-02-3.460435549E-02-3.493531012E-02-3.526615420E-02-3.559687029E-02
-3.592744089E-02-3.625784826E-02-3.658807427E-02-3.691810096E-02-3.724791170E-02
-3.757749080E-02-3.790682267E-02-3.823589147E-02-3.856468090E-02-3.889317445E-02
-3.922135573E-02-3.954920868E-02-3.987671719E-02-4.020386510E-02-4.053063621E-02
-4.085701428E-02-4.118298303E-02-4.150852611E-02-4.183362715E-02-4.215826984E-02
-4.248243790E-02-4.280611497E-02-4.312928490E-02-4.345193242E-02-4.377404260E-02
-4.409560028E-02-4.441659025E-02-4.473699761E-02-4.505680798E-02-4.537600745E-02
-4.569458237E-02-4.601251976E-02-4.632980689E-02-4.664643081E-02-4.696237821E-02
-4.727763587E-02-4.759219008E-02-4.790602598E-02-4.821912812E-02-4.853148028E-02
-4.884306562E-02-4.915386716E-02-4.946386791E-02-4.977305094E-02-5.008139936E-02
-5.038889611E-02-5.069552333E-02-5.100126255E-02-5.130609500E-02-5.161000150E-02
-5.191296275E-02-5.221495933E-02-5.251597130E-02-5.281597719E-02-5.311495405E-02
-5.341287794E-02-5.370972420E-02-5.400546795E-02-5.430008416E-02-5.459354759E-02
-5.488583254E-02-5.517691248E-02-5.546676054E-02-5.575535081E-02-5.604265891E-02
-5.632866110E-02-5.661333454E-02-5.689665790E-02-5.717861074E-02-5.745917402E-02
-5.773833100E-02-5.801606537E-02-5.829236099E-02-5.856720136E-02-5.884056899E-02
-5.911244422E-02-5.938280218E-02-5.965161373E-02-5.991884771E-02-6.018447148E-02
-6.044845263E-02-6.071075967E-02-6.097136193E-02-6.123022963E-02-6.148733401E-02
-6.174264892E-02-6.199615144E-02-6.224781930E-02-6.249762993E-02-6.274555932E-02
-6.299158228E-02-6.323567202E-02-6.347779891E-02-6.371793164E-02-6.395603804E-02
-6.419208775E-02-6.442605291E-02-6.465790658E-02-6.488762041E-02-6.511515653E-02
-6.534047392E-02-6.556353453E-02-6.578430878E-02-6.600278421E-02-6.621896516E-02
-6.643287799E-02-6.664455374E-02-6.685395426E-02-6.706093281E-02-6.726533429E-02
-6.746703006E-02-6.766596933E-02-6.786218366E-02-6.805574781E-02-6.824675379E-02
-6.843525601E-02-6.862126092E-02-6.880469712E-02-6.898538663E-02-6.916299351E-02
-6.933730668E-02-6.950873219E-02-6.967771828E-02-6.984422364E-02-7.000758545E-02
-7.016699949E-02-7.032277874E-02-7.047600077E-02-7.062727419E-02-7.077653933E-02
-7.092307877E-02-7.106505843E-02-7.120163070E-02-7.133446420E-02-7.146539140E-02
-7.159388414E-02-7.171890503E-02-7.183965628E-02-7.195602978E-02-7.206936447E-02
-7.218043201E-02-7.228866525E-02-7.239273389E-02-7.249236214E-02-7.258800354E-02
-7.267990877E-02-7.276823375E-02-7.285291320E-02-7.293371764E-02-7.301053588E-02
-7.308336862E-02-7.315226909E-02-7.321721900E-02-7.327817264E-02-7.333506890E-02
-7.338780083E-02-7.343629590E-02-7.348057967E-02-7.352068432E-02-7.355658579E-02
-7.358819964E-02-7.361539692E-02-7.363812828E-02-7.365640289E-02-7.367023012E-02
-7.367961225E-02-7.368453542E-02-7.368493130E-02-7.368069968E-02-7.367174705E-02
-7.365799361E-02-7.363939575E-02-7.361595207E-02-7.358770670E-02-7.355470125E-02
-7.351691134E-02-7.347428233E-02-7.342672146E-02-7.337410821E-02-7.331632775E-02
-7.325328461E-02-7.318493233E-02-7.311126673E-02-7.303232118E-02-7.294816301E-02
-7.285886974E-02-7.276451028E-02-7.266509621E-02-7.256058512E-02-7.245091146E-02
-7.233600163E-02-7.221577425E-02-7.209008081E-02-7.195874393E-02-7.182160784E-02
