   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
-3.002671342E-02-2.950610196E-02-2.897889309E-02-2.844498252E-02-2.790425261E-02
-2.735658261E-02-2.680184699E-02-2.623991627E-02-2.567065664E-02-2.509388606E-02
-2.450934153E-02-2.391673075E-02-2.331571703E-02-2.270588830E-02-2.208679811E-02
-2.145793858E-02-2.081872412E-02-2.016856003E-02-1.950688575E-02-1.883316605E-02
-1.814689358E-02-1.744760530E-02-1.673502208E-02-1.600927495E-02-1.527041875E-02
-1.451771614E-02-1.375018044E-02-1.296747986E-02-1.216968327E-02-1.135685732E-02
-1.052921105E-02-9.687274269E-03-8.831771004E-03-7.963703043E-03-7.084662992E-03
-6.196729955E-03-5.301448766E-03-4.399548348E-03-3.491491477E-03-2.576971865E-03
-1.655405280E-03-7.279441454E-04 2.030489826E-04 1.135433503E-03 2.068753491E-03
 3.003068964E-03 3.938376485E-03 4.874650844E-03 5.811869991E-03 6.750011579E-03
 7.689052787E-03 8.628970897E-03 9.569743423E-03 1.051134819E-02 1.145376326E-02
 1.239696681E-02 1.334093717E-02 1.428565300E-02 1.523109352E-02 1.617723870E-02
 1.712406900E-02 1.807156529E-02 1.901970888E-02 1.996848155E-02 2.091786546E-02
 2.186784347E-02 2.281839926E-02 2.376951692E-02 2.472118098E-02 2.567337642E-02
 2.662608862E-02 2.757930329E-02 2.853300653E-02 2.948718504E-02 3.044182587E-02
 3.139691635E-02 3.235244411E-02 3.330839711E-02 3.426476351E-02 3.522153170E-02
 3.617869026E-02 3.713622803E-02 3.809413401E-02 3.905239743E-02 4.001100774E-02
 4.096995464E-02 4.192922802E-02 4.288881759E-02 4.384871451E-02 4.480891838E-02
 4.576938158E-02 4.512531980E-03 4.337734981E-03 4.162959565E-03 3.988209334E-03
 3.813483885E-03 3.638783524E-03 3.464108671E-03 3.289459726E-03 3.114837096E-03
 2.940241199E-03 2.765672463E-03 2.591131320E-03 2.416618209E-03 2.242133576E-03
 2.067677876E-03 1.893251566E-03 1.718855094E-03 1.544488906E-03 1.370153465E-03
 1.195849242E-03 1.021576711E-03 8.473363962E-04 6.731290723E-04 4.989542463E-04
 3.248072168E-04 1.507260880E-04-2.319678170E-05-1.974833765E-04-3.734328470E-04
-5.512716780E-04-7.309422332E-04-9.124438063E-04-1.095789358E-03-1.281000201E-03
-1.468110228E-03-1.657162011E-03-1.848199374E-03-2.041260648E-03-2.236374337E-03
-2.433557785E-03-2.632812570E-03-2.834127111E-03-3.037471062E-03-3.242801064E-03
-3.450067704E-03-3.659215757E-03-3.870194452E-03-4.082972997E-03-4.297531708E-03
-4.513851867E-03-4.731915239E-03-4.951703713E-03-5.173193525E-03-5.396348497E-03
-5.621128242E-03-5.847490471E-03-6.075386880E-03-6.304765791E-03-6.535577905E-03
-6.767788820E-03-7.001378127E-03-7.236327161E-03-7.472622806E-03-7.710271002E-03
-7.949287346E-03-8.189687641E-03-8.431475620E-03-8.674627020E-03-8.919107082E-03
-9.164881090E-03-9.411915564E-03-9.660179522E-03-9.909643066E-03-1.016027642E-02
-1.041204902E-02-1.066492596E-02-1.091886815E-02-1.117383600E-02-1.142979030E-02
-1.168668658E-02-1.194446312E-02-1.220304938E-02-1.246237428E-02-1.272236707E-02
-1.298296316E-02-1.324411539E-02-1.350578417E-02-1.376792987E-02-1.403051231E-02
-1.429349065E-02-1.455682239E-02-1.482046435E-02-1.508437351E-02-1.534850642E-02
-1.561282233E-02-1.587730280E-02-1.614195998E-02-1.640681245E-02-1.667187746E-02
-1.693717163E-02-1.720270971E-02-1.746850027E-02-1.773454782E-02-1.800085688E-02
-1.826743287E-02-1.853428215E-02-1.880140458E-02-1.906877649E-02-1.933636122E-02
-1.960412141E-02-1.987202030E-02-2.014002134E-02-2.040808582E-02-2.067616713E-02
-2.094421423E-02-2.121217599E-02-2.148000162E-02-2.174764027E-02-2.201504236E-02
-2.228216426E-02-2.254896725E-02-2.281541326E-02-2.308146423E-02-2.334708211E-02
-2.361222920E-02-2.387687088E-02-2.414097746E-02-2.440452032E-02-2.466746994E-02
-2.492979616E-02-2.519146854E-02-2.545245850E-02-2.571274467E-02-2.597231005E-02
-2.623113801E-02-2.648921171E-02-2.674651410E-02-2.700302820E-02-2.725874007E-02
-2.751364129E-02-2.776772522E-02-2.802098524E-02-2.827341476E-02-2.852500722E-02
-2.877575635E-02-2.902565732E-02-2.927470678E-02-2.952290168E-02-2.977023896E-02
-3.001671563E-02-3.026232892E-02-3.050707644E-02-3.075095706E-02-3.099397037E-02
-3.123611588E-02-3.147739295E-02-3.171780077E-02-3.195733849E-02-3.219600593E-02
-3.243380446E-02-3.267073605E-02-3.290680280E-02-3.314200638E-02-3.337634770E-02
-3.360982738E-02-3.384244539E-02-3.407420055E-02-3.430509120E-02-3.453511551E-02
-3.476427150E-02-3.499255710E-02-3.521996989E-02-3.544650693E-02-3.567216451E-02
-3.589693844E-02-3.612082453E-02-3.634381869E-02-3.656591686E-02-3.678711497E-02
-3.700740901E-02-3.722679538E-02-3.744527096E-02-3.766283279E-02-3.787947831E-02
-3.809520519E-02-3.831001137E-02-3.852389500E-02-3.873685455E-02-3.894888894E-02
-3.915999735E-02-3.937017913E-02-3.957943387E-02-3.978776124E-02-3.999516077E-02
-4.020162990E-02-4.040716000E-02-4.061173854E-02-4.081535269E-02-4.101798962E-02
-4.121963568E-02-4.142027549E-02-4.161989345E-02-4.181847535E-02-4.201600941E-02
-4.221248538E-02-4.240789470E-02-4.260223246E-02-4.279549562E-02-4.298768114E-02
-4.317878735E-02-4.336882002E-02-4.355779749E-02-4.374573900E-02-4.393265047E-02
-4.411850675E-02-4.430326797E-02-4.448690117E-02-4.466937818E-02-4.485067123E-02
-4.503075579E-02-4.520962257E-02-4.538727844E-02-4.556373650E-02-4.573901283E-02
-4.591312677E-02-4.608610117E-02-4.625794754E-02-4.642866929E-02-4.659826393E-02
-4.676671590E-02-4.693399615E-02-4.710007540E-02-4.726492174E-02-4.742846706E-02
-4.759057968E-02-4.775116041E-02-4.791027796E-02-4.806811382E-02-4.822479169E-02
-4.838033557E-02-4.853472964E-02-4.868791641E-02-4.883970737E-02-4.898977133E-02
-4.913791227E-02-4.928430728E-02-4.942928191E-02-4.957306146E-02-4.971572772E-02
-4.985722777E-02-4.999753795E-02-5.013673330E-02-5.027462480E-02-5.041060717E-02
-5.054411810E-02-5.067509535E-02-5.080388761E-02-5.093109656E-02-5.105724879E-02
-5.118229472E-02-5.130586304E-02-5.142775059E-02-5.154783726E-02-5.166592491E-02
-5.178177457E-02-5.189544296E-02-5.200737218E-02-5.211782240E-02-5.222679276E-02
-5.233421797E-02-5.243983398E-02-5.254323093E-02-5.264427098E-02-5.274311359E-02
-5.283992582E-02-5.293474418E-02-5.302754630E-02-5.311832532E-02-5.320706623E-02
-5.329370882E-02-5.337817576E-02-5.346041237E-02-5.354039621E-02-5.361813092E-02
-5.369362512E-02-5.376687538E-02-5.383784990E-02-5.390650456E-02-5.397280481E-02
-5.403673284E-02-5.409828068E-02-5.415744151E-02-5.421419971E-02-5.426852129E-02
-5.432036008E-02-5.436966769E-02-5.441639985E-02-5.446051909E-02-5.450199654E-02
-5.454081492E-02-5.457697494E-02-5.461048864E-02-5.464135832E-02-5.466956940E-02
-5.469509226E-02-5.471788439E-02-5.473789340E-02-5.475506612E-02-5.476936801E-02
-5.478079179E-02-5.478933774E-02-5.479500307E-02-5.479777878E-02-5.479764763E-02
-5.479458259E-02-5.478854360E-02-5.477947663E-02-5.476733809E-02-5.475212029E-02
-5.473382485E-02-5.471244420E-02-5.468797016E-02-5.466039122E-02-5.462968626E-02
-5.459582616E-02-5.455877212E-02-5.451846896E-02-5.447485857E-02-5.442790978E-02
-5.437760328E-02-5.432391902E-02-5.426683845E-02-5.420634666E-02-5.414243067E-02
-5.407507786E-02-5.400427315E-02-5.392999489E-02-5.385221282E-02-5.377089391E-02
-5.368600012E-02-5.359748257E-02-5.350528935E-02-5.340937367E-02-5.330969562E-02
-5.320621777E-02-5.309890276E-02-5.298771903E-02-5.287263858E-02-5.275363466E-02
-5.263068175E-02-5.250375532E-02-5.237283006E-02-5.223788527E-02-5.209890366E-02
-5.195584218E-02-5.180863299E-02-5.165721097E-02-5.150151982E-02-5.134150556E-02
-5.117711650E-02-5.100830388E-02-5.083502088E-02-5.065722156E-02-5.047486040E-02
-5.028789342E-02-5.009627892E-02-4.989997561E-02-4.969894198E-02-4.949313790E-02
-4.928252719E-02-4.906707724E-02-4.884675710E-02-4.862153579E-02-4.839137881E-02
-4.815624986E-02-4.791611466E-02-4.767094190E-02-4.742070025E-02-4.716535786E-02
-4.690488569E-02-4.663925920E-02-4.636845607E-02-4.609245389E-02-4.581123081E-02
-4.552476506E-02-4.523303369E-02-4.493601452E-02-4.463368691E-02-4.432603020E-02
-4.401302009E-02-4.369462559E-02-4.337081324E-02-4.304155019E-02-4.270680223E-02
-4.236652823E-02-4.202068022E-02-4.166920969E-02-4.131206966E-02-4.094921102E-02
-4.058057591E-02-4.020609858E-02-3.982571208E-02-3.943935273E-02-3.904696798E-02
-3.864851680E-02-3.824396294E-02-3.783326807E-02-3.741638403E-02-3.699325597E-02
-3.656383029E-02-3.612806384E-02-3.568594491E-02-3.523748891E-02-3.478271699E-02
-3.432164653E-02-3.385428087E-02-3.338060982E-02-3.290061488E-02-3.241427870E-02
-3.192159274E-02-3.142255191E-02-3.091714262E-02-3.040532087E-02-2.988700778E-02
-2.936211616E-02-2.883055298E-02-2.829220721E-02-2.774695727E-02-2.719467898E-02
-2.663524433E-02-2.606852567E-02-2.549438558E-02-2.491261811E-02-2.432294742E-02
-2.372507273E-02-2.311863270E-02-2.250320524E-02-2.187833370E-02-2.124347824E-02
-2.059804042E-02-1.994143323E-02-1.927310593E-02-1.859252987E-02-1.789920977E-02
-1.719271717E-02-1.647292348E-02-1.574003131E-02-1.499384272E-02-1.423338967E-02
-1.345786728E-02-1.266716591E-02-1.186136116E-02-1.104053114E-02-1.020500989E-02
-9.355411564E-03-8.492543012E-03-7.617615097E-03-6.732471161E-03-5.839150641E-03
-4.938788484E-03-4.032007987E-03-3.119046271E-03-2.199264306E-03-1.272621262E-03
-3.410239432E-04 5.931125179E-04 1.528244095E-03 2.464289615E-03 3.401305615E-03
 4.339265910E-03 5.278144295E-03 6.217917608E-03 7.158562768E-03 8.100056908E-03
 9.042377417E-03 9.985501789E-03 1.092940772E-02 1.187407326E-02 1.281947711E-02
 1.376559871E-02 1.471241798E-02 1.565991526E-02 1.660807140E-02 1.755686766E-02
 1.850628577E-02 1.945630832E-02 2.040691857E-02 2.135810025E-02 2.230983749E-02
 2.326211493E-02 2.421491760E-02 2.516823084E-02 2.612204053E-02 2.707633309E-02
 2.803109522E-02 2.898631397E-02 2.994197670E-02 3.089807105E-02 3.185458487E-02
 3.281150626E-02 3.376882352E-02 3.472652520E-02 3.568460004E-02 3.664303700E-02
 3.760182530E-02 3.856095439E-02 3.952041393E-02 4.048019377E-02 4.144028399E-02
 4.240067452E-02 4.336135670E-02 4.432232984E-02 4.528354864E-02 4.500172184E-03
 4.325297185E-03 4.150442995E-03 3.975613071E-03 3.800807008E-03 3.626025081E-03
 3.451267676E-03 3.276535163E-03 3.101827922E-03 2.927146349E-03 2.752490845E-03
 2.577861822E-03 2.403259703E-03 2.228684922E-03 2.054137922E-03 1.879619154E-03
 1.705129076E-03 1.530668150E-03 1.356236852E-03 1.181835661E-03 1.007465042E-03
 8.331255060E-04 6.588178409E-04 4.845408746E-04 3.102889644E-04 1.361186957E-04
-3.788071870E-05-2.124068703E-04-3.886322228E-04-5.667412636E-04-7.466835874E-04
-9.284599503E-04-1.112083743E-03-1.297577359E-03-1.484975764E-03-1.674322038E-03
-1.865659724E-03-2.059026552E-03-2.254449989E-03-2.451946297E-03-2.651515616E-03
-2.853145102E-03-3.056802553E-03-3.262443960E-03-3.470019185E-03-3.679472786E-03
-3.890755165E-03-4.103837286E-03-4.318699750E-03-4.535323780E-03-4.753691153E-03
-4.973783513E-03-5.195575939E-03-5.419031448E-03-5.644109521E-03-5.870767435E-03
-6.098956341E-03-6.328624482E-03-6.559723353E-03-6.792220644E-03-7.026096687E-03
-7.261333209E-03-7.497918768E-03-7.735861110E-03-7.975176241E-03-8.215879560E-03
-8.457972325E-03-8.701428291E-03-8.946212560E-03-9.192290595E-03-9.439629209E-03
-9.688197838E-03-9.937966941E-03-1.018890709E-02-1.044098782E-02-1.069417383E-02
-1.094842597E-02-1.120370488E-02-1.145997136E-02-1.171717971E-02-1.197526652E-02
-1.223416094E-02-1.249379177E-02-1.275408831E-02-1.301498725E-02-1.327644271E-02
-1.353841510E-02-1.380086452E-02-1.406375079E-02-1.432703305E-02-1.459066848E-02
-1.485461354E-02-1.511882496E-02-1.538325886E-02-1.564787522E-02-1.591265960E-02
-1.617762611E-02-1.644279369E-02-1.670817995E-02-1.697380195E-02-1.723967441E-02
-1.750580503E-02-1.777219787E-02-1.803885717E-02-1.830578809E-02-1.857299641E-02
-1.884047960E-02-1.910821094E-02-1.937615322E-02-1.964426906E-02-1.991252170E-02
-2.018087448E-02-2.044928797E-02-2.071771442E-02-2.098610242E-02-2.125440055E-02
-2.152255763E-02-2.179052251E-02-2.205824591E-02-2.232568511E-02-2.259280158E-02
-2.285955721E-02-2.312591369E-02-2.339183264E-02-2.365727620E-02-2.392221040E-02
-2.418660590E-02-2.445043422E-02-2.471366667E-02-2.497627456E-02-2.523822889E-02
-2.549950253E-02-2.576007553E-02-2.601993116E-02-2.627905256E-02-2.653742267E-02
-2.679502435E-02-2.705184092E-02-2.730785949E-02-2.756307211E-02-2.781747187E-02
-2.807105172E-02-2.832380467E-02-2.857572394E-02-2.882680321E-02-2.907703787E-02
-2.932642466E-02-2.957496050E-02-2.982264222E-02-3.006946667E-02-3.031543072E-02
-3.056053171E-02-3.080476848E-02-3.104814081E-02-3.129064852E-02-3.153229137E-02
-3.177306891E-02-3.201298051E-02-3.225202561E-02-3.249020395E-02-3.272751568E-02
-3.296396197E-02-3.319954476E-02-3.343426614E-02-3.366812810E-02-3.390113151E-02
-3.413327599E-02-3.436456051E-02-3.459498355E-02-3.482454348E-02-3.505323862E-02
-3.528106710E-02-3.550802668E-02-3.573411409E-02-3.595932516E-02-3.618365556E-02
-3.640710094E-02-3.662965702E-02-3.685131957E-02-3.707208453E-02-3.729194843E-02
-3.751090819E-02-3.772896077E-02-3.794610315E-02-3.816233238E-02-3.837764592E-02
-3.859204154E-02-3.880551753E-02-3.901807265E-02-3.922970583E-02-3.944041611E-02
-3.965020270E-02-3.985906512E-02-4.006700302E-02-4.027401330E-02-4.048008639E-02
-4.068521034E-02-4.088937313E-02-4.109256243E-02-4.129476584E-02-4.149597075E-02
-4.169616382E-02-4.189533195E-02-4.209346324E-02-4.229054580E-02-4.248656808E-02
-4.268151969E-02-4.287539238E-02-4.306818164E-02-4.325988537E-02-4.345050527E-02
-4.364004689E-02-4.382852265E-02-4.401595331E-02-4.420235542E-02-4.438772592E-02
-4.457202995E-02-4.475522827E-02-4.493728685E-02-4.511817479E-02-4.529786357E-02
-4.547633310E-02-4.565358305E-02-4.582962408E-02-4.600447133E-02-4.617814188E-02
-4.635065430E-02-4.652202437E-02-4.669225747E-02-4.686135477E-02-4.702930795E-02
-4.719609195E-02-4.736167655E-02-4.752603258E-02-4.768910692E-02-4.785078289E-02
-4.801093486E-02-4.816956593E-02-4.832684372E-02-4.848292767E-02-4.863786587E-02
-4.879164943E-02-4.894423330E-02-4.909546712E-02-4.924502832E-02-4.939266327E-02
-4.953848190E-02-4.968280893E-02-4.982590216E-02-4.996786745E-02-5.010866393E-02
-5.024825617E-02-5.038671608E-02-5.052389257E-02-5.065919318E-02-5.079202619E-02
-5.092229653E-02-5.105034749E-02-5.117679036E-02-5.130216032E-02-5.142640650E-02
-5.154915667E-02-5.167020736E-02-5.178943309E-02-5.190662415E-02-5.202154862E-02
-5.213431329E-02-5.224537285E-02-5.235495061E-02-5.246303448E-02-5.256953818E-02
-5.267414724E-02-5.277646446E-02-5.287642751E-02-5.297422003E-02-5.306998672E-02
-5.316374103E-02-5.325546420E-02-5.334515417E-02-5.343278562E-02-5.351828776E-02
-5.360158606E-02-5.368263556E-02-5.376142413E-02-5.383795916E-02-5.391224594E-02
-5.398426640E-02-5.405397431E-02-5.412132065E-02-5.418627363E-02-5.424881831E-02
-5.430894972E-02-5.436666537E-02-5.442195414E-02-5.447478796E-02-5.452512521E-02
-5.457291808E-02-5.461811827E-02-5.466068030E-02-5.470056567E-02-5.473775518E-02
-5.477226000E-02-5.480409693E-02-5.483326996E-02-5.485976850E-02-5.488356748E-02
-5.490462691E-02-5.492289427E-02-5.493831843E-02-5.495087213E-02-5.496054491E-02
-5.496732998E-02-5.497121932E-02-5.497220213E-02-5.497026166E-02-5.496537004E-02
-5.495748327E-02-5.494655885E-02-5.493258568E-02-5.491555929E-02-5.489546202E-02
-5.487227690E-02-5.484598796E-02-5.481657375E-02-5.478400808E-02-5.474825717E-02
-5.470927199E-02-5.466699969E-02-5.462141259E-02-5.457249049E-02-5.452020790E-02
-5.446453983E-02-5.440546582E-02-5.434296890E-02-5.427703452E-02-5.420764836E-02
-5.413479385E-02-5.405845103E-02-5.397859402E-02-5.389518358E-02-5.380816672E-02
-5.371748842E-02-5.362310039E-02-5.352496241E-02-5.342303728E-02-5.331729078E-02
-5.320769428E-02-5.309422096E-02-5.297684456E-02-5.285554050E-02-5.273028568E-02
-5.260105884E-02-5.246784597E-02-5.233062506E-02-5.218933876E-02-5.204391657E-02
-5.189429634E-02-5.174042180E-02-5.158223857E-02-5.141969606E-02-5.125274703E-02
-5.108134589E-02-5.090544744E-02-5.072500666E-02-5.053998002E-02-5.035032530E-02
-5.015600079E-02-4.995696542E-02-4.975317943E-02-4.954460345E-02-4.933119956E-02
-4.911293484E-02-4.888977628E-02-4.866168775E-02-4.842863218E-02-4.819057433E-02
-4.794748097E-02-4.769931939E-02-4.744605833E-02-4.718766732E-02-4.692411652E-02
-4.665537943E-02-4.638143347E-02-4.610225719E-02-4.581782764E-02-4.552812161E-02
-4.523311698E-02-4.493279202E-02-4.462712528E-02-4.431609553E-02-4.399967868E-02
-4.367784413E-02-4.335055838E-02-4.301778868E-02-4.267950130E-02-4.233565573E-02
-4.198620537E-02-4.163110210E-02-4.127029345E-02-4.090371955E-02-4.053131597E-02
-4.015301645E-02-3.976875539E-02-3.937847543E-02-3.898213317E-02-3.857969268E-02
-3.817112161E-02-3.775638747E-02-3.733544865E-02-3.690825692E-02-3.647476296E-02
-3.603492991E-02-3.558875666E-02-3.513626494E-02-3.467747753E-02-3.421240451E-02
-3.374103358E-02-3.326334261E-02-3.277930895E-02-3.228891280E-02-3.179213904E-02
-3.128897242E-02-3.077938690E-02-3.026332296E-02-2.974069608E-02-2.921141707E-02
-2.867538587E-02-2.813248490E-02-2.758259185E-02-2.702558441E-02-2.646133874E-02
-2.588973096E-02-2.531061001E-02-2.472374223E-02-2.412884800E-02-2.352561898E-02
-2.291366953E-02-2.229256575E-02-2.166182622E-02-2.102088030E-02-2.036912664E-02
-1.970599144E-02-1.903093257E-02-1.834343030E-02-1.764300113E-02-1.692928298E-02
-1.620231492E-02-1.546225815E-02-1.470857474E-02-1.394021311E-02-1.315664200E-02
-1.235787948E-02-1.154398651E-02-1.071510440E-02-9.871699448E-03-9.014460201E-03
-8.144311153E-03-7.262721568E-03-6.371742539E-03-5.473138809E-03-4.567742955E-03
-3.656091054E-03-2.738055770E-03-1.812945203E-03-8.815555391E-04 5.379307955E-05
 9.907046685E-04 1.928495168E-03 2.867201946E-03 3.806827164E-03 4.747342764E-03
 5.688724515E-03 6.630949281E-03 7.573993860E-03 8.517835277E-03 9.462450958E-03
 1.040781906E-02 1.135391848E-02 1.230072856E-02 1.324822910E-02 1.419640044E-02
 1.514522333E-02 1.609467910E-02 1.704475000E-02 1.799541889E-02 1.894666905E-02
 1.989848428E-02 2.085084883E-02 2.180374734E-02 2.275716482E-02 2.371108692E-02
 2.466549970E-02 2.562038957E-02 2.657574325E-02 2.753154780E-02 2.848779052E-02
 2.944445897E-02 3.040154092E-02 3.135902440E-02 3.231689764E-02 3.327514910E-02
 3.423376751E-02 3.519274182E-02 3.615206123E-02 3.711171514E-02 3.807169317E-02
 3.903198519E-02 3.999258127E-02 4.095347170E-02 4.191464668E-02 4.287609787E-02
 4.383782451E-02 4.479978359E-02 4.488024009E-03 4.313072458E-03 4.138140985E-03
 3.963232921E-03 3.788347862E-03 3.613486068E-03 3.438647902E-03 3.263833708E-03
 3.089043838E-03 2.914278651E-03 2.739538516E-03 2.564823810E-03 2.390134925E-03
 2.215472268E-03 2.040836257E-03 1.866227317E-03 1.691645887E-03 1.517092416E-03
 1.342567364E-03 1.168071200E-03 9.936043838E-04 8.191674585E-04 6.447612674E-04
 4.703841406E-04 2.960299579E-04 1.217702313E-04-5.231493106E-05-2.270765848E-04
-4.035714413E-04-5.819453425E-04-7.621543344E-04-9.442006982E-04-1.128098379E-03
-1.313870834E-03-1.501553991E-03-1.691191337E-03-1.882826052E-03-2.076495222E-03
-2.272225277E-03-2.470031263E-03-2.669911874E-03-2.871852846E-03-3.075820177E-03
-3.281769236E-03-3.489649184E-03-3.699404503E-03-3.910987014E-03-4.124369352E-03
-4.339532404E-03-4.556457377E-03-4.775126017E-03-4.995519619E-03-5.217611974E-03
-5.441365327E-03-5.666738981E-03-5.893689696E-03-6.122168099E-03-6.352122359E-03
-6.583504839E-03-6.816285216E-03-7.050444446E-03-7.285964692E-03-7.522836329E-03
-7.761068656E-03-8.000677989E-03-8.241679247E-03-8.484071114E-03-8.727825730E-03
-8.972908132E-03-9.219283921E-03-9.466920170E-03-9.715786587E-03-9.965853774E-03
-1.021709239E-02-1.046947181E-02-1.072295639E-02-1.097750718E-02-1.123308521E-02
-1.148965137E-02-1.174715858E-02-1.200554205E-02-1.226473078E-02-1.252465364E-02
-1.278524014E-02-1.304642864E-02-1.330817478E-02-1.357043932E-02-1.383318251E-02
-1.409636413E-02-1.435994285E-02-1.462387509E-02-1.488811666E-02-1.515262384E-02
-1.541735235E-02-1.568226322E-02-1.594734623E-02-1.621261733E-02-1.647809582E-02
-1.674379959E-02-1.700974596E-02-1.727594927E-02-1.754241629E-02-1.780915060E-02
-1.807615614E-02-1.834343785E-02-1.861100089E-02-1.887884003E-02-1.914692609E-02
-1.941522145E-02-1.968368873E-02-1.995229104E-02-2.022099149E-02-2.048974965E-02
-2.075851679E-02-2.102724131E-02-2.129587175E-02-2.156435680E-02-2.183264514E-02
-2.210068770E-02-2.236844236E-02-2.263587053E-02-2.290293395E-02-2.316959427E-02
-2.343581307E-02-2.370155268E-02-2.396677972E-02-2.423146482E-02-2.449557920E-02
-2.475909409E-02-2.502198071E-02-2.528421036E-02-2.554575783E-02-2.580660565E-02
-2.606673860E-02-2.632614048E-02-2.658479452E-02-2.684268361E-02-2.709979115E-02
-2.735610498E-02-2.761161749E-02-2.786632189E-02-2.812021117E-02-2.837327828E-02
-2.862551606E-02-2.887691792E-02-2.912747926E-02-2.937719667E-02-2.962606690E-02
-2.987408669E-02-3.012125289E-02-3.036756232E-02-3.061301239E-02-3.085760191E-02
-3.110133028E-02-3.134419692E-02-3.158620150E-02-3.182734381E-02-3.206762364E-02
-3.230704088E-02-3.254559563E-02-3.278328804E-02-3.302011809E-02-3.325608573E-02
-3.349119159E-02-3.372543741E-02-3.395882481E-02-3.419135469E-02-3.442302715E-02
-3.465384169E-02-3.488379751E-02-3.511289333E-02-3.534112759E-02-3.556849836E-02
-3.579500272E-02-3.602063730E-02-3.624539853E-02-3.646928225E-02-3.669228403E-02
-3.691439944E-02-3.713562425E-02-3.735595491E-02-3.757538823E-02-3.779392111E-02
-3.801155050E-02-3.822827340E-02-3.844408682E-02-3.865898792E-02-3.887297457E-02
-3.908604517E-02-3.929819836E-02-3.950943297E-02-3.971974797E-02-3.992914261E-02
-4.013761582E-02-4.034516246E-02-4.055177212E-02-4.075743346E-02-4.096213520E-02
-4.116586584E-02-4.136861375E-02-4.157036689E-02-4.177111387E-02-4.197084534E-02
-4.216955147E-02-4.236722063E-02-4.256384058E-02-4.275939895E-02-4.295388385E-02
-4.314728495E-02-4.333959678E-02-4.353082102E-02-4.372096129E-02-4.391002172E-02
-4.409800956E-02-4.428494096E-02-4.447083735E-02-4.465571089E-02-4.483954495E-02
-4.502229628E-02-4.520392528E-02-4.538439814E-02-4.556368402E-02-4.574175647E-02
-4.591860354E-02-4.609423121E-02-4.626865085E-02-4.644187522E-02-4.661391990E-02
-4.678480449E-02-4.695453901E-02-4.712312746E-02-4.729056692E-02-4.745683926E-02
-4.762191371E-02-4.778575908E-02-4.794833311E-02-4.810954302E-02-4.826925072E-02
-4.842739860E-02-4.858412002E-02-4.873959787E-02-4.889391100E-02-4.904706108E-02
-4.919901447E-02-4.934965340E-02-4.949867983E-02-4.964579602E-02-4.979103204E-02
-4.993469986E-02-5.007708749E-02-5.021832613E-02-5.035839269E-02-5.049724280E-02
-5.063494172E-02-5.077137507E-02-5.090596700E-02-5.103809802E-02-5.116763781E-02
-5.129492264E-02-5.142057304E-02-5.154513278E-02-5.166854989E-02-5.179045150E-02
-5.191063380E-02-5.202896534E-02-5.214522472E-02-5.225919124E-02-5.237102411E-02
-5.248118320E-02-5.258985593E-02-5.269702095E-02-5.280256363E-02-5.290612279E-02
-5.300733272E-02-5.310620216E-02-5.320292556E-02-5.329761756E-02-5.339027432E-02
-5.348088283E-02-5.356944177E-02-5.365591239E-02-5.374021775E-02-5.382229100E-02
-5.390209871E-02-5.397963923E-02-5.405492229E-02-5.412794684E-02-5.419867744E-02
-5.426705680E-02-5.433303411E-02-5.439657844E-02-5.445767437E-02-5.451631633E-02
-5.457250331E-02-5.462622958E-02-5.467747614E-02-5.472621086E-02-5.477239184E-02
-5.481596865E-02-5.485688605E-02-5.489509785E-02-5.493059280E-02-5.496338715E-02
-5.499349518E-02-5.502092043E-02-5.504565452E-02-5.506767465E-02-5.508694170E-02
-5.510340706E-02-5.511703623E-02-5.512781047E-02-5.513571109E-02-5.514071873E-02
-5.514281883E-02-5.514199676E-02-5.513823202E-02-5.513149105E-02-5.512173688E-02
-5.510896018E-02-5.509316188E-02-5.507432756E-02-5.505243337E-02-5.502745117E-02
-5.499935070E-02-5.496810216E-02-5.493367223E-02-5.489601574E-02-5.485508433E-02
-5.481085443E-02-5.476330976E-02-5.471242691E-02-5.465817832E-02-5.460053762E-02
-5.453948197E-02-5.447499232E-02-5.440705137E-02-5.433564140E-02-5.426074414E-02
-5.418233910E-02-5.410039412E-02-5.401485992E-02-5.392568165E-02-5.383280994E-02
-5.373620263E-02-5.363582073E-02-5.353163122E-02-5.342360803E-02-5.331172723E-02
-5.319596446E-02-5.307629635E-02-5.295270035E-02-5.282515840E-02-5.269365931E-02
-5.255817204E-02-5.241863185E-02-5.227496992E-02-5.212712632E-02-5.197504437E-02
-5.181867025E-02-5.165795416E-02-5.149284942E-02-5.132331108E-02-5.114929460E-02
-5.097075624E-02-5.078765337E-02-5.059994312E-02-5.040758289E-02-5.021053200E-02
-5.000875120E-02-4.980220031E-02-4.959083944E-02-4.937462936E-02-4.915353144E-02
-4.892750840E-02-4.869652437E-02-4.846054393E-02-4.821953073E-02-4.797345055E-02
-4.772227210E-02-4.746596412E-02-4.720449438E-02-4.693783229E-02-4.666595218E-02
