   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
-5.797180004E-02-5.827436247E-02-5.857575299E-02-5.887594998E-02-5.917493189E-02
-5.947267718E-02-5.976916437E-02-6.006437159E-02-6.035827580E-02-6.065085336E-02
-6.094208049E-02-6.123193310E-02-6.152038640E-02-6.180741467E-02-6.209299106E-02
-6.237708859E-02-6.265968029E-02-6.294073791E-02-6.322023196E-02-6.349813284E-02
-6.377441102E-02-6.404903668E-02-6.432197931E-02-6.459320766E-02-6.486269001E-02
-6.513039552E-02-6.539629624E-02-6.566036574E-02-6.592257822E-02-6.618290885E-02
-6.644133384E-02-6.669783090E-02-6.695237764E-02-6.720495028E-02-6.745552292E-02
-6.770406889E-02-6.795056069E-02-6.819496889E-02-6.843726314E-02-6.867741267E-02
-6.891538550E-02-6.915114850E-02-6.938466738E-02-6.961590474E-02-6.984481932E-02
-7.007136752E-02-7.029550541E-02-7.051718855E-02-7.073637392E-02-7.095302374E-02
-7.116710432E-02-7.137858724E-02-7.158745142E-02-7.179367828E-02-7.199724718E-02
-7.219813354E-02-7.239630146E-02-7.259170576E-02-7.278429861E-02-7.297403367E-02
-7.316086816E-02-7.334476749E-02-7.352570306E-02-7.370364507E-02-7.387856090E-02
-7.405041302E-02-7.421916069E-02-7.438476324E-02-7.454717686E-02-7.470634839E-02
-7.486223926E-02-7.501485875E-02-7.516423668E-02-7.531035732E-02-7.545302123E-02
-7.559204366E-02-7.572742772E-02-7.585933287E-02-7.598786540E-02-7.611284530E-02
-7.623400999E-02-7.635148170E-02-7.646539850E-02-7.657522621E-02-7.668108384E-02
-7.678403775E-02-7.688357233E-02-7.697795704E-02-7.706801990E-02-7.715477797E-02
-7.723727553E-02-7.731551631E-02-7.739042832E-02-7.746111702E-02-7.752713310E-02
-7.758892350E-02-7.764658115E-02-7.769989149E-02-7.774884431E-02-7.779346305E-02
-7.783366482E-02-7.786935302E-02-7.790056993E-02-7.792729043E-02-7.794938281E-02
-7.796682855E-02-7.797967265E-02-7.798790036E-02-7.799138113E-02-7.798999011E-02
-7.798372332E-02-7.797267653E-02-7.795685621E-02-7.793613991E-02-7.791035609E-02
-7.787940354E-02-7.784330697E-02-7.780218674E-02-7.775617307E-02-7.770528673E-02
-7.764945343E-02-7.758854021E-02-7.752231097E-02-7.745054943E-02-7.737315212E-02
-7.729010847E-02-7.720146540E-02-7.710729883E-02-7.700767627E-02-7.690262175E-02
-7.679213152E-02-7.667619201E-02-7.655478216E-02-7.642787390E-02-7.629543367E-02
-7.615742342E-02-7.601380121E-02-7.586451966E-02-7.570952072E-02-7.554873289E-02
-7.538207612E-02-7.520946564E-02-7.503081496E-02-7.484603880E-02-7.465505555E-02
-7.445779146E-02-7.425418597E-02-7.404419585E-02-7.382779435E-02-7.360496668E-02
-7.337570602E-02-7.314001008E-02-7.289787946E-02-7.264931501E-02-7.239431589E-02
-7.213287686E-02-7.186499044E-02-7.159065128E-02-7.130985744E-02-7.102261208E-02
-7.072892171E-02-7.042879527E-02-7.012224105E-02-6.980926334E-02-6.948985957E-02
-6.916401171E-02-6.883168654E-02-6.849283453E-02-6.814738827E-02-6.779527316E-02
-6.743640684E-02-6.707070958E-02-6.669811279E-02-6.631855627E-02-6.593199553E-02
-6.553840234E-02-6.513775864E-02-6.473005697E-02-6.431529768E-02-6.389348392E-02
-6.346462085E-02-6.302871369E-02-6.258576496E-02-6.213577488E-02-6.167874136E-02
-6.121465915E-02-6.074351945E-02-6.026531226E-02-5.978002674E-02-5.928765085E-02
-5.878817210E-02-5.828158002E-02-5.776786583E-02-5.724702113E-02-5.671903859E-02
-5.618391249E-02-5.564163777E-02-5.509220991E-02-5.453562556E-02-5.397188245E-02
-5.340097846E-02-5.282291177E-02-5.223768193E-02-5.164528896E-02-5.104573200E-02
-5.043901050E-02-4.982512500E-02-4.920407542E-02-4.857586169E-02-4.794048477E-02
-4.729794531E-02-4.664824361E-02-4.599138096E-02-4.532736053E-02-4.465618605E-02
-4.397786195E-02-4.329239486E-02-4.259979310E-02-4.190006574E-02-4.119322445E-02
-4.047928518E-02-3.975826528E-02-3.903018386E-02-3.829506517E-02-3.755293681E-02
-3.680382800E-02-3.604777306E-02-3.528481183E-02-3.451498719E-02-3.373834599E-02
-3.295493906E-02-3.216481904E-02-3.136804020E-02-3.056465729E-02-2.975472522E-02
-2.893829908E-02-2.811543487E-02-2.728618973E-02-2.645062227E-02-2.560879217E-02
-2.476076245E-02-2.390660251E-02-2.304638633E-02-2.218019807E-02-2.130813181E-02
-2.043029472E-02-1.954681365E-02-1.865783323E-02-1.776352819E-02-1.686409977E-02
-1.595979171E-02-1.505088947E-02-1.413774124E-02-1.322074963E-02-1.230035498E-02
-1.137692126E-02-1.045061889E-02-9.521255653E-03-8.588280473E-03-7.650928505E-03
-6.708435850E-03-5.759930858E-03-4.804325658E-03-3.840467734E-03-2.867564287E-03
-1.885567080E-03-8.952670828E-04 1.009803394E-04 1.098459690E-03 2.095693499E-03
 3.092768824E-03 4.089737627E-03 5.086592929E-03 6.083332337E-03 7.079955465E-03
 8.076461789E-03 9.072850853E-03 1.006912233E-02 1.106527603E-02 1.206131197E-02
 1.305723033E-02 1.405303146E-02 1.504871577E-02 1.604428374E-02 1.703973589E-02
 1.803507280E-02 1.903029514E-02 2.002540368E-02 2.102039948E-02 2.201528368E-02
 2.301005753E-02 2.400472229E-02 2.499927935E-02 2.599372967E-02 2.698807119E-02
 2.798231929E-02 4.359663784E-03 4.176192699E-03 3.992730474E-03 3.809278566E-03
 3.625836776E-03 3.442405199E-03 3.258983973E-03 3.075573226E-03 2.892173086E-03
 2.708783685E-03 2.525405155E-03 2.342037631E-03 2.158681250E-03 1.975336150E-03
 1.792002471E-03 1.608680356E-03 1.425369949E-03 1.242071396E-03 1.058784829E-03
 8.755104530E-04 6.922488053E-04 5.089979317E-04 3.257503267E-04 1.425769631E-04
-4.041299139E-05-2.241002052E-04-4.099321558E-04-5.981228651E-04-7.885970180E-04
-9.813422497E-04-1.176355936E-03-1.373634339E-03-1.573173473E-03-1.774967609E-03
-1.979008303E-03-2.185283973E-03-2.393779590E-03-2.604477017E-03-2.817354248E-03
-3.032386370E-03-3.249544363E-03-3.468796543E-03-3.690108120E-03-3.913441486E-03
-4.138757629E-03-4.366015090E-03-4.595171410E-03-4.826184418E-03-5.059012332E-03
-5.293613840E-03-5.529951295E-03-5.767992468E-03-6.007706667E-03-6.249067184E-03
-6.492055604E-03-6.736656040E-03-6.982854278E-03-7.230643031E-03-7.480019382E-03
-7.730980875E-03-7.983526729E-03-8.237659723E-03-8.493383841E-03-8.750702736E-03
-9.009617245E-03-9.270124240E-03-9.532219720E-03-9.795899766E-03-1.006115985E-02
-1.032799431E-02-1.059639716E-02-1.086636236E-02-1.113788487E-02-1.141096284E-02
-1.168559611E-02-1.196178462E-02-1.223952821E-02-1.251882665E-02-1.279967953E-02
-1.308208639E-02-1.336604680E-02-1.365156024E-02-1.393862511E-02-1.422723837E-02
-1.451739669E-02-1.480909685E-02-1.510233551E-02-1.539710665E-02-1.569339941E-02
-1.599120159E-02-1.629050114E-02-1.659128609E-02-1.689354345E-02-1.719725642E-02
-1.750240610E-02-1.780897344E-02-1.811693959E-02-1.842628555E-02-1.873699048E-02
-1.904903044E-02-1.936238067E-02-1.967701651E-02-1.999291339E-02-2.031004651E-02
-2.062838922E-02-2.094791285E-02-2.126858835E-02-2.159038675E-02-2.191327916E-02
-2.223723649E-02-2.256222836E-02-2.288822303E-02-2.321518856E-02-2.354309307E-02
-2.387190472E-02-2.420159163E-02-2.453212137E-02-2.486346088E-02-2.519557696E-02
-2.552843644E-02-2.586200615E-02-2.619625292E-02-2.653114378E-02-2.686664604E-02
-2.720272709E-02-2.753935433E-02-2.787649515E-02-2.821411691E-02-2.855218737E-02
-2.889067575E-02-2.922955213E-02-2.956878664E-02-2.990834939E-02-3.024821039E-02
-3.058833988E-02-3.092871017E-02-3.126929646E-02-3.161007459E-02-3.195102029E-02
-3.229210922E-02-3.263331693E-02-3.297461997E-02-3.331599855E-02-3.365743505E-02
-3.399891200E-02-3.434041183E-02-3.468191690E-02-3.502340961E-02-3.536487329E-02
-3.570629307E-02-3.604765460E-02-3.638894351E-02-3.673014537E-02-3.707124573E-02
-3.741223021E-02-3.775308499E-02-3.809379680E-02-3.843435251E-02-3.877473892E-02
-3.911494284E-02-3.945495107E-02-3.979475042E-02-4.013432787E-02-4.047367047E-02
-4.081276531E-02-4.115159945E-02-4.149015992E-02-4.182843374E-02-4.216640787E-02
-4.250406904E-02-4.284140387E-02-4.317839900E-02-4.351504103E-02-4.385131657E-02
-4.418721220E-02-4.452271429E-02-4.485780872E-02-4.519248120E-02-4.552671745E-02
-4.586050313E-02-4.619382392E-02-4.652666546E-02-4.685901305E-02-4.719085136E-02
-4.752216485E-02-4.785293800E-02-4.818315521E-02-4.851280092E-02-4.884185952E-02
-4.917031496E-02-4.949815049E-02-4.982534915E-02-5.015189399E-02-5.047776805E-02
-5.080295436E-02-5.112743593E-02-5.145119542E-02-5.177421490E-02-5.209647625E-02
-5.241796132E-02-5.273865190E-02-5.305852988E-02-5.337757739E-02-5.369577629E-02
-5.401310766E-02-5.432955254E-02-5.464509216E-02-5.495970778E-02-5.527338048E-02
-5.558609100E-02-5.589781967E-02-5.620854623E-02-5.651825017E-02-5.682691089E-02
-5.713450769E-02-5.744101983E-02-5.774642656E-02-5.805070682E-02-5.835383892E-02
-5.865580096E-02-5.895657089E-02-5.925612664E-02-5.955444635E-02-5.985150838E-02
-6.014729085E-02-6.044177089E-02-6.073492529E-02-6.102673082E-02-6.131716417E-02
-6.160620184E-02-6.189382032E-02-6.217999567E-02-6.246470254E-02-6.274791408E-02
-6.302960225E-02-6.330973820E-02-6.358829423E-02-6.386524328E-02-6.414055658E-02
-6.441420323E-02-6.468615149E-02-6.495636957E-02-6.522482560E-02-6.549148811E-02
-6.575632548E-02-6.601930599E-02-6.628039945E-02-6.653957716E-02-6.679681107E-02
-6.705207431E-02-6.730534234E-02-6.755659313E-02-6.780580498E-02-6.805295446E-02
-6.829801467E-02-6.854095737E-02-6.878175379E-02-6.902037427E-02-6.925678863E-02
-6.949096617E-02-6.972287452E-02-6.995247923E-02-7.017974358E-02-7.040462729E-02
-7.062708702E-02-7.084707852E-02-7.106455730E-02-7.127947858E-02-7.149180078E-02
-7.170148692E-02-7.190850441E-02-7.211282893E-02-7.231444249E-02-7.251332594E-02
-7.270945698E-02-7.290280320E-02-7.309331976E-02-7.328095706E-02-7.346566702E-02
-7.364740588E-02-7.382613856E-02-7.400183668E-02-7.417447064E-02-7.434400765E-02
-7.451040885E-02-7.467363190E-02-7.483363426E-02-7.499036952E-02-7.514378580E-02
-7.529386028E-02-7.544061902E-02-7.558408528E-02-7.572415050E-02-7.586060016E-02
-7.599333440E-02-7.612246578E-02-7.624814906E-02-7.637030998E-02-7.648869311E-02
-7.660324107E-02-7.671420360E-02-7.682114465E-02-7.692400698E-02-7.702384901E-02
-7.712022651E-02-7.721148749E-02-7.729849443E-02-7.738204329E-02-7.746122129E-02
-7.753635871E-02-7.760803614E-02-7.767520775E-02-7.773779968E-02-7.779623445E-02
-7.785042443E-02-7.790021967E-02-7.794565915E-02-7.798671437E-02-7.802326976E-02
-7.805531644E-02-7.808287690E-02-7.810583897E-02-7.812413832E-02-7.813781675E-02
-7.814688357E-02-7.815122146E-02-7.815069508E-02-7.814528884E-02-7.813509924E-02
-7.812013570E-02-7.810026951E-02-7.807532703E-02-7.804522052E-02-7.800999555E-02
-7.796978863E-02-7.792471710E-02-7.787476993E-02-7.781985204E-02-7.775978609E-02
-7.769431934E-02-7.762327821E-02-7.754660854E-02-7.746433672E-02-7.737653414E-02
-7.728327995E-02-7.718461630E-02-7.708054673E-02-7.697106029E-02-7.685613784E-02
-7.673575229E-02-7.660987059E-02-7.647845522E-02-7.634146470E-02-7.619885155E-02
-7.605055642E-02-7.589650543E-02-7.573661569E-02-7.557079963E-02-7.539896797E-02
-7.522103347E-02-7.503691457E-02-7.484653991E-02-7.464985420E-02-7.444682004E-02
-7.423741724E-02-7.402163633E-02-7.379947415E-02-7.357093122E-02-7.333600966E-02
-7.309471079E-02-7.284703165E-02-7.259296461E-02-7.233250357E-02-7.206564632E-02
-7.179239582E-02-7.151275838E-02-7.122674312E-02-7.093435900E-02-7.063561043E-02
-7.033049341E-02-7.001898695E-02-6.970105464E-02-6.937664064E-02-6.904567214E-02
-6.870806923E-02-6.836374597E-02-6.801262384E-02-6.765463391E-02-6.728971887E-02
-6.691784160E-02-6.653897793E-02-6.615311366E-02-6.576024573E-02-6.536037589E-02
-6.495350718E-02-6.453964321E-02-6.411878585E-02-6.369093424E-02-6.325608461E-02
-6.281422974E-02-6.236535902E-02-6.190946052E-02-6.144652102E-02-6.097652601E-02
-6.049946073E-02-6.001531227E-02-5.952406888E-02-5.902571931E-02-5.852025396E-02
-5.800766491E-02-5.748794486E-02-5.696108707E-02-5.642708600E-02-5.588593681E-02
-5.533763464E-02-5.478217513E-02-5.421955500E-02-5.364977057E-02-5.307281738E-02
-5.248869147E-02-5.189738916E-02-5.129890646E-02-5.069323917E-02-5.008038302E-02
-4.946033386E-02-4.883308770E-02-4.819864118E-02-4.755699266E-02-4.690814123E-02
-4.625208620E-02-4.558882878E-02-4.491837215E-02-4.424072096E-02-4.355588237E-02
-4.286386652E-02-4.216468518E-02-4.145835252E-02-4.074488673E-02-4.002430826E-02
-3.929663951E-02-3.856190829E-02-3.782014665E-02-3.707138780E-02-3.631566893E-02
-3.555303405E-02-3.478352974E-02-3.400720493E-02-3.322411335E-02-3.243431150E-02
-3.163785664E-02-3.083480603E-02-3.002521701E-02-2.920914718E-02-2.838665459E-02
-2.755779774E-02-2.672263626E-02-2.588123103E-02-2.503364490E-02-2.417994644E-02
-2.332020873E-02-2.245451257E-02-2.158295019E-02-2.070562385E-02-1.982265566E-02
-1.893418406E-02-1.804037519E-02-1.714142196E-02-1.623755540E-02-1.532904754E-02
-1.441622882E-02-1.349948577E-02-1.257925595E-02-1.165594388E-02-1.072979219E-02
-9.800726283E-03-8.868301020E-03-7.931778940E-03-6.990393899E-03-6.043322100E-03
-5.089538222E-03-4.127871402E-03-3.157369915E-03-2.177739082E-03-1.189500079E-03
-1.944668585E-04 8.032013523E-04 1.800702821E-03 2.797935874E-03 3.795046740E-03
 4.792031142E-03 5.788884259E-03 6.785606849E-03 7.782199508E-03 8.778662723E-03
 9.774997074E-03 1.077120321E-02 1.176728185E-02 1.276323389E-02 1.375906048E-02
 1.475476294E-02 1.575034266E-02 1.674580105E-02 1.774113952E-02 1.873635949E-02
 1.973146242E-02 2.072644981E-02 2.172132324E-02 2.271608444E-02 2.371073528E-02
 2.470527774E-02 2.569971341E-02 2.669404082E-02 2.768827569E-02 4.353616895E-03
 4.170069315E-03 3.986529924E-03 3.803000067E-03 3.619479564E-03 3.435968503E-03
 3.252467013E-03 3.068975215E-03 2.885493229E-03 2.702021178E-03 2.518559186E-03
 2.335107379E-03 2.151665886E-03 1.968234836E-03 1.784814361E-03 1.601404595E-03
 1.418005673E-03 1.234617733E-03 1.051240894E-03 8.678753636E-04 6.845217022E-04
 5.011775986E-04 3.178351785E-04 1.345756833E-04-4.849706694E-05-2.323676232E-04
-4.184057228E-04-6.067994249E-04-7.974777791E-04-9.904292968E-04-1.185651295E-03
-1.383140082E-03-1.582891671E-03-1.784900246E-03-1.989157233E-03-2.195650934E-03
-2.404366161E-03-2.615284632E-03-2.828384174E-03-3.043639719E-03-3.261022057E-03
-3.480499388E-03-3.702036725E-03-3.925596372E-03-4.151139201E-03-4.378623635E-03
-4.608007191E-03-4.839247708E-03-5.072303404E-03-5.307133035E-03-5.543699268E-03
-5.781970034E-03-6.021914740E-03-6.263507102E-03-6.506729013E-03-6.751564662E-03
-6.998000083E-03-7.246028404E-03-7.495646817E-03-7.746852924E-03-7.999646152E-03
-8.254029412E-03-8.510006706E-03-8.767581631E-03-9.026754774E-03-9.287522864E-03
-9.549881863E-03-9.813827807E-03-1.007935609E-02-1.034646104E-02-1.061513668E-02
-1.088537702E-02-1.115717716E-02-1.143053543E-02-1.170545172E-02-1.198192598E-02
-1.225995806E-02-1.253954775E-02-1.282069465E-02-1.310339832E-02-1.338765839E-02
-1.367347431E-02-1.396084442E-02-1.424976564E-02-1.454023463E-02-1.483224818E-02
-1.512580289E-02-1.542089244E-02-1.571750582E-02-1.601563078E-02-1.631525527E-02
-1.661636731E-02-1.691895371E-02-1.722299745E-02-1.752847956E-02-1.783538101E-02
-1.814368291E-02-1.845336622E-02-1.876440986E-02-1.907678975E-02-1.939048108E-02
-1.970545916E-02-2.002169935E-02-2.033917676E-02-2.065786451E-02-2.097773381E-02
-2.129875555E-02-2.162090073E-02-2.194414039E-02-2.226844538E-02-2.259378515E-02
-2.292012793E-02-2.324744174E-02-2.357569467E-02-2.390485487E-02-2.423489037E-02
-2.456576866E-02-2.489745662E-02-2.522992100E-02-2.556312860E-02-2.589704619E-02
-2.623164061E-02-2.656687882E-02-2.690272810E-02-2.723915581E-02-2.757612929E-02
-2.791361588E-02-2.825158290E-02-2.858999813E-02-2.892883086E-02-2.926805117E-02
-2.960762920E-02-2.994753505E-02-3.028773873E-02-3.062821055E-02-3.096892312E-02
-3.130985177E-02-3.165097237E-02-3.199226068E-02-3.233369237E-02-3.267524306E-02
-3.301688953E-02-3.335861232E-02-3.370039392E-02-3.404221687E-02-3.438406365E-02
-3.472591668E-02-3.506775843E-02-3.540957243E-02-3.575134393E-02-3.609305864E-02
-3.643470221E-02-3.677626026E-02-3.711771839E-02-3.745906231E-02-3.780027829E-02
-3.814135316E-02-3.848227381E-02-3.882302713E-02-3.916359997E-02-3.950397916E-02
-3.984415159E-02-4.018410429E-02-4.052382440E-02-4.086329902E-02-4.120251529E-02
-4.154146030E-02-4.188012117E-02-4.221848492E-02-4.255653836E-02-4.289426820E-02
-4.323166116E-02-4.356870394E-02-4.390538326E-02-4.424168575E-02-4.457759786E-02
-4.491310556E-02-4.524819466E-02-4.558285100E-02-4.591706038E-02-4.625080864E-02
-4.658408153E-02-4.691686441E-02-4.724914205E-02-4.758089906E-02-4.791212004E-02
-4.824278956E-02-4.857289220E-02-4.890241246E-02-4.923133436E-02-4.955964124E-02
-4.988731625E-02-5.021434253E-02-5.054070322E-02-5.086638147E-02-5.119136032E-02
-5.151562229E-02-5.183914916E-02-5.216192254E-02-5.248392407E-02-5.280513535E-02
-5.312553805E-02-5.344511400E-02-5.376384456E-02-5.408171034E-02-5.439869168E-02
-5.471476898E-02-5.502992285E-02-5.534413422E-02-5.565738400E-02-5.596965273E-02
-5.628092034E-02-5.659116662E-02-5.690037118E-02-5.720851327E-02-5.751557225E-02
-5.782152766E-02-5.812635868E-02-5.843004366E-02-5.873256064E-02-5.903388764E-02
-5.933400265E-02-5.963288378E-02-5.993050915E-02-6.022685640E-02-6.052190201E-02
-6.081562223E-02-6.110799360E-02-6.139899287E-02-6.168859690E-02-6.197678263E-02
-6.226352655E-02-6.254880385E-02-6.283258902E-02-6.311485647E-02-6.339558060E-02
-6.367473553E-02-6.395229445E-02-6.422822889E-02-6.450250861E-02-6.477510406E-02
-6.504598599E-02-6.531512335E-02-6.558248408E-02-6.584803622E-02-6.611174768E-02
-6.637358548E-02-6.663351591E-02-6.689150474E-02-6.714751901E-02-6.740152907E-02
-6.765350702E-02-6.790342564E-02-6.815125917E-02-6.839698375E-02-6.864057643E-02
-6.888201320E-02-6.912126748E-02-6.935831144E-02-6.959311674E-02-6.982565374E-02
-7.005589109E-02-7.028379618E-02-7.050933478E-02-7.073247149E-02-7.095316871E-02
-7.117138491E-02-7.138707571E-02-7.160019550E-02-7.181069742E-02-7.201853563E-02
-7.222367023E-02-7.242606634E-02-7.262569619E-02-7.282254098E-02-7.301658276E-02
-7.320779978E-02-7.339616194E-02-7.358162575E-02-7.376414157E-02-7.394366074E-02
-7.412013877E-02-7.429353993E-02-7.446383542E-02-7.463099436E-02-7.479498259E-02
-7.495576046E-02-7.511328543E-02-7.526751383E-02-7.541839622E-02-7.556588763E-02
-7.570998636E-02-7.585071941E-02-7.598807812E-02-7.612186764E-02-7.625190993E-02
-7.637823653E-02-7.650101328E-02-7.662027234E-02-7.673578093E-02-7.684736851E-02
-7.695531502E-02-7.705928643E-02-7.715909498E-02-7.725576530E-02-7.734891969E-02
-7.743699372E-02-7.752087299E-02-7.760113876E-02-7.767696834E-02-7.774893803E-02
-7.781721410E-02-7.788083456E-02-7.793998957E-02-7.799497829E-02-7.804561782E-02
-7.809185301E-02-7.813371001E-02-7.817110654E-02-7.820396413E-02-7.823232428E-02
-7.825612137E-02-7.827524911E-02-7.828973446E-02-7.829960681E-02-7.830476859E-02
-7.830507564E-02-7.830049898E-02-7.829113510E-02-7.827699665E-02-7.825794861E-02
-7.823381624E-02-7.820452769E-02-7.817015166E-02-7.813083680E-02-7.808667659E-02
-7.803763040E-02-7.798357786E-02-7.792429129E-02-7.785953110E-02-7.778917836E-02
-7.771322622E-02-7.763173432E-02-7.754478853E-02-7.745245116E-02-7.735473638E-02
-7.725163621E-02-7.714313378E-02-7.702920380E-02-7.690981397E-02-7.678492694E-02
-7.665450139E-02-7.651848983E-02-7.637683162E-02-7.622945012E-02-7.607625914E-02
-7.591716816E-02-7.575208571E-02-7.558092314E-02-7.540359915E-02-7.522004563E-02
-7.503021389E-02-7.483407447E-02-7.463161292E-02-7.442282426E-02-7.420770904E-02
-7.398627069E-02-7.375851212E-02-7.352443284E-02-7.328402648E-02-7.303728695E-02
-7.278421121E-02-7.252480134E-02-7.225906387E-02-7.198700875E-02-7.170864523E-02
-7.142397733E-02-7.113299961E-02-7.083568845E-02-7.053200321E-02-7.022188123E-02
-6.990524532E-02-6.958201069E-02-6.925208919E-02-6.891540298E-02-6.857188475E-02
-6.822148457E-02-6.786417036E-02-6.749992115E-02-6.712872870E-02-6.675059291E-02
-6.636551529E-02-6.597349825E-02-6.557454343E-02-6.516864910E-02-6.475580989E-02
-6.433601686E-02-6.390925780E-02-6.347551855E-02-6.303478328E-02-6.258703487E-02
-6.213225643E-02-6.167043277E-02-6.120154957E-02-6.072559315E-02-6.024255156E-02
-5.975241405E-02-5.925517035E-02-5.875081113E-02-5.823932860E-02-5.772071543E-02
-5.719496426E-02-5.666206839E-02-5.612202156E-02-5.557481658E-02-5.502044574E-02
-5.445890165E-02-5.389017703E-02-5.331426407E-02-5.273115380E-02-5.214083772E-02
-5.154330777E-02-5.093855570E-02-5.032657426E-02-4.970735785E-02-4.908090086E-02
-4.844719805E-02-4.780624680E-02-4.715804691E-02-4.650259921E-02-4.583990648E-02
-4.516997491E-02-4.449281264E-02-4.380842922E-02-4.311683767E-02-4.241805470E-02
-4.171209922E-02-4.099899292E-02-4.027876089E-02-3.955143069E-02-3.881703313E-02
-3.807560335E-02-3.732717822E-02-3.657179749E-02-3.580950710E-02-3.504035595E-02
-3.426439437E-02-3.348167735E-02-3.269226338E-02-3.189621155E-02-3.109358071E-02
-3.028442973E-02-2.946881758E-02-2.864680316E-02-2.781844538E-02-2.698380392E-02
-2.614293988E-02-2.529591568E-02-2.444279827E-02-2.358365991E-02-2.271857840E-02
-2.184764337E-02-2.097095365E-02-2.008862540E-02-1.920079258E-02-1.830761209E-02
-1.740927014E-02-1.650598483E-02-1.559801734E-02-1.468567916E-02-1.376934255E-02
-1.284943428E-02-1.192638490E-02-1.100049401E-02-1.007180087E-02-9.139962552E-03
-8.204299898E-03-7.264039303E-03-6.318390544E-03-5.366392854E-03-4.406889453E-03
-3.438813722E-03-2.461645545E-03-1.475679397E-03-4.822742103E-04 5.152278450E-04
 1.512851831E-03 2.510139102E-03 3.507284715E-03 4.504294853E-03 5.501163305E-03
 6.497891579E-03 7.494481420E-03 8.490934365E-03 9.487251981E-03 1.048343586E-02
 1.147948762E-02 1.247540890E-02 1.347120140E-02 1.446686697E-02 1.546240763E-02
 1.645782549E-02 1.745312267E-02 1.844830126E-02 1.944336337E-02 2.043831103E-02
 2.143314629E-02 2.242787119E-02 2.342248781E-02 2.441699848E-02 2.541140521E-02
 2.640570714E-02 2.739991987E-02 4.347866633E-03 4.164245651E-03 3.980632203E-03
 3.797027528E-03 3.613431462E-03 3.429844087E-03 3.246265522E-03 3.062695881E-03
 2.879135274E-03 2.695583816E-03 2.512041623E-03 2.328508812E-03 2.144985503E-03
 1.961471817E-03 1.777967876E-03 1.594473804E-03 1.410989730E-03 1.227515779E-03
 1.044052064E-03 8.605987893E-04 6.771565317E-04 4.937226673E-04 3.102890849E-04
 1.269458826E-04-5.621006737E-05-2.402570061E-04-4.264923679E-04-6.150803903E-04
-8.059541745E-04-9.991030436E-04-1.194524265E-03-1.392214196E-03-1.592168842E-03
-1.794382309E-03-1.998845901E-03-2.205547806E-03-2.414472695E-03-2.625602139E-03
-2.838913817E-03-3.054382504E-03-3.271978816E-03-3.491670842E-03-3.713423409E-03
-3.937198740E-03-4.162957591E-03-4.390658280E-03-4.620258298E-03-4.851715498E-03
-5.084988098E-03-5.320034924E-03-5.556818946E-03-5.795308237E-03-6.035472304E-03
-6.277285279E-03-6.520729328E-03-6.765788709E-03-7.012449707E-03-7.260705837E-03
-7.510554384E-03-7.761993010E-03-8.015021343E-03-8.269642411E-03-8.525860234E-03
-8.783678347E-03-9.043097092E-03-9.304113073E-03-9.566722220E-03-9.830920525E-03
-1.009670331E-02-1.036406490E-02-1.063299932E-02-1.090350064E-02-1.117556410E-02
-1.144918821E-02-1.172437289E-02-1.200111809E-02-1.227942372E-02-1.255928954E-02
-1.284071520E-02-1.312370028E-02-1.340824444E-02-1.369434714E-02-1.398200663E-02
-1.427121979E-02-1.456198327E-02-1.485429388E-02-1.514814816E-02-1.544353948E-02
-1.574045666E-02-1.603888747E-02-1.633881981E-02-1.664024171E-02-1.694313979E-02
-1.724749683E-02-1.755329382E-02-1.786051170E-02-1.816913162E-02-1.847913444E-02
-1.879049889E-02-1.910320078E-02-1.941721528E-02-1.973251766E-02-2.004908330E-02
-2.036688721E-02-2.068590233E-02-2.100609981E-02-2.132745054E-02-2.164992547E-02
-2.197349565E-02-2.229813183E-02-2.262380330E-02-2.295047820E-02-2.327812452E-02
-2.360671030E-02-2.393620361E-02-2.426657242E-02-2.459778412E-02-2.492980551E-02
-2.526260332E-02-2.559614431E-02-2.593039526E-02-2.626532297E-02-2.660089442E-02
-2.693707687E-02-2.727383765E-02-2.761114409E-02-2.794896349E-02-2.828726313E-02
-2.862601084E-02-2.896517600E-02-2.930472870E-02-2.964463903E-02-2.998487705E-02
-3.032541275E-02-3.066621647E-02-3.100726105E-02-3.134852192E-02-3.168997493E-02
-3.203159583E-02-3.237336032E-02-3.271524407E-02-3.305722408E-02-3.339928121E-02
-3.374139800E-02-3.408355705E-02-3.442574085E-02-3.476793184E-02-3.511011256E-02
-3.545226672E-02-3.579437967E-02-3.613643714E-02-3.647842480E-02-3.682032833E-02
-3.716213334E-02-3.750382561E-02-3.784539150E-02-3.818681791E-02-3.852809176E-02
-3.886919996E-02-3.921012940E-02-3.955086698E-02-3.989139963E-02-4.023171445E-02
-4.057179862E-02-4.091163932E-02-4.125122371E-02-4.159053897E-02-4.192957224E-02
-4.226831058E-02-4.260674084E-02-4.294484978E-02-4.328262418E-02-4.362005081E-02
-4.395711643E-02-4.429380781E-02-4.463011140E-02-4.496601327E-02-4.530149932E-02
