   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
 1.058438845E-03 2.019552290E-03 2.980559843E-03 3.941491527E-03 4.902344694E-03
 5.863120103E-03 6.823819489E-03 7.784444403E-03 8.744996372E-03 9.705476944E-03
 1.066588766E-02 1.162623005E-02 1.258650564E-02 1.354671590E-02 1.450686233E-02
 1.546694639E-02 1.642696954E-02 1.738693320E-02 1.834683881E-02 1.930668777E-02
 2.026648148E-02 2.122622129E-02 2.218590854E-02 2.314554458E-02 2.410513075E-02
 2.506466822E-02 2.602415679E-02 2.698360388E-02 3.718141367E-03 3.560066434E-03
 3.401993079E-03 3.243921564E-03 3.085851858E-03 2.927783981E-03 2.769717962E-03
 2.611653827E-03 2.453591603E-03 2.295531318E-03 2.137473000E-03 1.979416679E-03
 1.821362383E-03 1.663310142E-03 1.505259988E-03 1.347211950E-03 1.189166062E-03
 1.031122353E-03 8.730808397E-04 7.150416343E-04 5.570051226E-04 3.989685981E-04
 2.409263225E-04 8.296405011E-05-7.488466885E-05-2.336649559E-04-3.941493643E-04
-5.564112738E-04-7.204275166E-04-8.862087194E-04-1.053774528E-03-1.223154310E-03
-1.394388604E-03-1.567523423E-03-1.742600907E-03-1.919655547E-03-2.098712508E-03
-2.279789965E-03-2.462898049E-03-2.648031887E-03-2.835166212E-03-3.024263967E-03
-3.215270820E-03-3.408128480E-03-3.602795138E-03-3.799245754E-03-3.997459273E-03
-4.197419024E-03-4.399111230E-03-4.602520446E-03-4.807625202E-03-5.014401234E-03
-5.222821913E-03-5.432852116E-03-5.644451357E-03-5.857578999E-03-6.072196494E-03
-6.288267012E-03-6.505753721E-03-6.724630104E-03-6.944901647E-03-7.166589769E-03
-7.389716055E-03-7.614289752E-03-7.840295485E-03-8.067709799E-03-8.296509489E-03
-8.526671085E-03-8.758169863E-03-8.990980696E-03-9.225078562E-03-9.460437231E-03
-9.697025784E-03-9.934810417E-03-1.017375732E-02-1.041383241E-02-1.065499593E-02
-1.089719816E-02-1.114038661E-02-1.138450914E-02-1.162951320E-02-1.187534221E-02
-1.212193454E-02-1.236922751E-02-1.261715776E-02-1.286566409E-02-1.311470611E-02
-1.336427323E-02-1.361436168E-02-1.386496664E-02-1.411608312E-02-1.436771284E-02
-1.461987419E-02-1.487259199E-02-1.512589112E-02-1.537979705E-02-1.563433171E-02
-1.588949509E-02-1.614526527E-02-1.640161686E-02-1.665852531E-02-1.691596639E-02
-1.717391295E-02-1.743232748E-02-1.769116660E-02-1.795038658E-02-1.820994390E-02
-1.846979507E-02-1.872989660E-02-1.899020499E-02-1.925067674E-02-1.951126833E-02
-1.977193618E-02-2.003263663E-02-2.029332863E-02-2.055397884E-02-2.081455739E-02
-2.107503457E-02-2.133538059E-02-2.159556582E-02-2.185555892E-02-2.211532199E-02
-2.237481318E-02-2.263399035E-02-2.289281146E-02-2.315123412E-02-2.340921773E-02
-2.366673281E-02-2.392376076E-02-2.418028467E-02-2.443628725E-02-2.469175110E-02
-2.494665888E-02-2.520099481E-02-2.545474597E-02-2.570790032E-02-2.596044578E-02
-2.621237025E-02-2.646366167E-02-2.671430770E-02-2.696429476E-02-2.721360842E-02
-2.746223417E-02-2.771015754E-02-2.795736385E-02-2.820383872E-02-2.844957207E-02
-2.869456159E-02-2.893880719E-02-2.918230860E-02-2.942506551E-02-2.966707768E-02
-2.990834441E-02-3.014886245E-02-3.038862643E-02-3.062763071E-02-3.086586975E-02
-3.110333796E-02-3.134002979E-02-3.157594015E-02-3.181106525E-02-3.204540183E-02
-3.227894662E-02-3.251169631E-02-3.274364763E-02-3.297479726E-02-3.320514092E-02
-3.343467282E-02-3.366338676E-02-3.389127658E-02-3.411833603E-02-3.434455861E-02
-3.456993920E-02-3.479448165E-02-3.501819857E-02-3.524110394E-02-3.546321138E-02
-3.568453441E-02-3.590508650E-02-3.612488113E-02-3.634393200E-02-3.656225305E-02
-3.677985823E-02-3.699676155E-02-3.721297721E-02-3.742851965E-02-3.764339823E-02
-3.785760671E-02-3.807113133E-02-3.828395803E-02-3.849607303E-02-3.870746247E-02
-3.891811255E-02-3.912801104E-02-3.933714924E-02-3.954551969E-02-3.975311483E-02
-3.995992706E-02-4.016594883E-02-4.037117258E-02-4.057559028E-02-4.077919295E-02
-4.098197139E-02-4.118391635E-02-4.138501851E-02-4.158526855E-02-4.178465712E-02
-4.198317410E-02-4.218080810E-02-4.237754730E-02-4.257337986E-02-4.276829388E-02
-4.296227737E-02-4.315531859E-02-4.334740676E-02-4.353853211E-02-4.372868486E-02
-4.391785531E-02-4.410603419E-02-4.429321248E-02-4.447938124E-02-4.466453057E-02
-4.484864902E-02-4.503172482E-02-4.521374653E-02-4.539470285E-02-4.557458242E-02
-4.575337353E-02-4.593106238E-02-4.610763193E-02-4.628306399E-02-4.645734013E-02
-4.663044159E-02-4.680234872E-02-4.697304093E-02-4.714249636E-02-4.731069133E-02
-4.747760146E-02-4.764320296E-02-4.780747361E-02-4.797039196E-02-4.813193655E-02
-4.829207850E-02-4.845077388E-02-4.860797430E-02-4.876363179E-02-4.891769886E-02
-4.907012764E-02-4.922087054E-02-4.936988796E-02-4.951715654E-02-4.966265795E-02
-4.980637354E-02-4.994828395E-02-5.008836630E-02-5.022659504E-02-5.036295069E-02
-5.049743334E-02-5.063005356E-02-5.076082293E-02-5.088975249E-02-5.101685337E-02
-5.114213734E-02-5.126561677E-02-5.138730821E-02-5.150723596E-02-5.162542513E-02
-5.174189768E-02-5.185667395E-02-5.196977188E-02-5.208120698E-02-5.219098902E-02
-5.229911915E-02-5.240559913E-02-5.251043456E-02-5.261363310E-02-5.271520375E-02
-5.281515449E-02-5.291348471E-02-5.301017248E-02-5.310517933E-02-5.319847513E-02
-5.329005295E-02-5.337991831E-02-5.346806095E-02-5.355439935E-02-5.363884197E-02
-5.372136121E-02-5.380199533E-02-5.388079958E-02-5.395773309E-02-5.403265638E-02
-5.410548409E-02-5.417640724E-02-5.424538968E-02-5.431214791E-02-5.437687186E-02
-5.443981373E-02-5.450065223E-02-5.455882399E-02-5.461480339E-02-5.466889837E-02
-5.472072708E-02-5.477028256E-02-5.481779115E-02-5.486297697E-02-5.490578363E-02
-5.494631852E-02-5.498455528E-02-5.502044152E-02-5.505398619E-02-5.508516609E-02
-5.511395311E-02-5.514033744E-02-5.516431712E-02-5.518588821E-02-5.520505746E-02
-5.522183092E-02-5.523619810E-02-5.524813962E-02-5.525763527E-02-5.526466820E-02
-5.526924396E-02-5.527138685E-02-5.527111090E-02-5.526841451E-02-5.526329776E-02
-5.525576768E-02-5.524583761E-02-5.523352444E-02-5.521882563E-02-5.520171358E-02
-5.518217606E-02-5.516022583E-02-5.513589611E-02-5.510921927E-02-5.508018005E-02
-5.504875132E-02-5.501491843E-02-5.497867647E-02-5.494002756E-02-5.489897897E-02
-5.485553304E-02-5.480967780E-02-5.476139594E-02-5.471067014E-02-5.465748245E-02
-5.460181309E-02-5.454364081E-02-5.448294488E-02-5.441970717E-02-5.435391097E-02
-5.428553345E-02-5.421454266E-02-5.414091020E-02-5.406461880E-02-5.398566057E-02
-5.390402961E-02-5.381971362E-02-5.373268873E-02-5.364291920E-02-5.355036203E-02
-5.345497179E-02-5.335670500E-02-5.325552236E-02-5.315138526E-02-5.304425056E-02
-5.293407402E-02-5.282081150E-02-5.270441491E-02-5.258482349E-02-5.246196621E-02
-5.233576824E-02-5.220615032E-02-5.207302384E-02-5.193629500E-02-5.179587139E-02
-5.165166127E-02-5.150356461E-02-5.135147240E-02-5.119527417E-02-5.103485979E-02
-5.087012345E-02-5.070096452E-02-5.052728279E-02-5.034897842E-02-5.016595754E-02
-4.997813438E-02-4.978542450E-02-4.958774539E-02-4.938503308E-02-4.917724933E-02
-4.896436290E-02-4.874634245E-02-4.852315472E-02-4.829476275E-02-4.806112732E-02
-4.782220677E-02-4.757795386E-02-4.732831585E-02-4.707323956E-02-4.681266984E-02
-4.654653477E-02-4.627474198E-02-4.599719295E-02-4.571378982E-02-4.542444645E-02
-4.512908975E-02-4.482764997E-02-4.452006769E-02-4.420632066E-02-4.388641333E-02
-4.356035352E-02-4.322813703E-02-4.288972447E-02-4.254505737E-02-4.219407455E-02
-4.183671020E-02-4.147289076E-02-4.110254098E-02-4.072558936E-02-4.034198174E-02
-3.995168352E-02-3.955466289E-02-3.915089543E-02-3.874039154E-02-3.832318728E-02
-3.789932232E-02-3.746882505E-02-3.703169916E-02-3.658793949E-02-3.613753378E-02
-3.568043641E-02-3.521657090E-02-3.474585687E-02-3.426823045E-02-3.378366199E-02
-3.329213397E-02-3.279364515E-02-3.228826266E-02-3.177610595E-02-3.125729678E-02
-3.073192378E-02-3.020003388E-02-2.966166515E-02-2.911685633E-02-2.856564657E-02
-2.800807368E-02-2.744413634E-02-2.687374110E-02-2.629675830E-02-2.571305090E-02
-2.512246915E-02-2.452485380E-02-2.391999566E-02-2.330760194E-02-2.268733197E-02
-2.205870787E-02-2.142111156E-02-2.077391738E-02-2.011655414E-02-1.944844316E-02
-1.876883554E-02-1.807681765E-02-1.737146559E-02-1.665189468E-02-1.591729109E-02
-1.516698543E-02-1.440053103E-02-1.361781227E-02-1.281874799E-02-1.200315551E-02
-1.117087176E-02-1.032189184E-02-9.456575171E-03-8.575630516E-03-7.680090047E-03
-6.771566005E-03-5.852631104E-03-4.925398192E-03-3.990942827E-03-3.049866157E-03
-2.101738737E-03-1.146406217E-03-1.862458896E-04 7.754262566E-04 1.736947846E-03
 2.698305589E-03 3.659586196E-03 4.620787478E-03 5.581908393E-03 6.542950983E-03
 7.503917059E-03 8.464808318E-03 9.425626449E-03 1.038637313E-02 1.134705004E-02
 1.230765880E-02 1.326820104E-02 1.422867836E-02 1.518909231E-02 1.614944446E-02
 1.710973631E-02 1.806996939E-02 1.903014518E-02 1.999026514E-02 2.095033072E-02
 2.191034333E-02 2.287030438E-02 2.383021528E-02 2.479007724E-02 2.574989012E-02
 2.670966139E-02 3.714788830E-03 3.556696686E-03 3.398605970E-03 3.240516917E-03
 3.082429499E-03 2.924343733E-03 2.766259646E-03 2.608177261E-03 2.450096601E-03
 2.292017691E-03 2.133940556E-03 1.975865222E-03 1.817791715E-03 1.659720061E-03
 1.501650289E-03 1.343582425E-03 1.185516498E-03 1.027452536E-03 8.693905507E-04
 7.113306532E-04 5.532732250E-04 3.952154811E-04 2.371518198E-04 7.916988436E-05
-7.870356467E-05-2.375430342E-04-3.980941231E-04-5.604219070E-04-7.245046821E-04
-8.903534230E-04-1.057987948E-03-1.227437939E-03-1.398744170E-03-1.571952693E-03
-1.747105491E-03-1.924236832E-03-2.103371706E-03-2.284528091E-03-2.467715898E-03
-2.652929665E-03-2.840143762E-03-3.029320720E-03-3.220405836E-03-3.413340962E-03
-3.608084894E-03-3.804612805E-03-4.002903723E-03-4.202941111E-03-4.404711205E-03
-4.608198437E-03-4.813381194E-03-5.020235184E-03-5.228733638E-03-5.438841178E-03
-5.650517253E-03-5.863721250E-03-6.078414700E-03-6.294560802E-03-6.512122821E-03
-6.731074916E-03-6.951423433E-03-7.173189973E-03-7.396396019E-03-7.621050186E-03
-7.847136618E-03-8.074631822E-03-8.303512612E-03-8.533755493E-03-8.765335730E-03
-8.998228210E-03-9.232407925E-03-9.467848575E-03-9.704519099E-03-9.942385672E-03
-1.018141450E-02-1.042157146E-02-1.066281647E-02-1.090509963E-02-1.114836843E-02
-1.139257073E-02-1.163765392E-02-1.188356123E-02-1.213023093E-02-1.237760033E-02
-1.262560604E-02-1.287418710E-02-1.312330424E-02-1.337294740E-02-1.362311290E-02
-1.387379593E-02-1.412499160E-02-1.437670215E-02-1.462894641E-02-1.488174922E-02
-1.513513549E-02-1.538913068E-02-1.564375635E-02-1.589901148E-02-1.615487379E-02
-1.641131785E-02-1.666831913E-02-1.692585332E-02-1.718389302E-02-1.744240031E-02
-1.770133171E-02-1.796064343E-02-1.822029192E-02-1.848023362E-02-1.874042499E-02
-1.900082248E-02-1.926138257E-02-1.952206171E-02-1.978281629E-02-2.004360265E-02
-2.030437996E-02-2.056511509E-02-2.082577819E-02-2.108633948E-02-2.134676916E-02
-2.160703755E-02-2.186711310E-02-2.212695762E-02-2.238652920E-02-2.264578571E-02
-2.290468511E-02-2.316318496E-02-2.342124488E-02-2.367883601E-02-2.393593992E-02
-2.419253972E-02-2.444861810E-02-2.470415767E-02-2.495914117E-02-2.521355291E-02
-2.546738006E-02-2.572061059E-02-2.597323243E-02-2.622523350E-02-2.647660172E-02
-2.672732475E-02-2.697738894E-02-2.722677991E-02-2.747548317E-02-2.772348426E-02
-2.797076856E-02-2.821732175E-02-2.846313414E-02-2.870820368E-02-2.895253034E-02
-2.919611388E-02-2.943895402E-02-2.968105058E-02-2.992240278E-02-3.016300723E-02
-3.040285848E-02-3.064195088E-02-3.088027885E-02-3.111783678E-02-3.135461911E-02
-3.159062081E-02-3.182583816E-02-3.206026792E-02-3.229390684E-02-3.252675162E-02
-3.275879900E-02-3.299004558E-02-3.322048696E-02-3.345011726E-02-3.367893025E-02
-3.390691971E-02-3.413407944E-02-3.436040291E-02-3.458588533E-02-3.481053128E-02
-3.503435372E-02-3.525736673E-02-3.547958406E-02-3.570101936E-02-3.592168626E-02
-3.614159842E-02-3.636076967E-02-3.657921396E-02-3.679694530E-02-3.701397772E-02
-3.723032550E-02-3.744600301E-02-3.766101891E-02-3.787536616E-02-3.808903094E-02
-3.830199927E-02-3.851425743E-02-3.872579161E-02-3.893658803E-02-3.914663454E-02
-3.935592248E-02-3.956444434E-02-3.977219249E-02-3.997915930E-02-4.018533723E-02
-4.039071875E-02-4.059529573E-02-4.079905902E-02-4.100199924E-02-4.120410707E-02
-4.140537325E-02-4.160578857E-02-4.180534379E-02-4.200402882E-02-4.220183234E-02
-4.239874263E-02-4.259474800E-02-4.278983675E-02-4.298399715E-02-4.317721748E-02
-4.336948683E-02-4.356079530E-02-4.375113317E-02-4.394049070E-02-4.412885842E-02
-4.431622682E-02-4.450258598E-02-4.468792472E-02-4.487223089E-02-4.505549243E-02
-4.523769760E-02-4.541883478E-02-4.559889236E-02-4.577785850E-02-4.595571949E-02
-4.613245910E-02-4.630806037E-02-4.648250618E-02-4.665577916E-02-4.682786156E-02
-4.699873498E-02-4.716837946E-02-4.733677290E-02-4.750389182E-02-4.766971231E-02
-4.783421051E-02-4.799736275E-02-4.815914450E-02-4.831952285E-02-4.847845133E-02
-4.863588014E-02-4.879176053E-02-4.894604441E-02-4.909868340E-02-4.924962985E-02
-4.939884537E-02-4.954630743E-02-4.969199770E-02-4.983589775E-02-4.997798855E-02
-5.011824970E-02-5.025666069E-02-5.039320898E-02-5.052789953E-02-5.066074348E-02
-5.079175159E-02-5.092093351E-02-5.104829937E-02-5.117385946E-02-5.129762531E-02
-5.141961469E-02-5.153984917E-02-5.165834970E-02-5.177513914E-02-5.189024353E-02
-5.200368635E-02-5.211548768E-02-5.222565726E-02-5.233419404E-02-5.244109595E-02
-5.254636260E-02-5.264999670E-02-5.275200527E-02-5.285239755E-02-5.295117681E-02
-5.304832530E-02-5.314381203E-02-5.323760100E-02-5.332965397E-02-5.341994827E-02
-5.350848277E-02-5.359526392E-02-5.368025389E-02-5.376335625E-02-5.384450093E-02
-5.392369614E-02-5.400100153E-02-5.407642797E-02-5.414985872E-02-5.422116060E-02
-5.429047556E-02-5.435784092E-02-5.442300697E-02-5.448606835E-02-5.454729263E-02
-5.460642935E-02-5.466289924E-02-5.471715111E-02-5.476946145E-02-5.481946166E-02
-5.486721164E-02-5.491285906E-02-5.495612222E-02-5.499701525E-02-5.503562521E-02
-5.507189642E-02-5.510580318E-02-5.513734577E-02-5.516648954E-02-5.519321027E-02
-5.521749928E-02-5.523934970E-02-5.525876310E-02-5.527575426E-02-5.529032698E-02
-5.530247190E-02-5.531217151E-02-5.531940388E-02-5.532416334E-02-5.532646931E-02
-5.532633423E-02-5.532375702E-02-5.531874297E-02-5.531130820E-02-5.530147588E-02
-5.528926587E-02-5.527466635E-02-5.525764798E-02-5.523820422E-02-5.521635645E-02
-5.519214561E-02-5.516559011E-02-5.513666793E-02-5.510535921E-02-5.507165574E-02
-5.503555743E-02-5.499707130E-02-5.495620492E-02-5.491295267E-02-5.486729926E-02
-5.481922805E-02-5.476872223E-02-5.471576474E-02-5.466033804E-02-5.460242416E-02
-5.454200674E-02-5.447906975E-02-5.441358867E-02-5.434553008E-02-5.427486703E-02
-5.420158570E-02-5.412568118E-02-5.404714923E-02-5.396597573E-02-5.388213328E-02
-5.379558270E-02-5.370627931E-02-5.361417791E-02-5.351923765E-02-5.342142283E-02
-5.332070343E-02-5.321705054E-02-5.311042907E-02-5.300079639E-02-5.288810740E-02
-5.277231146E-02-5.265334674E-02-5.253113865E-02-5.240560968E-02-5.227668411E-02
-5.214428343E-02-5.200832145E-02-5.186870995E-02-5.172536121E-02-5.157818283E-02
-5.142706962E-02-5.127191007E-02-5.111259137E-02-5.094900212E-02-5.078103715E-02
-5.060859450E-02-5.043157231E-02-5.024987151E-02-5.006340226E-02-4.987207983E-02
-4.967581965E-02-4.947454514E-02-4.926820695E-02-4.905677209E-02-4.884020931E-02
-4.861848567E-02-4.839156361E-02-4.815940176E-02-4.792195673E-02-4.767918178E-02
-4.743102456E-02-4.717743090E-02-4.691834716E-02-4.665371100E-02-4.638343565E-02
-4.610742197E-02-4.582556909E-02-4.553778344E-02-4.524398962E-02-4.494411996E-02
-4.463811099E-02-4.432592373E-02-4.400755619E-02-4.368301734E-02-4.335231163E-02
-4.301541558E-02-4.267227384E-02-4.232282381E-02-4.196700092E-02-4.160473469E-02
-4.123595161E-02-4.086057947E-02-4.047855598E-02-4.008984085E-02-3.969440178E-02
-3.929220875E-02-3.888325646E-02-3.846757649E-02-3.804521113E-02-3.761619745E-02
-3.718054797E-02-3.673825758E-02-3.628931677E-02-3.583369521E-02-3.537132438E-02
-3.490212357E-02-3.442602041E-02-3.394297546E-02-3.345297181E-02-3.295600119E-02
-3.245210285E-02-3.194138600E-02-3.142397643E-02-3.089997999E-02-3.036945538E-02
-2.983244225E-02-2.928897964E-02-2.873910624E-02-2.818286169E-02-2.762026600E-02
-2.705125467E-02-2.647570260E-02-2.589347421E-02-2.530442270E-02-2.470839269E-02
-2.410519904E-02-2.349456884E-02-2.287617589E-02-2.224959883E-02-2.161424557E-02
-2.096947958E-02-2.031470998E-02-1.964937182E-02-1.897278605E-02-1.828406606E-02
-1.758227686E-02-1.686651956E-02-1.613594911E-02-1.538985065E-02-1.462768723E-02
-1.384926504E-02-1.305452569E-02-1.224330911E-02-1.141543045E-02-1.057082138E-02
-9.709728492E-03-8.832759757E-03-7.940856831E-03-7.035417050E-03-6.118769935E-03
-5.193371646E-03-4.260512491E-03-3.320940762E-03-2.374580416E-03-1.420845965E-03
-4.614471155E-04 5.004305591E-04 1.462310004E-03 2.423986954E-03 3.385581782E-03
 4.347097197E-03 5.308530866E-03 6.269884887E-03 7.231161267E-03 8.192361831E-03
 9.153488385E-03 1.011454271E-02 1.107552658E-02 1.203644173E-02 1.299728988E-02
 1.395807271E-02 1.491879188E-02 1.587944901E-02 1.684004570E-02 1.780058352E-02
 1.876106402E-02 1.972148872E-02 2.068185912E-02 2.164217668E-02 2.260244286E-02
 2.356265913E-02 2.452282672E-02 2.548294556E-02 2.644302309E-02 3.711602490E-03
 3.553493947E-03 3.395386681E-03 3.237280907E-03 3.079176600E-03 2.921073777E-03
 2.762972464E-03 2.604872683E-03 2.446774455E-03 2.288677802E-03 2.130582748E-03
 1.972489314E-03 1.814397524E-03 1.656307402E-03 1.498218971E-03 1.340132257E-03
 1.182047285E-03 1.023964079E-03 8.658826467E-04 7.078030996E-04 5.497258130E-04
 3.916479330E-04 2.335640128E-04 7.556328660E-05-8.233435068E-05-2.412301841E-04
-4.018446034E-04-5.642349952E-04-7.283810226E-04-8.942939872E-04-1.061993875E-03
-1.231510667E-03-1.402885357E-03-1.576164031E-03-1.751388520E-03-1.928592879E-03
-2.107801930E-03-2.289033468E-03-2.472297187E-03-2.657587057E-03-2.844877112E-03
-3.034129479E-03-3.225289116E-03-3.418298018E-03-3.613115560E-03-3.809717101E-03
-4.008081750E-03-4.208193094E-03-4.410037374E-03-4.613598902E-03-4.818855931E-03
-5.025784139E-03-5.234356622E-03-5.444537757E-03-5.656286937E-03-5.869563569E-03
-6.084329262E-03-6.300547239E-03-6.518180861E-03-6.737204955E-03-6.957626659E-03
-7.179467742E-03-7.402749578E-03-7.627480163E-03-7.853643203E-03-8.081215169E-03
-8.310172892E-03-8.540492852E-03-8.772150302E-03-9.005120144E-03-9.239377380E-03
-9.474895639E-03-9.711643729E-03-9.949587809E-03-1.018869411E-02-1.042892843E-02
-1.067025042E-02-1.091260999E-02-1.115595461E-02-1.140023215E-02-1.164538997E-02
-1.189137107E-02-1.213811369E-02-1.238555511E-02-1.263363192E-02-1.288228342E-02
-1.313147142E-02-1.338118637E-02-1.363142465E-02-1.388218146E-02-1.413345203E-02
-1.438523910E-02-1.463756187E-02-1.489044523E-02-1.514391408E-02-1.539799386E-02
-1.565270579E-02-1.590804785E-02-1.616399746E-02-1.642052918E-02-1.667761846E-02
-1.693524096E-02-1.719336899E-02-1.745196429E-02-1.771098329E-02-1.797038218E-02
-1.823011736E-02-1.849014526E-02-1.875042228E-02-1.901090487E-02-1.927154948E-02
-1.953231258E-02-1.979315051E-02-2.005401963E-02-2.031487928E-02-2.057569651E-02
-2.083644144E-02-2.109708423E-02-2.135759501E-02-2.161794403E-02-2.187809953E-02
-2.213802305E-02-2.239767262E-02-2.265700611E-02-2.291598145E-02-2.317455623E-02
-2.343269026E-02-2.369035523E-02-2.394753292E-02-2.420420639E-02-2.446035836E-02
-2.471597142E-02-2.497102833E-02-2.522551355E-02-2.547941429E-02-2.573271853E-02
-2.598541419E-02-2.623748916E-02-2.648893139E-02-2.673972847E-02-2.698986675E-02
-2.723933182E-02-2.748810924E-02-2.773618458E-02-2.798354320E-02-2.823017092E-02
-2.847605842E-02-2.872120388E-02-2.896560731E-02-2.920926852E-02-2.945218730E-02
-2.969436347E-02-2.993579626E-02-3.017648214E-02-3.041641565E-02-3.065559116E-02
-3.089400310E-02-3.113164587E-02-3.136851392E-02-3.160460226E-02-3.183990720E-02
-3.207442554E-02-3.230815403E-02-3.254108941E-02-3.277322841E-02-3.300456767E-02
-3.323510272E-02-3.346482766E-02-3.369373627E-02-3.392182234E-02-3.414907964E-02
-3.437550161E-02-3.460108361E-02-3.482583084E-02-3.504975645E-02-3.527287455E-02
-3.549519893E-02-3.571674333E-02-3.593752151E-02-3.615754724E-02-3.637683441E-02
-3.659539700E-02-3.681324902E-02-3.703040448E-02-3.724687772E-02-3.746268305E-02
-3.767782848E-02-3.789230629E-02-3.810610265E-02-3.831920372E-02-3.853159588E-02
-3.874326537E-02-3.895419851E-02-3.916438344E-02-3.937381171E-02-3.958247590E-02
-3.979036851E-02-3.999748195E-02-4.020380864E-02-4.040934088E-02-4.061407038E-02
-4.081798788E-02-4.102108391E-02-4.122334912E-02-4.142477426E-02-4.162535008E-02
-4.182506716E-02-4.202391515E-02-4.222188260E-02-4.241895788E-02-4.261512943E-02
-4.281038567E-02-4.300471504E-02-4.319810597E-02-4.339054778E-02-4.358203085E-02
-4.377254573E-02-4.396208290E-02-4.415063274E-02-4.433818552E-02-4.452473123E-02
-4.471025856E-02-4.489475505E-02-4.507820819E-02-4.526060531E-02-4.544193354E-02
-4.562218040E-02-4.580133360E-02-4.597937884E-02-4.615629945E-02-4.633207820E-02
-4.650669794E-02-4.668014177E-02-4.685239302E-02-4.702343467E-02-4.719324795E-02
-4.736181216E-02-4.752910594E-02-4.769510760E-02-4.785979531E-02-4.802314706E-02
-4.818513847E-02-4.834573386E-02-4.850488383E-02-4.866253590E-02-4.881863855E-02
-4.897314183E-02-4.912599576E-02-4.927715194E-02-4.942657345E-02-4.957423887E-02
-4.972013000E-02-4.986422801E-02-5.000651338E-02-5.014696557E-02-5.028556479E-02
-5.042230177E-02-5.055718665E-02-5.069023569E-02-5.082146398E-02-5.095088285E-02
-5.107850229E-02-5.120433175E-02-5.132838225E-02-5.145067102E-02-5.157121769E-02
-5.169004250E-02-5.180716711E-02-5.192261308E-02-5.203640223E-02-5.214855861E-02
-5.225909540E-02-5.236801613E-02-5.247532209E-02-5.258101246E-02-5.268508633E-02
-5.278754461E-02-5.288839032E-02-5.298761953E-02-5.308521255E-02-5.318114615E-02
-5.327539483E-02-5.336792733E-02-5.345870714E-02-5.354769860E-02-5.363488701E-02
-5.372027424E-02-5.380385955E-02-5.388557258E-02-5.396531670E-02-5.404306034E-02
-5.411884500E-02-5.419271846E-02-5.426460428E-02-5.433436777E-02-5.440205539E-02
-5.446776796E-02-5.453131745E-02-5.459269628E-02-5.465218106E-02-5.470958746E-02
-5.476432905E-02-5.481682791E-02-5.486732677E-02-5.491547804E-02-5.496139326E-02
-5.500513013E-02-5.504644372E-02-5.508539481E-02-5.512203368E-02-5.515629962E-02
-5.518818934E-02-5.521768343E-02-5.524474579E-02-5.526935594E-02-5.529150069E-02
-5.531117092E-02-5.532838022E-02-5.534314258E-02-5.535546042E-02-5.536532771E-02
-5.537272811E-02-5.537764918E-02-5.538010335E-02-5.538009769E-02-5.537762742E-02
-5.537269964E-02-5.536533784E-02-5.535557476E-02-5.534343466E-02-5.532890076E-02
-5.531194613E-02-5.529257109E-02-5.527080543E-02-5.524669066E-02-5.522022532E-02
-5.519138844E-02-5.516017032E-02-5.512657038E-02-5.509059426E-02-5.505225137E-02
-5.501154179E-02-5.496845362E-02-5.492297242E-02-5.487508298E-02-5.482476907E-02
-5.477201444E-02-5.471680433E-02-5.465912678E-02-5.459896831E-02-5.453630452E-02
-5.447110231E-02-5.440333543E-02-5.433299171E-02-5.426006795E-02-5.418455947E-02
-5.410644949E-02-5.402570754E-02-5.394229256E-02-5.385615941E-02-5.376726493E-02
-5.367557121E-02-5.358104671E-02-5.348366375E-02-5.338339641E-02-5.328021828E-02
-5.317409901E-02-5.306499465E-02-5.295285200E-02-5.283761475E-02-5.271922350E-02
-5.259761075E-02-5.247270396E-02-5.234443271E-02-5.221272695E-02-5.207750876E-02
-5.193869190E-02-5.179618807E-02-5.164990694E-02-5.149974783E-02-5.134559871E-02
-5.118734430E-02-5.102486941E-02-5.085806346E-02-5.068682251E-02-5.051104412E-02
-5.033062660E-02-5.014547455E-02-4.995550111E-02-4.976062091E-02-4.956075028E-02
-4.935582382E-02-4.914580228E-02-4.893065331E-02-4.871034381E-02-4.848483682E-02
-4.825408967E-02-4.801805726E-02-4.777669273E-02-4.752994518E-02-4.727776055E-02
-4.702008567E-02-4.675686506E-02-4.648802321E-02-4.621346332E-02-4.593308316E-02
-4.564678333E-02-4.535448181E-02-4.505611182E-02-4.475161004E-02-4.444092526E-02
-4.412404329E-02-4.380097140E-02-4.347171812E-02-4.313627528E-02-4.279459592E-02
-4.244661659E-02-4.209227182E-02-4.173149307E-02-4.136420876E-02-4.099034752E-02
-4.060984299E-02-4.022264704E-02-3.982872613E-02-3.942804819E-02-3.902059442E-02
-3.860638676E-02-3.818546829E-02-3.775788238E-02-3.732365352E-02-3.688277924E-02
-3.643525033E-02-3.598104696E-02-3.552011275E-02-3.505236933E-02-3.457773967E-02
-3.409617193E-02-3.360764758E-02-3.311215700E-02-3.260971751E-02-3.210042040E-02
-3.158439119E-02-3.106174752E-02-3.053256448E-02-2.999688513E-02-2.945474856E-02
