   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
-4.302306787E-02-4.275918483E-02-4.249017626E-02-4.221596852E-02-4.193647699E-02
-4.165161546E-02-4.136130150E-02-4.106547041E-02-4.076407660E-02-4.045707881E-02
-4.014443414E-02-3.982610017E-02-3.950203811E-02-3.917221062E-02-3.883657856E-02
-3.849510394E-02-3.814776523E-02-3.779456623E-02-3.743552461E-02-3.707066032E-02
-3.669997346E-02-3.632342494E-02-3.594096048E-02-3.555252839E-02-3.515808239E-02
-3.475758465E-02-3.435100147E-02-3.393829885E-02-3.351946092E-02-3.309452521E-02
-3.266356473E-02-3.222665608E-02-3.178386879E-02-3.133525982E-02-3.088087812E-02
-3.042077089E-02-2.995498285E-02-2.948355348E-02-2.900652107E-02-2.852391771E-02
-2.803574159E-02-2.754195209E-02-2.704249851E-02-2.653731775E-02-2.602631396E-02
-2.550937264E-02-2.498636971E-02-2.445715185E-02-2.392154222E-02-2.337934238E-02
-2.283025911E-02-2.227389310E-02-2.170981433E-02-2.113757147E-02-2.055668992E-02
-1.996666550E-02-1.936691319E-02-1.875678317E-02-1.813558088E-02-1.750254663E-02
-1.685690923E-02-1.619795288E-02-1.552503194E-02-1.483765573E-02-1.413552182E-02
-1.341844254E-02-1.268631511E-02-1.193899484E-02-1.117627850E-02-1.039812434E-02
-9.604771307E-03-8.796740212E-03-7.974748481E-03-7.139874880E-03-6.294018815E-03
-5.439206900E-03-4.576689395E-03-3.707185016E-03-2.831001093E-03-1.947528668E-03
-1.056973630E-03-1.615404746E-04 7.358377215E-04 1.633675612E-03 2.531978022E-03
 3.430797598E-03 4.330102058E-03 5.229864667E-03 6.130063063E-03 7.030675816E-03
 7.931682441E-03 8.833063492E-03 9.734800804E-03 1.063687726E-02 1.153927659E-02
 1.244198341E-02 1.334498334E-02 1.424826292E-02 1.515180941E-02 1.605561078E-02
 1.695965583E-02 1.786393416E-02 1.876843600E-02 1.967315213E-02 2.057807392E-02
 2.148319333E-02 2.238850284E-02 2.329399539E-02 2.419966439E-02 2.510550374E-02
 2.601150783E-02 2.691767148E-02 2.782398989E-02 2.873045869E-02 2.963707400E-02
 3.054383241E-02 3.145073084E-02 3.235776655E-02 3.326493715E-02 3.417224066E-02
 3.507967548E-02 3.598724026E-02 3.689493392E-02 3.780275562E-02 3.871070468E-02
 3.961878123E-02 4.052698941E-02 4.143531192E-02 4.184648198E-03 4.029487192E-03
 3.874349985E-03 3.719240541E-03 3.564158396E-03 3.409103857E-03 3.254077356E-03
 3.099079304E-03 2.944110112E-03 2.789170194E-03 2.634259968E-03 2.479379851E-03
 2.324530267E-03 2.169711637E-03 2.014924386E-03 1.860168940E-03 1.705445727E-03
 1.550755176E-03 1.396097718E-03 1.241473789E-03 1.086883823E-03 9.323282548E-04
 7.778075194E-04 6.233221875E-04 4.688727827E-04 3.144566787E-04 1.600774423E-04
 5.817939568E-06-1.485077457E-04-3.042652455E-04-4.617595840E-04-6.209367549E-04
-7.817939866E-04-9.443435894E-04-1.108604550E-03-1.274608070E-03-1.442396295E-03
-1.612015849E-03-1.783510223E-03-1.956915589E-03-2.132259801E-03-2.309561392E-03
-2.488829241E-03-2.670054241E-03-2.853211708E-03-3.038263689E-03-3.225155669E-03
-3.413833393E-03-3.604259353E-03-3.796406495E-03-3.990251805E-03-4.185780264E-03
-4.382980105E-03-4.581836545E-03-4.782327606E-03-4.984428793E-03-5.188113454E-03
-5.393348180E-03-5.600096315E-03-5.808320751E-03-6.017982256E-03-6.229038881E-03
-6.441447885E-03-6.655177573E-03-6.870229236E-03-7.086619891E-03-7.304366736E-03
-7.523477054E-03-7.743937104E-03-7.965725715E-03-8.188821869E-03-8.413203667E-03
-8.638845900E-03-8.865721887E-03-9.093804967E-03-9.323067912E-03-9.553480361E-03
-9.785009201E-03-1.001762104E-02-1.025128264E-02-1.048595753E-02-1.072159970E-02
-1.095815874E-02-1.119558426E-02-1.143382601E-02-1.167283098E-02-1.191253907E-02
-1.215288742E-02-1.239381284E-02-1.263525179E-02-1.287714861E-02-1.311947540E-02
-1.336221971E-02-1.360536988E-02-1.384891305E-02-1.409283811E-02-1.433714866E-02
-1.458186645E-02-1.482701684E-02-1.507262485E-02-1.531871601E-02-1.556530987E-02
-1.581240178E-02-1.605997164E-02-1.630799811E-02-1.655646069E-02-1.680533912E-02
-1.705460989E-02-1.730423911E-02-1.755418781E-02-1.780441690E-02-1.805488762E-02
-1.830556138E-02-1.855639890E-02-1.880735835E-02-1.905839656E-02-1.930947047E-02
-1.956053711E-02-1.981155346E-02-2.006247803E-02-2.031327638E-02-2.056391985E-02
-2.081438062E-02-2.106463073E-02-2.131464246E-02-2.156438795E-02-2.181383583E-02
-2.206294912E-02-2.231168939E-02-2.256001817E-02-2.280789690E-02-2.305528688E-02
-2.330215211E-02-2.354846749E-02-2.379421504E-02-2.403937740E-02-2.428393696E-02
-2.452787599E-02-2.477117639E-02-2.501382154E-02-2.525579844E-02-2.549709538E-02
-2.573770076E-02-2.597760308E-02-2.621679157E-02-2.645525607E-02-2.669298517E-02
-2.692996556E-02-2.716618362E-02-2.740162582E-02-2.763627866E-02-2.787012859E-02
-2.810316282E-02-2.833537331E-02-2.856675745E-02-2.879731363E-02-2.902704009E-02
-2.925593513E-02-2.948399715E-02-2.971122447E-02-2.993761447E-02-3.016316331E-02
-3.038786698E-02-3.061172156E-02-3.083472310E-02-3.105686754E-02-3.127815043E-02
-3.149856687E-02-3.171811187E-02-3.193678054E-02-3.215456833E-02-3.237147142E-02
-3.258748623E-02-3.280260884E-02-3.301683419E-02-3.323015623E-02-3.344256839E-02
-3.365406395E-02-3.386463607E-02-3.407427775E-02-3.428298145E-02-3.449073954E-02
-3.469754877E-02-3.490341032E-02-3.510832626E-02-3.531229881E-02-3.551533060E-02
-3.571742433E-02-3.591858284E-02-3.611881113E-02-3.631811935E-02-3.651652079E-02
-3.671402963E-02-3.691066014E-02-3.710642614E-02-3.730134117E-02-3.749541803E-02
-3.768866318E-02-3.788107036E-02-3.807262814E-02-3.826332474E-02-3.845314817E-02
-3.864208592E-02-3.883012423E-02-3.901724829E-02-3.920344347E-02-3.938869717E-02
-3.957299891E-02-3.975633976E-02-3.993871071E-02-4.012010261E-02-4.030050626E-02
-4.047991212E-02-4.065831066E-02-4.083569198E-02-4.101204528E-02-4.118735934E-02
-4.136162239E-02-4.153482166E-02-4.170694433E-02-4.187797827E-02-4.204791335E-02
-4.221674091E-02-4.238445137E-02-4.255103430E-02-4.271647896E-02-4.288077445E-02
-4.304390956E-02-4.320587163E-02-4.336664692E-02-4.352622128E-02-4.368458035E-02
-4.384171039E-02-4.399759849E-02-4.415223200E-02-4.430559839E-02-4.445768513E-02
-4.460847971E-02-4.475796907E-02-4.490614060E-02-4.505298381E-02-4.519849073E-02
-4.534265144E-02-4.548544657E-02-4.562684949E-02-4.576683651E-02-4.590538814E-02
-4.604248617E-02-4.617811503E-02-4.631226778E-02-4.644494761E-02-4.657616013E-02
-4.670589663E-02-4.683412436E-02-4.696080698E-02-4.708591340E-02-4.720941726E-02
-4.733129998E-02-4.745155556E-02-4.757018605E-02-4.768719526E-02-4.780257309E-02
-4.791628858E-02-4.802830398E-02-4.813858344E-02-4.824709651E-02-4.835381982E-02
-4.845873088E-02-4.856180556E-02-4.866302111E-02-4.876235806E-02-4.885979654E-02
-4.895531272E-02-4.904887720E-02-4.914045616E-02-4.923001192E-02-4.931749852E-02
-4.940286343E-02-4.948607557E-02-4.956713628E-02-4.964604777E-02-4.972280367E-02
-4.979739372E-02-4.986980231E-02-4.994000605E-02-5.000797474E-02-5.007368174E-02
-5.013712748E-02-5.019832850E-02-5.025729869E-02-5.031404279E-02-5.036855643E-02
-5.042082950E-02-5.047084355E-02-5.051856854E-02-5.056397735E-02-5.060706779E-02
-5.064784728E-02-5.068632119E-02-5.072249239E-02-5.075636006E-02-5.078791899E-02
-5.081715974E-02-5.084406784E-02-5.086862540E-02-5.089081942E-02-5.091064126E-02
-5.092808146E-02-5.094312874E-02-5.095577047E-02-5.096599314E-02-5.097378206E-02
-5.097912084E-02-5.098199196E-02-5.098237718E-02-5.098026022E-02-5.097562634E-02
-5.096845931E-02-5.095873978E-02-5.094644685E-02-5.093155899E-02-5.091405276E-02
-5.089390389E-02-5.087108842E-02-5.084558105E-02-5.081735381E-02-5.078637498E-02
-5.075260974E-02-5.071602224E-02-5.067657594E-02-5.063423341E-02-5.058895710E-02
-5.054070993E-02-5.048945553E-02-5.043515805E-02-5.037778272E-02-5.031729680E-02
-5.025367112E-02-5.018687809E-02-5.011687714E-02-5.004361708E-02-4.996704492E-02
-4.988710840E-02-4.980375586E-02-4.971693794E-02-4.962661324E-02-4.953275597E-02
-4.943534770E-02-4.933437170E-02-4.922980946E-02-4.912164077E-02-4.900984381E-02
-4.889439457E-02-4.877526918E-02-4.865243674E-02-4.852585246E-02-4.839546723E-02
-4.826123356E-02-4.812310375E-02-4.798102490E-02-4.783493779E-02-4.768478157E-02
-4.753049915E-02-4.737203749E-02-4.720934457E-02-4.704237058E-02-4.687107110E-02
-4.669540606E-02-4.651533859E-02-4.633083463E-02-4.614185860E-02-4.594836557E-02
-4.575030316E-02-4.554761424E-02-4.534023337E-02-4.512809158E-02-4.491113794E-02
-4.468934437E-02-4.446269076E-02-4.423115713E-02-4.399472155E-02-4.375335754E-02
-4.350703567E-02-4.325572752E-02-4.299940630E-02-4.273804169E-02-4.247158663E-02
-4.219997042E-02-4.192311192E-02-4.164092685E-02-4.135333460E-02-4.106027297E-02
-4.076169872E-02-4.045757183E-02-4.014785032E-02-3.983249320E-02-3.951146342E-02
-3.918472482E-02-3.885223914E-02-3.851396885E-02-3.816988845E-02-3.781998951E-02
-3.746427332E-02-3.710274936E-02-3.673541692E-02-3.636223805E-02-3.598315476E-02
-3.559810955E-02-3.520705118E-02-3.480993840E-02-3.440673577E-02-3.399740718E-02
-3.358192997E-02-3.316033168E-02-3.273268230E-02-3.229905933E-02-3.185953504E-02
-3.141417036E-02-3.096301699E-02-3.050612484E-02-3.004354189E-02-2.957531042E-02
-2.910147071E-02-2.862206004E-02-2.813708917E-02-2.764652668E-02-2.715032554E-02
-2.664842956E-02-2.614075267E-02-2.562718613E-02-2.510761345E-02-2.458189330E-02
-2.404985500E-02-2.351131205E-02-2.296600485E-02-2.241355673E-02-2.185354724E-02
-2.128553740E-02-2.070906205E-02-2.012363317E-02-1.952869512E-02-1.892361656E-02
-1.830772449E-02-1.768028153E-02-1.704051788E-02-1.638770445E-02-1.572117757E-02
-1.504039101E-02-1.434499650E-02-1.363476945E-02-1.290958878E-02-1.216933320E-02
-1.141379841E-02-1.064286418E-02-9.856678654E-03-9.055667666E-03-8.240482663E-03
-7.412023393E-03-6.571900156E-03-5.722228414E-03-4.864522066E-03-3.999600085E-03
-3.127973038E-03-2.249295644E-03-1.363207477E-03-4.713120090E-04 4.235759175E-04
 1.319217181E-03 2.215339806E-03 3.112033148E-03 4.009276639E-03 4.907039039E-03
 5.805295034E-03 6.704020461E-03 7.603192038E-03 8.502787886E-03 9.402787379E-03
 1.030317088E-02 1.120391970E-02 1.210501632E-02 1.300644430E-02 1.390818804E-02
 1.481023271E-02 1.571256443E-02 1.661517025E-02 1.751803792E-02 1.842115588E-02
 1.932451327E-02 2.022810006E-02 2.113190685E-02 2.203592479E-02 2.294014554E-02
 2.384456133E-02 2.474916494E-02 2.565394958E-02 2.655890889E-02 2.746403694E-02
 2.836932833E-02 2.927477804E-02 3.018038145E-02 3.108613431E-02 3.199203279E-02
 3.289807354E-02 3.380425360E-02 3.471057031E-02 3.561702132E-02 3.652360463E-02
 3.743031867E-02 3.833716211E-02 3.924413374E-02 4.015123313E-02 4.105846386E-02
 4.196580836E-02 4.199464401E-03 4.044387038E-03 3.889334308E-03 3.734310314E-03
 3.579314576E-03 3.424347413E-03 3.269409267E-03 3.114500551E-03 2.959621674E-03
 2.804773048E-03 2.649955088E-03 2.495168211E-03 2.340412835E-03 2.185689378E-03
 2.030998263E-03 1.876339916E-03 1.721714762E-03 1.567123228E-03 1.412565754E-03
 1.258042796E-03 1.103554814E-03 9.491022634E-04 7.946856037E-04 6.403054106E-04
 4.859623784E-04 3.316538804E-04 1.773790205E-04 2.322804980E-05-1.309072029E-04
-2.863687359E-04-4.435503077E-04-6.024169948E-04-7.629613324E-04-9.251942739E-04
-1.089133585E-03-1.254808789E-03-1.422260786E-03-1.591535986E-03-1.762678274E-03
-1.935724777E-03-2.110704081E-03-2.287635799E-03-2.466529958E-03-2.647379960E-03
-2.830162362E-03-3.014841452E-03-3.201363993E-03-3.389674763E-03-3.579733953E-03
-3.771513842E-03-3.964990663E-03-4.160148471E-03-4.356975501E-03-4.555457800E-03
-4.755574200E-03-4.957300408E-03-5.160610350E-03-5.365471556E-03-5.571847620E-03
-5.779701619E-03-5.988994764E-03-6.199685342E-03-6.411730319E-03-6.625095050E-03
-6.839776456E-03-7.055790603E-03-7.273155017E-03-7.491879236E-03-7.711951922E-03
-7.933352275E-03-8.156059280E-03-8.380051383E-03-8.605303811E-03-8.831789938E-03
-9.059483055E-03-9.288356101E-03-9.518379297E-03-9.749519746E-03-9.981744037E-03
-1.021501906E-02-1.044930934E-02-1.068457033E-02-1.092075196E-02-1.115780383E-02
-1.139567582E-02-1.163431580E-02-1.187366472E-02-1.211365992E-02-1.235423836E-02
-1.259533643E-02-1.283689604E-02-1.307888455E-02-1.332128845E-02-1.356409622E-02
-1.380729511E-02-1.405087312E-02-1.429483017E-02-1.453918621E-02-1.478396652E-02
-1.502919610E-02-1.527490052E-02-1.552110149E-02-1.576779921E-02-1.601497490E-02
-1.626260716E-02-1.651067538E-02-1.675915926E-02-1.700803635E-02-1.725727466E-02
-1.750683566E-02-1.775668032E-02-1.800677001E-02-1.825706636E-02-1.850753059E-02
-1.875812158E-02-1.900879645E-02-1.925951218E-02-1.951022587E-02-1.976089449E-02
-2.001147596E-02-2.026193415E-02-2.051223995E-02-2.076236565E-02-2.101228337E-02
-2.126196539E-02-2.151138401E-02-2.176050886E-02-2.200930341E-02-2.225772892E-02
-2.250574678E-02-2.275331853E-02-2.300040548E-02-2.324697052E-02-2.349298569E-02
-2.373843214E-02-2.398329214E-02-2.422754730E-02-2.447117915E-02-2.471416921E-02
-2.495650023E-02-2.519815867E-02-2.543913325E-02-2.567941368E-02-2.591898984E-02
-2.615785151E-02-2.639598847E-02-2.663338971E-02-2.687004229E-02-2.710593264E-02
-2.734104734E-02-2.757537313E-02-2.780889672E-02-2.804160506E-02-2.827348833E-02
-2.850454298E-02-2.873476746E-02-2.896416015E-02-2.919271947E-02-2.942044395E-02
-2.964733223E-02-2.987338238E-02-3.009859105E-02-3.032295434E-02-3.054646825E-02
-3.076912835E-02-3.099092993E-02-3.121186827E-02-3.143193874E-02-3.165113696E-02
-3.186945915E-02-3.208690170E-02-3.230346045E-02-3.251913051E-02-3.273390678E-02
-3.294778397E-02-3.316075605E-02-3.337281639E-02-3.358395816E-02-3.379417409E-02
-3.400345617E-02-3.421179604E-02-3.441918535E-02-3.462561838E-02-3.483109510E-02
-3.503561765E-02-3.523918822E-02-3.544180900E-02-3.564348269E-02-3.584421251E-02
-3.604400339E-02-3.624286510E-02-3.644081166E-02-3.663785755E-02-3.683401668E-02
-3.702930243E-02-3.722372713E-02-3.741730247E-02-3.761003808E-02-3.780193382E-02
-3.799297971E-02-3.818316373E-02-3.837247325E-02-3.856089450E-02-3.874841309E-02
-3.893501428E-02-3.912068356E-02-3.930540886E-02-3.948918048E-02-3.967198907E-02
-3.985382520E-02-4.003467920E-02-4.021454128E-02-4.039340181E-02-4.057125104E-02
-4.074807904E-02-4.092387513E-02-4.109862714E-02-4.127232226E-02-4.144494804E-02
-4.161649314E-02-4.178694846E-02-4.195630506E-02-4.212455296E-02-4.229168182E-02
-4.245768100E-02-4.262253963E-02-4.278624611E-02-4.294878725E-02-4.311014926E-02
-4.327031799E-02-4.342927938E-02-4.358702026E-02-4.374352825E-02-4.389879137E-02
-4.405279764E-02-4.420553494E-02-4.435699088E-02-4.450715245E-02-4.465600735E-02
-4.480354564E-02-4.494975929E-02-4.509463715E-02-4.523815785E-02-4.538029476E-02
-4.552102515E-02-4.566033025E-02-4.579819259E-02-4.593459776E-02-4.606954024E-02
-4.620302385E-02-4.633505398E-02-4.646562110E-02-4.659469229E-02-4.672223177E-02
-4.684820906E-02-4.697259823E-02-4.709538080E-02-4.721655072E-02-4.733610997E-02
-4.745406313E-02-4.757040307E-02-4.768510230E-02-4.779812578E-02-4.790944003E-02
-4.801901611E-02-4.812683245E-02-4.823286907E-02-4.833710414E-02-4.843951614E-02
-4.854008685E-02-4.863879814E-02-4.873562818E-02-4.883054978E-02-4.892353102E-02
-4.901453683E-02-4.910352649E-02-4.919045050E-02-4.927526795E-02-4.935796893E-02
-4.943855264E-02-4.951700981E-02-4.959332645E-02-4.966748477E-02-4.973946018E-02
-4.980922086E-02-4.987673240E-02-4.994197844E-02-5.000496957E-02-5.006572025E-02
-5.012423818E-02-5.018052094E-02-5.023455903E-02-5.028633695E-02-5.033582813E-02
-5.038299818E-02-5.042782887E-02-5.047032593E-02-5.051049777E-02-5.054834984E-02
-5.058388479E-02-5.061710072E-02-5.064799071E-02-5.067654221E-02-5.070273627E-02
-5.072655212E-02-5.074797721E-02-5.076700271E-02-5.078361894E-02-5.079781486E-02
-5.080957849E-02-5.081889712E-02-5.082575652E-02-5.083014055E-02-5.083203097E-02
-5.083140794E-02-5.082825397E-02-5.082255284E-02-5.081428663E-02-5.080343466E-02
-5.078997552E-02-5.077388784E-02-5.075514864E-02-5.073373430E-02-5.070962150E-02
-5.068278524E-02-5.065319690E-02-5.062082372E-02-5.058562974E-02-5.054757733E-02
-5.050662762E-02-5.046274122E-02-5.041587919E-02-5.036600355E-02-5.031307819E-02
-5.025706922E-02-5.019794543E-02-5.013568042E-02-5.007024906E-02-5.000162289E-02
-4.992975964E-02-4.985460344E-02-4.977609614E-02-4.969418346E-02-4.960881820E-02
-4.951996661E-02-4.942760439E-02-4.933171186E-02-4.923227007E-02-4.912925863E-02
-4.902265509E-02-4.891243603E-02-4.879857879E-02-4.868106134E-02-4.855986205E-02
-4.843495652E-02-4.830630698E-02-4.817386574E-02-4.803758129E-02-4.789739600E-02
-4.775324854E-02-4.760507680E-02-4.745281910E-02-4.729641584E-02-4.713581161E-02
-4.697095317E-02-4.680178933E-02-4.662827397E-02-4.645036695E-02-4.626803034E-02
-4.608122292E-02-4.588989448E-02-4.569398969E-02-4.549345167E-02-4.528822275E-02
-4.507824899E-02-4.486349108E-02-4.464392495E-02-4.441953107E-02-4.419028778E-02
-4.395617238E-02-4.371715999E-02-4.347322184E-02-4.322432814E-02-4.297045186E-02
-4.271156455E-02-4.244762012E-02-4.217854821E-02-4.190426944E-02-4.162470328E-02
-4.133977238E-02-4.104941598E-02-4.075359196E-02-4.045226273E-02-4.014538878E-02
-3.983293032E-02-3.951485131E-02-3.919111747E-02-3.886169263E-02-3.852653988E-02
-3.818563233E-02-3.783896005E-02-3.748652118E-02-3.712831528E-02-3.676432905E-02
-3.639451741E-02-3.601881940E-02-3.563717512E-02-3.524952876E-02-3.485583285E-02
-3.445604739E-02-3.405013383E-02-3.363806373E-02-3.321985359E-02-3.279556709E-02
-3.236527986E-02-3.192906482E-02-3.148698529E-02-3.103909477E-02-3.058544503E-02
-3.012608672E-02-2.966106557E-02-2.919042458E-02-2.871420472E-02-2.823242672E-02
-2.774506847E-02-2.725208776E-02-2.675343589E-02-2.624903771E-02-2.573878994E-02
-2.522258090E-02-2.470028004E-02-2.417172547E-02-2.363674110E-02-2.309509694E-02
-2.254644282E-02-2.199036807E-02-2.142644492E-02-2.085421918E-02-2.027321627E-02
-1.968290838E-02-1.908268464E-02-1.847189023E-02-1.784981260E-02-1.721569003E-02
-1.656878326E-02-1.590841665E-02-1.523400298E-02-1.454514445E-02-1.384158543E-02
-1.312317793E-02-1.238981275E-02-1.164130063E-02-1.087746552E-02-1.009836718E-02
-9.304337706E-03-8.495965931E-03-7.674031036E-03-6.839850076E-03-5.995485726E-03
-5.142696454E-03-4.282458697E-03-3.415391004E-03-2.541490742E-03-1.660123950E-03
-7.721618232E-04 1.198418143E-04 1.013113156E-03 1.906930511E-03 2.801368235E-03
 3.696424413E-03 4.592064122E-03 5.488259408E-03 6.384984129E-03 7.282212951E-03
 8.179921569E-03 9.078086661E-03 9.976685885E-03 1.087569819E-02 1.177510378E-02
 1.267488380E-02 1.357502028E-02 1.447549633E-02 1.537629615E-02 1.627740473E-02
 1.717880784E-02 1.808049204E-02 1.898244487E-02 1.988465455E-02 2.078710994E-02
 2.168980057E-02 2.259271671E-02 2.349584933E-02 2.439918990E-02 2.530273041E-02
 2.620646333E-02 2.711038171E-02 2.801447901E-02 2.891874911E-02 2.982318629E-02
 3.072778528E-02 3.163254126E-02 3.253744975E-02 3.344250665E-02 3.434770821E-02
 3.525305112E-02 3.615853250E-02 3.706414977E-02 3.796990067E-02 3.887578319E-02
 3.978179556E-02 4.068793690E-02 4.159421032E-02 4.250059776E-02 4.214484341E-03
 4.059492240E-03 3.904525643E-03 3.749588784E-03 3.594681149E-03 3.439803054E-03
 3.284954942E-03 3.130137220E-03 2.975350296E-03 2.820594579E-03 2.665870483E-03
 2.511178425E-03 2.356518820E-03 2.201892087E-03 2.047298665E-03 1.892739000E-03
 1.738213541E-03 1.583722739E-03 1.429267058E-03 1.274846966E-03 1.120462931E-03
 9.661154362E-04 8.118049912E-04 6.575322348E-04 5.032979861E-04 3.490995976E-04
 1.949345544E-04 4.089769693E-05-1.130659404E-04-2.682304064E-04-4.250914477E-04
-5.836407906E-04-7.438654311E-04-9.057747923E-04-1.069385498E-03-1.234725353E-03
-1.401833897E-03-1.570757121E-03-1.741539194E-03-1.914218097E-03-2.088823123E-03
-2.265375024E-03-2.443884946E-03-2.624348903E-03-2.806744869E-03-2.991039297E-03
-3.177180604E-03-3.365112927E-03-3.554794104E-03-3.746195661E-03-3.939293231E-03
-4.134069867E-03-4.330513714E-03-4.528611506E-03-4.728342979E-03-4.929684041E-03
-5.132609086E-03-5.337086658E-03-5.543080658E-03-5.750554328E-03-5.959469354E-03
-6.169784305E-03-6.381456021E-03-6.594447427E-03-6.808750658E-03-7.024380564E-03
-7.241354902E-03-7.459685083E-03-7.679362527E-03-7.900366924E-03-8.122677188E-03
-8.346272027E-03-8.571127158E-03-8.797216037E-03-9.024511908E-03-9.252987847E-03
-9.482614681E-03-9.713359838E-03-9.945189950E-03-1.017807197E-02-1.041197120E-02
-1.064684467E-02-1.088264274E-02-1.111931496E-02-1.135681133E-02-1.159508039E-02
-1.183406432E-02-1.207370074E-02-1.231392678E-02-1.255467894E-02-1.279589725E-02
-1.303754401E-02-1.327960417E-02-1.352206632E-02-1.376491783E-02-1.400814613E-02
-1.425174778E-02-1.449574029E-02-1.474014873E-02-1.498499813E-02-1.523031395E-02
-1.547611943E-02-1.572241968E-02-1.596919753E-02-1.621643145E-02-1.646410069E-02
-1.671218503E-02-1.696066293E-02-1.720950464E-02-1.745867241E-02-1.770812734E-02
-1.795783095E-02-1.820774501E-02-1.845783103E-02-1.870804852E-02-1.895835472E-02
-1.920870663E-02-1.945906145E-02-1.970937637E-02-1.995960905E-02-2.020972176E-02
-2.045968456E-02-2.070946971E-02-2.095904919E-02-2.120839483E-02-2.145747859E-02
-2.170627087E-02-2.195473632E-02-2.220283641E-02-2.245053254E-02-2.269778628E-02
-2.294455900E-02-2.319081263E-02-2.343651571E-02-2.368164738E-02-2.392618942E-02
-2.417012344E-02-2.441343114E-02-2.465609440E-02-2.489809648E-02-2.513942436E-02
-2.538006755E-02-2.562001580E-02-2.585925883E-02-2.609778640E-02-2.633558834E-02
-2.657265408E-02-2.680897131E-02-2.704452674E-02-2.727930711E-02-2.751329923E-02
-2.774648994E-02-2.797886613E-02-2.821041669E-02-2.844113672E-02-2.867102461E-02
-2.890007898E-02-2.912829846E-02-2.935568181E-02-2.958222792E-02-2.980793527E-02
-3.003280079E-02-3.025682008E-02-3.047998854E-02-3.070230161E-02-3.092375488E-02
-3.114434431E-02-3.136406635E-02-3.158291735E-02-3.180089300E-02-3.201798830E-02
-3.223419807E-02-3.244951707E-02-3.266394003E-02-3.287746165E-02-3.309007614E-02
-3.330177652E-02-3.351255492E-02-3.372240328E-02-3.393131342E-02-3.413927700E-02
-3.434628552E-02-3.455233163E-02-3.475741307E-02-3.496153118E-02-3.516468809E-02
-3.536688637E-02-3.556812959E-02-3.576842289E-02-3.596777236E-02-3.616618621E-02
-3.636367685E-02-3.656025825E-02-3.675594355E-02-3.695074486E-02-3.714467376E-02
-3.733774150E-02-3.752995875E-02-3.772133136E-02-3.791185305E-02-3.810151088E-02
-3.829029115E-02-3.847818000E-02-3.866516344E-02-3.885122832E-02-3.903636189E-02
-3.922055103E-02-3.940378415E-02-3.958605128E-02-3.976734242E-02-3.994764767E-02
-4.012695717E-02-4.030526091E-02-4.048254885E-02-4.065881050E-02-4.083403435E-02
-4.100820827E-02-4.118132031E-02-4.135336032E-02-4.152431960E-02-4.169418866E-02
-4.186295722E-02-4.203061478E-02-4.219715068E-02-4.236255413E-02-4.252681316E-02
-4.268991441E-02-4.285184402E-02-4.301258787E-02-4.317213224E-02-4.333046452E-02
-4.348757272E-02-4.364344526E-02-4.379807048E-02-4.395143676E-02-4.410353201E-02
-4.425434358E-02-4.440385967E-02-4.455207082E-02-4.469896889E-02-4.484454130E-02
-4.498876506E-02-4.513161379E-02-4.527306564E-02-4.541310216E-02-4.555170603E-02
-4.568886343E-02-4.582456988E-02-4.595882983E-02-4.609164873E-02-4.622301659E-02
-4.635290066E-02-4.648126575E-02-4.660808188E-02-4.673332338E-02-4.685697163E-02
-4.697902022E-02-4.709947074E-02-4.721832797E-02-4.733558700E-02-4.745122312E-02
-4.756520326E-02-4.767749552E-02-4.778807179E-02-4.789691129E-02-4.800399576E-02
-4.810930505E-02-4.821281849E-02-4.831451922E-02-4.841439222E-02-4.851241951E-02
-4.860857801E-02-4.870283957E-02-4.879517293E-02-4.888554296E-02-4.897390615E-02
-4.906021837E-02-4.914445786E-02-4.922661876E-02-4.930668889E-02-4.938464992E-02
-4.946048078E-02-4.953415522E-02-4.960564037E-02-4.967489859E-02-4.974189937E-02
-4.980664130E-02-4.986913701E-02-4.992939589E-02-4.998741851E-02-5.004319641E-02
-5.009671551E-02-5.014795389E-02-5.019687743E-02-5.024345286E-02-5.028767514E-02
-5.032955456E-02-5.036909953E-02-5.040631479E-02-5.044120066E-02-5.047375162E-02
-5.050395651E-02-5.053179772E-02-5.055725125E-02-5.058029553E-02-5.060091973E-02
-5.061911582E-02-5.063487493E-02-5.064818725E-02-5.065904224E-02-5.066742809E-02
-5.067333072E-02-5.067673348E-02-5.067761606E-02-5.067595560E-02-5.067173234E-02
-5.066492831E-02-5.065552450E-02-5.064349986E-02-5.062883338E-02-5.061150453E-02
-5.059149168E-02-5.056877262E-02-5.054332495E-02-5.051512405E-02-5.048413994E-02
-5.045033673E-02-5.041367511E-02-5.037411474E-02-5.033161462E-02-5.028613400E-02
-5.023763426E-02-5.018607967E-02-5.013143879E-02-5.007368602E-02-5.001279603E-02
-4.994874127E-02-4.988149166E-02-4.981101284E-02-4.973725924E-02-4.966017351E-02
-4.957969997E-02-4.949579664E-02-4.940843388E-02-4.931758667E-02-4.922323154E-02
