   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
-7.149492197E-03-7.396556282E-03-7.645287811E-03-7.895670226E-03-8.147681756E-03
-8.401299427E-03-8.656500444E-03-8.913262082E-03-9.171561594E-03-9.431376059E-03
-9.692683069E-03-9.955464988E-03-1.021971071E-02-1.048541047E-02-1.075255425E-02
-1.102113474E-02-1.129115217E-02-1.156260994E-02-1.183551148E-02-1.210986017E-02
-1.238566066E-02-1.266291938E-02-1.294164318E-02-1.322183896E-02-1.350351325E-02
-1.378666980E-02-1.407130905E-02-1.435743082E-02-1.464503522E-02-1.493412212E-02
-1.522468856E-02-1.551672706E-02-1.581022902E-02-1.610518604E-02-1.640158981E-02
-1.669943081E-02-1.699869553E-02-1.729936847E-02-1.760143407E-02-1.790487691E-02
-1.820968142E-02-1.851583007E-02-1.882330225E-02-1.913207665E-02-1.944213201E-02
-1.975344722E-02-2.006600089E-02-2.037976969E-02-2.069472817E-02-2.101085055E-02
-2.132811113E-02-2.164648428E-02-2.196594421E-02-2.228646362E-02-2.260801374E-02
-2.293056555E-02-2.325409013E-02-2.357855857E-02-2.390394191E-02-2.423021044E-02
-2.455733338E-02-2.488527976E-02-2.521401866E-02-2.554351917E-02-2.587375040E-02
-2.620468131E-02-2.653628052E-02-2.686851657E-02-2.720135797E-02-2.753477326E-02
-2.786873094E-02-2.820319969E-02-2.853814881E-02-2.887354805E-02-2.920936719E-02
-2.954557598E-02-2.988214412E-02-3.021904139E-02-3.055623883E-02-3.089370955E-02
-3.123142725E-02-3.156936552E-02-3.190749789E-02-3.224579779E-02-3.258423926E-02
-3.292279920E-02-3.326145678E-02-3.360019137E-02-3.393898224E-02-3.427780864E-02
-3.461664978E-02-3.495548570E-02-3.529429851E-02-3.563307120E-02-3.597178676E-02
-3.631042811E-02-3.664897814E-02-3.698741974E-02-3.732573640E-02-3.766391263E-02
-3.800193316E-02-3.833978274E-02-3.867744611E-02-3.901490800E-02-3.935215315E-02
-3.968916655E-02-4.002593362E-02-4.036243999E-02-4.069867134E-02-4.103461334E-02
-4.137025165E-02-4.170557196E-02-4.204055991E-02-4.237520108E-02-4.270948106E-02
-4.304338544E-02-4.337689983E-02-4.371000979E-02-4.404270079E-02-4.437495799E-02
-4.470676628E-02-4.503811050E-02-4.536897549E-02-4.569934614E-02-4.602920728E-02
-4.635854350E-02-4.668733882E-02-4.701557690E-02-4.734324131E-02-4.767031558E-02
-4.799678326E-02-4.832262784E-02-4.864783234E-02-4.897237905E-02-4.929624983E-02
-4.961942641E-02-4.994189043E-02-5.026362349E-02-5.058460708E-02-5.090482229E-02
-5.122424944E-02-5.154286827E-02-5.186065840E-02-5.217759929E-02-5.249367020E-02
-5.280885039E-02-5.312311903E-02-5.343645464E-02-5.374883509E-02-5.406023808E-02
-5.437064146E-02-5.468002360E-02-5.498836325E-02-5.529563929E-02-5.560183006E-02
-5.590691322E-02-5.621086673E-02-5.651366930E-02-5.681529994E-02-5.711573784E-02
-5.741496252E-02-5.771295319E-02-5.800968822E-02-5.830514569E-02-5.859930370E-02
-5.889214052E-02-5.918363442E-02-5.947376303E-02-5.976250398E-02-6.004983437E-02
-6.033573087E-02-6.062016962E-02-6.090312553E-02-6.118457305E-02-6.146448646E-02
-6.174283956E-02-6.201960492E-02-6.229475402E-02-6.256825836E-02-6.284008940E-02
-6.311021855E-02-6.337861726E-02-6.364525733E-02-6.391011044E-02-6.417314806E-02
-6.443434265E-02-6.469366719E-02-6.495109475E-02-6.520659855E-02-6.546015173E-02
-6.571172698E-02-6.596129591E-02-6.620882920E-02-6.645429716E-02-6.669766973E-02
-6.693891705E-02-6.717800985E-02-6.741492048E-02-6.764962212E-02-6.788208690E-02
-6.811228575E-02-6.834018728E-02-6.856575867E-02-6.878896558E-02-6.900977182E-02
-6.922814126E-02-6.944403919E-02-6.965743577E-02-6.986830330E-02-7.007661285E-02
-7.028233359E-02-7.048543044E-02-7.068586326E-02-7.088359097E-02-7.107857552E-02
-7.127079056E-02-7.146021344E-02-7.164681700E-02-7.183056440E-02-7.201140883E-02
-7.218930201E-02-7.236420835E-02-7.253611178E-02-7.270499311E-02-7.287081479E-02
-7.303352152E-02-7.319305691E-02-7.334939567E-02-7.350252802E-02-7.365243260E-02
-7.379906749E-02-7.394237791E-02-7.408230732E-02-7.421881068E-02-7.435187134E-02
-7.448148944E-02-7.460762465E-02-7.473018462E-02-7.484912840E-02-7.496449668E-02
-7.507627655E-02-7.518432515E-02-7.528854543E-02-7.538896106E-02-7.548561080E-02
-7.557847115E-02-7.566748830E-02-7.575259313E-02-7.583372446E-02-7.591083875E-02
-7.598387086E-02-7.605275835E-02-7.611752294E-02-7.617824252E-02-7.623489569E-02
-7.628733904E-02-7.633544879E-02-7.637920094E-02-7.641857508E-02-7.645352571E-02
-7.648403054E-02-7.651013263E-02-7.653183859E-02-7.654907733E-02-7.656172168E-02
-7.656968461E-02-7.657295747E-02-7.657154730E-02-7.656545847E-02-7.655468528E-02
-7.653918837E-02-7.651887321E-02-7.649362003E-02-7.646332355E-02-7.642794282E-02
-7.638751126E-02-7.634209876E-02-7.629174064E-02-7.623642343E-02-7.617607432E-02
-7.611057984E-02-7.603982088E-02-7.596370635E-02-7.588218585E-02-7.579524117E-02
-7.570289509E-02-7.560519848E-02-7.550220472E-02-7.539394014E-02-7.528038221E-02
-7.516145673E-02-7.503705692E-02-7.490707250E-02-7.477140779E-02-7.462998929E-02
-7.448276952E-02-7.432972306E-02-7.417083740E-02-7.400610571E-02-7.383552138E-02
-7.365907439E-02-7.347674892E-02-7.328852354E-02-7.309437199E-02-7.289426338E-02
-7.268816237E-02-7.247602796E-02-7.225781356E-02-7.203347238E-02-7.180296140E-02
-7.156624314E-02-7.132328703E-02-7.107407090E-02-7.081858285E-02-7.055682377E-02
-7.028880580E-02-7.001454956E-02-6.973407857E-02-6.944741095E-02-6.915455300E-02
-6.885549335E-02-6.855020330E-02-6.823863888E-02-6.792074178E-02-6.759644652E-02
-6.726568517E-02-6.692839013E-02-6.658449699E-02-6.623394534E-02-6.587668028E-02
-6.551265589E-02-6.514183701E-02-6.476420161E-02-6.437973926E-02-6.398845111E-02
-6.359034942E-02-6.318545398E-02-6.277378666E-02-6.235536958E-02-6.193022276E-02
-6.149836068E-02-6.105978864E-02-6.061450529E-02-6.016250215E-02-5.970376457E-02
-5.923827138E-02-5.876599898E-02-5.828692210E-02-5.780101467E-02-5.730825012E-02
-5.680860271E-02-5.630204841E-02-5.578856436E-02-5.526813009E-02-5.474072777E-02
-5.420634277E-02-5.366496369E-02-5.311658119E-02-5.256119022E-02-5.199878892E-02
-5.142937802E-02-5.085296173E-02-5.026954650E-02-4.967914103E-02-4.908175554E-02
-4.847740106E-02-4.786609025E-02-4.724783688E-02-4.662265474E-02-4.599055751E-02
-4.535155990E-02-4.470567688E-02-4.405292215E-02-4.339330999E-02-4.272685561E-02
-4.205357274E-02-4.137347461E-02-4.068657574E-02-3.999288898E-02-3.929242542E-02
-3.858519767E-02-3.787122015E-02-3.715050742E-02-3.642307534E-02-3.568894273E-02
-3.494813004E-02-3.420065941E-02-3.344655619E-02-3.268584762E-02-3.191856309E-02
-3.114473709E-02-3.036440725E-02-2.957761290E-02-2.878439908E-02-2.798481609E-02
-2.717891747E-02-2.636676383E-02-2.554842091E-02-2.472396145E-02-2.389346976E-02
-2.305703662E-02-2.221476586E-02-2.136677570E-02-2.051319829E-02-1.965418906E-02
-1.878992101E-02-1.792059847E-02-1.704645356E-02-1.616775982E-02-1.528483231E-02
-1.439804382E-02-1.350782812E-02-1.261469394E-02-1.171915840E-02-1.082161725E-02
-9.922137974E-03-9.020286674E-03-8.115053962E-03-7.205119690E-03-6.289173857E-03
-5.366112899E-03-4.434960368E-03-3.494792350E-03-2.544925486E-03-1.585377538E-03
-6.174760290E-04 3.553816322E-04 1.328832790E-03 2.302205176E-03 3.275675145E-03
 4.249252685E-03 5.222928634E-03 6.196700955E-03 7.170568010E-03 8.144527949E-03
 9.118579026E-03 1.009271972E-02 1.106694894E-02 1.204126576E-02 1.301566938E-02
 1.399015905E-02 1.496473401E-02 1.593939358E-02 1.691413724E-02 1.788896481E-02
 1.886387632E-02 1.983887188E-02 2.081395162E-02 2.178911568E-02 2.276436423E-02
 2.373969744E-02 2.471511554E-02 2.569061947E-02 2.666621296E-02 2.764188478E-02
 4.412861253E-03 4.233578852E-03 4.054316975E-03 3.875078981E-03 3.695864402E-03
 3.516673441E-03 3.337506404E-03 3.158363571E-03 2.979245223E-03 2.800151644E-03
 2.621083124E-03 2.442039955E-03 2.263022435E-03 2.084030861E-03 1.905065540E-03
 1.726126777E-03 1.547214883E-03 1.368330174E-03 1.189472967E-03 1.010643563E-03
 8.318423731E-04 6.530701780E-04 4.743243705E-04 2.955970719E-04 1.169837235E-04
-6.142715341E-05-2.407673573E-04-4.222501940E-04-6.060250254E-04-7.920408820E-04
-9.803012051E-04-1.170818049E-03-1.363603378E-03-1.558668444E-03-1.756020999E-03
-1.955663768E-03-2.157593955E-03-2.361802666E-03-2.568275848E-03-2.776993143E-03
-2.987929627E-03-3.201053919E-03-3.416331270E-03-3.633724249E-03-3.853193380E-03
-4.074698276E-03-4.298197148E-03-4.523647829E-03-4.751009134E-03-4.980240986E-03
-5.211304437E-03-5.444167794E-03-5.678808933E-03-5.915207945E-03-6.153347162E-03
-6.393213415E-03-6.634794868E-03-6.878079465E-03-7.123054617E-03-7.369707612E-03
-7.618025552E-03-7.867992470E-03-8.119586976E-03-8.372786205E-03-8.627567446E-03
-8.883908036E-03-9.141785252E-03-9.401176202E-03-9.662058338E-03-9.924413317E-03
-1.018822963E-02-1.045349744E-02-1.072020665E-02-1.098834937E-02-1.125792512E-02
-1.152893716E-02-1.180138885E-02-1.207528348E-02-1.235062546E-02-1.262742109E-02
-1.290567720E-02-1.318540069E-02-1.346659818E-02-1.374927384E-02-1.403342830E-02
-1.431906142E-02-1.460617330E-02-1.489476392E-02-1.518483084E-02-1.547636688E-02
-1.576936350E-02-1.606381222E-02-1.635970476E-02-1.665703181E-02-1.695578027E-02
-1.725593466E-02-1.755747937E-02-1.786039895E-02-1.816467790E-02-1.847029903E-02
-1.877724198E-02-1.908548544E-02-1.939500816E-02-1.970578904E-02-2.001780678E-02
-2.033103837E-02-2.064545849E-02-2.096104136E-02-2.127776130E-02-2.159559271E-02
-2.191450984E-02-2.223448566E-02-2.255549151E-02-2.287749837E-02-2.320047731E-02
-2.352439944E-02-2.384923586E-02-2.417495699E-02-2.450153212E-02-2.482893029E-02
-2.515712057E-02-2.548607205E-02-2.581575384E-02-2.614613493E-02-2.647718399E-02
-2.680886958E-02-2.714116026E-02-2.747402459E-02-2.780743112E-02-2.814134852E-02
-2.847574602E-02-2.881059336E-02-2.914586032E-02-2.948151665E-02-2.981753208E-02
-3.015387634E-02-3.049052022E-02-3.082743667E-02-3.116459937E-02-3.150198193E-02
-3.183955791E-02-3.217730075E-02-3.251518435E-02-3.285318517E-02-3.319128227E-02
-3.352945507E-02-3.386768288E-02-3.420594493E-02-3.454422037E-02-3.488248897E-02
-3.522073251E-02-3.555893391E-02-3.589707613E-02-3.623514209E-02-3.657311467E-02
-3.691097680E-02-3.724871188E-02-3.758630429E-02-3.792373879E-02-3.826100016E-02
-3.859807339E-02-3.893494343E-02-3.927159528E-02-3.960801415E-02-3.994418563E-02
-4.028009544E-02-4.061572927E-02-4.095107279E-02-4.128611170E-02-4.162083168E-02
-4.195521832E-02-4.228925713E-02-4.262293360E-02-4.295623325E-02-4.328914154E-02
-4.362164393E-02-4.395372587E-02-4.428537247E-02-4.461656849E-02-4.494729853E-02
-4.527754720E-02-4.560729910E-02-4.593653879E-02-4.626525069E-02-4.659341880E-02
-4.692102652E-02-4.724805689E-02-4.757449291E-02-4.790031752E-02-4.822551363E-02
-4.855006393E-02-4.887395057E-02-4.919715508E-02-4.951965864E-02-4.984144236E-02
-5.016248734E-02-5.048277457E-02-5.080228487E-02-5.112099827E-02-5.143889409E-02
-5.175595160E-02-5.207215009E-02-5.238746887E-02-5.270188725E-02-5.301538448E-02
-5.332793963E-02-5.363953149E-02-5.395013879E-02-5.425974048E-02-5.456831570E-02
-5.487584382E-02-5.518230483E-02-5.548767873E-02-5.579194471E-02-5.609508187E-02
-5.639706963E-02-5.669788760E-02-5.699751553E-02-5.729593319E-02-5.759312003E-02
-5.788905470E-02-5.818371520E-02-5.847707897E-02-5.876912370E-02-5.905982708E-02
-5.934916668E-02-5.963711947E-02-5.992366077E-02-6.020876507E-02-6.049240658E-02
-6.077455922E-02-6.105519632E-02-6.133429077E-02-6.161181544E-02-6.188774277E-02
-6.216204441E-02-6.243469179E-02-6.270565661E-02-6.297491085E-02-6.324242683E-02
-6.350817796E-02-6.377213831E-02-6.403428130E-02-6.429458006E-02-6.455300762E-02
-6.480953686E-02-6.506414025E-02-6.531679002E-02-6.556745809E-02-6.581611571E-02
-6.606273303E-02-6.630728024E-02-6.654972827E-02-6.679004969E-02-6.702821787E-02
-6.726420630E-02-6.749798764E-02-6.772953153E-02-6.795880517E-02-6.818577410E-02
-6.841040208E-02-6.863265295E-02-6.885249213E-02-6.906989074E-02-6.928482306E-02
-6.949726160E-02-6.970717606E-02-6.991453241E-02-7.011929138E-02-7.032141186E-02
-7.052085448E-02-7.071758925E-02-7.091159339E-02-7.110284230E-02-7.129130357E-02
-7.147693418E-02-7.165968542E-02-7.183951286E-02-7.201639319E-02-7.219031137E-02
-7.236124093E-02-7.252913692E-02-7.269394177E-02-7.285560726E-02-7.301411777E-02
-7.316946196E-02-7.332161231E-02-7.347052309E-02-7.361613904E-02-7.375840541E-02
-7.389728065E-02-7.403275073E-02-7.416481561E-02-7.429343150E-02-7.441850631E-02
-7.453999833E-02-7.465794722E-02-7.477234978E-02-7.488306798E-02-7.498999287E-02
-7.509313461E-02-7.519253842E-02-7.528818935E-02-7.538003841E-02-7.546802166E-02
-7.555207147E-02-7.563214428E-02-7.570818485E-02-7.578012263E-02-7.584793373E-02
-7.591168711E-02-7.597142401E-02-7.602705189E-02-7.607841423E-02-7.612544285E-02
-7.616812418E-02-7.620642629E-02-7.624030246E-02-7.626975405E-02-7.629482259E-02
-7.631549433E-02-7.633168205E-02-7.634325848E-02-7.635015462E-02-7.635236713E-02
-7.634990146E-02-7.634276033E-02-7.633093611E-02-7.631438870E-02-7.629302518E-02
-7.626672831E-02-7.623539227E-02-7.619896953E-02-7.615748346E-02-7.611100221E-02
-7.605956573E-02-7.600317211E-02-7.594176221E-02-7.587523315E-02-7.580346485E-02
-7.572635682E-02-7.564384551E-02-7.555590052E-02-7.546252607E-02-7.536376136E-02
-7.525966097E-02-7.515026572E-02-7.503558054E-02-7.491555912E-02-7.479011277E-02
-7.465913076E-02-7.452250905E-02-7.438015927E-02-7.423201695E-02-7.407804250E-02
-7.391821556E-02-7.375252556E-02-7.358096555E-02-7.340352782E-02-7.322020171E-02
-7.303097147E-02-7.283581582E-02-7.263470811E-02-7.242761697E-02-7.221450715E-02
-7.199533867E-02-7.177006639E-02-7.153864434E-02-7.130102981E-02-7.105718503E-02
-7.080707849E-02-7.055068625E-02-7.028799349E-02-7.001899730E-02-6.974370642E-02
-6.946213860E-02-6.917431674E-02-6.888026100E-02-6.857998316E-02-6.827348137E-02
-6.796073572E-02-6.764171041E-02-6.731635584E-02-6.698461176E-02-6.664641343E-02
-6.630169437E-02-6.595038877E-02-6.559243509E-02-6.522777645E-02-6.485636140E-02
-6.447814757E-02-6.409310318E-02-6.370120945E-02-6.330245859E-02-6.289685305E-02
-6.248440583E-02-6.206513715E-02-6.163906928E-02-6.120622442E-02-6.076662256E-02
-6.032027921E-02-5.986720093E-02-5.940738799E-02-5.894083375E-02-5.846752752E-02
-5.798745238E-02-5.750058804E-02-5.700691133E-02-5.650639871E-02-5.599902657E-02
-5.548477119E-02-5.496360974E-02-5.443552101E-02-5.390048583E-02-5.335848750E-02
-5.280951132E-02-5.225354655E-02-5.169058511E-02-5.112062128E-02-5.054365326E-02
-4.995968194E-02-4.936871144E-02-4.877074871E-02-4.816580241E-02-4.755388376E-02
-4.693500527E-02-4.630918018E-02-4.567642355E-02-4.503675186E-02-4.439018166E-02
-4.373672937E-02-4.307641279E-02-4.240925018E-02-4.173525866E-02-4.105445603E-02
-4.036686140E-02-3.967249273E-02-3.897136742E-02-3.826350461E-02-3.754892250E-02
-3.682763731E-02-3.609966695E-02-3.536503136E-02-3.462375071E-02-3.387584691E-02
-3.312134475E-02-3.236027037E-02-3.159265272E-02-3.081852512E-02-3.003792269E-02
-2.925088353E-02-2.845745186E-02-2.765767508E-02-2.685160525E-02-2.603930159E-02
-2.522082848E-02-2.439626059E-02-2.356568196E-02-2.272918407E-02-2.188687481E-02
-2.103887425E-02-2.018532136E-02-1.932637559E-02-1.846221787E-02-1.759306182E-02
-1.671915052E-02-1.584077242E-02-1.495825810E-02-1.407200134E-02-1.318246040E-02
-1.229015786E-02-1.139557848E-02-1.049903575E-02-9.600420298E-03-8.699096224E-03
-7.793911679E-03-6.883515644E-03-5.966675531E-03-5.042351916E-03-4.109589369E-03
-3.167515499E-03-2.215630945E-03-1.254302852E-03-2.855166363E-04 6.865181621E-04
 1.658690194E-03 2.630835436E-03 3.603112369E-03 4.575514769E-03 5.548034029E-03
 6.520667638E-03 7.493412963E-03 8.466267350E-03 9.439228464E-03 1.041229418E-02
 1.138546251E-02 1.235873155E-02 1.333209944E-02 1.430556444E-02 1.527912498E-02
 1.625277988E-02 1.722652815E-02 1.820036890E-02 1.917430128E-02 2.014832446E-02
 2.112243771E-02 2.209664035E-02 2.307093202E-02 2.404531261E-02 2.501978196E-02
 2.599434034E-02 2.696899070E-02 2.794372091E-02 4.423657972E-03 4.244504521E-03
 4.065372617E-03 3.886265780E-03 3.707183511E-03 3.528126018E-03 3.349093616E-03
 3.170086592E-03 2.991105236E-03 2.812149842E-03 2.633220708E-03 2.454318137E-03
 2.275442436E-03 2.096593916E-03 1.917772889E-03 1.738979675E-03 1.560214596E-03
 1.381477977E-03 1.202770147E-03 1.024091422E-03 8.454422027E-04 6.668232406E-04
 4.882324842E-04 3.096624034E-04 1.311925757E-04-4.707413195E-05-2.260981865E-04
-4.072256551E-04-5.906495022E-04-7.763111755E-04-9.642124875E-04-1.154365502E-03
-1.346782092E-03-1.541473609E-03-1.738448137E-03-1.937708873E-03-2.139253444E-03
-2.343073474E-03-2.549155398E-03-2.757479354E-03-2.968020896E-03-3.180749190E-03
-3.395629725E-03-3.612625371E-03-3.831696777E-03-4.052803694E-03-4.275904489E-03
-4.500957037E-03-4.727920046E-03-4.956753383E-03-5.187417834E-03-5.419880664E-03
-5.654119219E-03-5.890113458E-03-6.127845291E-03-6.367301254E-03-6.608469479E-03
-6.851337950E-03-7.095894166E-03-7.342125461E-03-7.590019089E-03-7.839559654E-03
-8.090726197E-03-8.343495978E-03-8.597846372E-03-8.853754792E-03-9.111198544E-03
-9.370154776E-03-9.630600831E-03-9.892517686E-03-1.015589336E-02-1.042071796E-02
-1.068698130E-02-1.095467499E-02-1.122379776E-02-1.149435269E-02-1.176634313E-02
-1.203977224E-02-1.231464419E-02-1.259096513E-02-1.286874186E-02-1.314798124E-02
-1.342868997E-02-1.371087258E-02-1.399452989E-02-1.427966176E-02-1.456626821E-02
-1.485434929E-02-1.514390294E-02-1.543492233E-02-1.572739891E-02-1.602132422E-02
-1.631668996E-02-1.661348710E-02-1.691170296E-02-1.721132220E-02-1.751232919E-02
-1.781470848E-02-1.811844463E-02-1.842352080E-02-1.872991690E-02-1.903761164E-02
-1.934658380E-02-1.965681226E-02-1.996827581E-02-2.028095178E-02-2.059481500E-02
-2.090983973E-02-2.122600027E-02-2.154327104E-02-2.186162637E-02-2.218103947E-02
-2.250148178E-02-2.282292430E-02-2.314533811E-02-2.346869432E-02-2.379296404E-02
-2.411811785E-02-2.444412515E-02-2.477095502E-02-2.509857658E-02-2.542695896E-02
-2.575607133E-02-2.608588274E-02-2.641636195E-02-2.674747754E-02-2.707919807E-02
-2.741149215E-02-2.774432835E-02-2.807767533E-02-2.841150225E-02-2.874577887E-02
-2.908047500E-02-2.941556046E-02-2.975100501E-02-3.008677843E-02-3.042285131E-02
-3.075919641E-02-3.109578743E-02-3.143259804E-02-3.176960183E-02-3.210677229E-02
-3.244408311E-02-3.278151025E-02-3.311903251E-02-3.345662926E-02-3.379427977E-02
-3.413196323E-02-3.446965876E-02-3.480734592E-02-3.514500623E-02-3.548262258E-02
-3.582017795E-02-3.615765523E-02-3.649503738E-02-3.683230748E-02-3.716944901E-02
-3.750644651E-02-3.784328495E-02-3.817994935E-02-3.851642472E-02-3.885269605E-02
-3.918874831E-02-3.952456669E-02-3.986013673E-02-4.019544411E-02-4.053047441E-02
-4.086521322E-02-4.119964618E-02-4.153375884E-02-4.186753671E-02-4.220096523E-02
-4.253402980E-02-4.286671585E-02-4.319900862E-02-4.353089336E-02-4.386235530E-02
-4.419337936E-02-4.452395008E-02-4.485405190E-02-4.518366928E-02-4.551278651E-02
-4.584138761E-02-4.616945654E-02-4.649697683E-02-4.682393141E-02-4.715030301E-02
-4.747607434E-02-4.780122801E-02-4.812574642E-02-4.844961181E-02-4.877280598E-02
-4.909531006E-02-4.941710492E-02-4.973817127E-02-5.005848971E-02-5.037804092E-02
-5.069680551E-02-5.101476371E-02-5.133189497E-02-5.164817856E-02-5.196359396E-02
-5.227812113E-02-5.259174030E-02-5.290443179E-02-5.321617571E-02-5.352695149E-02
-5.383673864E-02-5.414551732E-02-5.445326799E-02-5.475997125E-02-5.506560796E-02
-5.537015892E-02-5.567360405E-02-5.597592291E-02-5.627709506E-02-5.657710010E-02
-5.687591785E-02-5.717352789E-02-5.746990921E-02-5.776504016E-02-5.805889833E-02
-5.835146111E-02-5.864270541E-02-5.893260709E-02-5.922114160E-02-5.950828419E-02
-5.979400941E-02-6.007829082E-02-6.036110134E-02-6.064241388E-02-6.092220140E-02
-6.120043677E-02-6.147709285E-02-6.175214238E-02-6.202555765E-02-6.229731081E-02
-6.256737471E-02-6.283572329E-02-6.310233077E-02-6.336717151E-02-6.363021990E-02
-6.389144963E-02-6.415083346E-02-6.440834360E-02-6.466395212E-02-6.491763083E-02
-6.516935121E-02-6.541908470E-02-6.566680288E-02-6.591247751E-02-6.615608133E-02
-6.639758760E-02-6.663696958E-02-6.687419957E-02-6.710924781E-02-6.734208342E-02
-6.757267376E-02-6.780098326E-02-6.802697574E-02-6.825061644E-02-6.847187591E-02
-6.869072816E-02-6.890714631E-02-6.912110219E-02-6.933256456E-02-6.954149607E-02
-6.974785595E-02-6.995160416E-02-7.015270681E-02-7.035114009E-02-7.054688071E-02
-7.073989952E-02-7.093015806E-02-7.111760966E-02-7.130220684E-02-7.148391452E-02
-7.166271611E-02-7.183859336E-02-7.201151222E-02-7.218142144E-02-7.234826340E-02
-7.251200186E-02-7.267262631E-02-7.283012253E-02-7.298445753E-02-7.313558271E-02
-7.328344296E-02-7.342798538E-02-7.356917181E-02-7.370699036E-02-7.384144043E-02
-7.397247471E-02-7.410000158E-02-7.422397875E-02-7.434444445E-02-7.446140438E-02
-7.457472680E-02-7.468429302E-02-7.479009867E-02-7.489219207E-02-7.499056794E-02
-7.508518168E-02-7.517597474E-02-7.526287735E-02-7.534584036E-02-7.542481763E-02
-7.549974083E-02-7.557055606E-02-7.563729663E-02-7.570003419E-02-7.575874279E-02
-7.581328507E-02-7.586353204E-02-7.590945466E-02-7.595103616E-02-7.598823473E-02
-7.602100962E-02-7.604938521E-02-7.607339167E-02-7.609299589E-02-7.610809778E-02
-7.611857430E-02-7.612437371E-02-7.612549574E-02-7.612194420E-02-7.611372037E-02
-7.610081476E-02-7.608318653E-02-7.606074422E-02-7.603337299E-02-7.600096684E-02
-7.596347245E-02-7.592090373E-02-7.587332524E-02-7.582078136E-02-7.576327951E-02
-7.570077362E-02-7.563317191E-02-7.556035695E-02-7.548222167E-02-7.539868991E-02
-7.530972087E-02-7.521530188E-02-7.511545826E-02-7.501023845E-02-7.489969161E-02
-7.478384293E-02-7.466267453E-02-7.453612028E-02-7.440408081E-02-7.426644634E-02
-7.412311950E-02-7.397402086E-02-7.381909533E-02-7.365830995E-02-7.349164724E-02
-7.331909722E-02-7.314065315E-02-7.295630748E-02-7.276604944E-02-7.256986237E-02
-7.236772424E-02-7.215960817E-02-7.194548305E-02-7.172531394E-02-7.149906131E-02
-7.126668085E-02-7.102812736E-02-7.078335847E-02-7.053233623E-02-7.027502837E-02
-7.001140969E-02-6.974146348E-02-6.946518359E-02-6.918257520E-02-6.889365263E-02
-6.859843700E-02-6.829695016E-02-6.798920821E-02-6.767521599E-02-6.735496201E-02
-6.702841965E-02-6.669554851E-02-6.635629475E-02-6.601059692E-02-6.565839095E-02
-6.529961242E-02-6.493419859E-02-6.456209034E-02-6.418323339E-02-6.379757959E-02
-6.340509056E-02-6.300573802E-02-6.259950542E-02-6.218638707E-02-6.176638703E-02
-6.133951926E-02-6.090580396E-02-6.046526330E-02-6.001791966E-02-5.956379321E-02
-5.910290031E-02-5.863524967E-02-5.816084522E-02-5.767968368E-02-5.719175696E-02
-5.669705100E-02-5.619554877E-02-5.568723032E-02-5.517207387E-02-5.465005779E-02
-5.412116084E-02-5.358536222E-02-5.304264200E-02-5.249298192E-02-5.193636678E-02
-5.137278328E-02-5.080222032E-02-5.022467064E-02-4.964012924E-02-4.904859417E-02
-4.845006656E-02-4.784455007E-02-4.723205213E-02-4.661258223E-02-4.598615156E-02
-4.535277423E-02-4.471246560E-02-4.406524172E-02-4.341112058E-02-4.275012183E-02
-4.208226527E-02-4.140757063E-02-4.072605924E-02-4.003775311E-02-3.934267326E-02
-3.864084156E-02-3.793228151E-02-3.721701581E-02-3.649506672E-02-3.576645868E-02
-3.503121577E-02-3.428936025E-02-3.354091619E-02-3.278590943E-02-3.202436652E-02
-3.125631717E-02-3.048179408E-02-2.970083163E-02-2.891346874E-02-2.811974864E-02
-2.731971709E-02-2.651342652E-02-2.570093509E-02-2.488230697E-02-2.405761763E-02
-2.322694926E-02-2.239039576E-02-2.154806736E-02-2.070008681E-02-1.984659925E-02
-1.898776729E-02-1.812378246E-02-1.725486573E-02-1.638127463E-02-1.550330917E-02
-1.462132023E-02-1.373572029E-02-1.284699505E-02-1.195566525E-02-1.106216619E-02
-1.016668243E-02-9.268923914E-03-8.368038657E-03-7.462775792E-03-6.551800557E-03
-5.633964962E-03-4.708279473E-03-3.773807923E-03-2.829767301E-03-1.875915244E-03
-9.130560919E-04 5.611976015E-05 1.026841278E-03 1.997584093E-03 2.968427253E-03
 3.939423917E-03 4.910564235E-03 5.881842713E-03 6.853256039E-03 7.824800865E-03
 8.796473978E-03 9.768272328E-03 1.074019298E-02 1.171223307E-02 1.268438986E-02
 1.365666080E-02 1.462904361E-02 1.560153617E-02 1.657413649E-02 1.754684267E-02
 1.851965285E-02 1.949256527E-02 2.046557834E-02 2.143869083E-02 2.241190168E-02
 2.338520993E-02 2.435861464E-02 2.533211484E-02 2.630570999E-02 2.727940240E-02
 2.825317877E-02 4.434806581E-03 4.255784782E-03 4.076785543E-03 3.897812547E-03
 3.718865269E-03 3.539943922E-03 3.361048832E-03 3.182180299E-03 3.003338620E-03
 2.824524102E-03 2.645737052E-03 2.466977782E-03 2.288246608E-03 2.109543849E-03
 1.930869829E-03 1.752224875E-03 1.573609318E-03 1.395023494E-03 1.216467743E-03
