   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
-3.333557539E-02-3.356019368E-02-3.378389447E-02-3.400667518E-02-3.422853238E-02
-3.444946221E-02-3.466946101E-02-3.488852588E-02-3.510665464E-02-3.532384511E-02
-3.554009516E-02-3.575540232E-02-3.596976359E-02-3.618317591E-02-3.639563619E-02
-3.660714098E-02-3.681768624E-02-3.702726791E-02-3.723588203E-02-3.744352494E-02
-3.765019332E-02-3.785588383E-02-3.806059255E-02-3.826431482E-02-3.846704607E-02
-3.866878215E-02-3.886951995E-02-3.906925722E-02-3.926799187E-02-3.946572093E-02
-3.966244075E-02-3.985814733E-02-4.005283606E-02-4.024650185E-02-4.043913940E-02
-4.063074212E-02-4.082129947E-02-4.101079789E-02-4.119922292E-02-4.138655951E-02
-4.157279309E-02-4.175791064E-02-4.194190090E-02-4.212475325E-02-4.230645680E-02
-4.248700160E-02-4.266638013E-02-4.284458584E-02-4.302161220E-02-4.319745278E-02
-4.337210034E-02-4.354554649E-02-4.371778254E-02-4.388880010E-02-4.405859223E-02
-4.422715425E-02-4.439448101E-02-4.456056650E-02-4.472540429E-02-4.488898770E-02
-4.505130990E-02-4.521236333E-02-4.537213952E-02-4.553063049E-02-4.568782975E-02
-4.584373015E-02-4.599831840E-02-4.615157376E-02-4.630347410E-02-4.645400148E-02
-4.660314191E-02-4.675088237E-02-4.689720968E-02-4.704211341E-02-4.718559191E-02
-4.732765038E-02-4.746828572E-02-4.760747039E-02-4.774516544E-02-4.788133973E-02
-4.801596949E-02-4.814903368E-02-4.828051410E-02-4.841040058E-02-4.853869483E-02
-4.866540351E-02-4.879052200E-02-4.891401890E-02-4.903585691E-02-4.915600465E-02
-4.927443330E-02-4.939111579E-02-4.950603138E-02-4.961916549E-02-4.973050345E-02
-4.984002941E-02-4.994773032E-02-5.005359712E-02-5.015761950E-02-5.025978350E-02
-5.036007041E-02-5.045845610E-02-5.055491256E-02-5.064940756E-02-5.074190183E-02
-5.083235898E-02-5.092076474E-02-5.100711393E-02-5.109139517E-02-5.117358831E-02
-5.125367022E-02-5.133161665E-02-5.140739952E-02-5.148098601E-02-5.155234380E-02
-5.162145229E-02-5.168830047E-02-5.175287703E-02-5.181516934E-02-5.187516162E-02
-5.193283064E-02-5.198814837E-02-5.204108468E-02-5.209160392E-02-5.213966731E-02
-5.218525023E-02-5.222833709E-02-5.226891084E-02-5.230695203E-02-5.234244036E-02
-5.237535430E-02-5.240566925E-02-5.243335827E-02-5.245839229E-02-5.248074152E-02
-5.250038209E-02-5.251729600E-02-5.253146345E-02-5.254286191E-02-5.255146643E-02
-5.255724977E-02-5.256018331E-02-5.256023757E-02-5.255738201E-02-5.255158478E-02
-5.254281491E-02-5.253104798E-02-5.251626700E-02-5.249845590E-02-5.247759731E-02
-5.245367115E-02-5.242665347E-02-5.239651815E-02-5.236323728E-02-5.232677965E-02
-5.228711196E-02-5.224420078E-02-5.219801168E-02-5.214851011E-02-5.209566622E-02
-5.203945187E-02-5.197983933E-02-5.191680089E-02-5.185030764E-02-5.178032969E-02
-5.170683682E-02-5.162979843E-02-5.154918370E-02-5.146496122E-02-5.137709917E-02
-5.128556576E-02-5.119033076E-02-5.109136404E-02-5.098862793E-02-5.088208238E-02
-5.077168842E-02-5.065740866E-02-5.053920841E-02-5.041705501E-02-5.029091496E-02
-5.016075382E-02-5.002653841E-02-4.988823697E-02-4.974581865E-02-4.959925322E-02
-4.944851136E-02-4.929356706E-02-4.913439909E-02-4.897098617E-02-4.880330040E-02
-4.863130205E-02-4.845494568E-02-4.827418125E-02-4.808895655E-02-4.789922026E-02
-4.770492245E-02-4.750601422E-02-4.730244760E-02-4.709417637E-02-4.688115978E-02
-4.666336478E-02-4.644076124E-02-4.621331970E-02-4.598101380E-02-4.574382245E-02
-4.550172865E-02-4.525471928E-02-4.500278580E-02-4.474592439E-02-4.448413446E-02
-4.421741344E-02-4.394574772E-02-4.366911183E-02-4.338747842E-02-4.310082124E-02
-4.280911206E-02-4.251231796E-02-4.221040562E-02-4.190334402E-02-4.159110240E-02
-4.127364251E-02-4.095091533E-02-4.062286680E-02-4.028944090E-02-3.995058061E-02
-3.960623541E-02-3.925636538E-02-3.890093454E-02-3.853990595E-02-3.817323564E-02
-3.780086651E-02-3.742273290E-02-3.703876673E-02-3.664890249E-02-3.625309112E-02
-3.585130310E-02-3.544351379E-02-3.502969644E-02-3.460982029E-02-3.418385079E-02
-3.375175292E-02-3.331349372E-02-3.286904777E-02-3.241840213E-02-3.196155122E-02
-3.149849065E-02-3.102920497E-02-3.055365866E-02-3.007180987E-02-2.958361613E-02
-2.908902191E-02-2.858795489E-02-2.808033853E-02-2.756609675E-02-2.704515381E-02
-2.651743587E-02-2.598286112E-02-2.544130324E-02-2.489258715E-02-2.433651887E-02
-2.377285149E-02-2.320125400E-02-2.262135995E-02-2.203276812E-02-2.143502221E-02
-2.082764176E-02-2.021013296E-02-1.958198491E-02-1.894268069E-02-1.829169742E-02
-1.762854082E-02-1.695299936E-02-1.626527059E-02-1.556538625E-02-1.485266107E-02
-1.412620020E-02-1.338557205E-02-1.263067912E-02-1.186148461E-02-1.107804846E-02
-1.028067566E-02-9.469882134E-03-8.646370669E-03-7.811124752E-03-6.965686252E-03
-6.111999196E-03-5.251313101E-03-4.384274701E-03-3.511316575E-03-2.632184696E-03
-1.746347941E-03-8.547323790E-04 4.057035593E-05 9.375305906E-04 1.835551633E-03
 2.734667968E-03 3.634874139E-03 4.536135266E-03 5.438421088E-03 6.341702461E-03
 7.245949789E-03 8.151133670E-03 9.057224948E-03 9.964194208E-03 1.087201123E-02
 1.178064594E-02 1.269006877E-02 1.360025069E-02 1.451116317E-02 1.542277832E-02
 1.633506888E-02 1.724800796E-02 1.816156905E-02 1.907572628E-02 1.999045449E-02
 2.090572944E-02 2.182152790E-02 2.273782741E-02 2.365460628E-02 2.457184359E-02
 2.548951930E-02 2.640761408E-02 2.732610937E-02 2.824498740E-02 2.916423152E-02
 3.008382596E-02 3.100375571E-02 3.192400642E-02 3.284456454E-02 3.376541745E-02
 3.468655316E-02 3.560796027E-02 3.652962796E-02 3.745154616E-02 3.837370543E-02
 3.929609686E-02 4.021871202E-02 4.114154296E-02 4.206458239E-02 4.298782349E-02
 4.391125987E-02 4.483488527E-02 4.575869457E-02 4.668268806E-02 4.760683769E-02
 4.839770152E-03 4.667050607E-03 4.494373016E-03 4.321744364E-03 4.149163838E-03
 3.976631998E-03 3.804149613E-03 3.631717410E-03 3.459336155E-03 3.287006644E-03
 3.114729677E-03 2.942506064E-03 2.770336626E-03 2.598222197E-03 2.426163618E-03
 2.254161735E-03 2.082217394E-03 1.910331449E-03 1.738504762E-03 1.566738200E-03
 1.395032632E-03 1.223388932E-03 1.051807971E-03 8.802906144E-04 7.088378577E-04
 5.374508415E-04 3.661270735E-04 1.948654461E-04 2.376489176E-05-1.472885292E-04
-3.197599520E-04-4.940618702E-04-6.701447927E-04-8.479910774E-04-1.027602297E-03
-1.208988173E-03-1.392172589E-03-1.577192674E-03-1.764091800E-03-1.952910458E-03
-2.143681860E-03-2.336428841E-03-2.531162300E-03-2.727879966E-03-2.926565463E-03
-3.127185577E-03-3.329700229E-03-3.534061224E-03-3.740218581E-03-3.948134989E-03
-4.157789140E-03-4.369163473E-03-4.582242972E-03-4.797015552E-03-5.013467145E-03
-5.231570867E-03-5.451289088E-03-5.672582310E-03-5.895407646E-03-6.119717309E-03
-6.345462513E-03-6.572599306E-03-6.801096502E-03-7.030927689E-03-7.262067698E-03
-7.494505713E-03-7.728252890E-03-7.963326312E-03-8.199740175E-03-8.437489503E-03
-8.676545209E-03-8.916873196E-03-9.158440146E-03-9.401213928E-03-9.645164231E-03
-9.890261227E-03-1.013647509E-02-1.038377487E-02-1.063212529E-02-1.088148821E-02
-1.113182541E-02-1.138309873E-02-1.163526391E-02-1.188826113E-02-1.214202441E-02
-1.239648764E-02-1.265158496E-02-1.290725482E-02-1.316344690E-02-1.342011541E-02
-1.367721441E-02-1.393469750E-02-1.419251942E-02-1.445064033E-02-1.470902433E-02
-1.496763609E-02-1.522643986E-02-1.548540076E-02-1.574449639E-02-1.600372762E-02
-1.626310221E-02-1.652262731E-02-1.678230964E-02-1.704215598E-02-1.730217460E-02
-1.756237580E-02-1.782277038E-02-1.808336914E-02-1.834418365E-02-1.860522311E-02
-1.886647787E-02-1.912791547E-02-1.938949894E-02-1.965119207E-02-1.991295874E-02
-2.017476220E-02-2.043656164E-02-2.069830931E-02-2.095995571E-02-2.122145198E-02
-2.148275010E-02-2.174380230E-02-2.200456271E-02-2.226499110E-02-2.252505006E-02
-2.278470229E-02-2.304391045E-02-2.330263724E-02-2.356084580E-02-2.381850233E-02
-2.407557733E-02-2.433204244E-02-2.458786938E-02-2.484302993E-02-2.509749582E-02
-2.535124001E-02-2.560424122E-02-2.585648303E-02-2.610794971E-02-2.635862549E-02
-2.660849471E-02-2.685754174E-02-2.710575235E-02-2.735311742E-02-2.759963113E-02
-2.784528798E-02-2.809008221E-02-2.833400779E-02-2.857705874E-02-2.881922961E-02
-2.906051692E-02-2.930091858E-02-2.954043275E-02-2.977905756E-02-3.001679097E-02
-3.025363014E-02-3.048957198E-02-3.072461418E-02-3.095875518E-02-3.119199348E-02
-3.142432758E-02-3.165575596E-02-3.188627693E-02-3.211588821E-02-3.234458738E-02
-3.257237227E-02-3.279924072E-02-3.302519056E-02-3.325021961E-02-3.347432568E-02
-3.369750651E-02-3.391975953E-02-3.414108172E-02-3.436147029E-02-3.458092316E-02
-3.479943827E-02-3.501701364E-02-3.523364722E-02-3.544933667E-02-3.566407936E-02
-3.587787229E-02-3.609071202E-02-3.630259451E-02-3.651351560E-02-3.672347122E-02
-3.693245730E-02-3.714046988E-02-3.734750512E-02-3.755355916E-02-3.775862745E-02
-3.796270530E-02-3.816578836E-02-3.836787309E-02-3.856895690E-02-3.876903754E-02
-3.896811240E-02-3.916617820E-02-3.936323142E-02-3.955926814E-02-3.975428383E-02
-3.994827368E-02-4.014123256E-02-4.033315472E-02-4.052403406E-02-4.071386262E-02
-4.090262777E-02-4.109031462E-02-4.127690913E-02-4.146239928E-02-4.164677431E-02
-4.183002354E-02-4.201213496E-02-4.219309566E-02-4.237289314E-02-4.255151722E-02
-4.272896035E-02-4.290521555E-02-4.308027454E-02-4.325412832E-02-4.342676790E-02
-4.359818483E-02-4.376837298E-02-4.393732825E-02-4.410504620E-02-4.427152171E-02
-4.443674890E-02-4.460072144E-02-4.476343271E-02-4.492487520E-02-4.508504081E-02
-4.524392221E-02-4.540151347E-02-4.555780715E-02-4.571278900E-02-4.586643873E-02
-4.601873609E-02-4.616966538E-02-4.631921392E-02-4.646736935E-02-4.661411907E-02
-4.675945359E-02-4.690337236E-02-4.704588067E-02-4.718697443E-02-4.732662528E-02
-4.746479498E-02-4.760145340E-02-4.773657735E-02-4.787014615E-02-4.800214175E-02
-4.813255382E-02-4.826138363E-02-4.838863767E-02-4.851431274E-02-4.863837924E-02
-4.876080010E-02-4.888154409E-02-4.900058269E-02-4.911788875E-02-4.923344064E-02
-4.934722351E-02-4.945922303E-02-4.956942346E-02-4.967781087E-02-4.978437573E-02
-4.988910823E-02-4.999199522E-02-5.009301937E-02-5.019215795E-02-5.028938409E-02
-5.038466736E-02-5.047797099E-02-5.056925538E-02-5.065849936E-02-5.074569674E-02
-5.083083887E-02-5.091390794E-02-5.099488130E-02-5.107373549E-02-5.115044459E-02
-5.122497799E-02-5.129730276E-02-5.136739274E-02-5.143523478E-02-5.150081828E-02
-5.156413098E-02-5.162515887E-02-5.168388214E-02-5.174027389E-02-5.179430447E-02
-5.184594098E-02-5.189514399E-02-5.194187893E-02-5.198612717E-02-5.202787359E-02
-5.206710064E-02-5.210378947E-02-5.213792072E-02-5.216947304E-02-5.219842191E-02
-5.222474033E-02-5.224839876E-02-5.226936747E-02-5.228762355E-02-5.230314641E-02
-5.231591332E-02-5.232589982E-02-5.233308007E-02-5.233742692E-02-5.233891259E-02
-5.233750899E-02-5.233318693E-02-5.232591608E-02-5.231566726E-02-5.230241788E-02
-5.228615061E-02-5.226684786E-02-5.224448987E-02-5.221905335E-02-5.219051168E-02
-5.215883737E-02-5.212400214E-02-5.208597496E-02-5.204472342E-02-5.200021536E-02
-5.195241753E-02-5.190129647E-02-5.184682293E-02-5.178896860E-02-5.172770450E-02
-5.166300089E-02-5.159482684E-02-5.152315058E-02-5.144794024E-02-5.136916393E-02
-5.128678994E-02-5.120078663E-02-5.111112306E-02-5.101777011E-02-5.092070048E-02
-5.081988652E-02-5.071529247E-02-5.060687818E-02-5.049460375E-02-5.037843028E-02
-5.025832040E-02-5.013423826E-02-5.000614800E-02-4.987401394E-02-4.973780223E-02
-4.959748106E-02-4.945302030E-02-4.930439206E-02-4.915157168E-02-4.899453739E-02
-4.883326904E-02-4.866774587E-02-4.849794202E-02-4.832382059E-02-4.814533693E-02
-4.796244310E-02-4.777508842E-02-4.758322237E-02-4.738679547E-02-4.718575950E-02
-4.698006835E-02-4.676967897E-02-4.655455117E-02-4.633464966E-02-4.610994291E-02
-4.588040016E-02-4.564599245E-02-4.540669685E-02-4.516249665E-02-4.491337922E-02
-4.465933570E-02-4.440035977E-02-4.413644339E-02-4.386757592E-02-4.359374531E-02
-4.331493210E-02-4.303110913E-02-4.274224689E-02-4.244831456E-02-4.214928031E-02
-4.184511197E-02-4.153577782E-02-4.122124176E-02-4.090145826E-02-4.057637449E-02
-4.024593508E-02-3.991008629E-02-3.956878271E-02-3.922198666E-02-3.886966221E-02
-3.851177323E-02-3.814827870E-02-3.777912450E-02-3.740424640E-02-3.702357738E-02
-3.663705398E-02-3.624462979E-02-3.584627700E-02-3.544197170E-02-3.503168783E-02
-3.461539570E-02-3.419306146E-02-3.376464971E-02-3.333012601E-02-3.288945918E-02
-3.244262364E-02-3.198960084E-02-3.153037959E-02-3.106494217E-02-3.059325136E-02
-3.011526315E-02-2.963093358E-02-2.914020638E-02-2.864300638E-02-2.813925343E-02
-2.762886980E-02-2.711177895E-02-2.658790612E-02-2.605717185E-02-2.551945878E-02
-2.497459765E-02-2.442240057E-02-2.386263787E-02-2.329499475E-02-2.271911518E-02
-2.213461353E-02-2.154104847E-02-2.093794978E-02-2.032483444E-02-1.970120185E-02
-1.906654358E-02-1.842034672E-02-1.776210775E-02-1.709153468E-02-1.640877254E-02
-1.571395314E-02-1.500654267E-02-1.428562661E-02-1.355066097E-02-1.280151469E-02
-1.203814769E-02-1.126058509E-02-1.046907002E-02-9.664070800E-03-8.846240634E-03
-8.016465968E-03-7.176119144E-03-6.327116746E-03-5.470931288E-03-4.608284506E-03
-3.739681299E-03-2.865085893E-03-1.983871987E-03-1.096490631E-03-2.048696831E-04
 6.889446618E-04 1.583880714E-03 2.479920483E-03 3.377096960E-03 4.275377156E-03
 5.174730656E-03 6.075129026E-03 6.976543731E-03 7.878946505E-03 8.782309230E-03
 9.686603557E-03 1.059180139E-02 1.149787483E-02 1.240479556E-02 1.331253454E-02
 1.422106298E-02 1.513035256E-02 1.604037549E-02 1.695110446E-02 1.786251275E-02
 1.877457423E-02 1.968726312E-02 2.060055401E-02 2.151442207E-02 2.242884317E-02
 2.334379408E-02 2.425925248E-02 2.517519685E-02 2.609160635E-02 2.700846091E-02
 2.792574126E-02 2.884342884E-02 2.976150582E-02 3.067995509E-02 3.159876060E-02
 3.251790720E-02 3.343738044E-02 3.435716652E-02 3.527725235E-02 3.619762579E-02
 3.711827527E-02 3.803918986E-02 3.896035911E-02 3.988177327E-02 4.080342326E-02
 4.172530051E-02 4.264739689E-02 4.356970475E-02 4.449221699E-02 4.541492683E-02
 4.633782866E-02 4.726092241E-02 4.818417857E-02 4.858102107E-03 4.685511802E-03
 4.512964991E-03 4.340468918E-03 4.168022773E-03 3.995627182E-03 3.823282989E-03
 3.650990985E-03 3.478751970E-03 3.306566754E-03 3.134436159E-03 2.962361009E-03
 2.790342130E-03 2.618380355E-03 2.446476527E-03 2.274631496E-03 2.102846113E-03
 1.931121234E-03 1.759457716E-03 1.587856422E-03 1.416318222E-03 1.244843992E-03
 1.073434601E-03 9.020909063E-04 7.308138894E-04 5.596047463E-04 3.884608629E-04
 2.173793320E-04 4.646472448E-05-1.243322757E-04-2.963875206E-04-4.702422238E-04
-6.458813236E-04-8.232805816E-04-1.002439879E-03-1.183367568E-03-1.366085391E-03
-1.550628968E-03-1.737041359E-03-1.925363735E-03-2.115630689E-03-2.307866423E-03
-2.502084035E-03-2.698282882E-03-2.896449500E-03-3.096552517E-03-3.298553014E-03
-3.502404117E-03-3.708055542E-03-3.915467214E-03-4.124616444E-03-4.335485429E-03
-4.548058646E-03-4.762323883E-03-4.978268044E-03-5.195866867E-03-5.415083605E-03
-5.635879000E-03-5.858211137E-03-6.082032852E-03-6.307295360E-03-6.533953361E-03
-6.761973698E-03-6.991329664E-03-7.221995306E-03-7.453955815E-03-7.687219835E-03
-7.921804049E-03-8.157723739E-03-8.394978732E-03-8.633542470E-03-8.873381024E-03
-9.114460941E-03-9.356749774E-03-9.600216924E-03-9.844832344E-03-1.009056596E-02
-1.033738693E-02-1.058526070E-02-1.083414931E-02-1.108401442E-02-1.133481804E-02
-1.158651802E-02-1.183905729E-02-1.209237044E-02-1.234639147E-02-1.260105457E-02
-1.285629683E-02-1.311206593E-02-1.336831570E-02-1.362500025E-02-1.388207303E-02
-1.413948812E-02-1.439720437E-02-1.465518563E-02-1.491339678E-02-1.517180240E-02
-1.543036718E-02-1.568906448E-02-1.594789126E-02-1.620685459E-02-1.646596144E-02
-1.672521802E-02-1.698463047E-02-1.724420619E-02-1.750395511E-02-1.776388793E-02
-1.802401537E-02-1.828434869E-02-1.854489833E-02-1.880566076E-02-1.906660652E-02
-1.932769822E-02-1.958889890E-02-1.985017203E-02-2.011148124E-02-2.037278766E-02
-2.063404582E-02-2.089520766E-02-2.115622535E-02-2.141705138E-02-2.167763816E-02
-2.193793885E-02-2.219791142E-02-2.245751803E-02-2.271672149E-02-2.297548468E-02
-2.323377061E-02-2.349154251E-02-2.374876566E-02-2.400540998E-02-2.426144716E-02
-2.451684904E-02-2.477158757E-02-2.502563472E-02-2.527896307E-02-2.553154950E-02
-2.578337697E-02-2.603442998E-02-2.628469300E-02-2.653415067E-02-2.678278763E-02
-2.703058916E-02-2.727754440E-02-2.752364673E-02-2.776889023E-02-2.801326891E-02
-2.825677699E-02-2.849940922E-02-2.874116076E-02-2.898202799E-02-2.922200870E-02
-2.946110068E-02-2.969930085E-02-2.993660590E-02-3.017301247E-02-3.040851725E-02
-3.064311749E-02-3.087681145E-02-3.110959759E-02-3.134147421E-02-3.157243897E-02
-3.180248932E-02-3.203162262E-02-3.225983633E-02-3.248712815E-02-3.271349594E-02
-3.293893757E-02-3.316345080E-02-3.338703320E-02-3.360968261E-02-3.383139751E-02
-3.405217680E-02-3.427201869E-02-3.449092129E-02-3.470888271E-02-3.492590076E-02
-3.514197309E-02-3.535709724E-02-3.557127036E-02-3.578448869E-02-3.599674804E-02
-3.620804424E-02-3.641837316E-02-3.662773073E-02-3.683611294E-02-3.704351557E-02
-3.724993363E-02-3.745536210E-02-3.765979643E-02-3.786323272E-02-3.806566807E-02
-3.826710006E-02-3.846752617E-02-3.866694314E-02-3.886534753E-02-3.906273586E-02
-3.925910417E-02-3.945444817E-02-3.964876336E-02-3.984204472E-02-4.003428674E-02
-4.022548349E-02-4.041562815E-02-4.060471280E-02-4.079272793E-02-4.097966204E-02
-4.116550378E-02-4.135024248E-02-4.153386693E-02-4.171636449E-02-4.189772217E-02
-4.207792698E-02-4.225696580E-02-4.243482614E-02-4.261149709E-02-4.278696887E-02
-4.296123213E-02-4.313427760E-02-4.330609706E-02-4.347668506E-02-4.364603726E-02
-4.381414890E-02-4.398101505E-02-4.414663067E-02-4.431099053E-02-4.447408869E-02
-4.463591781E-02-4.479647018E-02-4.495573910E-02-4.511371905E-02-4.527040211E-02
-4.542577298E-02-4.557981162E-02-4.573249913E-02-4.588382136E-02-4.603376686E-02
-4.618232438E-02-4.632948248E-02-4.647523302E-02-4.661957669E-02-4.676251886E-02
-4.690405441E-02-4.704415440E-02-4.718278131E-02-4.731990609E-02-4.745550609E-02
-4.758956097E-02-4.772205288E-02-4.785297129E-02-4.798231702E-02-4.811009636E-02
-4.823630728E-02-4.836092211E-02-4.848390410E-02-4.860522219E-02-4.872484821E-02
-4.884275514E-02-4.895892060E-02-4.907332936E-02-4.918596749E-02-4.929681952E-02
-4.940587086E-02-4.951311123E-02-4.961853107E-02-4.972211791E-02-4.982385547E-02
-4.992372238E-02-5.002169280E-02-5.011773762E-02-5.021182250E-02-5.030390720E-02
-5.039396337E-02-5.048198221E-02-5.056795707E-02-5.065187318E-02-5.073370910E-02
-5.081344190E-02-5.089104744E-02-5.096649765E-02-5.103976062E-02-5.111080649E-02
-5.117961741E-02-5.124618252E-02-5.131048978E-02-5.137252560E-02-5.143227301E-02
-5.148970744E-02-5.154479959E-02-5.159751819E-02-5.164782689E-02-5.169568559E-02
-5.174106790E-02-5.178395900E-02-5.182434390E-02-5.186220539E-02-5.189752551E-02
-5.193028532E-02-5.196046284E-02-5.198803257E-02-5.201296573E-02-5.203523051E-02
-5.205479658E-02-5.207164113E-02-5.208574206E-02-5.209707568E-02-5.210561751E-02
-5.211134221E-02-5.211422372E-02-5.211423569E-02-5.211135139E-02-5.210554258E-02
-5.209677956E-02-5.208503367E-02-5.207028223E-02-5.205250554E-02-5.203168299E-02
-5.200779246E-02-5.198080910E-02-5.195070567E-02-5.191745485E-02-5.188102897E-02
-5.184139784E-02-5.179853031E-02-5.175239544E-02-5.170296084E-02-5.165019321E-02
-5.159406240E-02-5.153453838E-02-5.147159032E-02-5.140518668E-02-5.133529491E-02
-5.126188185E-02-5.118491460E-02-5.110436074E-02-5.102018920E-02-5.093237067E-02
-5.084087680E-02-5.074568002E-02-5.064675378E-02-5.054407128E-02-5.043759802E-02
-5.032729331E-02-5.021311554E-02-5.009502284E-02-4.997297434E-02-4.984693224E-02
-4.971686004E-02-4.958272173E-02-4.944448333E-02-4.930211431E-02-4.915558828E-02
-4.900488276E-02-4.884997596E-02-4.869084599E-02-4.852747133E-02-4.835983045E-02
-4.818789861E-02-4.801164285E-02-4.783102060E-02-4.764598630E-02-4.745649111E-02
-4.726248514E-02-4.706391999E-02-4.686075006E-02-4.665293289E-02-4.644042715E-02
-4.622319172E-02-4.600118785E-02-4.577438171E-02-4.554274191E-02-4.530623896E-02
-4.506484823E-02-4.481855244E-02-4.456733900E-02-4.431119627E-02-4.405010990E-02
-4.378406418E-02-4.351304512E-02-4.323704133E-02-4.295603885E-02-4.267001146E-02
-4.237892621E-02-4.208275134E-02-4.178145739E-02-4.147501293E-02-4.116337987E-02
-4.084651308E-02-4.052436404E-02-4.019688118E-02-3.986401195E-02-3.952571211E-02
-3.918194696E-02-3.883268430E-02-3.847788920E-02-3.811752044E-02-3.775152498E-02
-3.737984219E-02-3.700240809E-02-3.661916052E-02-3.623005395E-02-3.583506255E-02
-3.543416536E-02-3.502733810E-02-3.461455156E-02-3.419577179E-02-3.377096357E-02
-3.334009272E-02-3.290312745E-02-3.246004079E-02-3.201080927E-02-3.155541032E-02
-3.109381516E-02-3.062598087E-02-3.015185937E-02-2.967140391E-02-2.918455850E-02
-2.869124835E-02-2.819139121E-02-2.768490525E-02-2.717170995E-02-2.665172828E-02
-2.612488218E-02-2.559106179E-02-2.505010295E-02-2.450182034E-02-2.394599645E-02
-2.338233257E-02-2.281048185E-02-2.223007124E-02-2.164067483E-02-2.104183216E-02
-2.043307000E-02-1.981389920E-02-1.918382077E-02-1.854233105E-02-1.788892504E-02
-1.722324783E-02-1.654537267E-02-1.585549710E-02-1.515324889E-02-1.443773184E-02
-1.370829328E-02-1.296475199E-02-1.220706447E-02-1.143523397E-02-1.064944728E-02
-9.850128146E-03-9.037883334E-03-8.213521353E-03-7.378264862E-03-6.533935995E-03
-5.682202379E-03-4.823899385E-03-3.959573935E-03-3.089383958E-03-2.212749032E-03
-1.329683133E-03-4.418393301E-04 4.487109626E-04 1.340543955E-03 2.233491672E-03
 3.127609169E-03 4.022874600E-03 4.919257024E-03 5.816728728E-03 6.715262364E-03
 7.614830738E-03 8.515406318E-03 9.416961831E-03 1.031947032E-02 1.122290480E-02
 1.212723814E-02 1.303244347E-02 1.393849407E-02 1.484536261E-02 1.575302125E-02
 1.666144237E-02 1.757059887E-02 1.848046410E-02 1.939101192E-02 2.030221671E-02
 2.121405342E-02 2.212649733E-02 2.303952405E-02 2.395310974E-02 2.486723126E-02
 2.578186632E-02 2.669699350E-02 2.761259212E-02 2.852864219E-02 2.944512442E-02
 3.036202029E-02 3.127931197E-02 3.219698231E-02 3.311501484E-02 3.403339409E-02
 3.495210548E-02 3.587113511E-02 3.679046969E-02 3.771009660E-02 3.863000411E-02
 3.955018111E-02 4.047061704E-02 4.139130187E-02 4.231222614E-02 4.323338112E-02
 4.415475854E-02 4.507635058E-02 4.599814960E-02 4.692014930E-02 4.784234932E-02
 4.876471868E-02 4.876704602E-03 4.704247893E-03 4.531836397E-03 4.359477672E-03
 4.187170878E-03 4.014916653E-03 3.842715862E-03 3.670569313E-03 3.498477808E-03
 3.326442159E-03 3.154463193E-03 2.982541742E-03 2.810678640E-03 2.638874724E-03
 2.467130836E-03 2.295447823E-03 2.123826538E-03 1.952267838E-03 1.780772582E-03
 1.609341627E-03 1.437975834E-03 1.266676062E-03 1.095443171E-03 9.242779957E-04
 7.531814881E-04 5.821548769E-04 4.111957129E-04 2.402991934E-04 6.956735148E-05
-1.009914034E-04-2.726265057E-04-4.460240574E-04-6.212105384E-04-7.981542702E-04
-9.768533519E-04-1.157314869E-03-1.339558390E-03-1.523617876E-03-1.709535832E-03
-1.897354044E-03-2.087108357E-03-2.278824419E-03-2.472517451E-03-2.668188560E-03
-2.865827014E-03-3.065403684E-03-3.266880789E-03-3.470212950E-03-3.675349866E-03
-3.882248891E-03-4.090885538E-03-4.301241689E-03-4.513301302E-03-4.727051909E-03
-4.942481133E-03-5.159567349E-03-5.378274993E-03-5.598565057E-03-5.820396517E-03
-6.043722963E-03-6.268495741E-03-6.494668511E-03-6.722205919E-03-6.951080794E-03
-7.181266668E-03-7.412745216E-03-7.645521861E-03-7.879612683E-03-8.115033696E-03
-8.351789018E-03-8.589855379E-03-8.829199151E-03-9.069786556E-03-9.311584650E-03
-9.554562289E-03-9.798689243E-03-1.004393536E-02-1.029027001E-02-1.053765950E-02
-1.078606624E-02-1.103545185E-02-1.128577847E-02-1.153700558E-02-1.178907928E-02
-1.204193498E-02-1.229550679E-02-1.254972893E-02-1.280453743E-02-1.305987759E-02
-1.331570255E-02-1.357196637E-02-1.382862250E-02-1.408562466E-02-1.434293038E-02
-1.460050314E-02-1.485830793E-02-1.511630963E-02-1.537447268E-02-1.563276704E-02
-1.589118441E-02-1.614973048E-02-1.640841199E-02-1.666723498E-02-1.692620535E-02
-1.718532992E-02-1.744461812E-02-1.770408052E-02-1.796372770E-02-1.822357045E-02
-1.848361932E-02-1.874387534E-02-1.900431326E-02-1.926489624E-02-1.952558734E-02
-1.978635065E-02-2.004715108E-02-2.030795210E-02-2.056871059E-02-2.082937911E-02
-2.108990971E-02-2.135025459E-02-2.161036599E-02-2.187019669E-02-2.212970325E-02
-2.238884747E-02-2.264759247E-02-2.290590140E-02-2.316373754E-02-2.342106426E-02
