   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
-7.382591890E-02-7.383110245E-02-7.383174513E-02-7.382774685E-02-7.381901528E-02
-7.380547410E-02-7.378708584E-02-7.376385442E-02-7.373582925E-02-7.370304727E-02
-7.366547969E-02-7.362306858E-02-7.357571574E-02-7.352330014E-02-7.346570925E-02
-7.340285199E-02-7.333468892E-02-7.326122022E-02-7.318248492E-02-7.309855232E-02
-7.300950005E-02-7.291539264E-02-7.281623215E-02-7.271197280E-02-7.260254682E-02
-7.248788101E-02-7.236789258E-02-7.224242811E-02-7.211131183E-02-7.197439084E-02
-7.183155504E-02-7.168273630E-02-7.152789517E-02-7.136701829E-02-7.120011036E-02
-7.102719218E-02-7.084829265E-02-7.066344507E-02-7.047268167E-02-7.027601588E-02
-7.007344484E-02-6.986495837E-02-6.965054384E-02-6.943018508E-02-6.920386293E-02
-6.897155539E-02-6.873323718E-02-6.848888105E-02-6.823845692E-02-6.798193273E-02
-6.771927445E-02-6.745044675E-02-6.717541270E-02-6.689413306E-02-6.660656632E-02
-6.631266831E-02-6.601239371E-02-6.570569590E-02-6.539252655E-02-6.507283538E-02
-6.474657005E-02-6.441367713E-02-6.407410197E-02-6.372778888E-02-6.337468275E-02
-6.301473022E-02-6.264787909E-02-6.227407888E-02-6.189328152E-02-6.150544346E-02
-6.111052729E-02-6.070850186E-02-6.029934124E-02-5.988302629E-02-5.945954466E-02
-5.902888690E-02-5.859104602E-02-5.814601793E-02-5.769380097E-02-5.723439487E-02
-5.676780021E-02-5.629401864E-02-5.581305330E-02-5.532490799E-02-5.482958661E-02
-5.432709361E-02-5.381743445E-02-5.330061530E-02-5.277664366E-02-5.224552951E-02
-5.170728533E-02-5.116192532E-02-5.060946567E-02-5.004992494E-02-4.948332401E-02
-4.890968508E-02-4.832903142E-02-4.774138792E-02-4.714678062E-02-4.654523435E-02
-4.593677279E-02-4.532141915E-02-4.469919471E-02-4.407011372E-02-4.343418558E-02
-4.279141714E-02-4.214181101E-02-4.148536240E-02-4.082206064E-02-4.015189399E-02
-3.947484826E-02-3.879090878E-02-3.810006133E-02-3.740229210E-02-3.669759169E-02
-3.598595865E-02-3.526739770E-02-3.454191840E-02-3.380953608E-02-3.307027772E-02
-3.232417766E-02-3.157127340E-02-3.081160781E-02-3.004522617E-02-2.927217702E-02
-2.849251362E-02-2.770629054E-02-2.691356391E-02-2.611439184E-02-2.530883337E-02
-2.449695132E-02-2.367881266E-02-2.285448810E-02-2.202405659E-02-2.118760278E-02
-2.034522405E-02-1.949703192E-02-1.864315204E-02-1.778373546E-02-1.691895472E-02
-1.604901725E-02-1.517416504E-02-1.429469319E-02-1.341094354E-02-1.252330138E-02
-1.163210973E-02-1.073756852E-02-9.839595427E-03-8.937782002E-03-8.031448954E-03
-7.119884170E-03-6.202337971E-03-5.277891276E-03-4.345462100E-03-3.404079757E-03
-2.453284826E-03-1.493341526E-03-5.254344645E-04 4.473366680E-04 1.420996778E-03
 2.395005150E-03 3.369516064E-03 4.344511780E-03 5.319961986E-03 6.295844165E-03
 7.272136850E-03 8.248819297E-03 9.225871871E-03 1.020327598E-02 1.118101385E-02
 1.215906848E-02 1.313742398E-02 1.411606582E-02 1.509498036E-02 1.607415456E-02
 1.705357603E-02 1.803323335E-02 1.901311619E-02 1.999321500E-02 2.097352071E-02
 2.195402473E-02 2.293471935E-02 2.391559819E-02 2.489665554E-02 2.587788598E-02
 2.685928445E-02 2.784084636E-02 2.882256764E-02 2.980444463E-02 3.078647397E-02
 3.176865232E-02 3.275097719E-02 3.373345055E-02 3.471605113E-02 4.537375210E-03
 4.355907400E-03 4.174465331E-03 3.993053247E-03 3.811670602E-03 3.630317695E-03
 3.448994954E-03 3.267702780E-03 3.086441577E-03 2.905211759E-03 2.724013747E-03
 2.542847971E-03 2.361714871E-03 2.180614896E-03 1.999548500E-03 1.818516150E-03
 1.637518318E-03 1.456555487E-03 1.275628147E-03 1.094736796E-03 9.138819318E-04
 7.330642132E-04 5.522843224E-04 3.715386860E-04 1.908298024E-04 1.027094704E-05
-1.703566014E-04-3.528784586E-04-5.377065586E-04-7.247559305E-04-9.140069469E-04
-1.105457079E-03-1.299102497E-03-1.494939383E-03-1.692962819E-03-1.893165510E-03
-2.095537066E-03-2.300063997E-03-2.506729578E-03-2.715513609E-03-2.926392745E-03
-3.139340138E-03-3.354325612E-03-3.571316552E-03-3.790276885E-03-4.011169048E-03
-4.233953385E-03-4.458588496E-03-4.685032854E-03-4.913245218E-03-5.143184427E-03
-5.374811024E-03-5.608090885E-03-5.842992400E-03-6.079485821E-03-6.317548869E-03
-6.557164414E-03-6.798316301E-03-7.040992826E-03-7.285189038E-03-7.530901456E-03
-7.778127236E-03-8.026867224E-03-8.277125009E-03-8.528904542E-03-8.782208658E-03
-9.037036601E-03-9.293385664E-03-9.551253135E-03-9.810635999E-03-1.007152934E-02
-1.033392685E-02-1.059782203E-02-1.086320859E-02-1.113008234E-02-1.139844211E-02
-1.166828745E-02-1.193961783E-02-1.221243265E-02-1.248673106E-02-1.276251201E-02
-1.303977442E-02-1.331851723E-02-1.359873915E-02-1.388043778E-02-1.416361000E-02
-1.444825269E-02-1.473436291E-02-1.502193707E-02-1.531096769E-02-1.560144359E-02
-1.589335309E-02-1.618668477E-02-1.648142720E-02-1.677756706E-02-1.707508713E-02
-1.737396893E-02-1.767419407E-02-1.797574432E-02-1.827860112E-02-1.858274339E-02
-1.888814745E-02-1.919478926E-02-1.950264498E-02-1.981169087E-02-2.012190277E-02
-2.043325436E-02-2.074571768E-02-2.105926458E-02-2.137386706E-02-2.168949719E-02
-2.200612677E-02-2.232372601E-02-2.264226384E-02-2.296170898E-02-2.328203023E-02
-2.360319652E-02-2.392517675E-02-2.424793911E-02-2.457145105E-02-2.489567990E-02
-2.522059305E-02-2.554615789E-02-2.587234186E-02-2.619911247E-02-2.652643730E-02
-2.685428393E-02-2.718261998E-02-2.751141302E-02-2.784063063E-02-2.817024066E-02
-2.850021213E-02-2.883051487E-02-2.916111870E-02-2.949199339E-02-2.982310863E-02
-3.015443417E-02-3.048594135E-02-3.081760427E-02-3.114939781E-02-3.148129672E-02
-3.181327569E-02-3.214530924E-02-3.247737246E-02-3.280944362E-02-3.314150387E-02
-3.347353471E-02-3.380551748E-02-3.413743343E-02-3.446926373E-02-3.480099010E-02
-3.513259639E-02-3.546406748E-02-3.579538835E-02-3.612654386E-02-3.645751859E-02
-3.678829671E-02-3.711886256E-02-3.744920133E-02-3.777929827E-02-3.810913824E-02
-3.843870605E-02-3.876798682E-02-3.909696599E-02-3.942562918E-02-3.975396193E-02
-4.008194937E-02-4.040957658E-02-4.073682860E-02-4.106369029E-02-4.139014635E-02
-4.171618129E-02-4.204177950E-02-4.236692525E-02-4.269160278E-02-4.301579632E-02
-4.333949018E-02-4.366266871E-02-4.398531595E-02-4.430741557E-02-4.462895185E-02
-4.494990985E-02-4.527027481E-02-4.559003207E-02-4.590916719E-02-4.622766589E-02
-4.654551389E-02-4.686269701E-02-4.717920181E-02-4.749501584E-02-4.781012677E-02
-4.812452191E-02-4.843818830E-02-4.875111189E-02-4.906327715E-02-4.937466804E-02
-4.968526832E-02-4.999506160E-02-5.030403128E-02-5.061216053E-02-5.091943171E-02
-5.122582686E-02-5.153132792E-02-5.183591671E-02-5.213957498E-02-5.244228417E-02
-5.274402523E-02-5.304477816E-02-5.334452223E-02-5.364323597E-02-5.394089685E-02
-5.423748173E-02-5.453296651E-02-5.482732648E-02-5.512053615E-02-5.541256897E-02
-5.570339802E-02-5.599299645E-02-5.628133740E-02-5.656839449E-02-5.685414299E-02
-5.713855884E-02-5.742161794E-02-5.770329728E-02-5.798357581E-02-5.826243445E-02
-5.853985695E-02-5.881582797E-02-5.909033214E-02-5.936335330E-02-5.963487362E-02
-5.990487363E-02-6.017332972E-02-6.044021390E-02-6.070549591E-02-6.096914382E-02
-6.123112547E-02-6.149140844E-02-6.174996073E-02-6.200675167E-02-6.226175232E-02
-6.251493672E-02-6.276628211E-02-6.301576625E-02-6.326336594E-02-6.350905539E-02
-6.375280755E-02-6.399459412E-02-6.423438437E-02-6.447214603E-02-6.470784659E-02
-6.494145605E-02-6.517294589E-02-6.540228680E-02-6.562944618E-02-6.585438189E-02
-6.607705234E-02-6.629742083E-02-6.651546446E-02-6.673117853E-02-6.694457817E-02
-6.715569850E-02-6.736454341E-02-6.757100040E-02-6.777490858E-02-6.797611709E-02
-6.817453646E-02-6.837017501E-02-6.856309765E-02-6.875339693E-02-6.894114505E-02
-6.912636806E-02-6.930901343E-02-6.948892276E-02-6.966576972E-02-6.983928469E-02
-7.000980641E-02-7.017782235E-02-7.034334351E-02-7.050571799E-02-7.066412048E-02
-7.081885388E-02-7.097100669E-02-7.112119661E-02-7.126935457E-02-7.141461284E-02
-7.155502884E-02-7.169009465E-02-7.182173641E-02-7.195148118E-02-7.207857302E-02
-7.220198564E-02-7.232093914E-02-7.243576776E-02-7.254785253E-02-7.265758913E-02
-7.276399961E-02-7.286594091E-02-7.296358497E-02-7.305732665E-02-7.314737601E-02
-7.323382408E-02-7.331648129E-02-7.339516163E-02-7.346981224E-02-7.354047825E-02
-7.360717907E-02-7.366987454E-02-7.372851477E-02-7.378300516E-02-7.383324479E-02
-7.387923666E-02-7.392102236E-02-7.395859736E-02-7.399189056E-02-7.402077467E-02
-7.404517668E-02-7.406510316E-02-7.408056753E-02-7.409157593E-02-7.409811924E-02
-7.410013340E-02-7.409751692E-02-7.409017414E-02-7.407802462E-02-7.406102628E-02
-7.403918143E-02-7.401253970E-02-7.398114113E-02-7.394495788E-02-7.390393027E-02
-7.385795680E-02-7.380691439E-02-7.375069008E-02-7.368919664E-02-7.362240160E-02
-7.355031149E-02-7.347297458E-02-7.339046510E-02-7.330286298E-02-7.321022292E-02
-7.311252899E-02-7.300972770E-02-7.290174694E-02-7.278851295E-02-7.266992036E-02
-7.254579408E-02-7.241596241E-02-7.228028609E-02-7.213867600E-02-7.199107680E-02
-7.183746416E-02-7.167783538E-02-7.151220552E-02-7.134060202E-02-7.116305770E-02
-7.097960834E-02-7.079027662E-02-7.059506412E-02-7.039396246E-02-7.018695948E-02
-6.997404033E-02-6.975518676E-02-6.953037755E-02-6.929958732E-02-6.906278864E-02
-6.881995172E-02-6.857104494E-02-6.831603422E-02-6.805488319E-02-6.778755400E-02
-6.751400721E-02-6.723420131E-02-6.694809142E-02-6.665563053E-02-6.635677056E-02
-6.605146237E-02-6.573965473E-02-6.542129329E-02-6.509632233E-02-6.476468571E-02
-6.442632714E-02-6.408119049E-02-6.372922033E-02-6.337036306E-02-6.300456826E-02
-6.263178820E-02-6.225197951E-02-6.186510529E-02-6.147113599E-02-6.107004797E-02
-6.066182428E-02-6.024645261E-02-5.982392428E-02-5.939423397E-02-5.895737776E-02
-5.851335306E-02-5.806215948E-02-5.760379825E-02-5.713827117E-02-5.666558044E-02
-5.618572924E-02-5.569872167E-02-5.520456151E-02-5.470325280E-02-5.419480172E-02
-5.367921721E-02-5.315650956E-02-5.262669059E-02-5.208977530E-02-5.154578124E-02
-5.099472687E-02-5.043663210E-02-4.987151929E-02-4.929941197E-02-4.872033338E-02
-4.813430598E-02-4.754135234E-02-4.694149313E-02-4.633474561E-02-4.572112055E-02
-4.510062500E-02-4.447326093E-02-4.383902553E-02-4.319790896E-02-4.254989607E-02
-4.189496856E-02-4.123310670E-02-4.056429135E-02-3.988850144E-02-3.920571688E-02
-3.851592507E-02-3.781911923E-02-3.711529698E-02-3.640446183E-02-3.568662698E-02
-3.496181635E-02-3.423005899E-02-3.349139245E-02-3.274586085E-02-3.199351077E-02
-3.123439393E-02-3.046856484E-02-2.969607871E-02-2.891699177E-02-2.813136066E-02
-2.733924198E-02-2.654069346E-02-2.573577352E-02-2.492454116E-02-2.410705873E-02
-2.328339122E-02-2.245360947E-02-2.161779157E-02-2.077602345E-02-1.992840720E-02
-1.907505609E-02-1.821610575E-02-1.735171459E-02-1.648207047E-02-1.560739656E-02
-1.472796127E-02-1.384408409E-02-1.295613591E-02-1.206449827E-02-1.116945270E-02
-1.027107610E-02-9.369115126E-03-8.462994063E-03-7.551993079E-03-6.635394861E-03
-5.712368990E-03-4.781887080E-03-3.842872794E-03-2.894582595E-03-1.936946249E-03
-9.706196009E-04 2.361876445E-06 9.774899640E-04 1.952991170E-03 2.928883983E-03
 3.905216724E-03 4.881961851E-03 5.859096372E-03 6.836600846E-03 7.814456410E-03
 8.792645166E-03 9.771150726E-03 1.074995786E-02 1.172905203E-02 1.270841937E-02
 1.368804701E-02 1.466792330E-02 1.564803752E-02 1.662837950E-02 1.760893959E-02
 1.858970903E-02 1.957068048E-02 2.055184742E-02 2.153320367E-02 2.251474345E-02
 2.349646145E-02 2.447835298E-02 2.546041380E-02 2.644264000E-02 2.742502791E-02
 2.840757410E-02 2.939027553E-02 3.037312969E-02 3.135613415E-02 3.233928718E-02
 3.332259147E-02 3.430602564E-02 4.524995049E-03 4.343400494E-03 4.161830555E-03
 3.980289289E-03 3.798776168E-03 3.617291468E-03 3.435835597E-03 3.254408929E-03
 3.073011847E-03 2.891644740E-03 2.710308006E-03 2.529002052E-03 2.347727289E-03
 2.166484139E-03 1.985273030E-03 1.804094397E-03 1.622948683E-03 1.441836341E-03
 1.260757832E-03 1.079713621E-03 8.987041908E-04 7.177302165E-04 5.367918921E-04
 3.558849989E-04 1.750257623E-04-5.676007676E-06-1.865861227E-04-3.694773450E-04
-5.546832432E-04-7.421108042E-04-9.317438819E-04-1.123580252E-03-1.317616057E-03
-1.513847440E-03-1.712269292E-03-1.912874051E-03-2.115651052E-03-2.320586458E-03
-2.527663273E-03-2.736860915E-03-2.948155777E-03-3.161520586E-03-3.376924940E-03
-3.594335856E-03-3.813717005E-03-4.035030655E-03-4.258236862E-03-4.483294126E-03
-4.710160912E-03-4.938795968E-03-5.169158165E-03-5.401208429E-03-5.634913128E-03
-5.870240793E-03-6.107162163E-03-6.345655860E-03-6.585704977E-03-6.827293596E-03
-7.070410872E-03-7.315052274E-03-7.561214420E-03-7.808894760E-03-8.058094619E-03
-8.308817720E-03-8.561068007E-03-8.814848067E-03-9.070156746E-03-9.326991231E-03
-9.585348759E-03-9.845226148E-03-1.010661826E-02-1.036951877E-02-1.063392122E-02
-1.089981946E-02-1.116720971E-02-1.143609102E-02-1.170646300E-02-1.197832515E-02
-1.225167693E-02-1.252651749E-02-1.280284585E-02-1.308066099E-02-1.335996192E-02
-1.364074733E-02-1.392301471E-02-1.420676092E-02-1.449198283E-02-1.477867748E-02
-1.506684104E-02-1.535646538E-02-1.564753910E-02-1.594005046E-02-1.623398798E-02
-1.652934007E-02-1.682609286E-02-1.712422875E-02-1.742372919E-02-1.772457578E-02
-1.802675030E-02-1.833023399E-02-1.863500530E-02-1.894104031E-02-1.924831479E-02
-1.955680468E-02-1.986648601E-02-2.017733421E-02-2.048932240E-02-2.080242233E-02
-2.111660571E-02-2.143184435E-02-2.174811016E-02-2.206537467E-02-2.238360784E-02
-2.270277859E-02-2.302285580E-02-2.334380842E-02-2.366560548E-02-2.398821584E-02
-2.431160753E-02-2.463574788E-02-2.496060414E-02-2.528614368E-02-2.561233391E-02
-2.593914225E-02-2.626653619E-02-2.659448328E-02-2.692295109E-02-2.725190722E-02
-2.758131927E-02-2.791115481E-02-2.824138182E-02-2.857196951E-02-2.890288775E-02
-2.923410639E-02-2.956559523E-02-2.989732400E-02-3.022926261E-02-3.056138282E-02
-3.089365891E-02-3.122606564E-02-3.155857764E-02-3.189116949E-02-3.222381571E-02
-3.255649163E-02-3.288917620E-02-3.322185077E-02-3.355449690E-02-3.388709604E-02
-3.421962953E-02-3.455207866E-02-3.488442546E-02-3.521665410E-02-3.554874967E-02
-3.588069721E-02-3.621248170E-02-3.654408809E-02-3.687550124E-02-3.720670648E-02
-3.753768987E-02-3.786843749E-02-3.819893491E-02-3.852916756E-02-3.885912086E-02
-3.918877996E-02-3.951812982E-02-3.984715557E-02-4.017584281E-02-4.050417744E-02
-4.083214533E-02-4.115973193E-02-4.148692228E-02-4.181370124E-02-4.214005351E-02
-4.246596357E-02-4.279141576E-02-4.311639439E-02-4.344088371E-02-4.376486790E-02
-4.408833076E-02-4.441125581E-02-4.473362659E-02-4.505542666E-02-4.537663952E-02
-4.569724901E-02-4.601723991E-02-4.633659698E-02-4.665530455E-02-4.697334701E-02
-4.729070924E-02-4.760737675E-02-4.792333545E-02-4.823857173E-02-4.855307264E-02
-4.886682491E-02-4.917981477E-02-4.949202845E-02-4.980345197E-02-5.011407018E-02
-5.042386714E-02-5.073282638E-02-5.104093037E-02-5.134816118E-02-5.165450084E-02
-5.195993144E-02-5.226443509E-02-5.256799382E-02-5.287058925E-02-5.317220209E-02
-5.347281228E-02-5.377239939E-02-5.407094285E-02-5.436842182E-02-5.466481460E-02
-5.496009835E-02-5.525424869E-02-5.554723964E-02-5.583904475E-02-5.612963732E-02
-5.641899046E-02-5.670707712E-02-5.699387033E-02-5.727934273E-02-5.756346728E-02
-5.784621840E-02-5.812757120E-02-5.840750188E-02-5.868598864E-02-5.896301160E-02
-5.923855349E-02-5.951259820E-02-5.978512933E-02-6.005613049E-02-6.032558446E-02
-6.059347265E-02-6.085977296E-02-6.112445826E-02-6.138749792E-02-6.164885825E-02
-6.190850496E-02-6.216640470E-02-6.242252519E-02-6.267683558E-02-6.292930683E-02
-6.317991277E-02-6.342862972E-02-6.367543383E-02-6.392030070E-02-6.416320443E-02
-6.440411808E-02-6.464301326E-02-6.487985903E-02-6.511462272E-02-6.534727080E-02
-6.557777193E-02-6.580609660E-02-6.603221510E-02-6.625609210E-02-6.647768476E-02
-6.669695239E-02-6.691386119E-02-6.712839449E-02-6.734055468E-02-6.755036717E-02
-6.775786322E-02-6.796300175E-02-6.816562872E-02-6.836558104E-02-6.856272928E-02
-6.875703865E-02-6.894855441E-02-6.913736275E-02-6.932355636E-02-6.950718128E-02
-6.968821513E-02-6.986653367E-02-7.004184982E-02-7.021382846E-02-7.038264781E-02
-7.054884702E-02-7.071255681E-02-7.087321039E-02-7.102993768E-02-7.118286529E-02
-7.133308230E-02-7.148129239E-02-7.162745692E-02-7.177069387E-02-7.190904246E-02
-7.204205968E-02-7.217173313E-02-7.229946114E-02-7.242441308E-02-7.254553742E-02
-7.266211553E-02-7.277478544E-02-7.288485957E-02-7.299244313E-02-7.309632834E-02
-7.319566420E-02-7.329080548E-02-7.338209510E-02-7.346972561E-02-7.355368801E-02
-7.363375071E-02-7.370978107E-02-7.378177383E-02-7.384978256E-02-7.391379055E-02
-7.397375386E-02-7.402960119E-02-7.408121933E-02-7.412856232E-02-7.417166984E-02
-7.421056331E-02-7.424519403E-02-7.427544958E-02-7.430122182E-02-7.432250433E-02
-7.433931279E-02-7.435165679E-02-7.435953356E-02-7.436289188E-02-7.436163079E-02
-7.435565110E-02-7.434486817E-02-7.432923495E-02-7.430875193E-02-7.428346881E-02
-7.425342879E-02-7.421860503E-02-7.417893592E-02-7.413431660E-02-7.408462195E-02
-7.402973884E-02-7.396958500E-02-7.390413489E-02-7.383340223E-02-7.375744424E-02
-7.367633987E-02-7.359016959E-02-7.349897327E-02-7.340272029E-02-7.330134922E-02
-7.319478577E-02-7.308295163E-02-7.296570856E-02-7.284287368E-02-7.271428347E-02
-7.257981859E-02-7.243940689E-02-7.229300835E-02-7.214061136E-02-7.198222418E-02
-7.181787141E-02-7.164758529E-02-7.147140252E-02-7.128935391E-02-7.110144786E-02
-7.090767909E-02-7.070803627E-02-7.050250536E-02-7.029106870E-02-7.007370595E-02
-6.985039268E-02-6.962110178E-02-6.938580314E-02-6.914446469E-02-6.889705249E-02
-6.864353047E-02-6.838386050E-02-6.811800201E-02-6.784591233E-02-6.756754623E-02
-6.728285638E-02-6.699179343E-02-6.669430614E-02-6.639034145E-02-6.607984407E-02
-6.576275726E-02-6.543902281E-02-6.510858226E-02-6.477137860E-02-6.442735608E-02
-6.407646032E-02-6.371863936E-02-6.335384523E-02-6.298203633E-02-6.260317778E-02
-6.221724062E-02-6.182420263E-02-6.142404935E-02-6.101676988E-02-6.060235602E-02
-6.018080213E-02-5.975210500E-02-5.931626305E-02-5.887327541E-02-5.842314214E-02
-5.796586498E-02-5.750144656E-02-5.702988948E-02-5.655119611E-02-5.606536986E-02
-5.557241561E-02-5.507233999E-02-5.456515147E-02-5.405086102E-02-5.352948228E-02
-5.300103055E-02-5.246552251E-02-5.192297746E-02-5.137341631E-02-5.081686012E-02
-5.025333045E-02-4.968284902E-02-4.910543618E-02-4.852110937E-02-4.792988351E-02
-4.733176707E-02-4.672676294E-02-4.611486848E-02-4.549607740E-02-4.487037481E-02
-4.423773979E-02-4.359814899E-02-4.295157928E-02-4.229800544E-02-4.163740012E-02
-4.096974054E-02-4.029501104E-02-3.961319922E-02-3.892429845E-02-3.822830929E-02
-3.752524180E-02-3.681511396E-02-3.609795141E-02-3.537378883E-02-3.464266423E-02
-3.390462223E-02-3.315971573E-02-3.240799981E-02-3.164953048E-02-3.088436463E-02
-3.011255916E-02-2.933417068E-02-2.854925588E-02-2.775787037E-02-2.696006842E-02
-2.615590488E-02-2.534543427E-02-2.452871287E-02-2.370580061E-02-2.287676063E-02
-2.204166381E-02-2.120058764E-02-2.035362279E-02-1.950087471E-02-1.864246476E-02
-1.777854059E-02-1.690927290E-02-1.603486960E-02-1.515557497E-02-1.427168868E-02
-1.338355983E-02-1.249158107E-02-1.159609762E-02-1.069730652E-02-9.795112102E-03
-8.889087660E-03-7.978540857E-03-7.062754490E-03-6.140965171E-03-5.212232191E-03
-4.275460461E-03-3.329696356E-03-2.374530692E-03-1.410286692E-03-4.382845426E-04
 5.380853488E-04 1.515082612E-03 2.492313348E-03 3.469937710E-03 4.447937081E-03
 5.426286469E-03 6.404969090E-03 7.383968955E-03 8.363270552E-03 9.342859357E-03
 1.032272221E-02 1.130284705E-02 1.228322251E-02 1.326383773E-02 1.424468279E-02
 1.522574926E-02 1.620702970E-02 1.718851710E-02 1.817020481E-02 1.915208678E-02
 2.013415759E-02 2.111641236E-02 2.209884656E-02 2.308145593E-02 2.406423649E-02
 2.504718472E-02 2.603029765E-02 2.701357256E-02 2.799700684E-02 2.898059809E-02
 2.996434414E-02 3.094824260E-02 3.193229146E-02 3.291649293E-02 3.390082500E-02
 4.512918306E-03 4.331199178E-03 4.149503587E-03 3.967835406E-03 3.786194125E-03
 3.604580005E-03 3.422993430E-03 3.241434754E-03 3.059904339E-03 2.878402553E-03
 2.696929771E-03 2.515486375E-03 2.334072752E-03 2.152689299E-03 1.971336416E-03
 1.790014515E-03 1.608724011E-03 1.427465332E-03 1.246238911E-03 1.065045181E-03
 8.838846188E-04 7.027579648E-04 5.216645493E-04 3.405986385E-04 1.596020319E-04
-2.121228962E-05-2.024412937E-04-3.857046969E-04-5.712774593E-04-7.590742017E-04
-9.490807113E-04-1.141294582E-03-1.335711990E-03-1.532329040E-03-1.731140412E-03
-1.932138264E-03-2.135311659E-03-2.340646411E-03-2.548125240E-03-2.757727189E-03
-2.969428376E-03-3.183201108E-03-3.399014759E-03-3.616835959E-03-3.836628152E-03
-4.058353429E-03-4.281971572E-03-4.507440997E-03-4.734720166E-03-4.963767817E-03
-5.194542867E-03-5.427006670E-03-5.661126019E-03-5.896869582E-03-6.134208640E-03
-6.373122635E-03-6.613594842E-03-6.855609605E-03-7.099156925E-03-7.344232625E-03
-7.590833417E-03-7.838957067E-03-8.088605336E-03-8.339782059E-03-8.592491155E-03
-8.846734920E-03-9.102511847E-03-9.359819031E-03-9.618653661E-03-9.879012377E-03
-1.014088985E-02-1.040427978E-02-1.066917573E-02-1.093557170E-02-1.120346435E-02
-1.147285289E-02-1.174373697E-02-1.201611615E-02-1.228998989E-02-1.256535738E-02
-1.284221769E-02-1.312056987E-02-1.340041297E-02-1.368174565E-02-1.396456529E-02
-1.424886877E-02-1.453465299E-02-1.482191500E-02-1.511065070E-02-1.540085141E-02
-1.569250559E-02-1.598560148E-02-1.628012759E-02-1.657607215E-02-1.687342081E-02
-1.717215566E-02-1.747225807E-02-1.777370958E-02-1.807649186E-02-1.838058588E-02
-1.868596958E-02-1.899261884E-02-1.930050944E-02-1.960961728E-02-1.991991837E-02
-2.023138792E-02-2.054399866E-02-2.085772209E-02-2.117252971E-02-2.148839309E-02
-2.180528388E-02-2.212317322E-02-2.244203062E-02-2.276182478E-02-2.308252443E-02
-2.340409835E-02-2.372651540E-02-2.404974435E-02-2.437375320E-02-2.469850939E-02
-2.502398035E-02-2.535013355E-02-2.567693647E-02-2.600435649E-02-2.633236103E-02
-2.666091759E-02-2.698999376E-02-2.731955717E-02-2.764957539E-02-2.798001602E-02
-2.831084712E-02-2.864203811E-02-2.897355885E-02-2.930537925E-02-2.963746915E-02
-2.996979829E-02-3.030233673E-02-3.063505671E-02-3.096793276E-02-3.130093974E-02
-3.163405239E-02-3.196724535E-02-3.230049312E-02-3.263377132E-02-3.296705934E-02
-3.330033856E-02-3.363359046E-02-3.396679648E-02-3.429993796E-02-3.463299624E-02
-3.496595373E-02-3.529879497E-02-3.563150510E-02-3.596406925E-02-3.629647241E-02
-3.662869954E-02-3.696073568E-02-3.729256639E-02-3.762417796E-02-3.795555678E-02
-3.828668916E-02-3.861756138E-02-3.894815966E-02-3.927847004E-02-3.960847828E-02
-3.993817018E-02-4.026753159E-02-4.059654805E-02-4.092520470E-02-4.125348669E-02
-4.158137958E-02-4.190886912E-02-4.223594084E-02-4.256257975E-02-4.288877052E-02
-4.321449784E-02-4.353974630E-02-4.386450024E-02-4.418874348E-02-4.451245954E-02
-4.483563182E-02-4.515824367E-02-4.548027850E-02-4.580171978E-02-4.612255100E-02
-4.644275501E-02-4.676231430E-02-4.708121214E-02-4.739943262E-02-4.771696001E-02
-4.803377871E-02-4.834987339E-02-4.866522881E-02-4.897982966E-02-4.929366100E-02
-4.960670896E-02-4.991896034E-02-5.023040168E-02-5.054101934E-02-5.085079902E-02
-5.115972460E-02-5.146777888E-02-5.177494448E-02-5.208120380E-02-5.238653903E-02
-5.269093228E-02-5.299436528E-02-5.329681895E-02-5.359827385E-02-5.389871045E-02
-5.419810913E-02-5.449644983E-02-5.479371215E-02-5.508987526E-02-5.538491705E-02
-5.567881393E-02-5.597154136E-02-5.626307390E-02-5.655338524E-02-5.684244874E-02
-5.713023741E-02-5.741672340E-02-5.770187827E-02-5.798567351E-02-5.826808099E-02
-5.854907425E-02-5.882862806E-02-5.910671797E-02-5.938332083E-02-5.965841488E-02
-5.993198053E-02-6.020400107E-02-6.047446049E-02-6.074334285E-02-6.101063166E-02
-6.127630897E-02-6.154035298E-02-6.180273571E-02-6.206342549E-02-6.232238858E-02
-6.257959042E-02-6.283499736E-02-6.308857681E-02-6.334029734E-02-6.359012829E-02
-6.383804157E-02-6.408401271E-02-6.432801795E-02-6.457003316E-02-6.481003262E-02
-6.504798947E-02-6.528387455E-02-6.551765496E-02-6.574929609E-02-6.597876413E-02
-6.620602823E-02-6.643105904E-02-6.665382648E-02-6.687429195E-02-6.709241206E-02
-6.730814575E-02-6.752146256E-02-6.773235344E-02-6.794083122E-02-6.814693114E-02
-6.835066549E-02-6.855192884E-02-6.875055407E-02-6.894638317E-02-6.913932794E-02
-6.932940552E-02-6.951669164E-02-6.970128919E-02-6.988326460E-02-7.006262780E-02
-7.023928629E-02-7.041299455E-02-7.058339178E-02-7.075048419E-02-7.091482274E-02
